,0
1994,"b'eToChampions"":885,""magicDamageTaken"":1268,""physicalDamageDone"":2655,""physicalDamageDoneToChampions"":866,""physicalDamageTaken"":65'"
1995,"b'29,""totalDamageDone"":9663,""totalDamageDoneToChampions"":2009,""totalDamageTaken"":7897,""trueDamageDone"":4805,""trueDamageDoneToChamp'"
1996,"b'ions"":258,""trueDamageTaken"":99},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""posi'"
1997,"b'tion"":{""x"":11060,""y"":11721},""timeEnemySpentControlled"":124033,""totalGold"":3255,""xp"":3445}},""timestamp"":840170},{""events"":[{""leve'"
1998,"b'l"":10,""participantId"":8,""timestamp"":841540,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXT'"
1999,"b'ECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":842405,""type"":""ELITE_MONSTER_KILL""},{""actualStartT'"
2000,"b'ime"":858000,""teamId"":200,""timestamp"":843369,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
2001,"b'Slot"":1,""timestamp"":844441,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":847578,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
2002,"b',{""level"":9,""participantId"":5,""timestamp"":850046,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""tim'"
2003,"b'estamp"":851519,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":851587,""type"":""ITEM_DESTROYED""},{""creatorI'"
2004,"b'd"":10,""timestamp"":851587,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":5,""killerId"":3,""positi'"
2005,"b'on"":{""x"":3188,""y"":13893},""shutdownBounty"":0,""timestamp"":865595,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2006,"b'Damage"":55,""name"":""Ornn"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2007,"b'ic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":3,""physicalDamage"":138,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,'"
2008,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":31,""name"":""Yone"",""participantId"":3,""physicalDamage"":72,""sp'"
2009,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physica'"
2010,"b'lDamage"":115,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":74,""name"":""Yone'"
2011,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2012,"b':0,""name"":""Yone"",""participantId"":3,""physicalDamage"":162,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2013,"b'"":false,""magicDamage"":89,""name"":""Yone"",""participantId"":3,""physicalDamage"":46,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""t'"
2014,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Yone"",""participantId"":3,""physicalDamage"":47,""spellName"":""yonew"",""spellSlot'"
2015,"b'"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":3,""timestamp"":865595,""type"":""LEVEL_UP""},{""levelUpT'"
2016,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":866966,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""tim'"
2017,"b'estamp"":869232,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":874737,""type"":""ITEM_DESTROYED""},{""creatorId'"
2018,"b'"":5,""timestamp"":874737,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3105,""participantId"":6,""timestamp"":874737,""type'"
2019,"b'"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":874969,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp""'"
2020,"b':875036,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":875701,""type"":""SKILL_LEVEL_UP""},{'"
2021,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":876202,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId'"
2022,"b'"":5,""timestamp"":879305,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":881408,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}'"
2023,"b',{""killerId"":2,""timestamp"":886986,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":886986,""type"":""WARD_P'"
2024,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":896094,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""'"
2025,"b'participantId"":7,""timestamp"":896161,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":896161,""type"":""ITEM_PU'"
2026,"b'RCHASED""},{""itemId"":3134,""participantId"":4,""timestamp"":896161,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timesta'"
2027,"b'mp"":896161,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":896161,""type"":""ITEM_DESTROYED""},{""itemId"":6676,'"
2028,"b'""participantId"":4,""timestamp"":896161,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":896528,""type"":""WARD_PLACED"",""wardType"":'"
2029,"b'""YELLOW_TRINKET""},{""itemId"":3855,""participantId"":5,""timestamp"":897563,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":4,'"
2030,"b'""timestamp"":897662,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":7,""timestamp"":898365,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2031,"b'01,""participantId"":4,""timestamp"":898731,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":898731,""type"":""ITE'"
2032,"b'M_PURCHASED""},{""creatorId"":10,""timestamp"":899264,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":5,'"
2033,"b'""timestamp"":899931,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2034,"b'"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2035,"b'Reduction"":0,""cooldownReduction"":0,""health"":1148,""healthMax"":1369,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2036,"b'0,""magicResist"":48,""movementSpeed"":557,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":539,""powerRegen"":20,""spellVamp"":0},""'"
2037,"b'currentGold"":314,""damageStats"":{""magicDamageDone"":7771,""magicDamageDoneToChampions"":1321,""magicDamageTaken"":2220,""physicalDamage'"
2038,"b'Done"":35551,""physicalDamageDoneToChampions"":9980,""physicalDamageTaken"":3715,""totalDamageDone"":44137,""totalDamageDoneToChampions""'"
2039,"b':11957,""totalDamageTaken"":5974,""trueDamageDone"":814,""trueDamageDoneToChampions"":655,""trueDamageTaken"":38},""goldPerSecond"":0,""jun'"
2040,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":79,""participantId"":1,""position"":{""x"":13062,""y"":5047},""timeEnemySpentControlled"":1'"
2041,"b'07507,""totalGold"":5294,""xp"":6298},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":76,""armorPen"":0,""armorPenPer'"
2042,"b'cent"":0,""attackDamage"":78,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2043,"b'"":0,""health"":1683,""healthMax"":1683,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
2044,"b'eed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":828,""powerMax"":1011,""powerRegen"":56,""spellVamp"":0},""currentGold"":1739,""damageStat'"
2045,"b's"":{""magicDamageDone"":47017,""magicDamageDoneToChampions"":4379,""magicDamageTaken"":3180,""physicalDamageDone"":19469,""physicalDamage'"
2046,"b'DoneToChampions"":793,""physicalDamageTaken"":7114,""totalDamageDone"":89978,""totalDamageDoneToChampions"":5709,""totalDamageTaken"":106'"
2047,"b'89,""trueDamageDone"":23491,""trueDamageDoneToChampions"":537,""trueDamageTaken"":394},""goldPerSecond"":0,""jungleMinionsKilled"":93,""lev'"
2048,"b'el"":10,""minionsKilled"":15,""participantId"":2,""position"":{""x"":4603,""y"":9831},""timeEnemySpentControlled"":117775,""totalGold"":6869,""x'"
2049,"b'p"":6250},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,'"
2050,"b'""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1621,""healthM'"
2051,"b'ax"":1621,""healthRegen"":36,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":0,""phys'"
2052,"b'icalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1118,""damageStats"":{""magicDamageDone"":7831,""mag'"
2053,"b'icDamageDoneToChampions"":1426,""magicDamageTaken"":4263,""physicalDamageDone"":56779,""physicalDamageDoneToChampions"":4440,""physicalD'"
2054,"b'amageTaken"":3931,""totalDamageDone"":65220,""totalDamageDoneToChampions"":6372,""totalDamageTaken"":8470,""trueDamageDone"":610,""trueDam'"
2055,"b'ageDoneToChampions"":504,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""partici'"
2056,"b'pantId"":3,""position"":{""x"":4481,""y"":13761},""timeEnemySpentControlled"":99874,""totalGold"":8223,""xp"":8358},""4"":{""championStats"":{""ab'"
2057,"b'ilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":226,""bonusArmorPenPe'"
2058,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1575,""healthMax"":1575,""healthRegen"":15,""lifeste'"
2059,"b'al"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":678,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax""'"
2060,"b':586,""powerRegen"":23,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
2061,"b'ageTaken"":2770,""physicalDamageDone"":53957,""physicalDamageDoneToChampions"":7545,""physicalDamageTaken"":3128,""totalDamageDone"":5696'"
2062,"b'2,""totalDamageDoneToChampions"":7545,""totalDamageTaken"":6265,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2063,"b'"":367},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":125,""participantId"":4,""position"":{""x"":1252,""y"":1026},'"
2064,"b'""timeEnemySpentControlled"":46727,""totalGold"":7839,""xp"":4995},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":10'"
2065,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2066,"b'ction"":10,""cooldownReduction"":0,""health"":1652,""healthMax"":2008,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2067,"b'magicResist"":73,""movementSpeed"":576,""omnivamp"":0,""physicalVamp"":0,""power"":591,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""cur'"
2068,"b'rentGold"":213,""damageStats"":{""magicDamageDone"":5976,""magicDamageDoneToChampions"":2609,""magicDamageTaken"":1831,""physicalDamageDon'"
2069,"b'e"":3834,""physicalDamageDoneToChampions"":531,""physicalDamageTaken"":3795,""totalDamageDone"":13874,""totalDamageDoneToChampions"":3588'"
2070,"b',""totalDamageTaken"":5689,""trueDamageDone"":4063,""trueDamageDoneToChampions"":448,""trueDamageTaken"":62},""goldPerSecond"":30,""jungleM'"
2071,"b'inionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":490,""y"":503},""timeEnemySpentControlled"":74068,""to'"
2072,"b'talGold"":4647,""xp"":5318},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":223,""armorPen"":0,""armorPenPercent"":0,""a'"
2073,"b'ttackDamage"":99,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2074,"b'h"":0,""healthMax"":2401,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""omni'"
2075,"b'vamp"":0,""physicalVamp"":0,""power"":56,""powerMax"":1031,""powerRegen"":26,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamage'"
2076,"b'Done"":12639,""magicDamageDoneToChampions"":1621,""magicDamageTaken"":2238,""physicalDamageDone"":42552,""physicalDamageDoneToChampions""'"
2077,"b':1953,""physicalDamageTaken"":7339,""totalDamageDone"":55422,""totalDamageDoneToChampions"":3804,""totalDamageTaken"":10177,""trueDamageD'"
2078,"b'one"":230,""trueDamageDoneToChampions"":230,""trueDamageTaken"":599},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
2079,"b'led"":121,""participantId"":6,""position"":{""x"":3188,""y"":13893},""timeEnemySpentControlled"":327025,""totalGold"":5953,""xp"":7620},""7"":{""c'"
2080,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":12'"
2081,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1810,""healthMax"":1810,""health'"
2082,"b'Regen"":135,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":551,""omnivamp"":0,""physicalVamp"":0,""po'"
2083,"b'wer"":549,""powerMax"":549,""powerRegen"":128,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":6231,""magicDamageDoneTo'"
2084,"b'Champions"":696,""magicDamageTaken"":3711,""physicalDamageDone"":42823,""physicalDamageDoneToChampions"":3520,""physicalDamageTaken"":736'"
2085,"b'4,""totalDamageDone"":66907,""totalDamageDoneToChampions"":4236,""totalDamageTaken"":11681,""trueDamageDone"":17852,""trueDamageDoneToCha'"
2086,"b'mpions"":20,""trueDamageTaken"":605},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":9,""minionsKilled"":4,""participantId"":7,""posi'"
2087,"b'tion"":{""x"":12717,""y"":13351},""timeEnemySpentControlled"":382045,""totalGold"":4835,""xp"":5376},""8"":{""championStats"":{""abilityHaste"":0'"
2088,"b',""abilityPower"":154,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bo'"
2089,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1602,""healthMax"":1791,""healthRegen"":25,""lifesteal"":0,""magic'"
2090,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1087,""powerMax"":1229,""pow'"
2091,"b'erRegen"":28,""spellVamp"":0},""currentGold"":961,""damageStats"":{""magicDamageDone"":44924,""magicDamageDoneToChampions"":9197,""magicDama'"
2092,"b'geTaken"":2018,""physicalDamageDone"":2853,""physicalDamageDoneToChampions"":262,""physicalDamageTaken"":5747,""totalDamageDone"":51412,""'"
2093,"b'totalDamageDoneToChampions"":10091,""totalDamageTaken"":8365,""trueDamageDone"":3635,""trueDamageDoneToChampions"":630,""trueDamageTaken'"
2094,"b'"":599},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":8,""position"":{""x"":7599,""y"":7670}'"
2095,"b',""timeEnemySpentControlled"":97252,""totalGold"":6726,""xp"":6436},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60'"
2096,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2097,"b'ction"":0,""cooldownReduction"":0,""health"":1326,""healthMax"":1338,""healthRegen"":16,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""m'"
2098,"b'agicResist"":37,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":364,""powerMax"":559,""powerRegen"":17,""spellVamp"":0},""curr'"
2099,"b'entGold"":1190,""damageStats"":{""magicDamageDone"":1379,""magicDamageDoneToChampions"":639,""magicDamageTaken"":1454,""physicalDamageDone'"
2100,"b'"":28135,""physicalDamageDoneToChampions"":3667,""physicalDamageTaken"":7206,""totalDamageDone"":31211,""totalDamageDoneToChampions"":430'"
2101,"b'6,""totalDamageTaken"":8903,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":242},""goldPerSecond"":0,""jungleMi'"
2102,"b'nionsKilled"":0,""level"":8,""minionsKilled"":112,""participantId"":9,""position"":{""x"":13521,""y"":3282},""timeEnemySpentControlled"":74489,'"
2103,"b'""totalGold"":4740,""xp"":4753},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":'"
2104,"b'0,""attackDamage"":85,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
2105,"b'ealth"":1585,""healthMax"":1585,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":38'"
2106,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":495,""powerRegen"":19,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magi'"
2107,"b'cDamageDone"":2262,""magicDamageDoneToChampions"":945,""magicDamageTaken"":1268,""physicalDamageDone"":2836,""physicalDamageDoneToChampi'"
2108,"b'ons"":866,""physicalDamageTaken"":6529,""totalDamageDone"":11826,""totalDamageDoneToChampions"":2069,""totalDamageTaken"":7897,""trueDamag'"
2109,"b'eDone"":6727,""trueDamageDoneToChampions"":258,""trueDamageTaken"":99},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
2110,"b'illed"":26,""participantId"":10,""position"":{""x"":7110,""y"":8707},""timeEnemySpentControlled"":132477,""totalGold"":3501,""xp"":3719}},""time'"
2111,"b'stamp"":900196},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":900647,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participa'"
2112,"b'ntId"":5,""timestamp"":901314,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LAN'"
2113,"b'E"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":903974,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistin'"
2114,"b'gParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11516,""y"":3443},""shutdownBounty"":0,""timestam'"
2115,"b'p"":911141,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":85,""name"":""Quinn"",""participantId"":6,""physical'"
2116,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participan'"
2117,"b'tId"":9,""physicalDamage"":82,""spellName"":""quinnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""n'"
2118,"b'ame"":""Quinn"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2119,"b'gicDamage"":0,""name"":""Quinn"",""participantId"":9,""physicalDamage"":193,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2120,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":9,""physicalDamage"":39,""spellName"":""quinne"",""spellSlot""'"
2121,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":9,""physicalDamage"":475,""spellNam'"
2122,"b'e"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""S'"
2123,"b'RU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
2124,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spell'"
2125,"b'Name"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""'"
2126,"b'Kalista"",""participantId"":9,""physicalDamage"":136,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2127,"b'asic"":false,""magicDamage"":84,""name"":""Kalista"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2128,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":674,""spellName"":""kalistabasica'"
2129,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physical'"
2130,"b'Damage"":356,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2131,"b'e"":""Ornn"",""participantId"":6,""physicalDamage"":139,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}'"
2132,"b',{""level"":9,""participantId"":9,""timestamp"":911141,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":911675,""type"":""WARD_PLACED"",""ward'"
2133,"b'Type"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":913840,""type"":""SKILL_LEVEL_UP""},{""le'"
2134,"b'vel"":9,""participantId"":4,""timestamp"":916114,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":916148,""type"":""WARD_PLACED"",""wardType'"
2135,"b'"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":916818,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
2136,"b'36,""participantId"":1,""timestamp"":917183,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":919021,""type"":""WARD_KILL"",""wardType""'"
2137,"b':""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position""'"
2138,"b':{""x"":4099,""y"":10057},""timestamp"":921788,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":923357,""type"":""WARD_PLACED"",""wa'"
2139,"b'rdType"":""SIGHT_WARD""},{""itemId"":3364,""participantId"":2,""timestamp"":923424,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId'"
2140,"b'"":6,""timestamp"":927954,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":927954,""type"":""ITEM_PURCHASED""},{""i'"
2141,"b'temId"":1053,""participantId"":9,""timestamp"":928153,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":928153,""t'"
2142,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":928153,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantI'"
2143,"b'd"":9,""timestamp"":928153,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":2,""timestamp"":928254,""type"":""ITEM_DESTROYED""},{""'"
2144,"b'itemId"":3108,""participantId"":2,""timestamp"":928254,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":2,""timestamp"":928254,""'"
2145,"b'type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":928287,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantI'"
2146,"b'd"":9,""timestamp"":929455,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":9,""timestamp"":929455,""type"":""ITEM_PURCHASED""},{""'"
2147,"b'itemId"":3340,""participantId"":9,""timestamp"":929986,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":929986,""'"
2148,"b'type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":930525,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""particip'"
2149,"b'antId"":2,""timestamp"":931563,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":935533,""type"":""LEVEL_UP""},{""level'"
2150,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":936299,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":937301,""t'"
2151,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timestamp"":942808,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
2152,"b'RMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":944981,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":3,""timestamp"":'"
2153,"b'950293,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timestamp"":950293,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""par'"
2154,"b'ticipantId"":3,""timestamp"":950293,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":951861,""type"":""ITEM_PURCH'"
2155,"b'ASED""},{""itemId"":3340,""participantId"":3,""timestamp"":953362,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp""'"
2156,"b':953362,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":954293,""type"":""ITEM_SOLD""},{""itemId"":1033,""partici'"
