,0
161,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":702,""healthMax"":702,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magic'"
162,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":690,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":19,""spe'"
163,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
164,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
165,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
166,"b'l"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":11168,""y"":11653},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
167,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpee'"
168,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""hea'"
169,"b'lthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""p'"
170,"b'ower"":596,""powerMax"":615,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
171,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
172,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
173,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11209,""y"":5425},""timeEnemy'"
174,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""arm'"
175,"b'orPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
176,"b'eduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
177,"b'entSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageSta'"
178,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
179,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
180,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
181,"b'd"":10,""position"":{""x"":11904,""y"":7117},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60025},{""events"":[{""leve'"
182,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":73630,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":79639,""t'"
183,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":80840,""type""'"
184,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":82070,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
185,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":84664,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":85096,""type""'"
186,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":92293,""type"":""SK'"
187,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102814,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
188,"b'llSlot"":3,""timestamp"":103418,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":109277,""type"":""ITEM_DESTROYED'"
189,"b'""},{""itemId"":2003,""participantId"":10,""timestamp"":110275,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":111009'"
190,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":111580,""type"":""SKILL_LEVEL_UP""},{""creato'"
191,"b'rId"":9,""timestamp"":114483,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":117086,'"
192,"b'""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""'"
193,"b'armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldo'"
194,"b'wnReduction"":0,""health"":651,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
195,"b'vementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageSt'"
196,"b'ats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":0,""magicDamageTaken"":45,""physicalDamageDone"":230,""physicalDamageDoneToCh'"
197,"b'ampions"":0,""physicalDamageTaken"":58,""totalDamageDone"":267,""totalDamageDoneToChampions"":0,""totalDamageTaken"":103,""trueDamageDone""'"
198,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""par'"
199,"b'ticipantId"":1,""position"":{""x"":1817,""y"":11823},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abil'"
200,"b'ityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPerce'"
201,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":432,""healthMax"":624,""healthRegen"":13,""lifesteal"":0'"
202,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":491,'"
203,"b'""powerRegen"":59,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":3148,""magicDamageDoneToChampions"":0,""magicDama'"
204,"b'geTaken"":0,""physicalDamageDone"":850,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":624,""totalDamageDone"":5997,""totalDam'"
205,"b'ageDoneToChampions"":0,""totalDamageTaken"":624,""trueDamageDone"":1998,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
206,"b'cond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8084,""y"":2168},""timeEnemySpentCont'"
207,"b'rolled"":30023,""totalGold"":635,""xp"":421},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPe'"
208,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
209,"b'tion"":0,""health"":727,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
210,"b'eed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":202,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats""'"
211,"b':{""magicDamageDone"":385,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone"":1124,""physicalDamageDoneToCham'"
212,"b'pions"":111,""physicalDamageTaken"":14,""totalDamageDone"":1509,""totalDamageDoneToChampions"":111,""totalDamageTaken"":82,""trueDamageDon'"
213,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""p'"
214,"b'articipantId"":3,""position"":{""x"":7895,""y"":7499},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abi'"
215,"b'lityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":113,""bonusArmorPenPerc'"
216,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":211,""healthMax"":540,""healthRegen"":87,""lifesteal"":'"
217,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":350'"
218,"b',""powerRegen"":28,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
219,"b'Taken"":0,""physicalDamageDone"":931,""physicalDamageDoneToChampions"":524,""physicalDamageTaken"":484,""totalDamageDone"":931,""totalDama'"
220,"b'geDoneToChampions"":524,""totalDamageTaken"":484,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
221,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12877,""y"":2239},""timeEnemySpentCont'"
222,"b'rolled"":8848,""totalGold"":659,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":25,""armorPen"":0,""armorPe'"
223,"b'nPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
224,"b'tion"":0,""health"":323,""healthMax"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
225,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":435,""powerRegen"":20,""spellVamp"":0},""currentGold"":137,""damageStats'"
226,"b'"":{""magicDamageDone"":717,""magicDamageDoneToChampions"":234,""magicDamageTaken"":0,""physicalDamageDone"":314,""physicalDamageDoneToCha'"
227,"b'mpions"":202,""physicalDamageTaken"":274,""totalDamageDone"":1031,""totalDamageDoneToChampions"":436,""totalDamageTaken"":274,""trueDamage'"
228,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
229,"b'1,""participantId"":5,""position"":{""x"":12660,""y"":2656},""timeEnemySpentControlled"":0,""totalGold"":637,""xp"":168},""6"":{""championStats"":'"
230,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPe'"
231,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":732,""healthMax"":745,""healthRegen"":25,""lifest'"
232,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax'"
233,"b'"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magic'"
234,"b'DamageTaken"":0,""physicalDamageDone"":524,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":21,""totalDamageDone"":569,""total'"
235,"b'DamageDoneToChampions"":99,""totalDamageTaken"":21,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
236,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1982,""y"":12697},""timeEnemySpentCon'"
237,"b'trolled"":1029,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPe'"
238,"b'nPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
239,"b'tion"":0,""health"":494,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementS'"
240,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":111,""damageStat'"
241,"b's"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":0,""magicDamageTaken"":152,""physicalDamageDone"":1875,""physicalDamageDoneToC'"
242,"b'hampions"":0,""physicalDamageTaken"":546,""totalDamageDone"":3052,""totalDamageDoneToChampions"":0,""totalDamageTaken"":699,""trueDamageDo'"
243,"b'ne"":1068,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":'"
244,"b'0,""participantId"":7,""position"":{""x"":12077,""y"":6841},""timeEnemySpentControlled"":4934,""totalGold"":611,""xp"":325},""8"":{""championStat'"
245,"b's"":{""abilityHaste"":0,""abilityPower"":33,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArm'"
246,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":702,""healthRegen"":21,""li'"
247,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powe'"
248,"b'rMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":1296,""magicDamageDoneToChampions"":68,'"
249,"b'""magicDamageTaken"":0,""physicalDamageDone"":79,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":111,""totalDamageDone"":1375,'"
250,"b'""totalDamageDoneToChampions"":68,""totalDamageTaken"":111,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
251,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8326,""y"":7957},""timeEnemySp'"
252,"b'entControlled"":0,""totalGold"":591,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armo'"
253,"b'rPenPercent"":0,""attackDamage"":67,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
254,"b'duction"":0,""health"":187,""healthMax"":600,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
255,"b'ntSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":639,""powerRegen"":17,""spellVamp"":0},""currentGold"":67,""damageSta'"
256,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":108,""physicalDamageDone"":1807,""physicalDamageDoneToCh'"
257,"b'ampions"":452,""physicalDamageTaken"":409,""totalDamageDone"":1807,""totalDamageDoneToChampions"":452,""totalDamageTaken"":518,""trueDamag'"
258,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
259,"b'1,""participantId"":9,""position"":{""x"":13404,""y"":3185},""timeEnemySpentControlled"":3103,""totalGold"":567,""xp"":37},""10"":{""championStat'"
260,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmo'"
261,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":458,""healthMax"":676,""healthRegen"":105,""li'"
262,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powe'"
263,"b'rMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":0,""ma'"
264,"b'gicDamageTaken"":125,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":316,""totalDamageDone"":74,""tot'"
265,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":442,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
266,"b'Second"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13663,""y"":3034},""timeEnemySpen'"
267,"b'tControlled"":12648,""totalGold"":523,""xp"":37}},""timestamp"":120054},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":120522,'"
268,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":124719,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""partici'"
269,"b'pantId"":3,""timestamp"":126952,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":127086,""type'"
270,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":127755,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
271,"b',""skillSlot"":3,""timestamp"":129453,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130251,""type"":""LEVEL_UP""},{""'"
272,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":130583,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""'"
273,"b'timestamp"":130716,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":130750,""type"":""ITEM_DESTROYED""},{""creatorId"":4'"
274,"b',""timestamp"":130917,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""t'"
275,"b'imestamp"":131685,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131685,""type"":""LEVEL_UP""},{""level"":2,""partici'"
276,"b'pantId"":5,""timestamp"":131685,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":132852,""type'"
277,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":133284,""type"":""SKILL_LEVEL_UP""},{""itemId'"
278,"b'"":2003,""participantId"":1,""timestamp"":139465,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":140663,""type"":'"
279,"b'""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":147962,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":15'"
280,"b'0328,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":150328,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
281,"b'Id"":10,""skillSlot"":2,""timestamp"":151329,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timest'"
282,"b'amp"":152430,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":153063,""type"":""SKILL_LE'"
283,"b'VEL_UP""},{""level"":3,""participantId"":3,""timestamp"":154261,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
284,"b'"":2,""timestamp"":155329,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":157164,""type"":""LEVEL_UP""},{""level"":3,""p'"
285,"b'articipantId"":8,""timestamp"":159163,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":159796'"
286,"b',""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":160795,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
287,"b'tId"":6,""skillSlot"":2,""timestamp"":161062,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":174884,""type"":""LEVEL_U'"
288,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":175618,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
289,"b'""participantId"":7,""skillSlot"":1,""timestamp"":178646,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
290,"b'Haste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":118,""bonusArmorPenPercent""'"
291,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":400,""healthMax"":854,""healthRegen"":17,""lifesteal"":0,""'"
292,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""pow'"
293,"b'erRegen"":0,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":410,""magicDamageDoneToChampions"":74,""magicDamageTak'"
294,"b'en"":303,""physicalDamageDone"":2325,""physicalDamageDoneToChampions"":196,""physicalDamageTaken"":468,""totalDamageDone"":2736,""totalDam'"
295,"b'ageDoneToChampions"":270,""totalDamageTaken"":771,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
