,0
4052,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2380,""healthMax"":2380,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,'"
4053,"b'""magicPenPercent"":13,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1621,""powerMax"":1790,""powerRegen'"
4054,"b'"":39,""spellVamp"":0},""currentGold"":1121,""damageStats"":{""magicDamageDone"":178431,""magicDamageDoneToChampions"":23072,""magicDamageTa'"
4055,"b'ken"":3461,""physicalDamageDone"":9902,""physicalDamageDoneToChampions"":755,""physicalDamageTaken"":4340,""totalDamageDone"":200391,""tot'"
4056,"b'alDamageDoneToChampions"":23828,""totalDamageTaken"":7998,""trueDamageDone"":12057,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19'"
4057,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":273,""participantId"":9,""position"":{""x"":7679,""y"":7779},""ti'"
4058,"b'meEnemySpentControlled"":248084,""totalGold"":13355,""xp"":15050},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92'"
4059,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":262,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
4060,"b'ction"":6,""cooldownReduction"":0,""health"":1485,""healthMax"":1582,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
4061,"b'agicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":853,""powerMax"":853,""powerRegen"":67,""spellVamp"":0},""curr'"
4062,"b'entGold"":182,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7839,""physicalDamageDone"":1120'"
4063,"b'7,""physicalDamageDoneToChampions"":4689,""physicalDamageTaken"":8979,""totalDamageDone"":12137,""totalDamageDoneToChampions"":5558,""tot'"
4064,"b'alDamageTaken"":17306,""trueDamageDone"":929,""trueDamageDoneToChampions"":869,""trueDamageTaken"":487},""goldPerSecond"":30,""jungleMinio'"
4065,"b'nsKilled"":0,""level"":11,""minionsKilled"":27,""participantId"":10,""position"":{""x"":4866,""y"":7840},""timeEnemySpentControlled"":46219,""to'"
4066,"b'talGold"":7382,""xp"":7918}},""timestamp"":1740558},{""events"":[{""itemId"":1031,""participantId"":7,""timestamp"":1743561,""type"":""ITEM_DEST'"
4067,"b'ROYED""},{""itemId"":2421,""participantId"":7,""timestamp"":1743561,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":7,""timestam'"
4068,"b'p"":1743561,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1744795,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
4069,"b'1037,""participantId"":7,""timestamp"":1745893,""type"":""ITEM_PURCHASED""},{""level"":17,""participantId"":8,""timestamp"":1747228,""type"":""LE'"
4070,"b'VEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1747295,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1747295,""type""'"
4071,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1747831,""type"":""SK'"
4072,"b'ILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1752468,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1758'"
4073,"b'405,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1761034,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
4074,"b'D""},{""killerId"":10,""timestamp"":1765970,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1765970,""type"":'"
4075,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1766572,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
4076,"b':1036,""participantId"":2,""timestamp"":1770815,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1770815,""type""'"
4077,"b':""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1775949,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":'"
4078,"b'1779793,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":1128,""y"":5'"
4079,"b'190},""shutdownBounty"":0,""timestamp"":1789388,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""R'"
4080,"b'umble"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":148,""type"":""OTHER""},{""basic"":fa'"
4081,"b'lse,""magicDamage"":312,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
4082,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":8,""physicalDamage"":123,""spellName"":""rumbleheatsystem"",""spe'"
4083,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":803,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,'"
4084,"b'""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":358,""name"":""Rumble"",""p'"
4085,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4086,"b'cDamage"":952,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,'"
4087,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
4088,"b'-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":159,""name"":""Sylas"",""participantId"":8,""ph'"
4089,"b'ysicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Syl'"
4090,"b'as"",""participantId"":8,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
4091,"b'{""basic"":false,""magicDamage"":522,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDam'"
4092,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1117,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasp'"
4093,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":918,""name"":""Sylas"",""participantId"":8,""physica'"
4094,"b'lDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":10,""time'"
4095,"b'stamp"":1789388,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1793660,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""'"
4096,"b'NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1796900,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1797066,""type"":""'"
4097,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":321,""armor"":11'"
4098,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
4099,"b'uction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2794,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""'"
4100,"b'magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curren'"
4101,"b'tGold"":788,""damageStats"":{""magicDamageDone"":153476,""magicDamageDoneToChampions"":26761,""magicDamageTaken"":16193,""physicalDamageDo'"
4102,"b'ne"":12093,""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":7869,""totalDamageDone"":166955,""totalDamageDoneToChampions"":2'"
4103,"b'8834,""totalDamageTaken"":24942,""trueDamageDone"":1386,""trueDamageDoneToChampions"":1386,""trueDamageTaken"":880},""goldPerSecond"":0,""j'"
4104,"b'ungleMinionsKilled"":8,""level"":16,""minionsKilled"":230,""participantId"":1,""position"":{""x"":1128,""y"":5190},""timeEnemySpentControlled""'"
4105,"b':274859,""totalGold"":13118,""xp"":16349},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":144,""armorPen"":0,""armorPen'"
4106,"b'Percent"":0,""attackDamage"":315,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRedu'"
4107,"b'ction"":0,""health"":2887,""healthMax"":2887,""healthRegen"":33,""lifesteal"":27,""magicPen"":0,""magicPenPercent"":0,""magicResist"":134,""move'"
4108,"b'mentSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":90,""powerMax"":200,""powerRegen"":100,""spellVamp"":27},""currentGold"":190,""damag'"
4109,"b'eStats"":{""magicDamageDone"":40423,""magicDamageDoneToChampions"":1328,""magicDamageTaken"":13535,""physicalDamageDone"":131178,""physica'"
4110,"b'lDamageDoneToChampions"":14112,""physicalDamageTaken"":16531,""totalDamageDone"":219164,""totalDamageDoneToChampions"":16924,""totalDama'"
4111,"b'geTaken"":30818,""trueDamageDone"":47561,""trueDamageDoneToChampions"":1483,""trueDamageTaken"":751},""goldPerSecond"":0,""jungleMinionsKi'"
4112,"b'lled"":148,""level"":15,""minionsKilled"":30,""participantId"":2,""position"":{""x"":1459,""y"":4293},""timeEnemySpentControlled"":501410,""tota'"
4113,"b'lGold"":12800,""xp"":14228},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":24,""'"
4114,"b'attackDamage"":336,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
4115,"b'lth"":2487,""healthMax"":2487,""healthRegen"":32,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":410'"
4116,"b',""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magic'"
4117,"b'DamageDone"":9542,""magicDamageDoneToChampions"":1563,""magicDamageTaken"":12534,""physicalDamageDone"":190536,""physicalDamageDoneToCha'"
4118,"b'mpions"":22122,""physicalDamageTaken"":9250,""totalDamageDone"":203131,""totalDamageDoneToChampions"":24353,""totalDamageTaken"":22590,""t'"
4119,"b'rueDamageDone"":3052,""trueDamageDoneToChampions"":667,""trueDamageTaken"":806},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,'"
4120,"b'""minionsKilled"":280,""participantId"":3,""position"":{""x"":11831,""y"":6911},""timeEnemySpentControlled"":100601,""totalGold"":13324,""xp"":1'"
4121,"b'6092},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""at'"
4122,"b'tackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2044,""healthMax""'"
4123,"b':2044,""healthRegen"":23,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physic'"
4124,"b'alVamp"":0,""power"":790,""powerMax"":914,""powerRegen"":31,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":67235,""ma'"
4125,"b'gicDamageDoneToChampions"":5690,""magicDamageTaken"":11835,""physicalDamageDone"":105223,""physicalDamageDoneToChampions"":8159,""physic'"
4126,"b'alDamageTaken"":9506,""totalDamageDone"":202807,""totalDamageDoneToChampions"":13894,""totalDamageTaken"":21812,""trueDamageDone"":30349,'"
4127,"b'""trueDamageDoneToChampions"":45,""trueDamageTaken"":470},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":14,""minionsKilled"":259,'"
4128,"b'""participantId"":4,""position"":{""x"":2488,""y"":4705},""timeEnemySpentControlled"":124230,""totalGold"":12280,""xp"":12116},""5"":{""championS'"
4129,"b'tats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bon'"
4130,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1880,""healthMax"":1880,""healthRegen""'"
4131,"b':49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":10'"
4132,"b'64,""powerMax"":1182,""powerRegen"":100,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":6035,""magicDamageDoneToCha'"
4133,"b'mpions"":4101,""magicDamageTaken"":2878,""physicalDamageDone"":662,""physicalDamageDoneToChampions"":349,""physicalDamageTaken"":2485,""to'"
4134,"b'talDamageDone"":6697,""totalDamageDoneToChampions"":4451,""totalDamageTaken"":7527,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
4135,"b'trueDamageTaken"":2162},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":3,""participantId"":5,""position"":{""x""'"
4136,"b':2488,""y"":4705},""timeEnemySpentControlled"":144980,""totalGold"":6667,""xp"":10798},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
4137,"b'wer"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":329,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPen'"
4138,"b'Percent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":3200,""healthMax"":3242,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""ma'"
4139,"b'gicPenPercent"":6,""magicResist"":153,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1009,""powerMax"":1091,""powerRegen"":3'"
4140,"b'5,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":64595,""magicDamageDoneToChampions"":3695,""magicDamageTaken"":9'"
4141,"b'338,""physicalDamageDone"":113954,""physicalDamageDoneToChampions"":5113,""physicalDamageTaken"":16115,""totalDamageDone"":179244,""total'"
4142,"b'DamageDoneToChampions"":9502,""totalDamageTaken"":26249,""trueDamageDone"":693,""trueDamageDoneToChampions"":693,""trueDamageTaken"":795}'"
4143,"b',""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":16,""minionsKilled"":234,""participantId"":6,""position"":{""x"":13417,""y"":7491},""ti'"
4144,"b'meEnemySpentControlled"":129906,""totalGold"":12055,""xp"":16057},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":175'"
4145,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":334,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
4146,"b'ction"":6,""cooldownReduction"":0,""health"":2907,""healthMax"":2907,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
4147,"b'agicResist"":96,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""c'"
4148,"b'urrentGold"":260,""damageStats"":{""magicDamageDone"":8848,""magicDamageDoneToChampions"":1616,""magicDamageTaken"":10169,""physicalDamage'"
4149,"b'Done"":204695,""physicalDamageDoneToChampions"":15115,""physicalDamageTaken"":25350,""totalDamageDone"":248480,""totalDamageDoneToChampi'"
4150,"b'ons"":17960,""totalDamageTaken"":36406,""trueDamageDone"":34936,""trueDamageDoneToChampions"":1228,""trueDamageTaken"":887},""goldPerSecon'"
4151,"b'd"":0,""jungleMinionsKilled"":187,""level"":16,""minionsKilled"":20,""participantId"":7,""position"":{""x"":2383,""y"":7626},""timeEnemySpentCon'"
4152,"b'trolled"":402603,""totalGold"":13577,""xp"":15082},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":604,""armor"":159,""armorPen"":0'"
4153,"b',""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
4154,"b'ldownReduction"":0,""health"":138,""healthMax"":3076,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":7'"
4155,"b'2,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":961,""powerMax"":2130,""powerRegen"":41,""spellVamp"":0},""currentGold"":104'"
4156,"b'4,""damageStats"":{""magicDamageDone"":171508,""magicDamageDoneToChampions"":25539,""magicDamageTaken"":11029,""physicalDamageDone"":9532,'"
4157,"b'""physicalDamageDoneToChampions"":1001,""physicalDamageTaken"":21170,""totalDamageDone"":183223,""totalDamageDoneToChampions"":28545,""to'"
4158,"b'talDamageTaken"":33414,""trueDamageDone"":2182,""trueDamageDoneToChampions"":2003,""trueDamageTaken"":1213},""goldPerSecond"":0,""jungleMi'"
4159,"b'nionsKilled"":0,""level"":17,""minionsKilled"":255,""participantId"":8,""position"":{""x"":1023,""y"":6887},""timeEnemySpentControlled"":421473'"
4160,"b',""totalGold"":15194,""xp"":17144},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":389,""armor"":138,""armorPen"":0,""armorPenPerce'"
4161,"b'nt"":0,""attackDamage"":108,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
4162,"b':0,""health"":2380,""healthMax"":2380,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":48,""movementSp'"
4163,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":927,""powerMax"":1790,""powerRegen"":39,""spellVamp"":0},""currentGold"":1714,""damageStat'"
4164,"b's"":{""magicDamageDone"":199433,""magicDamageDoneToChampions"":23072,""magicDamageTaken"":3461,""physicalDamageDone"":10692,""physicalDama'"
4165,"b'geDoneToChampions"":755,""physicalDamageTaken"":4470,""totalDamageDone"":222183,""totalDamageDoneToChampions"":23828,""totalDamageTaken""'"
4166,"b':8128,""trueDamageDone"":12057,""trueDamageDoneToChampions"":0,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":12,""le'"
4167,"b'vel"":16,""minionsKilled"":283,""participantId"":9,""position"":{""x"":3621,""y"":8828},""timeEnemySpentControlled"":269425,""totalGold"":13948'"
4168,"b',""xp"":15821},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
4169,"b':264,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1693,""he'"
4170,"b'althMax"":1693,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":0,'"
4171,"b'""physicalVamp"":0,""power"":681,""powerMax"":907,""powerRegen"":71,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":0,'"
4172,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":7839,""physicalDamageDone"":13015,""physicalDamageDoneToChampions"":4689,""physical'"
4173,"b'DamageTaken"":8979,""totalDamageDone"":13948,""totalDamageDoneToChampions"":5558,""totalDamageTaken"":17306,""trueDamageDone"":933,""trueD'"
4174,"b'amageDoneToChampions"":869,""trueDamageTaken"":487},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":29,""parti'"
4175,"b'cipantId"":10,""position"":{""x"":3128,""y"":7322},""timeEnemySpentControlled"":47450,""totalGold"":7571,""xp"":9003}},""timestamp"":1800567},{'"
4176,"b'""events"":[{""itemId"":1052,""participantId"":8,""timestamp"":1803604,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":8,""timestamp"":'"
4177,"b'1804205,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1058,""goldGain"":1250,""participantId"":8,""timestamp"":1806273,""type"":""ITEM'"
4178,"b'_UNDO""},{""afterId"":1052,""beforeId"":0,""goldGain"":-305,""participantId"":8,""timestamp"":1806640,""type"":""ITEM_UNDO""},{""itemId"":1052,""p'"
4179,"b'articipantId"":8,""timestamp"":1807309,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1807309,""type"":""ITEM_P'"
4180,"b'URCHASED""},{""afterId"":0,""beforeId"":3145,""goldGain"":615,""participantId"":8,""timestamp"":1808714,""type"":""ITEM_UNDO""},{""itemId"":4630,'"
4181,"b'""participantId"":9,""timestamp"":1808780,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":9,""timestamp"":1808780,""type"":""ITEM'"
4182,"b'_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1809849,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":8,""timestam'"
4183,"b'p"":1810316,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1810349,""type"":""ITEM_PURCHASED""},{""creatorId"":4'"
4184,"b',""timestamp"":1811316,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1813894,""type"":""WARD_KILL"",""ward'"
4185,"b'Type"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1813894,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1'"
4186,"b'814829,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":17,""participantId"":6,""timestamp"":1825060,""type"":""LEVEL_UP""},{""levelU'"
4187,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1826292,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1833725,""'"
4188,"b'type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":1840525,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""i'"
4189,"b'temId"":2055,""participantId"":5,""timestamp"":1842758,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1842758,""type"":""WARD_PLACE'"
4190,"b'D"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1843293,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":17,""'"
4191,"b'participantId"":3,""timestamp"":1845325,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1845458,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
4192,"b'ARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1848363,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""times'"
4193,"b'tamp"":1850398,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1850398,""type"":""WARD_PLACED"",""wardType'"
4194,"b'"":""UNDEFINED""},{""killerId"":2,""timestamp"":1853637,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":1854340,""t'"
4195,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":16,""participantId"":2,""timestamp"":1859342,""type"":""LEVEL_UP""},{""levelUpType"":'"
4196,"b'""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1860075,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats""'"
4197,"b':{""abilityHaste"":0,""abilityPower"":347,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":126,""bonusAr'"
4198,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2794,""healthMax"":2794,""healthRegen"":31,'"
4199,"b'""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":20,""'"
4200,"b'powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":836,""damageStats"":{""magicDamageDone"":153476,""magicDamageDoneToChampion'"
4201,"b's"":26761,""magicDamageTaken"":16193,""physicalDamageDone"":12093,""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":7869,""tot'"
4202,"b'alDamageDone"":166955,""totalDamageDoneToChampions"":28834,""totalDamageTaken"":24942,""trueDamageDone"":1386,""trueDamageDoneToChampion'"
4203,"b's"":1386,""trueDamageTaken"":880},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":230,""participantId"":1,""posit'"
4204,"b'ion"":{""x"":6131,""y"":6392},""timeEnemySpentControlled"":274859,""totalGold"":13240,""xp"":16387},""2"":{""championStats"":{""abilityHaste"":0,'"
4205,"b'""abilityPower"":0,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":319,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bon'"
4206,"b'usMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2533,""healthMax"":3014,""healthRegen"":35,""lifesteal"":0,""magic'"
4207,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":136,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":170,""powerMax"":200,""power'"
4208,"b'Regen"":100,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":43566,""magicDamageDoneToChampions"":1598,""magicDamag'"
4209,"b'eTaken"":14091,""physicalDamageDone"":138302,""physicalDamageDoneToChampions"":14112,""physicalDamageTaken"":17193,""totalDamageDone"":22'"
4210,"b'9523,""totalDamageDoneToChampions"":17261,""totalDamageTaken"":32036,""trueDamageDone"":47653,""trueDamageDoneToChampions"":1551,""trueDa'"
4211,"b'mageTaken"":751},""goldPerSecond"":0,""jungleMinionsKilled"":148,""level"":16,""minionsKilled"":39,""participantId"":2,""position"":{""x"":6228'"
4212,"b',""y"":7029},""timeEnemySpentControlled"":535689,""totalGold"":13139,""xp"":14728},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
4213,"b':0,""armor"":105,""armorPen"":0,""armorPenPercent"":24,""attackDamage"":342,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
4214,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2610,""healthMax"":2610,""healthRegen"":34,""lifesteal"":10,""magicPen"":0,""magic'"
4215,"b'PenPercent"":0,""magicResist"":69,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100,""sp'"
4216,"b'ellVamp"":0},""currentGold"":1189,""damageStats"":{""magicDamageDone"":10689,""magicDamageDoneToChampions"":1578,""magicDamageTaken"":12534'"
