,0
1415,"b'trolled"":39506,""totalGold"":2693,""xp"":2417},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armo'"
1416,"b'rPenPercent"":0,""attackDamage"":154,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldown'"
1417,"b'Reduction"":0,""health"":1498,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mo'"
1418,"b'vementSpeed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":200,""damageSta'"
1419,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1031,""physicalDamageDone"":31810,""physicalDamageDoneTo'"
1420,"b'Champions"":5596,""physicalDamageTaken"":7030,""totalDamageDone"":31810,""totalDamageDoneToChampions"":5596,""totalDamageTaken"":8061,""tr'"
1421,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsK'"
1422,"b'illed"":80,""participantId"":6,""position"":{""x"":3810,""y"":13497},""timeEnemySpentControlled"":76243,""totalGold"":3825,""xp"":5702},""7"":{""c'"
1423,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":12'"
1424,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1221,""healthMax"":1263,""health'"
1425,"b'Regen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":461,""omnivamp"":0,""physicalVamp"":0,""pow'"
1426,"b'er"":347,""powerMax"":473,""powerRegen"":62,""spellVamp"":0},""currentGold"":1009,""damageStats"":{""magicDamageDone"":1435,""magicDamageDoneT'"
1427,"b'oChampions"":421,""magicDamageTaken"":2152,""physicalDamageDone"":28740,""physicalDamageDoneToChampions"":2534,""physicalDamageTaken"":53'"
1428,"b'30,""totalDamageDone"":46475,""totalDamageDoneToChampions"":3002,""totalDamageTaken"":7556,""trueDamageDone"":16298,""trueDamageDoneToCha'"
1429,"b'mpions"":46,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":1,""participantId"":7,""posit'"
1430,"b'ion"":{""x"":3420,""y"":10057},""timeEnemySpentControlled"":260457,""totalGold"":4064,""xp"":3652},""8"":{""championStats"":{""abilityHaste"":0,""'"
1431,"b'abilityPower"":35,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonu'"
1432,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1206,""healthMax"":1457,""healthRegen"":23,""lifesteal"":0,""magicPe'"
1433,"b'n"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":1075,""powerRe'"
1434,"b'gen"":31,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":22827,""magicDamageDoneToChampions"":3459,""magicDamageTa'"
1435,"b'ken"":1224,""physicalDamageDone"":20211,""physicalDamageDoneToChampions"":1986,""physicalDamageTaken"":3083,""totalDamageDone"":43039,""to'"
1436,"b'talDamageDoneToChampions"":5446,""totalDamageTaken"":4307,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
1437,"b'ldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":115,""participantId"":8,""position"":{""x"":6692,""y"":7046},""timeEnem'"
1438,"b'ySpentControlled"":15339,""totalGold"":4938,""xp"":6182},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen'"
1439,"b'"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1440,"b'cooldownReduction"":0,""health"":1345,""healthMax"":1345,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1441,"b'"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":509,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":2'"
1442,"b'05,""damageStats"":{""magicDamageDone"":10308,""magicDamageDoneToChampions"":1489,""magicDamageTaken"":654,""physicalDamageDone"":27320,""p'"
1443,"b'hysicalDamageDoneToChampions"":3727,""physicalDamageTaken"":2564,""totalDamageDone"":42629,""totalDamageDoneToChampions"":5237,""totalDa'"
1444,"b'mageTaken"":3219,""trueDamageDone"":5001,""trueDamageDoneToChampions"":21,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1445,"b'"":0,""level"":8,""minionsKilled"":104,""participantId"":9,""position"":{""x"":12617,""y"":2648},""timeEnemySpentControlled"":29944,""totalGold""'"
1446,"b':5015,""xp"":4311},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1447,"b'age"":83,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1294'"
1448,"b',""healthMax"":1294,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":406,""omnivamp'"
1449,"b'"":0,""physicalVamp"":0,""power"":438,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone'"
1450,"b'"":1820,""magicDamageDoneToChampions"":479,""magicDamageTaken"":1188,""physicalDamageDone"":2768,""physicalDamageDoneToChampions"":643,""p'"
1451,"b'hysicalDamageTaken"":3479,""totalDamageDone"":8393,""totalDamageDoneToChampions"":1275,""totalDamageTaken"":4907,""trueDamageDone"":3804,'"
1452,"b'""trueDamageDoneToChampions"":152,""trueDamageTaken"":240},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""'"
1453,"b'participantId"":10,""position"":{""x"":12759,""y"":3251},""timeEnemySpentControlled"":71033,""totalGold"":2863,""xp"":2543}},""timestamp"":7202'"
1454,"b'34},{""events"":[{""creatorId"":5,""timestamp"":720467,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":721335,'"
1455,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":722036,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
1456,"b'{""itemId"":1036,""participantId"":1,""timestamp"":723738,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":1,""timestamp"":723738'"
1457,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":723738,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
1458,"b'participantId"":8,""skillSlot"":2,""timestamp"":723906,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":724404,'"
1459,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":724404,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""time'"
1460,"b'stamp"":724938,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1011,""participantId"":2,""timestamp"":725038,""type"":""ITEM'"
1461,"b'_DESTROYED""},{""itemId"":6667,""participantId"":2,""timestamp"":725038,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":1,""time'"
1462,"b'stamp"":725272,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":725538,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1463,"b'55,""participantId"":2,""timestamp"":725672,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":726709,""type"":""ITE'"
1464,"b'M_PURCHASED""},{""killerId"":9,""timestamp"":727942,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":6,""ti'"
1465,"b'mestamp"":730910,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":733344,""type"":""SKILL_LEVE'"
1466,"b'L_UP""},{""creatorId"":10,""timestamp"":736046,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":739612,""type"":'"
1467,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":741712,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":'"
1468,"b'10,""timestamp"":743713,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":743979,""type"":'"
1469,"b'""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":743979,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""laneType"":""T'"
1470,"b'OP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":746114,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timest'"
1471,"b'amp"":749084,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":1,""timestamp"":750318,""type"":""LEVEL_UP""},{""'"
1472,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":753153,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":75'"
1473,"b'5850,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":3,""timestamp"":757651,""type"":""LEVEL_UP""},{""creatorI'"
1474,"b'd"":9,""timestamp"":758485,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":300,""killStrea'"
1475,"b'kLength"":1,""killerId"":8,""position"":{""x"":4939,""y"":6736},""shutdownBounty"":0,""timestamp"":759486,""type"":""CHAMPION_KILL"",""victimDamag'"
1476,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":86,""spellName"":""poppye"",""spellSlot""'"
1477,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":120,""spellName'"
1478,"b'"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId""'"
1479,"b':7,""physicalDamage"":339,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name""'"
1480,"b':""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1481,"b'cDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":88,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1482,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":159,""spellName"":""leblanccrita'"
1483,"b'ttack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Leblanc"",""participantId"":8,""physic'"
1484,"b'alDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Leblanc'"
1485,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1486,"b'Damage"":175,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1487,"b'HER""},{""basic"":false,""magicDamage"":102,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1488,"b'Damage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":7,""timestamp"":759486,""type"":""LEVEL_UP""},{""level"":8,""particip'"
1489,"b'antId"":4,""timestamp"":760287,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":761756,""type""'"
1490,"b':""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":769098,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""laneType"":""MI'"
1491,"b'D_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":770096,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""particip'"
1492,"b'antId"":2,""timestamp"":770430,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":770430,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1493,"b'WARD""},{""creatorId"":6,""timestamp"":770530,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
1494,"b'd"":4,""skillSlot"":2,""timestamp"":771531,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestam'"
1495,"b'p"":775134,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":777100,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""'"
1496,"b'timestamp"":777100,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":778433,""type"":""WARD_KILL"",""wardType'"
1497,"b'"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPe'"
1498,"b'nPercent"":0,""attackDamage"":105,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRedu'"
1499,"b'ction"":0,""health"":1256,""healthMax"":1381,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
1500,"b'ntSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":83,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":488,""damageStat'"
1501,"b's"":{""magicDamageDone"":1641,""magicDamageDoneToChampions"":817,""magicDamageTaken"":88,""physicalDamageDone"":33548,""physicalDamageDone'"
1502,"b'ToChampions"":5643,""physicalDamageTaken"":5829,""totalDamageDone"":39175,""totalDamageDoneToChampions"":6460,""totalDamageTaken"":5931,""'"
1503,"b'trueDamageDone"":3985,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
1504,"b'inionsKilled"":100,""participantId"":1,""position"":{""x"":2268,""y"":12220},""timeEnemySpentControlled"":167171,""totalGold"":4493,""xp"":6460'"
1505,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attack'"
1506,"b'Speed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1247,""healthMax"":15'"
1507,"b'19,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
1508,"b'mp"":0,""power"":522,""powerMax"":522,""powerRegen"":122,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":11545,""magic'"
1509,"b'DamageDoneToChampions"":1795,""magicDamageTaken"":3198,""physicalDamageDone"":12300,""physicalDamageDoneToChampions"":122,""physicalDama'"
1510,"b'geTaken"":8970,""totalDamageDone"":57704,""totalDamageDoneToChampions"":1931,""totalDamageTaken"":12267,""trueDamageDone"":33858,""trueDam'"
1511,"b'ageDoneToChampions"":13,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":57,""level"":8,""minionsKilled"":14,""participan'"
1512,"b'tId"":2,""position"":{""x"":9759,""y"":1675},""timeEnemySpentControlled"":153359,""totalGold"":4368,""xp"":4335},""3"":{""championStats"":{""abili'"
1513,"b'tyHaste"":0,""abilityPower"":73,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPerce'"
1514,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1646,""healthRegen"":18,""lifesteal"":0,'"
1515,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1230,""powerMax"":1592'"
1516,"b',""powerRegen"":26,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":20909,""magicDamageDoneToChampions"":1704,""magi'"
1517,"b'cDamageTaken"":3118,""physicalDamageDone"":4394,""physicalDamageDoneToChampions"":245,""physicalDamageTaken"":3814,""totalDamageDone"":25'"
1518,"b'934,""totalDamageDoneToChampions"":1949,""totalDamageTaken"":6936,""trueDamageDone"":630,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1519,"b'n"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":77,""participantId"":3,""position"":{""x"":4939,""y"":6736},""t'"
1520,"b'imeEnemySpentControlled"":11443,""totalGold"":3686,""xp"":5098},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""a'"
1521,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1522,"b'on"":0,""cooldownReduction"":0,""health"":1355,""healthMax"":1355,""healthRegen"":15,""lifesteal"":19,""magicPen"":0,""magicPenPercent"":0,""mag'"
1523,"b'icResist"":60,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":567,""powerMax"":706,""powerRegen"":23,""spellVamp"":0},""curren'"
1524,"b'tGold"":418,""damageStats"":{""magicDamageDone"":102,""magicDamageDoneToChampions"":102,""magicDamageTaken"":1351,""physicalDamageDone"":36'"
1525,"b'480,""physicalDamageDoneToChampions"":5188,""physicalDamageTaken"":2507,""totalDamageDone"":36583,""totalDamageDoneToChampions"":5291,""t'"
1526,"b'otalDamageTaken"":3932,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKil'"
1527,"b'led"":0,""level"":8,""minionsKilled"":89,""participantId"":4,""position"":{""x"":12140,""y"":2278},""timeEnemySpentControlled"":38880,""totalGol'"
1528,"b'd"":4628,""xp"":4185},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attack'"
1529,"b'Damage"":67,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1'"
1530,"b'051,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":380,""omniv'"
1531,"b'amp"":0,""physicalVamp"":0,""power"":190,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":428,""damageStats"":{""magicDamageD'"
1532,"b'one"":1927,""magicDamageDoneToChampions"":1433,""magicDamageTaken"":1026,""physicalDamageDone"":2097,""physicalDamageDoneToChampions"":54'"
1533,"b'8,""physicalDamageTaken"":2655,""totalDamageDone"":7436,""totalDamageDoneToChampions"":2281,""totalDamageTaken"":3712,""trueDamageDone"":3'"
1534,"b'411,""trueDamageDoneToChampions"":300,""trueDamageTaken"":31},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1'"
1535,"b'9,""participantId"":5,""position"":{""x"":12489,""y"":2747},""timeEnemySpentControlled"":41006,""totalGold"":2883,""xp"":2596},""6"":{""championS'"
1536,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":119,""bonus'"
1537,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1419,""healthMax"":1612,""healthRegen"":'"
1538,"b'29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
1539,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
1540,"b'agicDamageTaken"":1153,""physicalDamageDone"":42385,""physicalDamageDoneToChampions"":5842,""physicalDamageTaken"":7401,""totalDamageDon'"
1541,"b'e"":42385,""totalDamageDoneToChampions"":5842,""totalDamageTaken"":8555,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1542,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":96,""participantId"":6,""position"":{""x"":5983,""y"":1246'"
1543,"b'3},""timeEnemySpentControlled"":81877,""totalGold"":4412,""xp"":6457},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1544,"b'109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1545,"b'duction"":0,""cooldownReduction"":0,""health"":941,""healthMax"":1360,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1546,"b'magicResist"":78,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":511,""powerRegen"":92,""spellVamp"":0},""cur'"
1547,"b'rentGold"":1554,""damageStats"":{""magicDamageDone"":1836,""magicDamageDoneToChampions"":421,""magicDamageTaken"":2530,""physicalDamageDon'"
1548,"b'e"":38770,""physicalDamageDoneToChampions"":3081,""physicalDamageTaken"":6268,""totalDamageDone"":59912,""totalDamageDoneToChampions"":35'"
1549,"b'49,""totalDamageTaken"":8872,""trueDamageDone"":19304,""trueDamageDoneToChampions"":46,""trueDamageTaken"":73},""goldPerSecond"":0,""jungle'"
1550,"b'MinionsKilled"":64,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7241,""y"":5111},""timeEnemySpentControlled"":316270'"
1551,"b',""totalGold"":4609,""xp"":4419},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":58,""armorPen"":0,""armorPenPercent"":'"
1552,"b'0,""attackDamage"":132,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1553,"b'health"":1117,""healthMax"":1457,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":'"
1554,"b'365,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":1075,""powerRegen"":31,""spellVamp"":0},""currentGold"":1439,""damageStats"":{""'"
1555,"b'magicDamageDone"":31908,""magicDamageDoneToChampions"":4258,""magicDamageTaken"":1300,""physicalDamageDone"":23104,""physicalDamageDoneT'"
1556,"b'oChampions"":2326,""physicalDamageTaken"":3683,""totalDamageDone"":55012,""totalDamageDoneToChampions"":6585,""totalDamageTaken"":4984,""t'"
1557,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minion'"
1558,"b'sKilled"":131,""participantId"":8,""position"":{""x"":7198,""y"":6795},""timeEnemySpentControlled"":16941,""totalGold"":5794,""xp"":7209},""9"":{'"
1559,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":'"
1560,"b'198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1345,""heal'"
1561,"b'thRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""p'"
1562,"b'ower"":420,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":12842,""magicDamageDon'"
1563,"b'eToChampions"":1753,""magicDamageTaken"":654,""physicalDamageDone"":30026,""physicalDamageDoneToChampions"":4069,""physicalDamageTaken"":'"
1564,"b'2600,""totalDamageDone"":47927,""totalDamageDoneToChampions"":5843,""totalDamageTaken"":3255,""trueDamageDone"":5058,""trueDamageDoneToCh'"
1565,"b'ampions"":21,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":116,""participantId"":9,""posi'"
1566,"b'tion"":{""x"":12354,""y"":3273},""timeEnemySpentControlled"":31278,""totalGold"":5352,""xp"":4795},""10"":{""championStats"":{""abilityHaste"":0,'"
1567,"b'""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonus'"
1568,"b'MagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1294,""healthMax"":1294,""healthRegen"":41,""lifesteal"":0,""magicPe'"
1569,"b'n"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":460,""powerReg'"
1570,"b'en"":18,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":1850,""magicDamageDoneToChampions"":510,""magicDamageTaken'"
1571,"b'"":1314,""physicalDamageDone"":2832,""physicalDamageDoneToChampions"":697,""physicalDamageTaken"":3515,""totalDamageDone"":8487,""totalDam'"
1572,"b'ageDoneToChampions"":1359,""totalDamageTaken"":5069,""trueDamageDone"":3804,""trueDamageDoneToChampions"":152,""trueDamageTaken"":240},""g'"
1573,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":11153,""y"":3292},""timeEn'"
1574,"b'emySpentControlled"":74667,""totalGold"":3119,""xp"":2820}},""timestamp"":780255},{""events"":[{""itemId"":2031,""participantId"":3,""timestam'"
1575,"b'p"":783524,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantId"":3,""timestamp"":784756,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""parti'"
1576,"b'cipantId"":3,""timestamp"":784756,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":3,""timestamp"":784756,""type"":""ITEM_PURCHAS'"
1577,"b'ED""},{""itemId"":3340,""participantId"":3,""timestamp"":785423,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":7'"
1578,"b'85423,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":791490,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""tim'"
