,0
3275,"b'ercent"":0,""magicResist"":54,""movementSpeed"":380,""omnivamp"":10,""physicalVamp"":0,""power"":1032,""powerMax"":1074,""powerRegen"":35,""spel'"
3276,"b'lVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":15333,""magicDamageDoneToChampions"":3981,""magicDamageTaken"":4147,""ph'"
3277,"b'ysicalDamageDone"":88954,""physicalDamageDoneToChampions"":6096,""physicalDamageTaken"":14549,""totalDamageDone"":104287,""totalDamageDo'"
3278,"b'neToChampions"":10077,""totalDamageTaken"":19061,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":364},""goldPerSe'"
3279,"b'cond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":177,""participantId"":1,""position"":{""x"":4362,""y"":7059},""timeEnemySpentC'"
3280,"b'ontrolled"":64770,""totalGold"":8999,""xp"":11655},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":129,""armorPen"":0'"
3281,"b',""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coo'"
3282,"b'ldownReduction"":0,""health"":3239,""healthMax"":3239,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
3283,"b'8,""movementSpeed"":506,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":957,""powerRegen"":43,""spellVamp"":0},""currentGold"":1211'"
3284,"b',""damageStats"":{""magicDamageDone"":91924,""magicDamageDoneToChampions"":9154,""magicDamageTaken"":6538,""physicalDamageDone"":15131,""ph'"
3285,"b'ysicalDamageDoneToChampions"":445,""physicalDamageTaken"":17653,""totalDamageDone"":167354,""totalDamageDoneToChampions"":13170,""totalD'"
3286,"b'amageTaken"":24742,""trueDamageDone"":60300,""trueDamageDoneToChampions"":3570,""trueDamageTaken"":551},""goldPerSecond"":0,""jungleMinion'"
3287,"b'sKilled"":107,""level"":13,""minionsKilled"":40,""participantId"":2,""position"":{""x"":1335,""y"":10804},""timeEnemySpentControlled"":250320,""'"
3288,"b'totalGold"":9501,""xp"":10913},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,'"
3289,"b'""attackDamage"":193,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
3290,"b'alth"":1693,""healthMax"":1693,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":485'"
3291,"b',""omnivamp"":0,""physicalVamp"":0,""power"":779,""powerMax"":907,""powerRegen"":35,""spellVamp"":0},""currentGold"":742,""damageStats"":{""magic'"
3292,"b'DamageDone"":17940,""magicDamageDoneToChampions"":824,""magicDamageTaken"":3565,""physicalDamageDone"":34266,""physicalDamageDoneToChamp'"
3293,"b'ions"":4273,""physicalDamageTaken"":9921,""totalDamageDone"":55612,""totalDamageDoneToChampions"":5898,""totalDamageTaken"":14373,""trueDa'"
3294,"b'mageDone"":3406,""trueDamageDoneToChampions"":801,""trueDamageTaken"":886},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mini'"
3295,"b'onsKilled"":123,""participantId"":3,""position"":{""x"":4598,""y"":9113},""timeEnemySpentControlled"":53339,""totalGold"":7837,""xp"":9334},""4""'"
3296,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed'"
3297,"b'"":279,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1749,""healthMax"":1749,""he'"
3298,"b'althRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,'"
3299,"b'""power"":761,""powerMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold"":1510,""damageStats"":{""magicDamageDone"":2583,""magicDamageD'"
3300,"b'oneToChampions"":543,""magicDamageTaken"":5152,""physicalDamageDone"":134548,""physicalDamageDoneToChampions"":12671,""physicalDamageTak'"
3301,"b'en"":8672,""totalDamageDone"":140628,""totalDamageDoneToChampions"":13302,""totalDamageTaken"":14348,""trueDamageDone"":3496,""trueDamageD'"
3302,"b'oneToChampions"":86,""trueDamageTaken"":523},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":12,""minionsKilled"":184,""participant'"
3303,"b'Id"":4,""position"":{""x"":8287,""y"":929},""timeEnemySpentControlled"":119146,""totalGold"":11769,""xp"":9547},""5"":{""championStats"":{""abilit'"
3304,"b'yHaste"":0,""abilityPower"":20,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPerce'"
3305,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2070,""healthMax"":2070,""healthRegen"":63,""lifesteal'"
3306,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":672,""powerMax"":'"
3307,"b'763,""powerRegen"":37,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":4978,""magicDamageDoneToChampions"":2339,""ma'"
3308,"b'gicDamageTaken"":4105,""physicalDamageDone"":5057,""physicalDamageDoneToChampions"":1705,""physicalDamageTaken"":6939,""totalDamageDone""'"
3309,"b':17498,""totalDamageDoneToChampions"":4501,""totalDamageTaken"":11318,""trueDamageDone"":7461,""trueDamageDoneToChampions"":456,""trueDam'"
3310,"b'ageTaken"":273},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""participantId"":5,""position"":{""x"":3005,""'"
3311,"b'y"":10876},""timeEnemySpentControlled"":244754,""totalGold"":6311,""xp"":6147},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3312,"b'""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3313,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1558,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3314,"b'rcent"":0,""magicResist"":44,""movementSpeed"":351,""omnivamp"":2,""physicalVamp"":0,""power"":1245,""powerMax"":1587,""powerRegen"":29,""spellV'"
3315,"b'amp"":0},""currentGold"":992,""damageStats"":{""magicDamageDone"":12994,""magicDamageDoneToChampions"":3422,""magicDamageTaken"":4600,""phys'"
3316,"b'icalDamageDone"":76644,""physicalDamageDoneToChampions"":9361,""physicalDamageTaken"":8475,""totalDamageDone"":89639,""totalDamageDoneTo'"
3317,"b'Champions"":12784,""totalDamageTaken"":14396,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1320},""goldPerSecon'"
3318,"b'd"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":140,""participantId"":6,""position"":{""x"":913,""y"":11321},""timeEnemySpentCont'"
3319,"b'rolled"":81920,""totalGold"":8062,""xp"":10851},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":150,""armorPen"":0,""arm'"
3320,"b'orPenPercent"":0,""attackDamage"":240,""attackSpeed"":276,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldow'"
3321,"b'nReduction"":0,""health"":2859,""healthMax"":2859,""healthRegen"":313,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":139,'"
3322,"b'""movementSpeed"":552,""omnivamp"":0,""physicalVamp"":0,""power"":137,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":208,""da'"
3323,"b'mageStats"":{""magicDamageDone"":13829,""magicDamageDoneToChampions"":1393,""magicDamageTaken"":4852,""physicalDamageDone"":161712,""physi'"
3324,"b'calDamageDoneToChampions"":13800,""physicalDamageTaken"":16908,""totalDamageDone"":216390,""totalDamageDoneToChampions"":16871,""totalDa'"
3325,"b'mageTaken"":23324,""trueDamageDone"":40848,""trueDamageDoneToChampions"":1677,""trueDamageTaken"":1563},""goldPerSecond"":0,""jungleMinion'"
3326,"b'sKilled"":168,""level"":15,""minionsKilled"":28,""participantId"":7,""position"":{""x"":9439,""y"":11509},""timeEnemySpentControlled"":312799,""'"
3327,"b'totalGold"":12603,""xp"":14236},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":292,""armor"":127,""armorPen"":0,""armorPenPercent'"
3328,"b'"":0,""attackDamage"":87,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
3329,"b'""health"":1887,""healthMax"":1887,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
3330,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":1596,""powerMax"":1596,""powerRegen"":241,""spellVamp"":0},""currentGold"":666,""damageStats"":{'"
3331,"b'""magicDamageDone"":112989,""magicDamageDoneToChampions"":13855,""magicDamageTaken"":3396,""physicalDamageDone"":10326,""physicalDamageDo'"
3332,"b'neToChampions"":1814,""physicalDamageTaken"":6852,""totalDamageDone"":132896,""totalDamageDoneToChampions"":15970,""totalDamageTaken"":10'"
3333,"b'917,""trueDamageDone"":9580,""trueDamageDoneToChampions"":300,""trueDamageTaken"":669},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
3334,"b'l"":14,""minionsKilled"":189,""participantId"":8,""position"":{""x"":10669,""y"":2877},""timeEnemySpentControlled"":476323,""totalGold"":9960,""'"
3335,"b'xp"":11955},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":18'"
3336,"b'7,""attackSpeed"":336,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2210,""healt'"
3337,"b'hMax"":2210,""healthRegen"":240,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":409,""omnivamp"":2,""p'"
3338,"b'hysicalVamp"":0,""power"":561,""powerMax"":783,""powerRegen"":28,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":2565'"
3339,"b',""magicDamageDoneToChampions"":982,""magicDamageTaken"":2819,""physicalDamageDone"":111082,""physicalDamageDoneToChampions"":13301,""phy'"
3340,"b'sicalDamageTaken"":7642,""totalDamageDone"":126103,""totalDamageDoneToChampions"":14311,""totalDamageTaken"":11074,""trueDamageDone"":124'"
3341,"b'55,""trueDamageDoneToChampions"":26,""trueDamageTaken"":613},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":18'"
3342,"b'1,""participantId"":9,""position"":{""x"":7488,""y"":10079},""timeEnemySpentControlled"":539378,""totalGold"":10445,""xp"":10494},""10"":{""champ'"
3343,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":120,""'"
3344,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2522,""healthMax"":2522,""healthRe'"
3345,"b'gen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power'"
3346,"b'"":707,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":6921,""magicDamageDoneToCh'"
3347,"b'ampions"":1878,""magicDamageTaken"":3520,""physicalDamageDone"":4227,""physicalDamageDoneToChampions"":743,""physicalDamageTaken"":4924,""'"
3348,"b'totalDamageDone"":18488,""totalDamageDoneToChampions"":3216,""totalDamageTaken"":9192,""trueDamageDone"":7340,""trueDamageDoneToChampion'"
3349,"b's"":594,""trueDamageTaken"":747},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":27,""participantId"":10,""posit'"
3350,"b'ion"":{""x"":4960,""y"":11489},""timeEnemySpentControlled"":163058,""totalGold"":7047,""xp"":8081}},""timestamp"":1440468},{""events"":[{""bount'"
3351,"b'y"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":'"
3352,"b'1440667,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":8,""timestamp"":1441199,""type"":""WARD_KILL"",""wardType"":""CONT'"
3353,"b'ROL_WARD""},{""creatorId"":10,""timestamp"":1442959,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""'"
3354,"b'timestamp"":1444564,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1444564,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
3355,"b'{""creatorId"":4,""timestamp"":1444934,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
3356,"b'illSlot"":3,""timestamp"":1446907,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":4,""timestamp"":1448404,""type"":""ITEM_DESTRO'"
3357,"b'YED""},{""itemId"":3086,""participantId"":4,""timestamp"":1448404,""type"":""ITEM_DESTROYED""},{""itemId"":3085,""participantId"":4,""timestamp""'"
3358,"b':1448404,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1448738,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""'"
3359,"b'timestamp"":1448738,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1449738,""type"":""'"
3360,"b'ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1450540,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2'"
3361,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3344,""y"":8833},""shutdownBounty"":0,""timestamp"":1451438,""type"":""C'"
3362,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":75,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellNam'"
3363,"b'e"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,'"
3364,"b'""physicalDamage"":36,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3365,"b'me"":""Jayce"",""participantId"":2,""physicalDamage"":10,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3366,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3367,"b'""basic"":false,""magicDamage"":32,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,'"
3368,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":62,""spellName"":""'"
3369,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Jayce"",""participantId"":3,""physicalDamage'"
3370,"b'"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Jayce"",""'"
3371,"b'participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3372,"b'icDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":130,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""typ'"
3373,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":236,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spel'"
3374,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physica'"
3375,"b'lDamage"":26,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3376,"b':""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":118,""type"":""O'"
3377,"b'THER""},{""basic"":false,""magicDamage"":168,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0'"
3378,"b',""trueDamage"":269,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellNa'"
3379,"b'me"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Lillia"",""participantId"":2,""p'"
3380,"b'hysicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Lil'"
3381,"b'lia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3382,"b'icDamage"":151,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3383,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":135,""spellName"":""pykeq"",""spellSlot"":0,""tru'"
3384,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":0,""spellName"":""pyker""'"
3385,"b',""spellSlot"":3,""trueDamage"":484,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
3386,"b'hysicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""c'"
3387,"b'reatorId"":10,""timestamp"":1455877,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1455910,""type"":""WARD_KI'"
3388,"b'LL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1456974,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""times'"
3389,"b'tamp"":1461440,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1463837,""type"":""WARD_PLACED"",""wardType"":""'"
3390,"b'BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1464534,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[9,1'"
3391,"b'0],""bounty"":300,""killStreakLength"":5,""killerId"":7,""position"":{""x"":3079,""y"":8872},""shutdownBounty"":0,""timestamp"":1465498,""type"":""'"
3392,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":165,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spell'"
3393,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Lillia"",""participantId"":7,""physi'"
3394,"b'calDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Lillia""'"
3395,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
3396,"b'0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3397,"b'c"":false,""magicDamage"":20,""name"":""Lillia"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3398,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Lillia"",""participantId"":9,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlo'"
3399,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Lillia"",""participantId"":9,""physicalDamage"":0,""spellN'"
3400,"b'ame"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Lillia"",""participantId"":10'"
3401,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Lillia""'"
3402,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3403,"b'Damage"":28,""name"":""Lillia"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
3404,"b'asic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":10,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamag'"
3405,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":14'"
3406,"b'7,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Ashe"",""participantI'"
3407,"b'd"":9,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3408,"b'mage"":33,""name"":""Ashe"",""participantId"":9,""physicalDamage"":181,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3409,"b'ic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":442,""spellName"":""ashecritattack"",""spellSlot"":73,""trueD'"
3410,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":143,""spellName"":""ashebas'"
3411,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Belveth"",""participantId"":7,""ph'"
3412,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""pa'"
3413,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDama'"
3414,"b'ge"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":449,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3415,"b'},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":162,""spellName"":""belvethcritattack2"",""spellS'"
3416,"b'lot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":306,""sp'"
3417,"b'ellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""pa'"
3418,"b'rticipantId"":7,""physicalDamage"":436,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3419,"b'""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":136,""type"":""OTHER""},{""basic"":tru'"
3420,"b'e,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":185,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueD'"
3421,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":197,""spellName"":""belv'"
3422,"b'ethcritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":10,""p'"
3423,"b'hysicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":3070,""partic'"
3424,"b'ipantId"":6,""timestamp"":1466737,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1466737,""type"":""ITEM_DESTRO'"
3425,"b'YED""},{""itemId"":3004,""participantId"":6,""timestamp"":1466737,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId"":6,""timestamp""'"
3426,"b':1466872,""type"":""ITEM_DESTROYED""},{""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":4572,""y"":4458},""shutdownBounty'"
3427,"b'"":0,""timestamp"":1471377,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":20,""name"":""Aphelios"",""participa'"
3428,"b'ntId"":8,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3429,"b'Aphelios"",""participantId"":8,""physicalDamage"":312,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OT'"
3430,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":238,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""v'"
3431,"b'exr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vex"",""participantId"":8,""physicalDamage'"
3432,"b'"":0,""spellName"":""vexr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Vex"",""participantId'"
3433,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Vex'"
3434,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3435,"b'ge"":154,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3436,"b'false,""magicDamage"":143,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type""'"
3437,"b':""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""'"
3438,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":632,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""ve'"
