,0
1561,"b'""events"":[{""level"":10,""participantId"":3,""timestamp"":721383,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
1562,"b'ot"":1,""timestamp"":722352,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":724084,""type"":""LEVEL_UP""},{""creatorI'"
1563,"b'd"":5,""timestamp"":724618,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""'"
1564,"b'timestamp"":725718,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":727785,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cr'"
1565,"b'eatorId"":9,""timestamp"":728754,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8'"
1566,"b'955,""y"":8510},""teamId"":200,""timestamp"":730488,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kill'"
1567,"b'erId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":730488,""towerType"":""OUTER_TURRET"",""type"":""'"
1568,"b'BUILDING_KILL""},{""itemId"":1001,""participantId"":8,""timestamp"":730921,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""t'"
1569,"b'imestamp"":730921,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":9,""timestamp"":731155,""type"":""LEVEL_UP""},{""creatorId"":6,""tim'"
1570,"b'estamp"":733521,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timest'"
1571,"b'amp"":734791,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":734924,""type"":""ITEM_DESTROYED""},{""creatorId"":5'"
1572,"b',""timestamp"":734924,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":7,""timestamp"":735757,""type"":""LEVE'"
1573,"b'L_UP""},{""creatorId"":9,""timestamp"":736357,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
1574,"b'""skillSlot"":3,""timestamp"":737758,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":4,""timestamp"":741305,""type"":""ITEM_PURCH'"
1575,"b'ASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":744141,""type"":""TURRET_PLATE_D'"
1576,"b'ESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13121,""y"":3944},""shutdownBounty"":0,""timestamp"":747244'"
1577,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""'"
1578,"b'spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rell"",""participa'"
1579,"b'ntId"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1580,"b':""Rell"",""participantId"":9,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1581,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":201,""spellName"":""jhinpassive"",'"
1582,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Jhin"",""participantId"":9,""physicalDamage"":0,'"
1583,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""phy'"
1584,"b'sicalDamage"":66,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""p'"
1585,"b'articipantId"":9,""physicalDamage"":87,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1586,"b':0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1060,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1587,"b'""TOWER""}],""victimId"":5},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":13668,""y"":'"
1588,"b'4189},""shutdownBounty"":0,""timestamp"":747744,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jh'"
1589,"b'in"",""participantId"":1,""physicalDamage"":43,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1590,"b',""magicDamage"":0,""name"":""Jhin"",""participantId"":1,""physicalDamage"":77,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1591,"b'HER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":1'"
1592,"b'4,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
1593,"b'name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":6'"
1594,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1595,"b'""summonerdot"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rell"",""participantId"":5,""ph'"
1596,"b'ysicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""pa'"
1597,"b'rticipantId"":5,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1598,"b'agicDamage"":77,""name"":""Poppy"",""participantId"":1,""physicalDamage"":71,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1599,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1600,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":321,""spellName"":""'"
1601,"b'poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDam'"
1602,"b'age"":71,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":'"
1603,"b'6,""timestamp"":748411,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":4,""killerId"":1,""position""'"
1604,"b':{""x"":13616,""y"":5171},""shutdownBounty"":0,""timestamp"":749948,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1605,"b'age"":147,""name"":""Belveth"",""participantId"":1,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1606,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":0,""spellName"":""belvethq"",""spellSlot"":0,""tr'"
1607,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":96,""spellName"":""b'"
1608,"b'elvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physica'"
1609,"b'lDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1'"
1610,"b'73,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1611,"b'ic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":49,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":'"
1612,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spe'"
1613,"b'llSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0'"
1614,"b',""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Gragas"",""participan'"
1615,"b'tId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""n'"
1616,"b'ame"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1617,"b'magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""tr'"
1618,"b'ueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""po'"
1619,"b'ppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDama'"
1620,"b'ge"":36,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Poppy"",""partici'"
1621,"b'pantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1622,"b'""Poppy"",""participantId"":1,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1623,"b'Damage"":2,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""t'"
1624,"b'ype"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":13492,""y"":5072},""timesta'"
1625,"b'mp"":749948,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1028,""participantId"":5,""timestamp"":753254,""type"":""ITEM_DESTROYED""},{""itemId'"
1626,"b'"":1029,""participantId"":5,""timestamp"":753254,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":753254,""type"":'"
1627,"b'""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":753722,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,'"
1628,"b'""timestamp"":754088,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":754990,""type"":""ITEM_DESTROYED""},{""itemI'"
1629,"b'd"":1042,""participantId"":9,""timestamp"":754990,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":754990,""type""'"
1630,"b':""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":754990,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9'"
1631,"b',""timestamp"":755190,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":756659,""type"":""'"
1632,"b'SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":219,""killStreakLength"":4,""killerId"":2,""position"":{""x"":13998,""y"":4960},""'"
1633,"b'shutdownBounty"":0,""timestamp"":760695,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":9,""name"":""MasterYi'"
1634,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1635,"b'0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":39,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1636,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":89,""spellName"":""alphastrike"",""spel'"
1637,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":89,""'"
1638,"b'spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""par'"
1639,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":179,""type"":""OTHER""},{""basic"":false,""magicDam'"
1640,"b'age"":33,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1641,"b'sic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":72,""spellName"":""masteryibasicattack2"",""spellSlot""'"
1642,"b':65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""phy'"
1643,"b'sicalDamage"":160,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Poppy'"
1644,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1645,"b':15,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""'"
1646,"b'OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Poppy"",""participantId"":1,""physicalDamage"":70,""spellName"":""poppypassive"",""spellSl'"
1647,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spell'"
1648,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Gragas"",""participantId"":2,""physi'"
1649,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Gragas"",""part'"
1650,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1651,"b'207,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1652,"b'sic"":false,""magicDamage"":103,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1653,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spel'"
1654,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""participantId"":2,""timestamp"":760695,""type"":""LEVEL_UP""},{""leve'"
1655,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":761964,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""BOT_LANE'"
1656,"b'"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":765902,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":6,""laneType"":""TOP'"
1657,"b'_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":765968,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3057,""participa'"
1658,"b'ntId"":1,""timestamp"":772551,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId""'"
1659,"b':200,""timestamp"":773285,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":773751,""type"":""ITEM_DESTRO'"
1660,"b'YED""},{""itemId"":3067,""participantId"":1,""timestamp"":773751,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":2,""timestamp"":'"
1661,"b'773818,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2420,""goldGain"":750,""participantId"":2,""timestamp"":774962,""type"":""ITEM_UN'"
1662,"b'DO""},{""itemId"":2420,""participantId"":2,""timestamp"":775829,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":7'"
1663,"b'76263,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":778129,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrame'"
1664,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""att'"
1665,"b'ackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2258,""healthMax"":'"
1666,"b'2310,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physical'"
1667,"b'Vamp"":0,""power"":669,""powerMax"":669,""powerRegen"":24,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":10859,""magi'"
1668,"b'cDamageDoneToChampions"":2524,""magicDamageTaken"":805,""physicalDamageDone"":36476,""physicalDamageDoneToChampions"":6637,""physicalDam'"
1669,"b'ageTaken"":6546,""totalDamageDone"":50253,""totalDamageDoneToChampions"":9286,""totalDamageTaken"":7527,""trueDamageDone"":2916,""trueDama'"
1670,"b'geDoneToChampions"":125,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participa'"
1671,"b'ntId"":1,""position"":{""x"":2872,""y"":1901},""timeEnemySpentControlled"":296056,""totalGold"":5944,""xp"":6773},""2"":{""championStats"":{""abil'"
1672,"b'ityHaste"":0,""abilityPower"":202,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":113,""bonusArmorPenPer'"
1673,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1766,""healthMax"":1818,""healthRegen"":126,""lifeste'"
1674,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax'"
1675,"b'"":716,""powerRegen"":22,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":53996,""magicDamageDoneToChampions"":6173,'"
1676,"b'""magicDamageTaken"":1450,""physicalDamageDone"":11531,""physicalDamageDoneToChampions"":868,""physicalDamageTaken"":8124,""totalDamageDo'"
1677,"b'ne"":81674,""totalDamageDoneToChampions"":7299,""totalDamageTaken"":9880,""trueDamageDone"":16146,""trueDamageDoneToChampions"":256,""true'"
1678,"b'DamageTaken"":305},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":4,""participantId"":2,""position"":{""x"":1809,'"
1679,"b'""y"":2890},""timeEnemySpentControlled"":262165,""totalGold"":6267,""xp"":5162},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1680,"b'""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1681,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPer'"
1682,"b'cent"":0,""magicResist"":48,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":497,""powerRegen"":21,""spellVamp'"
1683,"b'"":0},""currentGold"":2146,""damageStats"":{""magicDamageDone"":20854,""magicDamageDoneToChampions"":1484,""magicDamageTaken"":4199,""physic'"
1684,"b'alDamageDone"":31288,""physicalDamageDoneToChampions"":3648,""physicalDamageTaken"":2520,""totalDamageDone"":52142,""totalDamageDoneToCh'"
1685,"b'ampions"":5133,""totalDamageTaken"":7046,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":326},""goldPerSecond"":0,'"
1686,"b'""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":3,""position"":{""x"":12858,""y"":2902},""timeEnemySpentControll'"
1687,"b'ed"":40961,""totalGold"":5896,""xp"":6458},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":58,""armorPen"":0,""armorPen'"
1688,"b'Percent"":0,""attackDamage"":133,""attackSpeed"":275,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1689,"b'tion"":0,""health"":1216,""healthMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movemen'"
1690,"b'tSpeed"":147,""omnivamp"":2,""physicalVamp"":0,""power"":577,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":219,""damageSta'"
1691,"b'ts"":{""magicDamageDone"":12361,""magicDamageDoneToChampions"":2473,""magicDamageTaken"":571,""physicalDamageDone"":30739,""physicalDamage'"
1692,"b'DoneToChampions"":3674,""physicalDamageTaken"":3996,""totalDamageDone"":43101,""totalDamageDoneToChampions"":6147,""totalDamageTaken"":45'"
1693,"b'67,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
1694,"b'nionsKilled"":119,""participantId"":4,""position"":{""x"":1787,""y"":11453},""timeEnemySpentControlled"":0,""totalGold"":6289,""xp"":4680},""5"":'"
1695,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed'"
1696,"b'"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""he'"
1697,"b'althRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,'"
1698,"b'""power"":527,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":2792,""magicDamageDo'"
1699,"b'neToChampions"":764,""magicDamageTaken"":583,""physicalDamageDone"":3156,""physicalDamageDoneToChampions"":547,""physicalDamageTaken"":46'"
1700,"b'86,""totalDamageDone"":11171,""totalDamageDoneToChampions"":1782,""totalDamageTaken"":5483,""trueDamageDone"":5222,""trueDamageDoneToCham'"
1701,"b'pions"":470,""trueDamageTaken"":214},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""pos'"
1702,"b'ition"":{""x"":1725,""y"":7926},""timeEnemySpentControlled"":72292,""totalGold"":3517,""xp"":3113},""6"":{""championStats"":{""abilityHaste"":0,""'"
1703,"b'abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonus'"
1704,"b'MagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1794,""healthMax"":1999,""healthRegen"":126,""lifesteal"":0,""magicPe'"
1705,"b'n"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":874,""powerReg'"
1706,"b'en"":29,""spellVamp"":0},""currentGold"":845,""damageStats"":{""magicDamageDone"":605,""magicDamageDoneToChampions"":605,""magicDamageTaken""'"
1707,"b':2138,""physicalDamageDone"":43525,""physicalDamageDoneToChampions"":3460,""physicalDamageTaken"":6297,""totalDamageDone"":45997,""totalD'"
1708,"b'amageDoneToChampions"":4217,""totalDamageTaken"":8560,""trueDamageDone"":1866,""trueDamageDoneToChampions"":152,""trueDamageTaken"":125},'"
1709,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":6,""position"":{""x"":2137,""y"":11852},""time'"
1710,"b'EnemySpentControlled"":424204,""totalGold"":4390,""xp"":6382},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""arm'"
1711,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1712,"b'"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1312,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1713,"b'st"":43,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":493,""powerRegen"":19,""spellVamp"":0},""currentGold""'"
1714,"b':588,""damageStats"":{""magicDamageDone"":2967,""magicDamageDoneToChampions"":149,""magicDamageTaken"":4066,""physicalDamageDone"":45591,""'"
1715,"b'physicalDamageDoneToChampions"":1711,""physicalDamageTaken"":6794,""totalDamageDone"":65906,""totalDamageDoneToChampions"":2657,""totalD'"
1716,"b'amageTaken"":10860,""trueDamageDone"":17347,""trueDamageDoneToChampions"":796,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1717,"b'lled"":72,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":13998,""y"":4960},""timeEnemySpentControlled"":59808,""totalGo'"
1718,"b'ld"":4068,""xp"":4120},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attack'"
1719,"b'Damage"":75,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":16'"
1720,"b'11,""healthMax"":1662,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omniv'"
1721,"b'amp"":0,""physicalVamp"":0,""power"":726,""powerMax"":1009,""powerRegen"":26,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamage'"
1722,"b'Done"":28142,""magicDamageDoneToChampions"":4433,""magicDamageTaken"":2051,""physicalDamageDone"":3895,""physicalDamageDoneToChampions"":'"
1723,"b'206,""physicalDamageTaken"":3676,""totalDamageDone"":32037,""totalDamageDoneToChampions"":4639,""totalDamageTaken"":5847,""trueDamageDone'"
