,0
3557,"b'nsKilled"":33,""participantId"":10,""position"":{""x"":12845,""y"":13261},""timeEnemySpentControlled"":244456,""totalGold"":6837,""xp"":8253}},'"
3558,"b'""timestamp"":1560495},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1562031,""type"":""SKILL_LEVEL_'"
3559,"b'UP""},{""killerId"":7,""timestamp"":1565294,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":1567562,""type"":""'"
3560,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":1570168,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
3561,"b'1,""timestamp"":1570168,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":1,""timestamp"":1582314,""type"":""'"
3562,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1583153,""type"":""SKILL_LEVEL_UP""},{""assistingParti'"
3563,"b'cipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9214,""y"":8914},""shutdownBounty"":0,""timestamp"":'"
3564,"b'1587258,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physical'"
3565,"b'Damage"":74,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV'"
3566,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3567,"b'c"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":'"
3568,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":43,""spellN'"
3569,"b'ame"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""par'"
3570,"b'ticipantId"":4,""physicalDamage"":139,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3571,"b'alse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":94,""spellName"":""6630active"",""spellSlot"":7,""trueDamage""'"
3572,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":177,""spellName"":""jarvaniv'"
3573,"b'dragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""JarvanIV"",""participantId"":5,'"
3574,"b'""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
3575,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionra'"
3576,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""par'"
3577,"b'ticipantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
3578,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionsieg'"
3579,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""parti'"
3580,"b'cipantId"":0,""physicalDamage"":68,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
3581,"b'0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot'"
3582,"b'"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":9,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":989,""spel'"
3583,"b'lName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""'"
3584,"b'physicalDamage"":236,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Il'"
3585,"b'laoi"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3586,"b'ic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":439,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDa'"
3587,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":131,""spellName"":""xayahe'"
3588,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":'"
3589,"b'120,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
3590,"b'icipantId"":4,""physicalDamage"":58,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3591,"b'332,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3592,"b'alse,""magicDamage"":103,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type""'"
3593,"b':""OTHER""},{""basic"":false,""magicDamage"":434,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower""'"
3594,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":586,""name"":""Rumble"",""participantId"":2,""physicalDamage'"
3595,"b'"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""par'"
3596,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""bas'"
3597,"b'ic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":21,""spellName"":""rakanbasicattackshort"",""spellSlot"":49'"
3598,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
3599,"b'summonerdot"",""spellSlot"":4,""trueDamage"":54,""type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":5,""timestamp"":1587258,""typ'"
3600,"b'e"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8932,""y"":8969}'"
3601,"b',""shutdownBounty"":100,""timestamp"":1587559,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xay'"
3602,"b'ah"",""participantId"":8,""physicalDamage"":622,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3603,"b'icDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":553,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
3604,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":164,""spellName"":""xayahpassive"",""spell'"
3605,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":36,""spe'"
3606,"b'llName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""p'"
3607,"b'hysicalDamage"":331,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xaya'"
3608,"b'h"",""participantId"":10,""physicalDamage"":202,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3609,"b'icDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":146,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3610,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":295,""spellName"":""xayahpassive"",""spellSlot""'"
3611,"b':63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":67,""name"":""Cassiopeia"",""participantId"":'"
3612,"b'8,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":512,""na'"
3613,"b'me"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
3614,"b'asic"":false,""magicDamage"":38,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""true'"
3615,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSuper"",""participantId"":0,""physicalDamage"":14,""spe'"
3616,"b'llName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
3617,"b'RU_ChaosMinionSuper"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru_chaosminionsuperbasicattack"",""spellSlot"":64,""trueDam'"
3618,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSuper"",""participantId"":0,""physicalDamage"":115,""spel'"
3619,"b'lName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":133,""name'"
3620,"b'"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3621,"b'ic"":false,""magicDamage"":13,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""tru'"
3622,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName""'"
3623,"b':""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Blitzcrank"",""participantId'"
3624,"b'"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3625,"b'ame"":""Blitzcrank"",""participantId"":10,""physicalDamage"":96,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
3626,"b'basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":367,""spellName"":""apheliosr"",""spellSlot"":3,""tru'"
3627,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""bu'"
3628,"b'rning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physic'"
3629,"b'alDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
3630,"b'ticipantId"":9,""physicalDamage"":334,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3631,"b'magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":43,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""true'"
3632,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":139,""spellName"":""ja'"
3633,"b'rvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":13,""participantId"":9,""timestamp"":158'"
3634,"b'7559,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1588255,""type"":""SKILL_LEVEL_UP""},{""c'"
3635,"b'reatorId"":1,""timestamp"":1591323,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7,8,9],""bounty"":300,""'"
3636,"b'killStreakLength"":0,""killerId"":10,""position"":{""x"":8896,""y"":8938},""shutdownBounty"":0,""timestamp"":1592918,""type"":""CHAMPION_KILL"",""'"
3637,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":139,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""rakanw"",""s'"
3638,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""'"
3639,"b'spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":22,""name""'"
3640,"b':""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3641,"b'c"":false,""magicDamage"":21,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDam'"
3642,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1002,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""c'"
3643,"b'assiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Cassiopeia"",""participantId"":8,'"
3644,"b'""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3645,"b'Cassiopeia"",""participantId"":8,""physicalDamage"":36,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
3646,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":135,""spellName"":""aphelioscalibrumq"",""sp'"
3647,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,'"
3648,"b'""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",'"
3649,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":106,""type"":""OTHER""},{""basic"":false,""magic'"
3650,"b'Damage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":219,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3651,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":159,""spellName"":""aphelioscrescenduma'"
3652,"b'ttack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Blitzcrank"",""participantId"":10,""ph'"
3653,"b'ysicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bl'"
3654,"b'itzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":270,""type"":""OTHER""},{""basic'"
3655,"b'"":false,""magicDamage"":13,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueD'"
3656,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":94,""spellName"":""663'"
3657,"b'0active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physic'"
3658,"b'alDamage"":177,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""'"
3659,"b'name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type""'"
3660,"b':""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3661,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""sp'"
3662,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":12,""participantId"":10,""timestamp"":1592918,""type"":""LEVEL_UP""},{'"
3663,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1594658,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
3664,"b'ticipantId"":10,""skillSlot"":2,""timestamp"":1596326,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""kill'"
3665,"b'StreakLength"":0,""killerId"":6,""position"":{""x"":7022,""y"":8784},""shutdownBounty"":0,""timestamp"":1596458,""type"":""CHAMPION_KILL"",""victi'"
3666,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":101,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3667,"b'-1,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellNa'"
3668,"b'me"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Rumble"",""participantId"":6,""physic'"
3669,"b'alDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rum'"
3670,"b'ble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3671,"b'ge"":312,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
3672,"b'HER""},{""basic"":false,""magicDamage"":130,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3673,"b'amage"":47,""type"":""OTHER""},{""basic"":false,""magicDamage"":354,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":""rum'"
3674,"b'blecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":9,""ph'"
3675,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""pa'"
3676,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
3677,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionrangedba'"
3678,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
3679,"b'ntId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
3680,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":86,""spellName"":""sru_chaosminionrangedbas'"
3681,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":8,""'"
3682,"b'physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1005,""name"":""'"
3683,"b'Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3684,"b':false,""magicDamage"":625,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueD'"
3685,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":0,""spellName"":""burn'"
3686,"b'ing"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physical'"
3687,"b'Damage"":74,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV'"
3688,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3689,"b'c"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":'"
3690,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName'"
3691,"b'"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Ornn"",""participantId"":6,""physica'"
3692,"b'lDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participant'"
3693,"b'Id"":6,""physicalDamage"":151,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""nam'"
3694,"b'e"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3695,"b'cDamage"":51,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3696,"b'{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":130,""spellName"":""ornnq"",""spellSlot"":0,""trueDamag'"
3697,"b'e"":0,""type"":""OTHER""}],""victimId"":2},{""level"":15,""participantId"":8,""timestamp"":1596458,""type"":""LEVEL_UP""},{""creatorId"":10,""timest'"
3698,"b'amp"":1596725,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1'"
3699,"b'597359,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1598927,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParti'"
3700,"b'cipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":7995,""y"":8509},""shutdownBounty"":0,""timestamp"":15'"
3701,"b'99798,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDa'"
3702,"b'mage"":415,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",'"
3703,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicD'"
3704,"b'amage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":1078,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,'"
3705,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":500,""spellName"":""aphelioscre'"
3706,"b'scendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physi'"
3707,"b'calDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
3708,"b':0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""t'"
3709,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":0,""spellN'"
3710,"b'ame"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwo'"
3711,"b'lf"",""participantId"":0,""physicalDamage"":113,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""'"
3712,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":114,""spellName"":""sru_murkwolfbasicattac'"
3713,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""ph'"
3714,"b'ysicalDamage"":100,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magi'"
3715,"b'cDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot""'"
3716,"b':64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":736,""spell'"
3717,"b'Name"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
