,0
4378,"b'"":8673,""totalDamageDone"":58246,""totalDamageDoneToChampions"":15416,""totalDamageTaken"":24286,""trueDamageDone"":6652,""trueDamageDone'"
4379,"b'ToChampions"":568,""trueDamageTaken"":864},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":108,""participantId""'"
4380,"b':6,""position"":{""x"":8919,""y"":4080},""timeEnemySpentControlled"":420105,""totalGold"":8409,""xp"":10601},""7"":{""championStats"":{""abilityH'"
4381,"b'aste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":290,""attackSpeed"":167,""bonusArmorPenPercent'"
4382,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":213,""healthMax"":2887,""healthRegen"":33,""lifesteal"":0'"
4383,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":134,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":65,""powerMax"":200,'"
4384,"b'""powerRegen"":100,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":38434,""magicDamageDoneToChampions"":3316,""magi'"
4385,"b'cDamageTaken"":14954,""physicalDamageDone"":126059,""physicalDamageDoneToChampions"":16639,""physicalDamageTaken"":20703,""totalDamageDo'"
4386,"b'ne"":206684,""totalDamageDoneToChampions"":20750,""totalDamageTaken"":36927,""trueDamageDone"":42190,""trueDamageDoneToChampions"":793,""t'"
4387,"b'rueDamageTaken"":1269},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":15,""minionsKilled"":43,""participantId"":7,""position"":{""x'"
4388,"b'"":8719,""y"":3987},""timeEnemySpentControlled"":526723,""totalGold"":13453,""xp"":13879},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
4389,"b'Power"":219,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagic'"
4390,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2417,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""mag'"
4391,"b'icPenPercent"":0,""magicResist"":56,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1208,""powerMax"":1497,""powerRegen"":39,'"
4392,"b'""spellVamp"":0},""currentGold"":1492,""damageStats"":{""magicDamageDone"":105533,""magicDamageDoneToChampions"":16887,""magicDamageTaken"":'"
4393,"b'15132,""physicalDamageDone"":12547,""physicalDamageDoneToChampions"":1513,""physicalDamageTaken"":6884,""totalDamageDone"":123165,""total'"
4394,"b'DamageDoneToChampions"":18400,""totalDamageTaken"":23107,""trueDamageDone"":5083,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1090'"
4395,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":178,""participantId"":8,""position"":{""x"":11989,""y"":9438},""ti'"
4396,"b'meEnemySpentControlled"":204340,""totalGold"":12656,""xp"":14793},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,'"
4397,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":289,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
4398,"b'tion"":0,""cooldownReduction"":0,""health"":4,""healthMax"":2178,""healthRegen"":26,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magi'"
4399,"b'cResist"":87,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":820,""powerMax"":990,""powerRegen"":37,""spellVamp"":0},""current'"
4400,"b'Gold"":2631,""damageStats"":{""magicDamageDone"":5649,""magicDamageDoneToChampions"":849,""magicDamageTaken"":13830,""physicalDamageDone"":'"
4401,"b'177796,""physicalDamageDoneToChampions"":20761,""physicalDamageTaken"":6716,""totalDamageDone"":183592,""totalDamageDoneToChampions"":21'"
4402,"b'684,""totalDamageTaken"":21408,""trueDamageDone"":146,""trueDamageDoneToChampions"":73,""trueDamageTaken"":861},""goldPerSecond"":0,""jungl'"
4403,"b'eMinionsKilled"":16,""level"":15,""minionsKilled"":218,""participantId"":9,""position"":{""x"":12019,""y"":7105},""timeEnemySpentControlled"":2'"
4404,"b'9372,""totalGold"":14440,""xp"":13519},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":205,""armorPen"":0,""armorPenPe'"
4405,"b'rcent"":0,""attackDamage"":128,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduct'"
4406,"b'ion"":0,""health"":0,""healthMax"":2498,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":144,""movementSp'"
4407,"b'eed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGold"":538,""damageStats""'"
4408,"b':{""magicDamageDone"":1596,""magicDamageDoneToChampions"":1176,""magicDamageTaken"":10197,""physicalDamageDone"":17184,""physicalDamageDo'"
4409,"b'neToChampions"":8204,""physicalDamageTaken"":8379,""totalDamageDone"":25135,""totalDamageDoneToChampions"":10229,""totalDamageTaken"":193'"
4410,"b'69,""trueDamageDone"":6355,""trueDamageDoneToChampions"":848,""trueDamageTaken"":791},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
4411,"b'l"":13,""minionsKilled"":37,""participantId"":10,""position"":{""x"":10091,""y"":5102},""timeEnemySpentControlled"":156035,""totalGold"":8493,""'"
4412,"b'xp"":10438}},""timestamp"":1740619},{""events"":[{""killerId"":4,""timestamp"":1742852,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""it'"
4413,"b'emId"":1053,""participantId"":9,""timestamp"":1743552,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":9,""timestamp"":1743552,""'"
4414,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1744186,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
4415,"b'tId"":7,""timestamp"":1744386,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":6673,""goldGain"":2100,""participantId"":9,""timestamp"":1'"
4416,"b'747053,""type"":""ITEM_UNDO""},{""itemId"":1055,""participantId"":9,""timestamp"":1747820,""type"":""ITEM_SOLD""},{""itemId"":3156,""participantI'"
4417,"b'd"":9,""timestamp"":1748819,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bounty"":0,""killerId"":4,""killerTeamId"":100,""m'"
4418,"b'onsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1751121,""type"":""ELITE_MONSTER_'"
4419,"b'KILL""},{""name"":""Hextech"",""teamId"":100,""timestamp"":1751387,""type"":""DRAGON_SOUL_GIVEN""},{""itemId"":2055,""participantId"":2,""timestam'"
4420,"b'p"":1757754,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":4,""timestamp"":1760257,""type"":""ITEM_DESTROYED""},{""itemId"":3089'"
4421,"b',""participantId"":4,""timestamp"":1760257,""type"":""ITEM_PURCHASED""},{""itemId"":4632,""participantId"":8,""timestamp"":1762590,""type"":""ITE'"
4422,"b'M_PURCHASED""},{""creatorId"":10,""timestamp"":1773759,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":17807'"
4423,"b'95,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":1785563,""type"":""WARD_PLACED"",""wardType"":""BLUE_TR'"
4424,"b'INKET""},{""itemId"":2055,""participantId"":6,""timestamp"":1787397,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1787397,""type"":'"
4425,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1788998,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creat'"
4426,"b'orId"":6,""timestamp"":1792066,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1792299,""type"":""WARD_P'"
4427,"b'LACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":88'"
4428,"b'25,""y"":8738},""shutdownBounty"":0,""timestamp"":1799533,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
4429,"b'0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":92,""ty'"
4430,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
4431,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
4432,"b'""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xerath"",""participantId"":3,""physical'"
4433,"b'Damage"":0,""spellName"":""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":161,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
4434,"b'453,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type""'"
4435,"b':""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
4436,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",'"
4437,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
4438,"b'tyPower"":52,""armor"":115,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":236,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMag'"
4439,"b'icPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2691,""healthMax"":2691,""healthRegen"":31,""lifesteal"":0,""magicPen"":'"
4440,"b'0,""magicPenPercent"":3,""magicResist"":99,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1028,""powerMax"":1028,""powerRege'"
4441,"b'n"":33,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":42067,""magicDamageDoneToChampions"":7704,""magicDamageTake'"
4442,"b'n"":11276,""physicalDamageDone"":73904,""physicalDamageDoneToChampions"":9509,""physicalDamageTaken"":16663,""totalDamageDone"":118882,""t'"
4443,"b'otalDamageDoneToChampions"":17373,""totalDamageTaken"":28484,""trueDamageDone"":2911,""trueDamageDoneToChampions"":160,""trueDamageTaken'"
4444,"b'"":543},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":180,""participantId"":1,""position"":{""x"":8398,""y"":8416}'"
4445,"b',""timeEnemySpentControlled"":127742,""totalGold"":10799,""xp"":14342},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
4446,"b':111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":287,""attackSpeed"":351,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
4447,"b'Reduction"":30,""cooldownReduction"":0,""health"":2007,""healthMax"":2815,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
4448,"b':0,""magicResist"":79,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":806,""powerRegen"":62,""spellVamp"":0},'"
4449,"b'""currentGold"":1911,""damageStats"":{""magicDamageDone"":28178,""magicDamageDoneToChampions"":3453,""magicDamageTaken"":10881,""physicalDa'"
4450,"b'mageDone"":193014,""physicalDamageDoneToChampions"":16347,""physicalDamageTaken"":20847,""totalDamageDone"":259739,""totalDamageDoneToCh'"
4451,"b'ampions"":22297,""totalDamageTaken"":32701,""trueDamageDone"":38545,""trueDamageDoneToChampions"":2497,""trueDamageTaken"":972},""goldPerS'"
4452,"b'econd"":0,""jungleMinionsKilled"":173,""level"":16,""minionsKilled"":30,""participantId"":2,""position"":{""x"":3512,""y"":7124},""timeEnemySpen'"
4453,"b'tControlled"":339599,""totalGold"":14393,""xp"":15707},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":491,""armor"":103,""armorPe'"
4454,"b'n"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
4455,"b'""cooldownReduction"":0,""health"":2380,""healthMax"":2380,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicRes'"
4456,"b'ist"":52,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":1688,""powerMax"":1688,""powerRegen"":258,""spellVamp"":0},""currentG'"
4457,"b'old"":2291,""damageStats"":{""magicDamageDone"":159961,""magicDamageDoneToChampions"":41149,""magicDamageTaken"":5746,""physicalDamageDone'"
4458,"b'"":10334,""physicalDamageDoneToChampions"":332,""physicalDamageTaken"":8512,""totalDamageDone"":172399,""totalDamageDoneToChampions"":432'"
4459,"b'94,""totalDamageTaken"":14664,""trueDamageDone"":2102,""trueDamageDoneToChampions"":1813,""trueDamageTaken"":406},""goldPerSecond"":0,""jun'"
4460,"b'gleMinionsKilled"":4,""level"":16,""minionsKilled"":212,""participantId"":3,""position"":{""x"":6390,""y"":6654},""timeEnemySpentControlled"":2'"
4461,"b'26320,""totalGold"":15430,""xp"":16364},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":419,""armor"":96,""armorPen"":0,""armorPenP'"
4462,"b'ercent"":15,""attackDamage"":185,""attackSpeed"":285,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
4463,"b'tion"":0,""health"":2103,""healthMax"":2103,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":18,""magicResist"":51,""movem'"
4464,"b'entSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":654,""powerMax"":995,""powerRegen"":34,""spellVamp"":0},""currentGold"":704,""damageS'"
4465,"b'tats"":{""magicDamageDone"":96426,""magicDamageDoneToChampions"":16441,""magicDamageTaken"":5620,""physicalDamageDone"":109014,""physicalD'"
4466,"b'amageDoneToChampions"":9530,""physicalDamageTaken"":13461,""totalDamageDone"":206064,""totalDamageDoneToChampions"":26079,""totalDamageT'"
4467,"b'aken"":19348,""trueDamageDone"":623,""trueDamageDoneToChampions"":107,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":'"
4468,"b'12,""level"":15,""minionsKilled"":249,""participantId"":4,""position"":{""x"":7905,""y"":7591},""timeEnemySpentControlled"":23206,""totalGold"":'"
4469,"b'15263,""xp"":14467},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackD'"
4470,"b'amage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":220'"
4471,"b'0,""healthMax"":2280,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":370,""omnivam'"
4472,"b'p"":0,""physicalVamp"":0,""power"":503,""powerMax"":982,""powerRegen"":54,""spellVamp"":0},""currentGold"":650,""damageStats"":{""magicDamageDon'"
4473,"b'e"":12186,""magicDamageDoneToChampions"":2812,""magicDamageTaken"":4187,""physicalDamageDone"":10631,""physicalDamageDoneToChampions"":13'"
4474,"b'99,""physicalDamageTaken"":14350,""totalDamageDone"":28763,""totalDamageDoneToChampions"":4982,""totalDamageTaken"":18633,""trueDamageDon'"
4475,"b'e"":5945,""trueDamageDoneToChampions"":770,""trueDamageTaken"":96},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKill'"
4476,"b'ed"":44,""participantId"":5,""position"":{""x"":11061,""y"":1823},""timeEnemySpentControlled"":370121,""totalGold"":7559,""xp"":9594},""6"":{""cha'"
4477,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":236,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":13'"
4478,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2552,""healthMax"":2552,""healt'"
4479,"b'hRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":168,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
4480,"b'ower"":1050,""powerMax"":1187,""powerRegen"":26,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":37531,""magicDamageD'"
4481,"b'oneToChampions"":11897,""magicDamageTaken"":14748,""physicalDamageDone"":19211,""physicalDamageDoneToChampions"":2949,""physicalDamageTa'"
4482,"b'ken"":8673,""totalDamageDone"":63395,""totalDamageDoneToChampions"":15416,""totalDamageTaken"":24286,""trueDamageDone"":6652,""trueDamageD'"
4483,"b'oneToChampions"":568,""trueDamageTaken"":864},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":115,""participant'"
4484,"b'Id"":6,""position"":{""x"":9542,""y"":9250},""timeEnemySpentControlled"":448088,""totalGold"":8803,""xp"":11191},""7"":{""championStats"":{""abili'"
4485,"b'tyHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":290,""attackSpeed"":167,""bonusArmorPenPerc'"
4486,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2887,""healthMax"":2887,""healthRegen"":33,""lifestea'"
4487,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":134,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax""'"
4488,"b':200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1049,""damageStats"":{""magicDamageDone"":43060,""magicDamageDoneToChampions"":3316'"
4489,"b',""magicDamageTaken"":14954,""physicalDamageDone"":133961,""physicalDamageDoneToChampions"":16639,""physicalDamageTaken"":20703,""totalDa'"
4490,"b'mageDone"":222993,""totalDamageDoneToChampions"":20750,""totalDamageTaken"":36927,""trueDamageDone"":45971,""trueDamageDoneToChampions"":'"
4491,"b'793,""trueDamageTaken"":1269},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":15,""minionsKilled"":46,""participantId"":7,""positio'"
4492,"b'n"":{""x"":8161,""y"":10109},""timeEnemySpentControlled"":534627,""totalGold"":13853,""xp"":14323},""8"":{""championStats"":{""abilityHaste"":0,""'"
4493,"b'abilityPower"":239,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bon'"
4494,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2417,""healthMax"":2417,""healthRegen"":28,""lifesteal"":0,""magicP'"
4495,"b'en"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1497,""powerMax"":1497,""power'"
4496,"b'Regen"":39,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":105533,""magicDamageDoneToChampions"":16887,""magicDama'"
4497,"b'geTaken"":15132,""physicalDamageDone"":12547,""physicalDamageDoneToChampions"":1513,""physicalDamageTaken"":6884,""totalDamageDone"":1231'"
4498,"b'65,""totalDamageDoneToChampions"":18400,""totalDamageTaken"":23107,""trueDamageDone"":5083,""trueDamageDoneToChampions"":0,""trueDamageTa'"
4499,"b'ken"":1090},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":178,""participantId"":8,""position"":{""x"":10868,""y"":'"
4500,"b'11697},""timeEnemySpentControlled"":204340,""totalGold"":12778,""xp"":14793},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
4501,"b'armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":351,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
4502,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2098,""healthRegen"":26,""lifesteal"":12,""magicPen"":0,""magicPenPercen'"
4503,"b't"":0,""magicResist"":137,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":939,""powerMax"":990,""powerRegen"":37,""spellVamp"":'"
4504,"b'0},""currentGold"":258,""damageStats"":{""magicDamageDone"":5725,""magicDamageDoneToChampions"":849,""magicDamageTaken"":15788,""physicalDa'"
4505,"b'mageDone"":179370,""physicalDamageDoneToChampions"":20761,""physicalDamageTaken"":6716,""totalDamageDone"":185242,""totalDamageDoneToCha'"
4506,"b'mpions"":21684,""totalDamageTaken"":23620,""trueDamageDone"":146,""trueDamageDoneToChampions"":73,""trueDamageTaken"":1115},""goldPerSecon'"
4507,"b'd"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":221,""participantId"":9,""position"":{""x"":8825,""y"":8738},""timeEnemySpentCon'"
4508,"b'trolled"":29372,""totalGold"":14688,""xp"":13737},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":237,""armorPen"":0,""'"
4509,"b'armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cool'"
4510,"b'downReduction"":0,""health"":948,""healthMax"":2498,""healthRegen"":131,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":16'"
4511,"b'7,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":733,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGold"":678,'"
4512,"b'""damageStats"":{""magicDamageDone"":1770,""magicDamageDoneToChampions"":1350,""magicDamageTaken"":11315,""physicalDamageDone"":17884,""phy'"
4513,"b'sicalDamageDoneToChampions"":8905,""physicalDamageTaken"":8790,""totalDamageDone"":26010,""totalDamageDoneToChampions"":11104,""totalDam'"
4514,"b'ageTaken"":21114,""trueDamageDone"":6355,""trueDamageDoneToChampions"":848,""trueDamageTaken"":1008},""goldPerSecond"":30,""jungleMinionsK'"
4515,"b'illed"":0,""level"":13,""minionsKilled"":37,""participantId"":10,""position"":{""x"":9060,""y"":9123},""timeEnemySpentControlled"":161606,""tota'"
4516,"b'lGold"":8633,""xp"":10438}},""timestamp"":1800633},{""events"":[{""itemId"":3012,""participantId"":5,""timestamp"":1801967,""type"":""ITEM_DESTR'"
4517,"b'OYED""},{""itemId"":3114,""participantId"":5,""timestamp"":1801967,""type"":""ITEM_DESTROYED""},{""itemId"":3222,""participantId"":5,""timestamp'"
4518,"b'"":1801967,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x""'"
4519,"b':10722,""y"":10437},""shutdownBounty"":0,""timestamp"":1805938,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDam'"
4520,"b'age"":0,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":'"
4521,"b'47,""type"":""OTHER""},{""basic"":false,""magicDamage"":894,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerathrmis'"
4522,"b'silewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Xerath"",""participantId"":3,""ph'"
4523,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xerath"",""par'"
4524,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":92,""type"":""OTHER""},{""basic""'"
4525,"b':false,""magicDamage"":254,""name"":""Xerath"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,'"
4526,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Xerath"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive""'"
4527,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xerath"",""participantId"":4,""physicalDamage""'"
4528,"b':179,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Xerath"",""partici'"
4529,"b'pantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
4530,"b'Xerath"",""participantId"":4,""physicalDamage"":61,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vic'"
4531,"b'timId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":9971,""y"":10087},""timestamp"":1805938,""type"":'"
4532,"b'""CHAMPION_SPECIAL_KILL""},{""level"":17,""participantId"":3,""timestamp"":1805938,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
4533,"b'ntId"":3,""skillSlot"":3,""timestamp"":1807672,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1812407,""type"":""WARD_PLACED"",""ward'"
4534,"b'Type"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":1814073,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":'"
4535,"b'1816174,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":1819674,""type"":""ITEM_DESTRO'"
4536,"b'YED""},{""creatorId"":2,""timestamp"":1819674,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":16,""participantId"":4,""timestam'"
4537,"b'p"":1820508,""type"":""LEVEL_UP""},{""level"":16,""participantId"":1,""timestamp"":1821008,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
4538,"b'icipantId"":1,""skillSlot"":4,""timestamp"":1822042,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1822609,""type"":""WARD_KILL"",""wa'"
4539,"b'rdType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":1823309,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantI'"
4540,"b'd"":8,""timestamp"":1824308,""type"":""ITEM_DESTROYED""},{""itemId"":4632,""participantId"":8,""timestamp"":1824308,""type"":""ITEM_DESTROYED""},'"
4541,"b'{""itemId"":3102,""participantId"":8,""timestamp"":1824308,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
4542,"b'ot"":4,""timestamp"":1825242,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":10,""timestamp"":1827110,""type"":""ITEM_DESTROYED""'"
