,0
1701,"b'1,""y"":4235},""timeEnemySpentControlled"":136413,""totalGold"":12764,""xp"":11000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1702,"b'"":262,""armor"":65,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":250,""attackSpeed"":388,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1703,"b'ercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":952,""healthMax"":2267,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""mag'"
1704,"b'icPenPercent"":18,""magicResist"":46,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":988,""powerMax"":988,""powerRegen"":213,'"
1705,"b'""spellVamp"":0},""currentGold"":1904,""damageStats"":{""magicDamageDone"":17666,""magicDamageDoneToChampions"":5371,""magicDamageTaken"":60'"
1706,"b'66,""physicalDamageDone"":37302,""physicalDamageDoneToChampions"":9887,""physicalDamageTaken"":3658,""totalDamageDone"":54969,""totalDama'"
1707,"b'geDoneToChampions"":15259,""totalDamageTaken"":9837,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":113},""goldPe'"
1708,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":2,""participantId"":4,""position"":{""x"":4394,""y"":4152},""timeEnemySpent'"
1709,"b'Controlled"":0,""totalGold"":12904,""xp"":11000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":392,""armor"":67,""armorPen"":0,""a'"
1710,"b'rmorPenPercent"":0,""attackDamage"":84,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldo'"
1711,"b'wnReduction"":0,""health"":0,""healthMax"":3773,""healthRegen"":23,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":46,""mo'"
1712,"b'vementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":1214,""powerMax"":1500,""powerRegen"":251,""spellVamp"":0},""currentGold"":0,""dam'"
1713,"b'ageStats"":{""magicDamageDone"":12657,""magicDamageDoneToChampions"":8636,""magicDamageTaken"":6151,""physicalDamageDone"":1097,""physical'"
1714,"b'DamageDoneToChampions"":522,""physicalDamageTaken"":9814,""totalDamageDone"":13754,""totalDamageDoneToChampions"":9158,""totalDamageTake'"
1715,"b'n"":16183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":217},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1716,"b'l"":12,""minionsKilled"":0,""participantId"":5,""position"":{""x"":3371,""y"":12984},""timeEnemySpentControlled"":85806,""totalGold"":11700,""xp'"
1717,"b'"":11000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":48,""attackDamage"":29'"
1718,"b'1,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthM'"
1719,"b'ax"":2995,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":427,""omnivamp"":0,""phys'"
1720,"b'icalVamp"":0,""power"":1068,""powerMax"":1140,""powerRegen"":229,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":4589'"
1721,"b',""magicDamageDoneToChampions"":3564,""magicDamageTaken"":7702,""physicalDamageDone"":8446,""physicalDamageDoneToChampions"":3134,""physi'"
1722,"b'calDamageTaken"":7052,""totalDamageDone"":13036,""totalDamageDoneToChampions"":6699,""totalDamageTaken"":14865,""trueDamageDone"":0,""true'"
1723,"b'DamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""particip'"
1724,"b'antId"":6,""position"":{""x"":4245,""y"":13296},""timeEnemySpentControlled"":77214,""totalGold"":11700,""xp"":11000},""7"":{""championStats"":{""a'"
1725,"b'bilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":337,""attackSpeed"":289,""bonusArmorPenP'"
1726,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":391,""healthMax"":2677,""healthRegen"":20,""lifest'"
1727,"b'eal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":901,""powerMa'"
1728,"b'x"":993,""powerRegen"":230,""spellVamp"":0},""currentGold"":1774,""damageStats"":{""magicDamageDone"":3219,""magicDamageDoneToChampions"":950'"
1729,"b',""magicDamageTaken"":7648,""physicalDamageDone"":40010,""physicalDamageDoneToChampions"":12251,""physicalDamageTaken"":5749,""totalDamag'"
1730,"b'eDone"":43363,""totalDamageDoneToChampions"":13335,""totalDamageTaken"":13466,""trueDamageDone"":133,""trueDamageDoneToChampions"":133,""t'"
1731,"b'rueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":7,""position"":{""x"":360'"
1732,"b'3,""y"":4185},""timeEnemySpentControlled"":0,""totalGold"":12774,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":320'"
1733,"b',""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1734,"b':0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":4160,""healthRegen"":25,""lifesteal"":0,""magicPen"":20,""magicPenPerc'"
1735,"b'ent"":0,""magicResist"":46,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":2074,""powerMax"":2291,""powerRegen"":255,""spellVa'"
1736,"b'mp"":0},""currentGold"":1070,""damageStats"":{""magicDamageDone"":17966,""magicDamageDoneToChampions"":9334,""magicDamageTaken"":6208,""phys'"
1737,"b'icalDamageDone"":2845,""physicalDamageDoneToChampions"":920,""physicalDamageTaken"":8168,""totalDamageDone"":21065,""totalDamageDoneToCh'"
1738,"b'ampions"":10508,""totalDamageTaken"":14550,""trueDamageDone"":253,""trueDamageDoneToChampions"":253,""trueDamageTaken"":174},""goldPerSeco'"
1739,"b'nd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":8,""position"":{""x"":3218,""y"":4750},""timeEnemySpentContr'"
1740,"b'olled"":17369,""totalGold"":12770,""xp"":11000}},""timestamp"":540069},{""events"":[{""bounty"":0,""killStreakLength"":1,""killerId"":4,""positi'"
1741,"b'on"":{""x"":3919,""y"":4328},""shutdownBounty"":0,""timestamp"":540493,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1742,"b'amage"":0,""name"":""Akshan"",""participantId"":4,""physicalDamage"":689,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1743,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":404,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""ka'"
1744,"b'isaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_ACE"",""killerId"":4,""position"":{""x"":4341,""y"":4'"
1745,"b'173},""timestamp"":540493,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":0,""timestamp"":542996,""type"":""LEVEL_UP""},{""le'"
1746,"b'vel"":14,""participantId"":0,""timestamp"":542996,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":542996,""type"":""LEVEL_U'"
1747,"b'P""},{""level"":14,""participantId"":0,""timestamp"":542996,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":542996,""type"":'"
1748,"b'""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":542996,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":542996'"
1749,"b',""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":542996,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp'"
1750,"b'"":542996,""type"":""LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":542996,""type"":""LEVEL_UP""},{""level"":13,""participantId"":2,""t'"
1751,"b'imestamp"":542996,""type"":""LEVEL_UP""},{""level"":13,""participantId"":3,""timestamp"":542996,""type"":""LEVEL_UP""},{""level"":13,""participant'"
1752,"b'Id"":4,""timestamp"":542996,""type"":""LEVEL_UP""},{""level"":13,""participantId"":7,""timestamp"":542996,""type"":""LEVEL_UP""},{""level"":13,""par'"
1753,"b'ticipantId"":8,""timestamp"":542996,""type"":""LEVEL_UP""},{""itemId"":223003,""participantId"":8,""timestamp"":543261,""type"":""ITEM_DESTROYED'"
1754,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":543796,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1755,"b'participantId"":1,""skillSlot"":3,""timestamp"":543961,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
1756,"b':3,""timestamp"":544361,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":544395,""type""'"
1757,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":544929,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
1758,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":545424,""type"":""SKILL_LEVEL_UP""},{""itemId"":223185,""participantId"":1,""t'"
1759,"b'imestamp"":551251,""type"":""ITEM_SOLD""},{""itemId"":223157,""participantId"":1,""timestamp"":555644,""type"":""ITEM_PURCHASED""},{""itemId"":21'"
1760,"b'44,""participantId"":8,""timestamp"":558019,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223157,""goldGain"":3000,""participantId"":'"
1761,"b'1,""timestamp"":559518,""type"":""ITEM_UNDO""},{""itemId"":223157,""participantId"":1,""timestamp"":561818,""type"":""ITEM_PURCHASED""},{""itemId'"
1762,"b'"":223112,""participantId"":2,""timestamp"":564583,""type"":""ITEM_SOLD""},{""itemId"":223157,""participantId"":2,""timestamp"":568885,""type"":""'"
1763,"b'ITEM_PURCHASED""},{""itemId"":2144,""participantId"":8,""timestamp"":569050,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[0],""bo'"
1764,"b'unty"":0,""killStreakLength"":2,""killerId"":2,""position"":{""x"":13448,""y"":3409},""shutdownBounty"":0,""timestamp"":582774,""type"":""CHAMPION'"
1765,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":682,""spellName"":""a'"
1766,"b'kshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Akshan"",""participantId"":1,""physical'"
1767,"b'Damage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aksha'"
1768,"b'n"",""participantId"":2,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1769,"b'ue,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":189,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDa'"
1770,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":236,""spellName"":""akshan'"
1771,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1091,""name"":""Viktor'"
1772,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1773,"b'alse,""magicDamage"":759,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDa'"
1774,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viktor"",""participantId"":2,""physicalDamage"":17,""spellName"":""2v2cha'"
1775,"b'mpionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":369,""name"":""Viktor"",""participantId"":2,""phy'"
1776,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":750,""name"":""Viktor"",""pa'"
1777,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1778,"b'cDamage"":86,""name"":""Shaco"",""participantId"":0,""physicalDamage"":0,""spellName"":""2v2cameo_shacojackinthebox"",""spellSlot"":1,""trueDama'"
1779,"b'ge"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x""'"
1780,"b':13864,""y"":5010},""shutdownBounty"":0,""timestamp"":596174,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1781,"b'0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":38,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1782,"b'},{""basic"":false,""magicDamage"":557,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage""'"
1783,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":""zerie"",""spell'"
1784,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":203,""spel'"
1785,"b'lName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Zeri"",""participantId"":8,""ph'"
1786,"b'ysicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
1787,"b'amage"":210,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1788,"b'basic"":false,""magicDamage"":603,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueD'"
1789,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leb'"
1790,"b'lance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":671,""name"":""Leblanc"",""participantId"":8,""physica'"
1791,"b'lDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":486,""name"":""Leblanc'"
1792,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assi'"
1793,"b'stingParticipantIds"":[1,0],""bounty"":0,""killStreakLength"":3,""killerId"":2,""position"":{""x"":13490,""y"":5173},""shutdownBounty"":0,""time'"
1794,"b'stamp"":599906,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":203,""name"":""Leblanc"",""participantId"":2,""p'"
1795,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":537,""name"":""Leblanc"",'"
1796,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1797,"b'mage"":124,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1798,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":38,""spellName"":""2v2'"
1799,"b'championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":557,""name"":""Zeri"",""participantId"":1,""ph'"
1800,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Zeri"",""part'"
1801,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1802,"b'""name"":""Zeri"",""participantId"":1,""physicalDamage"":310,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1803,"b'alse,""magicDamage"":144,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type'"
1804,"b'"":""OTHER""},{""basic"":false,""magicDamage"":1205,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktordeathray"",""'"
1805,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":600,""name"":""Viktor"",""participantId"":2,""physicalDamage"":'"
1806,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viktor"",""participantId"":2,'"
1807,"b'""physicalDamage"":29,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":603'"
1808,"b',""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1809,"b'ER""}],""victimId"":8}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":118,""armorPen"":0,""arm'"
1810,"b'orPenPercent"":0,""attackDamage"":192,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldown'"
1811,"b'Reduction"":0,""health"":10,""healthMax"":2487,""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mov'"
1812,"b'ementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":820,""powerMax"":992,""powerRegen"":168,""spellVamp"":0},""currentGold"":554,""dama'"
1813,"b'geStats"":{""magicDamageDone"":11780,""magicDamageDoneToChampions"":5241,""magicDamageTaken"":8736,""physicalDamageDone"":38374,""physical'"
1814,"b'DamageDoneToChampions"":8179,""physicalDamageTaken"":4695,""totalDamageDone"":50182,""totalDamageDoneToChampions"":13448,""totalDamageTa'"
1815,"b'ken"":13494,""trueDamageDone"":27,""trueDamageDoneToChampions"":27,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1816,"b'evel"":13,""minionsKilled"":0,""participantId"":1,""position"":{""x"":13864,""y"":5010},""timeEnemySpentControlled"":21828,""totalGold"":13854,'"
1817,"b'""xp"":12500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":483,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1818,"b'"":85,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2338,""he'"
1819,"b'althMax"":2391,""healthRegen"":30,""lifesteal"":0,""magicPen"":44,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":533,""omnivamp"":0'"
1820,"b',""physicalVamp"":0,""power"":1528,""powerMax"":1747,""powerRegen"":172,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone'"
1821,"b'"":36142,""magicDamageDoneToChampions"":20329,""magicDamageTaken"":4889,""physicalDamageDone"":3482,""physicalDamageDoneToChampions"":807'"
1822,"b',""physicalDamageTaken"":5650,""totalDamageDone"":39625,""totalDamageDoneToChampions"":21137,""totalDamageTaken"":10646,""trueDamageDone""'"
1823,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":1,""'"
1824,"b'participantId"":2,""position"":{""x"":13733,""y"":5139},""timeEnemySpentControlled"":53794,""totalGold"":13864,""xp"":12500},""3"":{""championSt'"
1825,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":290,""attackSpeed"":121,""bonu'"
1826,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":3691,""healthMax"":3691,""healthRegen""'"
1827,"b':706,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1828,"b'256,""powerMax"":1256,""powerRegen"":230,""spellVamp"":0},""currentGold"":1764,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
1829,"b'pions"":0,""magicDamageTaken"":5069,""physicalDamageDone"":28471,""physicalDamageDoneToChampions"":11538,""physicalDamageTaken"":3932,""to'"
1830,"b'talDamageDone"":30049,""totalDamageDoneToChampions"":12168,""totalDamageTaken"":9454,""trueDamageDone"":1578,""trueDamageDoneToChampions'"
1831,"b'"":630,""trueDamageTaken"":452},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":3,""position""'"
1832,"b':{""x"":9773,""y"":8928},""timeEnemySpentControlled"":136413,""totalGold"":12764,""xp"":12500},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
1833,"b'lityPower"":125,""armor"":77,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":177,""attackSpeed"":374,""bonusArmorPenPercent"":0,""bonus'"
1834,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2409,""healthMax"":2409,""healthRegen"":19,""lifesteal"":10,""magicPe'"
1835,"b'n"":0,""magicPenPercent"":18,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1033,""powerMax"":1033,""power'"
1836,"b'Regen"":106,""spellVamp"":0},""currentGold"":1904,""damageStats"":{""magicDamageDone"":21419,""magicDamageDoneToChampions"":5776,""magicDama'"
1837,"b'geTaken"":6066,""physicalDamageDone"":40413,""physicalDamageDoneToChampions"":9887,""physicalDamageTaken"":3731,""totalDamageDone"":61832'"
1838,"b',""totalDamageDoneToChampions"":15663,""totalDamageTaken"":9911,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
1839,"b'13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":2,""participantId"":4,""position"":{""x"":9488,""y"":8734},""tim'"
1840,"b'eEnemySpentControlled"":0,""totalGold"":12904,""xp"":12500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":326,""armor"":67,""arm'"
1841,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1842,"b':14,""cooldownReduction"":0,""health"":0,""healthMax"":3773,""healthRegen"":23,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicRes'"
1843,"b'ist"":46,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":1214,""powerMax"":1500,""powerRegen"":251,""spellVamp"":0},""currentG'"
1844,"b'old"":0,""damageStats"":{""magicDamageDone"":12657,""magicDamageDoneToChampions"":8636,""magicDamageTaken"":6151,""physicalDamageDone"":109'"
1845,"b'7,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":9814,""totalDamageDone"":13754,""totalDamageDoneToChampions"":9158,""tota'"
1846,"b'lDamageTaken"":16183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":217},""goldPerSecond"":0,""jungleMinionsKill'"
1847,"b'ed"":0,""level"":12,""minionsKilled"":0,""participantId"":5,""position"":{""x"":3371,""y"":12984},""timeEnemySpentControlled"":85806,""totalGold'"
1848,"b'"":11700,""xp"":11000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":48,""attac'"
1849,"b'kDamage"":291,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health""'"
1850,"b':0,""healthMax"":2995,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":427,""omniva'"
1851,"b'mp"":0,""physicalVamp"":0,""power"":1068,""powerMax"":1140,""powerRegen"":229,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamag'"
1852,"b'eDone"":4589,""magicDamageDoneToChampions"":3564,""magicDamageTaken"":7702,""physicalDamageDone"":8446,""physicalDamageDoneToChampions"":'"
1853,"b'3134,""physicalDamageTaken"":7052,""totalDamageDone"":13036,""totalDamageDoneToChampions"":6699,""totalDamageTaken"":14865,""trueDamageDo'"
1854,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":'"
1855,"b'0,""participantId"":6,""position"":{""x"":4245,""y"":13296},""timeEnemySpentControlled"":77214,""totalGold"":11700,""xp"":11000},""7"":{""champio'"
1856,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":341,""attackSpeed"":293,""bon'"
1857,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2821,""healthRegen"":2'"
1858,"b'1,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":939'"
1859,"b',""powerMax"":1038,""powerRegen"":231,""spellVamp"":0},""currentGold"":2134,""damageStats"":{""magicDamageDone"":3618,""magicDamageDoneToCham'"
1860,"b'pions"":1015,""magicDamageTaken"":11110,""physicalDamageDone"":47633,""physicalDamageDoneToChampions"":13463,""physicalDamageTaken"":5767'"
1861,"b',""totalDamageDone"":51419,""totalDamageDoneToChampions"":14611,""totalDamageTaken"":16946,""trueDamageDone"":166,""trueDamageDoneToChamp'"
1862,"b'ions"":133,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":7,""positi'"
1863,"b'on"":{""x"":13448,""y"":3409},""timeEnemySpentControlled"":0,""totalGold"":13134,""xp"":12500},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
1864,"b'ityPower"":363,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMag'"
1865,"b'icPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":4522,""healthRegen"":27,""lifesteal"":0,""magicPen"":20,'"
