,0
1630,"b'821309,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":14030,'"
1631,"b'""y"":3968},""shutdownBounty"":0,""timestamp"":823453,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":229,""na'"
1632,"b'me"":""Xerath"",""participantId"":4,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1633,"b'THER""},{""basic"":false,""magicDamage"":78,""name"":""Xerath"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1634,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Xerath"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""sp'"
1635,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Xerath"",""participantId"":4,""physicalDamage"":0'"
1636,"b',""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Xerath""'"
1637,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1638,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orde'"
1639,"b'rminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""partic'"
1640,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1641,"b'35,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1642,"b'basic"":false,""magicDamage"":31,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDa'"
1643,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spel'"
1644,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spe'"
1645,"b'llName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""phy'"
1646,"b'sicalDamage"":389,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Zeri""'"
1647,"b',""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1648,"b'0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":f'"
1649,"b'alse,""magicDamage"":191,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0'"
1650,"b',""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":826181,""type"":""SKILL_LEVEL_U'"
1651,"b'P""},{""itemId"":1058,""participantId"":9,""timestamp"":827846,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":831280,""type"":""WARD'"
1652,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":835114,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""t'"
1653,"b'imestamp"":835114,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":838417,""type"":""IT'"
1654,"b'EM_DESTROYED""},{""creatorId"":10,""timestamp"":838417,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId""'"
1655,"b':1,""timestamp"":839851,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":1,""timestamp"":839851,""type"":""ITEM_PURCHASED""}],""pa'"
1656,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1657,"b'age"":111,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":467'"
1658,"b',""healthMax"":2077,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":172,""movementSpeed"":418,""omnivam'"
1659,"b'p"":0,""physicalVamp"":0,""power"":229,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDon'"
1660,"b'e"":5398,""magicDamageDoneToChampions"":1493,""magicDamageTaken"":8132,""physicalDamageDone"":25264,""physicalDamageDoneToChampions"":592'"
1661,"b'7,""physicalDamageTaken"":3075,""totalDamageDone"":30663,""totalDamageDoneToChampions"":7420,""totalDamageTaken"":11285,""trueDamageDone""'"
1662,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":78,""'"
1663,"b'participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":176287,""totalGold"":4433,""xp"":6784},""2"":{""championStats""'"
1664,"b':{""abilityHaste"":0,""abilityPower"":200,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":109,""bonusArmo'"
1665,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1260,""healthMax"":1290,""healthRegen"":21,""l'"
1666,"b'ifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1053,""p'"
1667,"b'owerMax"":1272,""powerRegen"":224,""spellVamp"":0},""currentGold"":990,""damageStats"":{""magicDamageDone"":65068,""magicDamageDoneToChampio'"
1668,"b'ns"":3492,""magicDamageTaken"":1909,""physicalDamageDone"":10220,""physicalDamageDoneToChampions"":785,""physicalDamageTaken"":4604,""tota'"
1669,"b'lDamageDone"":89541,""totalDamageDoneToChampions"":4532,""totalDamageTaken"":6540,""trueDamageDone"":14252,""trueDamageDoneToChampions"":'"
1670,"b'254,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled"":22,""participantId"":2,""position"":{'"
1671,"b'""x"":10599,""y"":7543},""timeEnemySpentControlled"":442941,""totalGold"":6475,""xp"":5926},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
1672,"b'yPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicP'"
1673,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1147,""healthMax"":1539,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""m'"
1674,"b'agicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":404,""powerMax"":497,""powerRegen"":21,'"
1675,"b'""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":10688,""magicDamageDoneToChampions"":893,""magicDamageTaken"":1910'"
1676,"b',""physicalDamageDone"":43606,""physicalDamageDoneToChampions"":6200,""physicalDamageTaken"":4699,""totalDamageDone"":56203,""totalDamage'"
1677,"b'DoneToChampions"":7093,""totalDamageTaken"":7613,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1004},""goldP'"
1678,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":3,""position"":{""x"":8124,""y"":7467},""timeEnemySp'"
1679,"b'entControlled"":16511,""totalGold"":5646,""xp"":6763},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0'"
1680,"b',""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1681,"b'ldownReduction"":0,""health"":1250,""healthMax"":1481,""healthRegen"":17,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1682,"b'8,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":1079'"
1683,"b',""damageStats"":{""magicDamageDone"":22788,""magicDamageDoneToChampions"":1613,""magicDamageTaken"":2791,""physicalDamageDone"":36347,""ph'"
1684,"b'ysicalDamageDoneToChampions"":2122,""physicalDamageTaken"":2201,""totalDamageDone"":67972,""totalDamageDoneToChampions"":3765,""totalDam'"
1685,"b'ageTaken"":5103,""trueDamageDone"":8837,""trueDamageDoneToChampions"":29,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKille'"
1686,"b'd"":8,""level"":10,""minionsKilled"":138,""participantId"":4,""position"":{""x"":13281,""y"":3605},""timeEnemySpentControlled"":25262,""totalGol'"
1687,"b'd"":6244,""xp"":7002},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1688,"b'amage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":105'"
1689,"b'4,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":439,""omnivam'"
1690,"b'p"":0,""physicalVamp"":0,""power"":482,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDon'"
1691,"b'e"":1776,""magicDamageDoneToChampions"":1246,""magicDamageTaken"":2011,""physicalDamageDone"":2594,""physicalDamageDoneToChampions"":418,'"
1692,"b'""physicalDamageTaken"":2568,""totalDamageDone"":9988,""totalDamageDoneToChampions"":1789,""totalDamageTaken"":4580,""trueDamageDone"":561'"
1693,"b'7,""trueDamageDoneToChampions"":124,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""'"
1694,"b'participantId"":5,""position"":{""x"":10040,""y"":6115},""timeEnemySpentControlled"":78895,""totalGold"":3510,""xp"":3887},""6"":{""championStat'"
1695,"b's"":{""abilityHaste"":0,""abilityPower"":102,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusAr'"
1696,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":477,""healthMax"":1982,""healthRegen"":31,""'"
1697,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":90,""pow'"
1698,"b'erMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1090,""damageStats"":{""magicDamageDone"":39810,""magicDamageDoneToChampions"":'"
1699,"b'8473,""magicDamageTaken"":2143,""physicalDamageDone"":7222,""physicalDamageDoneToChampions"":1156,""physicalDamageTaken"":7482,""totalDam'"
1700,"b'ageDone"":52687,""totalDamageDoneToChampions"":9630,""totalDamageTaken"":9664,""trueDamageDone"":5655,""trueDamageDoneToChampions"":0,""tr'"
1701,"b'ueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":6,""position"":{""x"":16'"
1702,"b'21,""y"":11260},""timeEnemySpentControlled"":134862,""totalGold"":5045,""xp"":6616},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1703,"b'"":44,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1704,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1487,""healthMax"":1522,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicP'"
1705,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":854,""powerRegen"":44,""spel'"
1706,"b'lVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":2680,""magicDamageDoneToChampions"":1812,""magicDamageTaken"":1456,""phy'"
1707,"b'sicalDamageDone"":3787,""physicalDamageDoneToChampions"":1318,""physicalDamageTaken"":1478,""totalDamageDone"":83519,""totalDamageDoneTo'"
1708,"b'Champions"":3244,""totalDamageTaken"":2975,""trueDamageDone"":77052,""trueDamageDoneToChampions"":114,""trueDamageTaken"":40},""goldPerSec'"
1709,"b'ond"":0,""jungleMinionsKilled"":79,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":9551,""y"":9060},""timeEnemySpentCont'"
1710,"b'rolled"":69246,""totalGold"":4962,""xp"":5083},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armor'"
1711,"b'PenPercent"":0,""attackDamage"":98,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1712,"b'uction"":0,""health"":328,""healthMax"":1512,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""moveme'"
1713,"b'ntSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":871,""damageStats'"
1714,"b'"":{""magicDamageDone"":8394,""magicDamageDoneToChampions"":1331,""magicDamageTaken"":2258,""physicalDamageDone"":39031,""physicalDamageDo'"
1715,"b'neToChampions"":3817,""physicalDamageTaken"":6026,""totalDamageDone"":48249,""totalDamageDoneToChampions"":5973,""totalDamageTaken"":8467'"
1716,"b',""trueDamageDone"":824,""trueDamageDoneToChampions"":824,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
1717,"b',""minionsKilled"":116,""participantId"":8,""position"":{""x"":14249,""y"":14233},""timeEnemySpentControlled"":88519,""totalGold"":4296,""xp"":5'"
1718,"b'909},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""at'"
1719,"b'tackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":13'"
1720,"b'80,""healthRegen"":18,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
1721,"b'mp"":0,""power"":289,""powerMax"":1518,""powerRegen"":26,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":49489,""magicD'"
1722,"b'amageDoneToChampions"":3624,""magicDamageTaken"":1842,""physicalDamageDone"":7740,""physicalDamageDoneToChampions"":372,""physicalDamage'"
1723,"b'Taken"":2137,""totalDamageDone"":57229,""totalDamageDoneToChampions"":3996,""totalDamageTaken"":4126,""trueDamageDone"":0,""trueDamageDone'"
1724,"b'ToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":138,""participantId"":9,'"
1725,"b'""position"":{""x"":14030,""y"":3968},""timeEnemySpentControlled"":133230,""totalGold"":5133,""xp"":6118},""10"":{""championStats"":{""abilityHas'"
1726,"b'te"":0,""abilityPower"":54,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0'"
1727,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""m'"
1728,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":557,""po'"
1729,"b'werRegen"":22,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":2632,""magicDamageDoneToChampions"":829,""magicDamag'"
1730,"b'eTaken"":1039,""physicalDamageDone"":3441,""physicalDamageDoneToChampions"":695,""physicalDamageTaken"":2551,""totalDamageDone"":10916,""t'"
1731,"b'otalDamageDoneToChampions"":1805,""totalDamageTaken"":3590,""trueDamageDone"":4841,""trueDamageDoneToChampions"":280,""trueDamageTaken"":'"
1732,"b'0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""position"":{""x"":11883,""y"":7430},""t'"
1733,"b'imeEnemySpentControlled"":18960,""totalGold"":3259,""xp"":3432}},""timestamp"":840252},{""events"":[{""itemId"":1036,""participantId"":8,""tim'"
1734,"b'estamp"":841251,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":841251,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1735,"b'036,""participantId"":8,""timestamp"":841251,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":841251,""type"":""IT'"
1736,"b'EM_PURCHASED""},{""creatorId"":7,""timestamp"":841719,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""'"
1737,"b'timestamp"":842794,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":843995,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cre'"
1738,"b'atorId"":10,""timestamp"":843995,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":1,""timestamp"":845427,""'"
1739,"b'type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":845427,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":'"
1740,"b'""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":849567,""towerType"":""'"
1741,"b'OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":850770,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
1742,"b':1033,""participantId"":5,""timestamp"":859913,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""la'"
1743,"b'neType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":860312,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_K'"
1744,"b'ILL""},{""itemId"":2055,""participantId"":5,""timestamp"":860615,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
1745,"b'860750,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":2,""timestamp"":860750,""type"":""LEVEL_UP""},{""itemId"":1001,""participantI'"
1746,"b'd"":3,""timestamp"":862353,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":862353,""type"":""ITEM_PURCHASED""},{""'"
1747,"b'itemId"":1001,""participantId"":6,""timestamp"":862556,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":6,""timestamp"":862556,""'"
1748,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":862755,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
1749,"b'rticipantId"":2,""skillSlot"":3,""timestamp"":862890,""type"":""SKILL_LEVEL_UP""},{""actualStartTime"":878000,""teamId"":200,""timestamp"":8634'"
1750,"b'89,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":10,""timestamp"":863521,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
1751,"b'"":1028,""participantId"":6,""timestamp"":865661,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":867026,""type"":""WARD_PLACED"",""war'"
1752,"b'dType"":""UNDEFINED""},{""level"":11,""participantId"":4,""timestamp"":870769,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1753,"b'4,""skillSlot"":4,""timestamp"":872171,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":876639,""type"":""LEVEL_UP""},'"
1754,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":878506,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":8'"
1755,"b'78773,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":4,""timestamp"":881473,""type"":""ITEM_DESTROYED""},'"
1756,"b'{""itemId"":3006,""participantId"":4,""timestamp"":881473,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":882774'"
1757,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":882908,""type"":""ITEM_PURCHASED""},{""level"":10,""participantI'"
1758,"b'd"":8,""timestamp"":882975,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timestamp"":883241,""type"":""ITEM_DESTROYED""},{""itemId'"
1759,"b'"":3041,""participantId"":2,""timestamp"":883241,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""ti'"
1760,"b'mestamp"":883742,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":883875,""type"":""ITEM_PURCHASED""},{""level"":1'"
1761,"b'1,""participantId"":1,""timestamp"":884143,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":884177,""type"":""WARD_PLACED"",""wardType"":""SIG'"
1762,"b'HT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":889008,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""pa'"
1763,"b'rticipantId"":5,""timestamp"":889677,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":889677,""type"":""WARD_PLACED"",""wardType"":""CO'"
1764,"b'NTROL_WARD""},{""creatorId"":8,""timestamp"":894446,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":8977'"
1765,"b'18,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1766,"b'rmor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1767,"b',""ccReduction"":44,""cooldownReduction"":0,""health"":994,""healthMax"":2192,""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1768,"b'ent"":0,""magicResist"":151,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":751,""powerRegen"":26,""spellVamp'"
1769,"b'"":0},""currentGold"":737,""damageStats"":{""magicDamageDone"":6571,""magicDamageDoneToChampions"":1621,""magicDamageTaken"":8658,""physical'"
1770,"b'DamageDone"":29978,""physicalDamageDoneToChampions"":6228,""physicalDamageTaken"":3904,""totalDamageDone"":36549,""totalDamageDoneToCham'"
1771,"b'pions"":7849,""totalDamageTaken"":12940,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":377},""goldPerSecond"":0,""'"
1772,"b'jungleMinionsKilled"":0,""level"":11,""minionsKilled"":88,""participantId"":1,""position"":{""x"":810,""y"":10633},""timeEnemySpentControlled""'"
1773,"b':209156,""totalGold"":4887,""xp"":7308},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":217,""armor"":54,""armorPen"":0,""armorPenP'"
1774,"b'ercent"":0,""attackDamage"":87,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1775,"b'on"":0,""health"":1454,""healthMax"":1454,""healthRegen"":110,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":48,""movemen'"
1776,"b'tSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":1302,""powerMax"":1302,""powerRegen"":28,""spellVamp"":0},""currentGold"":260,""damageS'"
1777,"b'tats"":{""magicDamageDone"":74023,""magicDamageDoneToChampions"":3492,""magicDamageTaken"":1909,""physicalDamageDone"":10845,""physicalDam'"
1778,"b'ageDoneToChampions"":785,""physicalDamageTaken"":4822,""totalDamageDone"":101033,""totalDamageDoneToChampions"":4532,""totalDamageTaken""'"
1779,"b':6758,""trueDamageDone"":16164,""trueDamageDoneToChampions"":254,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":92,""l'"
1780,"b'evel"":10,""minionsKilled"":22,""participantId"":2,""position"":{""x"":3190,""y"":8236},""timeEnemySpentControlled"":457813,""totalGold"":7070,'"
1781,"b'""xp"":6464},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":16'"
1782,"b'3,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1127,""heal'"
1783,"b'thMax"":1539,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":2,""p'"
1784,"b'hysicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":1161'"
1785,"b'8,""magicDamageDoneToChampions"":893,""magicDamageTaken"":2432,""physicalDamageDone"":48593,""physicalDamageDoneToChampions"":6200,""phys'"
1786,"b'icalDamageTaken"":4777,""totalDamageDone"":62119,""totalDamageDoneToChampions"":7093,""totalDamageTaken"":8214,""trueDamageDone"":1907,""t'"
1787,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":1004},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":135,""pa'"
1788,"b'rticipantId"":3,""position"":{""x"":7239,""y"":3364},""timeEnemySpentControlled"":16511,""totalGold"":6212,""xp"":7226},""4"":{""championStats"":'"
1789,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":192,""bonusArmorP'"
1790,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1595,""healthMax"":1595,""healthRegen"":18,""lif'"
1791,"b'esteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":644,""power'"
1792,"b'Max"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":26280,""magicDamageDoneToChampions"":16'"
1793,"b'13,""magicDamageTaken"":2791,""physicalDamageDone"":41096,""physicalDamageDoneToChampions"":2122,""physicalDamageTaken"":2249,""totalDama'"
