,0
2836,"b'aisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2837,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":224,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""'"
2838,"b'OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":""glacialstorm"",""spellS'"
2839,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":14,""participantId"":2,""timestamp"":1336744,""type"":""LEVEL_UP""},{""assi'"
2840,"b'stingParticipantIds"":[2,3,5],""bounty"":274,""killStreakLength"":3,""killerId"":4,""position"":{""x"":12150,""y"":10052},""shutdownBounty"":0,'"
2841,"b'""timestamp"":1337911,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":100,""name"":""Lillia"",""participantId""'"
2842,"b':1,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":304,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""nam'"
2843,"b'e"":""Lillia"",""participantId"":1,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2844,"b'lse,""magicDamage"":0,""name"":""Lillia"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":184,""type"":""'"
2845,"b'OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Lillia"",""participantId"":1,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3'"
2846,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2847,"b':""lilliaq"",""spellSlot"":0,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Lillia"",""participantId"":2,""ph'"
2848,"b'ysicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Lill'"
2849,"b'ia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2850,"b'cDamage"":124,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2851,"b'ER""},{""basic"":false,""magicDamage"":83,""name"":""Lillia"",""participantId"":3,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""t'"
2852,"b'rueDamage"":155,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Lillia"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2853,"b'""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Lillia"",""participantId"":5,""phys'"
2854,"b'icalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":298,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Lill'"
2855,"b'ia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2856,"b'icDamage"":105,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2857,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":430,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName""'"
2858,"b':""frostbite"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":379,""name"":""Anivia"",""participantId"":3,""ph'"
2859,"b'ysicalDamage"":0,""spellName"":""glacialstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""An'"
2860,"b'ivia"",""participantId"":3,""physicalDamage"":127,""spellName"":""aniviabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2861,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":2,""physicalDamage"":26,""spellName"":""summonersmiteavatarde'"
2862,"b'fensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":328,""name"":""Kaisa"",""participantId"":4,""physic'"
2863,"b'alDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":801,""name"":""Kaisa"",""p'"
2864,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2865,"b'cDamage"":270,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2866,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":105,""spellName"":""kaisaeattack3"",""spellSlot"":69,""tr'"
2867,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":105,""spellName"":""kai'"
2868,"b'sabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
2869,"b'hysicalDamage"":395,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
2870,"b'"",""participantId"":4,""physicalDamage"":184,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2871,"b'false,""magicDamage"":78,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""tr'"
2872,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2873,"b'""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":5,""timestamp"":13379'"
2874,"b'11,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1338048,""type"":""SKILL_LEVEL_UP""},{""lev'"
2875,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1338748,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":134034'"
2876,"b'9,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1340515,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
2877,"b'ET""},{""level"":13,""participantId"":4,""timestamp"":1342112,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1343080,""type"":""WARD_PLACED'"
2878,"b'"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1344079,""type"":""SKILL_LEVEL_U'"
2879,"b'P""},{""killerId"":4,""timestamp"":1347748,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
2880,"b'1348081,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1348248,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""'"
2881,"b'participantId"":3,""timestamp"":1348381,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3,""timestamp"":1348381,""type"":""ITEM_'"
2882,"b'DESTROYED""},{""itemId"":3003,""participantId"":3,""timestamp"":1348381,""type"":""ITEM_PURCHASED""},{""itemId"":3003,""participantId"":3,""time'"
2883,"b'stamp"":1348682,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":1349081,""type"":""ITEM_PURCHASED""},{""bounty"":'"
2884,"b'0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1'"
2885,"b'355219,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":7,""timestamp"":1355585,""type"":""ITEM_PURCH'"
2886,"b'ASED""},{""creatorId"":10,""timestamp"":1364192,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1365027,""typ'"
2887,"b'e"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":10,""timestamp"":1365060,""type"":""LEVEL_UP""},{""bounty"":0,""build'"
2888,"b'ingType"":""INHIBITOR_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13598,""y"":11316},""teamId"":200,""timestamp"":13674'"
2889,"b'93,""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MI'"
2890,"b'D_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1367826,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""as'"
2891,"b'sistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10962,""y"":11371},""shutdownBounty"":600'"
2892,"b',""timestamp"":1368560,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
2893,"b'10,""physicalDamage"":92,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""n'"
2894,"b'ame"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
2895,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":213,""spellName"":""xayahe"",'"
2896,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":770'"
2897,"b',""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partici'"
2898,"b'pantId"":9,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2899,"b'e"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":315,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2900,"b':true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":163,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDa'"
2901,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":122,""spellName"":""xayahw'"
2902,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":'"
2903,"b'30,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""pa'"
2904,"b'rticipantId"":10,""physicalDamage"":30,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2905,"b',""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":50,""t'"
2906,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellS'"
2907,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDa'"
2908,"b'mage"":38,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
2909,"b'e"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack2"",""spell'"
2910,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP'"
2911,"b'_LANE"",""position"":{""x"":10481,""y"":13650},""teamId"":200,""timestamp"":1372024,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""ass'"
2912,"b'istingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":11070,""y"":10950},""shutdownBounty"":0'"
2913,"b',""timestamp"":1372625,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4'"
2914,"b',""physicalDamage"":255,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xa'"
2915,"b'yah"",""participantId"":4,""physicalDamage"":121,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2916,"b'"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":26,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""'"
2917,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2918,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":164,""spellName"":""'"
2919,"b'xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""p'"
2920,"b'hysicalDamage"":0,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
2921,"b'false,""magicDamage"":282,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2922,"b'""OTHER""},{""basic"":false,""magicDamage"":451,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
2923,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":194,""spel'"
2924,"b'lName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":362,""name"":""Kaisa"",""partici'"
2925,"b'pantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,'"
2926,"b'""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2927,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":107,""spellName"":""nautilusbasicattack"",""'"
2928,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nautilus"",""participantId"":5,""physicalDamage'"
2929,"b'"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautil'"
2930,"b'us"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2931,"b'"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":174,""spellName"":""renektonpreexecute"",""spellSlot"":1,'"
2932,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":129,""spellNam'"
2933,"b'e"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[1,2,4,5],""bounty"":175,""k'"
2934,"b'illStreakLength"":3,""killerId"":3,""position"":{""x"":10213,""y"":11977},""shutdownBounty"":0,""timestamp"":1375858,""type"":""CHAMPION_KILL"",""'"
2935,"b'victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanbasicatt'"
2936,"b'ackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physic'"
2937,"b'alDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
2938,"b'ge"":278,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":""flashfrost"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2939,"b'""},{""basic"":false,""magicDamage"":55,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2940,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":""frostbit'"
2941,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Anivia"",""participantId"":3,""physicalDamag'"
2942,"b'e"":0,""spellName"":""glacialstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
2943,"b'onMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2944,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":109,""spellName"":""summo'"
2945,"b'nersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participan'"
2946,"b'tId"":4,""physicalDamage"":737,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""n'"
2947,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2948,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDa'"
2949,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spe'"
2950,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""sp'"
2951,"b'ellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
2952,"b'Id"":4,""physicalDamage"":90,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2953,"b'age"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":92,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER'"
2954,"b'""},{""basic"":false,""magicDamage"":157,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot""'"
2955,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":88,""spellN'"
2956,"b'ame"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""particip'"
2957,"b'antId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2958,"b'amage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":191,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""typ'"
2959,"b'e"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1377959,""type"":""SKILL_LEVEL_UP""'"
2960,"b'},{""itemId"":1055,""participantId"":9,""timestamp"":1378658,""type"":""ITEM_SOLD""},{""itemId"":3035,""participantId"":9,""timestamp"":1379425,'"
2961,"b'""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":148,""armorPen"":0'"
2962,"b',""armorPenPercent"":0,""attackDamage"":336,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":48,""co'"
2963,"b'oldownReduction"":0,""health"":2826,""healthMax"":3062,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2964,"b'92,""movementSpeed"":429,""omnivamp"":2,""physicalVamp"":0,""power"":39,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1684,'"
2965,"b'""damageStats"":{""magicDamageDone"":6409,""magicDamageDoneToChampions"":1465,""magicDamageTaken"":6589,""physicalDamageDone"":142553,""phy'"
2966,"b'sicalDamageDoneToChampions"":17483,""physicalDamageTaken"":12198,""totalDamageDone"":149956,""totalDamageDoneToChampions"":19658,""total'"
2967,"b'DamageTaken"":19989,""trueDamageDone"":993,""trueDamageDoneToChampions"":709,""trueDamageTaken"":1202},""goldPerSecond"":0,""jungleMinions'"
2968,"b'Killed"":0,""level"":15,""minionsKilled"":188,""participantId"":1,""position"":{""x"":12909,""y"":11562},""timeEnemySpentControlled"":185930,""t'"
2969,"b'otalGold"":13474,""xp"":14471},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0'"
2970,"b',""attackDamage"":242,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""'"
2971,"b'health"":0,""healthMax"":2689,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":425,'"
2972,"b'""omnivamp"":8,""physicalVamp"":0,""power"":167,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1706,""damageStats"":{""magi'"
2973,"b'cDamageDone"":31491,""magicDamageDoneToChampions"":2222,""magicDamageTaken"":4322,""physicalDamageDone"":116926,""physicalDamageDoneToCh'"
2974,"b'ampions"":8087,""physicalDamageTaken"":16819,""totalDamageDone"":190179,""totalDamageDoneToChampions"":10585,""totalDamageTaken"":22108,""'"
2975,"b'trueDamageDone"":41760,""trueDamageDoneToChampions"":275,""trueDamageTaken"":966},""goldPerSecond"":0,""jungleMinionsKilled"":148,""level""'"
2976,"b':14,""minionsKilled"":17,""participantId"":2,""position"":{""x"":10962,""y"":11371},""timeEnemySpentControlled"":408701,""totalGold"":10976,""x'"
2977,"b'p"":12041},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":339,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2978,"b'10,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2635,""hea'"
2979,"b'lthMax"":2660,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":370,""omnivamp"":0,""'"
2980,"b'physicalVamp"":0,""power"":2301,""powerMax"":2451,""powerRegen"":37,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":1'"
2981,"b'12485,""magicDamageDoneToChampions"":13278,""magicDamageTaken"":8061,""physicalDamageDone"":15183,""physicalDamageDoneToChampions"":1891'"
2982,"b',""physicalDamageTaken"":9596,""totalDamageDone"":130918,""totalDamageDoneToChampions"":15229,""totalDamageTaken"":17982,""trueDamageDone'"
2983,"b'"":3248,""trueDamageDoneToChampions"":60,""trueDamageTaken"":324},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled'"
2984,"b'"":208,""participantId"":3,""position"":{""x"":11377,""y"":12848},""timeEnemySpentControlled"":1011193,""totalGold"":9527,""xp"":13782},""4"":{""c'"
2985,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":167,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":'"
2986,"b'229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":708,""healthMax"":1836,""healt'"
2987,"b'hRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""p'"
2988,"b'ower"":245,""powerMax"":783,""powerRegen"":160,""spellVamp"":0},""currentGold"":1918,""damageStats"":{""magicDamageDone"":57071,""magicDamageD'"
2989,"b'oneToChampions"":8284,""magicDamageTaken"":2759,""physicalDamageDone"":67699,""physicalDamageDoneToChampions"":9662,""physicalDamageTake'"
2990,"b'n"":7834,""totalDamageDone"":125575,""totalDamageDoneToChampions"":18020,""totalDamageTaken"":11139,""trueDamageDone"":804,""trueDamageDon'"
2991,"b'eToChampions"":73,""trueDamageTaken"":544},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":193,""participantId""'"
2992,"b':4,""position"":{""x"":11707,""y"":11345},""timeEnemySpentControlled"":30089,""totalGold"":11023,""xp"":10363},""5"":{""championStats"":{""abilit'"
2993,"b'yHaste"":0,""abilityPower"":42,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":126,""bonusArmorPenPerc'"
2994,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":288,""healthMax"":1973,""healthRegen"":53,""lifesteal'"
2995,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":'"
2996,"b'812,""powerRegen"":26,""spellVamp"":0},""currentGold"":803,""damageStats"":{""magicDamageDone"":7333,""magicDamageDoneToChampions"":3683,""ma'"
2997,"b'gicDamageTaken"":3537,""physicalDamageDone"":7028,""physicalDamageDoneToChampions"":1921,""physicalDamageTaken"":5882,""totalDamageDone""'"
