,0
2563,"b'e,""magicDamage"":92,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2564,"b'R""},{""basic"":false,""magicDamage"":69,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":6'"
2565,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName'"
2566,"b'"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physical'"
2567,"b'Damage"":46,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2568,"b'me"":""Elise"",""participantId"":2,""physicalDamage"":50,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2569,"b'ER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1014437,""type"":""SKILL_LEVEL_UP""},{""itemI'"
2570,"b'd"":3400,""participantId"":2,""timestamp"":1015873,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":3,""timestamp"":1016972,""typ'"
2571,"b'e"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":3,""timestamp"":1016972,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId'"
2572,"b'"":3,""timestamp"":1016972,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1016972,""type"":""ITEM_DESTROYED""},{'"
2573,"b'""itemId"":1037,""participantId"":9,""timestamp"":1017072,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":101717'"
2574,"b'3,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1017173,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""partici'"
2575,"b'pantId"":7,""timestamp"":1017373,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1017976,""type"":""ITEM_PURCHAS'"
2576,"b'ED""},{""killerId"":4,""timestamp"":1018313,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":'"
2577,"b'{""abilityHaste"":0,""abilityPower"":176,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmo'"
2578,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1126,""healthMax"":2063,""healthRegen"":20,""l'"
2579,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1114,""po'"
2580,"b'werMax"":1832,""powerRegen"":27,""spellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":73677,""magicDamageDoneToChampions'"
2581,"b'"":8645,""magicDamageTaken"":1649,""physicalDamageDone"":7534,""physicalDamageDoneToChampions"":1654,""physicalDamageTaken"":11021,""total'"
2582,"b'DamageDone"":81212,""totalDamageDoneToChampions"":10299,""totalDamageTaken"":13055,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2583,"b'trueDamageTaken"":384},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":1,""position"":{""x""'"
2584,"b':6997,""y"":9935},""timeEnemySpentControlled"":368903,""totalGold"":6908,""xp"":9327},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2585,"b'er"":103,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2586,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1508,""healthMax"":1906,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""mag'"
2587,"b'icPenPercent"":0,""magicResist"":41,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":762,""powerRegen"":161,""'"
2588,"b'spellVamp"":0},""currentGold"":4419,""damageStats"":{""magicDamageDone"":56235,""magicDamageDoneToChampions"":9276,""magicDamageTaken"":176'"
2589,"b'5,""physicalDamageDone"":20987,""physicalDamageDoneToChampions"":1412,""physicalDamageTaken"":8292,""totalDamageDone"":97988,""totalDamag'"
2590,"b'eDoneToChampions"":11066,""totalDamageTaken"":10262,""trueDamageDone"":20765,""trueDamageDoneToChampions"":377,""trueDamageTaken"":204},""'"
2591,"b'goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":11,""minionsKilled"":8,""participantId"":2,""position"":{""x"":3754,""y"":9230},""timeEne'"
2592,"b'mySpentControlled"":151555,""totalGold"":9374,""xp"":7769},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorP'"
2593,"b'en"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2594,"b',""cooldownReduction"":0,""health"":1039,""healthMax"":1824,""healthRegen"":145,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2595,"b'ist"":60,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentG'"
2596,"b'old"":941,""damageStats"":{""magicDamageDone"":5267,""magicDamageDoneToChampions"":1431,""magicDamageTaken"":8129,""physicalDamageDone"":40'"
2597,"b'088,""physicalDamageDoneToChampions"":11016,""physicalDamageTaken"":6003,""totalDamageDone"":45356,""totalDamageDoneToChampions"":12448,'"
2598,"b'""totalDamageTaken"":14205,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinions'"
2599,"b'Killed"":0,""level"":12,""minionsKilled"":93,""participantId"":3,""position"":{""x"":3347,""y"":11556},""timeEnemySpentControlled"":52013,""tota'"
2600,"b'lGold"":6896,""xp"":8846},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""atta'"
2601,"b'ckDamage"":205,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2602,"b':1674,""healthMax"":1730,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":496,""omn'"
2603,"b'ivamp"":2,""physicalVamp"":0,""power"":816,""powerMax"":816,""powerRegen"":160,""spellVamp"":0},""currentGold"":1127,""damageStats"":{""magicDam'"
2604,"b'ageDone"":6849,""magicDamageDoneToChampions"":3165,""magicDamageTaken"":1702,""physicalDamageDone"":66936,""physicalDamageDoneToChampion'"
2605,"b's"":8144,""physicalDamageTaken"":5166,""totalDamageDone"":76391,""totalDamageDoneToChampions"":11309,""totalDamageTaken"":7004,""trueDamag'"
2606,"b'eDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKi'"
2607,"b'lled"":157,""participantId"":4,""position"":{""x"":6314,""y"":8535},""timeEnemySpentControlled"":0,""totalGold"":9527,""xp"":7532},""5"":{""champi'"
2608,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":116,""b'"
2609,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1304,""healthMax"":1370,""healthRege'"
2610,"b'n"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2611,"b'579,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":813,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
2612,"b'ns"":0,""magicDamageTaken"":2127,""physicalDamageDone"":7733,""physicalDamageDoneToChampions"":4099,""physicalDamageTaken"":4841,""totalDa'"
2613,"b'mageDone"":14592,""totalDamageDoneToChampions"":5762,""totalDamageTaken"":7221,""trueDamageDone"":6859,""trueDamageDoneToChampions"":1662'"
2614,"b',""trueDamageTaken"":253},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":21,""participantId"":5,""position"":{""x'"
2615,"b'"":5979,""y"":9445},""timeEnemySpentControlled"":44183,""totalGold"":6398,""xp"":6086},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2616,"b'er"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2617,"b'rcent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2488,""healthMax"":2488,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magi'"
2618,"b'cPenPercent"":0,""magicResist"":150,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":936,""powerMax"":936,""powerRegen"":31,""s'"
2619,"b'pellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":734,""magicDamageDoneToChampions"":734,""magicDamageTaken"":8016,""ph'"
2620,"b'ysicalDamageDone"":75261,""physicalDamageDoneToChampions"":8851,""physicalDamageTaken"":6524,""totalDamageDone"":76594,""totalDamageDone'"
2621,"b'ToChampions"":9973,""totalDamageTaken"":14867,""trueDamageDone"":598,""trueDamageDoneToChampions"":387,""trueDamageTaken"":326},""goldPerS'"
2622,"b'econd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":6,""position"":{""x"":11020,""y"":11800},""timeEnemySpe'"
2623,"b'ntControlled"":365561,""totalGold"":6250,""xp"":8002},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0'"
2624,"b',""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""co'"
2625,"b'oldownReduction"":0,""health"":0,""healthMax"":1960,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,'"
2626,"b'""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":351,""powerMax"":699,""powerRegen"":109,""spellVamp"":0},""currentGold"":71,""d'"
2627,"b'amageStats"":{""magicDamageDone"":6311,""magicDamageDoneToChampions"":334,""magicDamageTaken"":7885,""physicalDamageDone"":78093,""physica'"
2628,"b'lDamageDoneToChampions"":5866,""physicalDamageTaken"":14577,""totalDamageDone"":112233,""totalDamageDoneToChampions"":6429,""totalDamage'"
2629,"b'Taken"":22712,""trueDamageDone"":27827,""trueDamageDoneToChampions"":228,""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMinionsKille'"
2630,"b'd"":84,""level"":10,""minionsKilled"":16,""participantId"":7,""position"":{""x"":4135,""y"":10118},""timeEnemySpentControlled"":268248,""totalGo'"
2631,"b'ld"":6171,""xp"":6825},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attac'"
2632,"b'kDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2633,"b'621,""healthMax"":2227,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omni'"
2634,"b'vamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":828,""damageStats"":{""magicDamageDone""'"
2635,"b':43658,""magicDamageDoneToChampions"":10697,""magicDamageTaken"":2042,""physicalDamageDone"":10394,""physicalDamageDoneToChampions"":100'"
2636,"b'5,""physicalDamageTaken"":10859,""totalDamageDone"":54053,""totalDamageDoneToChampions"":11702,""totalDamageTaken"":13467,""trueDamageDon'"
2637,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":565},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":1'"
2638,"b'11,""participantId"":8,""position"":{""x"":7932,""y"":11750},""timeEnemySpentControlled"":51002,""totalGold"":5983,""xp"":7737},""9"":{""champion'"
2639,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":135,""bonu'"
2640,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1515,""healthRegen"":15,'"
2641,"b'""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":314,""'"
2642,"b'powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":5345,""magicDamageDoneToChampions'"
2643,"b'"":967,""magicDamageTaken"":3230,""physicalDamageDone"":45609,""physicalDamageDoneToChampions"":8546,""physicalDamageTaken"":5630,""totalD'"
2644,"b'amageDone"":53560,""totalDamageDoneToChampions"":9513,""totalDamageTaken"":9629,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""'"
2645,"b'trueDamageTaken"":768},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":132,""participantId"":9,""position"":{""x""'"
2646,"b':3876,""y"":10177},""timeEnemySpentControlled"":10643,""totalGold"":6651,""xp"":6130},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2647,"b'wer"":10,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2648,"b'Percent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1673,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magic'"
2649,"b'PenPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":671,""powerRegen"":23,""spe'"
2650,"b'llVamp"":0},""currentGold"":632,""damageStats"":{""magicDamageDone"":5028,""magicDamageDoneToChampions"":1863,""magicDamageTaken"":3654,""ph'"
2651,"b'ysicalDamageDone"":4308,""physicalDamageDoneToChampions"":1040,""physicalDamageTaken"":8158,""totalDamageDone"":14233,""totalDamageDoneT'"
2652,"b'oChampions"":3339,""totalDamageTaken"":11943,""trueDamageDone"":4896,""trueDamageDoneToChampions"":436,""trueDamageTaken"":130},""goldPerS'"
2653,"b'econd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""position"":{""x"":5041,""y"":9573},""timeEnemySpent'"
2654,"b'Controlled"":238186,""totalGold"":3962,""xp"":4212}},""timestamp"":1020335},{""events"":[{""creatorId"":8,""timestamp"":1021470,""type"":""WARD_'"
2655,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":9,""timestamp"":1022238,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
2656,"b'3,""participantId"":9,""timestamp"":1022238,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":9,""timestamp"":1022238,""type"":""IT'"
2657,"b'EM_PURCHASED""},{""creatorId"":1,""timestamp"":1022703,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantI'"
2658,"b'd"":10,""timestamp"":1024969,""type"":""ITEM_PURCHASED""},{""itemId"":4645,""participantId"":2,""timestamp"":1026167,""type"":""ITEM_PURCHASED""}'"
2659,"b',{""creatorId"":5,""timestamp"":1027938,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1058,""participantId"":2,""timestamp"":1'"
2660,"b'028038,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1028704,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""ti'"
2661,"b'mestamp"":1043627,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,4,5],""bounty"":219,""killStreakLe'"
2662,"b'ngth"":2,""killerId"":3,""position"":{""x"":6905,""y"":12878},""shutdownBounty"":0,""timestamp"":1047231,""type"":""CHAMPION_KILL"",""victimDamage'"
2663,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":194,""spellName"":""ksanteq"",""spellSlot"":'"
2664,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":43,""spellName'"
2665,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDam'"
2666,"b'age"":66,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""part'"
2667,"b'icipantId"":3,""physicalDamage"":74,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2668,"b'"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":69,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2669,"b'alse,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":124,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""'"
2670,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-'"
2671,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":103,""spellNam'"
2672,"b'e"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""phys'"
2673,"b'icalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""part'"
2674,"b'icipantId"":5,""physicalDamage"":58,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2675,"b':0,""name"":""KSante"",""participantId"":5,""physicalDamage"":42,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2676,"b'THER""},{""basic"":false,""magicDamage"":59,""name"":""KSante"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2677,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage'"
2678,"b'"":0,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId'"
2679,"b'"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":138,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2680,"b'ame"":""Gragas"",""participantId"":1,""physicalDamage"":42,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2681,"b'false,""magicDamage"":126,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,'"
2682,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spe'"
2683,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""s'"
2684,"b'pellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Viego"",""participantId""'"
2685,"b':3,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
2686,"b'iego"",""participantId"":3,""physicalDamage"":12,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2687,"b'age"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":15,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2688,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":81,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type""'"
2689,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":123,""spellName"":"""",""spellSlot"":0,""tru'"
2690,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Viego"",""participantId"":3,""physicalDamage"":449,""spellName"":"""",'"
2691,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":16'"
2692,"b'7,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""p'"
2693,"b'articipantId"":3,""physicalDamage"":33,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2694,"b'ame"":""Viego"",""participantId"":3,""physicalDamage"":84,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2695,"b'agicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":106,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2696,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":46,""spellName"":""viegobasicattack"",""spellSl'"
2697,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":314,""spel'"
2698,"b'lName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Kaisa"",""participantId"":4,""'"
2699,"b'physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Kai'"
2700,"b'sa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2701,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":94,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""t'"
2702,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,'"
2703,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":94,""spellName"":""k'"
2704,"b'aisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":10,""participantId"":5,""timestamp"":1047231,""ty'"
2705,"b'pe"":""LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":1050346,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":3,""'"
2706,"b'timestamp"":1050346,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":3,""timestamp"":1050346,""type"":""ITEM_DESTROYED""},{""item'"
2707,"b'Id"":6670,""participantId"":3,""timestamp"":1050346,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":1050346,""ty'"
2708,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timestamp"":1050346,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":['"
2709,"b'1,5],""bounty"":99,""killStreakLength"":2,""killerId"":4,""position"":{""x"":7610,""y"":12104},""shutdownBounty"":0,""timestamp"":1050647,""type""'"
2710,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""sp'"
2711,"b'ellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Nautilus"",""pa'"
2712,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2713,"b'magicDamage"":40,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamag'"
2714,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":153,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
2715,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
2716,"b'ipantId"":4,""physicalDamage"":89,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2717,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""ty'"
2718,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":145,""spellName"":""kaisacritattack"",""'"
2719,"b'spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":16'"
2720,"b'0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
2721,"b':4,""physicalDamage"":246,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2722,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":221,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2723,"b'false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":165,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2724,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasr"",""spellSl'"
2725,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spel'"
2726,"b'lName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
