,0
2648,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":440,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":0,""'"
2649,"b'spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Vladimir"",""participa'"
2650,"b'ntId"":8,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2651,"b'Damage"":99,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2652,"b'""basic"":false,""magicDamage"":84,""name"":""Vladimir"",""participantId"":10,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spell'"
2653,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Vladimir"",""participantId"":10,""physicalDamage"":0,'"
2654,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Vladimir"",""participantId"":'"
2655,"b'10,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name'"
2656,"b'"":""Vladimir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
2657,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
2658,"b'1,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":169,""spellN'"
2659,"b'ame"":""khazixwlong"",""spellSlot"":1,""trueDamage"":134,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId""'"
2660,"b':7,""physicalDamage"":745,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2661,"b'ame"":""Khazix"",""participantId"":7,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2662,"b'""magicDamage"":90,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,'"
2663,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":121,""spellName"":""khazixbasicatt'"
2664,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDam'"
2665,"b'age"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2666,"b'me"":""Khazix"",""participantId"":7,""physicalDamage"":243,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
2667,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":169,""spellName"":"""",""spellSlot"":1,""trueDamag'"
2668,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":117,""spellName"":""pykebasica'"
2669,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDa'"
2670,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantI'"
2671,"b'd"":10,""physicalDamage"":208,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2672,"b'"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":138,""type"":""OTHER""},{""basic""'"
2673,"b':false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":130,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""t'"
2674,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":420,""spellName"":""lucianr"",""spell'"
2675,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":103,""spe'"
2676,"b'llName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Lucian"",""part'"
2677,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2678,"b'agicDamage"":67,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2679,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":43,""spellName"":""seraphinepassive"",""spell'"
2680,"b'Slot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":0,'"
2681,"b'""spellName"":""seraphinepassive"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":370,""name"":""Seraphine""'"
2682,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""seraphineq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""ass'"
2683,"b'istingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":2811,""y"":7446},""shutdownBounty"":0,""'"
2684,"b'timestamp"":1244311,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,'"
2685,"b'""physicalDamage"":203,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
2686,"b'amage"":28,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0'"
2687,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot""'"
2688,"b',""spellSlot"":4,""trueDamage"":310,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Vladimir"",""participantId"":1,""physicalDam'"
2689,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Vladimir"",""particip'"
2690,"b'antId"":1,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2691,"b'amage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2692,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":56,""spellName"":""vladimirbasicattack"",""sp'"
2693,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Vladimir"",""participantId"":1,""physicalDamage""'"
2694,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":440,""name"":""Vladimir"",""participantI'"
2695,"b'd"":1,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2696,"b'e"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2697,"b'magicDamage"":20,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2698,"b'{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":332,""spellName"":""zeriw"",""spellSlot"":1,""trueDamag'"
2699,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""sp'"
2700,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""TwistedFate"",""participantId"":3,""physicalDamag'"
2701,"b'e"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[3,4,5],""bou'"
2702,"b'nty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":2835,""y"":7263},""shutdownBounty"":0,""timestamp"":1245991,""type"":""CHAMPIO'"
2703,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Seraphine"",""participantId"":4,""physicalDamage"":0,""spellName""'"
2704,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Seraphine"",""participantId"":4,""physica'"
2705,"b'lDamage"":0,""spellName"":""seraphiner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Seraph'"
2706,"b'ine"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2707,"b'ge"":262,""name"":""Seraphine"",""participantId"":5,""physicalDamage"":0,""spellName"":""seraphineq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2708,"b'HER""},{""basic"":false,""magicDamage"":303,""name"":""Seraphine"",""participantId"":5,""physicalDamage"":0,""spellName"":""seraphiner"",""spellSl'"
2709,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":302,""name"":""TwistedFate"",""participant'"
2710,"b'Id"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2711,"b'me"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2712,"b'},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":54,""spellName"":""twistedfatebasicattack4""'"
2713,"b',""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDa'"
2714,"b'mage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""TwistedFat'"
2715,"b'e"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2716,"b'gicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":376,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2717,"b'""},{""basic"":false,""magicDamage"":322,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDa'"
2718,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""bu'"
2719,"b'rning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalD'"
2720,"b'amage"":130,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Viego"",""par'"
2721,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2722,"b'0,""name"":""Viego"",""participantId"":2,""physicalDamage"":40,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2723,"b'e,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":117,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2724,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":25,""spellName"":"""",""spellSlot"":0,""trueDamag'"
2725,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":121,""spellName"":"""",""spellSl'"
2726,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerI'"
2727,"b'd"":8,""position"":{""x"":2569,""y"":6877},""shutdownBounty"":500,""timestamp"":1246959,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2728,"b'"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":350,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""t'"
2729,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot'"
2730,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2731,"b'me"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":40,""name"":""Seraph'"
2732,"b'ine"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2733,"b'ge"":295,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":0,""spellName"":""seraphiner"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2734,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":194,""spellName"":""lucianr"",""spellSlot"":3,'"
2735,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":552,""spellName"":'"
2736,"b'""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Lucian"",""participantId"":8,'"
2737,"b'""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2738,"b'e"":""Lucian"",""participantId"":8,""physicalDamage"":161,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2739,"b'magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2740,"b'},{""basic"":false,""magicDamage"":59,""name"":""Lucian"",""participantId"":8,""physicalDamage"":147,""spellName"":""lucianpassiveattack"",""spel'"
2741,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":0,""spe'"
2742,"b'llName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":7,'"
2743,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""P'"
2744,"b'yke"",""participantId"":10,""physicalDamage"":122,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2745,"b'gicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":204,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2746,"b'R""}],""victimId"":4},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":3156,""y"":'"
2747,"b'7650},""shutdownBounty"":0,""timestamp"":1247059,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":84,""nam'"
2748,"b'e"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2749,"b'""},{""basic"":false,""magicDamage"":111,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2750,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vla'"
2751,"b'dimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Vladimir"",""participantId"":1,""physic'"
2752,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Zeri"",""partici'"
2753,"b'pantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2754,"b'e"":""Lulu"",""participantId"":5,""physicalDamage"":37,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
2755,"b'asic"":false,""magicDamage"":52,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDa'"
2756,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spell'"
2757,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":49'"
2758,"b',""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Tw'"
2759,"b'istedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2760,"b'lse,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
2761,"b'16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":18,""spellName"":"""",""spellSlot'"
2762,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":287,""spellNa'"
2763,"b'me"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength'"
2764,"b'"":2,""position"":{""x"":3067,""y"":7669},""timestamp"":1247059,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3044,""participantId"":2,""timesta'"
2765,"b'mp"":1248388,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":1248388,""type"":""ITEM_DESTROYED""},{""itemId"":304'"
2766,"b'7,""participantId"":2,""timestamp"":1248388,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1248388,""type"":""IT'"
2767,"b'EM_DESTROYED""},{""itemId"":1037,""participantId"":2,""timestamp"":1248388,""type"":""ITEM_DESTROYED""},{""itemId"":3857,""participantId"":2,""t'"
2768,"b'imestamp"":1249888,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":2,""timestamp"":1249888,""type"":""ITEM_DESTROYED""},{""itemI'"
2769,"b'd"":3179,""participantId"":2,""timestamp"":1249888,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":1249888,""typ'"
2770,"b'e"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":1249888,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2'"
2771,"b',5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":3517,""y"":7344},""shutdownBounty"":0,""timestamp"":1257830,""type"":'"
2772,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":92,""name"":""Poppy"",""participantId"":3,""physicalDamage"":3,""spellN'"
2773,"b'ame"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
2774,"b'3,""physicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Po'"
2775,"b'ppy"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2776,"b'ge"":10,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type'"
2777,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":166,""spellName"":""poppyq"",""spellSlot""'"
2778,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,'"
2779,"b'""physicalDamage"":84,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2780,"b'age"":425,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2781,"b'OTHER""},{""basic"":false,""magicDamage"":276,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack""'"
2782,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDama'"
2783,"b'ge"":87,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""nam'"
2784,"b'e"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2785,"b'ic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":127,""spellName"":""twistedfatebasicattack2"",""spel'"
2786,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":'"
2787,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":150,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participant'"
2788,"b'Id"":5,""physicalDamage"":66,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2789,"b'ge"":251,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2790,"b'sic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":5,""physicalDamage"":33,""spellName"":""lulubasicattack"",""spellSlot"":64,""true'"
2791,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""luluq'"
2792,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":'"
2793,"b'226,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participant'"
2794,"b'Id"":2,""physicalDamage"":56,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
2795,"b'go"",""participantId"":2,""physicalDamage"":19,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2796,"b'ge"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":15,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2797,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2798,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":110,""spellName"":"""",""spellSlot"":0,""trueD'"
2799,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":22,""spellName"":"""",""spe'"
2800,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":109,""sp'"
2801,"b'ellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""particip'"
2802,"b'antId"":2,""physicalDamage"":110,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""lev'"
2803,"b'el"":12,""participantId"":2,""timestamp"":1257830,""type"":""LEVEL_UP""},{""itemId"":3044,""participantId"":2,""timestamp"":1259560,""type"":""ITE'"
2804,"b'M_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":1259560,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""ti'"
2805,"b'mestamp"":1259560,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1259560,""type"":""ITEM_DESTROYED""},{""itemId'"
2806,"b'"":1037,""participantId"":2,""timestamp"":1259560,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":1259994,""typ'"
2807,"b'e"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":100,""armorPen"":0,""a'"
2808,"b'rmorPenPercent"":0,""attackDamage"":87,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2809,"b'nReduction"":0,""health"":8,""healthMax"":2551,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""move'"
