,0
2423,"b'ysicalDamageTaken"":13633,""totalDamageDone"":142497,""totalDamageDoneToChampions"":7048,""totalDamageTaken"":20212,""trueDamageDone"":54'"
2424,"b'977,""trueDamageDoneToChampions"":1771,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":11,""minionsKille'"
2425,"b'd"":13,""participantId"":2,""position"":{""x"":8945,""y"":2187},""timeEnemySpentControlled"":222931,""totalGold"":7935,""xp"":7826},""3"":{""champ'"
2426,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":277,""attackSpeed"":129,""b'"
2427,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1597,""healthMax"":1663,""healthRege'"
2428,"b'n"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2429,"b'1234,""powerMax"":2039,""powerRegen"":27,""spellVamp"":0},""currentGold"":862,""damageStats"":{""magicDamageDone"":8907,""magicDamageDoneToCh'"
2430,"b'ampions"":1594,""magicDamageTaken"":2060,""physicalDamageDone"":71665,""physicalDamageDoneToChampions"":9111,""physicalDamageTaken"":6265'"
2431,"b',""totalDamageDone"":82566,""totalDamageDoneToChampions"":11189,""totalDamageTaken"":8769,""trueDamageDone"":1993,""trueDamageDoneToChamp'"
2432,"b'ions"":483,""trueDamageTaken"":443},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":147,""participantId"":3,""pos'"
2433,"b'ition"":{""x"":9066,""y"":1591},""timeEnemySpentControlled"":79485,""totalGold"":8227,""xp"":8619},""4"":{""championStats"":{""abilityHaste"":0,""'"
2434,"b'abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonus'"
2435,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1611,""healthMax"":1725,""healthRegen"":18,""lifesteal"":4,""magicPen'"
2436,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":644,""powerRege'"
2437,"b'n"":26,""spellVamp"":0},""currentGold"":1206,""damageStats"":{""magicDamageDone"":30257,""magicDamageDoneToChampions"":2401,""magicDamageTak'"
2438,"b'en"":5031,""physicalDamageDone"":43502,""physicalDamageDoneToChampions"":2764,""physicalDamageTaken"":4143,""totalDamageDone"":97127,""tot'"
2439,"b'alDamageDoneToChampions"":5165,""totalDamageTaken"":9527,""trueDamageDone"":23367,""trueDamageDoneToChampions"":0,""trueDamageTaken"":353'"
2440,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":172,""participantId"":4,""position"":{""x"":5776,""y"":6261},""tim'"
2441,"b'eEnemySpentControlled"":60131,""totalGold"":7871,""xp"":7630},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":73,""ar'"
2442,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2443,"b'"":5,""cooldownReduction"":0,""health"":1712,""healthMax"":1712,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2444,"b'esist"":47,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":164,""spellVamp"":0},""currentG'"
2445,"b'old"":113,""damageStats"":{""magicDamageDone"":3300,""magicDamageDoneToChampions"":1782,""magicDamageTaken"":3542,""physicalDamageDone"":40'"
2446,"b'44,""physicalDamageDoneToChampions"":1240,""physicalDamageTaken"":3083,""totalDamageDone"":14199,""totalDamageDoneToChampions"":3698,""to'"
2447,"b'talDamageTaken"":7076,""trueDamageDone"":6854,""trueDamageDoneToChampions"":676,""trueDamageTaken"":450},""goldPerSecond"":30,""jungleMini'"
2448,"b'onsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":5,""position"":{""x"":6752,""y"":4866},""timeEnemySpentControlled"":105519,""to'"
2449,"b'talGold"":4538,""xp"":4794},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""a'"
2450,"b'ttackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
2451,"b'h"":2501,""healthMax"":2501,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""o'"
2452,"b'mnivamp"":0,""physicalVamp"":0,""power"":761,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":1168,""damageStats"":{""magicD'"
2453,"b'amageDone"":623,""magicDamageDoneToChampions"":623,""magicDamageTaken"":3564,""physicalDamageDone"":67263,""physicalDamageDoneToChampion'"
2454,"b's"":4487,""physicalDamageTaken"":9382,""totalDamageDone"":67932,""totalDamageDoneToChampions"":5156,""totalDamageTaken"":13165,""trueDamag'"
2455,"b'eDone"":45,""trueDamageDoneToChampions"":45,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKil'"
2456,"b'led"":138,""participantId"":6,""position"":{""x"":4798,""y"":7853},""timeEnemySpentControlled"":1686002,""totalGold"":5998,""xp"":8759},""7"":{""c'"
2457,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":1'"
2458,"b'21,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1702,""healthMax"":1702,""healt'"
2459,"b'hRegen"":194,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""'"
2460,"b'power"":1333,""powerMax"":1333,""powerRegen"":30,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":105308,""magicDamag'"
2461,"b'eDoneToChampions"":8068,""magicDamageTaken"":2275,""physicalDamageDone"":10237,""physicalDamageDoneToChampions"":1041,""physicalDamageTa'"
2462,"b'ken"":6154,""totalDamageDone"":138659,""totalDamageDoneToChampions"":9663,""totalDamageTaken"":9068,""trueDamageDone"":23113,""trueDamageD'"
2463,"b'oneToChampions"":552,""trueDamageTaken"":638},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":11,""minionsKilled"":24,""participan'"
2464,"b'tId"":7,""position"":{""x"":9087,""y"":4031},""timeEnemySpentControlled"":445866,""totalGold"":8531,""xp"":7817},""8"":{""championStats"":{""abili'"
2465,"b'tyHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":231,""bonusArmorPenPerce'"
2466,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1372,""healthMax"":1849,""healthRegen"":39,""lifesteal'"
2467,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500'"
2468,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":910,""damageStats"":{""magicDamageDone"":11183,""magicDamageDoneToChampions"":1488,""magic'"
2469,"b'DamageTaken"":2427,""physicalDamageDone"":79966,""physicalDamageDoneToChampions"":5840,""physicalDamageTaken"":9216,""totalDamageDone"":9'"
2470,"b'1885,""totalDamageDoneToChampions"":8065,""totalDamageTaken"":12461,""trueDamageDone"":735,""trueDamageDoneToChampions"":735,""trueDamage'"
2471,"b'Taken"":817},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":161,""participantId"":8,""position"":{""x"":10170,""y""'"
2472,"b':1716},""timeEnemySpentControlled"":116979,""totalGold"":7640,""xp"":10026},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,'"
2473,"b'""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2474,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":1672,""healthMax"":1724,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2475,"b'cent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":788,""powerMax"":858,""powerRegen"":30,""spellVamp'"
2476,"b'"":0},""currentGold"":1051,""damageStats"":{""magicDamageDone"":36280,""magicDamageDoneToChampions"":4427,""magicDamageTaken"":1963,""physic'"
2477,"b'alDamageDone"":58714,""physicalDamageDoneToChampions"":4006,""physicalDamageTaken"":2165,""totalDamageDone"":96900,""totalDamageDoneToCh'"
2478,"b'ampions"":8433,""totalDamageTaken"":4342,""trueDamageDone"":1905,""trueDamageDoneToChampions"":0,""trueDamageTaken"":213},""goldPerSecond""'"
2479,"b':0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":200,""participantId"":9,""position"":{""x"":7171,""y"":6528},""timeEnemySpentContro'"
2480,"b'lled"":14538,""totalGold"":9931,""xp"":9605},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":110,""armorPen"":0,""armo'"
2481,"b'rPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownR'"
2482,"b'eduction"":0,""health"":1678,""healthMax"":1678,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""mov'"
2483,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":462,""damag'"
2484,"b'eStats"":{""magicDamageDone"":4253,""magicDamageDoneToChampions"":1967,""magicDamageTaken"":3705,""physicalDamageDone"":1508,""physicalDam'"
2485,"b'ageDoneToChampions"":190,""physicalDamageTaken"":5085,""totalDamageDone"":10530,""totalDamageDoneToChampions"":2457,""totalDamageTaken"":'"
2486,"b'9835,""trueDamageDone"":4767,""trueDamageDoneToChampions"":300,""trueDamageTaken"":1044},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
2487,"b'evel"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":9619,""y"":3273},""timeEnemySpentControlled"":118238,""totalGold"":4697,'"
2488,"b'""xp"":4884}},""timestamp"":1140359},{""events"":[{""creatorId"":5,""timestamp"":1141193,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""k'"
2489,"b'illerId"":3,""timestamp"":1142094,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":13,""participantId"":1,""timestamp"":1144597'"
2490,"b',""type"":""LEVEL_UP""},{""level"":9,""participantId"":10,""timestamp"":1146935,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2491,"b':1,""skillSlot"":2,""timestamp"":1148336,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestam'"
2492,"b'p"":1148469,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1150837,""type"":""ITEM_DESTROYED""},{""creatorId"":5'"
2493,"b',""timestamp"":1150837,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3004,""participantId"":3,""timestamp"":1156302,""type""'"
2494,"b':""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1156368,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1156'"
2495,"b'368,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1161181,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2496,"b'RD""},{""itemId"":1038,""participantId"":4,""timestamp"":1164685,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":'"
2497,"b'1164685,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1164685,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""p'"
2498,"b'articipantId"":4,""timestamp"":1164685,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1166253,""type"":""ITEM_D'"
2499,"b'ESTROYED""},{""creatorId"":5,""timestamp"":1166253,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1053,""participantId"":8,""'"
2500,"b'timestamp"":1169656,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":1170123,""type"":""ITEM_DESTROYED""},{""item'"
2501,"b'Id"":3364,""participantId"":8,""timestamp"":1170123,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1174831,""ty'"
2502,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":1174831,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
2503,"b'd"":3,""timestamp"":1176664,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1180939,""type"":""ITEM_PURCHASED""},'"
2504,"b'{""itemId"":2055,""participantId"":5,""timestamp"":1181039,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1184'"
2505,"b'476,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1184476,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,'"
2506,"b'""participantId"":9,""timestamp"":1189049,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":9,""timestamp"":1189049,""type"":""ITEM'"
2507,"b'_PURCHASED""},{""killerId"":4,""timestamp"":1190517,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1196892,'"
2508,"b'""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":1198093,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
2509,"b'{""killerId"":7,""timestamp"":1199059,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":119'"
2510,"b'9326,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1199326,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFr'"
2511,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":222,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""'"
2512,"b'attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2794,""healthMa'"
2513,"b'x"":2794,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":416,""omnivamp"":0,""physi'"
2514,"b'calVamp"":0,""power"":744,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGold"":841,""damageStats"":{""magicDamageDone"":18157,""m'"
2515,"b'agicDamageDoneToChampions"":3157,""magicDamageTaken"":1489,""physicalDamageDone"":68777,""physicalDamageDoneToChampions"":6881,""physica'"
2516,"b'lDamageTaken"":8237,""totalDamageDone"":97009,""totalDamageDoneToChampions"":10039,""totalDamageTaken"":9817,""trueDamageDone"":10075,""tr'"
2517,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":146,""parti'"
2518,"b'cipantId"":1,""position"":{""x"":4198,""y"":10188},""timeEnemySpentControlled"":466202,""totalGold"":7541,""xp"":10295},""2"":{""championStats"":'"
2519,"b'{""abilityHaste"":0,""abilityPower"":247,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":123,""bonusArmor'"
2520,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2496,""healthMax"":2496,""healthRegen"":14,""l'"
2521,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1428,""po'"
2522,"b'werMax"":1428,""powerRegen"":232,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":74349,""magicDamageDoneToChampion'"
2523,"b's"":4855,""magicDamageTaken"":6282,""physicalDamageDone"":17183,""physicalDamageDoneToChampions"":853,""physicalDamageTaken"":13778,""tota'"
2524,"b'lDamageDone"":149160,""totalDamageDoneToChampions"":7814,""totalDamageTaken"":20357,""trueDamageDone"":57627,""trueDamageDoneToChampions'"
2525,"b'"":2104,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":121,""level"":11,""minionsKilled"":15,""participantId"":2,""posit'"
2526,"b'ion"":{""x"":5211,""y"":10193},""timeEnemySpentControlled"":234291,""totalGold"":8240,""xp"":8198},""3"":{""championStats"":{""abilityHaste"":0,""'"
2527,"b'abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":298,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonus'"
2528,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1663,""healthMax"":1663,""healthRegen"":23,""lifesteal"":0,""magicPen'"
2529,"b'"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":2018,""powerMax"":2048,""powerRe'"
2530,"b'gen"":27,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":9532,""magicDamageDoneToChampions"":1594,""magicDamageTak'"
2531,"b'en"":2060,""physicalDamageDone"":74247,""physicalDamageDoneToChampions"":9277,""physicalDamageTaken"":6310,""totalDamageDone"":85791,""tot'"
2532,"b'alDamageDoneToChampions"":11372,""totalDamageTaken"":8814,""trueDamageDone"":2011,""trueDamageDoneToChampions"":501,""trueDamageTaken"":4'"
2533,"b'43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":154,""participantId"":3,""position"":{""x"":9472,""y"":2450},""t'"
2534,"b'imeEnemySpentControlled"":79485,""totalGold"":8496,""xp"":8873},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""a'"
2535,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2536,"b'on"":0,""cooldownReduction"":0,""health"":1734,""healthMax"":1734,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magi'"
2537,"b'cResist"":41,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""current'"
2538,"b'Gold"":250,""damageStats"":{""magicDamageDone"":37299,""magicDamageDoneToChampions"":2503,""magicDamageTaken"":5340,""physicalDamageDone"":'"
2539,"b'53093,""physicalDamageDoneToChampions"":2764,""physicalDamageTaken"":4443,""totalDamageDone"":114000,""totalDamageDoneToChampions"":5268'"
2540,"b',""totalDamageTaken"":10137,""trueDamageDone"":23607,""trueDamageDoneToChampions"":0,""trueDamageTaken"":353},""goldPerSecond"":0,""jungleM'"
2541,"b'inionsKilled"":12,""level"":11,""minionsKilled"":186,""participantId"":4,""position"":{""x"":6730,""y"":8411},""timeEnemySpentControlled"":8140'"
2542,"b'3,""totalGold"":8320,""xp"":8378},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":73,""armorPen"":0,""armorPenPercent""'"
2543,"b':0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
2544,"b'health"":1712,""healthMax"":1712,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":4'"
2545,"b'59,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":164,""spellVamp"":0},""currentGold"":104,""damageStats"":{""ma'"
2546,"b'gicDamageDone"":3300,""magicDamageDoneToChampions"":1782,""magicDamageTaken"":3542,""physicalDamageDone"":4044,""physicalDamageDoneToCha'"
2547,"b'mpions"":1240,""physicalDamageTaken"":3083,""totalDamageDone"":14199,""totalDamageDoneToChampions"":3698,""totalDamageTaken"":7076,""trueD'"
2548,"b'amageDone"":6854,""trueDamageDoneToChampions"":676,""trueDamageTaken"":450},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""min'"
2549,"b'ionsKilled"":22,""participantId"":5,""position"":{""x"":6505,""y"":8071},""timeEnemySpentControlled"":107124,""totalGold"":4679,""xp"":4842},""6'"
2550,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpee'"
2551,"b'd"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2504,""healthMax"":2504,""h'"
2552,"b'ealthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
2553,"b',""power"":843,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":1304,""damageStats"":{""magicDamageDone"":623,""magicDamage'"
2554,"b'DoneToChampions"":623,""magicDamageTaken"":3564,""physicalDamageDone"":68168,""physicalDamageDoneToChampions"":4487,""physicalDamageTake'"
2555,"b'n"":9382,""totalDamageDone"":68837,""totalDamageDoneToChampions"":5156,""totalDamageTaken"":13165,""trueDamageDone"":45,""trueDamageDoneTo'"
2556,"b'Champions"":45,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":139,""participantId"":6,'"
2557,"b'""position"":{""x"":12228,""y"":1742},""timeEnemySpentControlled"":1709445,""totalGold"":6134,""xp"":9085},""7"":{""championStats"":{""abilityHas'"
2558,"b'te"":0,""abilityPower"":234,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":'"
2559,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1669,""healthMax"":1702,""healthRegen"":194,""lifesteal"":0,'"
2560,"b'""magicPen"":29,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1206,""powerMax"":133'"
2561,"b'3,""powerRegen"":47,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":109253,""magicDamageDoneToChampions"":8068,""ma'"
2562,"b'gicDamageTaken"":2377,""physicalDamageDone"":10325,""physicalDamageDoneToChampions"":1041,""physicalDamageTaken"":6154,""totalDamageDone'"
2563,"b'"":142991,""totalDamageDoneToChampions"":9663,""totalDamageTaken"":9170,""trueDamageDone"":23412,""trueDamageDoneToChampions"":552,""trueD'"
2564,"b'amageTaken"":638},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":11,""minionsKilled"":25,""participantId"":7,""position"":{""x"":781'"
2565,"b'8,""y"":10602},""timeEnemySpentControlled"":455520,""totalGold"":8754,""xp"":8082},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2566,"b':0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2567,"b'nt"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1536,""healthMax"":1849,""healthRegen"":39,""lifesteal"":7,""magicPen"":0,""magicPe'"
2568,"b'nPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVam'"
2569,"b'p"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":11618,""magicDamageDoneToChampions"":1488,""magicDamageTaken"":2812,""physic'"
2570,"b'alDamageDone"":88146,""physicalDamageDoneToChampions"":5840,""physicalDamageTaken"":9506,""totalDamageDone"":100500,""totalDamageDoneToC'"
2571,"b'hampions"":8065,""totalDamageTaken"":13486,""trueDamageDone"":735,""trueDamageDoneToChampions"":735,""trueDamageTaken"":1167},""goldPerSec'"
2572,"b'ond"":0,""jungleMinionsKilled"":6,""level"":13,""minionsKilled"":172,""participantId"":8,""position"":{""x"":2674,""y"":13387},""timeEnemySpentC'"
2573,"b'ontrolled"":119352,""totalGold"":8078,""xp"":10591},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":75,""armorPen"":0'"
2574,"b',""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
2575,"b'ldownReduction"":0,""health"":1724,""healthMax"":1724,""healthRegen"":190,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2576,"b'42,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":858,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":445'"
2577,"b',""damageStats"":{""magicDamageDone"":38865,""magicDamageDoneToChampions"":4832,""magicDamageTaken"":1963,""physicalDamageDone"":60599,""ph'"
2578,"b'ysicalDamageDoneToChampions"":4006,""physicalDamageTaken"":2165,""totalDamageDone"":101401,""totalDamageDoneToChampions"":8839,""totalDa'"
2579,"b'mageTaken"":4342,""trueDamageDone"":1935,""trueDamageDoneToChampions"":0,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKille'"
2580,"b'd"":0,""level"":12,""minionsKilled"":205,""participantId"":9,""position"":{""x"":10260,""y"":10597},""timeEnemySpentControlled"":17743,""totalGo'"
2581,"b'ld"":10225,""xp"":9776},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""att'"
2582,"b'ackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health'"
2583,"b'"":1793,""healthMax"":1793,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""om'"
2584,"b'nivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDama'"
2585,"b'geDone"":4253,""magicDamageDoneToChampions"":1967,""magicDamageTaken"":3705,""physicalDamageDone"":1508,""physicalDamageDoneToChampions""'"
2586,"b':190,""physicalDamageTaken"":5097,""totalDamageDone"":10530,""totalDamageDoneToChampions"":2457,""totalDamageTaken"":9847,""trueDamageDon'"
2587,"b'e"":4767,""trueDamageDoneToChampions"":300,""trueDamageTaken"":1044},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
2588,"b'led"":23,""participantId"":10,""position"":{""x"":7245,""y"":10300},""timeEnemySpentControlled"":118238,""totalGold"":4843,""xp"":5147}},""times'"
