,0
3383,"b'pantId"":10,""physicalDamage"":0,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3384,"b'gicDamage"":90,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""t'"
3385,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spell'"
3386,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":116,""spel'"
3387,"b'lName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""ph'"
3388,"b'ysicalDamage"":750,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah'"
3389,"b'"",""participantId"":9,""physicalDamage"":465,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3390,"b'Damage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":78,""type"":""OTHER""},{""ba'"
3391,"b'sic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":318,""spellName"":""6671cast"",""spellSlot"":6,""trueDamag'"
3392,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3393,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellN'"
3394,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Elise"",""participantId"":7,""physic'"
3395,"b'alDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":9,""'"
3396,"b'timestamp"":1313795,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""positi'"
3397,"b'on"":{""x"":6803,""y"":8137},""shutdownBounty"":0,""timestamp"":1314929,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
3398,"b'Damage"":25,""name"":""Samira"",""participantId"":7,""physicalDamage"":90,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3399,"b'R""},{""basic"":false,""magicDamage"":30,""name"":""Samira"",""participantId"":7,""physicalDamage"":203,""spellName"":""samiraq"",""spellSlot"":0,""'"
3400,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":311,""spellName"":'"
3401,"b'""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Samira"",""participantId"":9,""physic'"
3402,"b'alDamage"":180,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Samira""'"
3403,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
3404,"b':[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":320,""spellName"":""nilahr"",""spellSlot"":3,""trueD'"
3405,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":182,""spellName"":""nilahq'"
3406,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":'"
3407,"b'422,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participant'"
3408,"b'Id"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""El'"
3409,"b'ise"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""'"
3410,"b'},{""basic"":false,""magicDamage"":232,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot'"
3411,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellNam'"
3412,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Elise"",""participantId"":7,""physicalD'"
3413,"b'amage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Elise""'"
3414,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3415,"b'ge"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":34,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
3416,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3417,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
3418,"b'""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""phys'"
3419,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":54,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""k'"
3420,"b'illerId"":9,""multiKillLength"":2,""position"":{""x"":6554,""y"":7778},""timestamp"":1314929,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""p'"
3421,"b'articipantId"":6,""timestamp"":1314929,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":13163'"
3422,"b'64,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1316398,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NO'"
3423,"b'RMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1318541,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""'"
3424,"b'abilityHaste"":0,""abilityPower"":0,""armor"":189,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":341,""bonusArmorPe'"
3425,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":3998,""healthRegen"":39,""lifest'"
3426,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":336,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
3427,"b'100,""powerRegen"":0,""spellVamp"":0},""currentGold"":994,""damageStats"":{""magicDamageDone"":974,""magicDamageDoneToChampions"":974,""magic'"
3428,"b'DamageTaken"":7487,""physicalDamageDone"":97309,""physicalDamageDoneToChampions"":14345,""physicalDamageTaken"":14570,""totalDamageDone""'"
3429,"b':100215,""totalDamageDoneToChampions"":15431,""totalDamageTaken"":22682,""trueDamageDone"":1931,""trueDamageDoneToChampions"":111,""trueD'"
3430,"b'amageTaken"":625},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":15,""minionsKilled"":167,""participantId"":1,""position"":{""x"":6622'"
3431,"b',""y"":7531},""timeEnemySpentControlled"":291056,""totalGold"":10243,""xp"":13253},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3432,"b':270,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3433,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2047,""healthMax"":2047,""healthRegen"":28,""lifesteal"":0,""magicPen"":29,""magicP'"
3434,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":1432,""powerRegen"":154,""sp'"
3435,"b'ellVamp"":0},""currentGold"":2044,""damageStats"":{""magicDamageDone"":148846,""magicDamageDoneToChampions"":16112,""magicDamageTaken"":361'"
3436,"b'1,""physicalDamageDone"":13379,""physicalDamageDoneToChampions"":998,""physicalDamageTaken"":11809,""totalDamageDone"":189647,""totalDama'"
3437,"b'geDoneToChampions"":18382,""totalDamageTaken"":15947,""trueDamageDone"":27422,""trueDamageDoneToChampions"":1272,""trueDamageTaken"":526}'"
3438,"b',""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":14,""minionsKilled"":39,""participantId"":2,""position"":{""x"":5792,""y"":7450},""tim'"
3439,"b'eEnemySpentControlled"":497509,""totalGold"":11103,""xp"":11853},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""'"
3440,"b'armorPen"":0,""armorPenPercent"":30,""attackDamage"":334,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3441,"b'tion"":0,""cooldownReduction"":0,""health"":1783,""healthMax"":1783,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3442,"b'gicResist"":44,""movementSpeed"":490,""omnivamp"":0,""physicalVamp"":0,""power"":1827,""powerMax"":2097,""powerRegen"":29,""spellVamp"":0},""cur'"
3443,"b'rentGold"":116,""damageStats"":{""magicDamageDone"":13663,""magicDamageDoneToChampions"":2908,""magicDamageTaken"":6296,""physicalDamageDo'"
3444,"b'ne"":97854,""physicalDamageDoneToChampions"":14239,""physicalDamageTaken"":9640,""totalDamageDone"":113649,""totalDamageDoneToChampions""'"
3445,"b':17147,""totalDamageTaken"":16346,""trueDamageDone"":2131,""trueDamageDoneToChampions"":0,""trueDamageTaken"":409},""goldPerSecond"":0,""ju'"
3446,"b'ngleMinionsKilled"":4,""level"":13,""minionsKilled"":160,""participantId"":3,""position"":{""x"":5531,""y"":7652},""timeEnemySpentControlled"":'"
3447,"b'122095,""totalGold"":10685,""xp"":10755},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":93,""armorPen"":0,""armorPen'"
3448,"b'Percent"":0,""attackDamage"":92,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3449,"b'ion"":0,""health"":699,""healthMax"":2439,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementS'"
3450,"b'peed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":841,""powerMax"":1218,""powerRegen"":31,""spellVamp"":0},""currentGold"":371,""damageStat'"
3451,"b's"":{""magicDamageDone"":10154,""magicDamageDoneToChampions"":6733,""magicDamageTaken"":6605,""physicalDamageDone"":4481,""physicalDamageD'"
3452,"b'oneToChampions"":1825,""physicalDamageTaken"":8902,""totalDamageDone"":19491,""totalDamageDoneToChampions"":9041,""totalDamageTaken"":159'"
3453,"b'96,""trueDamageDone"":4855,""trueDamageDoneToChampions"":482,""trueDamageTaken"":488},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
3454,"b'l"":11,""minionsKilled"":40,""participantId"":4,""position"":{""x"":6187,""y"":7196},""timeEnemySpentControlled"":203352,""totalGold"":6711,""xp'"
3455,"b'"":8167},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""'"
3456,"b'attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
3457,"b'1712,""healthRegen"":16,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physica'"
3458,"b'lVamp"":0,""power"":482,""powerMax"":682,""powerRegen"":28,""spellVamp"":0},""currentGold"":902,""damageStats"":{""magicDamageDone"":9289,""magi'"
3459,"b'cDamageDoneToChampions"":1910,""magicDamageTaken"":4531,""physicalDamageDone"":82678,""physicalDamageDoneToChampions"":13597,""physicalD'"
3460,"b'amageTaken"":11379,""totalDamageDone"":92278,""totalDamageDoneToChampions"":15712,""totalDamageTaken"":16472,""trueDamageDone"":311,""true'"
3461,"b'DamageDoneToChampions"":204,""trueDamageTaken"":561},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":151,""part'"
3462,"b'icipantId"":5,""position"":{""x"":6803,""y"":8137},""timeEnemySpentControlled"":7068,""totalGold"":10407,""xp"":8048},""6"":{""championStats"":{""'"
3463,"b'abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":209,""attackSpeed"":147,""bonusArmorPen'"
3464,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2736,""healthMax"":2736,""healthRegen"":29,""lifes'"
3465,"b'teal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":58,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":1017,""powerM'"
3466,"b'ax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":30093,""magicDamageDoneToChampions"":40'"
3467,"b'90,""magicDamageTaken"":5070,""physicalDamageDone"":52299,""physicalDamageDoneToChampions"":5485,""physicalDamageTaken"":15955,""totalDam'"
3468,"b'ageDone"":84518,""totalDamageDoneToChampions"":9621,""totalDamageTaken"":21266,""trueDamageDone"":2125,""trueDamageDoneToChampions"":45,""'"
3469,"b'trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":125,""participantId"":6,""position"":{""x""'"
3470,"b':5230,""y"":9124},""timeEnemySpentControlled"":133348,""totalGold"":7700,""xp"":10001},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3471,"b'wer"":252,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3472,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1576,""healthMax"":2436,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""m'"
3473,"b'agicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":871,""powerRegen"":29,'"
3474,"b'""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":70456,""magicDamageDoneToChampions"":15831,""magicDamageTaken"":57'"
3475,"b'10,""physicalDamageDone"":18198,""physicalDamageDoneToChampions"":1196,""physicalDamageTaken"":19929,""totalDamageDone"":121056,""totalDa'"
3476,"b'mageDoneToChampions"":18505,""totalDamageTaken"":26029,""trueDamageDone"":32401,""trueDamageDoneToChampions"":1476,""trueDamageTaken"":38'"
3477,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":13,""minionsKilled"":20,""participantId"":7,""position"":{""x"":7290,""y"":8016},""ti'"
3478,"b'meEnemySpentControlled"":176437,""totalGold"":9444,""xp"":10502},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,'"
3479,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":316,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3480,"b'tion"":0,""cooldownReduction"":0,""health"":2103,""healthMax"":2103,""healthRegen"":25,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""m'"
3481,"b'agicResist"":51,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":674,""powerMax"":674,""powerRegen"":143,""spellVamp"":0},""cur'"
3482,"b'rentGold"":565,""damageStats"":{""magicDamageDone"":27753,""magicDamageDoneToChampions"":1822,""magicDamageTaken"":5505,""physicalDamageDo'"
3483,"b'ne"":115113,""physicalDamageDoneToChampions"":19689,""physicalDamageTaken"":9496,""totalDamageDone"":143033,""totalDamageDoneToChampions'"
3484,"b'"":21512,""totalDamageTaken"":15290,""trueDamageDone"":166,""trueDamageDoneToChampions"":0,""trueDamageTaken"":287},""goldPerSecond"":0,""ju'"
3485,"b'ngleMinionsKilled"":10,""level"":15,""minionsKilled"":186,""participantId"":8,""position"":{""x"":5060,""y"":9386},""timeEnemySpentControlled""'"
3486,"b':46891,""totalGold"":12530,""xp"":13395},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenP'"
3487,"b'ercent"":43,""attackDamage"":235,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
3488,"b'tion"":0,""health"":447,""healthMax"":1675,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movement'"
3489,"b'Speed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":733,""powerRegen"":31,""spellVamp"":0},""currentGold"":1010,""damageSta'"
3490,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5532,""physicalDamageDone"":84149,""physicalDamageDoneTo'"
3491,"b'Champions"":15677,""physicalDamageTaken"":9160,""totalDamageDone"":84755,""totalDamageDoneToChampions"":16030,""totalDamageTaken"":15237,'"
3492,"b'""trueDamageDone"":605,""trueDamageDoneToChampions"":352,""trueDamageTaken"":543},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":1'"
3493,"b'3,""minionsKilled"":137,""participantId"":9,""position"":{""x"":5446,""y"":9382},""timeEnemySpentControlled"":63640,""totalGold"":11580,""xp"":1'"
3494,"b'0223},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""'"
3495,"b'attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1632,""healthM'"
3496,"b'ax"":2253,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""phys'"
3497,"b'icalVamp"":0,""power"":301,""powerMax"":780,""powerRegen"":52,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":9091,""m'"
3498,"b'agicDamageDoneToChampions"":5892,""magicDamageTaken"":7888,""physicalDamageDone"":3961,""physicalDamageDoneToChampions"":407,""physicalD'"
3499,"b'amageTaken"":8575,""totalDamageDone"":18295,""totalDamageDoneToChampions"":7036,""totalDamageTaken"":17073,""trueDamageDone"":5242,""trueD'"
3500,"b'amageDoneToChampions"":736,""trueDamageTaken"":609},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":37,""parti'"
3501,"b'cipantId"":10,""position"":{""x"":6150,""y"":8494},""timeEnemySpentControlled"":66406,""totalGold"":5721,""xp"":7799}},""timestamp"":1320307},{'"
3502,"b'""events"":[{""killerId"":10,""timestamp"":1320942,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,4,5],""b'"
3503,"b'ounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6102,""y"":7357},""shutdownBounty"":0,""timestamp"":1324814,""type"":""CHAMP'"
3504,"b'ION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":527,""spellNam'"
3505,"b'e"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Jayce"",""participantId"":3,""physicalDam'"
3506,"b'age"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce""'"
3507,"b',""participantId"":3,""physicalDamage"":131,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3508,"b':0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":228,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
3509,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":483,""spellName"":""jaycetotheskies"",""spellSlot'"
3510,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Samira"",""participantId"":5,""physicalDamage"":90,""spellN'"
3511,"b'ame"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Samira"",""participantId"":5,""p'"
3512,"b'hysicalDamage"":203,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bli'"
3513,"b'tzcrank"",""participantId"":4,""physicalDamage"":92,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3514,"b'se,""magicDamage"":94,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0'"
3515,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""rocketgr'"
3516,"b'ab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Taliyah"",""participantId"":2,""physicalDa'"
3517,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":464,""name"":""Taliyah"",""particip'"
3518,"b'antId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3519,"b'name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":fals'"
3520,"b'e,""magicDamage"":365,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""t'"
3521,"b'ype"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":60'"
3522,"b'67,""y"":6720},""shutdownBounty"":150,""timestamp"":1328582,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1'"
3523,"b'3,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3524,"b'lse,""magicDamage"":144,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,'"
3525,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3526,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":435,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""sp'"
3527,"b'ellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":261,""name'"
3528,"b'"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3529,"b'se,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":148,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3530,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":238,""spellName"":""jaxbasicattack"",""spellSlot"":6'"
3531,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
3532,"b'""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
3533,"b':8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3534,"b'""Tristana"",""participantId"":8,""physicalDamage"":666,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}'"
3535,"b',{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":183,""spellName"":""tristanabasicattack"",""spell'"
3536,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":172,'"
3537,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,'"
3538,"b'""physicalDamage"":781,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantI'"
3539,"b'ds"":[2,4],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":6775,""y"":7623},""shutdownBounty"":100,""timestamp"":1329449'"
3540,"b',""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage""'"
3541,"b':635,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKill'"
3542,"b'Length"":2,""position"":{""x"":5627,""y"":6279},""timestamp"":1329449,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":4,""time'"
3543,"b'stamp"":1329449,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":1329847,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1031,""p'"
3544,"b'articipantId"":9,""timestamp"":1333648,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1334379,""type"":""ITEM_P'"
3545,"b'URCHASED""},{""creatorId"":6,""timestamp"":1334547,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1'"
3546,"b',""timestamp"":1336013,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":1336013,""type"":""ITEM_PURCHASED""},{""it'"
