,0
160,"b',""magicDamageTaken"":262,""physicalDamageDone"":1696,""physicalDamageDoneToChampions"":607,""physicalDamageTaken"":206,""totalDamageDone'"
161,"b'"":1696,""totalDamageDoneToChampions"":607,""totalDamageTaken"":469,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
162,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14100,""y"":2516},""ti'"
163,"b'meEnemySpentControlled"":8033,""totalGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""arm'"
164,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
165,"b':7,""cooldownReduction"":0,""health"":542,""healthMax"":1396,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
166,"b'ist"":35,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":698,""powerRegen"":0,""spellVamp"":0},""currentGold"":0'"
167,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":799,""physicalDamageDone"":476,""physicalDama'"
168,"b'geDoneToChampions"":473,""physicalDamageTaken"":463,""totalDamageDone"":748,""totalDamageDoneToChampions"":745,""totalDamageTaken"":1263,'"
169,"b'""trueDamageDone"":272,""trueDamageDoneToChampions"":272,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""m'"
170,"b'inionsKilled"":0,""participantId"":8,""position"":{""x"":13900,""y"":2741},""timeEnemySpentControlled"":3153,""totalGold"":1000,""xp"":2000}},""'"
171,"b'timestamp"":60025},{""events"":[{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":3385,""y'"
172,"b'"":14651},""shutdownBounty"":0,""timestamp"":60410,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":30,""name""'"
173,"b':""Warwick"",""participantId"":5,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
174,"b'lse,""magicDamage"":0,""name"":""Warwick"",""participantId"":5,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDam'"
175,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":5,""physicalDamage"":72,""spellName"":""warwick'"
176,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":5,""ph'"
177,"b'ysicalDamage"":72,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
178,"b'age"":60,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
179,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":34,""spellName"":""2v2championbuff"",""spellSlo'"
180,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spe'"
181,"b'llName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6'"
182,"b',""physicalDamage"":42,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
183,"b':0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":42,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
184,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":53,""spellName"":""warwickbasicattackpas'"
185,"b'sive2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalD'"
186,"b'amage"":42,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
187,"b'e,""magicDamage"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":63,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage'"
188,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":209,""spellName"":""lucianbasi'"
189,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Lucian"",""participantId"":5,""physic'"
190,"b'alDamage"":0,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name""'"
191,"b':""Lucian"",""participantId"":5,""physicalDamage"":175,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
192,"b'{""basic"":false,""magicDamage"":51,""name"":""Lucian"",""participantId"":5,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,'"
193,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":294,""spellName"":'"
194,"b'""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Lucian"",""participantId"":5,'"
195,"b'""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Luc'"
196,"b'ian"",""participantId"":5,""physicalDamage"":139,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
197,"b'gicDamage"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":45,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":'"
198,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Lucian"",""participantId"":5,""physicalDamage"":0,""spellName"":""lucianbasica'"
199,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Leona"",""participantId"":6,""physical'"
200,"b'Damage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name'"
201,"b'"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
202,"b'ic"":false,""magicDamage"":39,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""tr'"
203,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":6,""physicalDamage"":6,""spellName"":""2v2c'"
204,"b'hampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":6,""physi'"
205,"b'calDamage"":89,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRS'"
206,"b'T_BLOOD"",""killerId"":5,""position"":{""x"":3626,""y"":14820},""timestamp"":60410,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantId'"
207,"b's"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":14056,""y"":2230},""shutdownBounty"":0,""timestamp"":63719,""type"":'"
208,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":29,""name"":""Warwick"",""participantId"":7,""physicalDamage"":0,""spel'"
209,"b'lName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":'"
210,"b'7,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
211,"b'""name"":""Warwick"",""participantId"":7,""physicalDamage"":63,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""O'"
212,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":7,""physicalDamage"":16,""spellName"":""warwickbasicattackpassi'"
213,"b've3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Warwick"",""participantId"":7,""physical'"
214,"b'Damage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Warwick"",'"
215,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
216,"b'amage"":0,""name"":""Warwick"",""participantId"":8,""physicalDamage"":69,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""typ'"
217,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Warwick"",""participantId"":8,""physicalDamage"":0,""spellName"":""warwickq"",""spell'"
218,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":8,""physicalDamage"":0,""spel'"
219,"b'lName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick""'"
220,"b',""participantId"":8,""physicalDamage"":137,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
221,"b':true,""magicDamage"":0,""name"":""Warwick"",""participantId"":8,""physicalDamage"":68,""spellName"":""warwickbasicattack3"",""spellSlot"":66,""t'"
222,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":8,""physicalDamage"":68,""spellName"":""w'"
223,"b'arwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":'"
224,"b'8,""physicalDamage"":68,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
225,"b'"":0,""name"":""Warwick"",""participantId"":8,""physicalDamage"":0,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0'"
226,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":32,""sp'"
227,"b'ellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""ph'"
228,"b'ysicalDamage"":3,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
229,"b':""Pyke"",""participantId"":7,""physicalDamage"":141,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
230,"b'ic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":117,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,'"
231,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":72,""spellName"":""sette"",""spellSlo'"
232,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":5,""spellName'"
233,"b'"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8'"
234,"b',""physicalDamage"":187,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":4,""timestamp""'"
235,"b':68022,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,'"
236,"b'""position"":{""x"":5125,""y"":13712},""shutdownBounty"":0,""timestamp"":69358,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
237,"b'""magicDamage"":110,""name"":""Lucian"",""participantId"":3,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type""'"
238,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":167,""spellName"":""lucianq"",""spellSlot'"
239,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":139,""spellNa'"
240,"b'me"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Lucian"",""participantId'"
241,"b'"":3,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
242,"b'""name"":""Lucian"",""participantId"":3,""physicalDamage"":42,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
243,"b'},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":69,""spellName"":""lucianbasicattack"",""spellSlot'"
244,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Lucian"",""participantId"":3,""physicalDamage"":104,""spel'"
245,"b'lName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
246,"b'0,""name"":""Sett"",""participantId"":3,""physicalDamage"":175,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
247,"b'""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":153,""spellName"":""sette"",""spellSlot"":2,""trueDamage'"
248,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":62,""spellName"":""2v2championb'"
249,"b'uff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage'"
250,"b'"":66,""spellName"":""settbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""pa'"
251,"b'rticipantId"":3,""physicalDamage"":133,""spellName"":""settbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
252,"b'""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":402,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
253,"b'HER""},{""basic"":false,""magicDamage"":30,""name"":""Warwick"",""participantId"":4,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":6'"
254,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":17,""spellNam'"
255,"b'e"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId'"
256,"b'"":4,""physicalDamage"":72,""spellName"":""warwickbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
257,"b'ge"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":72,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage'"
258,"b'"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":1,""timestamp"":70958,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPart'"
259,"b'icipantIds"":[8],""bounty"":0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":13429,""y"":3107},""shutdownBounty"":0,""timestamp"":7506'"
260,"b'0,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":'"
261,"b'37,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""pa'"
262,"b'rticipantId"":7,""physicalDamage"":88,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
263,"b'e"":234,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
264,"b'""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":44,""spellName"":""gragasbasicattack2"",""spellSlot"":'"
265,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellNa'"
266,"b'me"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Gragas"",""participantId"":8,""p'"
267,"b'hysicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graga'"
268,"b's"",""participantId"":8,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
269,"b'ue,""magicDamage"":0,""name"":""Gragas"",""participantId"":8,""physicalDamage"":95,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""typ'"
270,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasw"",""spellSl'"
271,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellNa'"
272,"b'me"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
273,"b'name"":""Pyke"",""participantId"":7,""physicalDamage"":189,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
274,"b'lse,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage'"
275,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":399,""spellName"":""pykebasicatt'"
276,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamag'"
277,"b'e"":96,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participant'"
278,"b'Id"":8,""physicalDamage"":80,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
279,"b',""name"":""Sett"",""participantId"":8,""physicalDamage"":69,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
280,"b'alse,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamag'"
281,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":60,""spellName"":""settbasicatt'"
282,"b'ack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDama'"
283,"b'ge"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":156,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper'"
284,"b'"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":121367,""trueDamage"":65,""type"":""MONSTER""}],""victimId"":2},{""crea'"
285,"b'torId"":1,""timestamp"":75229,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":77358,""type"":""WARD_PLACED"",""w'"
286,"b'ardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":79496,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":8'"
287,"b'1634,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":83775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
288,"b'{""creatorId"":1,""timestamp"":85911,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":88049,""type"":""WARD_PLAC'"
289,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":90182,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timest'"
290,"b'amp"":92314,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":93647,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
291,"b'NED""},{""creatorId"":1,""timestamp"":94444,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":96575,""type"":""WAR'"
