,0
1779,"b'ageDone"":17528,""magicDamageDoneToChampions"":1116,""magicDamageTaken"":505,""physicalDamageDone"":34934,""physicalDamageDoneToChampion'"
1780,"b's"":3422,""physicalDamageTaken"":2722,""totalDamageDone"":52463,""totalDamageDoneToChampions"":4539,""totalDamageTaken"":3318,""trueDamage'"
1781,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
1782,"b'127,""participantId"":4,""position"":{""x"":6700,""y"":7062},""timeEnemySpentControlled"":0,""totalGold"":6393,""xp"":4914},""5"":{""championStat'"
1783,"b's"":{""abilityHaste"":0,""abilityPower"":10,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArm'"
1784,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":530,""healthMax"":1566,""healthRegen"":127,'"
1785,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":165,""p'"
1786,"b'owerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamageDone"":4518,""magicDamageDoneToChampions""'"
1787,"b':1717,""magicDamageTaken"":1336,""physicalDamageDone"":2268,""physicalDamageDoneToChampions"":638,""physicalDamageTaken"":4836,""totalDam'"
1788,"b'ageDone"":14047,""totalDamageDoneToChampions"":2746,""totalDamageTaken"":6624,""trueDamageDone"":7260,""trueDamageDoneToChampions"":390,""'"
1789,"b'trueDamageTaken"":450},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":'"
1790,"b'6167,""y"":6920},""timeEnemySpentControlled"":150681,""totalGold"":3413,""xp"":3718},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1791,"b'r"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1792,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1145,""healthMax"":1769,""healthRegen"":106,""lifesteal"":18,""magicPen"":0,""mag'"
1793,"b'icPenPercent"":0,""magicResist"":69,""movementSpeed"":295,""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMax"":874,""powerRegen"":25,""s'"
1794,"b'pellVamp"":0},""currentGold"":1467,""damageStats"":{""magicDamageDone"":308,""magicDamageDoneToChampions"":10,""magicDamageTaken"":1358,""ph'"
1795,"b'ysicalDamageDone"":59368,""physicalDamageDoneToChampions"":7275,""physicalDamageTaken"":6312,""totalDamageDone"":75330,""totalDamageDone'"
1796,"b'ToChampions"":9758,""totalDamageTaken"":7840,""trueDamageDone"":15652,""trueDamageDoneToChampions"":2472,""trueDamageTaken"":170},""goldPe'"
1797,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":6,""position"":{""x"":973,""y"":5328},""timeEnemySpen'"
1798,"b'tControlled"":145524,""totalGold"":7952,""xp"":7645},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":60,""armorPen"":0'"
1799,"b',""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1800,"b'downReduction"":0,""health"":1373,""healthMax"":1426,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43'"
1801,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":796,""powerRegen"":51,""spellVamp"":0},""currentGold"":418,""'"
1802,"b'damageStats"":{""magicDamageDone"":4375,""magicDamageDoneToChampions"":1738,""magicDamageTaken"":684,""physicalDamageDone"":3767,""physica'"
1803,"b'lDamageDoneToChampions"":1357,""physicalDamageTaken"":2262,""totalDamageDone"":60531,""totalDamageDoneToChampions"":3255,""totalDamageTa'"
1804,"b'ken"":2947,""trueDamageDone"":52387,""trueDamageDoneToChampions"":159,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":62'"
1805,"b',""level"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":7071,""y"":7107},""timeEnemySpentControlled"":87881,""totalGold"":5213,'"
1806,"b'""xp"":4431},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":15'"
1807,"b'5,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":443,""healt'"
1808,"b'hMax"":1433,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":308,""omnivamp"":0,""ph'"
1809,"b'ysicalVamp"":0,""power"":1427,""powerMax"":1474,""powerRegen"":221,""spellVamp"":0},""currentGold"":2260,""damageStats"":{""magicDamageDone"":1'"
1810,"b'0200,""magicDamageDoneToChampions"":1887,""magicDamageTaken"":4378,""physicalDamageDone"":44653,""physicalDamageDoneToChampions"":7119,""'"
1811,"b'physicalDamageTaken"":3180,""totalDamageDone"":56729,""totalDamageDoneToChampions"":9100,""totalDamageTaken"":7599,""trueDamageDone"":187'"
1812,"b'6,""trueDamageDoneToChampions"":93,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":110,'"
1813,"b'""participantId"":8,""position"":{""x"":6595,""y"":7095},""timeEnemySpentControlled"":142300,""totalGold"":6470,""xp"":6532},""9"":{""championSta'"
1814,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":129,""bonusAr'"
1815,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":12,'"
1816,"b'""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":476,""p'"
1817,"b'owerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":3779,""magicDamageDoneToChampions"":'"
1818,"b'688,""magicDamageTaken"":1435,""physicalDamageDone"":25112,""physicalDamageDoneToChampions"":3138,""physicalDamageTaken"":3345,""totalDam'"
1819,"b'ageDone"":28891,""totalDamageDoneToChampions"":3827,""totalDamageTaken"":4887,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1820,"b'amageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":9,""position"":{""x"":12473,'"
1821,"b'""y"":13156},""timeEnemySpentControlled"":2762,""totalGold"":4180,""xp"":4277},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
1822,"b',""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1823,"b':0,""ccReduction"":36,""cooldownReduction"":0,""health"":1092,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1824,"b'rcent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":585,""powerRegen"":21,""spellVam'"
1825,"b'p"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":2769,""magicDamageDoneToChampions"":1877,""magicDamageTaken"":1368,""physica'"
1826,"b'lDamageDone"":2835,""physicalDamageDoneToChampions"":1295,""physicalDamageTaken"":3095,""totalDamageDone"":9909,""totalDamageDoneToChamp'"
1827,"b'ions"":3543,""totalDamageTaken"":4648,""trueDamageDone"":4304,""trueDamageDoneToChampions"":370,""trueDamageTaken"":184},""goldPerSecond"":'"
1828,"b'30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":6115,""y"":7013},""timeEnemySpentControl'"
1829,"b'led"":168110,""totalGold"":3096,""xp"":3059}},""timestamp"":780234},{""events"":[{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStr'"
1830,"b'eakLength"":2,""killerId"":4,""position"":{""x"":6424,""y"":7208},""shutdownBounty"":0,""timestamp"":781239,""type"":""CHAMPION_KILL"",""victimDam'"
1831,"b'ageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""s'"
1832,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":0,""s'"
1833,"b'pellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partici'"
1834,"b'pantId"":5,""physicalDamage"":203,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1835,"b'amage"":28,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type""'"
1836,"b':""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1837,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":89,""spellName"":""jayce'"
1838,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""phys'"
1839,"b'icalDamage"":336,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
1840,"b'e,""magicDamage"":55,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1841,"b'R""},{""basic"":false,""magicDamage"":189,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""tru'"
1842,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
1843,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
1844,"b'calDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
1845,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spel'"
1846,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
1847,"b'lDamage"":39,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magic'"
1848,"b'Damage"":65,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1849,"b'ER""},{""basic"":false,""magicDamage"":92,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,'"
1850,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName'"
1851,"b'"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""phy'"
1852,"b'sicalDamage"":49,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1853,"b'me"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1854,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDa'"
1855,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spell'"
1856,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spel'"
1857,"b'lName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
1858,"b'sicalDamage"":131,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Kaisa"",""pa'"
1859,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1860,"b'Damage"":84,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1861,"b'sic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":'"
1862,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":131,""spellName"":""kaisaecritatt'"
1863,"b'ack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":4,""timestamp"":781239,""type"":""LEVEL'"
1864,"b'_UP""},{""bounty"":300,""killStreakLength"":7,""killerId"":6,""position"":{""x"":1035,""y"":4861},""shutdownBounty"":0,""timestamp"":781541,""type'"
1865,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":146,""spell'"
1866,"b'Name"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantI'"
1867,"b'd"":6,""physicalDamage"":95,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1868,"b'"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":94,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1869,"b'sic"":false,""magicDamage"":204,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":'"
1870,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":212,""spellName"":""gnarq"",""spell'"
1871,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""'"
1872,"b'physicalDamage"":489,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1873,"b'ame"":""Olaf"",""participantId"":6,""physicalDamage"":159,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},'"
1874,"b'{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2'"
1875,"b',""trueDamage"":323,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":783309,""typ'"
1876,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":784980,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":784'"
1877,"b'980,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":787519,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1878,"b'""},{""creatorId"":10,""timestamp"":791063,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":791700,""type"":""WA'"
1879,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":797796,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPar'"
1880,"b'ticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7671,""y"":9915},""shutdownBounty"":0,""timestamp"":'"
1881,"b'799397,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":81,""name"":""Nautilus"",""participantId"":2,""physical'"
1882,"b'Damage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
1883,"b'autilus"",""participantId"":2,""physicalDamage"":48,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1884,"b'ic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDa'"
1885,"b'mage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""n'"
1886,"b'autilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":'"
1887,"b'5,""physicalDamage"":40,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1888,"b'""name"":""Nautilus"",""participantId"":5,""physicalDamage"":40,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1889,"b'OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone""'"
1890,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nautilus"",""participantId"":5,""physicalDamag'"
1891,"b'e"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naut'"
1892,"b'ilus"",""participantId"":5,""physicalDamage"":159,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1893,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":13,""spellName"":""sr'"
1894,"b'u_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak'"
1895,"b'Mini"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONS'"
1896,"b'TER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":42,""spellName"":""alistarbasicattack2"",""sp'"
1897,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Alistar"",""participantId"":5,""physicalDamage"":'"
1898,"b'0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Alistar"",""partici'"
1899,"b'pantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1900,"b'name"":""Alistar"",""participantId"":5,""physicalDamage"":84,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1901,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
1902,"b'4,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1903,"b'me"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Poppy"",""participantId"":2,""ph'"
1904,"b'ysicalDamage"":51,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1905,"b'""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1906,"b'agicDamage"":66,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1907,"b'{""basic"":false,""magicDamage"":37,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""poppybasicattack"",""spellSlot"":6'"
1908,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":93,""spellName"":'"
1909,"b'""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2'"
1910,"b',""physicalDamage"":405,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""P'"
1911,"b'oppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""'"
1912,"b'magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1913,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganke'"
1914,"b'r"",""spellSlot"":5,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Poppy"",""participantId"":2,""physicalDamag'"
1915,"b'e"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSieg'"
1916,"b'e"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1917,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderm'"
1918,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege'"
1919,"b'"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1920,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_ordermin'"
1921,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":76,""name"":""Kaisa"",""participan'"
1922,"b'tId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
1923,"b'isa"",""participantId"":4,""physicalDamage"":67,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1924,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1925,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spell'"
1926,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":7,""timestamp"":800794,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1927,"b'INED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":8,""killerId"":6,""position"":{""x"":5685,""y"":9111},""shutdown'"
1928,"b'Bounty"":0,""timestamp"":801330,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":38,""name"":""Alistar"",""parti'"
1929,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1930,"b'sic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":203,""spellName"":""jayceshockblast"",""spellSlot"":0,""tr'"
1931,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jay'"
1932,"b'cestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jayce"",""participantId"":8,""ph'"
1933,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""parti'"
1934,"b'cipantId"":8,""physicalDamage"":89,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1935,"b'icDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":336,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""typ'"
1936,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":40,""spellName"":""nautiluspassive""'"
1937,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamag'"
1938,"b'e"":40,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""N'"
1939,"b'autilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1940,"b'asic"":false,""magicDamage"":35,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSl'"
1941,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":159,""s'"
