,0
1739,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":4,""magicPen"":0,""magicPenPer'"
1740,"b'cent"":0,""magicResist"":37,""movementSpeed"":523,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":17,""spellVamp'"
1741,"b'"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":2848,""magicDamageDoneToChampions"":961,""magicDamageTaken"":1711,""physicalDa'"
1742,"b'mageDone"":35715,""physicalDamageDoneToChampions"":5968,""physicalDamageTaken"":3677,""totalDamageDone"":40073,""totalDamageDoneToChampi'"
1743,"b'ons"":6929,""totalDamageTaken"":5389,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1744,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":103,""participantId"":4,""position"":{""x"":1100,""y"":1680},""timeEnemySpentControlled"":6'"
1745,"b'8687,""totalGold"":7117,""xp"":4631},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":147,""armorPen"":0,""armorPenPerce'"
1746,"b'nt"":0,""attackDamage"":94,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction""'"
1747,"b':0,""health"":404,""healthMax"":1363,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed'"
1748,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":58,""powerMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":1188,""damageStats"":{""'"
1749,"b'magicDamageDone"":1304,""magicDamageDoneToChampions"":1009,""magicDamageTaken"":1371,""physicalDamageDone"":13093,""physicalDamageDoneTo'"
1750,"b'Champions"":5461,""physicalDamageTaken"":3988,""totalDamageDone"":17939,""totalDamageDoneToChampions"":6818,""totalDamageTaken"":5504,""tr'"
1751,"b'ueDamageDone"":3541,""trueDamageDoneToChampions"":348,""trueDamageTaken"":144},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""'"
1752,"b'minionsKilled"":21,""participantId"":5,""position"":{""x"":5741,""y"":12879},""timeEnemySpentControlled"":139140,""totalGold"":4308,""xp"":3870'"
1753,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attack'"
1754,"b'Speed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1069,""healthMax"":15'"
1755,"b'85,""healthRegen"":36,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":2,""physicalVa'"
1756,"b'mp"":0,""power"":566,""powerMax"":807,""powerRegen"":26,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":7509,""magicDa'"
1757,"b'mageDoneToChampions"":2033,""magicDamageTaken"":3307,""physicalDamageDone"":35046,""physicalDamageDoneToChampions"":5515,""physicalDamag'"
1758,"b'eTaken"":8233,""totalDamageDone"":42556,""totalDamageDoneToChampions"":7549,""totalDamageTaken"":11540,""trueDamageDone"":0,""trueDamageDo'"
1759,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":9,""minionsKilled"":91,""participantId"":6,""'"
1760,"b'position"":{""x"":6001,""y"":11418},""timeEnemySpentControlled"":40762,""totalGold"":5260,""xp"":5801},""7"":{""championStats"":{""abilityHaste""'"
1761,"b':0,""abilityPower"":44,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""b'"
1762,"b'onusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1025,""healthMax"":1720,""healthRegen"":125,""lifesteal"":0,""ma'"
1763,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
1764,"b'gen"":0,""spellVamp"":0},""currentGold"":1194,""damageStats"":{""magicDamageDone"":34652,""magicDamageDoneToChampions"":2341,""magicDamageTa'"
1765,"b'ken"":3915,""physicalDamageDone"":11986,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":8049,""totalDamageDone"":57667,""tot'"
1766,"b'alDamageDoneToChampions"":2955,""totalDamageTaken"":12790,""trueDamageDone"":11029,""trueDamageDoneToChampions"":222,""trueDamageTaken"":'"
1767,"b'825},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":8,""minionsKilled"":9,""participantId"":7,""position"":{""x"":8675,""y"":10540},""t'"
1768,"b'imeEnemySpentControlled"":186042,""totalGold"":4544,""xp"":4840},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":53,'"
1769,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1770,"b'tion"":0,""cooldownReduction"":0,""health"":1150,""healthMax"":1346,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1771,"b'gicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":770,""powerMax"":770,""powerRegen"":156,""spellVamp"":0},""curr'"
1772,"b'entGold"":941,""damageStats"":{""magicDamageDone"":16703,""magicDamageDoneToChampions"":4100,""magicDamageTaken"":3573,""physicalDamageDon'"
1773,"b'e"":16790,""physicalDamageDoneToChampions"":2856,""physicalDamageTaken"":2920,""totalDamageDone"":33493,""totalDamageDoneToChampions"":69'"
1774,"b'56,""totalDamageTaken"":6503,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinio'"
1775,"b'nsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":8,""position"":{""x"":1582,""y"":11039},""timeEnemySpentControlled"":21453,""tot'"
1776,"b'alGold"":5191,""xp"":6087},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""att'"
1777,"b'ackDamage"":123,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1778,"b'"":1253,""healthMax"":1329,""healthRegen"":98,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""om'"
1779,"b'nivamp"":2,""physicalVamp"":0,""power"":651,""powerMax"":651,""powerRegen"":25,""spellVamp"":0},""currentGold"":978,""damageStats"":{""magicDama'"
1780,"b'geDone"":510,""magicDamageDoneToChampions"":120,""magicDamageTaken"":1726,""physicalDamageDone"":30509,""physicalDamageDoneToChampions"":'"
1781,"b'4593,""physicalDamageTaken"":3831,""totalDamageDone"":31020,""totalDamageDoneToChampions"":4714,""totalDamageTaken"":5651,""trueDamageDon'"
1782,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101'"
1783,"b',""participantId"":9,""position"":{""x"":6547,""y"":12624},""timeEnemySpentControlled"":5106,""totalGold"":4133,""xp"":4237},""10"":{""championSt'"
1784,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusAr'"
1785,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1272,""healthMax"":1272,""healthRegen"":32,'"
1786,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":705,""p'"
1787,"b'owerMax"":705,""powerRegen"":21,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":2219,""magicDamageDoneToChampions"":'"
1788,"b'1743,""magicDamageTaken"":1675,""physicalDamageDone"":3815,""physicalDamageDoneToChampions"":611,""physicalDamageTaken"":5627,""totalDama'"
1789,"b'geDone"":8936,""totalDamageDoneToChampions"":2564,""totalDamageTaken"":7380,""trueDamageDone"":2902,""trueDamageDoneToChampions"":210,""tr'"
1790,"b'ueDamageTaken"":78},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":10'"
1791,"b'344,""y"":10692},""timeEnemySpentControlled"":80371,""totalGold"":2607,""xp"":2774}},""timestamp"":780258},{""events"":[{""level"":10,""partici'"
1792,"b'pantId"":8,""timestamp"":783496,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":7,""p'"
1793,"b'osition"":{""x"":4506,""y"":13907},""shutdownBounty"":300,""timestamp"":785891,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":tr'"
1794,"b'ue,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":699,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDa'"
1795,"b'mage"":0,""type"":""TOWER""}],""victimId"":5},{""level"":9,""participantId"":7,""timestamp"":789496,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1796,"b'"",""participantId"":7,""skillSlot"":3,""timestamp"":790961,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
1797,"b'ot"":2,""timestamp"":791563,""type"":""SKILL_LEVEL_UP""},{""itemId"":2033,""participantId"":3,""timestamp"":793938,""type"":""ITEM_SOLD""},{""crea'"
1798,"b'torId"":8,""timestamp"":793972,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x'"
1799,"b'"":981,""y"":10441},""teamId"":100,""timestamp"":800170,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":8'"
1800,"b'04396,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":807493,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":242'"
1801,"b'2,""participantId"":1,""timestamp"":808830,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""timestamp"":808830,""type"":""ITEM'"
1802,"b'_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":810094,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":810630'"
1803,"b',""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":812536,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":8125'"
1804,"b'36,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":813472,""t'"
1805,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":5,""timestamp"":813808,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantI'"
1806,"b'd"":5,""timestamp"":813808,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":814705,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1807,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":816866,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType'"
1808,"b'"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":817435,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticip'"
1809,"b'antIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9507,""y"":5850},""shutdownBounty"":50,""timestamp"":820435'"
1810,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":161,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,'"
1811,"b'""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Zac"",""participantId"":2,'"
1812,"b'""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""'"
1813,"b'participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDa'"
1814,"b'mage"":64,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1815,"b':true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":87,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamag'"
1816,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersm'"
1817,"b'iteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""phy'"
1818,"b'sicalDamage"":87,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name'"
1819,"b'"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1820,"b'amage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1821,"b'ic"":false,""magicDamage"":46,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""ty'"
1822,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1823,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Nunu"",""participantId"":2,""ph'"
1824,"b'ysicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Nunu"",'"
1825,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1826,"b'"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":36,""spellName"":""nunubasicattack2"",""spellSlot"":47,""trueDamage"":0,""type"":""OTH'"
1827,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":13,""spellName"":""nunupassive"",""spellSlot"":63'"
1828,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1829,"b'nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nunu"",""participantI'"
1830,"b'd"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1831,"b'Aphelios"",""participantId"":4,""physicalDamage"":747,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1832,"b'basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":491,""spellName"":""aphelioscrescendumq"",""spellSl'"
1833,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spe'"
1834,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""phy'"
1835,"b'sicalDamage"":105,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""participantId"":'"
1836,"b'2,""timestamp"":820435,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":821204,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
1837,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":821670,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""'"
1838,"b'bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":10046,""y"":6617},""shutdownBounty"":0,""timestamp"":825605,""type"":""CHAM'"
1839,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":83,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1840,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage'"
1841,"b'"":221,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participan'"
1842,"b'tId"":2,""physicalDamage"":489,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1843,"b'"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":69,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1844,"b'ic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":210,""spellName"":""xayahbasicattack"",""spellSlot"":64,""tr'"
1845,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""'"
1846,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""'"
1847,"b'spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
1848,"b'cipantId"":4,""physicalDamage"":20,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1849,"b',""name"":""Xayah"",""participantId"":4,""physicalDamage"":188,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1850,"b'"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":77,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamag'"
1851,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":171,""name"":""Nunu"",""participantId"":2,""physicalDamage"":'"
1852,"b'0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Nunu"",""participantId'"
1853,"b'"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
1854,"b'phelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":fals'"
1855,"b'e,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":288,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65'"
1856,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":903,""spellNa'"
1857,"b'me"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Aphelios"",'"
1858,"b'""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KI'"
1859,"b'LL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":9579,""y"":6315},""timestamp"":825605,""type"":""CHAMPION_SPECIAL_KILL""},{""i'"
1860,"b'temId"":6670,""participantId"":9,""timestamp"":828241,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":828241,""t'"
1861,"b'ype"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":828241,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
1862,"b'd"":9,""timestamp"":828808,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":8,""timestamp"":832413,""type"":""ITEM_PURCHASED""},{""'"
1863,"b'itemId"":1052,""participantId"":8,""timestamp"":832782,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":832982,""type"":""WARD_PLACED'"
1864,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":8,""timestamp"":833317,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""part'"
1865,"b'icipantId"":8,""timestamp"":833317,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":835487,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
1866,"b'_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":'"
1867,"b'0,""attackDamage"":168,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1868,"b'health"":1513,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
1869,"b'90,""omnivamp"":2,""physicalVamp"":0,""power"":1175,""powerMax"":1226,""powerRegen"":24,""spellVamp"":0},""currentGold"":282,""damageStats"":{""m'"
1870,"b'agicDamageDone"":5135,""magicDamageDoneToChampions"":1743,""magicDamageTaken"":2376,""physicalDamageDone"":41473,""physicalDamageDoneToC'"
1871,"b'hampions"":7058,""physicalDamageTaken"":4867,""totalDamageDone"":46969,""totalDamageDoneToChampions"":9162,""totalDamageTaken"":7314,""tru'"
1872,"b'eDamageDone"":360,""trueDamageDoneToChampions"":360,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
1873,"b'ionsKilled"":105,""participantId"":1,""position"":{""x"":10009,""y"":6942},""timeEnemySpentControlled"":52514,""totalGold"":5162,""xp"":6466},""'"
1874,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpe'"
1875,"b'ed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":795,""healthMax"":1756,""'"
1876,"b'healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":'"
1877,"b'0,""power"":499,""powerMax"":563,""powerRegen"":148,""spellVamp"":0},""currentGold"":1192,""damageStats"":{""magicDamageDone"":19092,""magicDam'"
1878,"b'ageDoneToChampions"":3686,""magicDamageTaken"":3593,""physicalDamageDone"":11761,""physicalDamageDoneToChampions"":531,""physicalDamageT'"
1879,"b'aken"":9285,""totalDamageDone"":74852,""totalDamageDoneToChampions"":4265,""totalDamageTaken"":13294,""trueDamageDone"":43999,""trueDamage'"
1880,"b'DoneToChampions"":48,""trueDamageTaken"":415},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":8,""participantId'"
1881,"b'"":2,""position"":{""x"":9918,""y"":4543},""timeEnemySpentControlled"":240566,""totalGold"":5682,""xp"":5396},""3"":{""championStats"":{""abilityH'"
1882,"b'aste"":0,""abilityPower"":143,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":174,""bonusArmorPenPercent'"
1883,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1537,""healthMax"":1761,""healthRegen"":25,""lifesteal"":0'"
1884,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":972,""powerMax"":1229'"
1885,"b',""powerRegen"":28,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":46045,""magicDamageDoneToChampions"":6142,""magi'"
1886,"b'cDamageTaken"":3161,""physicalDamageDone"":2171,""physicalDamageDoneToChampions"":280,""physicalDamageTaken"":4119,""totalDamageDone"":54'"
1887,"b'062,""totalDamageDoneToChampions"":6423,""totalDamageTaken"":7305,""trueDamageDone"":5845,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1888,"b'en"":25},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":115,""participantId"":3,""position"":{""x"":2585,""y"":1290'"
1889,"b'5},""timeEnemySpentControlled"":76688,""totalGold"":4886,""xp"":6658},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1890,"b'60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1891,"b'duction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1352,""healthRegen"":95,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,'"
1892,"b'""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""cu'"
1893,"b'rrentGold"":1081,""damageStats"":{""magicDamageDone"":3505,""magicDamageDoneToChampions"":1167,""magicDamageTaken"":1722,""physicalDamageD'"
1894,"b'one"":47383,""physicalDamageDoneToChampions"":9550,""physicalDamageTaken"":4122,""totalDamageDone"":52535,""totalDamageDoneToChampions"":'"
1895,"b'10824,""totalDamageTaken"":5844,""trueDamageDone"":1646,""trueDamageDoneToChampions"":106,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1896,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":116,""participantId"":4,""position"":{""x"":7785,""y"":7510},""timeEnemySpentControlled"":837'"
1897,"b'72,""totalGold"":8166,""xp"":5661},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent'"
1898,"b'"":0,""attackDamage"":94,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
1899,"b'""health"":1413,""healthMax"":1413,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":'"
1900,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":78,""damageStats"":{""mag'"
1901,"b'icDamageDone"":1321,""magicDamageDoneToChampions"":1009,""magicDamageTaken"":1371,""physicalDamageDone"":13113,""physicalDamageDoneToCha'"
1902,"b'mpions"":5461,""physicalDamageTaken"":4687,""totalDamageDone"":17976,""totalDamageDoneToChampions"":6818,""totalDamageTaken"":6204,""trueD'"
