,0
2329,"b'""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2330,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystal'"
2331,"b'flask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDam'"
2332,"b'age"":0,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aks'"
2333,"b'han"",""participantId"":8,""physicalDamage"":180,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2334,"b'agicDamage"":119,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""'"
2335,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2336,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spell'"
2337,"b'Name"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Taliyah"",""participantId"":'"
2338,"b'7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name""'"
2339,"b':""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2340,"b'agicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":337,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":'"
2341,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":317,""spellName"":""varusq"",""spe'"
2342,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":56,""sp'"
2343,"b'ellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":12,""participantId"":7,""timestam'"
2344,"b'p"":1125206,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":60'"
2345,"b'36,""y"":7229},""shutdownBounty"":0,""timestamp"":1125239,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
2346,"b'0,""name"":""Draven"",""participantId"":4,""physicalDamage"":118,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2347,"b'{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2348,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":53,""spellName"":""dravendouble'"
2349,"b'shot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDam'"
2350,"b'age"":298,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":438,""name"":""Udyr'"
2351,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2352,"b':1314,""name"":""Udyr"",""participantId"":1,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":46,""type"":""OTHER""},{""bas'"
2353,"b'ic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":1,""physicalDamage"":45,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""t'"
2354,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancehtg"",""s'"
2355,"b'pellSlot"":3,""trueDamage"":2,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":125,""'"
2356,"b'spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""particip'"
2357,"b'antId"":3,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2358,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueD'"
2359,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spe'"
2360,"b'llName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2361,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueD'"
2362,"b'amage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":66,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""thre'"
2363,"b'she"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Thresh"",""participantId"":5,""physicalDam'"
2364,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""multi'"
2365,"b'KillLength"":2,""position"":{""x"":5906,""y"":7253},""timestamp"":1125239,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""partic'"
2366,"b'ipantId"":3,""skillSlot"":2,""timestamp"":1126936,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""t'"
2367,"b'imestamp"":1128234,""type"":""SKILL_LEVEL_UP""},{""itemId"":3012,""participantId"":2,""timestamp"":1128402,""type"":""ITEM_DESTROYED""},{""itemI'"
2368,"b'd"":1004,""participantId"":2,""timestamp"":1128402,""type"":""ITEM_DESTROYED""},{""itemId"":3107,""participantId"":2,""timestamp"":1128402,""typ'"
2369,"b'e"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":1134102,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId'"
2370,"b'"":1,""timestamp"":1134102,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":1134102,""type"":""ITEM_PURCHASED""},{'"
2371,"b'""itemId"":3035,""participantId"":3,""timestamp"":1134835,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":2,""timestamp"":113526'"
2372,"b'8,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1135668,""type"":""SKILL_LEVEL_UP""},'"
2373,"b'{""itemId"":1031,""participantId"":6,""timestamp"":1136299,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
2374,"b'tyHaste"":0,""abilityPower"":146,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":132,""bonusArmorPenPe'"
2375,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2541,""healthRegen"":71,""lifesteal""'"
2376,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1056,""powerMax"":'"
2377,"b'1188,""powerRegen"":24,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":74954,""magicDamageDoneToChampions"":13518,""'"
2378,"b'magicDamageTaken"":5854,""physicalDamageDone"":25076,""physicalDamageDoneToChampions"":2299,""physicalDamageTaken"":8431,""totalDamageDo'"
2379,"b'ne"":105904,""totalDamageDoneToChampions"":16201,""totalDamageTaken"":14446,""trueDamageDone"":5873,""trueDamageDoneToChampions"":383,""tr'"
2380,"b'ueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":173,""participantId"":1,""position"":{""x"":5'"
2381,"b'820,""y"":6641},""timeEnemySpentControlled"":1756896,""totalGold"":8138,""xp"":10308},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2382,"b'er"":54,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2383,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1871,""healthMax"":1871,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magic'"
2384,"b'PenPercent"":0,""magicResist"":48,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":914,""powerMax"":914,""powerRegen"":82,""spe'"
2385,"b'llVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":9925,""magicDamageDoneToChampions"":2040,""magicDamageTaken"":3803,""ph'"
2386,"b'ysicalDamageDone"":7884,""physicalDamageDoneToChampions"":1304,""physicalDamageTaken"":3194,""totalDamageDone"":100133,""totalDamageDone'"
2387,"b'ToChampions"":3528,""totalDamageTaken"":7102,""trueDamageDone"":82323,""trueDamageDoneToChampions"":183,""trueDamageTaken"":104},""goldPer'"
2388,"b'Second"":0,""jungleMinionsKilled"":79,""level"":10,""minionsKilled"":19,""participantId"":2,""position"":{""x"":2395,""y"":3467},""timeEnemySpen'"
2389,"b'tControlled"":187718,""totalGold"":6569,""xp"":6473},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,'"
2390,"b'""armorPenPercent"":21,""attackDamage"":282,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2391,"b'ldownReduction"":0,""health"":4,""healthMax"":1838,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""'"
2392,"b'movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1204,""powerMax"":1798,""powerRegen"":27,""spellVamp"":0},""currentGold"":12,""d'"
2393,"b'amageStats"":{""magicDamageDone"":5740,""magicDamageDoneToChampions"":1744,""magicDamageTaken"":4274,""physicalDamageDone"":74538,""physic'"
2394,"b'alDamageDoneToChampions"":9553,""physicalDamageTaken"":8304,""totalDamageDone"":80665,""totalDamageDoneToChampions"":11539,""totalDamage'"
2395,"b'Taken"":12914,""trueDamageDone"":385,""trueDamageDoneToChampions"":240,""trueDamageTaken"":335},""goldPerSecond"":0,""jungleMinionsKilled""'"
2396,"b':0,""level"":12,""minionsKilled"":167,""participantId"":3,""position"":{""x"":5906,""y"":7253},""timeEnemySpentControlled"":80723,""totalGold"":'"
2397,"b'9447,""xp"":9220},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2398,"b'e"":165,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":370,""h'"
2399,"b'ealthMax"":1779,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0'"
2400,"b',""physicalVamp"":0,""power"":531,""powerMax"":782,""powerRegen"":26,""spellVamp"":0},""currentGold"":1756,""damageStats"":{""magicDamageDone"":'"
2401,"b'294,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2452,""physicalDamageDone"":54405,""physicalDamageDoneToChampions"":5234,""phys'"
2402,"b'icalDamageTaken"":5572,""totalDamageDone"":58395,""totalDamageDoneToChampions"":5234,""totalDamageTaken"":8257,""trueDamageDone"":3695,""t'"
2403,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":152,""par'"
2404,"b'ticipantId"":4,""position"":{""x"":4688,""y"":4706},""timeEnemySpentControlled"":26667,""totalGold"":6794,""xp"":7159},""5"":{""championStats"":{'"
2405,"b'""abilityHaste"":0,""abilityPower"":58,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":120,""bonusArmorP'"
2406,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":40,""li'"
2407,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":648,""pow'"
2408,"b'erMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":6119,""magicDamageDoneToChampions"":2'"
2409,"b'322,""magicDamageTaken"":3265,""physicalDamageDone"":4453,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":5585,""totalDamag'"
2410,"b'eDone"":16627,""totalDamageDoneToChampions"":2755,""totalDamageTaken"":9117,""trueDamageDone"":6054,""trueDamageDoneToChampions"":168,""tr'"
2411,"b'ueDamageTaken"":266},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":5,""position"":{""x"":58'"
2412,"b'70,""y"":3523},""timeEnemySpentControlled"":56914,""totalGold"":4704,""xp"":4592},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2413,"b'0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2414,"b'nt"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":0,""healthMax"":2392,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2415,"b'rcent"":0,""magicResist"":145,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":696,""powerMax"":918,""powerRegen"":26,""spellVa'"
2416,"b'mp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":55822,""magicDamageDoneToChampions"":6035,""magicDamageTaken"":8924,""physi'"
2417,"b'calDamageDone"":12082,""physicalDamageDoneToChampions"":1125,""physicalDamageTaken"":7575,""totalDamageDone"":67904,""totalDamageDoneToC'"
2418,"b'hampions"":7160,""totalDamageTaken"":16897,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":397},""goldPerSecond"":'"
2419,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":146,""participantId"":6,""position"":{""x"":6757,""y"":6323},""timeEnemySpentControl'"
2420,"b'led"":316456,""totalGold"":6125,""xp"":9566},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":287,""armor"":70,""armorPen"":0,""armor'"
2421,"b'PenPercent"":0,""attackDamage"":95,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
2422,"b'uction"":0,""health"":693,""healthMax"":1813,""healthRegen"":25,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":42,""movem'"
2423,"b'entSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":1365,""powerRegen"":185,""spellVamp"":0},""currentGold"":485,""damag'"
2424,"b'eStats"":{""magicDamageDone"":109886,""magicDamageDoneToChampions"":7593,""magicDamageTaken"":2528,""physicalDamageDone"":12760,""physical'"
2425,"b'DamageDoneToChampions"":797,""physicalDamageTaken"":6815,""totalDamageDone"":141396,""totalDamageDoneToChampions"":9122,""totalDamageTak'"
2426,"b'en"":9459,""trueDamageDone"":18748,""trueDamageDoneToChampions"":731,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
2427,"b'24,""level"":12,""minionsKilled"":12,""participantId"":7,""position"":{""x"":6291,""y"":9017},""timeEnemySpentControlled"":549829,""totalGold"":'"
2428,"b'8435,""xp"":8727},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2429,"b'e"":177,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""hea'"
2430,"b'lthMax"":1994,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":2,""'"
2431,"b'physicalVamp"":0,""power"":570,""powerMax"":788,""powerRegen"":31,""spellVamp"":0},""currentGold"":1409,""damageStats"":{""magicDamageDone"":68'"
2432,"b'71,""magicDamageDoneToChampions"":1645,""magicDamageTaken"":2511,""physicalDamageDone"":78839,""physicalDamageDoneToChampions"":10852,""p'"
2433,"b'hysicalDamageTaken"":8526,""totalDamageDone"":85711,""totalDamageDoneToChampions"":12498,""totalDamageTaken"":11167,""trueDamageDone"":0,'"
2434,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":166,""p'"
2435,"b'articipantId"":8,""position"":{""x"":6368,""y"":6892},""timeEnemySpentControlled"":13104,""totalGold"":7954,""xp"":10649},""9"":{""championStats'"
2436,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":178,""bonusArmo'"
2437,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":303,""healthMax"":1601,""healthRegen"":16,""li'"
2438,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":560,""powe'"
2439,"b'rMax"":1347,""powerRegen"":30,""spellVamp"":0},""currentGold"":1511,""damageStats"":{""magicDamageDone"":4091,""magicDamageDoneToChampions"":'"
2440,"b'1591,""magicDamageTaken"":1599,""physicalDamageDone"":66612,""physicalDamageDoneToChampions"":9642,""physicalDamageTaken"":4271,""totalDa'"
2441,"b'mageDone"":73879,""totalDamageDoneToChampions"":11234,""totalDamageTaken"":6085,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""'"
2442,"b'trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":150,""participantId"":9,""position"":{""x""'"
2443,"b':7088,""y"":7081},""timeEnemySpentControlled"":179839,""totalGold"":8576,""xp"":8032},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2444,"b'wer"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2445,"b'ercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2189,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicP'"
2446,"b'enPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":46,""powerMax"":614,""powerRegen"":22,""spell'"
2447,"b'Vamp"":0},""currentGold"":1063,""damageStats"":{""magicDamageDone"":4385,""magicDamageDoneToChampions"":2784,""magicDamageTaken"":4574,""phy'"
2448,"b'sicalDamageDone"":3140,""physicalDamageDoneToChampions"":481,""physicalDamageTaken"":3616,""totalDamageDone"":14254,""totalDamageDoneToC'"
2449,"b'hampions"":3634,""totalDamageTaken"":8310,""trueDamageDone"":6728,""trueDamageDoneToChampions"":368,""trueDamageTaken"":119},""goldPerSeco'"
2450,"b'nd"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":22,""participantId"":10,""position"":{""x"":6036,""y"":7229},""timeEnemySpentCon'"
2451,"b'trolled"":93221,""totalGold"":5923,""xp"":5762}},""timestamp"":1140406},{""events"":[{""itemId"":2055,""participantId"":8,""timestamp"":1148479'"
2452,"b',""type"":""ITEM_SOLD""},{""itemId"":1055,""participantId"":8,""timestamp"":1149144,""type"":""ITEM_SOLD""},{""level"":11,""participantId"":4,""tim'"
2453,"b'estamp"":1149911,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1150343,""type"":""ITEM_DESTROYED""},{""itemId"":3023'"
2454,"b',""participantId"":10,""timestamp"":1150343,""type"":""ITEM_PURCHASED""},{""itemId"":2424,""participantId"":10,""timestamp"":1150911,""type"":""I'"
2455,"b'TEM_SOLD""},{""itemId"":1028,""participantId"":10,""timestamp"":1151249,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""time'"
2456,"b'stamp"":1152017,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":9,""timestamp"":1152017,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2457,"b'1053,""participantId"":8,""timestamp"":1153758,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":1153926,""type"":'"
2458,"b'""ITEM_SOLD""},{""afterId"":0,""beforeId"":1053,""goldGain"":900,""participantId"":8,""timestamp"":1155157,""type"":""ITEM_UNDO""},{""afterId"":10'"
2459,"b'55,""beforeId"":0,""goldGain"":-180,""participantId"":8,""timestamp"":1155257,""type"":""ITEM_UNDO""},{""itemId"":1102,""participantId"":2,""time'"
2460,"b'stamp"":1155324,""type"":""ITEM_DESTROYED""},{""afterId"":2055,""beforeId"":0,""goldGain"":-30,""participantId"":8,""timestamp"":1155357,""type""'"
2461,"b':""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1155790,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
2462,"b'5,""timestamp"":1157322,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":1055,""beforeId"":0,""goldGain"":-180,""participantId""'"
2463,"b':9,""timestamp"":1158158,""type"":""ITEM_UNDO""},{""itemId"":1055,""participantId"":8,""timestamp"":1159192,""type"":""ITEM_SOLD""},{""itemId"":20'"
2464,"b'55,""participantId"":8,""timestamp"":1160459,""type"":""ITEM_SOLD""},{""killerId"":5,""timestamp"":1160793,""type"":""WARD_KILL"",""wardType"":""CO'"
2465,"b'NTROL_WARD""},{""afterId"":2055,""beforeId"":0,""goldGain"":-30,""participantId"":8,""timestamp"":1161559,""type"":""ITEM_UNDO""},{""afterId"":10'"
2466,"b'55,""beforeId"":0,""goldGain"":-180,""participantId"":8,""timestamp"":1161926,""type"":""ITEM_UNDO""},{""itemId"":3134,""participantId"":4,""time'"
2467,"b'stamp"":1162427,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":1162427,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2468,"b'2055,""participantId"":8,""timestamp"":1162460,""type"":""ITEM_SOLD""},{""itemId"":1053,""participantId"":8,""timestamp"":1163697,""type"":""ITEM'"
2469,"b'_PURCHASED""},{""creatorId"":5,""timestamp"":1171201,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,'"
2470,"b'""timestamp"":1173097,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1173097,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
2471,"b',{""itemId"":2055,""participantId"":5,""timestamp"":1174030,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1174'"
2472,"b'265,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1176699,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""particip'"
2473,"b'antId"":2,""timestamp"":1177467,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1178840,""typ'"
2474,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1179875,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""particip'"
2475,"b'antId"":9,""timestamp"":1183742,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1183742,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2476,"b'L_WARD""},{""killerId"":9,""timestamp"":1187743,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":7,""timestam'"
2477,"b'p"":1191749,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1192651,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NOR'"
2478,"b'MAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1192718,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""a'"
2479,"b'bilityHaste"":0,""abilityPower"":168,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":162,""bonusArmorP'"
2480,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2541,""healthMax"":2541,""healthRegen"":71,""lif'"
2481,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":985,""powe'"
2482,"b'rMax"":1188,""powerRegen"":24,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":81769,""magicDamageDoneToChampions"":'"
2483,"b'13518,""magicDamageTaken"":5854,""physicalDamageDone"":26996,""physicalDamageDoneToChampions"":2299,""physicalDamageTaken"":8630,""totalD'"
2484,"b'amageDone"":114640,""totalDamageDoneToChampions"":16201,""totalDamageTaken"":14645,""trueDamageDone"":5873,""trueDamageDoneToChampions"":'"
2485,"b'383,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":179,""participantId"":1,""position""'"
2486,"b':{""x"":10079,""y"":3055},""timeEnemySpentControlled"":1810431,""totalGold"":8544,""xp"":10783},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
2487,"b'ilityPower"":54,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMa'"
2488,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1833,""healthMax"":1973,""healthRegen"":101,""lifesteal"":0,""magicPen""'"
2489,"b':0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":914,""powerMax"":976,""powerRegen'"
2490,"b'"":99,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":10026,""magicDamageDoneToChampions"":2141,""magicDamageTaken'"
2491,"b'"":3934,""physicalDamageDone"":7916,""physicalDamageDoneToChampions"":1337,""physicalDamageTaken"":3254,""totalDamageDone"":121329,""total'"
2492,"b'DamageDoneToChampions"":3701,""totalDamageTaken"":7293,""trueDamageDone"":103386,""trueDamageDoneToChampions"":223,""trueDamageTaken"":10'"
