,0
3083,"b'meEnemySpentControlled"":111424,""totalGold"":5988,""xp"":6244},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":236,""armor"":103'"
3084,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3085,"b'ction"":0,""cooldownReduction"":0,""health"":2604,""healthMax"":2604,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""'"
3086,"b'magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1262,""powerMax"":1446,""powerRegen"":44,""spellVamp"":0},""c'"
3087,"b'urrentGold"":1248,""damageStats"":{""magicDamageDone"":97067,""magicDamageDoneToChampions"":9803,""magicDamageTaken"":4134,""physicalDamag'"
3088,"b'eDone"":40324,""physicalDamageDoneToChampions"":3028,""physicalDamageTaken"":5439,""totalDamageDone"":139542,""totalDamageDoneToChampion'"
3089,"b's"":12887,""totalDamageTaken"":10014,""trueDamageDone"":2150,""trueDamageDoneToChampions"":55,""trueDamageTaken"":440},""goldPerSecond"":0,'"
3090,"b'""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":228,""participantId"":6,""position"":{""x"":7668,""y"":1651},""timeEnemySpentControlle'"
3091,"b'd"":44876,""totalGold"":11393,""xp"":14902},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":248,""armor"":93,""armorPen"":0,""armorP'"
3092,"b'enPercent"":0,""attackDamage"":105,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRe'"
3093,"b'duction"":0,""health"":1802,""healthMax"":2336,""healthRegen"":257,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":47,""m'"
3094,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1230,""powerMax"":1471,""powerRegen"":29,""spellVamp"":0},""currentGold"":641,""d'"
3095,"b'amageStats"":{""magicDamageDone"":116825,""magicDamageDoneToChampions"":8941,""magicDamageTaken"":4214,""physicalDamageDone"":31940,""phys'"
3096,"b'icalDamageDoneToChampions"":902,""physicalDamageTaken"":11475,""totalDamageDone"":192233,""totalDamageDoneToChampions"":10832,""totalDam'"
3097,"b'ageTaken"":16051,""trueDamageDone"":43466,""trueDamageDoneToChampions"":988,""trueDamageTaken"":361},""goldPerSecond"":0,""jungleMinionsKi'"
3098,"b'lled"":166,""level"":13,""minionsKilled"":19,""participantId"":7,""position"":{""x"":4955,""y"":5868},""timeEnemySpentControlled"":131153,""tota'"
3099,"b'lGold"":9951,""xp"":11402},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":89,""armorPen"":0,""armorPenPercent"":18,""a'"
3100,"b'ttackDamage"":358,""attackSpeed"":436,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""hea'"
3101,"b'lth"":1979,""healthMax"":1987,""healthRegen"":225,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":39'"
3102,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":1143,""powerMax"":1899,""powerRegen"":31,""spellVamp"":0},""currentGold"":1079,""damageStats"":{""m'"
3103,"b'agicDamageDone"":12853,""magicDamageDoneToChampions"":3064,""magicDamageTaken"":7642,""physicalDamageDone"":125354,""physicalDamageDoneT'"
3104,"b'oChampions"":17091,""physicalDamageTaken"":5848,""totalDamageDone"":139598,""totalDamageDoneToChampions"":21358,""totalDamageTaken"":1400'"
3105,"b'0,""trueDamageDone"":1390,""trueDamageDoneToChampions"":1202,""trueDamageTaken"":508},""goldPerSecond"":0,""jungleMinionsKilled"":11,""leve'"
3106,"b'l"":14,""minionsKilled"":195,""participantId"":8,""position"":{""x"":2381,""y"":7515},""timeEnemySpentControlled"":111924,""totalGold"":11363,""'"
3107,"b'xp"":11874},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":3'"
3108,"b'29,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1823,""heal'"
3109,"b'thMax"":1899,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":410,""omnivamp"":0,""p'"
3110,"b'hysicalVamp"":0,""power"":1551,""powerMax"":2028,""powerRegen"":33,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":56'"
3111,"b'61,""magicDamageDoneToChampions"":1823,""magicDamageTaken"":5186,""physicalDamageDone"":109709,""physicalDamageDoneToChampions"":10051,""'"
3112,"b'physicalDamageTaken"":4385,""totalDamageDone"":121168,""totalDamageDoneToChampions"":11874,""totalDamageTaken"":9791,""trueDamageDone"":5'"
3113,"b'797,""trueDamageDoneToChampions"":0,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":20'"
3114,"b'4,""participantId"":9,""position"":{""x"":4854,""y"":5863},""timeEnemySpentControlled"":206132,""totalGold"":9346,""xp"":10410},""10"":{""champio'"
3115,"b'nStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":111,""b'"
3116,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2257,""healthMax"":2257,""healthRege'"
3117,"b'n"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":143,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power""'"
3118,"b':758,""powerMax"":809,""powerRegen"":29,""spellVamp"":0},""currentGold"":738,""damageStats"":{""magicDamageDone"":11488,""magicDamageDoneToCh'"
3119,"b'ampions"":4963,""magicDamageTaken"":3657,""physicalDamageDone"":1395,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":5973,""'"
3120,"b'totalDamageDone"":17459,""totalDamageDoneToChampions"":5289,""totalDamageTaken"":9928,""trueDamageDone"":4575,""trueDamageDoneToChampion'"
3121,"b's"":184,""trueDamageTaken"":297},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":27,""participantId"":10,""posit'"
3122,"b'ion"":{""x"":3256,""y"":6983},""timeEnemySpentControlled"":37941,""totalGold"":7058,""xp"":6976}},""timestamp"":1380423},{""events"":[{""itemId""'"
3123,"b':1052,""participantId"":4,""timestamp"":1381591,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":1381591,""type""'"
3124,"b':""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":1386827,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOW'"
3125,"b'ER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1389492,""towerType"":""INN'"
3126,"b'ER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":2,""timestamp"":1390193,""type"":""ITEM_PURCHASED""},{""level"":14,""pa'"
3127,"b'rticipantId"":7,""timestamp"":1397893,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1398092,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
3128,"b'_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1399031,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""tim'"
3129,"b'estamp"":1401738,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1407430,""type"":""WARD_KILL"",""wardType"":""S'"
3130,"b'IGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6555,""y"":833},""shutd'"
3131,"b'ownBounty"":500,""timestamp"":1420562,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":477,""name"":""Leblanc""'"
3132,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3133,"b'Damage"":271,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3134,"b'HER""},{""basic"":false,""magicDamage"":84,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2'"
3135,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":66,""spellName""'"
3136,"b':""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Leblanc"",""particip'"
3137,"b'antId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""L'"
3138,"b'eblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3139,"b'sic"":false,""magicDamage"":21,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3140,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3141,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName'"
3142,"b'"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Leblanc"",""participa'"
3143,"b'ntId"":2,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""'"
3144,"b'name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3145,"b'"":false,""magicDamage"":180,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3146,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellNam'"
3147,"b'e"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Zac"",""'"
3148,"b'participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3149,"b':141,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3150,"b'se,""magicDamage"":370,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3151,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":50,""spellName"":""zacbasicattack"",""spellSlot""'"
3152,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":56,""spellName"":'"
3153,"b'""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Alistar"",""participantId'"
3154,"b'"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""nam'"
3155,"b'e"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3156,"b'false,""magicDamage"":40,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0'"
3157,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":233,""spellName"":""olafaxethrowca'"
3158,"b'st"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage""'"
3159,"b':0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":412,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""'"
3160,"b'participantId"":1,""physicalDamage"":708,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3161,"b',""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":169,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":'"
3162,"b'0,""type"":""OTHER""}],""victimId"":6},{""level"":13,""participantId"":2,""timestamp"":1420796,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType""'"
3163,"b':""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1422929,""towerType""'"
3164,"b':""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1026,""participantId"":6,""timestamp"":1423030,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
3165,"b'135,""participantId"":6,""timestamp"":1423030,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""time'"
3166,"b'stamp"":1423130,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1424430,""type"":""ITEM_PURCHASED""},{""creatorI'"
3167,"b'd"":8,""timestamp"":1425692,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":1426593,""t'"
3168,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1426593,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipant'"
3169,"b'Ids"":[7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":1'"
3170,"b'00,""timestamp"":1432225,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""participantId"":10,""timestamp"":1432956,""ty'"
3171,"b'pe"":""LEVEL_UP""},{""level"":14,""participantId"":1,""timestamp"":1433992,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,'"
3172,"b'""skillSlot"":4,""timestamp"":1434292,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1'"
3173,"b'435162,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armor'"
3174,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":250,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3175,"b'0,""cooldownReduction"":0,""health"":1197,""healthMax"":2383,""healthRegen"":27,""lifesteal"":14,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3176,"b'sist"":111,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":708,""powerMax"":1040,""powerRegen"":29,""spellVamp"":0},""currentG'"
3177,"b'old"":1459,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9568,""physicalDamageDone"":89493,""'"
3178,"b'physicalDamageDoneToChampions"":5726,""physicalDamageTaken"":6924,""totalDamageDone"":108417,""totalDamageDoneToChampions"":6761,""total'"
3179,"b'DamageTaken"":16919,""trueDamageDone"":18923,""trueDamageDoneToChampions"":1035,""trueDamageTaken"":426},""goldPerSecond"":0,""jungleMinio'"
3180,"b'nsKilled"":0,""level"":14,""minionsKilled"":173,""participantId"":1,""position"":{""x"":10738,""y"":1806},""timeEnemySpentControlled"":292671,""'"
3181,"b'totalGold"":8949,""xp"":11489},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":177,""armorPen"":0,""armorPenPercent"":0'"
3182,"b',""attackDamage"":97,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""h'"
3183,"b'ealth"":2216,""healthMax"":2953,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":129,""movementSpeed"":3'"
3184,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDam'"
3185,"b'ageDone"":80348,""magicDamageDoneToChampions"":4748,""magicDamageTaken"":7799,""physicalDamageDone"":21680,""physicalDamageDoneToChampio'"
3186,"b'ns"":708,""physicalDamageTaken"":13368,""totalDamageDone"":133673,""totalDamageDoneToChampions"":5897,""totalDamageTaken"":22281,""trueDam'"
3187,"b'ageDone"":31645,""trueDamageDoneToChampions"":441,""trueDamageTaken"":1114},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":13,""m'"
3188,"b'inionsKilled"":29,""participantId"":2,""position"":{""x"":3241,""y"":7252},""timeEnemySpentControlled"":390335,""totalGold"":7931,""xp"":10149}'"
3189,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attack'"
3190,"b'Speed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":996,""healthMax"":249'"
3191,"b'1,""healthRegen"":37,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":404,""omnivamp"":0,""physicalVa'"
3192,"b'mp"":0,""power"":272,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""currentGold"":907,""damageStats"":{""magicDamageDone"":71236,""magic'"
3193,"b'DamageDoneToChampions"":12864,""magicDamageTaken"":7181,""physicalDamageDone"":10341,""physicalDamageDoneToChampions"":1493,""physicalDa'"
3194,"b'mageTaken"":13720,""totalDamageDone"":84184,""totalDamageDoneToChampions"":14389,""totalDamageTaken"":21342,""trueDamageDone"":2606,""true'"
3195,"b'DamageDoneToChampions"":31,""trueDamageTaken"":439},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":151,""parti'"
3196,"b'cipantId"":3,""position"":{""x"":1754,""y"":7492},""timeEnemySpentControlled"":74298,""totalGold"":9497,""xp"":10636},""4"":{""championStats"":{""'"
3197,"b'abilityHaste"":0,""abilityPower"":75,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":227,""bonusArmorPe'"
3198,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1786,""healthRegen"":19,""life'"
3199,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerM'"
3200,"b'ax"":783,""powerRegen"":31,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamageDone"":49313,""magicDamageDoneToChampions"":586'"
3201,"b'5,""magicDamageTaken"":3644,""physicalDamageDone"":99667,""physicalDamageDoneToChampions"":7643,""physicalDamageTaken"":8456,""totalDamag'"
3202,"b'eDone"":149242,""totalDamageDoneToChampions"":13707,""totalDamageTaken"":12421,""trueDamageDone"":262,""trueDamageDoneToChampions"":198,""'"
3203,"b'trueDamageTaken"":319},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":211,""participantId"":4,""position"":{""x""'"
3204,"b':2793,""y"":6670},""timeEnemySpentControlled"":48658,""totalGold"":11200,""xp"":10367},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3205,"b'wer"":20,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3206,"b'Percent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2263,""healthMax"":2263,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""ma'"
3207,"b'gicPenPercent"":0,""magicResist"":140,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":659,""powerRegen"":29,""s'"
3208,"b'pellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":3817,""magicDamageDoneToChampions"":1385,""magicDamageTaken"":5345,""'"
3209,"b'physicalDamageDone"":2843,""physicalDamageDoneToChampions"":702,""physicalDamageTaken"":10516,""totalDamageDone"":13257,""totalDamageDon'"
3210,"b'eToChampions"":2799,""totalDamageTaken"":16181,""trueDamageDone"":6596,""trueDamageDoneToChampions"":711,""trueDamageTaken"":319},""goldPe'"
3211,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":36,""participantId"":5,""position"":{""x"":5280,""y"":7952},""timeEnemySpe'"
3212,"b'ntControlled"":114325,""totalGold"":6208,""xp"":6922},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":103,""armorPen'"
3213,"b'"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3214,"b'cooldownReduction"":0,""health"":0,""healthMax"":2604,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist""'"
3215,"b':52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":845,""powerMax"":1446,""powerRegen"":44,""spellVamp"":0},""currentGold"":2'"
3216,"b'41,""damageStats"":{""magicDamageDone"":105102,""magicDamageDoneToChampions"":11764,""magicDamageTaken"":5194,""physicalDamageDone"":41881'"
3217,"b',""physicalDamageDoneToChampions"":3161,""physicalDamageTaken"":6904,""totalDamageDone"":149134,""totalDamageDoneToChampions"":14981,""to'"
3218,"b'talDamageTaken"":13062,""trueDamageDone"":2150,""trueDamageDoneToChampions"":55,""trueDamageTaken"":963},""goldPerSecond"":0,""jungleMinio'"
3219,"b'nsKilled"":0,""level"":16,""minionsKilled"":235,""participantId"":6,""position"":{""x"":6555,""y"":833},""timeEnemySpentControlled"":44876,""tot'"
3220,"b'alGold"":12410,""xp"":15273},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":248,""armor"":100,""armorPen"":0,""armorPenPercent"":0'"
3221,"b',""attackDamage"":109,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""'"
3222,"b'health"":1841,""healthMax"":2468,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":49,""movementSpeed""'"
3223,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":1070,""powerMax"":1528,""powerRegen"":31,""spellVamp"":0},""currentGold"":1181,""damageStats"":'"
3224,"b'{""magicDamageDone"":122453,""magicDamageDoneToChampions"":8941,""magicDamageTaken"":4348,""physicalDamageDone"":32146,""physicalDamageDo'"
3225,"b'neToChampions"":902,""physicalDamageTaken"":12078,""totalDamageDone"":198102,""totalDamageDoneToChampions"":10832,""totalDamageTaken"":16'"
3226,"b'788,""trueDamageDone"":43501,""trueDamageDoneToChampions"":988,""trueDamageTaken"":361},""goldPerSecond"":0,""jungleMinionsKilled"":166,""l'"
3227,"b'evel"":14,""minionsKilled"":24,""participantId"":7,""position"":{""x"":1651,""y"":8972},""timeEnemySpentControlled"":133087,""totalGold"":10491'"
3228,"b',""xp"":11595},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":89,""armorPen"":0,""armorPenPercent"":18,""attackDamage'"
3229,"b'"":344,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":995,""h'"
3230,"b'ealthMax"":1987,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":395,""omnivamp"":'"
3231,"b'2,""physicalVamp"":0,""power"":491,""powerMax"":1899,""powerRegen"":31,""spellVamp"":0},""currentGold"":1808,""damageStats"":{""magicDamageDone'"
3232,"b'"":13117,""magicDamageDoneToChampions"":3109,""magicDamageTaken"":7835,""physicalDamageDone"":137010,""physicalDamageDoneToChampions"":18'"
3233,"b'966,""physicalDamageTaken"":6978,""totalDamageDone"":151714,""totalDamageDoneToChampions"":23401,""totalDamageTaken"":15323,""trueDamageD'"
3234,"b'one"":1586,""trueDamageDoneToChampions"":1324,""trueDamageTaken"":508},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":14,""minions'"
3235,"b'Killed"":202,""participantId"":8,""position"":{""x"":1623,""y"":9165},""timeEnemySpentControlled"":115393,""totalGold"":12092,""xp"":12353},""9""'"
3236,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":329,""attackSpee'"
3237,"b'd"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1450,""healthMax"":1899,""h'"
3238,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
3239,"b',""power"":1017,""powerMax"":2028,""powerRegen"":33,""spellVamp"":0},""currentGold"":1301,""damageStats"":{""magicDamageDone"":5676,""magicDama'"
3240,"b'geDoneToChampions"":1823,""magicDamageTaken"":5673,""physicalDamageDone"":119354,""physicalDamageDoneToChampions"":10051,""physicalDamag'"
3241,"b'eTaken"":4385,""totalDamageDone"":130828,""totalDamageDoneToChampions"":11874,""totalDamageTaken"":10278,""trueDamageDone"":5797,""trueDam'"
3242,"b'ageDoneToChampions"":0,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":215,""participa'"
3243,"b'ntId"":9,""position"":{""x"":3070,""y"":8842},""timeEnemySpentControlled"":231367,""totalGold"":9926,""xp"":10863},""10"":{""championStats"":{""ab'"
3244,"b'ilityHaste"":0,""abilityPower"":53,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":113,""bonusArmorPen'"
3245,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2387,""healthMax"":2387,""healthRegen"":60,""lifes'"
3246,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":145,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":790,""powerM'"
3247,"b'ax"":851,""powerRegen"":31,""spellVamp"":0},""currentGold"":1211,""damageStats"":{""magicDamageDone"":12594,""magicDamageDoneToChampions"":51'"
