,0
161,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonus'"
162,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":641,""healthRegen"":7,""'"
163,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""po'"
164,"b'werMax"":320,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
165,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
166,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
167,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7461,""y"":6939},""timeEnemySpentControlle'"
168,"b'd"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0'"
169,"b',""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
170,"b'alth"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""o'"
171,"b'mnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
172,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
173,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
174,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{'"
175,"b'""x"":7146,""y"":4858},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
176,"b'3,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
177,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
178,"b'ent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp""'"
179,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
180,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
181,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
182,"b'minionsKilled"":0,""participantId"":10,""position"":{""x"":7260,""y"":4870},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timest'"
183,"b'amp"":60010},{""events"":[{""itemId"":3340,""participantId"":2,""timestamp"":65223,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId'"
184,"b'"":2,""timestamp"":65223,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":84405,""type"":'"
185,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":89686,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
186,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":95588,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
187,"b'3,""skillSlot"":1,""timestamp"":97659,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104960,""type"":""LEVEL_UP""},{""'"
188,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105225,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":105'"
189,"b'690,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":2,""timestamp"":107592,""type"":""LEVEL_UP""},{""levelUpTyp'"
190,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":109262,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
191,"b'2,""skillSlot"":3,""timestamp"":115491,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":'"
192,"b'117189,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorP'"
193,"b'en"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
194,"b'""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
195,"b':32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""'"
196,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":263,""physicalDamageDo'"
197,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":263,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDo'"
198,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""'"
199,"b'participantId"":1,""position"":{""x"":2625,""y"":12782},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""a'"
200,"b'bilityHaste"":0,""abilityPower"":22,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenP'"
201,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":624,""healthRegen"":20,""lifestea'"
202,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":'"
203,"b'491,""powerRegen"":35,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":999,""magicDamageDoneToChampions"":0,""magicD'"
204,"b'amageTaken"":0,""physicalDamageDone"":638,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":314,""totalDamageDone"":2023,""total'"
205,"b'DamageDoneToChampions"":0,""totalDamageTaken"":314,""trueDamageDone"":386,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
206,"b'Second"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3763,""y"":7884},""timeEnemySpentCo'"
207,"b'ntrolled"":5532,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorP'"
208,"b'enPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
209,"b'ction"":0,""health"":443,""healthMax"":700,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
210,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{'"
211,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":300,""physicalDamageDone"":93,""physicalDamageDoneToChampions'"
212,"b'"":0,""physicalDamageTaken"":376,""totalDamageDone"":93,""totalDamageDoneToChampions"":0,""totalDamageTaken"":677,""trueDamageDone"":0,""tru'"
213,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participan'"
214,"b'tId"":3,""position"":{""x"":6328,""y"":6581},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""4"":{""championStats"":{""abilityHaste'"
215,"b'"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":136,""bonusArmorPenPercent"":0,""b'"
216,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPe'"
217,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":196,""powerMax"":260,""powerReg'"
218,"b'en"":25,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
219,"b'hysicalDamageDone"":1277,""physicalDamageDoneToChampions"":12,""physicalDamageTaken"":75,""totalDamageDone"":1277,""totalDamageDoneToCha'"
220,"b'mpions"":12,""totalDamageTaken"":75,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
221,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12658,""y"":2004},""timeEnemySpentControlled"":0,""tot'"
222,"b'alGold"":598,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attac'"
223,"b'kDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":6'"
224,"b'03,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivam'"
225,"b'p"":0,""physicalVamp"":0,""power"":186,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone'"
226,"b'"":171,""magicDamageDoneToChampions"":25,""magicDamageTaken"":0,""physicalDamageDone"":409,""physicalDamageDoneToChampions"":66,""physical'"
227,"b'DamageTaken"":81,""totalDamageDone"":760,""totalDamageDoneToChampions"":92,""totalDamageTaken"":81,""trueDamageDone"":179,""trueDamageDone'"
228,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""po'"
229,"b'sition"":{""x"":12973,""y"":1954},""timeEnemySpentControlled"":2969,""totalGold"":544,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""a'"
230,"b'bilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
231,"b'gicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,'"
232,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
233,"b'ellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
234,"b'ageDone"":754,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":754,""totalDamageDoneToChampions"":0,""tot'"
235,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
236,"b',""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2978,""y"":12592},""timeEnemySpentControlled"":2503,""totalGold"":584,""'"
237,"b'xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""'"
238,"b'attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":374,""healthMax'"
239,"b'"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physica'"
240,"b'lVamp"":0,""power"":276,""powerMax"":328,""powerRegen"":41,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":1811,""magi'"
241,"b'cDamageDoneToChampions"":300,""magicDamageTaken"":0,""physicalDamageDone"":1160,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
242,"b'n"":831,""totalDamageDone"":4407,""totalDamageDoneToChampions"":300,""totalDamageTaken"":831,""trueDamageDone"":1434,""trueDamageDoneToCha'"
243,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position'"
244,"b'"":{""x"":7005,""y"":12495},""timeEnemySpentControlled"":14699,""totalGold"":650,""xp"":446},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
245,"b'yPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPe'"
246,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":564,""healthMax"":641,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magic'"
247,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":320,""powerRegen"":14,""spe'"
248,"b'llVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
249,"b'ageDone"":1008,""physicalDamageDoneToChampions"":376,""physicalDamageTaken"":94,""totalDamageDone"":1008,""totalDamageDoneToChampions"":3'"
250,"b'76,""totalDamageTaken"":94,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
251,"b'illed"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":6915,""y"":7311},""timeEnemySpentControlled"":0,""totalGold"":6'"
252,"b'26,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
253,"b'73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":679,""healt'"
254,"b'hMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""phys'"
255,"b'icalVamp"":0,""power"":296,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magic'"
256,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":545,""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":'"
257,"b'65,""totalDamageDone"":545,""totalDamageDoneToChampions"":75,""totalDamageTaken"":66,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
258,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":133'"
259,"b'07,""y"":2935},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""a'"
260,"b'rmor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
261,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":604,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
262,"b':0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},'"
263,"b'""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":25,""physicalDamageDone"":0,'"
264,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":17,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
265,"b':42,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
266,"b'minionsKilled"":0,""participantId"":10,""position"":{""x"":13421,""y"":2609},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""tim'"
267,"b'estamp"":120025},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124230,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":124562,'"
268,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":125496,""ty'"
269,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":130791,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":'"
270,"b'1,""timestamp"":131524,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134925,""type"":""LEVEL_UP""},{""level"":2,""participa'"
271,"b'ntId"":5,""timestamp"":134925,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":135257,""type"":'"
272,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":139851,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
273,"b'2003,""participantId"":7,""timestamp"":141484,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":141986,""type"":""LEVEL'"
274,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":142588,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timest'"
275,"b'amp"":142822,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":143994,""type"":""LEVEL_UP""}'"
276,"b',{""creatorId"":4,""timestamp"":144330,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
277,"b'skillSlot"":2,""timestamp"":147255,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":148958,""type"":""LEVEL_UP""},{""le'"
278,"b'vel"":2,""participantId"":9,""timestamp"":149089,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":149089,""type"":""LEVEL_UP'"
279,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":150227,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp'"
280,"b'"":152662,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":'"
281,"b'155197,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":156560,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,'"
282,"b'""timestamp"":156892,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":157660,""type"":""SKILL_L'"
283,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":158525,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partic'"
284,"b'ipantId"":2,""timestamp"":159961,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":160461,""typ'"
285,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":161532,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timesta'"
286,"b'mp"":163035,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1645'"
287,"b'31,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":167601,""type"":""SKILL_LEVEL_UP""},'"
288,"b'{""level"":3,""participantId"":3,""timestamp"":167835,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""time'"
289,"b'stamp"":170473,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,'"
290,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
291,"b'ion"":0,""cooldownReduction"":0,""health"":706,""healthMax"":903,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
292,"b'Resist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":55,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
293,"b'd"":518,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2511,""physica'"
294,"b'lDamageDoneToChampions"":54,""physicalDamageTaken"":300,""totalDamageDone"":2511,""totalDamageDoneToChampions"":54,""totalDamageTaken"":3'"
295,"b'00,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mi'"
