,0
2091,"b'mageDoneToChampions"":56,""trueDamageTaken"":837},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participa'"
2092,"b'ntId"":7,""position"":{""x"":13296,""y"":4385},""timeEnemySpentControlled"":89550,""totalGold"":12052,""xp"":12000},""8"":{""championStats"":{""ab'"
2093,"b'ilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":311,""attackSpeed"":155,""bonusArmorPen'"
2094,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3472,""healthRegen"":72,""lifeste'"
2095,"b'al"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
2096,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1056,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
2097,"b'eTaken"":4802,""physicalDamageDone"":33500,""physicalDamageDoneToChampions"":9612,""physicalDamageTaken"":10695,""totalDamageDone"":33771'"
2098,"b',""totalDamageDoneToChampions"":9883,""totalDamageTaken"":17231,""trueDamageDone"":270,""trueDamageDoneToChampions"":270,""trueDamageTake'"
2099,"b'n"":1732},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13747,""y"":4201'"
2100,"b'},""timeEnemySpentControlled"":37330,""totalGold"":12056,""xp"":16000}},""timestamp"":780183},{""events"":[{""itemId"":223089,""participantId'"
2101,"b'"":1,""timestamp"":781074,""type"":""ITEM_PURCHASED""},{""itemId"":223020,""participantId"":1,""timestamp"":781644,""type"":""ITEM_SOLD""},{""item'"
2102,"b'Id"":223135,""participantId"":1,""timestamp"":782777,""type"":""ITEM_PURCHASED""},{""itemId"":226616,""participantId"":3,""timestamp"":785614,""'"
2103,"b'type"":""ITEM_PURCHASED""},{""itemId"":223053,""participantId"":2,""timestamp"":786948,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participa'"
2104,"b'ntId"":2,""timestamp"":793998,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":2,""timestamp"":793998,""type"":""ITEM_PURCHASED""}'"
2105,"b',{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13018,""y"":4321},""shutdownBounty"":0,'"
2106,"b'""timestamp"":809251,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":3,""p'"
2107,"b'hysicalDamage"":35,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2108,"b'me"":""Udyr"",""participantId"":3,""physicalDamage"":310,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2109,"b'gicDamage"":0,""name"":""Udyr"",""participantId"":3,""physicalDamage"":99,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2110,"b'},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":3,""physicalDamage"":26,""spellName"":"""",""spellSlot"":0,""trueDamage"":0'"
2111,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":3,""physicalDamage"":102,""spellName"":"""",""spellSlot"":0'"
2112,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":3,""physicalDamage"":250,""spellName"":'"
2113,"b'""udyrq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":130,""name"":""Taric"",""'"
2114,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2115,"b',""name"":""MasterYi"",""participantId"":4,""physicalDamage"":58,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2116,"b'ER""},{""basic"":false,""magicDamage"":653,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":754,""spellName"":"""",""spellSlot"":-1,""tr'"
2117,"b'ueDamage"":158,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName""'"
2118,"b':""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participa'"
2119,"b'ntId"":4,""physicalDamage"":134,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2120,"b'gicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":264,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":'"
2121,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",'"
2122,"b'""spellSlot"":2,""trueDamage"":1573,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""MasterYi"",""participantId"":4,""physicalDam'"
2123,"b'age"":0,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mas'"
2124,"b'terYi"",""participantId"":4,""physicalDamage"":194,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""'"
2125,"b'victimId"":2},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":3,""killerId"":4,""position"":{""x"":12648,""y"":4868},""shutdo'"
2126,"b'wnBounty"":0,""timestamp"":814050,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":742,""name"":""Malzahar"",""p'"
2127,"b'articipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":342,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
2128,"b'44,""name"":""Malzahar"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2129,"b'false,""magicDamage"":554,""name"":""Malzahar"",""participantId"":3,""physicalDamage"":0,""spellName"":""malzahare"",""spellSlot"":2,""trueDamage'"
2130,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Malzahar"",""participantId"":3,""physicalDamage"":0,""spellName"":""malzaha'"
2131,"b'rq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Malzahar"",""participantId"":3,""physicalD'"
2132,"b'amage"":0,""spellName"":""malzaharr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Malzahar""'"
2133,"b',""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2134,"b'831,""name"":""Malzahar"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2135,"b':false,""magicDamage"":459,""name"":""Malzahar"",""participantId"":4,""physicalDamage"":0,""spellName"":""malzaharq"",""spellSlot"":0,""trueDamag'"
2136,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Malzahar"",""participantId"":4,""physicalDamage"":0,""spellName"":""malzah'"
2137,"b'are"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":449,""name"":""Malzahar"",""participantId"":4,""physical'"
2138,"b'Damage"":0,""spellName"":""malzaharr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":375,""name"":""Malzahar'"
2139,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""malzaharw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2140,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":89,""spellName"":""2v2championbuff"",""spell'"
2141,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":827,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":14'"
2142,"b'09,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId""'"
2143,"b':4,""physicalDamage"":709,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2144,"b':0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":142,""type"":""OTHER""}'"
2145,"b',{""basic"":false,""magicDamage"":33,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""masteryibasicattack2"",""spel'"
2146,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":260,'"
2147,"b'""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""MasterY'"
2148,"b'i"",""participantId"":4,""physicalDamage"":0,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2149,"b':true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":260,""spellName"":""masteryibasicattack"",""spellSlot"":64,'"
2150,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2151,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physical'"
2152,"b'Damage"":42,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""M'"
2153,"b'asterYi"",""participantId"":3,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2154,"b'true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":100,""spellName"":""taricpassive"",""spellSlot"":63,""trueDam'"
2155,"b'age"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":12907,""y"":4260},'"
2156,"b'""timestamp"":814050,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":4,""position"":{""x"":12907,""y"":4260},""timestam'"
2157,"b'p"":814050,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":18,""participantId"":0,""timestamp"":816551,""type"":""LEVEL_UP""},{""level"":18,""parti'"
2158,"b'cipantId"":0,""timestamp"":816551,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":816551,""type"":""LEVEL_UP""},{""level"":1'"
2159,"b'8,""participantId"":0,""timestamp"":816551,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":816551,""type"":""LEVEL_UP""},{""'"
2160,"b'level"":18,""participantId"":0,""timestamp"":816551,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":816551,""type"":""LEVEL'"
2161,"b'_UP""},{""level"":18,""participantId"":0,""timestamp"":816551,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":816551,""type'"
2162,"b'"":""LEVEL_UP""},{""level"":17,""participantId"":1,""timestamp"":816551,""type"":""LEVEL_UP""},{""level"":18,""participantId"":1,""timestamp"":8165'"
2163,"b'51,""type"":""LEVEL_UP""},{""level"":17,""participantId"":2,""timestamp"":816551,""type"":""LEVEL_UP""},{""level"":18,""participantId"":2,""timesta'"
2164,"b'mp"":816551,""type"":""LEVEL_UP""},{""level"":17,""participantId"":3,""timestamp"":816551,""type"":""LEVEL_UP""},{""level"":18,""participantId"":3,'"
2165,"b'""timestamp"":816551,""type"":""LEVEL_UP""},{""level"":17,""participantId"":4,""timestamp"":816551,""type"":""LEVEL_UP""},{""level"":18,""participa'"
2166,"b'ntId"":4,""timestamp"":816551,""type"":""LEVEL_UP""},{""level"":18,""participantId"":5,""timestamp"":816551,""type"":""LEVEL_UP""},{""level"":18,""p'"
2167,"b'articipantId"":8,""timestamp"":816551,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":817714'"
2168,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":817915,""type"":""SKILL_LEVEL_UP""},{""'"
2169,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":818684,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2170,"b'cipantId"":1,""skillSlot"":2,""timestamp"":819152,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""t'"
2171,"b'imestamp"":819319,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":832202,""type"":""SKI'"
2172,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":835483,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
2173,"b':""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":836050,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats""'"
2174,"b':{""abilityHaste"":0,""abilityPower"":709,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":145,""bonusAr'"
2175,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4172,""healthMax"":4172,""healthRegen"":32,'"
2176,"b'""lifesteal"":0,""magicPen"":10,""magicPenPercent"":39,""magicResist"":56,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1701'"
2177,"b',""powerMax"":1701,""powerRegen"":118,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":47228,""magicDamageDoneToCham'"
2178,"b'pions"":33690,""magicDamageTaken"":4482,""physicalDamageDone"":1686,""physicalDamageDoneToChampions"":550,""physicalDamageTaken"":12248,""'"
2179,"b'totalDamageDone"":49670,""totalDamageDoneToChampions"":34995,""totalDamageTaken"":18019,""trueDamageDone"":755,""trueDamageDoneToChampio'"
2180,"b'ns"":755,""trueDamageTaken"":1288},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":1,""positi'"
2181,"b'on"":{""x"":8653,""y"":9557},""timeEnemySpentControlled"":314341,""totalGold"":19100,""xp"":17000},""2"":{""championStats"":{""abilityHaste"":0,""'"
2182,"b'abilityPower"":0,""armor"":188,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":387,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bon'"
2183,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4128,""healthMax"":4128,""healthRegen"":262,""lifesteal"":8,""magic'"
2184,"b'Pen"":0,""magicPenPercent"":25,""magicResist"":74,""movementSpeed"":465,""omnivamp"":0,""physicalVamp"":0,""power"":1371,""powerMax"":1371,""pow'"
2185,"b'erRegen"":105,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":2916,""magicDamageDoneToChampions"":1793,""magicDamage'"
2186,"b'Taken"":6175,""physicalDamageDone"":38971,""physicalDamageDoneToChampions"":19049,""physicalDamageTaken"":12128,""totalDamageDone"":42298'"
2187,"b',""totalDamageDoneToChampions"":21254,""totalDamageTaken"":24217,""trueDamageDone"":411,""trueDamageDoneToChampions"":411,""trueDamageTak'"
2188,"b'en"":5912},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8970,""y"":9634'"
2189,"b'},""timeEnemySpentControlled"":31282,""totalGold"":19100,""xp"":17000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armo'"
2190,"b'r"":236,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2191,"b'ccReduction"":0,""cooldownReduction"":0,""health"":5478,""healthMax"":5478,""healthRegen"":239,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2192,"b't"":0,""magicResist"":130,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1570,""powerMax"":1570,""powerRegen"":229,""spellVam'"
2193,"b'p"":0},""currentGold"":1210,""damageStats"":{""magicDamageDone"":4050,""magicDamageDoneToChampions"":2925,""magicDamageTaken"":15810,""physi'"
2194,"b'calDamageDone"":6784,""physicalDamageDoneToChampions"":4158,""physicalDamageTaken"":9242,""totalDamageDone"":10904,""totalDamageDoneToCh'"
2195,"b'ampions"":7152,""totalDamageTaken"":27978,""trueDamageDone"":69,""trueDamageDoneToChampions"":69,""trueDamageTaken"":2924},""goldPerSecond'"
2196,"b'"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControl'"
2197,"b'led"":19622,""totalGold"":19810,""xp"":17000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":112,""armorPen"":0,""armo'"
2198,"b'rPenPercent"":20,""attackDamage"":314,""attackSpeed"":426,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2199,"b'Reduction"":0,""health"":3069,""healthMax"":3069,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":24,""magicResist"":164,""'"
2200,"b'movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1215,""powerMax"":1215,""powerRegen"":104,""spellVamp"":0},""currentGold"":750,'"
2201,"b'""damageStats"":{""magicDamageDone"":61402,""magicDamageDoneToChampions"":9894,""magicDamageTaken"":10025,""physicalDamageDone"":90458,""ph'"
2202,"b'ysicalDamageDoneToChampions"":25475,""physicalDamageTaken"":14796,""totalDamageDone"":174923,""totalDamageDoneToChampions"":45713,""tota'"
2203,"b'lDamageTaken"":24822,""trueDamageDone"":23059,""trueDamageDoneToChampions"":10343,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
2204,"b'nsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9613,""y"":9181},""timeEnemySpentControlled"":34394,""tota'"
2205,"b'lGold"":19850,""xp"":17000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":280,""armorPen"":0,""armorPenPercent"":0,""'"
2206,"b'attackDamage"":120,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""he'"
2207,"b'alth"":0,""healthMax"":5597,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":410,""'"
2208,"b'omnivamp"":0,""physicalVamp"":0,""power"":1356,""powerMax"":1356,""powerRegen"":234,""spellVamp"":0},""currentGold"":1770,""damageStats"":{""mag'"
2209,"b'icDamageDone"":15827,""magicDamageDoneToChampions"":8276,""magicDamageTaken"":14064,""physicalDamageDone"":8189,""physicalDamageDoneToCh'"
2210,"b'ampions"":2603,""physicalDamageTaken"":10679,""totalDamageDone"":24260,""totalDamageDoneToChampions"":11124,""totalDamageTaken"":25569,""t'"
2211,"b'rueDamageDone"":243,""trueDamageDoneToChampions"":243,""trueDamageTaken"":826},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""'"
2212,"b'minionsKilled"":0,""participantId"":5,""position"":{""x"":4681,""y"":13812},""timeEnemySpentControlled"":142521,""totalGold"":12770,""xp"":1700'"
2213,"b'0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":277,""attac'"
2214,"b'kSpeed"":318,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":0,""healthMax"":2287'"
2215,"b',""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":457,""omnivamp"":0,""physicalVam'"
2216,"b'p"":0,""power"":965,""powerMax"":983,""powerRegen"":232,""spellVamp"":0},""currentGold"":1758,""damageStats"":{""magicDamageDone"":0,""magicDama'"
2217,"b'geDoneToChampions"":0,""magicDamageTaken"":6698,""physicalDamageDone"":59225,""physicalDamageDoneToChampions"":17524,""physicalDamageTak'"
2218,"b'en"":5959,""totalDamageDone"":59549,""totalDamageDoneToChampions"":17847,""totalDamageTaken"":13255,""trueDamageDone"":323,""trueDamageDon'"
2219,"b'eToChampions"":323,""trueDamageTaken"":597},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":'"
2220,"b'6,""position"":{""x"":4039,""y"":13741},""timeEnemySpentControlled"":40749,""totalGold"":12758,""xp"":11000},""7"":{""championStats"":{""abilityH'"
2221,"b'aste"":0,""abilityPower"":461,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":112,""bonusArmorPenPercen'"
2222,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3429,""healthRegen"":31,""lifesteal"":0,'"
2223,"b'""magicPen"":20,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":2097,""powerMax"":215'"
2224,"b'5,""powerRegen"":254,""spellVamp"":0},""currentGold"":1052,""damageStats"":{""magicDamageDone"":20889,""magicDamageDoneToChampions"":11722,""'"
2225,"b'magicDamageTaken"":7598,""physicalDamageDone"":7707,""physicalDamageDoneToChampions"":3722,""physicalDamageTaken"":9042,""totalDamageDon'"
2226,"b'e"":28652,""totalDamageDoneToChampions"":15501,""totalDamageTaken"":17478,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDam'"
2227,"b'ageTaken"":837},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13296,""y'"
2228,"b'"":4385},""timeEnemySpentControlled"":89550,""totalGold"":12052,""xp"":12000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2229,"b'armor"":140,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":315,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2230,"b'"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3630,""healthRegen"":74,""lifesteal"":15,""magicPen"":0,""magicPenPer'"
2231,"b'cent"":0,""magicResist"":74,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},'"
2232,"b'""currentGold"":1056,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4802,""physicalDamageDone'"
2233,"b'"":33500,""physicalDamageDoneToChampions"":9612,""physicalDamageTaken"":10695,""totalDamageDone"":33771,""totalDamageDoneToChampions"":98'"
2234,"b'83,""totalDamageTaken"":17231,""trueDamageDone"":270,""trueDamageDoneToChampions"":270,""trueDamageTaken"":1732},""goldPerSecond"":0,""jung'"
2235,"b'leMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13747,""y"":4201},""timeEnemySpentControlled"":373'"
2236,"b'30,""totalGold"":12056,""xp"":17000}},""timestamp"":840204},{""events"":[{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,'"
2237,"b'""killerId"":1,""position"":{""x"":3799,""y"":13213},""shutdownBounty"":0,""timestamp"":886906,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2238,"b'""basic"":false,""magicDamage"":137,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2239,"b'"":87,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":7,""spellName"":""2v2champ'"
2240,"b'ionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""MasterYi"",""participantId"":2,""phys'"
2241,"b'icalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mas'"
2242,"b'terYi"",""participantId"":2,""physicalDamage"":51,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
2243,"b'mageReceived"":[{""basic"":false,""magicDamage"":1206,""name"":""Malzahar"",""participantId"":1,""physicalDamage"":45,""spellName"":"""",""spellSl'"
2244,"b'ot"":-1,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":2523,""name"":""Malzahar"",""participantId"":1,""physicalDamage"":0,'"
2245,"b'""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Malzahar"",""participantId"":'"
2246,"b'1,""physicalDamage"":0,""spellName"":""malzahare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1207,""nam'"
2247,"b'e"":""Malzahar"",""participantId"":1,""physicalDamage"":0,""spellName"":""malzaharw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2248,"b':false,""magicDamage"":286,""name"":""Malzahar"",""participantId"":1,""physicalDamage"":0,""spellName"":""malzaharq"",""spellSlot"":0,""trueDamag'"
2249,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":77,""spellName"":""2v2champion'"
2250,"b'buff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Udyr"",""participantId"":2,""physicalDam'"
2251,"b'age"":720,""spellName"":"""",""spellSlot"":-1,""trueDamage"":143,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participant'"
2252,"b'Id"":2,""physicalDamage"":242,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":632,""na'"
2253,"b'me"":""Udyr"",""participantId"":2,""physicalDamage"":126,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2254,"b'icDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":375,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2255,"b'asic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":1362,""spellName"":""udyrq"",""spellSlot"":-1,""trueDamage'"
