,0
6004,"b'mpions"":38860,""totalDamageTaken"":51191,""trueDamageDone"":14953,""trueDamageDoneToChampions"":4094,""trueDamageTaken"":1644},""goldPerS'"
6005,"b'econd"":0,""jungleMinionsKilled"":1,""level"":18,""minionsKilled"":282,""participantId"":1,""position"":{""x"":6891,""y"":7224},""timeEnemySpent'"
6006,"b'Controlled"":4443699,""totalGold"":16147,""xp"":23802},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":183,""armorPen""'"
6007,"b':0,""armorPenPercent"":0,""attackDamage"":416,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
6008,"b'ooldownReduction"":0,""health"":0,""healthMax"":4055,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91'"
6009,"b',""movementSpeed"":520,""omnivamp"":8,""physicalVamp"":0,""power"":110,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":998,'"
6010,"b'""damageStats"":{""magicDamageDone"":66076,""magicDamageDoneToChampions"":4942,""magicDamageTaken"":22705,""physicalDamageDone"":191189,""p'"
6011,"b'hysicalDamageDoneToChampions"":22266,""physicalDamageTaken"":35372,""totalDamageDone"":323287,""totalDamageDoneToChampions"":28304,""tot'"
6012,"b'alDamageTaken"":59642,""trueDamageDone"":66021,""trueDamageDoneToChampions"":1095,""trueDamageTaken"":1564},""goldPerSecond"":0,""jungleMi'"
6013,"b'nionsKilled"":189,""level"":18,""minionsKilled"":65,""participantId"":2,""position"":{""x"":5203,""y"":9222},""timeEnemySpentControlled"":60883'"
6014,"b'3,""totalGold"":18202,""xp"":20916},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":801,""armor"":152,""armorPen"":0,""armorPenPerc'"
6015,"b'ent"":0,""attackDamage"":178,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
6016,"b'"":0,""health"":2959,""healthMax"":2959,""healthRegen"":329,""lifesteal"":0,""magicPen"":44,""magicPenPercent"":39,""magicResist"":52,""movement'"
6017,"b'Speed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1792,""powerMax"":2185,""powerRegen"":50,""spellVamp"":0},""currentGold"":758,""damageSt'"
6018,"b'ats"":{""magicDamageDone"":261678,""magicDamageDoneToChampions"":56497,""magicDamageTaken"":7543,""physicalDamageDone"":32350,""physicalDa'"
6019,"b'mageDoneToChampions"":2330,""physicalDamageTaken"":28466,""totalDamageDone"":296462,""totalDamageDoneToChampions"":59042,""totalDamageTa'"
6020,"b'ken"":36891,""trueDamageDone"":2433,""trueDamageDoneToChampions"":215,""trueDamageTaken"":881},""goldPerSecond"":0,""jungleMinionsKilled"":'"
6021,"b'12,""level"":18,""minionsKilled"":318,""participantId"":3,""position"":{""x"":8136,""y"":2141},""timeEnemySpentControlled"":101083,""totalGold""'"
6022,"b':18921,""xp"":25892},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":142,""armorPen"":0,""armorPenPercent"":30,""attac'"
6023,"b'kDamage"":536,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
6024,"b'2479,""healthMax"":2479,""healthRegen"":279,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":411,""om'"
6025,"b'nivamp"":0,""physicalVamp"":0,""power"":1140,""powerMax"":1140,""powerRegen"":43,""spellVamp"":0},""currentGold"":1548,""damageStats"":{""magicD'"
6026,"b'amageDone"":980,""magicDamageDoneToChampions"":67,""magicDamageTaken"":10658,""physicalDamageDone"":361727,""physicalDamageDoneToChampio'"
6027,"b'ns"":56947,""physicalDamageTaken"":28649,""totalDamageDone"":367454,""totalDamageDoneToChampions"":57505,""totalDamageTaken"":40208,""true'"
6028,"b'DamageDone"":4746,""trueDamageDoneToChampions"":490,""trueDamageTaken"":900},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":18,""m'"
6029,"b'inionsKilled"":328,""participantId"":4,""position"":{""x"":6745,""y"":6538},""timeEnemySpentControlled"":153418,""totalGold"":19831,""xp"":2233'"
6030,"b'4},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""at'"
6031,"b'tackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":3202,""healthMax'"
6032,"b'"":3717,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":380,""omnivamp"":0,""physi'"
6033,"b'calVamp"":0,""power"":1038,""powerMax"":1038,""powerRegen"":47,""spellVamp"":0},""currentGold"":672,""damageStats"":{""magicDamageDone"":12885,'"
6034,"b'""magicDamageDoneToChampions"":7012,""magicDamageTaken"":14337,""physicalDamageDone"":8478,""physicalDamageDoneToChampions"":2280,""physi'"
6035,"b'calDamageTaken"":28387,""totalDamageDone"":28522,""totalDamageDoneToChampions"":10820,""totalDamageTaken"":45765,""trueDamageDone"":7158,'"
6036,"b'""trueDamageDoneToChampions"":1528,""trueDamageTaken"":3040},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":5'"
6037,"b'9,""participantId"":5,""position"":{""x"":7953,""y"":4986},""timeEnemySpentControlled"":74206,""totalGold"":11657,""xp"":15501},""6"":{""champion'"
6038,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":189,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":407,""attackSpeed"":164,""bon'"
6039,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":4,""healthMax"":4422,""healthRegen"":4'"
6040,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""p'"
6041,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1055,""damageStats"":{""magicDamageDone"":16081,""magicDamageDoneToChampions'"
6042,"b'"":8908,""magicDamageTaken"":23843,""physicalDamageDone"":244666,""physicalDamageDoneToChampions"":28787,""physicalDamageTaken"":55038,""t'"
6043,"b'otalDamageDone"":284117,""totalDamageDoneToChampions"":38206,""totalDamageTaken"":81572,""trueDamageDone"":23369,""trueDamageDoneToChamp'"
6044,"b'ions"":509,""trueDamageTaken"":2691},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":310,""participantId"":6,""po'"
6045,"b'sition"":{""x"":4964,""y"":9020},""timeEnemySpentControlled"":97160,""totalGold"":17519,""xp"":23715},""7"":{""championStats"":{""abilityHaste"":'"
6046,"b'0,""abilityPower"":642,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":123,""bonusArmorPenPercent"":0,'"
6047,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2518,""healthMax"":2518,""healthRegen"":286,""lifesteal"":0,""m'"
6048,"b'agicPen"":39,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":1580,""'"
6049,"b'powerRegen"":43,""spellVamp"":0},""currentGold"":950,""damageStats"":{""magicDamageDone"":343547,""magicDamageDoneToChampions"":37492,""magi'"
6050,"b'cDamageTaken"":15125,""physicalDamageDone"":17742,""physicalDamageDoneToChampions"":623,""physicalDamageTaken"":19063,""totalDamageDone""'"
6051,"b':412769,""totalDamageDoneToChampions"":42262,""totalDamageTaken"":35366,""trueDamageDone"":51479,""trueDamageDoneToChampions"":4146,""tru'"
6052,"b'eDamageTaken"":1177},""goldPerSecond"":0,""jungleMinionsKilled"":245,""level"":18,""minionsKilled"":41,""participantId"":7,""position"":{""x"":'"
6053,"b'5055,""y"":13327},""timeEnemySpentControlled"":901564,""totalGold"":15979,""xp"":21728},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
6054,"b'ower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":470,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicP'"
6055,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2404,""healthMax"":2404,""healthRegen"":270,""lifesteal"":18,""magicPen"":0,'"
6056,"b'""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":636,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":794,""powerRegen"":1'"
6057,"b'59,""spellVamp"":0},""currentGold"":1305,""damageStats"":{""magicDamageDone"":48938,""magicDamageDoneToChampions"":3088,""magicDamageTaken""'"
6058,"b':19653,""physicalDamageDone"":383398,""physicalDamageDoneToChampions"":43161,""physicalDamageTaken"":18996,""totalDamageDone"":444219,""t'"
6059,"b'otalDamageDoneToChampions"":47001,""totalDamageTaken"":40031,""trueDamageDone"":11882,""trueDamageDoneToChampions"":751,""trueDamageTake'"
6060,"b'n"":1382},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":18,""minionsKilled"":336,""participantId"":8,""position"":{""x"":13903,""y"":1'"
6061,"b'4085},""timeEnemySpentControlled"":73491,""totalGold"":19134,""xp"":25834},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""'"
6062,"b'armor"":198,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
6063,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":3736,""healthMax"":3736,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
6064,"b'ent"":0,""magicResist"":90,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1080,""powerMax"":1085,""powerRegen"":37,""spellVam'"
6065,"b'p"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":14708,""magicDamageDoneToChampions"":11169,""magicDamageTaken"":10828,""phys'"
6066,"b'icalDamageDone"":5062,""physicalDamageDoneToChampions"":1178,""physicalDamageTaken"":28120,""totalDamageDone"":29836,""totalDamageDoneTo'"
6067,"b'Champions"":14084,""totalDamageTaken"":40058,""trueDamageDone"":10065,""trueDamageDoneToChampions"":1737,""trueDamageTaken"":1110},""goldP'"
6068,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":46,""participantId"":9,""position"":{""x"":8687,""y"":7872},""timeEnemySp'"
6069,"b'entControlled"":241004,""totalGold"":10841,""xp"":16967},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorP'"
6070,"b'en"":0,""armorPenPercent"":30,""attackDamage"":526,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
6071,"b'0,""cooldownReduction"":0,""health"":2710,""healthMax"":2710,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
6072,"b'ist"":102,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1945,""powerMax"":2020,""powerRegen"":43,""spellVamp"":0},""currentG'"
6073,"b'old"":2769,""damageStats"":{""magicDamageDone"":27381,""magicDamageDoneToChampions"":8258,""magicDamageTaken"":7957,""physicalDamageDone"":'"
6074,"b'293824,""physicalDamageDoneToChampions"":45024,""physicalDamageTaken"":19101,""totalDamageDone"":322516,""totalDamageDoneToChampions"":5'"
6075,"b'4123,""totalDamageTaken"":28121,""trueDamageDone"":1310,""trueDamageDoneToChampions"":840,""trueDamageTaken"":1062},""goldPerSecond"":0,""j'"
6076,"b'ungleMinionsKilled"":23,""level"":18,""minionsKilled"":327,""participantId"":10,""position"":{""x"":7778,""y"":8043},""timeEnemySpentControlle'"
6077,"b'd"":594595,""totalGold"":21802,""xp"":21391}},""timestamp"":2580735},{""events"":[{""itemId"":3155,""participantId"":8,""timestamp"":2581036,""t'"
6078,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":2582704,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp'"
6079,"b'"":2585929,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":2585929,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
6080,"b'FINED""},{""itemId"":4638,""participantId"":5,""timestamp"":2591804,""type"":""ITEM_DESTROYED""},{""itemId"":4638,""participantId"":5,""timestam'"
6081,"b'p"":2591804,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":2591804,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creator'"
6082,"b'Id"":5,""timestamp"":2592876,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":2595177,""type"":""WARD_KILL"",""wa'"
6083,"b'rdType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":2595177,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participan'"
6084,"b'tId"":9,""timestamp"":2596544,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":2596544,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
6085,"b'WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":2599999,""type"":""ITEM_SOLD""},{""itemId"":4630,""participantId"":7,""timestamp"":260'"
6086,"b'0665,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":2604167,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""part'"
6087,"b'icipantId"":9,""timestamp"":2604822,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":2604822,""type"":""WARD_PLACED"",""wardType"":""CO'"
6088,"b'NTROL_WARD""},{""killerId"":8,""timestamp"":2608221,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":2610332,""typ'"
6089,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":2612901,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cre'"
6090,"b'atorId"":5,""timestamp"":2615275,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":2615742,""type"":""WARD_PLAC'"
6091,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":2139,""participantId"":3,""timestamp"":2617040,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""parti'"
6092,"b'cipantId"":3,""timestamp"":2617040,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":2618705,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
6093,"b'L_WARD""},{""creatorId"":10,""timestamp"":2625683,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""t'"
6094,"b'imestamp"":2630068,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":2630068,""type"":""ITEM_PURCHASED""},{""itemI'"
6095,"b'd"":2055,""participantId"":5,""timestamp"":2630268,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":2630268,""typ'"
6096,"b'e"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":2636043,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":'"
6097,"b'2637277,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
6098,"b',""armor"":374,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
6099,"b't"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":4496,""healthMax"":4496,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPen'"
6100,"b'Percent"":0,""magicResist"":125,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1369,""powerMax"":1430,""powerRegen"":48,""spe'"
6101,"b'llVamp"":0},""currentGold"":1250,""damageStats"":{""magicDamageDone"":22422,""magicDamageDoneToChampions"":5992,""magicDamageTaken"":17202,'"
6102,"b'""physicalDamageDone"":198874,""physicalDamageDoneToChampions"":28774,""physicalDamageTaken"":32370,""totalDamageDone"":236250,""totalDam'"
6103,"b'ageDoneToChampions"":38860,""totalDamageTaken"":51216,""trueDamageDone"":14953,""trueDamageDoneToChampions"":4094,""trueDamageTaken"":164'"
6104,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":18,""minionsKilled"":287,""participantId"":1,""position"":{""x"":5912,""y"":5189},""ti'"
6105,"b'meEnemySpentControlled"":4485214,""totalGold"":16429,""xp"":23931},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18'"
6106,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":416,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
6107,"b'uction"":6,""cooldownReduction"":0,""health"":4055,""healthMax"":4055,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
6108,"b'magicResist"":91,""movementSpeed"":517,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""cu'"
6109,"b'rrentGold"":1616,""damageStats"":{""magicDamageDone"":73164,""magicDamageDoneToChampions"":4942,""magicDamageTaken"":22894,""physicalDamag'"
6110,"b'eDone"":205005,""physicalDamageDoneToChampions"":22266,""physicalDamageTaken"":35737,""totalDamageDone"":347170,""totalDamageDoneToChamp'"
6111,"b'ions"":28304,""totalDamageTaken"":60196,""trueDamageDone"":69000,""trueDamageDoneToChampions"":1095,""trueDamageTaken"":1564},""goldPerSec'"
6112,"b'ond"":0,""jungleMinionsKilled"":201,""level"":18,""minionsKilled"":73,""participantId"":2,""position"":{""x"":2221,""y"":9068},""timeEnemySpentC'"
6113,"b'ontrolled"":612792,""totalGold"":18824,""xp"":21971},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":876,""armor"":152,""armorPen""'"
6114,"b':0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
6115,"b'ooldownReduction"":0,""health"":2968,""healthMax"":2968,""healthRegen"":33,""lifesteal"":0,""magicPen"":44,""magicPenPercent"":39,""magicResis'"
6116,"b't"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":2039,""powerMax"":2185,""powerRegen"":348,""spellVamp"":0},""currentGol'"
6117,"b'd"":719,""damageStats"":{""magicDamageDone"":279088,""magicDamageDoneToChampions"":56497,""magicDamageTaken"":7543,""physicalDamageDone"":3'"
6118,"b'3423,""physicalDamageDoneToChampions"":2330,""physicalDamageTaken"":28638,""totalDamageDone"":315095,""totalDamageDoneToChampions"":5904'"
6119,"b'2,""totalDamageTaken"":37063,""trueDamageDone"":2583,""trueDamageDoneToChampions"":215,""trueDamageTaken"":881},""goldPerSecond"":0,""jungl'"
6120,"b'eMinionsKilled"":15,""level"":18,""minionsKilled"":328,""participantId"":3,""position"":{""x"":5097,""y"":7835},""timeEnemySpentControlled"":10'"
6121,"b'5821,""totalGold"":19383,""xp"":26716},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":142,""armorPen"":0,""armorPenPe'"
6122,"b'rcent"":30,""attackDamage"":536,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
6123,"b'ion"":0,""health"":2479,""healthMax"":2479,""healthRegen"":279,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""moveme'"
6124,"b'ntSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":1140,""powerMax"":1140,""powerRegen"":43,""spellVamp"":0},""currentGold"":1865,""damag'"
6125,"b'eStats"":{""magicDamageDone"":980,""magicDamageDoneToChampions"":67,""magicDamageTaken"":10658,""physicalDamageDone"":374820,""physicalDam'"
6126,"b'ageDoneToChampions"":56947,""physicalDamageTaken"":28708,""totalDamageDone"":380722,""totalDamageDoneToChampions"":57505,""totalDamageTa'"
6127,"b'ken"":40268,""trueDamageDone"":4921,""trueDamageDoneToChampions"":490,""trueDamageTaken"":900},""goldPerSecond"":0,""jungleMinionsKilled"":'"
6128,"b'36,""level"":18,""minionsKilled"":335,""participantId"":4,""position"":{""x"":5781,""y"":6133},""timeEnemySpentControlled"":157029,""totalGold""'"
6129,"b':20149,""xp"":22813},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attac'"
6130,"b'kDamage"":180,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":53,""cooldownReduction"":0,""health""'"
6131,"b':3717,""healthMax"":3717,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":380,""om'"
6132,"b'nivamp"":0,""physicalVamp"":0,""power"":987,""powerMax"":1038,""powerRegen"":47,""spellVamp"":0},""currentGold"":727,""damageStats"":{""magicDam'"
6133,"b'ageDone"":12885,""magicDamageDoneToChampions"":7012,""magicDamageTaken"":14337,""physicalDamageDone"":8485,""physicalDamageDoneToChampio'"
6134,"b'ns"":2280,""physicalDamageTaken"":28573,""totalDamageDone"":28529,""totalDamageDoneToChampions"":10820,""totalDamageTaken"":45955,""trueDa'"
6135,"b'mageDone"":7158,""trueDamageDoneToChampions"":1528,""trueDamageTaken"":3044},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":16,""m'"
6136,"b'inionsKilled"":61,""participantId"":5,""position"":{""x"":4492,""y"":4072},""timeEnemySpentControlled"":74206,""totalGold"":11872,""xp"":15762}'"
6137,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":189,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":407,""attack'"
6138,"b'Speed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":4403,""healthMax"":44'"
6139,"b'22,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":390,""omnivamp"":8,""physicalVa'"
6140,"b'mp"":0,""power"":36,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1546,""damageStats"":{""magicDamageDone"":16081,""magicDa'"
6141,"b'mageDoneToChampions"":8908,""magicDamageTaken"":24297,""physicalDamageDone"":266475,""physicalDamageDoneToChampions"":28787,""physicalDa'"
6142,"b'mageTaken"":55509,""totalDamageDone"":305926,""totalDamageDoneToChampions"":38206,""totalDamageTaken"":82498,""trueDamageDone"":23369,""tr'"
6143,"b'ueDamageDoneToChampions"":509,""trueDamageTaken"":2691},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":323,""p'"
6144,"b'articipantId"":6,""position"":{""x"":10690,""y"":1389},""timeEnemySpentControlled"":98840,""totalGold"":18010,""xp"":24396},""7"":{""championSta'"
6145,"b'ts"":{""abilityHaste"":0,""abilityPower"":679,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":123,""bonu'"
6146,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2518,""healthMax"":2518,""healthRegen"":'"
6147,"b'35,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":13,""magicResist"":52,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
6148,"b'580,""powerMax"":1580,""powerRegen"":251,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":359950,""magicDamageDoneTo'"
6149,"b'Champions"":37492,""magicDamageTaken"":15125,""physicalDamageDone"":18443,""physicalDamageDoneToChampions"":623,""physicalDamageTaken"":1'"
6150,"b'9079,""totalDamageDone"":430433,""totalDamageDoneToChampions"":42262,""totalDamageTaken"":35382,""trueDamageDone"":52039,""trueDamageDone'"
6151,"b'ToChampions"":4146,""trueDamageTaken"":1177},""goldPerSecond"":0,""jungleMinionsKilled"":253,""level"":18,""minionsKilled"":48,""participant'"
6152,"b'Id"":7,""position"":{""x"":10663,""y"":6455},""timeEnemySpentControlled"":912937,""totalGold"":16565,""xp"":22709},""8"":{""championStats"":{""abi'"
6153,"b'lityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":497,""attackSpeed"":308,""bonusArmorPenP'"
6154,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2404,""healthMax"":2404,""healthRegen"":270,""lifes'"
6155,"b'teal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerM'"
6156,"b'ax"":794,""powerRegen"":159,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":49477,""magicDamageDoneToChampions"":30'"
6157,"b'88,""magicDamageTaken"":19653,""physicalDamageDone"":384680,""physicalDamageDoneToChampions"":43161,""physicalDamageTaken"":18996,""total'"
6158,"b'DamageDone"":446066,""totalDamageDoneToChampions"":47001,""totalDamageTaken"":40031,""trueDamageDone"":11907,""trueDamageDoneToChampions'"
6159,"b'"":751,""trueDamageTaken"":1382},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":18,""minionsKilled"":339,""participantId"":8,""posit'"
6160,"b'ion"":{""x"":7797,""y"":5132},""timeEnemySpentControlled"":74291,""totalGold"":19296,""xp"":25886},""9"":{""championStats"":{""abilityHaste"":0,""'"
6161,"b'abilityPower"":127,""armor"":201,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bon'"
6162,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3736,""healthMax"":3736,""healthRegen"":62,""lifesteal"":0,""magicP'"
6163,"b'en"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1085,""powerMax"":1085,""power'"
6164,"b'Regen"":37,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":14708,""magicDamageDoneToChampions"":11169,""magicDamag'"
6165,"b'eTaken"":10828,""physicalDamageDone"":5068,""physicalDamageDoneToChampions"":1178,""physicalDamageTaken"":28120,""totalDamageDone"":29842'"
6166,"b',""totalDamageDoneToChampions"":14084,""totalDamageTaken"":40058,""trueDamageDone"":10065,""trueDamageDoneToChampions"":1737,""trueDamage'"
6167,"b'Taken"":1110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":47,""participantId"":9,""position"":{""x"":7711,""y""'"
6168,"b':7345},""timeEnemySpentControlled"":241004,""totalGold"":11056,""xp"":17499},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
6169,"b'""armor"":111,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":526,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
6170,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2692,""healthMax"":2710,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenP'"
