,0
161,"b'ax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
162,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
163,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
164,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8991,""y"":9177},""timeEnemySpentControlled"":0'"
165,"b',""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""at'"
166,"b'tackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
167,"b'"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniv'"
168,"b'amp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
169,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
170,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
171,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":'"
172,"b'13318,""y"":3640},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
173,"b'rmor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
174,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
175,"b':0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},'"
176,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
177,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
178,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
179,"b'onsKilled"":0,""participantId"":10,""position"":{""x"":14104,""y"":10044},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestam'"
180,"b'p"":60027},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":70995,""type"":""SKILL_LEVEL_UP""},{""creato'"
181,"b'rId"":8,""timestamp"":83690,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
182,"b':1,""timestamp"":88872,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89071,""type"":""'"
183,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":89472,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
184,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":96876,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
185,"b',""skillSlot"":3,""timestamp"":97176,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1'"
186,"b'01377,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103311,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
187,"b'cipantId"":7,""skillSlot"":2,""timestamp"":103610,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104174,""type"":""LE'"
188,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104473,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
189,"b'MAL"",""participantId"":6,""skillSlot"":2,""timestamp"":104705,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
190,"b'lSlot"":2,""timestamp"":111772,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
191,"b':0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
192,"b't"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":699,""healthMax"":760,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
193,"b'cent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp'"
194,"b'"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":91,""physicalDamageDon'"
195,"b'e"":784,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":784,""totalDamageDoneToChampions"":0,""totalDama'"
196,"b'geTaken"":91,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
197,"b'el"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2293,""y"":12933},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":185}'"
198,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSp'"
199,"b'eed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":522,""healthMax"":674,""h'"
200,"b'ealthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":0'"
201,"b',""power"":283,""powerMax"":310,""powerRegen"":107,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":521,""magicDamageD'"
202,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1289,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":704,""to'"
203,"b'talDamageDone"":4389,""totalDamageDoneToChampions"":0,""totalDamageTaken"":704,""trueDamageDone"":2577,""trueDamageDoneToChampions"":0,""t'"
204,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3622,'"
205,"b'""y"":6407},""timeEnemySpentControlled"":6351,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""ar'"
206,"b'mor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
207,"b'ccReduction"":0,""cooldownReduction"":0,""health"":515,""healthMax"":700,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
208,"b'0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""'"
209,"b'currentGold"":126,""damageStats"":{""magicDamageDone"":690,""magicDamageDoneToChampions"":106,""magicDamageTaken"":220,""physicalDamageDon'"
210,"b'e"":723,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":19,""totalDamageDone"":1414,""totalDamageDoneToChampions"":200,""tota'"
211,"b'lDamageTaken"":240,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
212,"b'0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":6590,""y"":7071},""timeEnemySpentControlled"":0,""totalGold"":626,""xp""'"
213,"b':276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""att'"
214,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":535,""healthMax"":5'"
215,"b'80,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVam'"
216,"b'p"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
217,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":722,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":96,""tot'"
218,"b'alDamageDone"":722,""totalDamageDoneToChampions"":59,""totalDamageTaken"":96,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
219,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11828,""y"":'"
220,"b'2036},""timeEnemySpentControlled"":0,""totalGold"":565,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,'"
221,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
222,"b'ion"":5,""cooldownReduction"":0,""health"":630,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
223,"b'Resist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentG'"
224,"b'old"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3,""physicalD'"
225,"b'amageDoneToChampions"":3,""physicalDamageTaken"":49,""totalDamageDone"":3,""totalDamageDoneToChampions"":3,""totalDamageTaken"":49,""trueD'"
226,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
227,"b'led"":0,""participantId"":5,""position"":{""x"":12429,""y"":1434},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championSt'"
228,"b'ats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusA'"
229,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":698,""healthMax"":755,""healthRegen"":17,""'"
230,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":326,""po'"
231,"b'werMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":91,""magicDamageDoneToChampions"":91,'"
232,"b'""magicDamageTaken"":0,""physicalDamageDone"":469,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":70,""totalDamageDone"":560,""'"
233,"b'totalDamageDoneToChampions"":91,""totalDamageTaken"":70,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
234,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2506,""y"":13462},""timeEnemySpe'"
235,"b'ntControlled"":1330,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""ar'"
236,"b'morPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
237,"b'Reduction"":0,""health"":349,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
238,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""dama'"
239,"b'geStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3915,""physicalDamageDon'"
240,"b'eToChampions"":0,""physicalDamageTaken"":930,""totalDamageDone"":5653,""totalDamageDoneToChampions"":0,""totalDamageTaken"":930,""trueDama'"
241,"b'geDone"":1577,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKill'"
242,"b'ed"":0,""participantId"":7,""position"":{""x"":7353,""y"":11887},""timeEnemySpentControlled"":1204,""totalGold"":596,""xp"":300},""8"":{""champion'"
243,"b'Stats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonu'"
244,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":533,""healthMax"":702,""healthRegen"":2'"
245,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":460,'"
246,"b'""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1437,""magicDamageDoneToChampion'"
247,"b's"":220,""magicDamageTaken"":106,""physicalDamageDone"":212,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":98,""totalDamageDo'"
248,"b'ne"":1649,""totalDamageDoneToChampions"":220,""totalDamageTaken"":205,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
249,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7495,""y"":7253},""t'"
250,"b'imeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPe'"
251,"b'n"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
252,"b'cooldownReduction"":0,""health"":618,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
253,"b'0,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":116,'"
254,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1172,""physicalDamage'"
255,"b'DoneToChampions"":55,""physicalDamageTaken"":59,""totalDamageDone"":1172,""totalDamageDoneToChampions"":55,""totalDamageTaken"":59,""trueD'"
256,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
257,"b'ed"":5,""participantId"":9,""position"":{""x"":12600,""y"":2501},""timeEnemySpentControlled"":0,""totalGold"":616,""xp"":150},""10"":{""championSt'"
258,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusAr'"
259,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""l'"
260,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""pow'"
261,"b'erMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
262,"b'gicDamageTaken"":0,""physicalDamageDone"":103,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":3,""totalDamageDone"":303,""tot'"
263,"b'alDamageDoneToChampions"":41,""totalDamageTaken"":3,""trueDamageDone"":199,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
264,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12913,""y"":1883},""timeEnemySpe'"
265,"b'ntControlled"":0,""totalGold"":537,""xp"":150}},""timestamp"":120036},{""events"":[{""level"":2,""participantId"":3,""timestamp"":124162,""type""'"
266,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":124628,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
267,"b'ticipantId"":8,""timestamp"":126665,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":128101,""'"
268,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129067,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timesta'"
269,"b'mp"":129268,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":129335,""type"":""SKILL_LEVEL_UP""'"
270,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":130238,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
271,"b':9,""timestamp"":132272,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132272,""type"":""LEVEL_UP""},{""creatorId"":9,""tim'"
272,"b'estamp"":133239,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timest'"
273,"b'amp"":134106,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":134944,""type"":""SKILL_L'"
274,"b'EVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":140781,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
275,"b't"":3,""timestamp"":142550,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":143952,""type"":""ITEM_DESTROYED""},{""'"
276,"b'level"":2,""participantId"":4,""timestamp"":148854,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":148854,""type"":""LEVEL_U'"
277,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":149420,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""particip'"
278,"b'antId"":8,""timestamp"":151390,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":154191,'"
279,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":154522,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId""'"
280,"b':8,""timestamp"":159194,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":160262,""type"":""SKIL'"
281,"b'L_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":160964,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
282,"b'Slot"":3,""timestamp"":161759,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":166255,""type"":""LEVEL_UP""},{""level"":'"
283,"b'3,""participantId"":3,""timestamp"":166987,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":16'"
284,"b'7022,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":167822,""type"":""SKILL_LEVEL_UP""'"
285,"b'},{""level"":3,""participantId"":6,""timestamp"":171956,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""ti'"
286,"b'mestamp"":174826,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":176593,""type"":""ITEM_DESTROYED""},{""itemId"":'"
287,"b'2003,""participantId"":8,""timestamp"":179562,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
288,"b'""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonus'"
289,"b'MagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":550,""healthMax"":929,""healthRegen"":72,""lifesteal"":0,""magicPen""'"
290,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":415,""powerRegen'"
291,"b'"":17,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":494,""magicDamageDoneToChampions"":88,""magicDamageTaken"":58'"
292,"b'2,""physicalDamageDone"":3363,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":104,""totalDamageDone"":3858,""totalDamageDone'"
293,"b'ToChampions"":137,""totalDamageTaken"":686,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
294,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""position"":{""x"":2846,""y"":13149},""timeEnemySpentControlled'"
295,"b'"":6380,""totalGold"":958,""xp"":893},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":41,""armorPen"":0,""armorPenPerce'"
