,0
2749,"b'e"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":340,""attackSpeed"":135,""bonusArmorPenPercent"":0,'"
2750,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1975,""healthMax"":1975,""healthRegen"":232,""lifesteal"":0,""m'"
2751,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":1015,""powerMax"":1097,""'"
2752,"b'powerRegen"":34,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
2753,"b'ken"":1820,""physicalDamageDone"":101830,""physicalDamageDoneToChampions"":14813,""physicalDamageTaken"":10594,""totalDamageDone"":103085'"
2754,"b',""totalDamageDoneToChampions"":15206,""totalDamageTaken"":12569,""trueDamageDone"":1255,""trueDamageDoneToChampions"":393,""trueDamageTa'"
2755,"b'ken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":165,""participantId"":3,""position"":{""x"":13320,""y"":3'"
2756,"b'616},""timeEnemySpentControlled"":103526,""totalGold"":10718,""xp"":12036},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":206,""'"
2757,"b'armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2758,"b',""ccReduction"":19,""cooldownReduction"":0,""health"":2082,""healthMax"":2082,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2759,"b'ent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":827,""powerMax"":2266,""powerRegen"":30,""spellVamp'"
2760,"b'"":0},""currentGold"":799,""damageStats"":{""magicDamageDone"":54780,""magicDamageDoneToChampions"":9634,""magicDamageTaken"":4477,""physica'"
2761,"b'lDamageDone"":4291,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":6987,""totalDamageDone"":59072,""totalDamageDoneToChamp'"
2762,"b'ions"":9954,""totalDamageTaken"":13179,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1714},""goldPerSecond"":0,""'"
2763,"b'jungleMinionsKilled"":3,""level"":11,""minionsKilled"":142,""participantId"":4,""position"":{""x"":7176,""y"":7163},""timeEnemySpentControlled'"
2764,"b'"":186209,""totalGold"":7204,""xp"":7474},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":135,""armorPen"":0,""armorPen'"
2765,"b'Percent"":0,""attackDamage"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
2766,"b'ion"":0,""health"":2168,""healthMax"":2168,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movement'"
2767,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":59,""damageStats'"
2768,"b'"":{""magicDamageDone"":6546,""magicDamageDoneToChampions"":3013,""magicDamageTaken"":4216,""physicalDamageDone"":3168,""physicalDamageDon'"
2769,"b'eToChampions"":529,""physicalDamageTaken"":7942,""totalDamageDone"":17051,""totalDamageDoneToChampions"":4242,""totalDamageTaken"":12534,'"
2770,"b'""trueDamageDone"":7336,""trueDamageDoneToChampions"":700,""trueDamageTaken"":375},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2771,"b'9,""minionsKilled"":36,""participantId"":5,""position"":{""x"":5270,""y"":4825},""timeEnemySpentControlled"":160456,""totalGold"":5139,""xp"":60'"
2772,"b'64},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""att'"
2773,"b'ackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2252,""healthMax"":'"
2774,"b'2252,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":8,""physical'"
2775,"b'Vamp"":0,""power"":63,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":3558,""magicDa'"
2776,"b'mageDoneToChampions"":1373,""magicDamageTaken"":3273,""physicalDamageDone"":79178,""physicalDamageDoneToChampions"":10698,""physicalDama'"
2777,"b'geTaken"":20391,""totalDamageDone"":84644,""totalDamageDoneToChampions"":12072,""totalDamageTaken"":23835,""trueDamageDone"":1907,""trueDa'"
2778,"b'mageDoneToChampions"":0,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":135,""particip'"
2779,"b'antId"":6,""position"":{""x"":5621,""y"":13545},""timeEnemySpentControlled"":36097,""totalGold"":7248,""xp"":8638},""7"":{""championStats"":{""abi'"
2780,"b'lityHaste"":0,""abilityPower"":164,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":130,""bonusArmorPenPe'"
2781,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2307,""healthMax"":2307,""healthRegen"":13,""lifest'"
2782,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":506,""omnivamp"":0,""physicalVamp"":0,""power"":1078,""powerMa'"
2783,"b'x"":1297,""powerRegen"":67,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":63976,""magicDamageDoneToChampions"":7794'"
2784,"b',""magicDamageTaken"":6788,""physicalDamageDone"":18419,""physicalDamageDoneToChampions"":861,""physicalDamageTaken"":15416,""totalDamage'"
2785,"b'Done"":131062,""totalDamageDoneToChampions"":12735,""totalDamageTaken"":22238,""trueDamageDone"":48667,""trueDamageDoneToChampions"":4079'"
2786,"b',""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":10,""minionsKilled"":27,""participantId"":7,""position"":{""'"
2787,"b'x"":7864,""y"":10113},""timeEnemySpentControlled"":339956,""totalGold"":7068,""xp"":7215},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
2788,"b'Power"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2789,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""ma'"
2790,"b'gicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":507,""powerMax"":565,""powerRegen"":23,""'"
2791,"b'spellVamp"":0},""currentGold"":1032,""damageStats"":{""magicDamageDone"":19290,""magicDamageDoneToChampions"":1180,""magicDamageTaken"":333'"
2792,"b'4,""physicalDamageDone"":66084,""physicalDamageDoneToChampions"":9716,""physicalDamageTaken"":10503,""totalDamageDone"":85375,""totalDama'"
2793,"b'geDoneToChampions"":10896,""totalDamageTaken"":14462,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":624},""goldP'"
2794,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":158,""participantId"":8,""position"":{""x"":11416,""y"":6125},""timeEnemyS'"
2795,"b'pentControlled"":33317,""totalGold"":8462,""xp"":9110},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":60,""armorPen'"
2796,"b'"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2797,"b'cooldownReduction"":0,""health"":1459,""healthMax"":1459,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2798,"b'"":48,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":7'"
2799,"b'3,""damageStats"":{""magicDamageDone"":23705,""magicDamageDoneToChampions"":4930,""magicDamageTaken"":4307,""physicalDamageDone"":40675,""p'"
2800,"b'hysicalDamageDoneToChampions"":6105,""physicalDamageTaken"":4044,""totalDamageDone"":68461,""totalDamageDoneToChampions"":11035,""totalD'"
2801,"b'amageTaken"":8703,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":352},""goldPerSecond"":0,""jungleMinionsKill'"
2802,"b'ed"":0,""level"":10,""minionsKilled"":150,""participantId"":9,""position"":{""x"":11616,""y"":11087},""timeEnemySpentControlled"":0,""totalGold""'"
2803,"b':6893,""xp"":6755},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2804,"b'amage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":16'"
2805,"b'60,""healthMax"":1660,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":403,""omniv'"
2806,"b'amp"":0,""physicalVamp"":0,""power"":601,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageD'"
2807,"b'one"":6643,""magicDamageDoneToChampions"":1879,""magicDamageTaken"":3589,""physicalDamageDone"":3321,""physicalDamageDoneToChampions"":74'"
2808,"b'8,""physicalDamageTaken"":5974,""totalDamageDone"":16930,""totalDamageDoneToChampions"":3328,""totalDamageTaken"":9699,""trueDamageDone"":'"
2809,"b'6965,""trueDamageDoneToChampions"":700,""trueDamageTaken"":136},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
2810,"b':28,""participantId"":10,""position"":{""x"":8787,""y"":7857},""timeEnemySpentControlled"":158107,""totalGold"":4883,""xp"":4999}},""timestamp""'"
2811,"b':1200313},{""events"":[{""level"":11,""participantId"":7,""timestamp"":1202278,""type"":""LEVEL_UP""},{""itemId"":3155,""participantId"":2,""time'"
2812,"b'stamp"":1202681,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1203046,""type"":""SKIL'"
2813,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1203348,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""tim'"
2814,"b'estamp"":1203480,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1205118,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""lev'"
2815,"b'el"":9,""participantId"":10,""timestamp"":1210916,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1211049,""type"":""WARD_PLACED"",""wardTyp'"
2816,"b'e"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1211885,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
2817,"b':3067,""participantId"":4,""timestamp"":1214622,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1216522,""type""'"
2818,"b':""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1216522,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":'"
2819,"b'1227326,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1228529,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
2820,"b'D""},{""itemId"":2055,""participantId"":10,""timestamp"":1231828,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1231828,""type"":""W'"
2821,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":5,""timestamp"":1232498,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
2822,"b'AL"",""participantId"":5,""skillSlot"":2,""timestamp"":1234134,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1238602,""type"":""WARD'"
2823,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1241437,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""'"
2824,"b'timestamp"":1241437,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1242775,""type"":""'"
2825,"b'ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1242775,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":['"
2826,"b'1,5],""bounty"":274,""killStreakLength"":7,""killerId"":2,""position"":{""x"":6218,""y"":9894},""shutdownBounty"":0,""timestamp"":1245973,""type""'"
2827,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":1,""physicalDamage"":0,""spell'"
2828,"b'Name"":""lilliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Lillia"",""participantId"":1,""'"
2829,"b'physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lil'"
2830,"b'lia"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""'"
2831,"b'},{""basic"":false,""magicDamage"":88,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""true'"
2832,"b'Damage"":172,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""li'"
2833,"b'lliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""pa'"
2834,"b'rticipantId"":2,""physicalDamage"":253,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2835,"b'icDamage"":228,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""typ'"
2836,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":121,""spellName"":""6630active"",""spel'"
2837,"b'lSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spe'"
2838,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
2839,"b'2,""physicalDamage"":469,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2840,"b'name"":""LeeSin"",""participantId"":2,""physicalDamage"":356,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2841,"b'{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":162,""spellName"":""leesinbasicattack2"",""spellSlot'"
2842,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":192,""spellN'"
2843,"b'ame"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""particip'"
2844,"b'antId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":f'"
2845,"b'alse,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":183,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""ty'"
2846,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":165,""spellName"":"""",""spellSlot"":-1,'"
2847,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Poppy"",""participantId"":1,""physicalDamage"":101,""spellName""'"
2848,"b':""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
2849,"b'1,""physicalDamage"":246,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":13,""participant'"
2850,"b'Id"":2,""timestamp"":1245973,""type"":""LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":1245973,""type"":""LEVEL_UP""},{""levelUpType""'"
2851,"b':""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1247856,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1248023,""type'"
2852,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1249359,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""item'"
2853,"b'Id"":2055,""participantId"":2,""timestamp"":1249359,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1249359,""type"":""WARD_PLACED"",'"
2854,"b'""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1253906,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timesta'"
2855,"b'mp"":1253906,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":8'"
2856,"b',""killerId"":2,""position"":{""x"":7054,""y"":9268},""shutdownBounty"":0,""timestamp"":1254040,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2857,"b'{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":85,""spellName"":""renektondice"",""spellSlot"":2,'"
2858,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":85,""spellName'"
2859,"b'"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""particip'"
2860,"b'antId"":1,""physicalDamage"":247,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2861,"b'age"":555,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage'"
2862,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":59,""spellName"":""renektonb'"
2863,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""ph'"
2864,"b'ysicalDamage"":142,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2865,"b',""name"":""Renekton"",""participantId"":2,""physicalDamage"":301,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2866,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":47,""spellName"":""renektoncleave"",""spe'"
2867,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0'"
2868,"b',""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renek'"
2869,"b'ton"",""participantId"":2,""physicalDamage"":127,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2870,"b'sic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":262,""spellName"":""renektoncleave"",""spellSlot"":0,""'"
2871,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":142,""spellName'"
2872,"b'"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Renekton"",""partic'"
2873,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2874,"b'""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":137,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueD'"
2875,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":48,""spellName"":""ren'"
2876,"b'ektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Renekton"",""participantI'"
2877,"b'd"":5,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2878,"b'Damage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":42,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":'"
2879,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":129,'"
2880,"b'""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""pa'"
2881,"b'rticipantId"":2,""physicalDamage"":400,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2882,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":181,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type""'"
2883,"b':""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spe'"
2884,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""sp'"
2885,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
2886,"b'1,""physicalDamage"":340,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""P'"
2887,"b'oppy"",""participantId"":1,""physicalDamage"":198,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2888,"b'c"":false,""magicDamage"":51,""name"":""Poppy"",""participantId"":1,""physicalDamage"":24,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2889,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":87,""spellName"":""poppyr"",""spellSlot""'"
2890,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Poppy"",""participantId"":1,""physicalDamage"":262,""spellNam'"
2891,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Poppy"",""participantId"":1,""physicalDa'"
2892,"b'mage"":69,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",'"
2893,"b'""participantId"":1,""physicalDamage"":159,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2894,"b'mage"":1033,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type'"
2895,"b'"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""s'"
2896,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage'"
2897,"b'"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Alistar"",""pa'"
2898,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType'"
2899,"b'"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":7086,""y"":9546},""timestamp"":1254040,""type"":""CHAMPION_SPECIAL_KILL'"
2900,"b'""},{""assistingParticipantIds"":[1,2,5],""bounty"":274,""killStreakLength"":6,""killerId"":3,""position"":{""x"":8542,""y"":9948},""shutdownBou'"
2901,"b'nty"":0,""timestamp"":1254409,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participan'"
2902,"b'tId"":1,""physicalDamage"":77,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""na'"
2903,"b'me"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2904,"b'c"":false,""magicDamage"":138,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2905,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":50,""spellName"":""kaisacritattack2"",""s'"
2906,"b'pellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":32,""'"
2907,"b'spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
2908,"b'ipantId"":1,""physicalDamage"":31,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2909,"b'icDamage"":248,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2910,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":131,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,'"
2911,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",'"
