,0
2595,"b':5664,""physicalDamageDoneToChampions"":708,""physicalDamageTaken"":8586,""totalDamageDone"":16577,""totalDamageDoneToChampions"":3664,""'"
2596,"b'totalDamageTaken"":12474,""trueDamageDone"":6646,""trueDamageDoneToChampions"":844,""trueDamageTaken"":538},""goldPerSecond"":30,""jungleM'"
2597,"b'inionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":11556,""y"":4297},""timeEnemySpentControlled"":37774'"
2598,"b',""totalGold"":4873,""xp"":6140},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":'"
2599,"b'0,""attackDamage"":184,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,'"
2600,"b'""health"":1454,""healthMax"":2334,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":'"
2601,"b'513,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDa'"
2602,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":793,""physicalDamageDone"":64119,""physicalDamageDoneToChampions"":490'"
2603,"b'1,""physicalDamageTaken"":12630,""totalDamageDone"":68417,""totalDamageDoneToChampions"":6815,""totalDamageTaken"":13641,""trueDamageDone'"
2604,"b'"":4298,""trueDamageDoneToChampions"":1913,""trueDamageTaken"":217},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKill'"
2605,"b'ed"":144,""participantId"":6,""position"":{""x"":9775,""y"":5252},""timeEnemySpentControlled"":62247,""totalGold"":6260,""xp"":8703},""7"":{""cham'"
2606,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":352,""attackSpeed"":127,'"
2607,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1159,""healthMax"":1709,""healthRe'"
2608,"b'gen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":682,""omnivamp"":0,""physicalVamp"":0,""power'"
2609,"b'"":1480,""powerMax"":1794,""powerRegen"":70,""spellVamp"":0},""currentGold"":728,""damageStats"":{""magicDamageDone"":10580,""magicDamageDoneT'"
2610,"b'oChampions"":1136,""magicDamageTaken"":2564,""physicalDamageDone"":182042,""physicalDamageDoneToChampions"":8978,""physicalDamageTaken"":'"
2611,"b'19234,""totalDamageDone"":222955,""totalDamageDoneToChampions"":10668,""totalDamageTaken"":22049,""trueDamageDone"":30333,""trueDamageDon'"
2612,"b'eToChampions"":554,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":152,""level"":13,""minionsKilled"":28,""participantI'"
2613,"b'd"":7,""position"":{""x"":9646,""y"":5449},""timeEnemySpentControlled"":256314,""totalGold"":9438,""xp"":11143},""8"":{""championStats"":{""abilit'"
2614,"b'yHaste"":0,""abilityPower"":254,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":133,""bonusArmorPenPerce'"
2615,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1549,""healthMax"":2077,""healthRegen"":236,""lifesteal'"
2616,"b'"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":1730,""powerMax""'"
2617,"b':2662,""powerRegen"":35,""spellVamp"":0},""currentGold"":831,""damageStats"":{""magicDamageDone"":119375,""magicDamageDoneToChampions"":1529'"
2618,"b'8,""magicDamageTaken"":1971,""physicalDamageDone"":9909,""physicalDamageDoneToChampions"":970,""physicalDamageTaken"":7442,""totalDamageD'"
2619,"b'one"":129340,""totalDamageDoneToChampions"":16324,""totalDamageTaken"":9491,""trueDamageDone"":55,""trueDamageDoneToChampions"":55,""trueD'"
2620,"b'amageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":183,""participantId"":8,""position"":{""x"":5171,'"
2621,"b'""y"":13550},""timeEnemySpentControlled"":616054,""totalGold"":9836,""xp"":12261},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2622,"b'0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2623,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1256,""healthMax"":1829,""healthRegen"":104,""lifesteal"":5,""magicPen"":0,""magicPen'"
2624,"b'Percent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":733,""powerMax"":853,""powerRegen"":32,""spellV'"
2625,"b'amp"":0},""currentGold"":1045,""damageStats"":{""magicDamageDone"":954,""magicDamageDoneToChampions"":114,""magicDamageTaken"":1506,""physic'"
2626,"b'alDamageDone"":95843,""physicalDamageDoneToChampions"":9309,""physicalDamageTaken"":3935,""totalDamageDone"":102990,""totalDamageDoneToC'"
2627,"b'hampions"":9516,""totalDamageTaken"":5753,""trueDamageDone"":6192,""trueDamageDoneToChampions"":93,""trueDamageTaken"":312},""goldPerSecon'"
2628,"b'd"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":199,""participantId"":9,""position"":{""x"":10016,""y"":4951},""timeEnemySpentCon'"
2629,"b'trolled"":60610,""totalGold"":9360,""xp"":9518},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":140,""armorPen"":0,""a'"
2630,"b'rmorPenPercent"":0,""attackDamage"":78,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldo'"
2631,"b'wnReduction"":0,""health"":1043,""healthMax"":2014,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""'"
2632,"b'movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":545,""da'"
2633,"b'mageStats"":{""magicDamageDone"":4819,""magicDamageDoneToChampions"":1406,""magicDamageTaken"":2047,""physicalDamageDone"":4018,""physical'"
2634,"b'DamageDoneToChampions"":562,""physicalDamageTaken"":5553,""totalDamageDone"":16604,""totalDamageDoneToChampions"":2329,""totalDamageTake'"
2635,"b'n"":8108,""trueDamageDone"":7766,""trueDamageDoneToChampions"":361,""trueDamageTaken"":507},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2636,"b'""level"":10,""minionsKilled"":36,""participantId"":10,""position"":{""x"":8797,""y"":3905},""timeEnemySpentControlled"":94946,""totalGold"":490'"
2637,"b'5,""xp"":6958}},""timestamp"":1260389},{""events"":[{""itemId"":1036,""participantId"":1,""timestamp"":1262160,""type"":""ITEM_PURCHASED""},{""it'"
2638,"b'emId"":1036,""participantId"":1,""timestamp"":1263195,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":1265431,""'"
2639,"b'type"":""ITEM_SOLD""},{""itemId"":3134,""participantId"":4,""timestamp"":1271176,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":'"
2640,"b'4,""timestamp"":1271176,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":1271176,""type"":""ITEM_PURCHASED""},{""i'"
2641,"b'temId"":2055,""participantId"":2,""timestamp"":1272480,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":7,""timestamp"":1274612,""ty'"
2642,"b'pe"":""LEVEL_UP""},{""killerId"":6,""timestamp"":1274912,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participan'"
2643,"b'tId"":7,""skillSlot"":3,""timestamp"":1276654,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":1,'"
2644,"b'""timestamp"":1284726,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":1,""timestamp"":1285768,""type"":""ITEM_PURCHASED""},{""assistin'"
2645,"b'gParticipantIds"":[6,7,8,10],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":104'"
2646,"b'71},""timestamp"":1287664,""type"":""ELITE_MONSTER_KILL""},{""level"":15,""participantId"":8,""timestamp"":1287664,""type"":""LEVEL_UP""},{""leve'"
2647,"b'l"":13,""participantId"":9,""timestamp"":1287664,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1287664,""type"":""LEVEL_'"
2648,"b'UP""},{""actualStartTime"":1303000,""teamId"":100,""timestamp"":1288464,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""pa'"
2649,"b'rticipantId"":9,""skillSlot"":2,""timestamp"":1288764,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
2650,"b':4,""timestamp"":1288897,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1289163,""typ'"
2651,"b'e"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":1,""timestamp"":1291398,""type"":""ITEM_UNDO""},{""afte'"
2652,"b'rId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":1,""timestamp"":1291497,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":1'"
2653,"b',""timestamp"":1292335,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1292335,""type"":""ITEM_PURCHASED""},{""it'"
2654,"b'emId"":2031,""participantId"":9,""timestamp"":1293836,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":9,""timestamp"":1297472,""type""'"
2655,"b':""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""timestamp"":1297505,""type"":""LEVEL_UP""},{""itemId"":3105,""participantId"":10,""times'"
2656,"b'tamp"":1297706,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1297706,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2657,"b'6667,""participantId"":10,""timestamp"":1297706,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1299007,""type'"
2658,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1299141,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
2659,"b'icipantId"":4,""skillSlot"":3,""timestamp"":1299840,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":1301644,""ty'"
2660,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":6,""timestamp"":1301644,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantI'"
2661,"b'd"":6,""timestamp"":1302374,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1304574,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2662,"b'""},{""creatorId"":5,""timestamp"":1309499,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":8,""timestamp""'"
2663,"b':1310132,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":8,""timestamp"":1311965,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2664,"b'cipantId"":5,""timestamp"":1315561,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1315561,""type"":""WARD_PLACED"",""wardType"":""CON'"
2665,"b'TROL_WARD""},{""level"":15,""participantId"":7,""timestamp"":1316561,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
2666,"b'lSlot"":3,""timestamp"":1317905,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1319642,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
2667,"b'D""},{""creatorId"":5,""timestamp"":1319642,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{'"
2668,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":255,""attackSpeed"":137,""bonusArmorP'"
2669,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2265,""healthMax"":2298,""healthRegen"":27,""li'"
2670,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
2671,"b'ax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
2672,"b'mageTaken"":2985,""physicalDamageDone"":98092,""physicalDamageDoneToChampions"":13162,""physicalDamageTaken"":7436,""totalDamageDone"":10'"
2673,"b'2595,""totalDamageDoneToChampions"":13162,""totalDamageTaken"":12350,""trueDamageDone"":4502,""trueDamageDoneToChampions"":0,""trueDamage'"
2674,"b'Taken"":1928},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":13,""minionsKilled"":166,""participantId"":1,""position"":{""x"":9363,""y""'"
2675,"b':1210},""timeEnemySpentControlled"":193001,""totalGold"":9139,""xp"":10787},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2676,"b'rmor"":221,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2677,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":2329,""healthMax"":2333,""healthRegen"":265,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2678,"b'cent"":0,""magicResist"":99,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":673,""powerRegen"":83,""spellVamp'"
2679,"b'"":0},""currentGold"":512,""damageStats"":{""magicDamageDone"":11689,""magicDamageDoneToChampions"":1043,""magicDamageTaken"":4481,""physica'"
2680,"b'lDamageDone"":78146,""physicalDamageDoneToChampions"":4232,""physicalDamageTaken"":6973,""totalDamageDone"":118735,""totalDamageDoneToCh'"
2681,"b'ampions"":5763,""totalDamageTaken"":11538,""trueDamageDone"":28899,""trueDamageDoneToChampions"":487,""trueDamageTaken"":83},""goldPerSeco'"
2682,"b'nd"":0,""jungleMinionsKilled"":107,""level"":12,""minionsKilled"":19,""participantId"":2,""position"":{""x"":6911,""y"":5482},""timeEnemySpentCo'"
2683,"b'ntrolled"":476838,""totalGold"":7547,""xp"":9144},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":71,""armorPen"":0,""'"
2684,"b'armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2685,"b'ownReduction"":0,""health"":1719,""healthMax"":1752,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,'"
2686,"b'""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":881,""d'"
2687,"b'amageStats"":{""magicDamageDone"":42969,""magicDamageDoneToChampions"":3826,""magicDamageTaken"":6061,""physicalDamageDone"":58176,""physi'"
2688,"b'calDamageDoneToChampions"":5130,""physicalDamageTaken"":4890,""totalDamageDone"":116239,""totalDamageDoneToChampions"":8990,""totalDamag'"
2689,"b'eTaken"":11010,""trueDamageDone"":15094,""trueDamageDoneToChampions"":33,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled'"
2690,"b'"":4,""level"":12,""minionsKilled"":183,""participantId"":3,""position"":{""x"":1785,""y"":10527},""timeEnemySpentControlled"":119427,""totalGol'"
2691,"b'd"":9031,""xp"":9603},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":6,""attackDa'"
2692,"b'mage"":198,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":156'"
2693,"b'4,""healthMax"":1564,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivam'"
2694,"b'p"":0,""physicalVamp"":0,""power"":694,""powerMax"":694,""powerRegen"":30,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDon'"
2695,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3071,""physicalDamageDone"":76338,""physicalDamageDoneToChampions"":2603,""phy'"
2696,"b'sicalDamageTaken"":6798,""totalDamageDone"":76338,""totalDamageDoneToChampions"":2603,""totalDamageTaken"":10238,""trueDamageDone"":0,""tr'"
2697,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":368},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":180,""part'"
2698,"b'icipantId"":4,""position"":{""x"":5167,""y"":5197},""timeEnemySpentControlled"":64761,""totalGold"":7840,""xp"":8765},""5"":{""championStats"":{""'"
2699,"b'abilityHaste"":0,""abilityPower"":50,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPe'"
2700,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1976,""healthMax"":1976,""healthRegen"":35,""life'"
2701,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerM'"
2702,"b'ax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":4266,""magicDamageDoneToChampions"":2112'"
2703,"b',""magicDamageTaken"":3349,""physicalDamageDone"":5667,""physicalDamageDoneToChampions"":708,""physicalDamageTaken"":8586,""totalDamageDo'"
2704,"b'ne"":16580,""totalDamageDoneToChampions"":3664,""totalDamageTaken"":12474,""trueDamageDone"":6646,""trueDamageDoneToChampions"":844,""true'"
2705,"b'DamageTaken"":538},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":5,""position"":{""x"":803'"
2706,"b'8,""y"":4886},""timeEnemySpentControlled"":37774,""totalGold"":5049,""xp"":6178},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
2707,"b'1,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2708,"b'nt"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":2334,""healthMax"":2334,""healthRegen"":374,""lifesteal"":0,""magicPen"":0,""magicP'"
2709,"b'enPercent"":0,""magicResist"":80,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
2710,"b'"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":952,""physicalDamageD'"
2711,"b'one"":65840,""physicalDamageDoneToChampions"":4901,""physicalDamageTaken"":12711,""totalDamageDone"":70138,""totalDamageDoneToChampions""'"
2712,"b':6815,""totalDamageTaken"":13881,""trueDamageDone"":4298,""trueDamageDoneToChampions"":1913,""trueDamageTaken"":217},""goldPerSecond"":0,""'"
2713,"b'jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":6,""position"":{""x"":10739,""y"":5302},""timeEnemySpentControlle'"
2714,"b'd"":62247,""totalGold"":6683,""xp"":9525},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":140,""armorPen"":0,""armorPen'"
2715,"b'Percent"":0,""attackDamage"":310,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2716,"b'tion"":0,""health"":1938,""healthMax"":1938,""healthRegen"":227,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""moveme'"
2717,"b'ntSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":1153,""powerMax"":1932,""powerRegen"":116,""spellVamp"":0},""currentGold"":1621,""dama'"
2718,"b'geStats"":{""magicDamageDone"":12080,""magicDamageDoneToChampions"":1136,""magicDamageTaken"":2625,""physicalDamageDone"":208636,""physica'"
2719,"b'lDamageDoneToChampions"":8978,""physicalDamageTaken"":20482,""totalDamageDone"":253930,""totalDamageDoneToChampions"":10668,""totalDamag'"
2720,"b'eTaken"":23357,""trueDamageDone"":33214,""trueDamageDoneToChampions"":554,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKill'"
2721,"b'ed"":168,""level"":15,""minionsKilled"":33,""participantId"":7,""position"":{""x"":7744,""y"":9815},""timeEnemySpentControlled"":262502,""totalG'"
2722,"b'old"":10331,""xp"":13079},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":336,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""at'"
2723,"b'tackDamage"":114,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2724,"b'h"":2199,""healthMax"":2199,""healthRegen"":30,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":492,""'"
2725,"b'omnivamp"":0,""physicalVamp"":0,""power"":2697,""powerMax"":2697,""powerRegen"":37,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magic'"
2726,"b'DamageDone"":133911,""magicDamageDoneToChampions"":15298,""magicDamageTaken"":2066,""physicalDamageDone"":10431,""physicalDamageDoneToCh'"
2727,"b'ampions"":970,""physicalDamageTaken"":7453,""totalDamageDone"":144527,""totalDamageDoneToChampions"":16324,""totalDamageTaken"":9597,""tru'"
2728,"b'eDamageDone"":185,""trueDamageDoneToChampions"":55,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""mini'"
2729,"b'onsKilled"":200,""participantId"":8,""position"":{""x"":10768,""y"":10448},""timeEnemySpentControlled"":633016,""totalGold"":10690,""xp"":13916'"
2730,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":274,""attac'"
2731,"b'kSpeed"":280,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1941,""healthMax"":19'"
2732,"b'41,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":2,""physicalVa'"
2733,"b'mp"":0,""power"":803,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":954,""magicDam'"
2734,"b'ageDoneToChampions"":114,""magicDamageTaken"":1603,""physicalDamageDone"":105824,""physicalDamageDoneToChampions"":9309,""physicalDamage'"
2735,"b'Taken"":3935,""totalDamageDone"":112971,""totalDamageDoneToChampions"":9516,""totalDamageTaken"":5851,""trueDamageDone"":6192,""trueDamage'"
2736,"b'DoneToChampions"":93,""trueDamageTaken"":312},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":207,""participant'"
2737,"b'Id"":9,""position"":{""x"":8415,""y"":8355},""timeEnemySpentControlled"":60610,""totalGold"":10017,""xp"":10604},""10"":{""championStats"":{""abil'"
2738,"b'ityHaste"":0,""abilityPower"":41,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":130,""bonusArmorPenPer'"
2739,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2197,""healthMax"":2197,""healthRegen"":59,""lifestea'"
2740,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":672,""powerMax"":'"
2741,"b'744,""powerRegen"":18,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":5270,""magicDamageDoneToChampions"":1406,""ma'"
2742,"b'gicDamageTaken"":2047,""physicalDamageDone"":4054,""physicalDamageDoneToChampions"":562,""physicalDamageTaken"":5553,""totalDamageDone"":'"
2743,"b'17091,""totalDamageDoneToChampions"":2329,""totalDamageTaken"":8108,""trueDamageDone"":7766,""trueDamageDoneToChampions"":361,""trueDamag'"
2744,"b'eTaken"":507},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":36,""participantId"":10,""position"":{""x"":7610,""y'"
2745,"b'"":8710},""timeEnemySpentControlled"":95748,""totalGold"":5345,""xp"":8039}},""timestamp"":1320406},{""events"":[{""itemId"":1038,""participan'"
2746,"b'tId"":7,""timestamp"":1322606,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1323542,""type"":""ITEM_PURCHASED""'"
2747,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":1327819,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1327819,""type"":""WAR'"
2748,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3105,""participantId"":5,""timestamp"":1329156,""type"":""ITEM_DESTROYED""},{""itemId"":101'"
2749,"b'1,""participantId"":5,""timestamp"":1329156,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":1329156,""type"":""IT'"
2750,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1332217,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1332217,'"
2751,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1335002,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
2752,"b'itemId"":1033,""participantId"":2,""timestamp"":1337543,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1339111,""type"":""WARD_PLA'"
2753,"b'CED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1348861,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""par'"
2754,"b'ticipantId"":3,""timestamp"":1362058,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1363492'"
2755,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1365585,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""times'"
2756,"b'tamp"":1366117,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1367051,""type"":""WARD_KILL"",""wardType"":""B'"
2757,"b'LUE_TRINKET""},{""level"":13,""participantId"":6,""timestamp"":1372563,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1373127,""type"":""WA'"
2758,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1373426,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
