,0
2529,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""'"
2530,"b'name"":""KSante"",""participantId"":7,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2531,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":281,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2532,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":221,""spellName"":""ksantep"",""spellSlot"":63,""'"
2533,"b'trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":46,""spellName"":'"
2534,"b'""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physic'"
2535,"b'alDamage"":240,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""KSante""'"
2536,"b',""participantId"":10,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2537,"b'"":48,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2538,"b':false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":68,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":'"
2539,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physi'"
2540,"b'calDamage"":18,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
2541,"b'amage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionmeleebasicattack"",""spe'"
2542,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physi'"
2543,"b'calDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
2544,"b'amage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""s'"
2545,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":32,""name"":""Rell"",""participantId"":10,""physicalDamage"":0'"
2546,"b',""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Rell"",""participantId"":'"
2547,"b'10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rel'"
2548,"b'l"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2549,"b'lse,""magicDamage"":17,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type""'"
2550,"b':""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spel'"
2551,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spel'"
2552,"b'lName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":112,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego""'"
2553,"b',""participantId"":7,""physicalDamage"":47,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2554,"b'mage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2555,"b'c"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":19,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type""'"
2556,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":34,""spellName"":"""",""spellSlot"":66,""tru'"
2557,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":105,""spellName"":""vieg'"
2558,"b'obasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""phy'"
2559,"b'sicalDamage"":140,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1190,""name"":""Ziggs"",""p'"
2560,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2561,"b'"":328,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2562,"b'false,""magicDamage"":206,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsr"",""spellSlot"":3,""trueDamage"":0,""t'"
2563,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggse"",""spellSl'"
2564,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellN'"
2565,"b'ame"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Ziggs"",""participantId"":9,""ph'"
2566,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[3,5],""bo'"
2567,"b'unty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":829,""y"":6888},""shutdownBounty"":0,""timestamp"":1087824,""type"":""CHAMPIO'"
2568,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":19,""spellName"":"""",'"
2569,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":140'"
2570,"b',""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""ph'"
2571,"b'ysicalDamage"":155,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
2572,"b'icDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":264,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2573,"b'HER""},{""basic"":false,""magicDamage"":55,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2574,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""KSante"",""participantId"":3,""physicalDamage"":50,""spellName"":"""",""sp'"
2575,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":281'"
2576,"b',""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""p'"
2577,"b'hysicalDamage"":221,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
2578,"b'Sante"",""participantId"":3,""physicalDamage"":46,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2579,"b'agicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":616,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage""'"
2580,"b':0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":72,""spellName"":""varuse"",""spe'"
2581,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":215,""s'"
2582,"b'pellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":10,""participantId"":4,""timestamp"":1087824'"
2583,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1095263,""type"":""SKILL_LEVEL_UP""},{""assis'"
2584,"b'tingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":1958,""y"":5152},""shutdownBounty"":0,""time'"
2585,"b'stamp"":1096430,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":35,""name"":""Rell"",""participantId"":4,""phys'"
2586,"b'icalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""part'"
2587,"b'icipantId"":4,""physicalDamage"":48,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2588,"b'icDamage"":48,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2589,"b',{""basic"":false,""magicDamage"":91,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamag'"
2590,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellw_mount'"
2591,"b'up"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage""'"
2592,"b':52,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Rell"",""participantId"":5'"
2593,"b',""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell'"
2594,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":253,""type"":""OTHER""},{""basic"":false,""'"
2595,"b'magicDamage"":72,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""ty'"
2596,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":'"
2597,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":57,""spellName"":""'"
2598,"b'rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SR'"
2599,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
2600,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":240,""spellName"":""ksanteq'"
2601,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""KSante"",""participantId"":3,""physicalDamage'"
2602,"b'"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""KSante"",""participantId'"
2603,"b'"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSant'"
2604,"b'e"",""participantId"":3,""physicalDamage"":68,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2605,"b'icDamage"":88,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":'"
2606,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":""xerathrmiss'"
2607,"b'ilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Xerath"",""participantId"":5,""phys'"
2608,"b'icalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":'"
2609,"b'""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2610,"b'Damage"":137,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2611,"b'},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":828,""spellName"":""varuswbasicattack"",""spellSlot'"
2612,"b'"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":61,""spellNa'"
2613,"b'me"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physi'"
2614,"b'calDamage"":190,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""kille'"
2615,"b'rId"":4,""multiKillLength"":2,""position"":{""x"":1950,""y"":5469},""timestamp"":1096430,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":4,""ti'"
2616,"b'mestamp"":1097768,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength""'"
2617,"b':3,""killerId"":9,""position"":{""x"":1411,""y"":5633},""shutdownBounty"":0,""timestamp"":1098468,""type"":""CHAMPION_KILL"",""victimDamageReceiv'"
2618,"b'ed"":[{""basic"":false,""magicDamage"":35,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""true'"
2619,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":48,""spellName"":""rellba'"
2620,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physi'"
2621,"b'calDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rell"",""par'"
2622,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2623,"b'23,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2624,"b'{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":52,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,'"
2625,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":349,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggse"",""spell'"
2626,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":479,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spe'"
2627,"b'llName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Ziggs"",""participantId"":9,""'"
2628,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Ziggs"",""'"
2629,"b'participantId"":9,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":3'"
2630,"b'859,""participantId"":10,""timestamp"":1101471,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":1101738,""type"":""WARD_KILL"",""wardTy'"
2631,"b'pe"":""BLUE_TRINKET""},{""itemId"":1037,""participantId"":1,""timestamp"":1103038,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId""'"
2632,"b':4,""timestamp"":1107197,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1107197,""type"":""ITEM_PURCHASED""},{""'"
2633,"b'itemId"":1036,""participantId"":4,""timestamp"":1107395,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":3,""timestamp"":1112524'"
2634,"b',""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":9,""timestamp"":1113429,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2635,"b'antId"":9,""skillSlot"":3,""timestamp"":1114295,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1037,""goldGain"":875,""participantId"":'"
2636,"b'1,""timestamp"":1115865,""type"":""ITEM_UNDO""},{""itemId"":2420,""participantId"":7,""timestamp"":1116033,""type"":""ITEM_PURCHASED""},{""itemId'"
2637,"b'"":2055,""participantId"":7,""timestamp"":1116634,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":1117671,""typ'"
2638,"b'e"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":10,""timestamp"":1117671,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantI'"
2639,"b'd"":1,""timestamp"":1118574,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,""timestamp"":1118574,""type"":""ITEM_PURCHASED""},'"
2640,"b'{""itemId"":2055,""participantId"":6,""timestamp"":1124948,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":11256'"
2641,"b'15,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":1125615,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""partic'"
2642,"b'ipantId"":8,""timestamp"":1125615,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1125815,""type"":""ITEM_PURCHA'"
2643,"b'SED""},{""itemId"":1058,""participantId"":9,""timestamp"":1127309,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":5,""timestamp"":11'"
2644,"b'31389,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1133226,""type"":""SKILL_LEVEL_UP""},{""'"
2645,"b'itemId"":2055,""participantId"":2,""timestamp"":1136930,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1136930,""type"":""WARD_PLAC'"
2646,"b'ED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorP'"
2647,"b'en"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4'"
2648,"b'4,""cooldownReduction"":0,""health"":2670,""healthMax"":2701,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2649,"b'ist"":81,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":48,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
2650,"b'515,""damageStats"":{""magicDamageDone"":4166,""magicDamageDoneToChampions"":1651,""magicDamageTaken"":4179,""physicalDamageDone"":119779,'"
2651,"b'""physicalDamageDoneToChampions"":6760,""physicalDamageTaken"":11767,""totalDamageDone"":123945,""totalDamageDoneToChampions"":8412,""tot'"
2652,"b'alDamageTaken"":15961,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKill'"
2653,"b'ed"":8,""level"":14,""minionsKilled"":207,""participantId"":1,""position"":{""x"":4535,""y"":3043},""timeEnemySpentControlled"":118119,""totalGo'"
2654,"b'ld"":8930,""xp"":11738},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":254,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""atta'"
2655,"b'ckDamage"":84,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2656,"b'1709,""healthMax"":1773,""healthRegen"":33,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omn'"
2657,"b'ivamp"":0,""physicalVamp"":0,""power"":721,""powerMax"":894,""powerRegen"":64,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamag'"
2658,"b'eDone"":103509,""magicDamageDoneToChampions"":3610,""magicDamageTaken"":4613,""physicalDamageDone"":19276,""physicalDamageDoneToChampion'"
2659,"b's"":442,""physicalDamageTaken"":12239,""totalDamageDone"":147451,""totalDamageDoneToChampions"":4428,""totalDamageTaken"":17028,""trueDama'"
2660,"b'geDone"":24665,""trueDamageDoneToChampions"":376,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""min'"
2661,"b'ionsKilled"":21,""participantId"":2,""position"":{""x"":6920,""y"":4896},""timeEnemySpentControlled"":341277,""totalGold"":9678,""xp"":7872},""3'"
2662,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":221,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpee'"
2663,"b'd"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2918,""healthMax"":2918,""'"
2664,"b'healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":385,""omnivamp"":0,""physicalVamp""'"
2665,"b':0,""power"":954,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":5136,""magicDama'"
2666,"b'geDoneToChampions"":851,""magicDamageTaken"":4304,""physicalDamageDone"":83846,""physicalDamageDoneToChampions"":6993,""physicalDamageTa'"
2667,"b'ken"":9757,""totalDamageDone"":89311,""totalDamageDoneToChampions"":8101,""totalDamageTaken"":14651,""trueDamageDone"":328,""trueDamageDon'"
2668,"b'eToChampions"":256,""trueDamageTaken"":589},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":161,""participantId'"
2669,"b'"":3,""position"":{""x"":1340,""y"":6754},""timeEnemySpentControlled"":2096261,""totalGold"":8658,""xp"":9390},""4"":{""championStats"":{""ability'"
2670,"b'Haste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":140,""bonusArmorPenPercent'"
2671,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1412,""healthMax"":1412,""healthRegen"":15,""lifesteal"":0'"
2672,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":623,""omnivamp"":0,""physicalVamp"":0,""power"":1326,""powerMax"":132'"
2673,"b'6,""powerRegen"":28,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":5887,""magicDamageDoneToChampions"":921,""magic'"
2674,"b'DamageTaken"":6205,""physicalDamageDone"":53375,""physicalDamageDoneToChampions"":6612,""physicalDamageTaken"":2760,""totalDamageDone"":6'"
2675,"b'1867,""totalDamageDoneToChampions"":7534,""totalDamageTaken"":8998,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2676,"b'ken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":132,""participantId"":4,""position"":{""x"":394,""y"":461}'"
2677,"b',""timeEnemySpentControlled"":125612,""totalGold"":6618,""xp"":6368},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor""'"
2678,"b':58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2679,"b'duction"":0,""cooldownReduction"":0,""health"":1414,""healthMax"":1526,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
2680,"b',""magicResist"":48,""movementSpeed"":597,""omnivamp"":0,""physicalVamp"":0,""power"":1240,""powerMax"":1240,""powerRegen"":42,""spellVamp"":0},'"
2681,"b'""currentGold"":939,""damageStats"":{""magicDamageDone"":14538,""magicDamageDoneToChampions"":5038,""magicDamageTaken"":4157,""physicalDama'"
2682,"b'geDone"":1535,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":4152,""totalDamageDone"":16073,""totalDamageDoneToChampions""'"
2683,"b':5160,""totalDamageTaken"":9098,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":788},""goldPerSecond"":30,""jungle'"
2684,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":10,""participantId"":5,""position"":{""x"":1244,""y"":593},""timeEnemySpentControlled"":79329,'"
2685,"b'""totalGold"":4604,""xp"":6143},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":235,""armorPen"":0,""armorPenPercent"":0'"
2686,"b',""attackDamage"":112,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
2687,"b'ealth"":3231,""healthMax"":3231,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":38'"
2688,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":1172,""powerMax"":1172,""powerRegen"":196,""spellVamp"":0},""currentGold"":191,""damageStats"":{""m'"
2689,"b'agicDamageDone"":37376,""magicDamageDoneToChampions"":5993,""magicDamageTaken"":2091,""physicalDamageDone"":37215,""physicalDamageDoneTo'"
2690,"b'Champions"":3234,""physicalDamageTaken"":7680,""totalDamageDone"":77712,""totalDamageDoneToChampions"":9227,""totalDamageTaken"":9799,""tr'"
2691,"b'ueDamageDone"":3121,""trueDamageDoneToChampions"":0,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""min'"
