,0
4252,"b'antId"":10,""timestamp"":1620893,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1620993,""type"":""ITEM_PURCHA'"
4253,"b'SED""},{""itemId"":3155,""participantId"":7,""timestamp"":1624924,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":7,""timestamp""'"
4254,"b':1624924,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":1625090,""type"":""ITEM_DESTROYED""},{""itemId"":3113,""'"
4255,"b'participantId"":2,""timestamp"":1625090,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3113,""goldGain"":415,""participantId"":2,""tim'"
4256,"b'estamp"":1625689,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":2,""timestamp"":1626188,""type"":""ITEM_DESTROYED""},{""itemId"":3108'"
4257,"b',""participantId"":2,""timestamp"":1626188,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1626455,""type"":""ITE'"
4258,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1627185,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""ti'"
4259,"b'mestamp"":1629085,""type"":""ITEM_PURCHASED""},{""itemId"":3155,""participantId"":4,""timestamp"":1639624,""type"":""ITEM_DESTROYED""},{""itemId'"
4260,"b'"":3156,""participantId"":4,""timestamp"":1639624,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":6,""timestamp"":1643537,""type'"
4261,"b'"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":10,""timestamp"":1643570,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,'"
4262,"b'""timestamp"":1643570,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":6,""timestamp"":1646169,""type"":""ITEM_DESTROYED""},{""ite'"
4263,"b'mId"":3193,""participantId"":6,""timestamp"":1646169,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1650523,""t'"
4264,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1651658,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":'"
4265,"b'1651658,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":17,""participantId"":3,""timestamp"":1654093,""type"":""LEVEL_UP""},{""c'"
4266,"b'reatorId"":5,""timestamp"":1655193,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
4267,"b'ot"":3,""timestamp"":1655928,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1657364,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
4268,"b'D""},{""itemId"":2055,""participantId"":9,""timestamp"":1657564,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1'"
4269,"b'658164,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":9,""timestamp"":1659298,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""pa'"
4270,"b'rticipantId"":9,""timestamp"":1659298,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timestamp"":1659565,""type"":""ITEM_PU'"
4271,"b'RCHASED""},{""creatorId"":5,""timestamp"":1663877,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""tim'"
4272,"b'estamp"":1664708,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1664708,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""it'"
4273,"b'emId"":2055,""participantId"":3,""timestamp"":1669148,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1669148,""type"":""WARD_PLACED'"
4274,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1670983,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""t'"
4275,"b'imestamp"":1672085,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1673252,""type"":""WARD_PLACED"",""wardType""'"
4276,"b':""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1675254,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":167'"
4277,"b'5455,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
4278,"b'92,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":87,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
4279,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2256,""healthMax"":2435,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPen'"
4280,"b'Percent"":39,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":987,""powerMax"":1993,""powerRegen"":33,""spel'"
4281,"b'lVamp"":0},""currentGold"":1251,""damageStats"":{""magicDamageDone"":121488,""magicDamageDoneToChampions"":18787,""magicDamageTaken"":10910'"
4282,"b',""physicalDamageDone"":12766,""physicalDamageDoneToChampions"":2711,""physicalDamageTaken"":16696,""totalDamageDone"":137656,""totalDama'"
4283,"b'geDoneToChampions"":21643,""totalDamageTaken"":28139,""trueDamageDone"":3401,""trueDamageDoneToChampions"":145,""trueDamageTaken"":533},""'"
4284,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":181,""participantId"":1,""position"":{""x"":6604,""y"":8237},""timeEn'"
4285,"b'emySpentControlled"":420197,""totalGold"":11920,""xp"":13918},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":299,""armor"":88,""a'"
4286,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
4287,"b'n"":0,""cooldownReduction"":0,""health"":2101,""healthMax"":2101,""healthRegen"":39,""lifesteal"":0,""magicPen"":41,""magicPenPercent"":39,""mag'"
4288,"b'icResist"":56,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":933,""powerMax"":1126,""powerRegen"":233,""spellVamp"":0},""curr'"
4289,"b'entGold"":76,""damageStats"":{""magicDamageDone"":131413,""magicDamageDoneToChampions"":10335,""magicDamageTaken"":12285,""physicalDamageD'"
4290,"b'one"":26640,""physicalDamageDoneToChampions"":2294,""physicalDamageTaken"":20113,""totalDamageDone"":187717,""totalDamageDoneToChampions'"
4291,"b'"":13637,""totalDamageTaken"":32880,""trueDamageDone"":29663,""trueDamageDoneToChampions"":1006,""trueDamageTaken"":481},""goldPerSecond"":'"
4292,"b'0,""jungleMinionsKilled"":137,""level"":14,""minionsKilled"":24,""participantId"":2,""position"":{""x"":5439,""y"":10359},""timeEnemySpentContr'"
4293,"b'olled"":387629,""totalGold"":12150,""xp"":12453},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""ar'"
4294,"b'morPenPercent"":30,""attackDamage"":399,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
4295,"b'wnReduction"":0,""health"":2431,""healthMax"":2628,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""'"
4296,"b'movementSpeed"":533,""omnivamp"":0,""physicalVamp"":0,""power"":1995,""powerMax"":2312,""powerRegen"":318,""spellVamp"":0},""currentGold"":1962'"
4297,"b',""damageStats"":{""magicDamageDone"":20051,""magicDamageDoneToChampions"":5095,""magicDamageTaken"":8519,""physicalDamageDone"":165820,""p'"
4298,"b'hysicalDamageDoneToChampions"":25928,""physicalDamageTaken"":12178,""totalDamageDone"":189834,""totalDamageDoneToChampions"":31209,""tot'"
4299,"b'alDamageTaken"":21006,""trueDamageDone"":3962,""trueDamageDoneToChampions"":185,""trueDamageTaken"":307},""goldPerSecond"":0,""jungleMinio'"
4300,"b'nsKilled"":12,""level"":17,""minionsKilled"":218,""participantId"":3,""position"":{""x"":5302,""y"":9059},""timeEnemySpentControlled"":181068,""'"
4301,"b'totalGold"":15506,""xp"":16997},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":'"
4302,"b'0,""attackDamage"":310,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
4303,"b'health"":2070,""healthMax"":2070,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":4'"
4304,"b'01,""omnivamp"":2,""physicalVamp"":0,""power"":808,""powerMax"":808,""powerRegen"":33,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magi'"
4305,"b'cDamageDone"":12293,""magicDamageDoneToChampions"":1936,""magicDamageTaken"":9801,""physicalDamageDone"":85808,""physicalDamageDoneToCha'"
4306,"b'mpions"":9567,""physicalDamageTaken"":10698,""totalDamageDone"":98170,""totalDamageDoneToChampions"":11572,""totalDamageTaken"":20993,""tr'"
4307,"b'ueDamageDone"":68,""trueDamageDoneToChampions"":68,""trueDamageTaken"":493},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""min'"
4308,"b'ionsKilled"":190,""participantId"":4,""position"":{""x"":6494,""y"":7973},""timeEnemySpentControlled"":4168,""totalGold"":10805,""xp"":12019},""'"
4309,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSp'"
4310,"b'eed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":2201,""healthMax"":3117'"
4311,"b',""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":400,""omnivamp"":0,""physicalVam'"
4312,"b'p"":0,""power"":752,""powerMax"":894,""powerRegen"":20,""spellVamp"":0},""currentGold"":1095,""damageStats"":{""magicDamageDone"":13173,""magicD'"
4313,"b'amageDoneToChampions"":5361,""magicDamageTaken"":9776,""physicalDamageDone"":4155,""physicalDamageDoneToChampions"":1880,""physicalDamag'"
4314,"b'eTaken"":11012,""totalDamageDone"":27807,""totalDamageDoneToChampions"":8092,""totalDamageTaken"":21488,""trueDamageDone"":10478,""trueDam'"
4315,"b'ageDoneToChampions"":850,""trueDamageTaken"":699},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":35,""partici'"
4316,"b'pantId"":5,""position"":{""x"":5884,""y"":8715},""timeEnemySpentControlled"":293775,""totalGold"":9170,""xp"":11899},""6"":{""championStats"":{""a'"
4317,"b'bilityHaste"":0,""abilityPower"":33,""armor"":287,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":141,""bonusArmorPe'"
4318,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1740,""healthMax"":2741,""healthRegen"":27,""lif'"
4319,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":186,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":1029,""pow'"
4320,"b'erMax"":1375,""powerRegen"":27,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":53981,""magicDamageDoneToChampions""'"
4321,"b':15581,""magicDamageTaken"":11298,""physicalDamageDone"":54312,""physicalDamageDoneToChampions"":7861,""physicalDamageTaken"":10288,""tot'"
4322,"b'alDamageDone"":111477,""totalDamageDoneToChampions"":23634,""totalDamageTaken"":22230,""trueDamageDone"":3183,""trueDamageDoneToChampion'"
4323,"b's"":191,""trueDamageTaken"":643},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":161,""participantId"":6,""positi'"
4324,"b'on"":{""x"":6620,""y"":8676},""timeEnemySpentControlled"":1726073,""totalGold"":10730,""xp"":12110},""7"":{""championStats"":{""abilityHaste"":0,'"
4325,"b'""abilityPower"":0,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":301,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bon'"
4326,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2055,""healthMax"":2056,""healthRegen"":32,""lifesteal"":0,""magicP'"
4327,"b'en"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":712,""powerMax"":808,""powerR'"
4328,"b'egen"":58,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":2633,""magicDamageDoneToChampions"":605,""magicDamageTak'"
4329,"b'en"":7127,""physicalDamageDone"":175285,""physicalDamageDoneToChampions"":14387,""physicalDamageTaken"":14300,""totalDamageDone"":213084,'"
4330,"b'""totalDamageDoneToChampions"":15984,""totalDamageTaken"":21658,""trueDamageDone"":35165,""trueDamageDoneToChampions"":991,""trueDamageTa'"
4331,"b'ken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":151,""level"":14,""minionsKilled"":39,""participantId"":7,""position"":{""x"":6603,""y"":9'"
4332,"b'108},""timeEnemySpentControlled"":491652,""totalGold"":11447,""xp"":12366},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
4333,"b'mor"":81,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":278,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
4334,"b',""ccReduction"":34,""cooldownReduction"":0,""health"":2327,""healthMax"":2327,""healthRegen"":25,""lifesteal"":7,""magicPen"":0,""magicPenPerc'"
4335,"b'ent"":0,""magicResist"":72,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":674,""powerRegen"":26,""spellVamp""'"
4336,"b':0},""currentGold"":48,""damageStats"":{""magicDamageDone"":26057,""magicDamageDoneToChampions"":2266,""magicDamageTaken"":9352,""physicalD'"
4337,"b'amageDone"":142763,""physicalDamageDoneToChampions"":14219,""physicalDamageTaken"":19582,""totalDamageDone"":180010,""totalDamageDoneToC'"
4338,"b'hampions"":16656,""totalDamageTaken"":29118,""trueDamageDone"":11190,""trueDamageDoneToChampions"":170,""trueDamageTaken"":183},""goldPerS'"
4339,"b'econd"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":205,""participantId"":8,""position"":{""x"":7699,""y"":8219},""timeEnemySpent'"
4340,"b'Controlled"":56691,""totalGold"":12458,""xp"":13523},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":511,""armor"":89,""armorPen"":'"
4341,"b'0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
4342,"b'oldownReduction"":0,""health"":2023,""healthMax"":2023,""healthRegen"":21,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist""'"
4343,"b':47,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":1423,""powerMax"":1475,""powerRegen"":64,""spellVamp"":0},""currentGold"":'"
4344,"b'322,""damageStats"":{""magicDamageDone"":93617,""magicDamageDoneToChampions"":24036,""magicDamageTaken"":6788,""physicalDamageDone"":76187'"
4345,"b',""physicalDamageDoneToChampions"":10900,""physicalDamageTaken"":12404,""totalDamageDone"":170125,""totalDamageDoneToChampions"":35257,""'"
4346,"b'totalDamageTaken"":19660,""trueDamageDone"":320,""trueDamageDoneToChampions"":320,""trueDamageTaken"":467},""goldPerSecond"":0,""jungleMin'"
4347,"b'ionsKilled"":7,""level"":15,""minionsKilled"":208,""participantId"":9,""position"":{""x"":7063,""y"":9884},""timeEnemySpentControlled"":14624,""'"
4348,"b'totalGold"":15521,""xp"":13248},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":130,""armorPen"":0,""armorPenPercent'"
4349,"b'"":0,""attackDamage"":94,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
4350,"b'""health"":2763,""healthMax"":2763,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":'"
4351,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":120,""damageStats"":{""ma'"
4352,"b'gicDamageDone"":7594,""magicDamageDoneToChampions"":4914,""magicDamageTaken"":7904,""physicalDamageDone"":2810,""physicalDamageDoneToCha'"
4353,"b'mpions"":918,""physicalDamageTaken"":11674,""totalDamageDone"":16199,""totalDamageDoneToChampions"":6663,""totalDamageTaken"":20309,""true'"
4354,"b'DamageDone"":5795,""trueDamageDoneToChampions"":830,""trueDamageTaken"":730},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""m'"
4355,"b'inionsKilled"":28,""participantId"":10,""position"":{""x"":6380,""y"":9614},""timeEnemySpentControlled"":166914,""totalGold"":7015,""xp"":8568}'"
4356,"b'},""timestamp"":1680517},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1682093,""type"":""ITEM_DESTROYED""},{""creatorId"":10'"
4357,"b',""timestamp"":1682093,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1683394,""type"":""WARD_PLACED"",""w'"
4358,"b'ardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6896,""y"":'"
4359,"b'7586},""shutdownBounty"":0,""timestamp"":1684190,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":402,""name""'"
4360,"b':""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4361,"b',""magicDamage"":236,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type'"
4362,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":26,""spellName"":""gragasw"",""spellSlot""'"
4363,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellNa'"
4364,"b'me"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""phys'"
4365,"b'icalDamage"":26,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""n'"
4366,"b'ame"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4367,"b'false,""magicDamage"":111,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0'"
4368,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":141,""name"":""Malphite"",""participantId"":6,""physicalDamage"":'"
4369,"b'0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""part'"
4370,"b'icipantId"":6,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
4371,"b'me"":""Malphite"",""participantId"":6,""physicalDamage"":295,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4372,"b'c"":false,""magicDamage"":220,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDam'"
4373,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":61,""spellName"":""malphi'"
4374,"b'tebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Malphite"",""participantId"":'"
4375,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite'"
4376,"b'"",""participantId"":6,""physicalDamage"":33,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4377,"b':false,""magicDamage"":161,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage""'"
4378,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":103,""spellName"":""tristanab'"
4379,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""phy'"
4380,"b'sicalDamage"":751,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
4381,"b'name"":""Tristana"",""participantId"":8,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4382,"b'se,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":428,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0'"
4383,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar""'"
4384,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":1'"
4385,"b'11,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
4386,"b'd"":9,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""}],""victimId"":1},{""creatorId""'"
4387,"b':10,""timestamp"":1684324,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,7,8],""bounty"":300,""killStrea'"
4388,"b'kLength"":0,""killerId"":9,""position"":{""x"":6608,""y"":6680},""shutdownBounty"":0,""timestamp"":1685855,""type"":""CHAMPION_KILL"",""victimDama'"
4389,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":15,""spellName"":"""",""spellSlot"":-1,""tr'"
4390,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""sa'"
4391,"b'mirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDa'"
4392,"b'mage"":85,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira'"
4393,"b'"",""participantId"":6,""physicalDamage"":125,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4394,"b'cDamage"":27,""name"":""Samira"",""participantId"":6,""physicalDamage"":73,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
4395,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":107,""spellName"":""samirar"",""spellSlot"":3,""'"
4396,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""s'"
4397,"b'amirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalD'"
4398,"b'amage"":0,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""part'"
4399,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4400,"b'0,""name"":""Samira"",""participantId"":9,""physicalDamage"":197,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vi'"
4401,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":182,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslas'"
4402,"b'h"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Malphite"",""participantId"":6,""physicalDa'"
4403,"b'mage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""p'"
4404,"b'articipantId"":6,""physicalDamage"":52,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
4405,"b'ge"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":46,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
4406,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":656,""spellName"":""tristanae"",""'"
4407,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":2'"
4408,"b'62,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",'"
4409,"b'""participantId"":9,""physicalDamage"":165,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4410,"b'mage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":'"
4411,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""'"
4412,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":922,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
4413,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""ph'"
4414,"b'ysicalDamage"":355,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
4415,"b'me"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimI'"
