,0
1674,"b'trolled"":99981,""totalGold"":6574,""xp"":5347},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":121,""armorPen"":0,""ar'"
1675,"b'morPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
1676,"b'nReduction"":0,""health"":2270,""healthMax"":2270,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""m'"
1677,"b'ovementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":221,""damageSt'"
1678,"b'ats"":{""magicDamageDone"":39383,""magicDamageDoneToChampions"":3647,""magicDamageTaken"":4282,""physicalDamageDone"":12364,""physicalDama'"
1679,"b'geDoneToChampions"":673,""physicalDamageTaken"":7096,""totalDamageDone"":69294,""totalDamageDoneToChampions"":4412,""totalDamageTaken"":1'"
1680,"b'1652,""trueDamageDone"":17547,""trueDamageDoneToChampions"":90,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":72,""le'"
1681,"b'vel"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":10068,""y"":5779},""timeEnemySpentControlled"":202659,""totalGold"":5721,""x'"
1682,"b'p"":4936},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":211,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79'"
1683,"b',""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1664,""health'"
1684,"b'Max"":1781,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""phy'"
1685,"b'sicalVamp"":0,""power"":720,""powerMax"":929,""powerRegen"":28,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":42661,'"
1686,"b'""magicDamageDoneToChampions"":4574,""magicDamageTaken"":3828,""physicalDamageDone"":3703,""physicalDamageDoneToChampions"":81,""physical'"
1687,"b'DamageTaken"":951,""totalDamageDone"":48041,""totalDamageDoneToChampions"":4823,""totalDamageTaken"":4779,""trueDamageDone"":1676,""trueDa'"
1688,"b'mageDoneToChampions"":166,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""particip'"
1689,"b'antId"":8,""position"":{""x"":7785,""y"":7679},""timeEnemySpentControlled"":58555,""totalGold"":5254,""xp"":6940},""9"":{""championStats"":{""abil'"
1690,"b'ityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":186,""bonusArmorPenPerc'"
1691,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":1280,""healthRegen"":12,""lifesteal""'"
1692,"b':2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":511,""powerMax"":59'"
1693,"b'9,""powerRegen"":21,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":700,""magicDamageDoneToChampions"":48,""magicDa'"
1694,"b'mageTaken"":1876,""physicalDamageDone"":43050,""physicalDamageDoneToChampions"":4733,""physicalDamageTaken"":4694,""totalDamageDone"":462'"
1695,"b'45,""totalDamageDoneToChampions"":4781,""totalDamageTaken"":6611,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1696,"b'n"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""participantId"":9,""position"":{""x"":14151,""y"":14254'"
1697,"b'},""timeEnemySpentControlled"":0,""totalGold"":4984,""xp"":4765},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""'"
1698,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1699,"b'ion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":991,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1700,"b'sist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGol'"
1701,"b'd"":380,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4059,""physicalDamageDone"":5571,""phys'"
1702,"b'icalDamageDoneToChampions"":3065,""physicalDamageTaken"":3389,""totalDamageDone"":9089,""totalDamageDoneToChampions"":3606,""totalDamage'"
1703,"b'Taken"":7698,""trueDamageDone"":3517,""trueDamageDoneToChampions"":540,""trueDamageTaken"":250},""goldPerSecond"":30,""jungleMinionsKilled'"
1704,"b'"":0,""level"":5,""minionsKilled"":16,""participantId"":10,""position"":{""x"":14103,""y"":4900},""timeEnemySpentControlled"":34536,""totalGold""'"
1705,"b':3485,""xp"":2399}},""timestamp"":780306},{""events"":[{""itemId"":3133,""participantId"":6,""timestamp"":781505,""type"":""ITEM_PURCHASED""},{""'"
1706,"b'itemId"":1036,""participantId"":10,""timestamp"":782373,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""timestamp"":783141,""type"":""WARD_PLACE'"
1707,"b'D"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":7,""timestamp"":783409,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1708,"b'ntId"":7,""skillSlot"":3,""timestamp"":784375,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":6,""timestamp"":784642,""type"":""IT'"
1709,"b'EM_SOLD""},{""itemId"":1036,""participantId"":6,""timestamp"":785877,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":5,""timestamp"":'"
1710,"b'787145,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":790015,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1711,"b'ntId"":5,""skillSlot"":2,""timestamp"":790752,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""times'"
1712,"b'tamp"":791052,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":4,""killerId"":7,""position"":{""x"":13538,""y"":3764},""shutdownB'"
1713,"b'ounty"":0,""timestamp"":799263,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":71,""name"":""FiddleSticks"",""p'"
1714,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1715,"b'cDamage"":41,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1716,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":49,'"
1717,"b'""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
1718,"b'e"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,'"
1719,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":146,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1720,"b'zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage'"
1721,"b'"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""n'"
1722,"b'ame"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1723,"b'magicDamage"":124,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1724,"b'""},{""basic"":false,""magicDamage"":66,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1725,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSl'"
1726,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1727,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDam'"
1728,"b'age"":468,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""bounty"":300,""killStreakL'"
1729,"b'ength"":5,""killerId"":7,""position"":{""x"":12646,""y"":2116},""shutdownBounty"":0,""timestamp"":807919,""type"":""CHAMPION_KILL"",""victimDamage'"
1730,"b'Dealt"":[{""basic"":false,""magicDamage"":74,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2'"
1731,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":312,""spellName'"
1732,"b'"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physic'"
1733,"b'alDamage"":354,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1734,"b'"":""Ezreal"",""participantId"":7,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1735,"b'agicDamage"":69,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1736,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":'"
1737,"b'56,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
1738,"b'""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":'"
1739,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamag'"
1740,"b'e"":63,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
1741,"b',""name"":""Turret"",""participantId"":0,""physicalDamage"":232,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TO'"
1742,"b'WER""},{""basic"":false,""magicDamage"":309,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueD'"
1743,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spel'"
1744,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":158,""spel'"
1745,"b'lName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Zac"",""participan'"
1746,"b'tId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1747,"b'Zac"",""participantId"":7,""physicalDamage"":158,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1748,"b'false,""magicDamage"":200,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type""'"
1749,"b':""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""t'"
1750,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":12448,""y"":'"
1751,"b'1731},""timestamp"":807919,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3057,""participantId"":4,""timestamp"":809120,""type"":""ITEM_DESTRO'"
1752,"b'YED""},{""itemId"":3051,""participantId"":4,""timestamp"":809120,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":'"
1753,"b'809120,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":809120,""type"":""ITEM_PURCHASED""},{""level"":6,""partici'"
1754,"b'pantId"":10,""timestamp"":813423,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":813423,""type"":""LEVEL_UP""},{""killerId""'"
1755,"b':10,""timestamp"":813589,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":813589,""type"":""WARD_PLACED"",""ward'"
1756,"b'Type"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":814158,""type"":""SKILL_LEVEL_UP""},{""levelU'"
1757,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":814659,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":9,""timest'"
1758,"b'amp"":815527,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":816762,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,'"
1759,"b'""timestamp"":817295,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timest'"
1760,"b'amp"":817931,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":818531,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":8,'"
1761,"b'""timestamp"":818729,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":5,""timestamp"":818963,""type"":'"
1762,"b'""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":818963,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":5,'"
1763,"b'""timestamp"":818963,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":2,""timestamp"":819534,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1764,"b'ORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":820740,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position'"
1765,"b'"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":826511,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDI'"
1766,"b'NG"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":826511,""towerType"":""OUTER_TURRET'"
1767,"b'"",""type"":""BUILDING_KILL""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":829883,""ty'"
1768,"b'pe"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981'"
1769,"b',""y"":10441},""teamId"":100,""timestamp"":829883,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":9,""timestamp"":832753'"
1770,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":8,""timestamp"":833319,""type"":""ITEM_PURCHASED""},'"
1771,"b'{""itemId"":1036,""participantId"":4,""timestamp"":833784,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":6,""killerId"":7,""po'"
1772,"b'sition"":{""x"":5342,""y"":5652},""shutdownBounty"":0,""timestamp"":833817,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1773,"b'gicDamage"":19,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1774,"b'R""},{""basic"":false,""magicDamage"":201,""name"":""Annie"",""participantId"":10,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""tr'"
1775,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Annie"",""participantId"":10,""physicalDamage"":0,""spellName"":""an'"
1776,"b'nier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
1777,"b'nMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1778,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_c'"
1779,"b'haosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
1780,"b'Melee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1781,"b'"":""MINION""},{""basic"":false,""magicDamage"":45,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1782,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw""'"
1783,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""'"
1784,"b'spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":'"
1785,"b'""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""leve'"
1786,"b'l"":10,""participantId"":7,""timestamp"":833817,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp'"
1787,"b'"":834919,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":835184,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
1788,"b'5,""timestamp"":836513,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":840276,""type"":""WARD_PLACED"",""ward'"
1789,"b'Type"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":64,""armorPen"":0,""arm'"
1790,"b'orPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1791,"b'eduction"":0,""health"":1370,""healthMax"":1370,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
1792,"b'ementSpeed"":600,""omnivamp"":0,""physicalVamp"":0,""power"":1298,""powerMax"":1298,""powerRegen"":26,""spellVamp"":0},""currentGold"":1473,""da'"
1793,"b'mageStats"":{""magicDamageDone"":14934,""magicDamageDoneToChampions"":4538,""magicDamageTaken"":932,""physicalDamageDone"":5948,""physical'"
1794,"b'DamageDoneToChampions"":360,""physicalDamageTaken"":2703,""totalDamageDone"":21025,""totalDamageDoneToChampions"":5040,""totalDamageTake'"
1795,"b'n"":4086,""trueDamageDone"":142,""trueDamageDoneToChampions"":142,""trueDamageTaken"":450},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1796,"b'evel"":9,""minionsKilled"":78,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":29653,""totalGold"":4123,""xp""'"
1797,"b':5272},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""a'"
1798,"b'ttackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1140,""healthMax'"
1799,"b'"":1220,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":543,""omnivamp"":0,""physic'"
1800,"b'alVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":14784,""magicDa'"
1801,"b'mageDoneToChampions"":398,""magicDamageTaken"":2457,""physicalDamageDone"":43066,""physicalDamageDoneToChampions"":2550,""physicalDamage'"
1802,"b'Taken"":8626,""totalDamageDone"":76112,""totalDamageDoneToChampions"":3215,""totalDamageTaken"":11547,""trueDamageDone"":18261,""trueDamag'"
1803,"b'eDoneToChampions"":267,""trueDamageTaken"":463},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":8,""minionsKilled"":1,""participant'"
1804,"b'Id"":2,""position"":{""x"":4718,""y"":7187},""timeEnemySpentControlled"":157479,""totalGold"":4324,""xp"":4423},""3"":{""championStats"":{""abilit'"
1805,"b'yHaste"":0,""abilityPower"":141,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPerce'"
1806,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1609,""healthRegen"":19,""lifesteal"":0,'"
1807,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":861,'"
1808,"b'""powerRegen"":28,""spellVamp"":0},""currentGold"":727,""damageStats"":{""magicDamageDone"":34410,""magicDamageDoneToChampions"":8792,""magic'"
1809,"b'DamageTaken"":5026,""physicalDamageDone"":5586,""physicalDamageDoneToChampions"":585,""physicalDamageTaken"":1972,""totalDamageDone"":400'"
1810,"b'38,""totalDamageDoneToChampions"":9419,""totalDamageTaken"":7377,""trueDamageDone"":41,""trueDamageDoneToChampions"":41,""trueDamageTaken'"
1811,"b'"":378},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":3,""position"":{""x"":5342,""y"":5652}'"
1812,"b',""timeEnemySpentControlled"":100741,""totalGold"":5087,""xp"":6466},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
1813,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1814,"b'uction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""'"
1815,"b'magicResist"":37,""movementSpeed"":511,""omnivamp"":2,""physicalVamp"":0,""power"":1391,""powerMax"":1391,""powerRegen"":28,""spellVamp"":0},""c'"
1816,"b'urrentGold"":13,""damageStats"":{""magicDamageDone"":2996,""magicDamageDoneToChampions"":802,""magicDamageTaken"":1653,""physicalDamageDon'"
1817,"b'e"":34999,""physicalDamageDoneToChampions"":5243,""physicalDamageTaken"":4873,""totalDamageDone"":42436,""totalDamageDoneToChampions"":60'"
1818,"b'46,""totalDamageTaken"":6822,""trueDamageDone"":4440,""trueDamageDoneToChampions"":0,""trueDamageTaken"":295},""goldPerSecond"":0,""jungleM'"
1819,"b'inionsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":4,""position"":{""x"":3211,""y"":754},""timeEnemySpentControlled"":830,""tot'"
1820,"b'alGold"":4731,""xp"":4641},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""at'"
1821,"b'tackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1822,"b'"":1233,""healthMax"":1233,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":443,""om'"
1823,"b'nivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":635,""powerRegen"":35,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDama'"
1824,"b'geDone"":8703,""magicDamageDoneToChampions"":2526,""magicDamageTaken"":2352,""physicalDamageDone"":466,""physicalDamageDoneToChampions"":'"
1825,"b'114,""physicalDamageTaken"":4277,""totalDamageDone"":11115,""totalDamageDoneToChampions"":2891,""totalDamageTaken"":7064,""trueDamageDone'"
1826,"b'"":1945,""trueDamageDoneToChampions"":250,""trueDamageTaken"":434},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1827,"b'd"":16,""participantId"":5,""position"":{""x"":4780,""y"":5192},""timeEnemySpentControlled"":213058,""totalGold"":3882,""xp"":3244},""6"":{""champ'"
1828,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":159,""b'"
1829,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1531,""healthMax"":1655,""healthRege'"
1830,"b'n"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1831,"b'596,""powerMax"":809,""powerRegen"":26,""spellVamp"":0},""currentGold"":1023,""damageStats"":{""magicDamageDone"":298,""magicDamageDoneToCham'"
1832,"b'pions"":298,""magicDamageTaken"":2761,""physicalDamageDone"":37395,""physicalDamageDoneToChampions"":3719,""physicalDamageTaken"":3172,""t'"
1833,"b'otalDamageDone"":45270,""totalDamageDoneToChampions"":5041,""totalDamageTaken"":6071,""trueDamageDone"":7576,""trueDamageDoneToChampions'"
1834,"b'"":1023,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":6,""positio'"
1835,"b'n"":{""x"":1522,""y"":8440},""timeEnemySpentControlled"":108828,""totalGold"":7541,""xp"":6056},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
1836,"b'lityPower"":60,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMa'"
