,0
3558,"b'eEnemySpentControlled"":27889,""totalGold"":12240,""xp"":10399},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":78'"
3559,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3560,"b'tion"":50,""cooldownReduction"":0,""health"":0,""healthMax"":2478,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3561,"b'cResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":753,""powerRegen"":52,""spellVamp"":0},""current'"
3562,"b'Gold"":603,""damageStats"":{""magicDamageDone"":6322,""magicDamageDoneToChampions"":4655,""magicDamageTaken"":8219,""physicalDamageDone"":4'"
3563,"b'939,""physicalDamageDoneToChampions"":1357,""physicalDamageTaken"":6304,""totalDamageDone"":20351,""totalDamageDoneToChampions"":6660,""t'"
3564,"b'otalDamageTaken"":15424,""trueDamageDone"":9089,""trueDamageDoneToChampions"":647,""trueDamageTaken"":900},""goldPerSecond"":30,""jungleMi'"
3565,"b'nionsKilled"":0,""level"":11,""minionsKilled"":35,""participantId"":10,""position"":{""x"":14032,""y"":8664},""timeEnemySpentControlled"":43015'"
3566,"b',""totalGold"":6693,""xp"":8305}},""timestamp"":1440380},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp'"
3567,"b'"":1440711,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":1441311,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
3568,"b'""participantId"":6,""skillSlot"":3,""timestamp"":1441916,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":219,""killSt'"
3569,"b'reakLength"":1,""killerId"":3,""position"":{""x"":13637,""y"":7630},""shutdownBounty"":0,""timestamp"":1448655,""type"":""CHAMPION_KILL"",""victim'"
3570,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":338,""spellName"":"""",""spellSlot"":-'"
3571,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":151,""spellName'"
3572,"b'"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantI'"
3573,"b'd"":1,""physicalDamage"":51,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,'"
3574,"b'""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3575,"b'""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":49,""spellName"":""ireliaq"",""spellSlot"":0,""trueDam'"
3576,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1613,""name"":""Syndra"",""participantId"":3,""physicalDam'"
3577,"b'age"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Syndra'"
3578,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3579,"b':230,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3580,"b'false,""magicDamage"":296,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage'"
3581,"b'"":107,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellNa'"
3582,"b'me"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
3583,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage""'"
3584,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":61,""spellName'"
3585,"b'"":""sru_orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
3586,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
3587,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":274,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spe'"
3588,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""s'"
3589,"b'pellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""parti'"
3590,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":270,""type"":""OTHER""},{""basic"":false,""magicDam'"
3591,"b'age"":97,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTH'"
3592,"b'ER""},{""basic"":false,""magicDamage"":259,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlo'"
3593,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":138,""spellN'"
3594,"b'ame"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Poppy"",""particip'"
3595,"b'antId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3596,"b'Damage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":208,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3597,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3598,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Poppy"",""participantId"":1,""physicalDamage"":102,""spellName""'"
3599,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamag'"
3600,"b'e"":80,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Poppy"",""particip'"
3601,"b'antId"":1,""physicalDamage"":52,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3602,"b'e"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":489,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
3603,"b'ictimId"":6},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":13813,""y"":6662},""timestamp"":1448655,""type""'"
3604,"b':""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":13652,'"
3605,"b'""y"":7582},""shutdownBounty"":0,""timestamp"":1451182,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""na'"
3606,"b'me"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3607,"b'gicDamage"":60,""name"":""Poppy"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],'"
3608,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":155,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakan'"
3609,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rakan"",""participantId"":10,""physicalDamag'"
3610,"b'e"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
3611,"b'e"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
3612,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosm'"
3613,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
3614,"b'"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
3615,"b'NION""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":338,""spellName"":"""",""spellSlot"":-1,""true'"
3616,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":151,""spellName"":""irel'"
3617,"b'iabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""p'"
3618,"b'hysicalDamage"":51,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":'"
3619,"b'""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3620,"b':false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":49,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,'"
3621,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":432,""spellName"":""xayahe"",""spell'"
3622,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":497,""spel'"
3623,"b'lName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
3624,"b'"":9,""physicalDamage"":124,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3625,"b':""Xayah"",""participantId"":9,""physicalDamage"":168,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3626,"b'icDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":82,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3627,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":17,""spellName"":""lissandrabasicattack2"",""s'"
3628,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Lissandra"",""participantId"":8,""physicalDamag'"
3629,"b'e"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Lissandra"",""p'"
3630,"b'articipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":286'"
3631,"b',""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3632,"b'""basic"":false,""magicDamage"":260,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""'"
3633,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellNam'"
3634,"b'e"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1036,""participantId"":6,""timestamp"":1455217,""'"
3635,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1455384,""type"":""ITEM_PURCHASED""},{""itemId"":4630,""participan'"
3636,"b'tId"":4,""timestamp"":1457713,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1458149,""type"":""ITEM_PURCHASED""'"
3637,"b'},{""itemId"":2055,""participantId"":4,""timestamp"":1458520,""type"":""ITEM_PURCHASED""},{""itemId"":3044,""participantId"":2,""timestamp"":146'"
3638,"b'1223,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1461223,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""part'"
3639,"b'icipantId"":2,""timestamp"":1461223,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1467982,""type"":""ITEM_PURC'"
3640,"b'HASED""},{""killerId"":3,""timestamp"":1467982,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
3641,"b'""skillSlot"":3,""timestamp"":1470546,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1470781,""type"":""ITEM_SOL'"
3642,"b'D""},{""itemId"":3035,""participantId"":9,""timestamp"":1472646,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1'"
3643,"b'472646,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":9,""timestamp"":1472646,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""pa'"
3644,"b'rticipantId"":1,""timestamp"":1473882,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1476879,""type"":""ITEM_SO'"
3645,"b'LD""},{""itemId"":1038,""participantId"":9,""timestamp"":1477248,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":3,""timestamp"":'"
3646,"b'1477546,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":8,""timestamp"":1485911,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""p'"
3647,"b'articipantId"":8,""timestamp"":1485911,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":8,""timestamp"":1485911,""type"":""ITEM_P'"
3648,"b'URCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1486779,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":9,""timestam'"
3649,"b'p"":1498654,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1499848,""type"":""SKILL_LEVEL_UP'"
3650,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":285,""armorPen"":0,""armorPenPercent"":0,""a'"
3651,"b'ttackDamage"":129,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""heal'"
3652,"b'th"":3069,""healthMax"":3069,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":633,""'"
3653,"b'omnivamp"":0,""physicalVamp"":0,""power"":883,""powerMax"":883,""powerRegen"":30,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDa'"
3654,"b'mageDone"":14314,""magicDamageDoneToChampions"":5502,""magicDamageTaken"":5356,""physicalDamageDone"":62437,""physicalDamageDoneToChampi'"
3655,"b'ons"":13324,""physicalDamageTaken"":17297,""totalDamageDone"":80478,""totalDamageDoneToChampions"":18859,""totalDamageTaken"":22747,""true'"
3656,"b'DamageDone"":3726,""trueDamageDoneToChampions"":33,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""mini'"
3657,"b'onsKilled"":127,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":459822,""totalGold"":9133,""xp"":11798},""2""'"
3658,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":354,""attackSpee'"
3659,"b'd"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3412,""healthMax"":3412,""'"
3660,"b'healthRegen"":374,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":447,""omnivamp"":8,""physicalVamp""'"
3661,"b':0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":32838,""magicDam'"
3662,"b'ageDoneToChampions"":2822,""magicDamageTaken"":4248,""physicalDamageDone"":120184,""physicalDamageDoneToChampions"":12807,""physicalDama'"
3663,"b'geTaken"":18675,""totalDamageDone"":194575,""totalDamageDoneToChampions"":16179,""totalDamageTaken"":24617,""trueDamageDone"":41551,""true'"
3664,"b'DamageDoneToChampions"":549,""trueDamageTaken"":1692},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":15,""minionsKilled"":18,""pa'"
3665,"b'rticipantId"":2,""position"":{""x"":5341,""y"":5634},""timeEnemySpentControlled"":547561,""totalGold"":14382,""xp"":13704},""3"":{""championStat'"
3666,"b's"":{""abilityHaste"":0,""abilityPower"":552,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":136,""bonusAr'"
3667,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2132,""healthMax"":2132,""healthRegen"":28,'"
3668,"b'""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1778,'"
3669,"b'""powerMax"":1980,""powerRegen"":37,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":124354,""magicDamageDoneToChamp'"
3670,"b'ions"":23310,""magicDamageTaken"":3114,""physicalDamageDone"":11368,""physicalDamageDoneToChampions"":779,""physicalDamageTaken"":8527,""t'"
3671,"b'otalDamageDone"":139579,""totalDamageDoneToChampions"":25223,""totalDamageTaken"":11720,""trueDamageDone"":3855,""trueDamageDoneToChampi'"
3672,"b'ons"":1133,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":224,""participantId"":3,""posi'"
3673,"b'tion"":{""x"":7608,""y"":7465},""timeEnemySpentControlled"":366954,""totalGold"":11626,""xp"":14349},""4"":{""championStats"":{""abilityHaste"":0'"
3674,"b',""abilityPower"":184,""armor"":84,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":173,""attackSpeed"":316,""bonusArmorPenPercent"":0,""'"
3675,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1903,""healthMax"":1903,""healthRegen"":210,""lifesteal"":0,""ma'"
3676,"b'gicPen"":18,""magicPenPercent"":23,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":805,""powerMax"":948,""p'"
3677,"b'owerRegen"":33,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":71029,""magicDamageDoneToChampions"":10980,""magicD'"
3678,"b'amageTaken"":3828,""physicalDamageDone"":82344,""physicalDamageDoneToChampions"":9392,""physicalDamageTaken"":7874,""totalDamageDone"":15'"
3679,"b'3863,""totalDamageDoneToChampions"":20416,""totalDamageTaken"":12068,""trueDamageDone"":490,""trueDamageDoneToChampions"":43,""trueDamage'"
3680,"b'Taken"":365},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":207,""participantId"":4,""position"":{""x"":6675,""y""'"
3681,"b':7496},""timeEnemySpentControlled"":38231,""totalGold"":12529,""xp"":12087},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,'"
3682,"b'""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3683,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":2356,""healthMax"":2356,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
3684,"b'cent"":0,""magicResist"":48,""movementSpeed"":667,""omnivamp"":0,""physicalVamp"":0,""power"":1084,""powerMax"":1260,""powerRegen"":32,""spellVa'"
3685,"b'mp"":0},""currentGold"":938,""damageStats"":{""magicDamageDone"":17272,""magicDamageDoneToChampions"":7220,""magicDamageTaken"":6186,""physi'"
3686,"b'calDamageDone"":7627,""physicalDamageDoneToChampions"":2141,""physicalDamageTaken"":11354,""totalDamageDone"":32300,""totalDamageDoneToC'"
3687,"b'hampions"":10319,""totalDamageTaken"":17596,""trueDamageDone"":7401,""trueDamageDoneToChampions"":957,""trueDamageTaken"":54},""goldPerSec'"
3688,"b'ond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":31,""participantId"":5,""position"":{""x"":6258,""y"":8852},""timeEnemySpentCo'"
3689,"b'ntrolled"":277239,""totalGold"":8102,""xp"":9076},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""a'"
3690,"b'rmorPenPercent"":0,""attackDamage"":233,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""coold'"
3691,"b'ownReduction"":0,""health"":2464,""healthMax"":2464,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,'"
3692,"b'""movementSpeed"":487,""omnivamp"":8,""physicalVamp"":0,""power"":1074,""powerMax"":1074,""powerRegen"":35,""spellVamp"":0},""currentGold"":116,'"
3693,"b'""damageStats"":{""magicDamageDone"":13636,""magicDamageDoneToChampions"":3488,""magicDamageTaken"":12979,""physicalDamageDone"":89636,""ph'"
3694,"b'ysicalDamageDoneToChampions"":7646,""physicalDamageTaken"":15375,""totalDamageDone"":107342,""totalDamageDoneToChampions"":11494,""total'"
3695,"b'DamageTaken"":29712,""trueDamageDone"":4069,""trueDamageDoneToChampions"":359,""trueDamageTaken"":1357},""goldPerSecond"":0,""jungleMinion'"
3696,"b'sKilled"":4,""level"":14,""minionsKilled"":178,""participantId"":6,""position"":{""x"":13786,""y"":11159},""timeEnemySpentControlled"":69865,""t'"
3697,"b'otalGold"":9181,""xp"":11709},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""'"
3698,"b'attackDamage"":208,""attackSpeed"":296,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""he'"
3699,"b'alth"":2237,""healthMax"":2237,""healthRegen"":26,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":493'"
3700,"b',""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":683,""powerRegen"":109,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magi'"
3701,"b'cDamageDone"":19408,""magicDamageDoneToChampions"":1603,""magicDamageTaken"":11002,""physicalDamageDone"":125439,""physicalDamageDoneToC'"
3702,"b'hampions"":8776,""physicalDamageTaken"":13157,""totalDamageDone"":165675,""totalDamageDoneToChampions"":10829,""totalDamageTaken"":24405,'"
3703,"b'""trueDamageDone"":20826,""trueDamageDoneToChampions"":448,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level'"
3704,"b'"":13,""minionsKilled"":72,""participantId"":7,""position"":{""x"":7901,""y"":10321},""timeEnemySpentControlled"":45120,""totalGold"":9827,""xp""'"
3705,"b':11166},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":404,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,'"
3706,"b'""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2184,""health'"
3707,"b'Max"":2184,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""ph'"
3708,"b'ysicalVamp"":0,""power"":1653,""powerMax"":1653,""powerRegen"":24,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":957'"
3709,"b'91,""magicDamageDoneToChampions"":10998,""magicDamageTaken"":11136,""physicalDamageDone"":11050,""physicalDamageDoneToChampions"":1041,""'"
3710,"b'physicalDamageTaken"":8038,""totalDamageDone"":108881,""totalDamageDoneToChampions"":12149,""totalDamageTaken"":19265,""trueDamageDone"":'"
3711,"b'2039,""trueDamageDoneToChampions"":109,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":'"
3712,"b'176,""participantId"":8,""position"":{""x"":11397,""y"":11079},""timeEnemySpentControlled"":423766,""totalGold"":8785,""xp"":10950},""9"":{""cham'"
3713,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":305,""attackSpeed"":222,'"
3714,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2058,""healthMax"":2058,""healthRe'"
3715,"b'gen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power'"
3716,"b'"":779,""powerMax"":943,""powerRegen"":35,""spellVamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
3717,"b'ions"":0,""magicDamageTaken"":8058,""physicalDamageDone"":135010,""physicalDamageDoneToChampions"":20624,""physicalDamageTaken"":8360,""to'"
3718,"b'talDamageDone"":135428,""totalDamageDoneToChampions"":21041,""totalDamageTaken"":16541,""trueDamageDone"":417,""trueDamageDoneToChampion'"
3719,"b's"":417,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":14,""minionsKilled"":190,""participantId"":9,""posit'"
3720,"b'ion"":{""x"":7093,""y"":12572},""timeEnemySpentControlled"":30345,""totalGold"":13050,""xp"":11462},""10"":{""championStats"":{""abilityHaste"":0'"
3721,"b',""abilityPower"":103,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bo'"
3722,"b'nusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2478,""healthMax"":2478,""healthRegen"":37,""lifesteal"":0,""magi'"
