,0
3732,"b'Stats"":{""magicDamageDone"":27144,""magicDamageDoneToChampions"":2334,""magicDamageTaken"":8994,""physicalDamageDone"":163539,""physicalD'"
3733,"b'amageDoneToChampions"":35760,""physicalDamageTaken"":12590,""totalDamageDone"":193935,""totalDamageDoneToChampions"":38155,""totalDamage'"
3734,"b'Taken"":21728,""trueDamageDone"":3251,""trueDamageDoneToChampions"":60,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled""'"
3735,"b':4,""level"":15,""minionsKilled"":208,""participantId"":3,""position"":{""x"":13247,""y"":7648},""timeEnemySpentControlled"":88702,""totalGold""'"
3736,"b':15184,""xp"":14160},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":209,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attack'"
3737,"b'Damage"":140,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
3738,"b'3,""healthMax"":1951,""healthRegen"":19,""lifesteal"":5,""magicPen"":20,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omniva'"
3739,"b'mp"":2,""physicalVamp"":0,""power"":1381,""powerMax"":1703,""powerRegen"":31,""spellVamp"":0},""currentGold"":1305,""damageStats"":{""magicDamag'"
3740,"b'eDone"":58990,""magicDamageDoneToChampions"":15184,""magicDamageTaken"":4676,""physicalDamageDone"":70899,""physicalDamageDoneToChampion'"
3741,"b's"":9888,""physicalDamageTaken"":9456,""totalDamageDone"":130767,""totalDamageDoneToChampions"":25216,""totalDamageTaken"":14749,""trueDam'"
3742,"b'ageDone"":878,""trueDamageDoneToChampions"":143,""trueDamageTaken"":616},""goldPerSecond"":0,""jungleMinionsKilled"":21,""level"":13,""minio'"
3743,"b'nsKilled"":171,""participantId"":4,""position"":{""x"":9422,""y"":4708},""timeEnemySpentControlled"":61553,""totalGold"":12080,""xp"":11404},""5'"
3744,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":219,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpe'"
3745,"b'ed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2512,""healthMax"":2512,""'"
3746,"b'healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":494,""omnivamp"":0,""physicalVamp""'"
3747,"b':0,""power"":754,""powerMax"":754,""powerRegen"":27,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":8315,""magicDamag'"
3748,"b'eDoneToChampions"":6834,""magicDamageTaken"":5613,""physicalDamageDone"":5261,""physicalDamageDoneToChampions"":1450,""physicalDamageTak'"
3749,"b'en"":14016,""totalDamageDone"":21542,""totalDamageDoneToChampions"":9194,""totalDamageTaken"":20397,""trueDamageDone"":7966,""trueDamageDo'"
3750,"b'neToChampions"":908,""trueDamageTaken"":768},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":29,""participantI'"
3751,"b'd"":5,""position"":{""x"":2574,""y"":2716},""timeEnemySpentControlled"":162554,""totalGold"":8863,""xp"":9084},""6"":{""championStats"":{""ability'"
3752,"b'Haste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":130,""bonusArmorPenPercent'"
3753,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":2632,""healthMax"":2800,""healthRegen"":32,""lifesteal"":'"
3754,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":39,""powerMax"":100,'"
3755,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":5418,""magicDamageDoneToChampions"":1803,""magicDa'"
3756,"b'mageTaken"":11900,""physicalDamageDone"":108718,""physicalDamageDoneToChampions"":9390,""physicalDamageTaken"":16182,""totalDamageDone"":'"
3757,"b'118198,""totalDamageDoneToChampions"":11194,""totalDamageTaken"":28346,""trueDamageDone"":4062,""trueDamageDoneToChampions"":0,""trueDama'"
3758,"b'geTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":190,""participantId"":6,""position"":{""x"":10939,""'"
3759,"b'y"":11958},""timeEnemySpentControlled"":40293,""totalGold"":9628,""xp"":11279},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3760,"b'""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":324,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3761,"b':0,""ccReduction"":47,""cooldownReduction"":0,""health"":1503,""healthMax"":2048,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3762,"b'rcent"":0,""magicResist"":69,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":683,""powerRegen"":22,""spellVam'"
3763,"b'p"":0},""currentGold"":1209,""damageStats"":{""magicDamageDone"":25272,""magicDamageDoneToChampions"":2958,""magicDamageTaken"":6332,""physi'"
3764,"b'calDamageDone"":137115,""physicalDamageDoneToChampions"":12299,""physicalDamageTaken"":15699,""totalDamageDone"":185117,""totalDamageDon'"
3765,"b'eToChampions"":15985,""totalDamageTaken"":22379,""trueDamageDone"":22728,""trueDamageDoneToChampions"":727,""trueDamageTaken"":346},""gold'"
3766,"b'PerSecond"":0,""jungleMinionsKilled"":119,""level"":13,""minionsKilled"":51,""participantId"":7,""position"":{""x"":10320,""y"":13718},""timeEne'"
3767,"b'mySpentControlled"":251924,""totalGold"":11477,""xp"":11208},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":235,""armor"":83,""ar'"
3768,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3769,"b'"":6,""cooldownReduction"":0,""health"":2011,""healthMax"":2059,""healthRegen"":37,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magic'"
3770,"b'Resist"":54,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1166,""powerMax"":1166,""powerRegen"":31,""spellVamp"":0},""curren'"
3771,"b'tGold"":168,""damageStats"":{""magicDamageDone"":83770,""magicDamageDoneToChampions"":11435,""magicDamageTaken"":4675,""physicalDamageDone'"
3772,"b'"":12458,""physicalDamageDoneToChampions"":2226,""physicalDamageTaken"":20774,""totalDamageDone"":96414,""totalDamageDoneToChampions"":13'"
3773,"b'847,""totalDamageTaken"":25820,""trueDamageDone"":185,""trueDamageDoneToChampions"":185,""trueDamageTaken"":371},""goldPerSecond"":0,""jung'"
3774,"b'leMinionsKilled"":0,""level"":13,""minionsKilled"":142,""participantId"":8,""position"":{""x"":13635,""y"":12865},""timeEnemySpentControlled"":'"
3775,"b'295585,""totalGold"":8443,""xp"":11270},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":83,""armorPen"":0,""armorPenPe'"
3776,"b'rcent"":37,""attackDamage"":262,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
3777,"b'ion"":0,""health"":1834,""healthMax"":1834,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":12,""magicResist"":44,""movemen'"
3778,"b'tSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":918,""powerMax"":918,""powerRegen"":175,""spellVamp"":0},""currentGold"":325,""damageSt'"
3779,"b'ats"":{""magicDamageDone"":18702,""magicDamageDoneToChampions"":6818,""magicDamageTaken"":6796,""physicalDamageDone"":93638,""physicalDama'"
3780,"b'geDoneToChampions"":17025,""physicalDamageTaken"":11274,""totalDamageDone"":114289,""totalDamageDoneToChampions"":24002,""totalDamageTak'"
3781,"b'en"":18264,""trueDamageDone"":1947,""trueDamageDoneToChampions"":157,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
3782,"b'0,""level"":13,""minionsKilled"":179,""participantId"":9,""position"":{""x"":10512,""y"":10114},""timeEnemySpentControlled"":247799,""totalGold'"
3783,"b'"":13480,""xp"":10380},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":174,""armorPen"":0,""armorPenPercent"":0,""atta'"
3784,"b'ckDamage"":99,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health""'"
3785,"b':2338,""healthMax"":2338,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":401,""omn'"
3786,"b'ivamp"":0,""physicalVamp"":0,""power"":951,""powerMax"":951,""powerRegen"":31,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamage'"
3787,"b'Done"":10906,""magicDamageDoneToChampions"":5736,""magicDamageTaken"":8691,""physicalDamageDone"":3164,""physicalDamageDoneToChampions"":'"
3788,"b'815,""physicalDamageTaken"":13134,""totalDamageDone"":22462,""totalDamageDoneToChampions"":7643,""totalDamageTaken"":22235,""trueDamageDo'"
3789,"b'ne"":8392,""trueDamageDoneToChampions"":1091,""trueDamageTaken"":409},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsK'"
3790,"b'illed"":21,""participantId"":10,""position"":{""x"":11996,""y"":9725},""timeEnemySpentControlled"":226899,""totalGold"":6334,""xp"":8018}},""tim'"
3791,"b'estamp"":1500489},{""events"":[{""killerId"":10,""timestamp"":1501618,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""buildi'"
3792,"b'ngType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1503523,""to'"
3793,"b'werType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":14,""participantId"":7,""timestamp"":1504253,""type"":""LEVEL_UP""},{""levelUpTy'"
3794,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1505424,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1508882,""t'"
3795,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":8,""timestamp"":1510183,""type"":""LEVEL_UP""},{""levelUpType"":'"
3796,"b'""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1511318,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1523025,""type""'"
3797,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1525431,""type"":""ITEM_PURCHASED""},{""level"":1'"
3798,"b'6,""participantId"":3,""timestamp"":1526935,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1527235,""type"":""WARD_PLACED"",""wardType"":""'"
3799,"b'SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1527768,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
3800,"b',""participantId"":5,""timestamp"":1530734,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1530734,""type"":""WARD_PLACED"",""wardTyp'"
3801,"b'e"":""CONTROL_WARD""},{""level"":15,""participantId"":1,""timestamp"":1531369,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
3802,"b'1,""skillSlot"":3,""timestamp"":1532104,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1533907,""type"":""ITEM_'"
3803,"b'DESTROYED""},{""creatorId"":10,""timestamp"":1533907,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":15358'"
3804,"b'78,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":2,""timestamp"":1537077,""type"":""LEVEL_UP""},{""killerId'"
3805,"b'"":2,""timestamp"":1538180,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""tim'"
3806,"b'estamp"":1538213,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1539877,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level'"
3807,"b'"":14,""participantId"":4,""timestamp"":1539877,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp'"
3808,"b'"":1540909,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1544781,""type"":""SKILL_LEV'"
3809,"b'EL_UP""},{""itemId"":6675,""participantId"":3,""timestamp"":1544814,""type"":""ITEM_DESTROYED""},{""itemId"":7032,""participantId"":3,""timestam'"
3810,"b'p"":1544814,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":175,""killStreakLength"":7,""killerId"":3,""position"":{""x'"
3811,"b'"":11273,""y"":11878},""shutdownBounty"":0,""timestamp"":1545384,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDa'"
3812,"b'mage"":137,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3813,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":1596,""spellName"":""tristanacritattack"",""'"
3814,"b'spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage""'"
3815,"b':198,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantI'"
3816,"b'd"":3,""physicalDamage"":1024,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":3051,""p'"
3817,"b'articipantId"":7,""timestamp"":1547812,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":7,""timestamp"":1547812,""type"":""ITEM_D'"
3818,"b'ESTROYED""},{""itemId"":3091,""participantId"":7,""timestamp"":1547812,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1549079,""typ'"
3819,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":9,""timestamp"":1552914,""type"":""ITEM_DESTROYED""},{""assist'"
3820,"b'ingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13220,""y"":11744},""shutdownBounty"":150,""t'"
3821,"b'imestamp"":1557378,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":1,""p'"
3822,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Va'"
3823,"b'rus"",""participantId"":1,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3824,"b'cDamage"":56,""name"":""Varus"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3825,"b'asic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":1,""physicalDamage"":107,""spellName"":""varuswbasicattack"",""spellSlot"":56,'"
3826,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":3,""physicalDamage"":0,""spellName"":""v'"
3827,"b'aruse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":3,""physicalDam'"
3828,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""parti'"
3829,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":7,""trueDamage"":20,""type"":""OTHER""}],""victimDamageReceived'"
3830,"b'"":[{""basic"":false,""magicDamage"":121,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDa'"
3831,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellS'"
3832,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":150,""spel'"
3833,"b'lName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Ornn"",""participantId"":1,""ph'"
3834,"b'ysicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Kaisa""'"
3835,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3836,"b'age"":97,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3837,"b'"":false,""magicDamage"":578,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDam'"
3838,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumrw'"
3839,"b'rapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Braum"",""participantId"":5,""physical'"
3840,"b'Damage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2420,""participantId"":3,""tim'"
3841,"b'estamp"":1557611,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
3842,"b'42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3843,"b'duction"":7,""cooldownReduction"":0,""health"":3282,""healthMax"":3546,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3844,"b'""magicResist"":153,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":828,""powerMax"":1323,""powerRegen"":31,""spellVamp"":0},""'"
3845,"b'currentGold"":646,""damageStats"":{""magicDamageDone"":50809,""magicDamageDoneToChampions"":8909,""magicDamageTaken"":6177,""physicalDamag'"
3846,"b'eDone"":50713,""physicalDamageDoneToChampions"":5249,""physicalDamageTaken"":15825,""totalDamageDone"":101522,""totalDamageDoneToChampio'"
3847,"b'ns"":14159,""totalDamageTaken"":22373,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":370},""goldPerSecond"":0,""ju'"
3848,"b'ngleMinionsKilled"":4,""level"":15,""minionsKilled"":157,""participantId"":1,""position"":{""x"":12568,""y"":12375},""timeEnemySpentControlled'"
3849,"b'"":396199,""totalGold"":9191,""xp"":13288},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":286,""armorPen"":0,""armorPen'"
3850,"b'Percent"":0,""attackDamage"":91,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduc'"
3851,"b'tion"":0,""health"":3027,""healthMax"":3027,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":176,""moveme'"
3852,"b'ntSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":894,""powerRegen"":20,""spellVamp"":0},""currentGold"":510,""damageSt'"
3853,"b'ats"":{""magicDamageDone"":82716,""magicDamageDoneToChampions"":5481,""magicDamageTaken"":5131,""physicalDamageDone"":22592,""physicalDama'"
3854,"b'geDoneToChampions"":1479,""physicalDamageTaken"":14364,""totalDamageDone"":146491,""totalDamageDoneToChampions"":7433,""totalDamageTaken'"
3855,"b'"":19811,""trueDamageDone"":41182,""trueDamageDoneToChampions"":473,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled"":11'"
3856,"b'6,""level"":14,""minionsKilled"":8,""participantId"":2,""position"":{""x"":12165,""y"":11887},""timeEnemySpentControlled"":247171,""totalGold"":'"
3857,"b'9925,""xp"":11822},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":30,""attackDa'"
3858,"b'mage"":342,""attackSpeed"":304,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":177'"
3859,"b'6,""healthMax"":2146,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370,""omniva'"
3860,"b'mp"":0,""physicalVamp"":0,""power"":372,""powerMax"":713,""powerRegen"":27,""spellVamp"":0},""currentGold"":1775,""damageStats"":{""magicDamageD'"
3861,"b'one"":30063,""magicDamageDoneToChampions"":2736,""magicDamageTaken"":9371,""physicalDamageDone"":190725,""physicalDamageDoneToChampions""'"
3862,"b':38647,""physicalDamageTaken"":12795,""totalDamageDone"":224040,""totalDamageDoneToChampions"":41443,""totalDamageTaken"":22331,""trueDam'"
3863,"b'ageDone"":3251,""trueDamageDoneToChampions"":60,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minio'"
3864,"b'nsKilled"":220,""participantId"":3,""position"":{""x"":11678,""y"":11468},""timeEnemySpentControlled"":90604,""totalGold"":16594,""xp"":15358},'"
3865,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":209,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attack'"
3866,"b'Speed"":285,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1747,""healthMax"":206'"
3867,"b'8,""healthRegen"":20,""lifesteal"":5,""magicPen"":20,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":333,""omnivamp"":2,""physicalVa'"
3868,"b'mp"":0,""power"":1659,""powerMax"":1748,""powerRegen"":92,""spellVamp"":0},""currentGold"":1953,""damageStats"":{""magicDamageDone"":62790,""mag'"
3869,"b'icDamageDoneToChampions"":16271,""magicDamageTaken"":4724,""physicalDamageDone"":72834,""physicalDamageDoneToChampions"":10114,""physica'"
3870,"b'lDamageTaken"":9856,""totalDamageDone"":136522,""totalDamageDoneToChampions"":26549,""totalDamageTaken"":15216,""trueDamageDone"":898,""tr'"
3871,"b'ueDamageDoneToChampions"":163,""trueDamageTaken"":635},""goldPerSecond"":0,""jungleMinionsKilled"":21,""level"":14,""minionsKilled"":172,""p'"
3872,"b'articipantId"":4,""position"":{""x"":12707,""y"":12525},""timeEnemySpentControlled"":64318,""totalGold"":12733,""xp"":11623},""5"":{""championSt'"
3873,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":282,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":144,""bonus'"
3874,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":2119,""healthMax"":2512,""healthRegen"":1'"
3875,"b'19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":123,""movementSpeed"":255,""omnivamp"":0,""physicalVamp"":0,""power"":45'"
3876,"b'0,""powerMax"":754,""powerRegen"":27,""spellVamp"":0},""currentGold"":887,""damageStats"":{""magicDamageDone"":8691,""magicDamageDoneToChampi'"
3877,"b'ons"":7210,""magicDamageTaken"":6008,""physicalDamageDone"":5395,""physicalDamageDoneToChampions"":1585,""physicalDamageTaken"":14016,""to'"
3878,"b'talDamageDone"":22053,""totalDamageDoneToChampions"":9704,""totalDamageTaken"":20940,""trueDamageDone"":7966,""trueDamageDoneToChampions'"
3879,"b'"":908,""trueDamageTaken"":916},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":29,""participantId"":5,""positio'"
3880,"b'n"":{""x"":11885,""y"":11512},""timeEnemySpentControlled"":166015,""totalGold"":9222,""xp"":9790},""6"":{""championStats"":{""abilityHaste"":0,""a'"
3881,"b'bilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusM'"
3882,"b'agicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2800,""healthRegen"":32,""lifesteal"":0,""magicPen"":0'"
3883,"b',""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":416,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,'"
3884,"b'""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":5418,""magicDamageDoneToChampions"":1803,""magicDamageTaken"":1203'"
3885,"b'8,""physicalDamageDone"":108718,""physicalDamageDoneToChampions"":9390,""physicalDamageTaken"":19000,""totalDamageDone"":118198,""totalDa'"
3886,"b'mageDoneToChampions"":11194,""totalDamageTaken"":31303,""trueDamageDone"":4062,""trueDamageDoneToChampions"":0,""trueDamageTaken"":264},""'"
3887,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":190,""participantId"":6,""position"":{""x"":11273,""y"":11878},""time'"
3888,"b'EnemySpentControlled"":40293,""totalGold"":9757,""xp"":11410},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""arm'"
3889,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":274,""attackSpeed"":338,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3890,"b'"":34,""cooldownReduction"":0,""health"":1453,""healthMax"":2167,""healthRegen"":27,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magic'"
3891,"b'Resist"":106,""movementSpeed"":371,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":723,""powerRegen"":23,""spellVamp"":0},""current'"
3892,"b'Gold"":254,""damageStats"":{""magicDamageDone"":27504,""magicDamageDoneToChampions"":3054,""magicDamageTaken"":6794,""physicalDamageDone"":'"
3893,"b'149455,""physicalDamageDoneToChampions"":12759,""physicalDamageTaken"":16198,""totalDamageDone"":199822,""totalDamageDoneToChampions"":1'"
3894,"b'6635,""totalDamageTaken"":23360,""trueDamageDone"":22861,""trueDamageDoneToChampions"":820,""trueDamageTaken"":367},""goldPerSecond"":0,""j'"
3895,"b'ungleMinionsKilled"":119,""level"":14,""minionsKilled"":65,""participantId"":7,""position"":{""x"":12605,""y"":13205},""timeEnemySpentControll'"
3896,"b'ed"":257755,""totalGold"":11922,""xp"":11875},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":235,""armor"":85,""armorPen"":0,""armo'"
