,0
4621,"b',""armorPenPercent"":0,""attackDamage"":398,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":63,""co'"
4622,"b'oldownReduction"":0,""health"":4297,""healthMax"":4297,""healthRegen"":471,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
4623,"b':159,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":54,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":787'"
4624,"b',""damageStats"":{""magicDamageDone"":18020,""magicDamageDoneToChampions"":6554,""magicDamageTaken"":21813,""physicalDamageDone"":215307,""'"
4625,"b'physicalDamageDoneToChampions"":32123,""physicalDamageTaken"":29187,""totalDamageDone"":249576,""totalDamageDoneToChampions"":39739,""to'"
4626,"b'talDamageTaken"":52212,""trueDamageDone"":16248,""trueDamageDoneToChampions"":1061,""trueDamageTaken"":1211},""goldPerSecond"":0,""jungleM'"
4627,"b'inionsKilled"":8,""level"":18,""minionsKilled"":279,""participantId"":1,""position"":{""x"":9852,""y"":4394},""timeEnemySpentControlled"":13077'"
4628,"b'0,""totalGold"":19131,""xp"":20408},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":405,""armor"":96,""armorPen"":0,""armorPenPerce'"
4629,"b'nt"":0,""attackDamage"":126,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction'"
4630,"b'"":0,""health"":2480,""healthMax"":2480,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSp'"
4631,"b'eed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1400,""powerMax"":1688,""powerRegen"":39,""spellVamp"":0},""currentGold"":855,""damageStat'"
4632,"b's"":{""magicDamageDone"":131001,""magicDamageDoneToChampions"":29249,""magicDamageTaken"":10506,""physicalDamageDone"":6873,""physicalDama'"
4633,"b'geDoneToChampions"":463,""physicalDamageTaken"":8036,""totalDamageDone"":138992,""totalDamageDoneToChampions"":30828,""totalDamageTaken""'"
4634,"b':18987,""trueDamageDone"":1117,""trueDamageDoneToChampions"":1115,""trueDamageTaken"":444},""goldPerSecond"":0,""jungleMinionsKilled"":5,""'"
4635,"b'level"":16,""minionsKilled"":188,""participantId"":2,""position"":{""x"":7206,""y"":6993},""timeEnemySpentControlled"":225729,""totalGold"":136'"
4636,"b'50,""xp"":15089},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":288,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
4637,"b'age"":94,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2662'"
4638,"b',""healthMax"":2662,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370,""omnivamp'"
4639,"b'"":0,""physicalVamp"":0,""power"":1759,""powerMax"":1759,""powerRegen"":27,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDo'"
4640,"b'ne"":121091,""magicDamageDoneToChampions"":14804,""magicDamageTaken"":16863,""physicalDamageDone"":8710,""physicalDamageDoneToChampions""'"
4641,"b':745,""physicalDamageTaken"":11945,""totalDamageDone"":135794,""totalDamageDoneToChampions"":16605,""totalDamageTaken"":29739,""trueDamag'"
4642,"b'eDone"":5992,""trueDamageDoneToChampions"":1056,""trueDamageTaken"":930},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minion'"
4643,"b'sKilled"":176,""participantId"":3,""position"":{""x"":9008,""y"":5845},""timeEnemySpentControlled"":584701,""totalGold"":11822,""xp"":14982},""4'"
4644,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":399,""attackSp'"
4645,"b'eed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":2291,""healthMax"":2291'"
4646,"b',""healthRegen"":38,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":541,""omnivamp"":0,""physicalVam'"
4647,"b'p"":0,""power"":888,""powerMax"":953,""powerRegen"":54,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":3731,""magicDam'"
4648,"b'ageDoneToChampions"":1067,""magicDamageTaken"":16133,""physicalDamageDone"":261366,""physicalDamageDoneToChampions"":20563,""physicalDam'"
4649,"b'ageTaken"":17972,""totalDamageDone"":316802,""totalDamageDoneToChampions"":22504,""totalDamageTaken"":34719,""trueDamageDone"":51704,""tru'"
4650,"b'eDamageDoneToChampions"":874,""trueDamageTaken"":614},""goldPerSecond"":0,""jungleMinionsKilled"":182,""level"":17,""minionsKilled"":40,""pa'"
4651,"b'rticipantId"":4,""position"":{""x"":9235,""y"":5911},""timeEnemySpentControlled"":532019,""totalGold"":14864,""xp"":17611},""5"":{""championStat'"
4652,"b's"":{""abilityHaste"":0,""abilityPower"":47,""armor"":120,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":264,""attackSpeed"":132,""bonus'"
4653,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":2074,""healthMax"":2643,""healthRegen"":'"
4654,"b'52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":656'"
4655,"b',""powerMax"":656,""powerRegen"":24,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":320,""magicDamageDoneToChampion'"
4656,"b's"":320,""magicDamageTaken"":12276,""physicalDamageDone"":33777,""physicalDamageDoneToChampions"":13094,""physicalDamageTaken"":15300,""to'"
4657,"b'talDamageDone"":41585,""totalDamageDoneToChampions"":14597,""totalDamageTaken"":28406,""trueDamageDone"":7486,""trueDamageDoneToChampion'"
4658,"b's"":1182,""trueDamageTaken"":828},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":56,""participantId"":5,""posit'"
4659,"b'ion"":{""x"":8428,""y"":4990},""timeEnemySpentControlled"":24482,""totalGold"":9847,""xp"":11364},""6"":{""championStats"":{""abilityHaste"":0,""a'"
4660,"b'bilityPower"":114,""armor"":258,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bon'"
4661,"b'usMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":4829,""healthMax"":4829,""healthRegen"":29,""lifesteal"":0,""magic'"
4662,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":134,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1834,""powerMax"":1858,""pow'"
4663,"b'erRegen"":37,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":157684,""magicDamageDoneToChampions"":19046,""magicDa'"
4664,"b'mageTaken"":10588,""physicalDamageDone"":22033,""physicalDamageDoneToChampions"":2342,""physicalDamageTaken"":29878,""totalDamageDone"":1'"
4665,"b'84876,""totalDamageDoneToChampions"":21389,""totalDamageTaken"":41255,""trueDamageDone"":5159,""trueDamageDoneToChampions"":0,""trueDamag'"
4666,"b'eTaken"":788},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":272,""participantId"":6,""position"":{""x"":10651,""y'"
4667,"b'"":5428},""timeEnemySpentControlled"":483243,""totalGold"":13606,""xp"":17504},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
4668,"b'""armor"":105,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":348,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
4669,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2281,""healthMax"":2281,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenP'"
4670,"b'ercent"":0,""magicResist"":63,""movementSpeed"":549,""omnivamp"":0,""physicalVamp"":0,""power"":857,""powerMax"":857,""powerRegen"":164,""spellV'"
4671,"b'amp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":1967,""magicDamageDoneToChampions"":1967,""magicDamageTaken"":11951,""phys'"
4672,"b'icalDamageDone"":204410,""physicalDamageDoneToChampions"":27673,""physicalDamageTaken"":23792,""totalDamageDone"":235812,""totalDamageDo'"
4673,"b'neToChampions"":32135,""totalDamageTaken"":36742,""trueDamageDone"":29433,""trueDamageDoneToChampions"":2494,""trueDamageTaken"":998},""go'"
4674,"b'ldPerSecond"":0,""jungleMinionsKilled"":172,""level"":15,""minionsKilled"":22,""participantId"":7,""position"":{""x"":11173,""y"":4850},""timeEn'"
4675,"b'emySpentControlled"":457882,""totalGold"":14368,""xp"":13725},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":476,""armor"":159,""'"
4676,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
4677,"b'on"":0,""cooldownReduction"":0,""health"":2734,""healthMax"":2734,""healthRegen"":38,""lifesteal"":0,""magicPen"":21,""magicPenPercent"":39,""ma'"
4678,"b'gicResist"":63,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1291,""powerMax"":1291,""powerRegen"":66,""spellVamp"":0},""cur'"
4679,"b'rentGold"":434,""damageStats"":{""magicDamageDone"":199052,""magicDamageDoneToChampions"":32347,""magicDamageTaken"":11173,""physicalDamag'"
4680,"b'eDone"":19407,""physicalDamageDoneToChampions"":2182,""physicalDamageTaken"":12326,""totalDamageDone"":242951,""totalDamageDoneToChampio'"
4681,"b'ns"":34707,""totalDamageTaken"":24504,""trueDamageDone"":24491,""trueDamageDoneToChampions"":177,""trueDamageTaken"":1004},""goldPerSecond'"
4682,"b'"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":256,""participantId"":8,""position"":{""x"":9027,""y"":8333},""timeEnemySpentContr'"
4683,"b'olled"":350891,""totalGold"":14913,""xp"":18216},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":140,""armorPen"":0,""ar'"
4684,"b'morPenPercent"":0,""attackDamage"":319,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
4685,"b'nReduction"":0,""health"":2108,""healthMax"":2108,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""m'"
4686,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":827,""powerMax"":875,""powerRegen"":34,""spellVamp"":0},""currentGold"":991,""dam'"
4687,"b'ageStats"":{""magicDamageDone"":23897,""magicDamageDoneToChampions"":10212,""magicDamageTaken"":13015,""physicalDamageDone"":163668,""phys'"
4688,"b'icalDamageDoneToChampions"":17298,""physicalDamageTaken"":11941,""totalDamageDone"":190359,""totalDamageDoneToChampions"":28011,""totalD'"
4689,"b'amageTaken"":25793,""trueDamageDone"":2793,""trueDamageDoneToChampions"":500,""trueDamageTaken"":836},""goldPerSecond"":0,""jungleMinionsK'"
4690,"b'illed"":9,""level"":15,""minionsKilled"":231,""participantId"":9,""position"":{""x"":8874,""y"":8294},""timeEnemySpentControlled"":101682,""tota'"
4691,"b'lGold"":16175,""xp"":14388},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":153,""armorPen"":0,""armorPenPercent"":0,'"
4692,"b'""attackDamage"":105,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
4693,"b'alth"":2727,""healthMax"":2914,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":428'"
4694,"b',""omnivamp"":0,""physicalVamp"":0,""power"":875,""powerMax"":875,""powerRegen"":167,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magi'"
4695,"b'cDamageDone"":13067,""magicDamageDoneToChampions"":9734,""magicDamageTaken"":8361,""physicalDamageDone"":4904,""physicalDamageDoneToCham'"
4696,"b'pions"":1332,""physicalDamageTaken"":13201,""totalDamageDone"":22064,""totalDamageDoneToChampions"":11921,""totalDamageTaken"":23236,""tru'"
4697,"b'eDamageDone"":4092,""trueDamageDoneToChampions"":855,""trueDamageTaken"":1673},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,'"
4698,"b'""minionsKilled"":32,""participantId"":10,""position"":{""x"":11187,""y"":5217},""timeEnemySpentControlled"":134264,""totalGold"":8847,""xp"":11'"
4699,"b'391}},""timestamp"":1920578},{""events"":[{""creatorId"":10,""timestamp"":1921844,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
4700,"b'"":2055,""participantId"":3,""timestamp"":1924048,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1924048,""type"":""WARD_PLACED"",""w'"
4701,"b'ardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1924716,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp'"
4702,"b'"":1924716,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1925885,""type"":""WARD_KILL"",""wardType"":""BLUE_'"
4703,"b'TRINKET""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":10276,""y"":7892},""shutdow'"
4704,"b'nBounty"":150,""timestamp"":1928848,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""par'"
4705,"b'ticipantId"":8,""physicalDamage"":158,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4706,"b'agicDamage"":36,""name"":""Graves"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
4707,"b',{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":8,""physicalDamage"":1593,""spellName"":""gravescritattack"",""spellSlot'"
4708,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":8,""physicalDamage"":0,""spellNa'"
4709,"b'me"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":151,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""'"
4710,"b'participantId"":9,""physicalDamage"":0,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
4711,"b'ceived"":[{""basic"":false,""magicDamage"":550,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0'"
4712,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
4713,"b'elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Neeko"",""participantId"":'"
4714,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":377,""name"":""Neeko'"
4715,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4716,"b'mage"":170,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4717,"b'ic"":false,""magicDamage"":819,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":'"
4718,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive""'"
4719,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
4720,"b':114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9'"
4721,"b',""physicalDamage"":131,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4722,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":131,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
4723,"b'"":4},{""level"":18,""participantId"":8,""timestamp"":1928848,""type"":""LEVEL_UP""},{""level"":16,""participantId"":9,""timestamp"":1928848,""typ'"
4724,"b'e"":""LEVEL_UP""},{""level"":14,""participantId"":10,""timestamp"":1928848,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
4725,"b'skillSlot"":4,""timestamp"":1929982,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":19'"
4726,"b'31999,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1933899,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""t'"
4727,"b'imestamp"":1933899,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""time'"
4728,"b'stamp"":1935435,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1942317,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistin'"
4729,"b'gParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""po'"
4730,"b'sition"":{""x"":9866,""y"":4416},""timestamp"":1948315,""type"":""ELITE_MONSTER_KILL""},{""killerId"":3,""timestamp"":1948547,""type"":""WARD_KILL'"
4731,"b'"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1948614,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""times'"
4732,"b'tamp"":1951085,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1951819,""type"":""WARD_KILL"",""wardType"":""CONTR'"
4733,"b'OL_WARD""},{""level"":14,""participantId"":5,""timestamp"":1956891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
4734,"b'lot"":2,""timestamp"":1960925,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LAN'"
4735,"b'E"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1963495,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId""'"
4736,"b':2055,""participantId"":4,""timestamp"":1966893,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
4737,"b'0,""abilityPower"":47,""armor"":223,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":398,""attackSpeed"":146,""bonusArmorPenPercent"":0,""'"
4738,"b'bonusMagicPenPercent"":0,""ccReduction"":63,""cooldownReduction"":0,""health"":4297,""healthMax"":4297,""healthRegen"":471,""lifesteal"":0,""m'"
4739,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":159,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":26,""powerMax"":100,""po'"
4740,"b'werRegen"":0,""spellVamp"":0},""currentGold"":1392,""damageStats"":{""magicDamageDone"":18020,""magicDamageDoneToChampions"":6554,""magicDam'"
4741,"b'ageTaken"":21813,""physicalDamageDone"":224948,""physicalDamageDoneToChampions"":32123,""physicalDamageTaken"":30703,""totalDamageDone"":'"
4742,"b'259409,""totalDamageDoneToChampions"":39739,""totalDamageTaken"":53748,""trueDamageDone"":16440,""trueDamageDoneToChampions"":1061,""true'"
4743,"b'DamageTaken"":1230},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":18,""minionsKilled"":284,""participantId"":1,""position"":{""x"":60'"
4744,"b'06,""y"":12728},""timeEnemySpentControlled"":137173,""totalGold"":19736,""xp"":20769},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
4745,"b'er"":405,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPen'"
4746,"b'Percent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2480,""healthMax"":2480,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""m'"
4747,"b'agicPenPercent"":0,""magicResist"":48,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1001,""powerMax"":1688,""powerRegen"":3'"
4748,"b'9,""spellVamp"":0},""currentGold"":1447,""damageStats"":{""magicDamageDone"":136767,""magicDamageDoneToChampions"":30355,""magicDamageTaken'"
4749,"b'"":10506,""physicalDamageDone"":6978,""physicalDamageDoneToChampions"":463,""physicalDamageTaken"":8036,""totalDamageDone"":144924,""total'"
4750,"b'DamageDoneToChampions"":31995,""totalDamageTaken"":18987,""trueDamageDone"":1178,""trueDamageDoneToChampions"":1176,""trueDamageTaken"":4'"
4751,"b'44},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":16,""minionsKilled"":192,""participantId"":2,""position"":{""x"":4751,""y"":13173},""'"
4752,"b'timeEnemySpentControlled"":228835,""totalGold"":14241,""xp"":15320},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":288,""armor""'"
4753,"b':137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
4754,"b'eduction"":12,""cooldownReduction"":0,""health"":2574,""healthMax"":2662,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
4755,"b'0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1276,""powerMax"":1759,""powerRegen"":27,""spellVamp"":0}'"
4756,"b',""currentGold"":863,""damageStats"":{""magicDamageDone"":130359,""magicDamageDoneToChampions"":14804,""magicDamageTaken"":16863,""physical'"
4757,"b'DamageDone"":8971,""physicalDamageDoneToChampions"":745,""physicalDamageTaken"":12123,""totalDamageDone"":145323,""totalDamageDoneToCham'"
4758,"b'pions"":16605,""totalDamageTaken"":29916,""trueDamageDone"":5992,""trueDamageDoneToChampions"":1056,""trueDamageTaken"":930},""goldPerSeco'"
4759,"b'nd"":0,""jungleMinionsKilled"":6,""level"":16,""minionsKilled"":179,""participantId"":3,""position"":{""x"":4927,""y"":12300},""timeEnemySpentCo'"
4760,"b'ntrolled"":603119,""totalGold"":12118,""xp"":15167},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,'"
4761,"b'""armorPenPercent"":0,""attackDamage"":336,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""coo'"
4762,"b'ldownReduction"":0,""health"":0,""healthMax"":2291,""healthRegen"":38,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,'"
4763,"b'""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":714,""powerMax"":953,""powerRegen"":95,""spellVamp"":0},""currentGold"":422,""d'"
4764,"b'amageStats"":{""magicDamageDone"":3768,""magicDamageDoneToChampions"":1104,""magicDamageTaken"":18391,""physicalDamageDone"":263118,""phys'"
4765,"b'icalDamageDoneToChampions"":22314,""physicalDamageTaken"":18348,""totalDamageDone"":318888,""totalDamageDoneToChampions"":24538,""totalD'"
4766,"b'amageTaken"":37379,""trueDamageDone"":52000,""trueDamageDoneToChampions"":1119,""trueDamageTaken"":639},""goldPerSecond"":0,""jungleMinion'"
4767,"b'sKilled"":182,""level"":17,""minionsKilled"":41,""participantId"":4,""position"":{""x"":10276,""y"":7892},""timeEnemySpentControlled"":538789,""'"
4768,"b'totalGold"":15056,""xp"":17630},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":125,""armorPen"":0,""armorPenPercent""'"
4769,"b':20,""attackDamage"":268,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":'"
4770,"b'0,""health"":2521,""healthMax"":2767,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed'"
4771,"b'"":439,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":476,""damageStats"":{""'"
4772,"b'magicDamageDone"":320,""magicDamageDoneToChampions"":320,""magicDamageTaken"":12276,""physicalDamageDone"":37049,""physicalDamageDoneToC'"
4773,"b'hampions"":13094,""physicalDamageTaken"":15300,""totalDamageDone"":44856,""totalDamageDoneToChampions"":14597,""totalDamageTaken"":28406,'"
4774,"b'""trueDamageDone"":7486,""trueDamageDoneToChampions"":1182,""trueDamageTaken"":828},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level""'"
4775,"b':14,""minionsKilled"":59,""participantId"":5,""position"":{""x"":5300,""y"":13983},""timeEnemySpentControlled"":26380,""totalGold"":10156,""xp""'"
4776,"b':11770},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":258,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
4777,"b'4,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":4829,""heal'"
4778,"b'thMax"":4829,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":134,""movementSpeed"":385,""omnivamp"":0,""'"
4779,"b'physicalVamp"":0,""power"":1441,""powerMax"":1858,""powerRegen"":37,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":1'"
4780,"b'62535,""magicDamageDoneToChampions"":19046,""magicDamageTaken"":11003,""physicalDamageDone"":22528,""physicalDamageDoneToChampions"":234'"
4781,"b'2,""physicalDamageTaken"":29974,""totalDamageDone"":190223,""totalDamageDoneToChampions"":21389,""totalDamageTaken"":41765,""trueDamageDo'"
4782,"b'ne"":5159,""trueDamageDoneToChampions"":0,""trueDamageTaken"":788},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKille'"
4783,"b'd"":279,""participantId"":6,""position"":{""x"":7077,""y"":13379},""timeEnemySpentControlled"":488262,""totalGold"":13976,""xp"":18297},""7"":{""c'"
4784,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":348,""attackSpeed"":'"
4785,"b'135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2281,""healthMax"":2281,""heal'"
4786,"b'thRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":567,""omnivamp"":0,""physicalVamp"":0,""p'"
