,0
3978,"b'ne"":114925,""physicalDamageDoneToChampions"":15882,""physicalDamageTaken"":11317,""totalDamageDone"":129338,""totalDamageDoneToChampion'"
3979,"b's"":22209,""totalDamageTaken"":17464,""trueDamageDone"":1512,""trueDamageDoneToChampions"":1029,""trueDamageTaken"":414},""goldPerSecond"":'"
3980,"b'0,""jungleMinionsKilled"":14,""level"":13,""minionsKilled"":193,""participantId"":4,""position"":{""x"":1399,""y"":2632},""timeEnemySpentContro'"
3981,"b'lled"":80928,""totalGold"":11517,""xp"":10772},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":155,""armorPen"":0,""arm'"
3982,"b'orPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldown'"
3983,"b'Reduction"":0,""health"":2628,""healthMax"":2628,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""m'"
3984,"b'ovementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":1028,""powerMax"":1072,""powerRegen"":25,""spellVamp"":0},""currentGold"":70,""da'"
3985,"b'mageStats"":{""magicDamageDone"":9668,""magicDamageDoneToChampions"":2798,""magicDamageTaken"":3358,""physicalDamageDone"":4473,""physical'"
3986,"b'DamageDoneToChampions"":1232,""physicalDamageTaken"":13389,""totalDamageDone"":20127,""totalDamageDoneToChampions"":4682,""totalDamageTa'"
3987,"b'ken"":17045,""trueDamageDone"":5985,""trueDamageDoneToChampions"":651,""trueDamageTaken"":297},""goldPerSecond"":30,""jungleMinionsKilled""'"
3988,"b':0,""level"":10,""minionsKilled"":42,""participantId"":5,""position"":{""x"":2721,""y"":2891},""timeEnemySpentControlled"":243073,""totalGold"":'"
3989,"b'7320,""xp"":7276},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":276,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3990,"b'ge"":106,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3185'"
3991,"b',""healthMax"":3291,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":375,""omnivamp'"
3992,"b'"":0,""physicalVamp"":0,""power"":823,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDon'"
3993,"b'e"":11036,""magicDamageDoneToChampions"":1444,""magicDamageTaken"":6544,""physicalDamageDone"":109350,""physicalDamageDoneToChampions"":1'"
3994,"b'3389,""physicalDamageTaken"":13926,""totalDamageDone"":121910,""totalDamageDoneToChampions"":15879,""totalDamageTaken"":20611,""trueDamag'"
3995,"b'eDone"":1524,""trueDamageDoneToChampions"":1045,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minion'"
3996,"b'sKilled"":194,""participantId"":6,""position"":{""x"":1509,""y"":4260},""timeEnemySpentControlled"":2866065,""totalGold"":9498,""xp"":12886},""7'"
3997,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":189,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":294,""attackSp'"
3998,"b'eed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2495,""healthMax"":2638'"
3999,"b',""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":63,""movementSpeed"":397,""omnivamp"":0,""physicalVamp'"
4000,"b'"":0,""power"":559,""powerMax"":1072,""powerRegen"":28,""spellVamp"":0},""currentGold"":2483,""damageStats"":{""magicDamageDone"":13580,""magicD'"
4001,"b'amageDoneToChampions"":2538,""magicDamageTaken"":7979,""physicalDamageDone"":176683,""physicalDamageDoneToChampions"":20018,""physicalDa'"
4002,"b'mageTaken"":22496,""totalDamageDone"":227566,""totalDamageDoneToChampions"":23160,""totalDamageTaken"":33453,""trueDamageDone"":37302,""tr'"
4003,"b'ueDamageDoneToChampions"":604,""trueDamageTaken"":2977},""goldPerSecond"":0,""jungleMinionsKilled"":148,""level"":15,""minionsKilled"":30,""'"
4004,"b'participantId"":7,""position"":{""x"":3542,""y"":3420},""timeEnemySpentControlled"":121499,""totalGold"":14362,""xp"":14410},""8"":{""championSt'"
4005,"b'ats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":101,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":264,""attackSpeed"":127,""bon'"
4006,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1804,""healthMax"":2746,""healthRegen""'"
4007,"b':316,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
4008,"b'379,""powerMax"":1379,""powerRegen"":229,""spellVamp"":0},""currentGold"":2567,""damageStats"":{""magicDamageDone"":609,""magicDamageDoneToCh'"
4009,"b'ampions"":609,""magicDamageTaken"":6708,""physicalDamageDone"":112477,""physicalDamageDoneToChampions"":26273,""physicalDamageTaken"":984'"
4010,"b'2,""totalDamageDone"":114906,""totalDamageDoneToChampions"":27008,""totalDamageTaken"":17758,""trueDamageDone"":1820,""trueDamageDoneToCh'"
4011,"b'ampions"":126,""trueDamageTaken"":1207},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":15,""minionsKilled"":191,""participantId"":8,'"
4012,"b'""position"":{""x"":7122,""y"":1571},""timeEnemySpentControlled"":113605,""totalGold"":13181,""xp"":14610},""9"":{""championStats"":{""abilityHas'"
4013,"b'te"":0,""abilityPower"":318,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":122,""bonusArmorPenPercent"":'"
4014,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2497,""healthMax"":2497,""healthRegen"":27,""lifesteal"":0,""'"
4015,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":2753,""powerMax"":2753,'"
4016,"b'""powerRegen"":40,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":115022,""magicDamageDoneToChampions"":12488,""mag'"
4017,"b'icDamageTaken"":5784,""physicalDamageDone"":11253,""physicalDamageDoneToChampions"":1935,""physicalDamageTaken"":6567,""totalDamageDone""'"
4018,"b':129287,""totalDamageDoneToChampions"":14479,""totalDamageTaken"":13118,""trueDamageDone"":3010,""trueDamageDoneToChampions"":56,""trueDa'"
4019,"b'mageTaken"":766},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":188,""participantId"":9,""position"":{""x"":3732,'"
4020,"b'""y"":3556},""timeEnemySpentControlled"":251606,""totalGold"":10802,""xp"":12174},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
4021,"b':43,""armor"":178,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
4022,"b'cent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2616,""healthMax"":2616,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magic'"
4023,"b'PenPercent"":0,""magicResist"":94,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":743,""powerRegen"":32,""spe'"
4024,"b'llVamp"":0},""currentGold"":1486,""damageStats"":{""magicDamageDone"":8963,""magicDamageDoneToChampions"":3548,""magicDamageTaken"":3821,""p'"
4025,"b'hysicalDamageDone"":3157,""physicalDamageDoneToChampions"":1007,""physicalDamageTaken"":7502,""totalDamageDone"":20026,""totalDamageDone'"
4026,"b'ToChampions"":4984,""totalDamageTaken"":11736,""trueDamageDone"":7906,""trueDamageDoneToChampions"":428,""trueDamageTaken"":411},""goldPer'"
4027,"b'Second"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":31,""participantId"":10,""position"":{""x"":2960,""y"":3575},""timeEnemySpe'"
4028,"b'ntControlled"":171327,""totalGold"":7396,""xp"":8929}},""timestamp"":1440500},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""k'"
4029,"b'illerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1442544,""towerType"":""BASE_TURRET"",""type'"
4030,"b'"":""BUILDING_KILL""},{""assistingParticipantIds"":[9,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":7,""laneType"":""MID'"
4031,"b'_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1444581,""type"":""BUILDING_KILL""},{""creatorId"":3,""timestamp"":144541'"
4032,"b'2,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":2,""timestamp"":1448683,""type"":""ITEM_DESTROYED""},{""i'"
4033,"b'temId"":2422,""participantId"":2,""timestamp"":1448683,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1448683,'"
4034,"b'""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":5,""timestamp"":1448918,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
4035,"b'ntId"":5,""skillSlot"":4,""timestamp"":1452209,""type"":""SKILL_LEVEL_UP""},{""level"":16,""participantId"":8,""timestamp"":1456604,""type"":""LEV'"
4036,"b'EL_UP""},{""level"":15,""participantId"":6,""timestamp"":1458206,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
4037,"b't"":4,""timestamp"":1458340,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1459186,""t'"
4038,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1462499,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2420,""participa'"
4039,"b'ntId"":1,""timestamp"":1464409,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":0,""buildingType"":""INHIBITOR_'"
4040,"b'BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":3573},""teamId"":100,""timestamp"":1466376,""type"":""BUILDING_KI'"
4041,"b'LL""},{""creatorId"":1,""timestamp"":1469458,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6,7,10],""b'"
4042,"b'ounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":1022,""y"":1740},""shutdownBounty"":0,""timestamp"":1473267,""type"":""CHAMP'"
4043,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":119,""name"":""Zoe"",""participantId"":6,""physicalDamage"":0,""spellName"":""6'"
4044,"b'656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Zoe"",""participantId"":6,""physicalD'"
4045,"b'amage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Zoe"",""par'"
4046,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""n'"
4047,"b'ame"":""Zoe"",""participantId"":6,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4048,"b'true,""magicDamage"":0,""name"":""Zoe"",""participantId"":6,""physicalDamage"":17,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""'"
4049,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Zoe"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
4050,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":""z'"
4051,"b'oepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":10,""physical'"
4052,"b'Damage"":33,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Zoe"",""'"
4053,"b'participantId"":10,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4054,"b'Damage"":0,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}'"
4055,"b',{""basic"":false,""magicDamage"":13,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
4056,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":194,""name"":""Alistar"",""participantId"":10,""physicalDamage"":'"
4057,"b'0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Alistar"",""partic'"
4058,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
4059,"b',""name"":""Alistar"",""participantId"":10,""physicalDamage"":69,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
4060,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":272,""spellName"":""hecarimrapidslash"",'"
4061,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Hecarim"",""participantId"":7,""physicalDamage'"
4062,"b'"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":'"
4063,"b'7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":148,""type"":""OTHER""},{""basic"":false,""mag'"
4064,"b'icDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":173,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
4065,"b',{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":190,""spellName"":""hecarimbasicattack2"",""spellS'"
4066,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":158,""sp'"
4067,"b'ellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""KSante"",""participantId"":'"
4068,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":770,""name"":""Serap'"
4069,"b'hine"",""participantId"":9,""physicalDamage"":0,""spellName"":""seraphineq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4070,"b'""magicDamage"":16,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
4071,"b'HER""}],""victimId"":3},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":978,""y"":1'"
4072,"b'210},""shutdownBounty"":300,""timestamp"":1473434,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
4073,"b'""Hecarim"",""participantId"":1,""physicalDamage"":259,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
4074,"b'basic"":false,""magicDamage"":38,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDa'"
4075,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":1,""physicalDamage"":96,""spell'"
4076,"b'Name"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":212,""name"":""Hecari'"
4077,"b'm"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
4078,"b'0,""name"":""SRU_ChaosMinionSiege"",""participantId"":5,""physicalDamage"":34,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""tr'"
4079,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":138,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
4080,"b'"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":5,""physicalDamag'"
4081,"b'e"":188,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
4082,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack"",""s'"
4083,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
4084,"b'icalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
4085,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack2"",""s'"
4086,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
4087,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":21,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""par'"
4088,"b'ticipantId"":2,""physicalDamage"":117,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4089,"b'"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":17,""type"":""OTHER""},{""basic"":'"
4090,"b'false,""magicDamage"":57,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""ty'"
4091,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":35,""spellName"":"""",""spellSlot"":0,""t'"
4092,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":15,""spellName"":"""",'"
4093,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":75,'"
4094,"b'""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Jax"",""participantId"":1,""phy'"
4095,"b'sicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
4096,"b'x"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":true,""magicDamage'"
4097,"b'"":0,""name"":""SRUAP_Turret_Order5"",""participantId"":0,""physicalDamage"":0,""spellName"":""sruap_turret_order5basicattack"",""spellSlot"":6'"
4098,"b'4,""trueDamage"":1000,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":99,""spellNam'"
4099,"b'e"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
4100,"b'd"":4,""physicalDamage"":144,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
4101,"b'isa"",""participantId"":4,""physicalDamage"":56,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4102,"b'age"":282,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
4103,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":56,""spellName"":""kaisaeattack"",""spellSlot"":'"
4104,"b'67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":56,""spellName""'"
4105,"b':""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
4106,"b'physicalDamage"":197,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""K'"
4107,"b'aisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
4108,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":56,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type""'"
4109,"b':""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":'"
4110,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName'"
4111,"b'"":""3050active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""phy'"
4112,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":17,""type"":""OTHER""}],""victimId"":7},{""itemId"":3078,""participantId"":2,""ti'"
4113,"b'mestamp"":1474953,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1474953,""type"":""ITEM_DESTROYED""},{""itemId'"
4114,"b'"":2055,""participantId"":2,""timestamp"":1474953,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":1474953,""type'"
4115,"b'"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1478633,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId""'"
4116,"b':2,""timestamp"":1478633,""type"":""ITEM_DESTROYED""},{""itemId"":6333,""participantId"":2,""timestamp"":1478633,""type"":""ITEM_DESTROYED""},{""'"
4117,"b'itemId"":3047,""participantId"":2,""timestamp"":1478633,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1478633'"
4118,"b',""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":625,'"
4119,"b'""y"":1492},""shutdownBounty"":700,""timestamp"":1479045,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
4120,"b'ame"":""Naafiri"",""participantId"":1,""physicalDamage"":50,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4121,"b'"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":267,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamag'"
4122,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":850,""spellName"":"""",""spel'"
4123,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":158,'"
4124,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""'"
4125,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Na'"
4126,"b'afiri"",""participantId"":4,""physicalDamage"":766,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4127,"b',""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":251,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""t'"
4128,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":879,""spellName"":"""",""spellSlot"":'"
4129,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":0,""spellName'"
4130,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDam'"
4131,"b'age"":206,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4132,"b'Naafiri"",""participantId"":4,""physicalDamage"":159,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4133,"b'se,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":289,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
4134,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""true'"
4135,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0'"
4136,"b',""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
4137,"b'""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattac'"
4138,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,'"
4139,"b'""physicalDamage"":31,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
4140,"b'magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":758,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage'"
