,0
3182,"b'66867,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1468167,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":11,""part'"
3183,"b'icipantId"":5,""timestamp"":1469636,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1471339,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
3184,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1471638,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestam'"
3185,"b'p"":1474406,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1476107,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
3186,"b'T_WARD""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":6731,""y"":4891},""shutdownB'"
3187,"b'ounty"":0,""timestamp"":1477775,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Rakan"",""partici'"
3188,"b'pantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
3189,"b':false,""magicDamage"":290,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""ty'"
3190,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":'"
3191,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":327,""spellName""'"
3192,"b':""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Nidalee"",""participantId"":7,""physic'"
3193,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Nidalee"",""part'"
3194,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":356,""n'"
3195,"b'ame"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3196,"b'ic"":false,""magicDamage"":198,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage""'"
3197,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""'"
3198,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":363,""name"":""Nidalee"",""participantId"":7,""physicalDamage""'"
3199,"b':0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""particip'"
3200,"b'antId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":tru'"
3201,"b'e,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":56,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,'"
3202,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":8,""sp'"
3203,"b'ellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
3204,"b'U_RazorbeakMini"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0'"
3205,"b',""type"":""MONSTER""}],""victimId"":5},{""creatorId"":9,""timestamp"":1478141,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assisting'"
3206,"b'ParticipantIds"":[9],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":6041,""y"":3747},""shutdownBounty"":50,""timestamp'"
3207,"b'"":1480544,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalD'"
3208,"b'amage"":290,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
3209,"b'e"":211,""name"":""Zeri"",""participantId"":9,""physicalDamage"":131,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
3210,"b'asic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3211,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot""'"
3212,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":179,""spellName'"
3213,"b'"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalD'"
3214,"b'amage"":219,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Nidalee"",""p'"
3215,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3216,"b'ame"":""Nidalee"",""participantId"":7,""physicalDamage"":127,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
3217,"b'HER""},{""basic"":false,""magicDamage"":315,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlo'"
3218,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spel'"
3219,"b'lName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":559,""name"":""Nidalee"",""participantId"":7'"
3220,"b',""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",'"
3221,"b'""killerId"":7,""multiKillLength"":2,""position"":{""x"":5966,""y"":3990},""timestamp"":1480544,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,'"
3222,"b'""participantId"":9,""timestamp"":1480544,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":148'"
3223,"b'1444,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1484881,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""time'"
3224,"b'stamp"":1484881,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1488050,""type"":""WARD_PLACED"",""wardType'"
3225,"b'"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1489950,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":16,""participantId"":'"
3226,"b'6,""timestamp"":1493283,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1493882,""type"":""SKI'"
3227,"b'LL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1496050,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""champi'"
3228,"b'onStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":129,""b'"
3229,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2218,""healthMax"":2734,""healthRege'"
3230,"b'n"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power""'"
3231,"b':110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":92640,""magicDamageDoneToCha'"
3232,"b'mpions"":13842,""magicDamageTaken"":3466,""physicalDamageDone"":10635,""physicalDamageDoneToChampions"":1046,""physicalDamageTaken"":1664'"
3233,"b'7,""totalDamageDone"":105214,""totalDamageDoneToChampions"":15325,""totalDamageTaken"":20270,""trueDamageDone"":1938,""trueDamageDoneToCh'"
3234,"b'ampions"":436,""trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":200,""participantId"":1,""'"
3235,"b'position"":{""x"":4706,""y"":4845},""timeEnemySpentControlled"":273419,""totalGold"":8647,""xp"":11686},""2"":{""championStats"":{""abilityHaste'"
3236,"b'"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":268,""attackSpeed"":166,""bonusArmorPenPercent"":0,'"
3237,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1870,""healthMax"":2306,""healthRegen"":32,""lifesteal"":0,""ma'"
3238,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":808,""pow'"
3239,"b'erRegen"":32,""spellVamp"":0},""currentGold"":1862,""damageStats"":{""magicDamageDone"":3258,""magicDamageDoneToChampions"":761,""magicDamag'"
3240,"b'eTaken"":4407,""physicalDamageDone"":176600,""physicalDamageDoneToChampions"":17104,""physicalDamageTaken"":15910,""totalDamageDone"":215'"
3241,"b'066,""totalDamageDoneToChampions"":18994,""totalDamageTaken"":20699,""trueDamageDone"":35208,""trueDamageDoneToChampions"":1128,""trueDam'"
3242,"b'ageTaken"":381},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":14,""minionsKilled"":35,""participantId"":2,""position"":{""x"":4750,'"
3243,"b'""y"":4880},""timeEnemySpentControlled"":619320,""totalGold"":10727,""xp"":12312},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3244,"b'234,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3245,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2007,""healthMax"":2007,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPen'"
3246,"b'Percent"":0,""magicResist"":45,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":2455,""powerMax"":2662,""powerRegen"":35,""spel'"
3247,"b'lVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":105051,""magicDamageDoneToChampions"":15612,""magicDamageTaken"":1791,""'"
3248,"b'physicalDamageDone"":12703,""physicalDamageDoneToChampions"":1403,""physicalDamageTaken"":13127,""totalDamageDone"":117755,""totalDamage'"
3249,"b'DoneToChampions"":17015,""totalDamageTaken"":15368,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":450},""goldPer'"
3250,"b'Second"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":179,""participantId"":3,""position"":{""x"":4180,""y"":4751},""timeEnemySpe'"
3251,"b'ntControlled"":457314,""totalGold"":9092,""xp"":11572},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":'"
3252,"b'0,""armorPenPercent"":18,""attackDamage"":237,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3253,"b'ooldownReduction"":0,""health"":0,""healthMax"":1978,""healthRegen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45'"
3254,"b',""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":772,""powerMax"":943,""powerRegen"":35,""spellVamp"":0},""currentGold"":446,""'"
3255,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4763,""physicalDamageDone"":128242,""physicalDa'"
3256,"b'mageDoneToChampions"":11339,""physicalDamageTaken"":7538,""totalDamageDone"":128332,""totalDamageDoneToChampions"":11384,""totalDamageTa'"
3257,"b'ken"":12666,""trueDamageDone"":90,""trueDamageDoneToChampions"":45,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":12,'"
3258,"b'""level"":14,""minionsKilled"":200,""participantId"":4,""position"":{""x"":6041,""y"":3747},""timeEnemySpentControlled"":32490,""totalGold"":108'"
3259,"b'16,""xp"":11826},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3260,"b'ge"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""he'"
3261,"b'althMax"":2153,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":406,""omnivamp"":0,'"
3262,"b'""physicalVamp"":0,""power"":403,""powerMax"":753,""powerRegen"":39,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":73'"
3263,"b'02,""magicDamageDoneToChampions"":3683,""magicDamageTaken"":6581,""physicalDamageDone"":3719,""physicalDamageDoneToChampions"":1382,""phy'"
3264,"b'sicalDamageTaken"":12155,""totalDamageDone"":19516,""totalDamageDoneToChampions"":5940,""totalDamageTaken"":19219,""trueDamageDone"":8494'"
3265,"b',""trueDamageDoneToChampions"":874,""trueDamageTaken"":482},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31'"
3266,"b',""participantId"":5,""position"":{""x"":6731,""y"":4891},""timeEnemySpentControlled"":115942,""totalGold"":6466,""xp"":7410},""6"":{""championSt'"
3267,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":139,""bonus'"
3268,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":2843,""healthMax"":3041,""healthRegen"":'"
3269,"b'37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":33'"
3270,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":880,""damageStats"":{""magicDamageDone"":7167,""magicDamageDoneToChampion'"
3271,"b's"":2427,""magicDamageTaken"":13915,""physicalDamageDone"":134923,""physicalDamageDoneToChampions"":15248,""physicalDamageTaken"":11359,""'"
3272,"b'totalDamageDone"":146649,""totalDamageDoneToChampions"":17675,""totalDamageTaken"":26011,""trueDamageDone"":4560,""trueDamageDoneToChamp'"
3273,"b'ions"":0,""trueDamageTaken"":736},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":223,""participantId"":6,""posit'"
3274,"b'ion"":{""x"":5155,""y"":2738},""timeEnemySpentControlled"":40602,""totalGold"":11090,""xp"":14774},""7"":{""championStats"":{""abilityHaste"":0,""'"
3275,"b'abilityPower"":193,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bo'"
3276,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1637,""healthMax"":2227,""healthRegen"":26,""lifesteal"":0,""magic'"
3277,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":692,""powerMax"":839,""power'"
3278,"b'Regen"":201,""spellVamp"":0},""currentGold"":1566,""damageStats"":{""magicDamageDone"":126702,""magicDamageDoneToChampions"":11957,""magicDa'"
3279,"b'mageTaken"":6638,""physicalDamageDone"":18460,""physicalDamageDoneToChampions"":739,""physicalDamageTaken"":17022,""totalDamageDone"":179'"
3280,"b'981,""totalDamageDoneToChampions"":13225,""totalDamageTaken"":23975,""trueDamageDone"":34816,""trueDamageDoneToChampions"":527,""trueDama'"
3281,"b'geTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":14,""minionsKilled"":17,""participantId"":7,""position"":{""x"":6981,""'"
3282,"b'y"":4136},""timeEnemySpentControlled"":68970,""totalGold"":9771,""xp"":11973},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
3283,"b'armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":314,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3284,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":2196,""healthMax"":2428,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3285,"b'ent"":0,""magicResist"":74,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":725,""powerMax"":1140,""powerRegen"":36,""spellVamp'"
3286,"b'"":0},""currentGold"":1105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6978,""physicalDamag'"
3287,"b'eDone"":123137,""physicalDamageDoneToChampions"":18221,""physicalDamageTaken"":9814,""totalDamageDone"":124435,""totalDamageDoneToChampi'"
3288,"b'ons"":19068,""totalDamageTaken"":17316,""trueDamageDone"":1298,""trueDamageDoneToChampions"":847,""trueDamageTaken"":523},""goldPerSecond""'"
3289,"b':0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":203,""participantId"":8,""position"":{""x"":1619,""y"":6926},""timeEnemySpentContro'"
3290,"b'lled"":120697,""totalGold"":10999,""xp"":13918},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armo'"
3291,"b'rPenPercent"":0,""attackDamage"":263,""attackSpeed"":275,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
3292,"b'eduction"":0,""health"":1879,""healthMax"":2283,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mo'"
3293,"b'vementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":846,""powerRegen"":33,""spellVamp"":0},""currentGold"":873,""dama'"
3294,"b'geStats"":{""magicDamageDone"":21592,""magicDamageDoneToChampions"":4261,""magicDamageTaken"":4406,""physicalDamageDone"":131728,""physica'"
3295,"b'lDamageDoneToChampions"":11220,""physicalDamageTaken"":10872,""totalDamageDone"":173718,""totalDamageDoneToChampions"":15481,""totalDama'"
3296,"b'geTaken"":15780,""trueDamageDone"":20395,""trueDamageDoneToChampions"":0,""trueDamageTaken"":501},""goldPerSecond"":0,""jungleMinionsKille'"
3297,"b'd"":6,""level"":15,""minionsKilled"":261,""participantId"":9,""position"":{""x"":5259,""y"":5355},""timeEnemySpentControlled"":33973,""totalGold'"
3298,"b'"":13298,""xp"":13261},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attac'"
3299,"b'kDamage"":119,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3300,"b'1929,""healthMax"":2265,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":417,""om'"
3301,"b'nivamp"":0,""physicalVamp"":0,""power"":639,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":1023,""damageStats"":{""magicDam'"
3302,"b'ageDone"":1599,""magicDamageDoneToChampions"":1015,""magicDamageTaken"":5243,""physicalDamageDone"":13691,""physicalDamageDoneToChampion'"
3303,"b's"":5508,""physicalDamageTaken"":10040,""totalDamageDone"":22837,""totalDamageDoneToChampions"":6984,""totalDamageTaken"":15692,""trueDama'"
3304,"b'geDone"":7546,""trueDamageDoneToChampions"":460,""trueDamageTaken"":407},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minio'"
3305,"b'nsKilled"":28,""participantId"":10,""position"":{""x"":4712,""y"":5577},""timeEnemySpentControlled"":115295,""totalGold"":6413,""xp"":8382}},""t'"
3306,"b'imestamp"":1500409},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":151'"
3307,"b'2,""y"":6699},""teamId"":100,""timestamp"":1502309,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,7,'"
3308,"b'10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":4430,""y"":4363},""shutdownBounty"":0,""timestamp"":1506284,""type"":'"
3309,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":245,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spel'"
3310,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Rumble"",""participantId"":9,""phys'"
3311,"b'icalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""'"
3312,"b'Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3313,"b'Damage"":104,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,'"
3314,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3315,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spell'"
3316,"b'Name"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
3317,"b'"":""Zeri"",""participantId"":9,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3318,"b'icDamage"":194,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3319,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":836,""spellName"":""zeriq"",""spellSlot"":0,""trueDam'"
3320,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Poppy"",""participantId"":10,""physicalDamage"":66,""spellName"":""poppyp'"
3321,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physical'"
3322,"b'Damage"":35,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""part'"
3323,"b'icipantId"":10,""physicalDamage"":88,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3324,"b':0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":212,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3325,"b'sic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDam'"
3326,"b'age"":178,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":71,""spellName"":""poppyb'"
3327,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Renekton"",""participantId"":6,""'"
3328,"b'physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3329,"b'e"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":407,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""typ'"
3330,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":173,""spellName"":""renektonbasicatt'"
3331,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":10,""timestamp"":1506284,""type"":""LEV'"
3332,"b'EL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":3674,""y"":4924},""shutd'"
3333,"b'ownBounty"":0,""timestamp"":1506351,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""par'"
3334,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":72,""type"":""OTHER""},{""basi'"
3335,"b'c"":false,""magicDamage"":74,""name"":""Graves"",""participantId"":9,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""t'"
3336,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":9,""physicalDamage"":459,""spellName"":""'"
3337,"b'gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":9,""'"
3338,"b'physicalDamage"":208,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3339,"b'""name"":""Graves"",""participantId"":10,""physicalDamage"":841,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3340,"b'HER""},{""basic"":false,""magicDamage"":53,""name"":""Graves"",""participantId"":10,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""sp'"
3341,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":10,""physicalDamage"":376'"
3342,"b',""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""par'"
3343,"b'ticipantId"":10,""physicalDamage"":246,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
3344,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":178,""spellName"":"""",""spellSlot"":-1,""true'"
3345,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":920,""spellName"":""zeriq'"
