,0
2301,"b'xbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""ph'"
2302,"b'ysicalDamage"":337,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2303,"b'"":""Aatrox"",""participantId"":1,""physicalDamage"":253,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2304,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":68,""spellName"":""6630active"",""spellSlot"":6,""trueDam'"
2305,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":81,""spellName"":""aatroxw'"
2306,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
2307,"b'0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rell"",""participantId""'"
2308,"b':5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""R'"
2309,"b'ell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2310,"b'e,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":51,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":'"
2311,"b'0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":5,""timestamp"":1092060,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":'"
2312,"b'1092859,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":10'"
2313,"b'93492,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1095689,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""t'"
2314,"b'imestamp"":1101013,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1105487,""type"":""WARD_KILL"",""wardType"":'"
2315,"b'""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1105786,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3108,""participantId""'"
2316,"b':3,""timestamp"":1106623,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1107392,""type"":""ITEM_PURCHASED""},{""'"
2317,"b'level"":9,""participantId"":10,""timestamp"":1107793,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":1108725,""type"":""LEV'"
2318,"b'EL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4'"
2319,"b'754,""y"":9904},""timestamp"":1108725,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timesta'"
2320,"b'mp"":1110226,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":1110426,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
2321,"b'5,""timestamp"":1111558,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""tim'"
2322,"b'estamp"":1114859,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1115995,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creator'"
2323,"b'Id"":5,""timestamp"":1120471,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1123310,""type"":""WARD_PLACED""'"
2324,"b',""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1127678,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingT'"
2325,"b'ype"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1128076,""tower'"
2326,"b'Type"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1053,""participantId"":6,""timestamp"":1128310,""type"":""ITEM_PURCHASED""},{""cre'"
2327,"b'atorId"":5,""timestamp"":1128876,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1130736,""type"":""WARD_PLA'"
2328,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":5,""timestamp"":1139944,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""part'"
2329,"b'icipantId"":5,""timestamp"":1139944,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":5,""timestamp"":1139944,""type"":""ITEM_PURC'"
2330,"b'HASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent""'"
2331,"b':0,""attackDamage"":230,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
2332,"b'""health"":2753,""healthMax"":2753,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":'"
2333,"b'613,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1295,""damageStats"":{""magicD'"
2334,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2948,""physicalDamageDone"":100900,""physicalDamageDoneToChampions"":'"
2335,"b'13092,""physicalDamageTaken"":5115,""totalDamageDone"":103905,""totalDamageDoneToChampions"":13092,""totalDamageTaken"":8961,""trueDamage'"
2336,"b'Done"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":896},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKil'"
2337,"b'led"":179,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":115257,""totalGold"":9285,""xp"":11029},""2"":{""cha'"
2338,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":134'"
2339,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1899,""healthMax"":1899,""healthR'"
2340,"b'egen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":642,""omnivamp"":0,""physicalVamp"":0,""powe'"
2341,"b'r"":799,""powerMax"":867,""powerRegen"":24,""spellVamp"":0},""currentGold"":2048,""damageStats"":{""magicDamageDone"":9762,""magicDamageDoneTo'"
2342,"b'Champions"":718,""magicDamageTaken"":5096,""physicalDamageDone"":119960,""physicalDamageDoneToChampions"":7800,""physicalDamageTaken"":13'"
2343,"b'749,""totalDamageDone"":161857,""totalDamageDoneToChampions"":8979,""totalDamageTaken"":19235,""trueDamageDone"":32134,""trueDamageDoneTo'"
2344,"b'Champions"":460,""trueDamageTaken"":388},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":12,""minionsKilled"":20,""participantId"":'"
2345,"b'2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":178978,""totalGold"":7578,""xp"":9423},""3"":{""championStats"":{""abilityHaste'"
2346,"b'"":0,""abilityPower"":172,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":130,""bonusArmorPenPercent"":0,'"
2347,"b'""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2296,""healthMax"":2296,""healthRegen"":33,""lifesteal"":0,""m'"
2348,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1564,""powerMax"":1564,""'"
2349,"b'powerRegen"":30,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":55848,""magicDamageDoneToChampions"":10611,""magic'"
2350,"b'DamageTaken"":1291,""physicalDamageDone"":7168,""physicalDamageDoneToChampions"":504,""physicalDamageTaken"":13014,""totalDamageDone"":65'"
2351,"b'198,""totalDamageDoneToChampions"":11177,""totalDamageTaken"":14338,""trueDamageDone"":2181,""trueDamageDoneToChampions"":61,""trueDamage'"
2352,"b'Taken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":135,""participantId"":3,""position"":{""x"":9734,""y"":1'"
2353,"b'540},""timeEnemySpentControlled"":181762,""totalGold"":6973,""xp"":8355},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2354,"b'r"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":312,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2355,"b'cReduction"":0,""cooldownReduction"":0,""health"":1484,""healthMax"":1484,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent""'"
2356,"b':0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":647,""powerMax"":647,""powerRegen"":28,""spellVamp"":0},'"
2357,"b'""currentGold"":822,""damageStats"":{""magicDamageDone"":400,""magicDamageDoneToChampions"":10,""magicDamageTaken"":2528,""physicalDamageDo'"
2358,"b'ne"":61007,""physicalDamageDoneToChampions"":4018,""physicalDamageTaken"":2826,""totalDamageDone"":67314,""totalDamageDoneToChampions"":4'"
2359,"b'052,""totalDamageTaken"":5354,""trueDamageDone"":5906,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
2360,"b'inionsKilled"":2,""level"":10,""minionsKilled"":151,""participantId"":4,""position"":{""x"":7171,""y"":7192},""timeEnemySpentControlled"":31151'"
2361,"b',""totalGold"":7007,""xp"":6726},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":135,""armorPen"":0,""armorPenPercent""'"
2362,"b':0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
2363,"b'health"":1760,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":6'"
2364,"b'29,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":277,""damageStats"":{""mag'"
2365,"b'icDamageDone"":4117,""magicDamageDoneToChampions"":1757,""magicDamageTaken"":3028,""physicalDamageDone"":3081,""physicalDamageDoneToCham'"
2366,"b'pions"":586,""physicalDamageTaken"":2244,""totalDamageDone"":14777,""totalDamageDoneToChampions"":2604,""totalDamageTaken"":5606,""trueDam'"
2367,"b'ageDone"":7579,""trueDamageDoneToChampions"":260,""trueDamageTaken"":332},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minio'"
2368,"b'nsKilled"":29,""participantId"":5,""position"":{""x"":552,""y"":538},""timeEnemySpentControlled"":82563,""totalGold"":5237,""xp"":5552},""6"":{""c'"
2369,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":14'"
2370,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1973,""healthMax"":1973,""health'"
2371,"b'Regen"":26,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""pow'"
2372,"b'er"":1055,""powerMax"":1076,""powerRegen"":28,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":3744,""magicDamageDoneT'"
2373,"b'oChampions"":744,""magicDamageTaken"":798,""physicalDamageDone"":52815,""physicalDamageDoneToChampions"":2564,""physicalDamageTaken"":102'"
2374,"b'54,""totalDamageDone"":57433,""totalDamageDoneToChampions"":4182,""totalDamageTaken"":11197,""trueDamageDone"":873,""trueDamageDoneToCham'"
2375,"b'pions"":873,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":6,""po'"
2376,"b'sition"":{""x"":8795,""y"":13888},""timeEnemySpentControlled"":27580,""totalGold"":6847,""xp"":8380},""7"":{""championStats"":{""abilityHaste"":0'"
2377,"b',""abilityPower"":159,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bo'"
2378,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1105,""healthMax"":1471,""healthRegen"":21,""lifesteal"":0,""magic'"
2379,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":757,""powerMax"":1306,""powe'"
2380,"b'rRegen"":28,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":113129,""magicDamageDoneToChampions"":9271,""magicDama'"
2381,"b'geTaken"":2915,""physicalDamageDone"":6116,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":15260,""totalDamageDone"":138405'"
2382,"b',""totalDamageDoneToChampions"":10189,""totalDamageTaken"":18457,""trueDamageDone"":19159,""trueDamageDoneToChampions"":736,""trueDamageT'"
2383,"b'aken"":281},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":10,""minionsKilled"":14,""participantId"":7,""position"":{""x"":10031,""y""'"
2384,"b':9040},""timeEnemySpentControlled"":117388,""totalGold"":6102,""xp"":6983},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2385,"b'mor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2386,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":1908,""healthMax"":1908,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2387,"b't"":0,""magicResist"":60,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":56,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},'"
2388,"b'""currentGold"":619,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9307,""physicalDamageDone'"
2389,"b'"":78735,""physicalDamageDoneToChampions"":10283,""physicalDamageTaken"":7601,""totalDamageDone"":82730,""totalDamageDoneToChampions"":10'"
2390,"b'283,""totalDamageTaken"":17264,""trueDamageDone"":3980,""trueDamageDoneToChampions"":0,""trueDamageTaken"":355},""goldPerSecond"":0,""jungl'"
2391,"b'eMinionsKilled"":4,""level"":12,""minionsKilled"":141,""participantId"":8,""position"":{""x"":13369,""y"":2536},""timeEnemySpentControlled"":11'"
2392,"b'908,""totalGold"":8584,""xp"":9071},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent'"
2393,"b'"":0,""attackDamage"":197,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2394,"b',""health"":1539,""healthMax"":1539,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
2395,"b':390,""omnivamp"":2,""physicalVamp"":0,""power"":746,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":628,""damageStats"":{""m'"
2396,"b'agicDamageDone"":7988,""magicDamageDoneToChampions"":1121,""magicDamageTaken"":164,""physicalDamageDone"":70806,""physicalDamageDoneToCh'"
2397,"b'ampions"":3960,""physicalDamageTaken"":3985,""totalDamageDone"":79935,""totalDamageDoneToChampions"":5082,""totalDamageTaken"":4150,""true'"
2398,"b'DamageDone"":1140,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
2399,"b'sKilled"":173,""participantId"":9,""position"":{""x"":8813,""y"":8587},""timeEnemySpentControlled"":0,""totalGold"":7898,""xp"":6945},""10"":{""ch'"
2400,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":12'"
2401,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1893,""healthMax"":1893,""health'"
2402,"b'Regen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
2403,"b'er"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":2863,""magicDamageDoneTo'"
2404,"b'Champions"":1628,""magicDamageTaken"":1888,""physicalDamageDone"":1730,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":4197'"
2405,"b',""totalDamageDone"":10837,""totalDamageDoneToChampions"":2030,""totalDamageTaken"":6286,""trueDamageDone"":6244,""trueDamageDoneToChampi'"
2406,"b'ons"":218,""trueDamageTaken"":201},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""posi'"
2407,"b'tion"":{""x"":8722,""y"":9606},""timeEnemySpentControlled"":88995,""totalGold"":4325,""xp"":5125}},""timestamp"":1140357},{""events"":[{""itemId'"
2408,"b'"":2055,""participantId"":5,""timestamp"":1141026,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1141190,""type'"
2409,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1141326,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId""'"
2410,"b':2,""timestamp"":1141326,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1141326,""type"":""ITEM_PURCHASED""},{""'"
2411,"b'itemId"":3067,""participantId"":2,""timestamp"":1141693,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":1142125'"
2412,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1142458,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
2413,"b'antId"":2,""timestamp"":1143522,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1144952,""type"":""ITEM_PURCHASE'"
2414,"b'D""},{""itemId"":3340,""participantId"":1,""timestamp"":1145284,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":1'"
2415,"b'145284,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""timestamp"":1148686,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
2416,"b'rticipantId"":6,""skillSlot"":3,""timestamp"":1150024,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1150457,""type"":""WARD_PLACED'"
2417,"b'"",""wardType"":""BLUE_TRINKET""},{""level"":11,""participantId"":7,""timestamp"":1154187,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2418,"b'cipantId"":7,""skillSlot"":4,""timestamp"":1154821,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1156759,""type"":""WARD_PLACED"",'"
2419,"b'""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":4,""timestamp"":1158191,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participa'"
2420,"b'ntId"":4,""timestamp"":1158691,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1158859,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINK'"
2421,"b'ET""},{""itemId"":3340,""participantId"":4,""timestamp"":1160325,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":'"
2422,"b'1160325,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":1161796,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2423,"b'articipantId"":3,""skillSlot"":1,""timestamp"":1164499,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":9,""timestamp"":1166764,""ty'"
2424,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1167965,""type"":""SKILL_LEVEL_UP""},{""itemId"":3'"
2425,"b'023,""participantId"":10,""timestamp"":1178635,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1178635,""type""'"
2426,"b':""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":1178635,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
2427,"b':5,""timestamp"":1178800,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1178800,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2428,"b'""},{""assistingParticipantIds"":[5],""bounty"":112,""killStreakLength"":4,""killerId"":2,""position"":{""x"":3479,""y"":9400},""shutdownBounty""'"
2429,"b':0,""timestamp"":1188725,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":393,""name"":""Karthus"",""participan'"
2430,"b'tId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2431,"b'152,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2432,"b'false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type""'"
2433,"b':""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2434,"b'trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2435,"b'""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Karthus"",'"
2436,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2437,"b'gicDamage"":55,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""'"
2438,"b'},{""basic"":false,""magicDamage"":615,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellS'"
2439,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":5,""physicalDamage"":31,""spel'"
2440,"b'lName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2441,"b':79,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2442,"b':false,""magicDamage"":96,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""typ'"
2443,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2444,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":291,""spellName"":""""'"
2445,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage'"
2446,"b'"":547,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecari'"
2447,"b'm"",""participantId"":2,""physicalDamage"":132,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2448,"b'""magicDamage"":158,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2449,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":265,""spellName"":""hecarimbasicattac'"
2450,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDama'"
2451,"b'ge"":259,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds""'"
2452,"b':[5],""bounty"":274,""killStreakLength"":6,""killerId"":1,""position"":{""x"":1172,""y"":9984},""shutdownBounty"":0,""timestamp"":1191961,""type""'"
2453,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":163,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spel'"
2454,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physica'"
2455,"b'lDamage"":460,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""partici'"
2456,"b'pantId"":1,""physicalDamage"":189,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2457,"b'""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":403,""type"":""OTHER""},{""basic""'"
2458,"b':true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":432,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""true'"
2459,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":241,""spellName"":""fior'"
2460,"b'ae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage'"
2461,"b'"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":403,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
2462,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":89,""spellName"":""sru_orderminionrangedbasicattack"",""spellS'"
2463,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
