,0
4034,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":129,""name"":""Taliyah"",""participa'"
4035,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name""'"
4036,"b':""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":23,""type"":""OTHER""},{""basic"":fa'"
4037,"b'lse,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""'"
4038,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":438,""spellName"":""aphelioscali'"
4039,"b'brumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physical'"
4040,"b'Damage"":154,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4041,"b':""Aphelios"",""participantId"":9,""physicalDamage"":379,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
4042,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaos'"
4043,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
4044,"b'ee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
4045,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosm'"
4046,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
4047,"b'"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
4048,"b'NION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":978,""spellName"":""ksanteq"",""spellSlot"":0'"
4049,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":201,""spellName'"
4050,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDam'"
4051,"b'age"":289,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participant'"
4052,"b'Id"":8,""physicalDamage"":873,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":630,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
4053,"b'""name"":""KSante"",""participantId"":8,""physicalDamage"":149,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4054,"b'c"":false,""magicDamage"":177,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
4055,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemredemption"",""'"
4056,"b'spellSlot"":8,""trueDamage"":236,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Soraka"",""participantId"":10,""physicalDamage'"
4057,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":13,""participantId"":10,""timestamp"":17195'"
4058,"b'55,""type"":""LEVEL_UP""},{""itemId"":3211,""participantId"":4,""timestamp"":1721856,""type"":""ITEM_DESTROYED""},{""itemId"":3065,""participantI'"
4059,"b'd"":4,""timestamp"":1721856,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1722491,""'"
4060,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1722524,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1026,""par'"
4061,"b'ticipantId"":3,""timestamp"":1722524,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1726467,""type"":""WARD_KILL"",""wardType"":""UNDE'"
4062,"b'FINED""},{""killerId"":7,""timestamp"":1730207,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1731504,""type"":""'"
4063,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":1733275,""type"":""ITEM_DESTROYED""},{""creato'"
4064,"b'rId"":8,""timestamp"":1733275,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3801,""participantId"":1,""timestamp"":1735142,'"
4065,"b'""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":9,""timestamp"":1736982,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId""'"
4066,"b':6,""timestamp"":1737150,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1737150,""type"":""ITEM_PURCHASED""},{""'"
4067,"b'itemId"":2055,""participantId"":6,""timestamp"":1737615,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
4068,"b'Haste"":0,""abilityPower"":0,""armor"":307,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":136,""bonusArmorPenPercen'"
4069,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":4499,""healthRegen"":38,""lifesteal"":0,""'"
4070,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":16,""powerMax"":1152,""'"
4071,"b'powerRegen"":33,""spellVamp"":0},""currentGold"":1198,""damageStats"":{""magicDamageDone"":49275,""magicDamageDoneToChampions"":6994,""magic'"
4072,"b'DamageTaken"":19101,""physicalDamageDone"":82491,""physicalDamageDoneToChampions"":9348,""physicalDamageTaken"":15211,""totalDamageDone""'"
4073,"b':133949,""totalDamageDoneToChampions"":16368,""totalDamageTaken"":35502,""trueDamageDone"":2181,""trueDamageDoneToChampions"":25,""trueDa'"
4074,"b'mageTaken"":1189},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":205,""participantId"":1,""position"":{""x"":1087'"
4075,"b'0,""y"":11545},""timeEnemySpentControlled"":617965,""totalGold"":10353,""xp"":14765},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
4076,"b'r"":108,""armor"":255,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPen'"
4077,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1827,""healthMax"":3330,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""mag'"
4078,"b'icPenPercent"":0,""magicResist"":102,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spell'"
4079,"b'Vamp"":0},""currentGold"":917,""damageStats"":{""magicDamageDone"":111439,""magicDamageDoneToChampions"":11882,""magicDamageTaken"":13725,""'"
4080,"b'physicalDamageDone"":24245,""physicalDamageDoneToChampions"":931,""physicalDamageTaken"":14563,""totalDamageDone"":180554,""totalDamageD'"
4081,"b'oneToChampions"":14002,""totalDamageTaken"":31959,""trueDamageDone"":44870,""trueDamageDoneToChampions"":1188,""trueDamageTaken"":3671},""'"
4082,"b'goldPerSecond"":0,""jungleMinionsKilled"":146,""level"":15,""minionsKilled"":18,""participantId"":2,""position"":{""x"":6596,""y"":8628},""timeE'"
4083,"b'nemySpentControlled"":376128,""totalGold"":11477,""xp"":13800},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":333,""armor"":275,'"
4084,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
4085,"b'tion"":0,""cooldownReduction"":0,""health"":2189,""healthMax"":2189,""healthRegen"":29,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""m'"
4086,"b'agicResist"":110,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1998,""powerMax"":1998,""powerRegen"":30,""spellVamp"":0},""c'"
4087,"b'urrentGold"":261,""damageStats"":{""magicDamageDone"":113531,""magicDamageDoneToChampions"":22081,""magicDamageTaken"":6382,""physicalDama'"
4088,"b'geDone"":46158,""physicalDamageDoneToChampions"":3799,""physicalDamageTaken"":12494,""totalDamageDone"":165742,""totalDamageDoneToChampi'"
4089,"b'ons"":26782,""totalDamageTaken"":20238,""trueDamageDone"":6051,""trueDamageDoneToChampions"":901,""trueDamageTaken"":1361},""goldPerSecond'"
4090,"b'"":0,""jungleMinionsKilled"":1,""level"":16,""minionsKilled"":214,""participantId"":3,""position"":{""x"":3974,""y"":7217},""timeEnemySpentContr'"
4091,"b'olled"":845858,""totalGold"":11800,""xp"":16295},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""ar'"
4092,"b'morPenPercent"":48,""attackDamage"":327,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
4093,"b'wnReduction"":0,""health"":0,""healthMax"":2566,""healthRegen"":85,""lifesteal"":29,""magicPen"":0,""magicPenPercent"":0,""magicResist"":131,""m'"
4094,"b'ovementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":852,""powerMax"":856,""powerRegen"":36,""spellVamp"":0},""currentGold"":53,""dama'"
4095,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8338,""physicalDamageDone"":218693,""physicalDamage'"
4096,"b'DoneToChampions"":32531,""physicalDamageTaken"":17304,""totalDamageDone"":219598,""totalDamageDoneToChampions"":32991,""totalDamageTaken'"
4097,"b'"":27374,""trueDamageDone"":904,""trueDamageDoneToChampions"":459,""trueDamageTaken"":1731},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
4098,"b'level"":16,""minionsKilled"":248,""participantId"":4,""position"":{""x"":8698,""y"":11635},""timeEnemySpentControlled"":134108,""totalGold"":17'"
4099,"b'177,""xp"":15085},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
4100,"b'ge"":332,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1218,'"
4101,"b'""healthMax"":1927,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":371,""omnivamp""'"
4102,"b':0,""physicalVamp"":0,""power"":733,""powerMax"":1019,""powerRegen"":40,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone'"
4103,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10755,""physicalDamageDone"":19835,""physicalDamageDoneToChampions"":10346,""ph'"
4104,"b'ysicalDamageTaken"":7678,""totalDamageDone"":28132,""totalDamageDoneToChampions"":13490,""totalDamageTaken"":19429,""trueDamageDone"":829'"
4105,"b'7,""trueDamageDoneToChampions"":3144,""trueDamageTaken"":995},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":'"
4106,"b'52,""participantId"":5,""position"":{""x"":6096,""y"":8211},""timeEnemySpentControlled"":81242,""totalGold"":11206,""xp"":11620},""6"":{""champio'"
4107,"b'nStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":161,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":224,""attackSpeed"":166,""b'"
4108,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3243,""healthMax"":3243,""healthRege'"
4109,"b'n"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":69,""movementSpeed"":526,""omnivamp"":0,""physicalVamp"":0,""power"":'"
4110,"b'1211,""powerMax"":1211,""powerRegen"":35,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":69673,""magicDamageDoneToC'"
4111,"b'hampions"":9452,""magicDamageTaken"":12038,""physicalDamageDone"":94429,""physicalDamageDoneToChampions"":8739,""physicalDamageTaken"":20'"
4112,"b'092,""totalDamageDone"":164103,""totalDamageDoneToChampions"":18192,""totalDamageTaken"":34008,""trueDamageDone"":0,""trueDamageDoneToCha'"
4113,"b'mpions"":0,""trueDamageTaken"":1877},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":16,""minionsKilled"":223,""participantId"":6,""p'"
4114,"b'osition"":{""x"":5503,""y"":8564},""timeEnemySpentControlled"":153472,""totalGold"":12249,""xp"":15198},""7"":{""championStats"":{""abilityHaste'"
4115,"b'"":0,""abilityPower"":653,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":127,""bonusArmorPenPercent"":0'"
4116,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1578,""healthMax"":2295,""healthRegen"":31,""lifesteal"":0,""m'"
4117,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":1504,""'"
4118,"b'powerRegen"":142,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":238375,""magicDamageDoneToChampions"":36244,""mag'"
4119,"b'icDamageTaken"":7077,""physicalDamageDone"":15285,""physicalDamageDoneToChampions"":776,""physicalDamageTaken"":11835,""totalDamageDone""'"
4120,"b':282326,""totalDamageDoneToChampions"":41508,""totalDamageTaken"":19180,""trueDamageDone"":28664,""trueDamageDoneToChampions"":4487,""tru'"
4121,"b'eDamageTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":168,""level"":16,""minionsKilled"":50,""participantId"":7,""position"":{""x"":5'"
4122,"b'734,""y"":9132},""timeEnemySpentControlled"":787673,""totalGold"":14712,""xp"":16448},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
4123,"b'er"":0,""armor"":241,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
4124,"b'ercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1885,""healthMax"":4240,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""mag'"
4125,"b'icPenPercent"":0,""magicResist"":189,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1221,""powerMax"":1353,""powerRegen"":23'"
4126,"b'0,""spellVamp"":0},""currentGold"":1625,""damageStats"":{""magicDamageDone"":955,""magicDamageDoneToChampions"":955,""magicDamageTaken"":132'"
4127,"b'12,""physicalDamageDone"":184597,""physicalDamageDoneToChampions"":16326,""physicalDamageTaken"":17999,""totalDamageDone"":188076,""total'"
4128,"b'DamageDoneToChampions"":19171,""totalDamageTaken"":32029,""trueDamageDone"":2523,""trueDamageDoneToChampions"":1889,""trueDamageTaken"":8'"
4129,"b'16},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":251,""participantId"":8,""position"":{""x"":5928,""y"":8793},""t'"
4130,"b'imeEnemySpentControlled"":3310880,""totalGold"":15634,""xp"":17101},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":8'"
4131,"b'7,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":276,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
4132,"b'duction"":0,""cooldownReduction"":0,""health"":1272,""healthMax"":2018,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,'"
4133,"b'""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":905,""powerRegen"":23,""spellVamp"":0},""cu'"
4134,"b'rrentGold"":2309,""damageStats"":{""magicDamageDone"":3831,""magicDamageDoneToChampions"":437,""magicDamageTaken"":4428,""physicalDamageDo'"
4135,"b'ne"":192938,""physicalDamageDoneToChampions"":18488,""physicalDamageTaken"":11798,""totalDamageDone"":199222,""totalDamageDoneToChampion'"
4136,"b's"":20585,""totalDamageTaken"":17291,""trueDamageDone"":2452,""trueDamageDoneToChampions"":1659,""trueDamageTaken"":1065},""goldPerSecond""'"
4137,"b':0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":239,""participantId"":9,""position"":{""x"":5914,""y"":9104},""timeEnemySpentContr'"
4138,"b'olled"":200269,""totalGold"":14079,""xp"":14043},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":92,""armorPen"":0,""a'"
4139,"b'rmorPenPercent"":0,""attackDamage"":82,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
4140,"b'nReduction"":0,""health"":2093,""healthMax"":2093,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""m'"
4141,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1113,""powerMax"":1113,""powerRegen"":127,""spellVamp"":0},""currentGold"":473,""'"
4142,"b'damageStats"":{""magicDamageDone"":11570,""magicDamageDoneToChampions"":6081,""magicDamageTaken"":6184,""physicalDamageDone"":2003,""physi'"
4143,"b'calDamageDoneToChampions"":889,""physicalDamageTaken"":15003,""totalDamageDone"":13923,""totalDamageDoneToChampions"":7319,""totalDamage'"
4144,"b'Taken"":22641,""trueDamageDone"":348,""trueDamageDoneToChampions"":348,""trueDamageTaken"":1453},""goldPerSecond"":30,""jungleMinionsKille'"
4145,"b'd"":0,""level"":13,""minionsKilled"":17,""participantId"":10,""position"":{""x"":6211,""y"":9553},""timeEnemySpentControlled"":176242,""totalGol'"
4146,"b'd"":7523,""xp"":10273}},""timestamp"":1740472},{""events"":[{""itemId"":3105,""participantId"":1,""timestamp"":1741437,""type"":""ITEM_DESTROYED'"
4147,"b'""},{""itemId"":3067,""participantId"":1,""timestamp"":1741437,""type"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":1,""timestamp"":17'"
4148,"b'41437,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1745209,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":17,""pa'"
4149,"b'rticipantId"":7,""timestamp"":1745275,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":174637'"
4150,"b'3,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1749112,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp'"
4151,"b'"":1749479,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1749479,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
4152,"b'NED""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7421,""y"":7633},""shutd'"
4153,"b'ownBounty"":0,""timestamp"":1749611,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":204,""name"":""Zac"",""part'"
4154,"b'icipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""n'"
4155,"b'ame"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4156,"b'icDamage"":182,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
4157,"b'{""basic"":false,""magicDamage"":243,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage""'"
4158,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellS'"
4159,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Zac"",""participantId"":9,""physicalDamage"":0,""spellN'"
4160,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Zac"",""participantId"":9,""physicalD'"
4161,"b'amage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Zac"",""particip'"
4162,"b'antId"":9,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
4163,"b':""Zac"",""participantId"":9,""physicalDamage"":55,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4164,"b':false,""magicDamage"":160,""name"":""Zac"",""participantId"":9,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type'"
4165,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":273,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spel'"
4166,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":99,""type"":""OTHER""},{""basic"":false,""magicDamage"":415,""name"":""Taliyah"",""participantId"":7,""ph'"
4167,"b'ysicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":524,""name"":""Tal'"
4168,"b'iyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
4169,"b'gicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":74,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4170,"b'sic"":false,""magicDamage"":106,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type'"
4171,"b'"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""sp'"
4172,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":70,""spe'"
4173,"b'llName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId""'"
4174,"b':6,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",'"
4175,"b'""participantId"":6,""physicalDamage"":68,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
4176,"b'magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":71,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""typ'"
4177,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spel'"
4178,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":336,'"
4179,"b'""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""p'"
4180,"b'articipantId"":9,""physicalDamage"":624,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4181,"b'c"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":151,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
4182,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Soraka"",""participantId"":10,""physicalDamage"":0,""spellName"":""sorakae"",""spel'"
4183,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Soraka"",""participantId"":10,""physicalDamage"":0,""s'"
4184,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":7,""timestamp"":1752208,""type"":""WARD_KILL"",""'"
4185,"b'wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1753344,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""time'"
4186,"b'stamp"":1753344,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1033,""participantId"":2,""timestamp"":1754075,""type"":""ITEM_DE'"
4187,"b'STROYED""},{""itemId"":3211,""participantId"":2,""timestamp"":1754075,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1754473,""typ'"
4188,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1754804,""type"":""ITEM_PURCHASED""},{""itemId'"
4189,"b'"":2055,""participantId"":2,""timestamp"":1754937,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1755405,""type"":""WARD_KILL"",""war'"
4190,"b'dType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1755974,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1'"
4191,"b'755974,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":17,""participantId"":3,""timestamp"":1756707,""type"":""LEVEL_UP""},{""le'"
4192,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1757739,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":175'"
4193,"b'9439,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":20'"
4194,"b'0,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1765746,""type"":""ELITE_MONSTER_KILL""},{""level"":16,""par'"
4195,"b'ticipantId"":9,""timestamp"":1765746,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1766877'"
4196,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1767380,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2421,""par'"
