,0
3289,"b'3,""physicalDamageTaken"":15239,""totalDamageDone"":196220,""totalDamageDoneToChampions"":14981,""totalDamageTaken"":24892,""trueDamageDo'"
3290,"b'ne"":42423,""trueDamageDoneToChampions"":796,""trueDamageTaken"":885},""goldPerSecond"":0,""jungleMinionsKilled"":133,""level"":13,""minions'"
3291,"b'Killed"":34,""participantId"":7,""position"":{""x"":3758,""y"":10123},""timeEnemySpentControlled"":504401,""totalGold"":10694,""xp"":11250},""8""'"
3292,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":207,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpe'"
3293,"b'ed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":2175,""he'"
3294,"b'althRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,'"
3295,"b'""power"":1387,""powerMax"":1599,""powerRegen"":31,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":53288,""magicDamag'"
3296,"b'eDoneToChampions"":11381,""magicDamageTaken"":8193,""physicalDamageDone"":4547,""physicalDamageDoneToChampions"":248,""physicalDamageTak'"
3297,"b'en"":13683,""totalDamageDone"":57836,""totalDamageDoneToChampions"":11630,""totalDamageTaken"":22521,""trueDamageDone"":0,""trueDamageDone'"
3298,"b'ToChampions"":0,""trueDamageTaken"":643},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":117,""participantId"":8'"
3299,"b',""position"":{""x"":4246,""y"":12742},""timeEnemySpentControlled"":210403,""totalGold"":7911,""xp"":9470},""9"":{""championStats"":{""abilityHas'"
3300,"b'te"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":292,""attackSpeed"":146,""bonusArmorPenPercent""'"
3301,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":10,""healthMax"":1947,""healthRegen"":18,""lifesteal"":5,""m'"
3302,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":391,""omnivamp"":2,""physicalVamp"":0,""power"":600,""powerMax"":765,""po'"
3303,"b'werRegen"":31,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":8749,""magicDamageDoneToChampions"":957,""magicDamag'"
3304,"b'eTaken"":2979,""physicalDamageDone"":94896,""physicalDamageDoneToChampions"":10840,""physicalDamageTaken"":5875,""totalDamageDone"":10662'"
3305,"b'5,""totalDamageDoneToChampions"":12196,""totalDamageTaken"":9721,""trueDamageDone"":2979,""trueDamageDoneToChampions"":398,""trueDamageTa'"
3306,"b'ken"":867},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":186,""participantId"":9,""position"":{""x"":5708,""y"":10'"
3307,"b'935},""timeEnemySpentControlled"":22245,""totalGold"":10714,""xp"":10076},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""a'"
3308,"b'rmor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3309,"b',""ccReduction"":16,""cooldownReduction"":0,""health"":1719,""healthMax"":2164,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3310,"b'ent"":0,""magicResist"":74,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":698,""powerRegen"":17,""spellVamp""'"
3311,"b':0},""currentGold"":413,""damageStats"":{""magicDamageDone"":3776,""magicDamageDoneToChampions"":2023,""magicDamageTaken"":4729,""physicalD'"
3312,"b'amageDone"":2939,""physicalDamageDoneToChampions"":986,""physicalDamageTaken"":5781,""totalDamageDone"":13713,""totalDamageDoneToChampio'"
3313,"b'ns"":3511,""totalDamageTaken"":11208,""trueDamageDone"":6997,""trueDamageDoneToChampions"":502,""trueDamageTaken"":697},""goldPerSecond"":3'"
3314,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":10,""position"":{""x"":6022,""y"":9443},""timeEnemySpentControl'"
3315,"b'led"":162140,""totalGold"":5913,""xp"":6889}},""timestamp"":1320367},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":1322721,""t'"
3316,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1322721,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipant'"
3317,"b'Ids"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2936,""y"":9876},""shutdownBounty"":700,""timestamp"":1328'"
3318,"b'819,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":110,""name"":""XinZhao"",""participantId"":2,""physicalDam'"
3319,"b'age"":0,""spellName"":""xinzhaoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""part'"
3320,"b'icipantId"":2,""physicalDamage"":85,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3321,"b'"":0,""name"":""XinZhao"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{'"
3322,"b'""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":2,""physicalDamage"":197,""spellName"":""xinzhaoq"",""spellSlot"":0,""true'"
3323,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":3,""physicalDamage"":0,""spellName"":""burn'"
3324,"b'ing"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":3,""physicalD'"
3325,"b'amage"":180,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""'"
3326,"b'participantId"":3,""physicalDamage"":270,""spellName"":""xinzhaor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3327,"b'amage"":0,""name"":""XinZhao"",""participantId"":3,""physicalDamage"":157,""spellName"":""xinzhaoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3328,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":3,""physicalDamage"":56,""spellName"":""xinzhaop"",""spellSlot"":63,'"
3329,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":0,""spellName'"
3330,"b'"":""xinzhaoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""phy'"
3331,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZha'"
3332,"b'o"",""participantId"":4,""physicalDamage"":137,""spellName"":""xinzhaobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victi'"
3333,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":40,""spellName"":"""",""spellSlot""'"
3334,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":651,""spellNam'"
3335,"b'e"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""p'"
3336,"b'hysicalDamage"":53,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3337,"b'Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":257,""type"":""OTHER""},{""ba'"
3338,"b'sic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":165,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3339,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield""'"
3340,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":3'"
3341,"b'20,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Jayce"",""p'"
3342,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3343,"b'cDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":170,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type'"
3344,"b'"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow'"
3345,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":'"
3346,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Jayce"",""participa'"
3347,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name""'"
3348,"b':""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3349,"b'ic"":false,""magicDamage"":184,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueD'"
3350,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spel'"
3351,"b'lSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""'"
3352,"b'spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":1,""timestamp"":1330088,""'"
3353,"b'type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":1330154,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""'"
3354,"b'},{""killerId"":2,""timestamp"":1332627,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1336523,""type"":""WAR'"
3355,"b'D_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1337625,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
3356,"b'5,""timestamp"":1337625,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":7,""timestamp"":1343969,""type'"
3357,"b'"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":7,""timestamp"":1343969,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,'"
3358,"b'3,4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1349546'"
3359,"b',""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":2,""timestamp"":1349546,""type"":""LEVEL_UP""},{""level"":13,""participantId"":4'"
3360,"b',""timestamp"":1349546,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":1349546,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
3361,"b'MAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1350443,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
3362,"b'llSlot"":3,""timestamp"":1351004,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":13510'"
3363,"b'71,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1351738,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""partic'"
3364,"b'ipantId"":3,""timestamp"":1354887,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1354887,""type"":""ITEM_DESTRO'"
3365,"b'YED""},{""itemId"":6694,""participantId"":3,""timestamp"":1354887,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":1,""timestamp""'"
3366,"b':1355356,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""participantId"":2,""timestamp"":1355522,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""'"
3367,"b'participantId"":2,""timestamp"":1355522,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":1355522,""type"":""ITEM_'"
3368,"b'DESTROYED""},{""itemId"":3165,""participantId"":2,""timestamp"":1355522,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":3,""time'"
3369,"b'stamp"":1355556,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":2,""timestamp"":1356288,""type"":""ITEM_PURCHASED""},{""itemId"":'"
3370,"b'2420,""participantId"":2,""timestamp"":1356989,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1358523,""type"":'"
3371,"b'""ITEM_SOLD""},{""itemId"":1037,""participantId"":7,""timestamp"":1358993,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""ti'"
3372,"b'mestamp"":1360324,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":10,""timestamp"":1360324,""type"":""ITEM_PURCHASED""},{""itemI'"
3373,"b'd"":2055,""participantId"":10,""timestamp"":1361968,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":1366205,""ty'"
3374,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1367340,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantI'"
3375,"b'd"":5,""timestamp"":1367340,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":5,""timestamp"":1368174,""type"":""ITEM_DESTROYED""},'"
3376,"b'{""itemId"":2031,""participantId"":5,""timestamp"":1368440,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":5,""timestamp"":1368775,""t'"
3377,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp"":1368909,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participant'"
3378,"b'Id"":4,""timestamp"":1368909,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":1368909,""type"":""ITEM_DESTROYED""}'"
3379,"b',{""itemId"":3078,""participantId"":4,""timestamp"":1368909,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1369'"
3380,"b'144,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1369277,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""parti'"
3381,"b'cipantId"":4,""timestamp"":1370416,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1370549,""type"":""ITEM_PURCH'"
3382,"b'ASED""},{""killerId"":3,""timestamp"":1373687,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats'"
3383,"b'"":{""abilityHaste"":0,""abilityPower"":64,""armor"":274,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":133,""bonusAr'"
3384,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2566,""healthMax"":2566,""healthRegen"":24,'"
3385,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1120,""'"
3386,"b'powerMax"":1120,""powerRegen"":25,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":33834,""magicDamageDoneToChampion'"
3387,"b's"":9235,""magicDamageTaken"":4748,""physicalDamageDone"":25614,""physicalDamageDoneToChampions"":1877,""physicalDamageTaken"":10338,""tot'"
3388,"b'alDamageDone"":67809,""totalDamageDoneToChampions"":11113,""totalDamageTaken"":15499,""trueDamageDone"":8360,""trueDamageDoneToChampions'"
3389,"b'"":0,""trueDamageTaken"":413},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":121,""participantId"":1,""position""'"
3390,"b':{""x"":9233,""y"":3423},""timeEnemySpentControlled"":352343,""totalGold"":7292,""xp"":9868},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
3391,"b'tyPower"":272,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMa'"
3392,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2274,""healthMax"":2274,""healthRegen"":254,""lifesteal"":0,""magicPen""'"
3393,"b':28,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen'"
3394,"b'"":0,""spellVamp"":0},""currentGold"":-95,""damageStats"":{""magicDamageDone"":102828,""magicDamageDoneToChampions"":12257,""magicDamageTake'"
3395,"b'n"":4851,""physicalDamageDone"":16802,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":13050,""totalDamageDone"":151962,""tot'"
3396,"b'alDamageDoneToChampions"":14288,""totalDamageTaken"":18258,""trueDamageDone"":32331,""trueDamageDoneToChampions"":1579,""trueDamageTaken'"
3397,"b'"":356},""goldPerSecond"":0,""jungleMinionsKilled"":129,""level"":13,""minionsKilled"":11,""participantId"":2,""position"":{""x"":9397,""y"":2482'"
3398,"b'},""timeEnemySpentControlled"":329915,""totalGold"":9785,""xp"":10259},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor'"
3399,"b'"":136,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":389,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3400,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1987,""healthMax"":1987,""healthRegen"":225,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3401,"b't"":0,""magicResist"":105,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":2015,""powerMax"":2149,""powerRegen"":31,""spellVamp'"
3402,"b'"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":11887,""magicDamageDoneToChampions"":5562,""magicDamageTaken"":6994,""physica'"
3403,"b'lDamageDone"":121892,""physicalDamageDoneToChampions"":24300,""physicalDamageTaken"":9400,""totalDamageDone"":134042,""totalDamageDoneTo'"
3404,"b'Champions"":29881,""totalDamageTaken"":16789,""trueDamageDone"":262,""trueDamageDoneToChampions"":18,""trueDamageTaken"":394},""goldPerSec'"
3405,"b'ond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":200,""participantId"":3,""position"":{""x"":11628,""y"":1877},""timeEnemySpentC'"
3406,"b'ontrolled"":77913,""totalGold"":12653,""xp"":12808},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":85,""armorPen"":0,'"
3407,"b'""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":286,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
3408,"b'downReduction"":0,""health"":2057,""healthMax"":2057,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47'"
3409,"b',""movementSpeed"":378,""omnivamp"":2,""physicalVamp"":0,""power"":602,""powerMax"":615,""powerRegen"":22,""spellVamp"":0},""currentGold"":21,""d'"
3410,"b'amageStats"":{""magicDamageDone"":26343,""magicDamageDoneToChampions"":956,""magicDamageTaken"":1708,""physicalDamageDone"":51820,""physic'"
3411,"b'alDamageDoneToChampions"":6627,""physicalDamageTaken"":6685,""totalDamageDone"":87649,""totalDamageDoneToChampions"":10085,""totalDamage'"
3412,"b'Taken"":8618,""trueDamageDone"":9486,""trueDamageDoneToChampions"":2500,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled'"
3413,"b'"":0,""level"":13,""minionsKilled"":209,""participantId"":4,""position"":{""x"":4580,""y"":4074},""timeEnemySpentControlled"":44873,""totalGold""'"
3414,"b':8899,""xp"":10444},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":173,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3415,"b'amage"":109,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":25'"
3416,"b'63,""healthMax"":2563,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":439,""omniva'"
3417,"b'mp"":0,""physicalVamp"":0,""power"":701,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDon'"
3418,"b'e"":8146,""magicDamageDoneToChampions"":2869,""magicDamageTaken"":5840,""physicalDamageDone"":3810,""physicalDamageDoneToChampions"":809,'"
3419,"b'""physicalDamageTaken"":10304,""totalDamageDone"":19843,""totalDamageDoneToChampions"":4448,""totalDamageTaken"":16585,""trueDamageDone"":'"
3420,"b'7885,""trueDamageDoneToChampions"":770,""trueDamageTaken"":441},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled'"
3421,"b'"":39,""participantId"":5,""position"":{""x"":5032,""y"":3119},""timeEnemySpentControlled"":79145,""totalGold"":6519,""xp"":7571},""6"":{""champio'"
3422,"b'nStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":81,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":241,""attackSpeed"":155,""bo'"
3423,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":2339,""healthMax"":2410,""healthRege'"
3424,"b'n"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":87,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3425,"b'908,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":44281,""magicDamageDoneToCha'"
3426,"b'mpions"":6235,""magicDamageTaken"":7344,""physicalDamageDone"":64778,""physicalDamageDoneToChampions"":9740,""physicalDamageTaken"":10251'"
3427,"b',""totalDamageDone"":110064,""totalDamageDoneToChampions"":15976,""totalDamageTaken"":19036,""trueDamageDone"":1004,""trueDamageDoneToCha'"
3428,"b'mpions"":0,""trueDamageTaken"":1440},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":158,""participantId"":6,""p'"
3429,"b'osition"":{""x"":12115,""y"":8731},""timeEnemySpentControlled"":104788,""totalGold"":10881,""xp"":10461},""7"":{""championStats"":{""abilityHast'"
3430,"b'e"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":166,""bonusArmorPenPercent"":0'"
3431,"b',""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":2575,""healthMax"":2575,""healthRegen"":31,""lifesteal"":0,""'"
3432,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":876,""powerMax"":876,""p'"
3433,"b'owerRegen"":24,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":10787,""magicDamageDoneToChampions"":1193,""magicDam'"
3434,"b'ageTaken"":9848,""physicalDamageDone"":144308,""physicalDamageDoneToChampions"":14289,""physicalDamageTaken"":16683,""totalDamageDone"":1'"
3435,"b'97652,""totalDamageDoneToChampions"":16412,""totalDamageTaken"":27751,""trueDamageDone"":42556,""trueDamageDoneToChampions"":929,""trueDa'"
3436,"b'mageTaken"":1219},""goldPerSecond"":0,""jungleMinionsKilled"":133,""level"":13,""minionsKilled"":34,""participantId"":7,""position"":{""x"":121'"
3437,"b'44,""y"":10250},""timeEnemySpentControlled"":516413,""totalGold"":10816,""xp"":11250},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3438,"b'er"":207,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3439,"b'Percent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2175,""healthMax"":2175,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""ma'"
3440,"b'gicPenPercent"":0,""magicResist"":65,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1169,""powerMax"":1599,""powerRegen"":31'"
3441,"b',""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":58750,""magicDamageDoneToChampions"":11381,""magicDamageTaken"":8'"
3442,"b'193,""physicalDamageDone"":4576,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":13683,""totalDamageDone"":63327,""totalDama'"
3443,"b'geDoneToChampions"":11630,""totalDamageTaken"":22521,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":643},""goldP'"
3444,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":124,""participantId"":8,""position"":{""x"":2874,""y"":12754},""timeEnemyS'"
3445,"b'pentControlled"":227855,""totalGold"":8228,""xp"":9842},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen'"
3446,"b'"":0,""armorPenPercent"":18,""attackDamage"":264,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
3447,"b'""cooldownReduction"":0,""health"":1840,""healthMax"":1947,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3448,"b't"":44,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":739,""powerMax"":765,""powerRegen"":31,""spellVamp"":0},""currentGold"":'"
3449,"b'392,""damageStats"":{""magicDamageDone"":8819,""magicDamageDoneToChampions"":957,""magicDamageTaken"":2979,""physicalDamageDone"":95752,""p'"
3450,"b'hysicalDamageDoneToChampions"":10840,""physicalDamageTaken"":5982,""totalDamageDone"":107551,""totalDamageDoneToChampions"":12196,""tota'"
3451,"b'lDamageTaken"":9829,""trueDamageDone"":2979,""trueDamageDoneToChampions"":398,""trueDamageTaken"":867},""goldPerSecond"":0,""jungleMinions'"
3452,"b'Killed"":8,""level"":13,""minionsKilled"":186,""participantId"":9,""position"":{""x"":7710,""y"":10950},""timeEnemySpentControlled"":22245,""tot'"
3453,"b'alGold"":10837,""xp"":10076},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":110,""armorPen"":0,""armorPenPercent"":0'"
