,0
2974,"b'},{""itemId"":2421,""participantId"":1,""timestamp"":1319870,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":1,""timestamp"":131'"
2975,"b'9870,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":152,""armorP'"
2976,"b'en"":0,""armorPenPercent"":3,""attackDamage"":179,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
2977,"b',""cooldownReduction"":0,""health"":2522,""healthMax"":2522,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResi'"
2978,"b'st"":54,""movementSpeed"":621,""omnivamp"":0,""physicalVamp"":0,""power"":1028,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGol'"
2979,"b'd"":979,""damageStats"":{""magicDamageDone"":44023,""magicDamageDoneToChampions"":5353,""magicDamageTaken"":4500,""physicalDamageDone"":648'"
2980,"b'60,""physicalDamageDoneToChampions"":5783,""physicalDamageTaken"":14327,""totalDamageDone"":118414,""totalDamageDoneToChampions"":11186,'"
2981,"b'""totalDamageTaken"":19396,""trueDamageDone"":9530,""trueDamageDoneToChampions"":49,""trueDamageTaken"":568},""goldPerSecond"":0,""jungleMi'"
2982,"b'nionsKilled"":8,""level"":13,""minionsKilled"":154,""participantId"":1,""position"":{""x"":717,""y"":647},""timeEnemySpentControlled"":135894,""'"
2983,"b'totalGold"":10944,""xp"":10342},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":68,""armorPen"":0,""armorPenPercent""'"
2984,"b':0,""attackDamage"":76,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2985,"b'health"":1808,""healthMax"":1852,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":5'"
2986,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":854,""powerMax"":976,""powerRegen"":93,""spellVamp"":0},""currentGold"":1103,""damageStats"":{""ma'"
2987,"b'gicDamageDone"":7277,""magicDamageDoneToChampions"":2611,""magicDamageTaken"":1904,""physicalDamageDone"":3245,""physicalDamageDoneToCha'"
2988,"b'mpions"":1099,""physicalDamageTaken"":4944,""totalDamageDone"":90227,""totalDamageDoneToChampions"":3982,""totalDamageTaken"":7081,""trueD'"
2989,"b'amageDone"":79705,""trueDamageDoneToChampions"":271,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":85,""level"":11,""m'"
2990,"b'inionsKilled"":20,""participantId"":2,""position"":{""x"":7413,""y"":5085},""timeEnemySpentControlled"":166084,""totalGold"":7443,""xp"":7889},'"
2991,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackS'"
2992,"b'peed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1800,""healthMax"":202'"
2993,"b'7,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
2994,"b'p"":0,""power"":851,""powerMax"":1316,""powerRegen"":31,""spellVamp"":0},""currentGold"":814,""damageStats"":{""magicDamageDone"":63159,""magicD'"
2995,"b'amageDoneToChampions"":8988,""magicDamageTaken"":2537,""physicalDamageDone"":8647,""physicalDamageDoneToChampions"":1587,""physicalDamag'"
2996,"b'eTaken"":12076,""totalDamageDone"":71807,""totalDamageDoneToChampions"":10575,""totalDamageTaken"":14621,""trueDamageDone"":0,""trueDamage'"
2997,"b'DoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":106,""participantId""'"
2998,"b':3,""position"":{""x"":3759,""y"":13254},""timeEnemySpentControlled"":107952,""totalGold"":7139,""xp"":8964},""4"":{""championStats"":{""abilityH'"
2999,"b'aste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":213,""bonusArmorPenPercent""'"
3000,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1829,""healthMax"":1829,""healthRegen"":204,""lifesteal"":1'"
3001,"b'2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":789,""powerMax"":853'"
3002,"b',""powerRegen"":32,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":2669,""magicDamageDoneToChampions"":281,""magicD'"
3003,"b'amageTaken"":1563,""physicalDamageDone"":109294,""physicalDamageDoneToChampions"":9991,""physicalDamageTaken"":5670,""totalDamageDone"":1'"
3004,"b'13941,""totalDamageDoneToChampions"":10272,""totalDamageTaken"":7298,""trueDamageDone"":1976,""trueDamageDoneToChampions"":0,""trueDamage'"
3005,"b'Taken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":12,""minionsKilled"":206,""participantId"":4,""position"":{""x"":6508,""y"":6'"
3006,"b'486},""timeEnemySpentControlled"":33446,""totalGold"":9282,""xp"":8929},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armo'"
3007,"b'r"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3008,"b'Reduction"":5,""cooldownReduction"":0,""health"":1967,""healthMax"":1967,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3009,"b'0,""magicResist"":49,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":536,""powerRegen"":55,""spellVamp"":0},""'"
3010,"b'currentGold"":296,""damageStats"":{""magicDamageDone"":5910,""magicDamageDoneToChampions"":4116,""magicDamageTaken"":2500,""physicalDamage'"
3011,"b'Done"":4649,""physicalDamageDoneToChampions"":1781,""physicalDamageTaken"":5477,""totalDamageDone"":18485,""totalDamageDoneToChampions"":'"
3012,"b'6584,""totalDamageTaken"":7993,""trueDamageDone"":7925,""trueDamageDoneToChampions"":686,""trueDamageTaken"":15},""goldPerSecond"":30,""jun'"
3013,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":7229,""y"":4744},""timeEnemySpentControlled"":895'"
3014,"b'14,""totalGold"":5305,""xp"":6054},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":187,""armorPen"":0,""armorPenPercen'"
3015,"b't"":0,""attackDamage"":118,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction""'"
3016,"b':0,""health"":2991,""healthMax"":2991,""healthRegen"":335,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":126,""movementSp'"
3017,"b'eed"":624,""omnivamp"":0,""physicalVamp"":0,""power"":783,""powerMax"":793,""powerRegen"":27,""spellVamp"":0},""currentGold"":64,""damageStats"":'"
3018,"b'{""magicDamageDone"":36671,""magicDamageDoneToChampions"":1902,""magicDamageTaken"":5706,""physicalDamageDone"":69582,""physicalDamageDon'"
3019,"b'eToChampions"":2140,""physicalDamageTaken"":14493,""totalDamageDone"":146589,""totalDamageDoneToChampions"":4161,""totalDamageTaken"":204'"
3020,"b'09,""trueDamageDone"":40335,""trueDamageDoneToChampions"":118,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":124,""le'"
3021,"b'vel"":12,""minionsKilled"":25,""participantId"":6,""position"":{""x"":14137,""y"":14363},""timeEnemySpentControlled"":277936,""totalGold"":7849'"
3022,"b',""xp"":9382},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":236,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3023,"b':115,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":2777,""he'"
3024,"b'althMax"":2777,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":401,""omnivamp"":0,'"
3025,"b'""physicalVamp"":0,""power"":503,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":1266,""damageStats"":{""magicDamageDone"":'"
3026,"b'2390,""magicDamageDoneToChampions"":758,""magicDamageTaken"":5852,""physicalDamageDone"":82630,""physicalDamageDoneToChampions"":6469,""p'"
3027,"b'hysicalDamageTaken"":7215,""totalDamageDone"":86040,""totalDamageDoneToChampions"":7611,""totalDamageTaken"":13177,""trueDamageDone"":101'"
3028,"b'9,""trueDamageDoneToChampions"":382,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":13'"
3029,"b'9,""participantId"":7,""position"":{""x"":9353,""y"":5654},""timeEnemySpentControlled"":1741967,""totalGold"":8796,""xp"":10963},""8"":{""champio'"
3030,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":346,""attackSpeed"":143,""bo'"
3031,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1987,""healthMax"":1987,""healthRege'"
3032,"b'n"":225,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power""'"
3033,"b':2029,""powerMax"":2029,""powerRegen"":31,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":12234,""magicDamageDoneToC'"
3034,"b'hampions"":3445,""magicDamageTaken"":5503,""physicalDamageDone"":101894,""physicalDamageDoneToChampions"":23202,""physicalDamageTaken"":6'"
3035,"b'003,""totalDamageDone"":115125,""totalDamageDoneToChampions"":26648,""totalDamageTaken"":11864,""trueDamageDone"":997,""trueDamageDoneToC'"
3036,"b'hampions"":0,""trueDamageTaken"":357},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":181,""participantId"":8,""p'"
3037,"b'osition"":{""x"":7064,""y"":11377},""timeEnemySpentControlled"":122447,""totalGold"":11031,""xp"":12095},""9"":{""championStats"":{""abilityHast'"
3038,"b'e"":0,""abilityPower"":130,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":237,""bonusArmorPenPercent"":'"
3039,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1489,""healthMax"":1615,""healthRegen"":16,""lifesteal"":4,""'"
3040,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":709,""powerMax"":816,""p'"
3041,"b'owerRegen"":28,""spellVamp"":0},""currentGold"":663,""damageStats"":{""magicDamageDone"":38051,""magicDamageDoneToChampions"":3119,""magicDa'"
3042,"b'mageTaken"":2319,""physicalDamageDone"":49220,""physicalDamageDoneToChampions"":2016,""physicalDamageTaken"":5451,""totalDamageDone"":907'"
3043,"b'76,""totalDamageDoneToChampions"":5135,""totalDamageTaken"":8067,""trueDamageDone"":3505,""trueDamageDoneToChampions"":0,""trueDamageTake'"
3044,"b'n"":296},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":177,""participantId"":9,""position"":{""x"":13017,""y"":366'"
3045,"b'2},""timeEnemySpentControlled"":0,""totalGold"":7983,""xp"":8196},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":14'"
3046,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3047,"b'uction"":6,""cooldownReduction"":0,""health"":2163,""healthMax"":2253,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3048,"b'magicResist"":84,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":767,""powerMax"":780,""powerRegen"":26,""spellVamp"":0},""cur'"
3049,"b'rentGold"":117,""damageStats"":{""magicDamageDone"":9539,""magicDamageDoneToChampions"":3395,""magicDamageTaken"":3998,""physicalDamageDon'"
3050,"b'e"":6332,""physicalDamageDoneToChampions"":758,""physicalDamageTaken"":4272,""totalDamageDone"":20923,""totalDamageDoneToChampions"":4540'"
3051,"b',""totalDamageTaken"":8305,""trueDamageDone"":5052,""trueDamageDoneToChampions"":385,""trueDamageTaken"":35},""goldPerSecond"":30,""jungleM'"
3052,"b'inionsKilled"":0,""level"":11,""minionsKilled"":37,""participantId"":10,""position"":{""x"":7665,""y"":7555},""timeEnemySpentControlled"":82262'"
3053,"b',""totalGold"":6347,""xp"":8137}},""timestamp"":1320338},{""events"":[{""killerId"":7,""timestamp"":1322472,""type"":""WARD_KILL"",""wardType"":""S'"
3054,"b'IGHT_WARD""},{""creatorId"":3,""timestamp"":1325512,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":132571'"
3055,"b'4,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1325948,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
3056,"b'{""itemId"":2055,""participantId"":6,""timestamp"":1326013,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1329925,""type"":""WARD_PL'"
3057,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1331893,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""pa'"
3058,"b'rticipantId"":4,""timestamp"":1334765,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1334765,""type"":""WARD_PLACED"",""wardType"":""'"
3059,"b'CONTROL_WARD""},{""killerId"":8,""timestamp"":1337564,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":3,""t'"
3060,"b'imestamp"":1337964,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":3,""timestamp"":1337964,""type"":""ITEM_PURCHASED""},{""creat'"
3061,"b'orId"":10,""timestamp"":1339332,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":9,""timestamp"":1343716,""ty'"
3062,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1346428,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
3063,"b':5,""timestamp"":1348391,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1349086,""type"":""WARD_PLACED"",""war'"
3064,"b'dType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1349253,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participant'"
3065,"b'Id"":5,""timestamp"":1353240,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1353240,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
3066,"b'ARD""},{""creatorId"":2,""timestamp"":1355394,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2],""bounty"":'"
3067,"b'300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":11517,""y"":1381},""shutdownBounty"":0,""timestamp"":1358407,""type"":""CHAMPION_KI'"
3068,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":95,""spellName"":""ksant'"
3069,"b'eq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""KSante"",""participantId"":1,""physicalDama'"
3070,"b'ge"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantI'"
3071,"b'd"":1,""physicalDamage"":79,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSan'"
3072,"b'te"",""participantId"":1,""physicalDamage"":125,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3073,"b'agicDamage"":62,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3074,"b',{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":""ksanter"",""spellSlot"":3,""trueDa'"
3075,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
3076,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participa'"
3077,"b'ntId"":3,""physicalDamage"":22,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3078,"b'magicDamage"":107,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""'"
3079,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard'"
3080,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""TwistedFate"",""participantId"":3,""physical'"
3081,"b'Damage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""TwistedF'"
3082,"b'ate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3083,"b'lse,""magicDamage"":117,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3084,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_o'"
3085,"b'rderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participa'"
3086,"b'ntId"":1,""physicalDamage"":77,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":'"
3087,"b'""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3088,"b'ge"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":9,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3089,"b',{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""'"
3090,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":369,""spellName"":"""",'"
3091,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":182,'"
3092,"b'""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Jax"",""partic'"
3093,"b'ipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""nam'"
3094,"b'e"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3095,"b'true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":43,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":'"
3096,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spel'"
3097,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spe'"
3098,"b'llName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Ivern"",""participan'"
3099,"b'tId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":10,""particip'"
3100,"b'antId"":5,""timestamp"":1358407,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1359206,""typ'"
3101,"b'e"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11019,""y'"
3102,"b'"":1900},""shutdownBounty"":0,""timestamp"":1362673,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":57,""n'"
3103,"b'ame"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3104,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""'"
3105,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":275,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
3106,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Kaisa"",""participantId"":9'"
3107,"b',""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3108,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":96,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3109,"b'c"":false,""magicDamage"":20,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage'"
3110,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""'"
3111,"b'spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage""'"
3112,"b':268,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Sejuani"",""part'"
3113,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3114,"b'Damage"":89,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3115,"b'basic"":false,""magicDamage"":138,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3116,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":70,""spellName"":""sejuanibasic'"
3117,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Thresh"",""participantId"":10,""physi'"
3118,"b'calDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Th'"
3119,"b'resh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3120,"b'agicDamage"":106,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,'"
3121,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spe'"
3122,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""s'"
3123,"b'pellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":59,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participant'"
3124,"b'Id"":10,""physicalDamage"":64,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assi'"
3125,"b'stingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":10875,""y"":2535},""shutdownBounty"":5'"
3126,"b'0,""timestamp"":1364478,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":315,""name"":""Kaisa"",""participantId'"
3127,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":446,""name"":""Kai'"
3128,"b'sa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3129,"b'amage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":52,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3130,"b'ic"":false,""magicDamage"":638,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueD'"
3131,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":176,""spellName"":""kaisa'"
3132,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":'"
3133,"b'0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
3134,"b'pantId"":1,""physicalDamage"":52,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3135,"b'Damage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":72,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""ty'"
3136,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
