,0
3287,"b'orId"":5,""timestamp"":1265674,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":7,""timestamp"":1267003,""'"
3288,"b'type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1271651,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partici'"
3289,"b'pantId"":10,""timestamp"":1274224,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1274224,""type"":""WARD_PLACED"",""wardType"":""CON'"
3290,"b'TROL_WARD""},{""killerId"":4,""timestamp"":1275325,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1278587,""ty'"
3291,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":8,""timestamp"":1282119,""type"":""LEVEL_UP""},{""itemId"":2055,""'"
3292,"b'participantId"":5,""timestamp"":1292655,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp'"
3293,"b'"":1292790,""type"":""SKILL_LEVEL_UP""},{""itemId"":3071,""participantId"":1,""timestamp"":1294359,""type"":""ITEM_PURCHASED""},{""level"":13,""pa'"
3294,"b'rticipantId"":2,""timestamp"":1294625,""type"":""LEVEL_UP""},{""level"":13,""participantId"":3,""timestamp"":1294625,""type"":""LEVEL_UP""},{""lev'"
3295,"b'el"":12,""participantId"":4,""timestamp"":1294625,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,9],""bounty"":0,""killerId"":2,""ki'"
3296,"b'llerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1294625,""type"":""ELITE_MONSTER_KILL""},{""'"
3297,"b'level"":15,""participantId"":1,""timestamp"":1294625,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1294891,""type"":""'"
3298,"b'ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1294991,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""parti'"
3299,"b'cipantId"":1,""skillSlot"":2,""timestamp"":1295658,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""'"
3300,"b'timestamp"":1295826,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1295959,""type"":""'"
3301,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1296060,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
3302,"b'2420,""participantId"":5,""timestamp"":1297499,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":3,""timestamp"":1303095,""type"":'"
3303,"b'""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":3,""timestamp"":1303962,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":3'"
3304,"b',""timestamp"":1303962,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1306163,""type"":""ITEM_DESTROYED""},{""it'"
3305,"b'emId"":1053,""participantId"":4,""timestamp"":1306163,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":4,""timestamp"":1306163,""'"
3306,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1306968,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp""'"
3307,"b':1306968,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":175,""killStreakLength"":3,""killerId"":1,""position"":{""x"":9336,""y'"
3308,"b'"":1302},""shutdownBounty"":0,""timestamp"":1315544,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":201,""nam'"
3309,"b'e"":""Braum"",""participantId"":1,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3310,"b'""magicDamage"":0,""name"":""Braum"",""participantId"":1,""physicalDamage"":32,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47'"
3311,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
3312,"b'summonerdot"",""spellSlot"":4,""trueDamage"":184,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":1,""phys'"
3313,"b'icalDamage"":32,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""nam'"
3314,"b'e"":""Braum"",""participantId"":1,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victi'"
3315,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":999,""spellName"":""aatroxq"",""s'"
3316,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":146'"
3317,"b',""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
3318,"b'"":1,""physicalDamage"":131,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3319,"b'0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":80,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3320,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":454,""spellName"":""aatroxq3"",""spellSlot"":0,""tr'"
3321,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""s'"
3322,"b'pellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
3323,"b'""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamag'"
3324,"b'e"":0,""type"":""MINION""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":123'"
3325,"b',""armorPen"":0,""armorPenPercent"":30,""attackDamage"":419,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3326,"b'uction"":13,""cooldownReduction"":0,""health"":2310,""healthMax"":2562,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3327,"b'""magicResist"":59,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""curren'"
3328,"b'tGold"":657,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5663,""physicalDamageDone"":126408'"
3329,"b',""physicalDamageDoneToChampions"":20215,""physicalDamageTaken"":14735,""totalDamageDone"":128497,""totalDamageDoneToChampions"":20233,""'"
3330,"b'totalDamageTaken"":20791,""trueDamageDone"":2088,""trueDamageDoneToChampions"":18,""trueDamageTaken"":393},""goldPerSecond"":0,""jungleMin'"
3331,"b'ionsKilled"":24,""level"":15,""minionsKilled"":164,""participantId"":1,""position"":{""x"":9989,""y"":1684},""timeEnemySpentControlled"":370214'"
3332,"b',""totalGold"":11752,""xp"":14130},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":146,""armorPen"":0,""armorPenPerce'"
3333,"b'nt"":0,""attackDamage"":118,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction'"
3334,"b'"":0,""health"":2603,""healthMax"":2603,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpe'"
3335,"b'ed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":845,""powerRegen"":117,""spellVamp"":0},""currentGold"":1860,""damageStats'"
3336,"b'"":{""magicDamageDone"":109742,""magicDamageDoneToChampions"":7856,""magicDamageTaken"":5706,""physicalDamageDone"":20613,""physicalDamage'"
3337,"b'DoneToChampions"":915,""physicalDamageTaken"":15962,""totalDamageDone"":164748,""totalDamageDoneToChampions"":9338,""totalDamageTaken"":2'"
3338,"b'1755,""trueDamageDone"":34392,""trueDamageDoneToChampions"":565,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":111,""l'"
3339,"b'evel"":13,""minionsKilled"":29,""participantId"":2,""position"":{""x"":6280,""y"":4908},""timeEnemySpentControlled"":414562,""totalGold"":9550,'"
3340,"b'""xp"":10897},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":488,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3341,"b':111,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2344,""he'"
3342,"b'althMax"":2344,""healthRegen"":30,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":548,""omnivamp"":0'"
3343,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":87736,""'"
3344,"b'magicDamageDoneToChampions"":20709,""magicDamageTaken"":4270,""physicalDamageDone"":6438,""physicalDamageDoneToChampions"":817,""physica'"
3345,"b'lDamageTaken"":8503,""totalDamageDone"":96891,""totalDamageDoneToChampions"":21564,""totalDamageTaken"":13072,""trueDamageDone"":2716,""tr'"
3346,"b'ueDamageDoneToChampions"":36,""trueDamageTaken"":299},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":138,""par'"
3347,"b'ticipantId"":3,""position"":{""x"":9213,""y"":1951},""timeEnemySpentControlled"":54426,""totalGold"":12521,""xp"":10748},""4"":{""championStats""'"
3348,"b':{""abilityHaste"":0,""abilityPower"":22,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":326,""attackSpeed"":149,""bonusArmo'"
3349,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1828,""healthMax"":1828,""healthRegen"":17,""l'"
3350,"b'ifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":723,""po'"
3351,"b'werMax"":723,""powerRegen"":30,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":7621,""magicDamageDoneToChampions"":2'"
3352,"b'076,""magicDamageTaken"":6217,""physicalDamageDone"":92762,""physicalDamageDoneToChampions"":14860,""physicalDamageTaken"":8777,""totalDa'"
3353,"b'mageDone"":100551,""totalDamageDoneToChampions"":17069,""totalDamageTaken"":15010,""trueDamageDone"":167,""trueDamageDoneToChampions"":13'"
3354,"b'2,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":145,""participantId"":4,""position"":{""'"
3355,"b'x"":5542,""y"":5056},""timeEnemySpentControlled"":8548,""totalGold"":11301,""xp"":9271},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3356,"b'wer"":43,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3357,"b'nPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2348,""healthMax"":2348,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""m'"
3358,"b'agicPenPercent"":0,""magicResist"":104,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":812,""powerRegen"":26'"
3359,"b',""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":7410,""magicDamageDoneToChampions"":3495,""magicDamageTaken"":323'"
3360,"b'9,""physicalDamageDone"":5692,""physicalDamageDoneToChampions"":1818,""physicalDamageTaken"":6474,""totalDamageDone"":22770,""totalDamage'"
3361,"b'DoneToChampions"":6071,""totalDamageTaken"":10142,""trueDamageDone"":9667,""trueDamageDoneToChampions"":758,""trueDamageTaken"":428},""gol'"
3362,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":39,""participantId"":5,""position"":{""x"":6965,""y"":4831},""timeEnemy'"
3363,"b'SpentControlled"":282402,""totalGold"":6391,""xp"":8427},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPe'"
3364,"b'n"":0,""armorPenPercent"":4,""attackDamage"":283,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3365,"b'""cooldownReduction"":0,""health"":1684,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3366,"b't"":81,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":1183,""powerMax"":1847,""powerRegen"":29,""spellVamp"":0},""currentGold'"
3367,"b'"":1020,""damageStats"":{""magicDamageDone"":8999,""magicDamageDoneToChampions"":2750,""magicDamageTaken"":2711,""physicalDamageDone"":7475'"
3368,"b'7,""physicalDamageDoneToChampions"":9000,""physicalDamageTaken"":12899,""totalDamageDone"":90012,""totalDamageDoneToChampions"":11750,""t'"
3369,"b'otalDamageTaken"":15696,""trueDamageDone"":6256,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinion'"
3370,"b'sKilled"":4,""level"":13,""minionsKilled"":141,""participantId"":6,""position"":{""x"":10163,""y"":2582},""timeEnemySpentControlled"":49519,""to'"
3371,"b'talGold"":8515,""xp"":10636},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""'"
3372,"b'attackDamage"":203,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""he'"
3373,"b'alth"":2534,""healthMax"":2534,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":395'"
3374,"b',""omnivamp"":8,""physicalVamp"":0,""power"":822,""powerMax"":841,""powerRegen"":26,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magic'"
3375,"b'DamageDone"":11591,""magicDamageDoneToChampions"":993,""magicDamageTaken"":10459,""physicalDamageDone"":94017,""physicalDamageDoneToCham'"
3376,"b'pions"":8131,""physicalDamageTaken"":14639,""totalDamageDone"":138319,""totalDamageDoneToChampions"":9696,""totalDamageTaken"":25524,""tru'"
3377,"b'eDamageDone"":32710,""trueDamageDoneToChampions"":570,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":12'"
3378,"b',""minionsKilled"":23,""participantId"":7,""position"":{""x"":7194,""y"":12315},""timeEnemySpentControlled"":366657,""totalGold"":9168,""xp"":96'"
3379,"b'64},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":278,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""at'"
3380,"b'tackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2290,""healthMax'"
3381,"b'"":2427,""healthRegen"":37,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":385,""omnivamp"":0,""physi'"
3382,"b'calVamp"":0,""power"":1000,""powerMax"":1796,""powerRegen"":33,""spellVamp"":0},""currentGold"":865,""damageStats"":{""magicDamageDone"":75036,'"
3383,"b'""magicDamageDoneToChampions"":14959,""magicDamageTaken"":7917,""physicalDamageDone"":4454,""physicalDamageDoneToChampions"":199,""physic'"
3384,"b'alDamageTaken"":9671,""totalDamageDone"":85074,""totalDamageDoneToChampions"":15296,""totalDamageTaken"":17950,""trueDamageDone"":5583,""t'"
3385,"b'rueDamageDoneToChampions"":138,""trueDamageTaken"":361},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":167,""p'"
3386,"b'articipantId"":8,""position"":{""x"":11409,""y"":3826},""timeEnemySpentControlled"":312548,""totalGold"":10985,""xp"":10523},""9"":{""championSt'"
3387,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":183,""bonusA'"
3388,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1672,""healthMax"":1672,""healthRegen"":16'"
3389,"b',""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":698,""'"
3390,"b'powerMax"":698,""powerRegen"":30,""spellVamp"":0},""currentGold"":939,""damageStats"":{""magicDamageDone"":2128,""magicDamageDoneToChampions'"
3391,"b'"":650,""magicDamageTaken"":7357,""physicalDamageDone"":82490,""physicalDamageDoneToChampions"":9617,""physicalDamageTaken"":5408,""totalD'"
3392,"b'amageDone"":88313,""totalDamageDoneToChampions"":10268,""totalDamageTaken"":12971,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0'"
3393,"b',""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":156,""participantId"":9,""position"":{""'"
3394,"b'x"":9795,""y"":9434},""timeEnemySpentControlled"":41828,""totalGold"":7544,""xp"":8212},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3395,"b'ower"":0,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3396,"b'Percent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1814,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magic'"
3397,"b'PenPercent"":0,""magicResist"":100,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":614,""powerRegen"":22,""sp'"
3398,"b'ellVamp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone"":5335,""magicDamageDoneToChampions"":3693,""magicDamageTaken"":7417,""p'"
3399,"b'hysicalDamageDone"":3989,""physicalDamageDoneToChampions"":1327,""physicalDamageTaken"":9769,""totalDamageDone"":14782,""totalDamageDone'"
3400,"b'ToChampions"":5534,""totalDamageTaken"":17619,""trueDamageDone"":5457,""trueDamageDoneToChampions"":514,""trueDamageTaken"":432},""goldPer'"
3401,"b'Second"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":10,""position"":{""x"":9336,""y"":1302},""timeEnemySpen'"
3402,"b'tControlled"":86765,""totalGold"":5692,""xp"":5709}},""timestamp"":1320416},{""events"":[{""itemId"":1029,""participantId"":10,""timestamp"":13'"
3403,"b'24020,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":11040,""y'"
3404,"b'"":3904},""shutdownBounty"":0,""timestamp"":1325320,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":'"
3405,"b'""Jayce"",""participantId"":1,""physicalDamage"":118,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3406,"b'"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3407,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellN'"
3408,"b'ame"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Katarina"",""partic'"
3409,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""nam'"
3410,"b'e"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3411,"b'"":false,""magicDamage"":257,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""t'"
3412,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName""'"
3413,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDam'"
3414,"b'age"":70,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
3415,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
3416,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":102,""spell'"
3417,"b'Name"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
3418,"b'"",""participantId"":1,""physicalDamage"":712,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""it'"
3419,"b'emId"":1028,""participantId"":10,""timestamp"":1326615,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":1326615'"
3420,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":1327149,""type"":""ITEM_PURCHASED""},{""assistingParticipantI'"
3421,"b'ds"":[1],""bounty"":274,""killStreakLength"":5,""killerId"":3,""position"":{""x"":12134,""y"":4680},""shutdownBounty"":0,""timestamp"":1329417,""t'"
3422,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""s'"
3423,"b'pellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Sylas"",""participa'"
3424,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":'"
3425,"b'""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3426,"b'alse,""magicDamage"":353,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""ty'"
3427,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":292,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""s'"
3428,"b'pellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participant'"
3429,"b'Id"":3,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3430,"b'e"":557,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3431,"b'ic"":false,""magicDamage"":194,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,'"
3432,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Katarina"",""participantId"":3,""physicalDamage"":15,""spellNa'"
3433,"b'me"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":524,""name"":""Katarina"",""participantId"":'"
3434,"b'3,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3435,"b'name"":""Aatrox"",""participantId"":1,""physicalDamage"":245,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
3436,"b'{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":156,""spellName"":""aatroxpassive"",""spellSlot"":63'"
3437,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":153,""spellName'"
3438,"b'"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physic'"
3439,"b'alDamage"":267,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI""'"
3440,"b',""killerId"":3,""multiKillLength"":2,""position"":{""x"":12057,""y"":4618},""timestamp"":1329417,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":1'"
3441,"b'4,""participantId"":3,""timestamp"":1329417,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1'"
3442,"b'331391,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":8,""timestamp"":1335890,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""pa'"
3443,"b'rticipantId"":8,""timestamp"":1335890,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":8,""timestamp"":1335890,""type"":""ITEM_PU'"
3444,"b'RCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1336287,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":1,""timestamp'"
3445,"b'"":1337978,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1342944,""type"":""SKILL_LEVEL_UP""'"
3446,"b'},{""creatorId"":5,""timestamp"":1343912,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1344546,""type"":""WAR'"
3447,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1347487,""type"":""ITEM_PURCHASED""},{""level"":13,""par'"
3448,"b'ticipantId"":7,""timestamp"":1350496,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1354405'"
3449,"b',""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":1359114,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":6,'"
3450,"b'""timestamp"":1359386,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bounty"":140,""killStreakLength"":4,""killerId"":1,""po'"
