,0
4131,"b'calDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alista'"
4132,"b'r"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4133,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":62,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""O'"
4134,"b'THER""},{""basic"":false,""magicDamage"":109,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellS'"
4135,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":170,""spel'"
4136,"b'lName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[2,4,5],""bou'"
4137,"b'nty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":4451,""y"":13919},""shutdownBounty"":0,""timestamp"":1879409,""type"":""CHAMPI'"
4138,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":384,""name"":""Karthus"",""participantId"":1,""physicalDamage"":0,""spellName""'"
4139,"b':"""",""spellSlot"":-1,""trueDamage"":125,""type"":""OTHER""},{""basic"":false,""magicDamage"":1279,""name"":""Karthus"",""participantId"":1,""physic'"
4140,"b'alDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name""'"
4141,"b':""Karthus"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""ma'"
4142,"b'gicDamage"":65,""name"":""Karthus"",""participantId"":1,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""ty'"
4143,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":483,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthuslaywaste'"
4144,"b'a1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Karthus"",""participantId"":3,""physicalDam'"
4145,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participant'"
4146,"b'Id"":3,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":143,""type"":""OTHER""},{""basic"":fals'"
4147,"b'e,""magicDamage"":139,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage""'"
4148,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellS'"
4149,"b'lot"":-1,""trueDamage"":98,""type"":""OTHER""},{""basic"":false,""magicDamage"":422,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""'"
4150,"b'spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Karthus"",""pa'"
4151,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
4152,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":475,""spellName"":""jinxr"",""spellSlot"":3,""trueD'"
4153,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""hea'"
4154,"b'dbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Alistar"",""participantId"":5,""physical'"
4155,"b'Damage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Syndra"",""p'"
4156,"b'articipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":512'"
4157,"b',""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraw"",""spellSlot"":1,""trueDamage"":117,""type"":""OTHER""},{""bas'"
4158,"b'ic"":false,""magicDamage"":474,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""tru'"
4159,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":13,""participantId"":5,""timestamp"":1879409,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
4160,"b'ORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1880444,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7],""bounty"":30'"
4161,"b'0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":3826,""y"":13265},""shutdownBounty"":300,""timestamp"":1881912,""type"":""CHAMPION_KI'"
4162,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spe'"
4163,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""participantId"":7,""physicalDamage"":0,""s'"
4164,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Syndra"",""participantId"":9,""p'"
4165,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Syndra"",""'"
4166,"b'participantId"":9,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4167,"b'ge"":403,""name"":""Syndra"",""participantId"":9,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
4168,"b'THER""},{""basic"":false,""magicDamage"":28,""name"":""Syndra"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
4169,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamag'"
4170,"b'e"":85,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
4171,"b'6,""physicalDamage"":9,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":989,""name"":""Karth'"
4172,"b'us"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4173,"b'alse,""magicDamage"":218,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
4174,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataro'"
4175,"b'ffensive"",""spellSlot"":4,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Karthus"",""participantId"":7,""ph'"
4176,"b'ysicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4177,"b'Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magi'"
4178,"b'cDamage"":407,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
4179,"b'R""},{""basic"":false,""magicDamage"":682,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""tru'"
4180,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""syl'"
4181,"b'aspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":408,""name"":""Sylas"",""participantId"":8,""phys'"
4182,"b'icalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":17,""participantId"":7,""ti'"
4183,"b'mestamp"":1881912,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1882780,""type"":""SKILL_LE'"
4184,"b'VEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1886055,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1886055,""type""'"
4185,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""'"
4186,"b'position"":{""x"":4475,""y"":12345},""shutdownBounty"":0,""timestamp"":1886788,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,'"
4187,"b'""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":29,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamag'"
4188,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":30,""spellName"":""leesinbasi'"
4189,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physic'"
4190,"b'alDamage"":0,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
4191,"b'se,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":784,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""ty'"
4192,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":315,""spellName"":""samiracritattack""'"
4193,"b',""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":'"
4194,"b'152,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira""'"
4195,"b',""participantId"":9,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4196,"b':0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4197,"b'ic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":182,""spellName"":""samirapassive"",""spellSlot"":63,""tru'"
4198,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":167,""spellName"":""sam'"
4199,"b'irabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,'"
4200,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Jayce"",""'"
4201,"b'participantId"":6,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
4202,"b'4,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
4203,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":82,""spellName"":""6630active"",""spellSlot"":6,""tr'"
4204,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""syla'"
4205,"b'spassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rell"",""participantId"":10,""physic'"
4206,"b'alDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""part'"
4207,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
4208,"b'amage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":37,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
4209,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
4210,"b'rueDamage"":47,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
4211,"b'"""",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":658,""name"":""Karthus"",""participantId"":7,""physicalD'"
4212,"b'amage"":0,""spellName"":""karthusfallenone2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":15,""participantId""'"
4213,"b':9,""timestamp"":1886788,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""positio'"
4214,"b'n"":{""x"":2800,""y"":12542},""shutdownBounty"":0,""timestamp"":1887622,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
4215,"b'Damage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":310,""type"":'"
4216,"b'""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlo'"
4217,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":337,""name"":""Karthus"",""participantId"":7'"
4218,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":98,""type"":""OTHER""},{""basic"":false,""magicDamage"":422,""name"":""Karth'"
4219,"b'us"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4220,"b'alse,""magicDamage"":227,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDama'"
4221,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":703,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthu'"
4222,"b'sfallenone2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Karthus"",""participantId"":7,""p'"
4223,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""par'"
4224,"b'ticipantId"":6,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,'"
4225,"b'""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
4226,"b'{""basic"":false,""magicDamage"":981,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDam'"
4227,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspas'"
4228,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""po'"
4229,"b'sition"":{""x"":2973,""y"":12692},""timestamp"":1887622,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":10,""timestamp"":1887'"
4230,"b'622,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1888357,""type"":""SKILL_LEVEL_UP""},{""as'"
4231,"b'sistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":2925,""y"":12640},""shutdownBounty""'"
4232,"b':0,""timestamp"":1888559,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":303,""name"":""Sylas"",""participantI'"
4233,"b'd"":1,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name'"
4234,"b'"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4235,"b':false,""magicDamage"":439,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""'"
4236,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylaspassive"",""'"
4237,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,'"
4238,"b'""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":357,""name"":""Sylas"",""participant'"
4239,"b'Id"":4,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
4240,"b'e,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":477,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage""'"
4241,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":148,""spellName"":""jinxqattack"",'"
4242,"b'""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":57'"
4243,"b',""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId'"
4244,"b'"":4,""physicalDamage"":397,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx'"
4245,"b'"",""participantId"":4,""physicalDamage"":112,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4246,"b',""magicDamage"":26,""name"":""Jinx"",""participantId"":4,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
4247,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":84,""spellName"":""jinxw"",""spellSlot"":1,""true'"
4248,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":29,""spellName"":""leesi'"
4249,"b'nbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""ph'"
4250,"b'ysicalDamage"":30,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,'"
4251,"b'""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4252,"b',""magicDamage"":75,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0'"
4253,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
4254,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellNa'"
4255,"b'me"":""summonerdot"",""spellSlot"":5,""trueDamage"":310,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Alistar"",""participantId'"
4256,"b'"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4257,"b'"":""Renekton"",""participantId"":1,""physicalDamage"":35,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
4258,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":30,""spellName"":""6630active"",""spellSlot"":7,""true'"
4259,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":84,""spellName"":""re'"
4260,"b'nektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1'"
4261,"b',""physicalDamage"":29,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpTyp'"
4262,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1891096,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":7,""time'"
4263,"b'stamp"":1893232,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":8,""timestamp"":1893933,""type"":""ITEM_PURCHASED""},{""creatorI'"
4264,"b'd"":10,""timestamp"":1898334,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1903768,""type"":""WARD_PLACED"",'"
4265,"b'""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1903901,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
4266,"b'pantId"":5,""timestamp"":1904034,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1058,""goldGain"":1250,""participantId"":8,""timestamp'"
4267,"b'"":1911576,""type"":""ITEM_UNDO""},{""itemId"":2420,""participantId"":8,""timestamp"":1914580,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildin'"
4268,"b'gType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1914580,""towe'"
4269,"b'rType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":8,""timestamp"":1915510,""type"":""ITEM_SOLD""},{""itemId""'"
4270,"b':3076,""participantId"":6,""timestamp"":1916945,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":1916945,""type""'"
4271,"b':""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":6,""timestamp"":1916945,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":'"
4272,"b'4,""timestamp"":1917045,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":8,""timestamp"":1917212,""type"":""ITEM_PURCHASED""}],""p'"
4273,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":293,""armorPen"":0,""armorPenPercent"":0,""attackD'"
4274,"b'amage"":200,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2'"
4275,"b'360,""healthMax"":3504,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":144,""movementSpeed"":557,""omni'"
4276,"b'vamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDon'"
4277,"b'e"":17671,""magicDamageDoneToChampions"":4874,""magicDamageTaken"":19261,""physicalDamageDone"":146636,""physicalDamageDoneToChampions"":'"
4278,"b'14603,""physicalDamageTaken"":24911,""totalDamageDone"":176197,""totalDamageDoneToChampions"":19478,""totalDamageTaken"":45541,""trueDama'"
4279,"b'geDone"":11890,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1368},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":17,""minion'"
4280,"b'sKilled"":245,""participantId"":1,""position"":{""x"":3173,""y"":956},""timeEnemySpentControlled"":58858,""totalGold"":12346,""xp"":17658},""2"":'"
4281,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":251,""attackSpeed'"
4282,"b'"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2289,""healt'"
4283,"b'hRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":133,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""p'"
4284,"b'ower"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":743,""damageStats"":{""magicDamageDone"":38676,""magicDamageDo'"
4285,"b'neToChampions"":1972,""magicDamageTaken"":9875,""physicalDamageDone"":106175,""physicalDamageDoneToChampions"":10520,""physicalDamageTak'"
4286,"b'en"":21649,""totalDamageDone"":181577,""totalDamageDoneToChampions"":13087,""totalDamageTaken"":32611,""trueDamageDone"":36724,""trueDamag'"
4287,"b'eDoneToChampions"":595,""trueDamageTaken"":1087},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":14,""minionsKilled"":14,""partici'"
4288,"b'pantId"":2,""position"":{""x"":4475,""y"":12345},""timeEnemySpentControlled"":587921,""totalGold"":9837,""xp"":12266},""3"":{""championStats"":{""'"
4289,"b'abilityHaste"":0,""abilityPower"":451,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":138,""bonusArmorP'"
4290,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2708,""healthRegen"":30,""lifest'"
4291,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1471,""powerM'"
4292,"b'ax"":2029,""powerRegen"":39,""spellVamp"":0},""currentGold"":994,""damageStats"":{""magicDamageDone"":148044,""magicDamageDoneToChampions"":3'"
