,0
2252,"b'timestamp"":987954,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":989021,""type"":""SK'"
2253,"b'ILL_LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":991355,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
2254,"b'illSlot"":3,""timestamp"":992652,""type"":""SKILL_LEVEL_UP""},{""itemId"":1011,""participantId"":2,""timestamp"":993282,""type"":""ITEM_DESTROYE'"
2255,"b'D""},{""itemId"":3116,""participantId"":2,""timestamp"":993282,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":99'"
2256,"b'4113,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":994146,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""times'"
2257,"b'tamp"":994146,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":9,""timestamp"":1000159,""type"":""LEVEL_UP""'"
2258,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1000960,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participa'"
2259,"b'ntId"":5,""timestamp"":1003731,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":5,""timestamp"":1003731,""type"":""ITEM_PURCHASED'"
2260,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":1004499,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":10'"
2261,"b'04634,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":1004735,""type"":""LEVEL_UP""},{""itemId"":1038,""participantI'"
2262,"b'd"":4,""timestamp"":1005004,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1005004,""type"":""ITEM_DESTROYED""},'"
2263,"b'{""itemId"":6675,""participantId"":4,""timestamp"":1005004,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
2264,"b'ot"":4,""timestamp"":1005772,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1014584,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2265,"b'RD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9996,""y"":4031},""shutdownBo'"
2266,"b'unty"":700,""timestamp"":1015184,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""parti'"
2267,"b'cipantId"":7,""physicalDamage"":65,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2268,"b'"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":632,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2269,"b':false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2270,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0,""spellName"":""naafirip"",""spellSl'"
2271,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":288,""sp'"
2272,"b'ellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""phy'"
2273,"b'sicalDamage"":157,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naaf'"
2274,"b'iri"",""participantId"":10,""physicalDamage"":627,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2275,"b'mage"":22,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2276,"b'""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":140,""spellName"":""naafirie"",""spellSlot"":2,""tru'"
2277,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":436,""name"":""Taliyah"",""participantId"":7,""physica'"
2278,"b'lDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""'"
2279,"b'participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2280,"b'age"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2281,"b'c"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":134,""spellName"":""taliyahbasicattack"",""spellSlot"":64,'"
2282,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2283,"b':"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDa'"
2284,"b'mage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":47'"
2285,"b',""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2286,"b':false,""magicDamage"":78,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""'"
2287,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""sp'"
2288,"b'ellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Rakan"",""participantId"":10,""physicalDamage"":'"
2289,"b'0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId""'"
2290,"b':10,""physicalDamage"":44,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2291,"b'"":149,""name"":""Yone"",""participantId"":8,""physicalDamage"":125,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2292,"b'sic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":339'"
2293,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":253,""spellName"":""yonepassive"",""s'"
2294,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":118,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""'"
2295,"b'spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""phys'"
2296,"b'icalDamage"":168,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""p'"
2297,"b'articipantId"":8,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80'"
2298,"b',""name"":""Yone"",""participantId"":8,""physicalDamage"":67,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2299,"b'alse,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":168,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""typ'"
2300,"b'e"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":10,""timestamp"":1015184,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
2301,"b'pantId"":10,""skillSlot"":3,""timestamp"":1015986,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLen'"
2302,"b'gth"":3,""killerId"":1,""position"":{""x"":11515,""y"":5944},""shutdownBounty"":0,""timestamp"":1016320,""type"":""CHAMPION_KILL"",""victimDamageR'"
2303,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":65,""spellName"":""naafirip"",""spellSlo'"
2304,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":632,""spe'"
2305,"b'llName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physi'"
2306,"b'calDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""part'"
2307,"b'icipantId"":1,""physicalDamage"":328,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2308,"b'"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":338,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2309,"b'""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":108,""spellName"":""aatroxpassive"",""spellSlot"":63,'"
2310,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":67,""spellName"":'"
2311,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1052,""participantId"":7,""timestamp"":1017916,""type"":""ITE'"
2312,"b'M_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":1017916,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""ti'"
2313,"b'mestamp"":1017916,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1018047,""type"":""ITEM_DESTROYED""},{""itemId'"
2314,"b'"":3134,""participantId"":9,""timestamp"":1018047,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":9,""timestamp"":1019051,""type'"
2315,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":1019749,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId""'"
2316,"b':9,""timestamp"":1019749,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2317,"b'rmor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":320,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2318,"b'0,""ccReduction"":19,""cooldownReduction"":0,""health"":2098,""healthMax"":2098,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2319,"b'cent"":0,""magicResist"":54,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":6,""powerMax"":10,""powerRegen"":0,""spellVamp"":0}'"
2320,"b',""currentGold"":977,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2957,""physicalDamageDone'"
2321,"b'"":80273,""physicalDamageDoneToChampions"":12410,""physicalDamageTaken"":9933,""totalDamageDone"":80275,""totalDamageDoneToChampions"":12'"
2322,"b'410,""totalDamageTaken"":12951,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMin'"
2323,"b'ionsKilled"":4,""level"":13,""minionsKilled"":137,""participantId"":1,""position"":{""x"":10906,""y"":5521},""timeEnemySpentControlled"":129313'"
2324,"b',""totalGold"":7732,""xp"":10374},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":221,""armor"":75,""armorPen"":0,""armorPenPercent'"
2325,"b'"":0,""attackDamage"":85,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2326,"b'""health"":2385,""healthMax"":2385,""healthRegen"":21,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
2327,"b':454,""omnivamp"":0,""physicalVamp"":0,""power"":762,""powerMax"":762,""powerRegen"":26,""spellVamp"":0},""currentGold"":54,""damageStats"":{""ma'"
2328,"b'gicDamageDone"":57648,""magicDamageDoneToChampions"":6764,""magicDamageTaken"":3726,""physicalDamageDone"":20553,""physicalDamageDoneToC'"
2329,"b'hampions"":1100,""physicalDamageTaken"":9279,""totalDamageDone"":109306,""totalDamageDoneToChampions"":8240,""totalDamageTaken"":13307,""t'"
2330,"b'rueDamageDone"":31104,""trueDamageDoneToChampions"":376,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":'"
2331,"b'11,""minionsKilled"":17,""participantId"":2,""position"":{""x"":11360,""y"":3627},""timeEnemySpentControlled"":159529,""totalGold"":8009,""xp"":'"
2332,"b'7523},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":227,""a'"
2333,"b'ttackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2'"
2334,"b'103,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalV'"
2335,"b'amp"":0,""power"":1018,""powerMax"":1132,""powerRegen"":32,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":432,""magic'"
2336,"b'DamageDoneToChampions"":432,""magicDamageTaken"":3829,""physicalDamageDone"":66050,""physicalDamageDoneToChampions"":16925,""physicalDam'"
2337,"b'ageTaken"":7270,""totalDamageDone"":71691,""totalDamageDoneToChampions"":18145,""totalDamageTaken"":12414,""trueDamageDone"":5208,""trueDa'"
2338,"b'mageDoneToChampions"":787,""trueDamageTaken"":1314},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":116,""parti'"
2339,"b'cipantId"":3,""position"":{""x"":9996,""y"":4031},""timeEnemySpentControlled"":41097,""totalGold"":9137,""xp"":8395},""4"":{""championStats"":{""a'"
2340,"b'bilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":192,""bonusArmorPenP'"
2341,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1595,""healthMax"":1595,""healthRegen"":18,""lifest'"
2342,"b'eal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax'"
2343,"b'"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":31661,""magicDamageDoneToChampions"":2056,""'"
2344,"b'magicDamageTaken"":628,""physicalDamageDone"":42450,""physicalDamageDoneToChampions"":3268,""physicalDamageTaken"":4513,""totalDamageDon'"
2345,"b'e"":85871,""totalDamageDoneToChampions"":5398,""totalDamageTaken"":5285,""trueDamageDone"":11759,""trueDamageDoneToChampions"":72,""trueDa'"
2346,"b'mageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":158,""participantId"":4,""position"":{""x"":5862,'"
2347,"b'""y"":5860},""timeEnemySpentControlled"":37484,""totalGold"":7587,""xp"":7571},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,'"
2348,"b'""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2349,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":1673,""healthMax"":1673,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2350,"b'cent"":0,""magicResist"":73,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":23,""spellVamp'"
2351,"b'"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":3311,""magicDamageDoneToChampions"":1702,""magicDamageTaken"":1160,""physical'"
2352,"b'DamageDone"":5030,""physicalDamageDoneToChampions"":1321,""physicalDamageTaken"":3482,""totalDamageDone"":12512,""totalDamageDoneToChamp'"
2353,"b'ions"":3221,""totalDamageTaken"":4912,""trueDamageDone"":4170,""trueDamageDoneToChampions"":198,""trueDamageTaken"":268},""goldPerSecond"":'"
2354,"b'30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":8400,""y"":1707},""timeEnemySpentControll'"
2355,"b'ed"":137185,""totalGold"":4924,""xp"":4472},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPen'"
2356,"b'Percent"":0,""attackDamage"":161,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2357,"b'tion"":0,""health"":1669,""healthMax"":1669,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movemen'"
2358,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":628,""powerMax"":737,""powerRegen"":28,""spellVamp"":0},""currentGold"":434,""damageSta'"
2359,"b'ts"":{""magicDamageDone"":8873,""magicDamageDoneToChampions"":2374,""magicDamageTaken"":1444,""physicalDamageDone"":62994,""physicalDamage'"
2360,"b'DoneToChampions"":8881,""physicalDamageTaken"":13094,""totalDamageDone"":71868,""totalDamageDoneToChampions"":11255,""totalDamageTaken"":'"
2361,"b'14645,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2362,"b'10,""minionsKilled"":133,""participantId"":6,""position"":{""x"":3131,""y"":13253},""timeEnemySpentControlled"":34441,""totalGold"":5504,""xp"":'"
2363,"b'7206},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""a'"
2364,"b'ttackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1'"
2365,"b'400,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physical'"
2366,"b'Vamp"":0,""power"":1000,""powerMax"":1272,""powerRegen"":62,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":82494,""ma'"
2367,"b'gicDamageDoneToChampions"":4674,""magicDamageTaken"":3259,""physicalDamageDone"":11812,""physicalDamageDoneToChampions"":800,""physicalD'"
2368,"b'amageTaken"":9394,""totalDamageDone"":110617,""totalDamageDoneToChampions"":5999,""totalDamageTaken"":12833,""trueDamageDone"":16310,""tru'"
2369,"b'eDamageDoneToChampions"":524,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":9,""minionsKilled"":6,""parti'"
2370,"b'cipantId"":7,""position"":{""x"":11515,""y"":5944},""timeEnemySpentControlled"":629191,""totalGold"":5858,""xp"":5929},""8"":{""championStats"":{'"
2371,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":285,""bonusArmorPe'"
2372,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1608,""healthMax"":1761,""healthRegen"":226,""lif'"
2373,"b'esteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
2374,"b'x"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1336,""damageStats"":{""magicDamageDone"":8701,""magicDamageDoneToChampions"":1803,'"
2375,"b'""magicDamageTaken"":2988,""physicalDamageDone"":60484,""physicalDamageDoneToChampions"":6933,""physicalDamageTaken"":9780,""totalDamageD'"
2376,"b'one"":70465,""totalDamageDoneToChampions"":9948,""totalDamageTaken"":13518,""trueDamageDone"":1279,""trueDamageDoneToChampions"":1211,""tr'"
2377,"b'ueDamageTaken"":749},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":127,""participantId"":8,""position"":{""x"":1'"
2378,"b'2966,""y"":3316},""timeEnemySpentControlled"":124650,""totalGold"":7221,""xp"":7639},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2379,"b'r"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2380,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicP'"
2381,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":552,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":673,""powerRegen"":19,""spel'"
2382,"b'lVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":934,""magicDamageDoneToChampions"":148,""magicDamageTaken"":1777,""physic'"
2383,"b'alDamageDone"":54042,""physicalDamageDoneToChampions"":5714,""physicalDamageTaken"":3003,""totalDamageDone"":54976,""totalDamageDoneToCh'"
2384,"b'ampions"":5862,""totalDamageTaken"":4846,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""'"
2385,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":142,""participantId"":9,""position"":{""x"":13758,""y"":13501},""timeEnemySpentControll'"
2386,"b'ed"":69344,""totalGold"":6732,""xp"":6330},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":64,""armorPen"":0,""armorPe'"
2387,"b'nPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2388,"b'tion"":0,""health"":168,""healthMax"":1754,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
2389,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":154,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":486,""damageStat'"
2390,"b's"":{""magicDamageDone"":6413,""magicDamageDoneToChampions"":2491,""magicDamageTaken"":2533,""physicalDamageDone"":3091,""physicalDamageDo'"
2391,"b'neToChampions"":354,""physicalDamageTaken"":7101,""totalDamageDone"":16975,""totalDamageDoneToChampions"":3200,""totalDamageTaken"":9969,'"
2392,"b'""trueDamageDone"":7471,""trueDamageDoneToChampions"":354,""trueDamageTaken"":334},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2393,"b'8,""minionsKilled"":30,""participantId"":10,""position"":{""x"":11128,""y"":6131},""timeEnemySpentControlled"":48289,""totalGold"":4081,""xp"":4'"
2394,"b'324}},""timestamp"":1020378},{""events"":[{""level"":11,""participantId"":6,""timestamp"":1020513,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
2395,"b'L"",""participantId"":6,""skillSlot"":4,""timestamp"":1021946,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1022882,""type"":""WARD'"
2396,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1025322,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""'"
2397,"b'timestamp"":1025322,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1026790,""type"":""WARD_PLACED"",""war'"
2398,"b'dType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":3,""timestamp"":1032823,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":3,""'"
2399,"b'timestamp"":1033457,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":8,""timestamp"":1037066,""type"":""ITEM_PURCHASED""},{""item'"
2400,"b'Id"":3067,""participantId"":10,""timestamp"":1048268,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":1048268,""'"
2401,"b'type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":10,""timestamp"":1048268,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp'"
2402,"b'"":1048435,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":1049737,""type"":""WARD_KILL"",""wardType"":""CON'"
2403,"b'TROL_WARD""},{""creatorId"":5,""timestamp"":1054378,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1059943,'"
2404,"b'""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1066603,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}'"
2405,"b',{""creatorId"":10,""timestamp"":1066603,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":1'"
2406,"b'070338,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":1,""timestamp"":1070707,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""partici'"
2407,"b'pantId"":1,""timestamp"":1070707,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":1,""timestamp"":1070707,""type"":""ITEM_PURCHAS'"
2408,"b'ED""},{""killerId"":3,""timestamp"":1070783,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":7,""timestamp""'"
2409,"b':1070882,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1075885,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timest'"
2410,"b'amp"":1075885,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp""'"
2411,"b':1077654,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1079919,""type"":""ITEM_DESTROYED""},{""creatorId"":10'"
2412,"b',""timestamp"":1079919,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
2413,"b'0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":247,""attackSpeed"":127,""bonusArmorPenPercent"":0,""b'"
2414,"b'onusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2298,""healthMax"":2298,""healthRegen"":27,""lifesteal"":0,""mag'"
