,0
4224,"b'eDoneToChampions"":3102,""physicalDamageTaken"":15602,""totalDamageDone"":115894,""totalDamageDoneToChampions"":24204,""totalDamageTaken'"
4225,"b'"":22606,""trueDamageDone"":6080,""trueDamageDoneToChampions"":0,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":7,""le'"
4226,"b'vel"":15,""minionsKilled"":153,""participantId"":1,""position"":{""x"":4478,""y"":9036},""timeEnemySpentControlled"":515480,""totalGold"":12115'"
4227,"b',""xp"":14127},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":30,""attackDamage'"
4228,"b'"":360,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""hea'"
4229,"b'lthMax"":2526,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":442,""omnivamp"":0,""'"
4230,"b'physicalVamp"":0,""power"":658,""powerMax"":906,""powerRegen"":90,""spellVamp"":0},""currentGold"":1579,""damageStats"":{""magicDamageDone"":18'"
4231,"b'37,""magicDamageDoneToChampions"":1837,""magicDamageTaken"":10518,""physicalDamageDone"":217167,""physicalDamageDoneToChampions"":22754,'"
4232,"b'""physicalDamageTaken"":19198,""totalDamageDone"":268333,""totalDamageDoneToChampions"":26141,""totalDamageTaken"":30417,""trueDamageDone'"
4233,"b'"":49328,""trueDamageDoneToChampions"":1549,""trueDamageTaken"":700},""goldPerSecond"":0,""jungleMinionsKilled"":172,""level"":16,""minionsK'"
4234,"b'illed"":19,""participantId"":2,""position"":{""x"":5623,""y"":8879},""timeEnemySpentControlled"":375475,""totalGold"":15023,""xp"":15320},""3"":{'"
4235,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":338,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed""'"
4236,"b':146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":32,""cooldownReduction"":0,""health"":0,""healthMax"":3657,""healt'"
4237,"b'hRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""po'"
4238,"b'wer"":1013,""powerMax"":1278,""powerRegen"":42,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":14876,""magicDamageDo'"
4239,"b'neToChampions"":2294,""magicDamageTaken"":11283,""physicalDamageDone"":128119,""physicalDamageDoneToChampions"":12850,""physicalDamageTa'"
4240,"b'ken"":15531,""totalDamageDone"":152021,""totalDamageDoneToChampions"":15769,""totalDamageTaken"":27165,""trueDamageDone"":9024,""trueDamag'"
4241,"b'eDoneToChampions"":624,""trueDamageTaken"":350},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":230,""participa'"
4242,"b'ntId"":3,""position"":{""x"":5293,""y"":9271},""timeEnemySpentControlled"":1409425,""totalGold"":11005,""xp"":15974},""4"":{""championStats"":{""a'"
4243,"b'bilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":295,""attackSpeed"":226,""bonusArmorPenP'"
4244,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2098,""healthRegen"":26,""lifesteal'"
4245,"b'"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":820,""powerMax"":'"
4246,"b'990,""powerRegen"":37,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":947,""magicDamageDoneToChampions"":0,""magicD'"
4247,"b'amageTaken"":8730,""physicalDamageDone"":213754,""physicalDamageDoneToChampions"":31438,""physicalDamageTaken"":18417,""totalDamageDone""'"
4248,"b':216713,""totalDamageDoneToChampions"":31860,""totalDamageTaken"":28049,""trueDamageDone"":2011,""trueDamageDoneToChampions"":421,""trueD'"
4249,"b'amageTaken"":901},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":245,""participantId"":4,""position"":{""x"":331'"
4250,"b'4,""y"":10333},""timeEnemySpentControlled"":68902,""totalGold"":13761,""xp"":13927},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
4251,"b'"":21,""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
4252,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":3585,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPe'"
4253,"b'nPercent"":0,""magicResist"":93,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":833,""powerRegen"":36,""spell'"
4254,"b'Vamp"":0},""currentGold"":966,""damageStats"":{""magicDamageDone"":20629,""magicDamageDoneToChampions"":8061,""magicDamageTaken"":9890,""phy'"
4255,"b'sicalDamageDone"":4825,""physicalDamageDoneToChampions"":1122,""physicalDamageTaken"":25295,""totalDamageDone"":33328,""totalDamageDoneT'"
4256,"b'oChampions"":10574,""totalDamageTaken"":36609,""trueDamageDone"":7873,""trueDamageDoneToChampions"":1390,""trueDamageTaken"":1423},""goldP'"
4257,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":41,""participantId"":5,""position"":{""x"":4958,""y"":7914},""timeEnemySp'"
4258,"b'entControlled"":217534,""totalGold"":9721,""xp"":11992},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen'"
4259,"b'"":0,""armorPenPercent"":0,""attackDamage"":299,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,'"
4260,"b'""cooldownReduction"":0,""health"":0,""healthMax"":3241,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
4261,"b'91,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":547,""d'"
4262,"b'amageStats"":{""magicDamageDone"":8296,""magicDamageDoneToChampions"":4305,""magicDamageTaken"":8518,""physicalDamageDone"":134853,""physi'"
4263,"b'calDamageDoneToChampions"":15526,""physicalDamageTaken"":26957,""totalDamageDone"":143658,""totalDamageDoneToChampions"":19920,""totalDa'"
4264,"b'mageTaken"":36523,""trueDamageDone"":508,""trueDamageDoneToChampions"":88,""trueDamageTaken"":1047},""goldPerSecond"":0,""jungleMinionsKil'"
4265,"b'led"":4,""level"":16,""minionsKilled"":203,""participantId"":6,""position"":{""x"":5296,""y"":8681},""timeEnemySpentControlled"":65389,""totalGo'"
4266,"b'ld"":11692,""xp"":16087},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":593,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""at'"
4267,"b'tackDamage"":109,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
4268,"b'h"":0,""healthMax"":2475,""healthRegen"":38,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":423,""om'"
4269,"b'nivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":922,""powerRegen"":79,""spellVamp"":0},""currentGold"":1409,""damageStats"":{""magicDam'"
4270,"b'ageDone"":145189,""magicDamageDoneToChampions"":27235,""magicDamageTaken"":5365,""physicalDamageDone"":9457,""physicalDamageDoneToChampi'"
4271,"b'ons"":314,""physicalDamageTaken"":27088,""totalDamageDone"":188002,""totalDamageDoneToChampions"":28633,""totalDamageTaken"":34082,""trueD'"
4272,"b'amageDone"":33355,""trueDamageDoneToChampions"":1083,""trueDamageTaken"":1627},""goldPerSecond"":0,""jungleMinionsKilled"":129,""level"":16'"
4273,"b',""minionsKilled"":21,""participantId"":7,""position"":{""x"":5510,""y"":8825},""timeEnemySpentControlled"":162868,""totalGold"":12758,""xp"":15'"
4274,"b'032},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":98,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":349,""a'"
4275,"b'ttackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1535,""healthMax'"
4276,"b'"":2273,""healthRegen"":255,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""phys'"
4277,"b'icalVamp"":0,""power"":412,""powerMax"":753,""powerRegen"":28,""spellVamp"":0},""currentGold"":1646,""damageStats"":{""magicDamageDone"":34532,'"
4278,"b'""magicDamageDoneToChampions"":2248,""magicDamageTaken"":9271,""physicalDamageDone"":161737,""physicalDamageDoneToChampions"":27476,""phy'"
4279,"b'sicalDamageTaken"":11569,""totalDamageDone"":197129,""totalDamageDoneToChampions"":30044,""totalDamageTaken"":21148,""trueDamageDone"":86'"
4280,"b'0,""trueDamageDoneToChampions"":320,""trueDamageTaken"":307},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":17,""minionsKilled"":24'"
4281,"b'6,""participantId"":8,""position"":{""x"":5349,""y"":5488},""timeEnemySpentControlled"":115743,""totalGold"":14341,""xp"":16706},""9"":{""champio'"
4282,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":238,""attackSpeed"":221,""bo'"
4283,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2424,""healthRegen"":2'"
4284,"b'6,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":689'"
4285,"b',""powerMax"":901,""powerRegen"":35,""spellVamp"":0},""currentGold"":1114,""damageStats"":{""magicDamageDone"":28385,""magicDamageDoneToChamp'"
4286,"b'ions"":9037,""magicDamageTaken"":5379,""physicalDamageDone"":147476,""physicalDamageDoneToChampions"":16415,""physicalDamageTaken"":12155'"
4287,"b',""totalDamageDone"":192437,""totalDamageDoneToChampions"":26178,""totalDamageTaken"":18149,""trueDamageDone"":16576,""trueDamageDoneToCh'"
4288,"b'ampions"":725,""trueDamageTaken"":614},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":16,""minionsKilled"":256,""participantId"":9,'"
4289,"b'""position"":{""x"":4784,""y"":8996},""timeEnemySpentControlled"":128993,""totalGold"":13659,""xp"":15425},""10"":{""championStats"":{""abilityHa'"
4290,"b'ste"":0,""abilityPower"":43,""armor"":204,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":127,""bonusArmorPenPercent'"
4291,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1066,""healthMax"":2848,""healthRegen"":351,""lifesteal""'"
4292,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":7'"
4293,"b'18,""powerRegen"":29,""spellVamp"":0},""currentGold"":1163,""damageStats"":{""magicDamageDone"":1952,""magicDamageDoneToChampions"":1596,""ma'"
4294,"b'gicDamageTaken"":6426,""physicalDamageDone"":17998,""physicalDamageDoneToChampions"":9494,""physicalDamageTaken"":11828,""totalDamageDon'"
4295,"b'e"":27194,""totalDamageDoneToChampions"":12326,""totalDamageTaken"":18644,""trueDamageDone"":7243,""trueDamageDoneToChampions"":1235,""tru'"
4296,"b'eDamageTaken"":389},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":36,""participantId"":10,""position"":{""x"":4'"
4297,"b'609,""y"":4463},""timeEnemySpentControlled"":223891,""totalGold"":8372,""xp"":10391}},""timestamp"":1800520},{""events"":[{""itemId"":4630,""pa'"
4298,"b'rticipantId"":7,""timestamp"":1803351,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":9,""timestamp"":1803618,""type"":""ITEM_DE'"
4299,"b'STROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1803618,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty""'"
4300,"b':400,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":'"
4301,"b'1809057,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""teamId"":200,""timestamp"":1809258,""type"":""OBJECTIVE_BOUNTY_FINISH""},{""'"
4302,"b'itemId"":2055,""participantId"":1,""timestamp"":1811559,""type"":""ITEM_SOLD""},{""creatorId"":10,""timestamp"":1811758,""type"":""WARD_PLACED"",'"
4303,"b'""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":1,""timestamp"":1813624,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds'"
4304,"b'"":[10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId""'"
4305,"b':100,""timestamp"":1817496,""type"":""BUILDING_KILL""},{""itemId"":2420,""participantId"":2,""timestamp"":1818030,""type"":""ITEM_PURCHASED""},{'"
4306,"b'""itemId"":3076,""participantId"":5,""timestamp"":1821499,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":182149'"
4307,"b'9,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":5,""timestamp"":1821499,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""partici'"
4308,"b'pantId"":10,""timestamp"":1823404,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1824370,""type"":""ITEM_PURCH'"
4309,"b'ASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1824737,""type"":""ITEM_PURCHASED""},{""itemId"":2138,""participantId"":10,""timesta'"
4310,"b'mp"":1827104,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":10,""timestamp"":1827104,""type"":""ITEM_PURCHASED""},{""afterId"":0'"
4311,"b',""beforeId"":2055,""goldGain"":75,""participantId"":4,""timestamp"":1829540,""type"":""ITEM_UNDO""},{""itemId"":1033,""participantId"":3,""times'"
4312,"b'tamp"":1830209,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":1830209,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
4313,"b'140,""participantId"":2,""timestamp"":1835880,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":2,""timestamp"":1835880,""type"":""'"
4314,"b'ITEM_PURCHASED""},{""itemId"":3035,""participantId"":8,""timestamp"":1841115,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":8,'"
4315,"b'""timestamp"":1841115,""type"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":8,""timestamp"":1842147,""type"":""ITEM_PURCHASED""},{""kil'"
4316,"b'lerId"":4,""timestamp"":1848186,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1849022,""type"":""WARD_PLACED'"
4317,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1851159,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""part'"
4318,"b'icipantId"":10,""timestamp"":1851326,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1851326,""type"":""WARD_PLACED"",""wardType"":""'"
4319,"b'CONTROL_WARD""},{""creatorId"":4,""timestamp"":1854767,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":1,""timestamp"":1857'"
4320,"b'804,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2140,""participantId"":8,""timestamp"":1857837,""type"":""ITEM_DESTROYED""},{""'"
4321,"b'killerId"":10,""timestamp"":1857837,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":1859337,""type"":""WARD_P'"
4322,"b'LACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1860439,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}],""participantF'"
4323,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":390,""armor"":265,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
4324,"b'0,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2563,""healt'"
4325,"b'hMax"":2563,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":406,""omnivamp"":0,""p'"
4326,"b'hysicalVamp"":0,""power"":1197,""powerMax"":1445,""powerRegen"":29,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":69'"
4327,"b'803,""magicDamageDoneToChampions"":21101,""magicDamageTaken"":6723,""physicalDamageDone"":49491,""physicalDamageDoneToChampions"":3102,""'"
4328,"b'physicalDamageTaken"":15602,""totalDamageDone"":125374,""totalDamageDoneToChampions"":24204,""totalDamageTaken"":22606,""trueDamageDone""'"
4329,"b':6080,""trueDamageDoneToChampions"":0,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":15,""minionsKilled"":'"
4330,"b'163,""participantId"":1,""position"":{""x"":10315,""y"":5255},""timeEnemySpentControlled"":547867,""totalGold"":12507,""xp"":14623},""2"":{""cham'"
4331,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":392,""attackSpeed"":139'"
4332,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2526,""healthMax"":2526,""health'"
4333,"b'Regen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""pow'"
4334,"b'er"":870,""powerMax"":906,""powerRegen"":38,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":1837,""magicDamageDoneTo'"
4335,"b'Champions"":1837,""magicDamageTaken"":10518,""physicalDamageDone"":217169,""physicalDamageDoneToChampions"":22754,""physicalDamageTaken""'"
4336,"b':19198,""totalDamageDone"":268335,""totalDamageDoneToChampions"":26141,""totalDamageTaken"":30417,""trueDamageDone"":49328,""trueDamageDo'"
4337,"b'neToChampions"":1549,""trueDamageTaken"":700},""goldPerSecond"":0,""jungleMinionsKilled"":172,""level"":16,""minionsKilled"":20,""participan'"
4338,"b'tId"":2,""position"":{""x"":9980,""y"":6515},""timeEnemySpentControlled"":375475,""totalGold"":15160,""xp"":15349},""3"":{""championStats"":{""abi'"
4339,"b'lityHaste"":0,""abilityPower"":0,""armor"":338,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":146,""bonusArmorPenPe'"
4340,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":3547,""healthMax"":3657,""healthRegen"":61,""lifest'"
4341,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1273,""powerMa'"
4342,"b'x"":1278,""powerRegen"":42,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":14908,""magicDamageDoneToChampions"":2326'"
4343,"b',""magicDamageTaken"":11352,""physicalDamageDone"":128119,""physicalDamageDoneToChampions"":12850,""physicalDamageTaken"":15558,""totalDa'"
4344,"b'mageDone"":152053,""totalDamageDoneToChampions"":15801,""totalDamageTaken"":27311,""trueDamageDone"":9024,""trueDamageDoneToChampions"":6'"
4345,"b'24,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":230,""participantId"":3,""position"":'"
4346,"b'{""x"":9064,""y"":3800},""timeEnemySpentControlled"":1409425,""totalGold"":11132,""xp"":15974},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
4347,"b'lityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":322,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMag'"
4348,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2098,""healthMax"":2098,""healthRegen"":26,""lifesteal"":23,""magicPen"":'"
4349,"b'0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":987,""powerMax"":990,""powerRegen""'"
4350,"b':37,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":947,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8730'"
4351,"b',""physicalDamageDone"":215697,""physicalDamageDoneToChampions"":31438,""physicalDamageTaken"":18417,""totalDamageDone"":218656,""totalDa'"
4352,"b'mageDoneToChampions"":31860,""totalDamageTaken"":28049,""trueDamageDone"":2011,""trueDamageDoneToChampions"":421,""trueDamageTaken"":901}'"
4353,"b',""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":249,""participantId"":4,""position"":{""x"":9699,""y"":5253},""tim'"
4354,"b'eEnemySpentControlled"":68902,""totalGold"":14050,""xp"":14145},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":260,'"
4355,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
4356,"b'tion"":0,""cooldownReduction"":0,""health"":3660,""healthMax"":3660,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
4357,"b'agicResist"":93,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":833,""powerMax"":833,""powerRegen"":36,""spellVamp"":0},""curr'"
4358,"b'entGold"":107,""damageStats"":{""magicDamageDone"":20629,""magicDamageDoneToChampions"":8061,""magicDamageTaken"":9890,""physicalDamageDon'"
4359,"b'e"":4825,""physicalDamageDoneToChampions"":1122,""physicalDamageTaken"":25295,""totalDamageDone"":33328,""totalDamageDoneToChampions"":10'"
4360,"b'574,""totalDamageTaken"":36609,""trueDamageDone"":7873,""trueDamageDoneToChampions"":1390,""trueDamageTaken"":1423},""goldPerSecond"":30,""'"
4361,"b'jungleMinionsKilled"":0,""level"":14,""minionsKilled"":41,""participantId"":5,""position"":{""x"":8951,""y"":5673},""timeEnemySpentControlled""'"
4362,"b':217534,""totalGold"":9861,""xp"":12021},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen"":0,""armorPenP'"
4363,"b'ercent"":0,""attackDamage"":299,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
4364,"b'ion"":0,""health"":3241,""healthMax"":3241,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movement'"
4365,"b'Speed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":804,""damageStats"":'"
4366,"b'{""magicDamageDone"":8296,""magicDamageDoneToChampions"":4305,""magicDamageTaken"":8518,""physicalDamageDone"":134853,""physicalDamageDon'"
4367,"b'eToChampions"":15526,""physicalDamageTaken"":26957,""totalDamageDone"":143658,""totalDamageDoneToChampions"":19920,""totalDamageTaken"":3'"
4368,"b'6523,""trueDamageDone"":508,""trueDamageDoneToChampions"":88,""trueDamageTaken"":1047},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
4369,"b'l"":16,""minionsKilled"":203,""participantId"":6,""position"":{""x"":11170,""y"":5857},""timeEnemySpentControlled"":65389,""totalGold"":11949,""'"
4370,"b'xp"":16095},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":668,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
4371,"b':109,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2475,""he'"
4372,"b'althMax"":2475,""healthRegen"":38,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":13,""magicResist"":106,""movementSpeed"":423,""omnivamp""'"
4373,"b':0,""physicalVamp"":0,""power"":908,""powerMax"":922,""powerRegen"":37,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone""'"
4374,"b':148772,""magicDamageDoneToChampions"":27235,""magicDamageTaken"":5513,""physicalDamageDone"":9566,""physicalDamageDoneToChampions"":314'"
4375,"b',""physicalDamageTaken"":27088,""totalDamageDone"":192148,""totalDamageDoneToChampions"":28633,""totalDamageTaken"":34230,""trueDamageDon'"
4376,"b'e"":33808,""trueDamageDoneToChampions"":1083,""trueDamageTaken"":1627},""goldPerSecond"":0,""jungleMinionsKilled"":133,""level"":16,""minion'"
4377,"b'sKilled"":21,""participantId"":7,""position"":{""x"":10958,""y"":3714},""timeEnemySpentControlled"":162868,""totalGold"":13111,""xp"":15294},""8'"
4378,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":98,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":401,""attackSp'"
4379,"b'eed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2273,""healthMax"":2273,'"
4380,"b'""healthRegen"":255,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
4381,"b'p"":0,""power"":753,""powerMax"":753,""powerRegen"":28,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":35089,""magicDa'"
4382,"b'mageDoneToChampions"":2248,""magicDamageTaken"":9271,""physicalDamageDone"":181348,""physicalDamageDoneToChampions"":27476,""physicalDam'"
4383,"b'ageTaken"":11705,""totalDamageDone"":217484,""totalDamageDoneToChampions"":30044,""totalDamageTaken"":21285,""trueDamageDone"":1046,""true'"
4384,"b'DamageDoneToChampions"":320,""trueDamageTaken"":307},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":17,""minionsKilled"":251,""par'"
4385,"b'ticipantId"":8,""position"":{""x"":11657,""y"":6803},""timeEnemySpentControlled"":126718,""totalGold"":14917,""xp"":17260},""9"":{""championStat'"
4386,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":238,""attackSpeed"":221,""bonusAr'"
4387,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2427,""healthMax"":2427,""healthRegen"":26,'"
4388,"b'""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":775,""'"
4389,"b'powerMax"":901,""powerRegen"":35,""spellVamp"":0},""currentGold"":1492,""damageStats"":{""magicDamageDone"":29843,""magicDamageDoneToChampio'"
4390,"b'ns"":9037,""magicDamageTaken"":5379,""physicalDamageDone"":159188,""physicalDamageDoneToChampions"":16415,""physicalDamageTaken"":12170,""'"
