,0
3086,"b'on"":0,""health"":1218,""healthMax"":2198,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementS'"
3087,"b'peed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":683,""powerMax"":683,""powerRegen"":141,""spellVamp"":0},""currentGold"":1302,""damageSta'"
3088,"b'ts"":{""magicDamageDone"":17977,""magicDamageDoneToChampions"":2187,""magicDamageTaken"":2473,""physicalDamageDone"":135724,""physicalDama'"
3089,"b'geDoneToChampions"":13166,""physicalDamageTaken"":13031,""totalDamageDone"":178615,""totalDamageDoneToChampions"":15842,""totalDamageTak'"
3090,"b'en"":15582,""trueDamageDone"":24913,""trueDamageDoneToChampions"":488,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
3091,"b'27,""level"":13,""minionsKilled"":17,""participantId"":7,""position"":{""x"":7904,""y"":1694},""timeEnemySpentControlled"":187455,""totalGold"":'"
3092,"b'10760,""xp"":11103},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":328,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attack'"
3093,"b'Damage"":105,""attackSpeed"":270,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
3094,"b'81,""healthMax"":2513,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":395,""omniva'"
3095,"b'mp"":0,""physicalVamp"":0,""power"":341,""powerMax"":1676,""powerRegen"":33,""spellVamp"":0},""currentGold"":1839,""damageStats"":{""magicDamage'"
3096,"b'Done"":84218,""magicDamageDoneToChampions"":13178,""magicDamageTaken"":2041,""physicalDamageDone"":4855,""physicalDamageDoneToChampions""'"
3097,"b':134,""physicalDamageTaken"":15154,""totalDamageDone"":90620,""totalDamageDoneToChampions"":13756,""totalDamageTaken"":17717,""trueDamage'"
3098,"b'Done"":1547,""trueDamageDoneToChampions"":443,""trueDamageTaken"":521},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsK'"
3099,"b'illed"":152,""participantId"":8,""position"":{""x"":7832,""y"":1698},""timeEnemySpentControlled"":301504,""totalGold"":10704,""xp"":10844},""9"":'"
3100,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed'"
3101,"b'"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1449,""healthMax"":1841,""he'"
3102,"b'althRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,'"
3103,"b'""power"":740,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":1405,""damageStats"":{""magicDamageDone"":11245,""magicDamage'"
3104,"b'DoneToChampions"":4064,""magicDamageTaken"":1581,""physicalDamageDone"":99638,""physicalDamageDoneToChampions"":9907,""physicalDamageTak'"
3105,"b'en"":5968,""totalDamageDone"":112688,""totalDamageDoneToChampions"":13972,""totalDamageTaken"":7673,""trueDamageDone"":1804,""trueDamageDo'"
3106,"b'neToChampions"":0,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":13,""minionsKilled"":192,""participantId'"
3107,"b'"":9,""position"":{""x"":4875,""y"":4515},""timeEnemySpentControlled"":28022,""totalGold"":11190,""xp"":11118},""10"":{""championStats"":{""abilit'"
3108,"b'yHaste"":0,""abilityPower"":40,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":120,""bonusArmorPenPerce'"
3109,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1627,""healthMax"":2122,""healthRegen"":59,""lifesteal'"
3110,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":7'"
3111,"b'44,""powerRegen"":18,""spellVamp"":0},""currentGold"":1104,""damageStats"":{""magicDamageDone"":15791,""magicDamageDoneToChampions"":3616,""m'"
3112,"b'agicDamageTaken"":1744,""physicalDamageDone"":3577,""physicalDamageDoneToChampions"":706,""physicalDamageTaken"":8920,""totalDamageDone""'"
3113,"b':25742,""totalDamageDoneToChampions"":5171,""totalDamageTaken"":11119,""trueDamageDone"":6373,""trueDamageDoneToChampions"":848,""trueDam'"
3114,"b'ageTaken"":454},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":28,""participantId"":10,""position"":{""x"":7654,'"
3115,"b'""y"":782},""timeEnemySpentControlled"":209054,""totalGold"":6628,""xp"":7836}},""timestamp"":1260417},{""events"":[{""itemId"":1058,""particip'"
3116,"b'antId"":8,""timestamp"":1263485,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":8,""timestamp"":1263485,""type"":""ITEM_PURCHASE'"
3117,"b'D""},{""assistingParticipantIds"":[6,7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""'"
3118,"b'x"":6919,""y"":1483},""teamId"":100,""timestamp"":1263552,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participan'"
3119,"b'tId"":4,""timestamp"":1264788,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1264788,""type"":""ITEM_DESTROYED""'"
3120,"b'},{""itemId"":6670,""participantId"":4,""timestamp"":1264788,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":126'"
3121,"b'5656,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":2,""timestamp"":1265721,""type"":""ITEM_PURCHASED""},{""level"":13,""partici'"
3122,"b'pantId"":1,""timestamp"":1268190,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1268591,""type"":""ITEM_DESTROYED""},'"
3123,"b'{""itemId"":1011,""participantId"":10,""timestamp"":1268591,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":126'"
3124,"b'9724,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":1270356,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""part'"
3125,"b'icipantId"":9,""timestamp"":1270356,""type"":""ITEM_DESTROYED""},{""itemId"":3085,""participantId"":9,""timestamp"":1270356,""type"":""ITEM_PURC'"
3126,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1271159,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""par'"
3127,"b'ticipantId"":6,""timestamp"":1272959,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":6,""timestamp"":1272959,""type"":""ITEM_DES'"
3128,"b'TROYED""},{""itemId"":3108,""participantId"":6,""timestamp"":1272959,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":6,""timesta'"
3129,"b'mp"":1272959,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":1273558,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
3130,"b'5,""participantId"":6,""timestamp"":1274424,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":5,""timestamp"":1275687,""type"":""LEVEL_'"
3131,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1277058,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""partic'"
3132,"b'ipantId"":7,""timestamp"":1277157,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":1277157,""type"":""ITEM_DESTRO'"
3133,"b'YED""},{""itemId"":3071,""participantId"":7,""timestamp"":1277157,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp""'"
3134,"b':1279191,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1284224,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""'"
3135,"b'participantId"":3,""timestamp"":1291639,""type"":""LEVEL_UP""},{""itemId"":1103,""participantId"":2,""timestamp"":1291973,""type"":""ITEM_DESTRO'"
3136,"b'YED""},{""killerId"":5,""timestamp"":1292208,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1293191,""type"":'"
3137,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1293824,""type"":""SKILL'"
3138,"b'_LEVEL_UP""},{""level"":14,""participantId"":9,""timestamp"":1301337,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
3139,"b'lSlot"":2,""timestamp"":1303463,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1304427,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
3140,"b'_WARD""},{""creatorId"":5,""timestamp"":1306294,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1313726,""ty'"
3141,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":7,""timestamp"":1317964,""type"":""LEVEL_UP""},{""bounty"":0,""kil'"
3142,"b'lerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp""'"
3143,"b':1317964,""type"":""ELITE_MONSTER_KILL""},{""killerId"":10,""timestamp"":1318332,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUp'"
3144,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1319532,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champion'"
3145,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":137,""bon'"
3146,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2382,""healthMax"":2865,""healthRegen'"
3147,"b'"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":143,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3148,"b'942,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":551,""magicDamageDoneToCham'"
3149,"b'pions"":551,""magicDamageTaken"":7012,""physicalDamageDone"":86461,""physicalDamageDoneToChampions"":6654,""physicalDamageTaken"":8133,""t'"
3150,"b'otalDamageDone"":89400,""totalDamageDoneToChampions"":7470,""totalDamageTaken"":17255,""trueDamageDone"":2387,""trueDamageDoneToChampion'"
3151,"b's"":264,""trueDamageTaken"":2109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":156,""participantId"":1,""posit'"
3152,"b'ion"":{""x"":818,""y"":7897},""timeEnemySpentControlled"":2412494,""totalGold"":7360,""xp"":10384},""2"":{""championStats"":{""abilityHaste"":0,""'"
3153,"b'abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonu'"
3154,"b'sMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2591,""healthMax"":2591,""healthRegen"":27,""lifesteal"":0,""magicP'"
3155,"b'en"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRe'"
3156,"b'gen"":170,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":26105,""magicDamageDoneToChampions"":1847,""magicDamageT'"
3157,"b'aken"":8190,""physicalDamageDone"":70783,""physicalDamageDoneToChampions"":8527,""physicalDamageTaken"":12728,""totalDamageDone"":122842,'"
3158,"b'""totalDamageDoneToChampions"":10812,""totalDamageTaken"":22179,""trueDamageDone"":25953,""trueDamageDoneToChampions"":438,""trueDamageTa'"
3159,"b'ken"":1261},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":11,""minionsKilled"":29,""participantId"":2,""position"":{""x"":2605,""y"":4'"
3160,"b'918},""timeEnemySpentControlled"":352354,""totalGold"":9543,""xp"":8144},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3161,"b'r"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3162,"b'cReduction"":0,""cooldownReduction"":0,""health"":1995,""healthMax"":1995,""healthRegen"":31,""lifesteal"":7,""magicPen"":0,""magicPenPercent""'"
3163,"b':0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cu'"
3164,"b'rrentGold"":434,""damageStats"":{""magicDamageDone"":13484,""magicDamageDoneToChampions"":2400,""magicDamageTaken"":6722,""physicalDamageD'"
3165,"b'one"":97526,""physicalDamageDoneToChampions"":9065,""physicalDamageTaken"":6601,""totalDamageDone"":114511,""totalDamageDoneToChampions""'"
3166,"b':12245,""totalDamageTaken"":13887,""trueDamageDone"":3499,""trueDamageDoneToChampions"":779,""trueDamageTaken"":563},""goldPerSecond"":0,""'"
3167,"b'jungleMinionsKilled"":4,""level"":13,""minionsKilled"":171,""participantId"":3,""position"":{""x"":6580,""y"":3156},""timeEnemySpentControlled'"
3168,"b'"":69223,""totalGold"":9513,""xp"":10483},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPe'"
3169,"b'rcent"":0,""attackDamage"":166,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
3170,"b'on"":0,""health"":1482,""healthMax"":1521,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementS'"
3171,"b'peed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":0,""spellVamp"":0},""currentGold"":348,""damageStats""'"
3172,"b':{""magicDamageDone"":5101,""magicDamageDoneToChampions"":1039,""magicDamageTaken"":4644,""physicalDamageDone"":54695,""physicalDamageDon'"
3173,"b'eToChampions"":6795,""physicalDamageTaken"":7828,""totalDamageDone"":63147,""totalDamageDoneToChampions"":7834,""totalDamageTaken"":12794'"
3174,"b',""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":322},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10'"
3175,"b',""minionsKilled"":114,""participantId"":4,""position"":{""x"":4398,""y"":4811},""timeEnemySpentControlled"":70670,""totalGold"":6943,""xp"":707'"
3176,"b'1},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""atta'"
3177,"b'ckSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1943,""healthMax"":1'"
3178,"b'943,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
3179,"b'amp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":3332,""magicD'"
3180,"b'amageDoneToChampions"":1818,""magicDamageTaken"":8288,""physicalDamageDone"":2926,""physicalDamageDoneToChampions"":573,""physicalDamage'"
3181,"b'Taken"":5538,""totalDamageDone"":15985,""totalDamageDoneToChampions"":2803,""totalDamageTaken"":14546,""trueDamageDone"":9725,""trueDamage'"
3182,"b'DoneToChampions"":412,""trueDamageTaken"":719},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participant'"
3183,"b'Id"":5,""position"":{""x"":5590,""y"":3567},""timeEnemySpentControlled"":139499,""totalGold"":5191,""xp"":5236},""6"":{""championStats"":{""abilit'"
3184,"b'yHaste"":0,""abilityPower"":242,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":292,""bonusArmorPenPer'"
3185,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2294,""healthMax"":2307,""healthRegen"":39,""lifestea'"
3186,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":385,""omnivamp"":9,""physicalVamp"":0,""power"":631,""powerMax"":'"
3187,"b'813,""powerRegen"":31,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":80404,""magicDamageDoneToChampions"":10489,""'"
3188,"b'magicDamageTaken"":1702,""physicalDamageDone"":30071,""physicalDamageDoneToChampions"":2528,""physicalDamageTaken"":14312,""totalDamageD'"
3189,"b'one"":146759,""totalDamageDoneToChampions"":16183,""totalDamageTaken"":16732,""trueDamageDone"":36282,""trueDamageDoneToChampions"":3165,'"
3190,"b'""trueDamageTaken"":717},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":195,""participantId"":6,""position"":{""x'"
3191,"b'"":9192,""y"":1208},""timeEnemySpentControlled"":62927,""totalGold"":9179,""xp"":12620},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3192,"b'wer"":20,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":335,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3193,"b'Percent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1980,""healthMax"":2567,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""ma'"
3194,"b'gicPenPercent"":0,""magicResist"":49,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":723,""powerRegen"":60,""'"
3195,"b'spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":19399,""magicDamageDoneToChampions"":2187,""magicDamageTaken"":2473'"
3196,"b',""physicalDamageDone"":151902,""physicalDamageDoneToChampions"":13166,""physicalDamageTaken"":14080,""totalDamageDone"":197295,""totalDa'"
3197,"b'mageDoneToChampions"":15842,""totalDamageTaken"":16631,""trueDamageDone"":25993,""trueDamageDoneToChampions"":488,""trueDamageTaken"":77}'"
3198,"b',""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":14,""minionsKilled"":17,""participantId"":7,""position"":{""x"":9529,""y"":5312},""tim'"
3199,"b'eEnemySpentControlled"":188460,""totalGold"":11270,""xp"":11700},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":378,""armor"":14'"
3200,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":270,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3201,"b'uction"":6,""cooldownReduction"":0,""health"":2411,""healthMax"":2723,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3202,"b'magicResist"":64,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1041,""powerMax"":1676,""powerRegen"":33,""spellVamp"":0},""c'"
3203,"b'urrentGold"":506,""damageStats"":{""magicDamageDone"":91326,""magicDamageDoneToChampions"":13514,""magicDamageTaken"":2041,""physicalDamag'"
3204,"b'eDone"":5226,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":15168,""totalDamageDone"":98130,""totalDamageDoneToChampions""'"
3205,"b':14122,""totalDamageTaken"":17731,""trueDamageDone"":1577,""trueDamageDoneToChampions"":473,""trueDamageTaken"":521},""goldPerSecond"":0,""'"
3206,"b'jungleMinionsKilled"":0,""level"":13,""minionsKilled"":160,""participantId"":8,""position"":{""x"":1469,""y"":8620},""timeEnemySpentControlled'"
3207,"b'"":312915,""totalGold"":11121,""xp"":11430},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":91,""armorPen"":0,""armorPe'"
3208,"b'nPercent"":0,""attackDamage"":222,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
3209,"b'ction"":0,""health"":1941,""healthMax"":1958,""healthRegen"":216,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movem'"
3210,"b'entSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":865,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":533,""damageS'"
3211,"b'tats"":{""magicDamageDone"":13637,""magicDamageDoneToChampions"":4064,""magicDamageTaken"":1581,""physicalDamageDone"":113402,""physicalDa'"
3212,"b'mageDoneToChampions"":9907,""physicalDamageTaken"":6246,""totalDamageDone"":129045,""totalDamageDoneToChampions"":13972,""totalDamageTak'"
3213,"b'en"":7951,""trueDamageDone"":2004,""trueDamageDoneToChampions"":0,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":15,""'"
3214,"b'level"":14,""minionsKilled"":204,""participantId"":9,""position"":{""x"":7025,""y"":4932},""timeEnemySpentControlled"":38050,""totalGold"":1171'"
3215,"b'7,""xp"":11787},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3216,"b'ge"":93,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2322,'"
3217,"b'""healthMax"":2322,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":415,""omnivamp""'"
3218,"b':0,""physicalVamp"":0,""power"":659,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":927,""damageStats"":{""magicDamageDone""'"
3219,"b':15917,""magicDamageDoneToChampions"":3616,""magicDamageTaken"":1744,""physicalDamageDone"":3763,""physicalDamageDoneToChampions"":706,""'"
3220,"b'physicalDamageTaken"":8920,""totalDamageDone"":26054,""totalDamageDoneToChampions"":5171,""totalDamageTaken"":11119,""trueDamageDone"":63'"
3221,"b'73,""trueDamageDoneToChampions"":848,""trueDamageTaken"":454},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
3222,"b'29,""participantId"":10,""position"":{""x"":6134,""y"":3949},""timeEnemySpentControlled"":209054,""totalGold"":7032,""xp"":8028}},""timestamp"":'"
3223,"b'1320429},{""events"":[{""creatorId"":10,""timestamp"":1320861,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId'"
3224,"b'"":8,""timestamp"":1321860,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1322561,""type"":""ITEM_DESTROYED""},{""creat'"
3225,"b'orId"":5,""timestamp"":1322561,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
3226,"b'"":3,""timestamp"":1322827,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1329107,""type"":""ITEM_DESTROYED""},{'"
3227,"b'""creatorId"":7,""timestamp"":1329107,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":219'"
3228,"b',""killStreakLength"":5,""killerId"":9,""position"":{""x"":6368,""y"":3349},""shutdownBounty"":0,""timestamp"":1332040,""type"":""CHAMPION_KILL"",'"
3229,"b'""victimDamageDealt"":[{""basic"":true,""magicDamage"":146,""name"":""Yone"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3230,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":554,""spellN'"
3231,"b'ame"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Yone"",""participantId"":9,""physi'"
3232,"b'calDamage"":58,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""par'"
3233,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":411,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3234,"b'0,""name"":""Yone"",""participantId"":9,""physicalDamage"":341,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3235,"b'""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3236,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":349,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""s'"
3237,"b'pellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
3238,"b'Id"":9,""physicalDamage"":243,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3239,"b'mage"":20,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":220,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3240,"b'sic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
3241,"b':20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":188,""spellName"":""kaisaecrita'"
3242,"b'ttack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
3243,"b'mage"":237,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
3244,"b'sa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3245,"b'e,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":155,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""t'"
3246,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":308,""spellName"":"""",""spellSlot"":'"
3247,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":355,""spellNa'"
3248,"b'me"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Kindred"",""part'"
3249,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3250,"b':20,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
