,0
2876,"b'trueDamageDoneToChampions"":2588,""trueDamageTaken"":597},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":25,""'"
2877,"b'participantId"":6,""position"":{""x"":2867,""y"":2715},""timeEnemySpentControlled"":33489,""totalGold"":8008,""xp"":9553},""7"":{""championStats'"
2878,"b'"":{""abilityHaste"":0,""abilityPower"":128,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":194,""bonusAr'"
2879,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":641,""healthMax"":2576,""healthRegen"":71,'"
2880,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":1601,""'"
2881,"b'powerMax"":1765,""powerRegen"":125,""spellVamp"":0},""currentGold"":881,""damageStats"":{""magicDamageDone"":10956,""magicDamageDoneToChampi'"
2882,"b'ons"":4499,""magicDamageTaken"":6515,""physicalDamageDone"":2798,""physicalDamageDoneToChampions"":1851,""physicalDamageTaken"":4590,""tot'"
2883,"b'alDamageDone"":14397,""totalDamageDoneToChampions"":6993,""totalDamageTaken"":11712,""trueDamageDone"":642,""trueDamageDoneToChampions"":'"
2884,"b'642,""trueDamageTaken"":606},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":7,""participantId"":7,""position"":{'"
2885,"b'""x"":2530,""y"":2724},""timeEnemySpentControlled"":79661,""totalGold"":7381,""xp"":10475},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
2886,"b'Power"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":325,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2887,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1778,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magic'"
2888,"b'PenPercent"":0,""magicResist"":69,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":1022,""powerRegen"":37,""sp'"
2889,"b'ellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":1928,""magicDamageDoneToChampions"":1238,""magicDamageTaken"":3253,""ph'"
2890,"b'ysicalDamageDone"":29602,""physicalDamageDoneToChampions"":14410,""physicalDamageTaken"":7893,""totalDamageDone"":32792,""totalDamageDon'"
2891,"b'eToChampions"":16805,""totalDamageTaken"":11726,""trueDamageDone"":1261,""trueDamageDoneToChampions"":1156,""trueDamageTaken"":579},""gold'"
2892,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":15,""participantId"":8,""position"":{""x"":3602,""y"":4009},""timeEnemySp'"
2893,"b'entControlled"":127883,""totalGold"":10441,""xp"":10092},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen'"
2894,"b'"":0,""armorPenPercent"":0,""attackDamage"":306,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2895,"b'cooldownReduction"":0,""health"":1737,""healthMax"":1898,""healthRegen"":22,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2896,"b't"":44,""movementSpeed"":531,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":788,""powerRegen"":41,""spellVamp"":0},""currentGold"":'"
2897,"b'1152,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6279,""physicalDamageDone"":57788,""physi'"
2898,"b'calDamageDoneToChampions"":14044,""physicalDamageTaken"":3608,""totalDamageDone"":57796,""totalDamageDoneToChampions"":14052,""totalDama'"
2899,"b'geTaken"":10201,""trueDamageDone"":7,""trueDamageDoneToChampions"":7,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2900,"b',""level"":13,""minionsKilled"":68,""participantId"":9,""position"":{""x"":3093,""y"":2651},""timeEnemySpentControlled"":38625,""totalGold"":116'"
2901,"b'52,""xp"":10709},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2902,"b'ge"":294,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2148'"
2903,"b',""healthMax"":2752,""healthRegen"":30,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":390,""omnivam'"
2904,"b'p"":8,""physicalVamp"":0,""power"":65,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone""'"
2905,"b':1911,""magicDamageDoneToChampions"":957,""magicDamageTaken"":13075,""physicalDamageDone"":38582,""physicalDamageDoneToChampions"":17211'"
2906,"b',""physicalDamageTaken"":19648,""totalDamageDone"":41373,""totalDamageDoneToChampions"":18809,""totalDamageTaken"":34574,""trueDamageDone'"
2907,"b'"":880,""trueDamageDoneToChampions"":640,""trueDamageTaken"":1850},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKille'"
2908,"b'd"":30,""participantId"":10,""position"":{""x"":2288,""y"":2044},""timeEnemySpentControlled"":8461,""totalGold"":9121,""xp"":9388}},""timestamp""'"
2909,"b':660183},{""events"":[{""assistingParticipantIds"":[2,4,5],""bounty"":180,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2459,""y"":2'"
2910,"b'593},""shutdownBounty"":0,""timestamp"":661152,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":276,""name"":""'"
2911,"b'Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2912,"b'false,""magicDamage"":11,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDama'"
2913,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":111,""spellName"":""bli'"
2914,"b'tzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":260,""nam'"
2915,"b'e"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2916,"b'Damage"":340,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2917,"b'basic"":false,""magicDamage"":229,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexr2"",""spellSlot"":3,""trueDamage"":'"
2918,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexr"",""spellSl'"
2919,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellNam'"
2920,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Leblanc"",""participantId"":2,""physica'"
2921,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSieg'"
2922,"b'e"",""participantId"":0,""physicalDamage"":56,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
2923,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":59,""spellName"":""ha_orderminio'"
2924,"b'nrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""p'"
2925,"b'articipantId"":0,""physicalDamage"":58,""spellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
2926,"b'{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":132,""spellName"":""ha_orderminionran'"
2927,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":211,""name"":""Gangplank"",""participant'"
2928,"b'Id"":4,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2929,"b'ame"":""Gangplank"",""participantId"":4,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":389,""type"":""OTH'"
2930,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":4,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""true'"
2931,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":4,""physicalDamage"":131,""spellName"":""g'"
2932,"b'angplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Kayle"",""participantId'"
2933,"b'"":5,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantId'"
2934,"b's"":[2,5],""bounty"":180,""killStreakLength"":0,""killerId"":3,""position"":{""x"":1619,""y"":1133},""shutdownBounty"":0,""timestamp"":664389,""ty'"
2935,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":206'"
2936,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Renekton"",""participantId"":'"
2937,"b'2,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2938,"b'mage"":507,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamag'"
2939,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":64,""spellName"":"""",""spel'"
2940,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""'"
2941,"b'spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
2942,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":fals'"
2943,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":139,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0'"
2944,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":321,""spellName"":""renektoncl'"
2945,"b'eave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalD'"
2946,"b'amage"":175,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2947,"b':""Renekton"",""participantId"":3,""physicalDamage"":286,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2948,"b'ic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":246,""spellName"":""renektonpreexecute"",""spellSlot"":'"
2949,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":180,""spellNa'"
2950,"b'me"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""partici'"
2951,"b'pantId"":3,""physicalDamage"":184,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
2952,"b'ceived"":[{""basic"":false,""magicDamage"":80,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,'"
2953,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":5,""physicalDamage"":63,""spellName"":""k'"
2954,"b'aylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Kayle"",""participantId"":5'"
2955,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Kayle"",'"
2956,"b'""participantId"":5,""physicalDamage"":29,""spellName"":""kayleeattackupgrade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2957,"b'lse,""magicDamage"":121,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2958,"b'HER""},{""basic"":false,""magicDamage"":242,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2959,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":447,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""le'"
2960,"b'blancre"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Leblanc"",""participantId"":2,""physi'"
2961,"b'calDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios'"
2962,"b'"",""participantId"":3,""physicalDamage"":272,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2963,"b'gicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":460,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":'"
2964,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":243,""spellName"":""apheliosi'"
2965,"b'nfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physi'"
2966,"b'calDamage"":249,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret'"
2967,"b'"",""participantId"":0,""physicalDamage"":0,""spellName"":""ha_ap_ordershrineturretbasicattack"",""spellSlot"":64,""trueDamage"":1000,""type"":'"
2968,"b'""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":942,""spellName"":""turretbasicattack"",""s'"
2969,"b'pellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":10},{""bounty"":180,""killStreakLength"":2,""killerId"":9,""position"":{""x"":2047'"
2970,"b',""y"":2404},""shutdownBounty"":0,""timestamp"":664522,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":190,""n'"
2971,"b'ame"":""Vex"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2972,"b'icDamage"":230,""name"":""Vex"",""participantId"":6,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2973,"b'{""basic"":false,""magicDamage"":0,""name"":""Vex"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""'"
2974,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Vex"",""participantId"":6,""physicalDamage"":0,""spellName"":""vexe"",""spellSlot""'"
2975,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Vex"",""participantId"":6,""physicalDamage"":0,""spellName""'"
2976,"b':""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Vex"",""participantId"":6,""physicalD'"
2977,"b'amage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Vex"",""participa'"
2978,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":'"
2979,"b'""Vex"",""participantId"":7,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2980,"b'Damage"":158,""name"":""Vex"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2981,"b'ic"":false,""magicDamage"":107,""name"":""Vex"",""participantId"":9,""physicalDamage"":0,""spellName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""t'"
2982,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Vex"",""participantId"":9,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":'"
2983,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Vex"",""participantId"":9,""physicalDamage"":0,""spellName""'"
2984,"b':""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Vex"",""participantId"":9,""physicalDa'"
2985,"b'mage"":0,""spellName"":""vexr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
2986,"b'""name"":""Draven"",""participantId"":9,""physicalDamage"":975,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2987,"b',{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2988,"b'"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":703,""spellName"":""dravenrc'"
2989,"b'ast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDama'"
2990,"b'ge"":115,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_Cha'"
2991,"b'osMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
2992,"b':0,""type"":""MINION""}],""victimId"":1},{""assistingParticipantIds"":[2],""bounty"":180,""killStreakLength"":0,""killerId"":1,""position"":{""x""'"
2993,"b':3382,""y"":2815},""shutdownBounty"":0,""timestamp"":666414,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
2994,"b',""name"":""Draven"",""participantId"":5,""physicalDamage"":122,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2995,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":171,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
2996,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Vex"",""participantId"":1,""physicalDamage'"
2997,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Vex"",""participantId"":1'"
2998,"b',""physicalDamage"":0,""spellName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Vex'"
2999,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3000,"b'age"":298,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3001,"b'ic"":false,""magicDamage"":125,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexr"",""spellSlot"":3,""trueDamage"":0,""t'"
3002,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1110,""spellName"":""turretbasicatta'"
3003,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""posi'"
3004,"b'tion"":{""x"":2047,""y"":2404},""timestamp"":666414,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":2,""timestamp"":666747,""t'"
3005,"b'ype"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":180,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1951,""y"":1201},""'"
3006,"b'shutdownBounty"":0,""timestamp"":667778,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios'"
3007,"b'"",""participantId"":6,""physicalDamage"":63,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
3008,"b'ved"":[{""basic"":false,""magicDamage"":507,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonreignofthety'"
3009,"b'rant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physical'"
3010,"b'Damage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partic'"
3011,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""'"
3012,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage""'"
3013,"b':70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":139,""spellName"":""6630ac'"
3014,"b'tive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physical'"
3015,"b'Damage"":321,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
3016,"b'ekton"",""participantId"":10,""physicalDamage"":175,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3017,"b'""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":286,""spellName"":""renektondice"",""spellSlot"":2'"
3018,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":246,""spellN'"
3019,"b'ame"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""particip'"
3020,"b'antId"":10,""physicalDamage"":180,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3021,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":184,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDa'"
3022,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":0,""spellName"":""settw"",""s'"
3023,"b'pellSlot"":1,""trueDamage"":578,""type"":""OTHER""}],""victimId"":3},{""level"":13,""participantId"":6,""timestamp"":667778,""type"":""LEVEL_UP""},'"
3024,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":668810,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantI'"
3025,"b'd"":1,""timestamp"":669575,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":669575,""type"":""ITEM_PURCHASED""},{""'"
3026,"b'assistingParticipantIds"":[1,3,5],""bounty"":180,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1972,""y"":815},""shutdownBounty"":0'"
3027,"b',""timestamp"":670172,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":280,""name"":""Gangplank"",""particip'"
3028,"b'antId"":4,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3029,"b',""name"":""Gangplank"",""participantId"":4,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":70,""type""'"
3030,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersnowball"",'"
3031,"b'""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Leblanc"",""participantId"":2,""physicalDamag'"
3032,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId""'"
3033,"b':2,""physicalDamage"":0,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3034,"b'e"":183,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3035,"b',{""basic"":false,""magicDamage"":75,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""tru'"
3036,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spel'"
3037,"b'lName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":85,""name"":""K'"
3038,"b'ayle"",""participantId"":5,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3039,"b'cDamage"":0,""name"":""Kayle"",""participantId"":5,""physicalDamage"":98,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""t'"
