,0
2436,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":239,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ahriw"",""spel'"
2437,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spel'"
2438,"b'lName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Ahri"",""participantId"":7,""ph'"
2439,"b'ysicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Ahri"",""'"
2440,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2441,"b'""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":206,""type"":""OTHER""},{""basic"":f'"
2442,"b'alse,""magicDamage"":151,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2443,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""ahribasicattack"",""spe'"
2444,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantI'"
2445,"b'd"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""'"
2446,"b'magicDamage"":132,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type'"
2447,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":285,""spellName"":""hecarimrapidslash'"
2448,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage'"
2449,"b'"":277,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId'"
2450,"b'"":7,""physicalDamage"":323,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2451,"b'mage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":150,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2452,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":119,""spellName"":""riventricleave"",""spellS'"
2453,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":86,""spell'"
2454,"b'Name"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,'"
2455,"b'""physicalDamage"":207,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2456,"b',""name"":""Riven"",""participantId"":6,""physicalDamage"":106,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTH'"
2457,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":103,""spellName"":""rivenbasicattack"",""spellSl'"
2458,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""s'"
2459,"b'pellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""bounty"":0,""buildingType"":""TOWER_BUILDING'"
2460,"b'"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1099363,""towerType"":""OUTER_TURRET""'"
2461,"b',""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1099630,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""parti'"
2462,"b'cipantId"":9,""timestamp"":1108965,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":1108965,""type"":""ITEM_PURCH'"
2463,"b'ASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1109765,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestam'"
2464,"b'p"":1110528,""type"":""ITEM_DESTROYED""},{""itemId"":3113,""participantId"":10,""timestamp"":1110528,""type"":""ITEM_PURCHASED""},{""killerId"":4'"
2465,"b',""timestamp"":1117797,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1120733,""type"":""WARD_PLACED"",""wardTy'"
2466,"b'pe"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1124737,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1'"
2467,"b'125239,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3211,""participantId"":7,""timestamp"":1126106,""type"":""ITEM_DESTROYED'"
2468,"b'""},{""itemId"":3067,""participantId"":7,""timestamp"":1126106,""type"":""ITEM_DESTROYED""},{""itemId"":3065,""participantId"":7,""timestamp"":11'"
2469,"b'26106,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":1127141,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
2470,"b'ticipantId"":7,""timestamp"":1127440,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1129312,""type"":""WARD_PLACED"",""wardType"":""'"
2471,"b'UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6280,""y"":11386},""shutdownBounty"":0,""timestamp"":11304'"
2472,"b'49,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage""'"
2473,"b':1012,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Khazix"",""pa'"
2474,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2475,"b'cDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2476,"b'""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":300,""spellName"":""khazixbasicattack2"",""spellSlot""'"
2477,"b':65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":288,""name"":""Taliyah"",""participantId"":8,'"
2478,"b'""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""T'"
2479,"b'aliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2480,"b'amage"":709,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2481,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":51,""spellName"":""taliyahbasicattack"",""spel'"
2482,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""'"
2483,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""ph'"
2484,"b'ysicalDamage"":178,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":2},{""creatorId"":5'"
2485,"b',""timestamp"":1133615,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":1135349,""type"":""LEV'"
2486,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1136253,""type"":""SKILL_LEVEL_UP""},{""level"":9,""partici'"
2487,"b'pantId"":5,""timestamp"":1139224,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":232'"
2488,"b',""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2489,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2348,""healthMax"":2348,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2490,"b'rcent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp'"
2491,"b'"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":59869,""magicDamageDoneToChampions"":12445,""magicDamageTaken"":2312,""physic'"
2492,"b'alDamageDone"":8834,""physicalDamageDoneToChampions"":1277,""physicalDamageTaken"":8087,""totalDamageDone"":71424,""totalDamageDoneToCha'"
2493,"b'mpions"":13723,""totalDamageTaken"":10789,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":390},""goldPerSecond'"
2494,"b'"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":133,""participantId"":1,""position"":{""x"":3163,""y"":11392},""timeEnemySpentCont'"
2495,"b'rolled"":124211,""totalGold"":8499,""xp"":8580},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armo'"
2496,"b'rPenPercent"":0,""attackDamage"":209,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2497,"b'eduction"":0,""health"":0,""healthMax"":1409,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""moveme'"
2498,"b'ntSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":636,""powerRegen"":81,""spellVamp"":0},""currentGold"":256,""damageSt'"
2499,"b'ats"":{""magicDamageDone"":425,""magicDamageDoneToChampions"":425,""magicDamageTaken"":4284,""physicalDamageDone"":100355,""physicalDamage'"
2500,"b'DoneToChampions"":5773,""physicalDamageTaken"":12228,""totalDamageDone"":130604,""totalDamageDoneToChampions"":6787,""totalDamageTaken"":'"
2501,"b'16626,""trueDamageDone"":29823,""trueDamageDoneToChampions"":588,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":110,'"
2502,"b'""level"":10,""minionsKilled"":12,""participantId"":2,""position"":{""x"":6280,""y"":11386},""timeEnemySpentControlled"":108158,""totalGold"":70'"
2503,"b'91,""xp"":7157},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2504,"b'e"":82,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1895,""h'"
2505,"b'ealthMax"":1895,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist"":50,""movementSpeed"":513,""omnivamp"":'"
2506,"b'0,""physicalVamp"":0,""power"":1264,""powerMax"":1264,""powerRegen"":31,""spellVamp"":0},""currentGold"":1361,""damageStats"":{""magicDamageDon'"
2507,"b'e"":34349,""magicDamageDoneToChampions"":7022,""magicDamageTaken"":4847,""physicalDamageDone"":13510,""physicalDamageDoneToChampions"":18'"
2508,"b'58,""physicalDamageTaken"":7276,""totalDamageDone"":68633,""totalDamageDoneToChampions"":10675,""totalDamageTaken"":12460,""trueDamageDon'"
2509,"b'e"":20774,""trueDamageDoneToChampions"":1793,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKi'"
2510,"b'lled"":150,""participantId"":3,""position"":{""x"":2963,""y"":719},""timeEnemySpentControlled"":41048,""totalGold"":7571,""xp"":8823},""4"":{""cha'"
2511,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":153,'"
2512,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1509,""healthMax"":1509,""healthRe'"
2513,"b'gen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power'"
2514,"b'"":621,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":817,""damageStats"":{""magicDamageDone"":6164,""magicDamageDoneToCh'"
2515,"b'ampions"":1109,""magicDamageTaken"":1628,""physicalDamageDone"":56498,""physicalDamageDoneToChampions"":2174,""physicalDamageTaken"":4296'"
2516,"b',""totalDamageDone"":62663,""totalDamageDoneToChampions"":3283,""totalDamageTaken"":6130,""trueDamageDone"":0,""trueDamageDoneToChampions'"
2517,"b'"":0,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":170,""participantId"":4,""position""'"
2518,"b':{""x"":7141,""y"":7284},""timeEnemySpentControlled"":0,""totalGold"":6422,""xp"":6934},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2519,"b'er"":10,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2520,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1565,""healthMax"":1576,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magi'"
2521,"b'cPenPercent"":0,""magicResist"":81,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":571,""powerRegen"":22,""sp'"
2522,"b'ellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":1911,""magicDamageDoneToChampions"":812,""magicDamageTaken"":2845,""ph'"
2523,"b'ysicalDamageDone"":3667,""physicalDamageDoneToChampions"":632,""physicalDamageTaken"":2660,""totalDamageDone"":11805,""totalDamageDoneTo'"
2524,"b'Champions"":1745,""totalDamageTaken"":5716,""trueDamageDone"":6226,""trueDamageDoneToChampions"":300,""trueDamageTaken"":210},""goldPerSec'"
2525,"b'ond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":7363,""y"":7347},""timeEnemySpentCon'"
2526,"b'trolled"":23763,""totalGold"":4007,""xp"":5210},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armo'"
2527,"b'rPenPercent"":0,""attackDamage"":161,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldown'"
2528,"b'Reduction"":0,""health"":1329,""healthMax"":1587,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":127,""m'"
2529,"b'ovementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1208,""damageS'"
2530,"b'tats"":{""magicDamageDone"":49,""magicDamageDoneToChampions"":49,""magicDamageTaken"":8012,""physicalDamageDone"":45470,""physicalDamageDo'"
2531,"b'neToChampions"":6301,""physicalDamageTaken"":3111,""totalDamageDone"":45524,""totalDamageDoneToChampions"":6351,""totalDamageTaken"":1126'"
2532,"b'6,""trueDamageDone"":5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""'"
2533,"b'minionsKilled"":108,""participantId"":6,""position"":{""x"":9145,""y"":2446},""timeEnemySpentControlled"":78494,""totalGold"":6193,""xp"":8115}'"
2534,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":177,""attack'"
2535,"b'Speed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2349,""healthMax"":23'"
2536,"b'49,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":121,""movementSpeed"":523,""omnivamp"":0,""physicalV'"
2537,"b'amp"":0,""power"":840,""powerMax"":867,""powerRegen"":31,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":8920,""magicD'"
2538,"b'amageDoneToChampions"":1192,""magicDamageTaken"":6689,""physicalDamageDone"":110994,""physicalDamageDoneToChampions"":6862,""physicalDam'"
2539,"b'ageTaken"":11577,""totalDamageDone"":141812,""totalDamageDoneToChampions"":8647,""totalDamageTaken"":18541,""trueDamageDone"":21896,""true'"
2540,"b'DamageDoneToChampions"":592,""trueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":125,""level"":12,""minionsKilled"":16,""par'"
2541,"b'ticipantId"":7,""position"":{""x"":8068,""y"":10228},""timeEnemySpentControlled"":195751,""totalGold"":8520,""xp"":9110},""8"":{""championStats""'"
2542,"b':{""abilityHaste"":0,""abilityPower"":143,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":130,""bonusArmo'"
2543,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":443,""healthMax"":1883,""healthRegen"":25,""l'"
2544,"b'ifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1736,""po'"
2545,"b'werMax"":2215,""powerRegen"":31,""spellVamp"":0},""currentGold"":889,""damageStats"":{""magicDamageDone"":71780,""magicDamageDoneToChampions'"
2546,"b'"":9399,""magicDamageTaken"":5862,""physicalDamageDone"":9636,""physicalDamageDoneToChampions"":1086,""physicalDamageTaken"":4772,""totalD'"
2547,"b'amageDone"":83016,""totalDamageDoneToChampions"":10485,""totalDamageTaken"":12248,""trueDamageDone"":1598,""trueDamageDoneToChampions"":0'"
2548,"b',""trueDamageTaken"":1613},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":146,""participantId"":8,""position"":{'"
2549,"b'""x"":7136,""y"":11118},""timeEnemySpentControlled"":269036,""totalGold"":7414,""xp"":9642},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
2550,"b'yPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":262,""bonusArmorPenPercent"":0,""bonusMagicP'"
2551,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1833,""healthMax"":1833,""healthRegen"":200,""lifesteal"":0,""magicPen"":0,""'"
2552,"b'magicPenPercent"":0,""magicResist"":44,""movementSpeed"":408,""omnivamp"":2,""physicalVamp"":0,""power"":491,""powerMax"":539,""powerRegen"":21'"
2553,"b',""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":21679,""magicDamageDoneToChampions"":1517,""magicDamageTaken"":95'"
2554,"b'6,""physicalDamageDone"":46454,""physicalDamageDoneToChampions"":2802,""physicalDamageTaken"":2199,""totalDamageDone"":73413,""totalDamag'"
2555,"b'eDoneToChampions"":4967,""totalDamageTaken"":3499,""trueDamageDone"":5279,""trueDamageDoneToChampions"":647,""trueDamageTaken"":343},""gol'"
2556,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":172,""participantId"":9,""position"":{""x"":7760,""y"":10852},""timeEnem'"
2557,"b'ySpentControlled"":27723,""totalGold"":8127,""xp"":7774},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":68,""armorP'"
2558,"b'en"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2559,"b'""cooldownReduction"":0,""health"":1603,""healthMax"":1603,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2560,"b't"":41,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":887,""powerMax"":999,""powerRegen"":56,""spellVamp"":0},""currentGold"":'"
2561,"b'166,""damageStats"":{""magicDamageDone"":2113,""magicDamageDoneToChampions"":1752,""magicDamageTaken"":2455,""physicalDamageDone"":3878,""p'"
2562,"b'hysicalDamageDoneToChampions"":854,""physicalDamageTaken"":3165,""totalDamageDone"":10486,""totalDamageDoneToChampions"":2623,""totalDam'"
2563,"b'ageTaken"":5929,""trueDamageDone"":4494,""trueDamageDoneToChampions"":16,""trueDamageTaken"":309},""goldPerSecond"":30,""jungleMinionsKill'"
2564,"b'ed"":0,""level"":9,""minionsKilled"":25,""participantId"":10,""position"":{""x"":7081,""y"":8898},""timeEnemySpentControlled"":74202,""totalGold'"
2565,"b'"":5136,""xp"":5875}},""timestamp"":1140384},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1140551,""'"
2566,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1141754,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp""'"
2567,"b':1143890,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3859,""participantId"":5,""timestamp"":1145490,""type"":""ITEM_DESTR'"
2568,"b'OYED""},{""itemId"":2055,""participantId"":9,""timestamp"":1145755,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1145755,""type"":""'"
2569,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1145921,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""k'"
2570,"b'illerId"":10,""timestamp"":1153986,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1154019,""type"":""WARD_P'"
2571,"b'LACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1154389,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""ti'"
2572,"b'mestamp"":1154389,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1156456,""type"":""IT'"
2573,"b'EM_DESTROYED""},{""creatorId"":5,""timestamp"":1156456,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1157'"
2574,"b'424,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1160618,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2575,"b',{""killerId"":4,""timestamp"":1163850,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":11'"
2576,"b'66352,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1166352,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPar'"
2577,"b'ticipantIds"":[7,10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":4236,""y"":9561},""shutdownBounty"":0,""timestamp""'"
2578,"b':1169455,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":318,""name"":""Rumble"",""participantId"":7,""physica'"
2579,"b'lDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble'"
2580,"b'"",""participantId"":7,""physicalDamage"":65,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2581,"b'lse,""magicDamage"":211,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDa'"
2582,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""sp'"
2583,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,'"
2584,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Rumble"",""participantId"":7,'"
2585,"b'""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14'"
2586,"b'8,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2587,"b'se,""magicDamage"":211,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDa'"
2588,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":9,""physicalDamage"":52,""spellName"":""rumbleb'"
2589,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Rumble"",""participantId"":10,""p'"
2590,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Rumble"",""'"
2591,"b'participantId"":10,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
2592,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chao'"
2593,"b'sminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""partici'"
2594,"b'pantId"":7,""physicalDamage"":75,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2595,"b'"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":413,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2596,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":365,""spellName"":"""",""spellSlot"":-1,""t'"
2597,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":323,""spellName"":""'"
2598,"b'hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Hecarim"",""participantI'"
