,0
3921,"b'pellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":10326,""magicDamageDoneToChampions"":1214,""magicDamageTaken"":8061,'"
3922,"b'""physicalDamageDone"":162102,""physicalDamageDoneToChampions"":10320,""physicalDamageTaken"":18846,""totalDamageDone"":214675,""totalDam'"
3923,"b'ageDoneToChampions"":12310,""totalDamageTaken"":27359,""trueDamageDone"":42245,""trueDamageDoneToChampions"":776,""trueDamageTaken"":451}'"
3924,"b',""goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":15,""minionsKilled"":44,""participantId"":2,""position"":{""x"":3412,""y"":6731},""tim'"
3925,"b'eEnemySpentControlled"":229520,""totalGold"":11715,""xp"":14380},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":504,""armor"":13'"
3926,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3927,"b'uction"":24,""cooldownReduction"":0,""health"":1887,""healthMax"":2406,""healthRegen"":278,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
3928,"b'13,""magicResist"":72,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":840,""powerMax"":1734,""powerRegen"":290,""spellVamp"":0'"
3929,"b'},""currentGold"":1753,""damageStats"":{""magicDamageDone"":175877,""magicDamageDoneToChampions"":20173,""magicDamageTaken"":5220,""physica'"
3930,"b'lDamageDone"":25619,""physicalDamageDoneToChampions"":2743,""physicalDamageTaken"":10139,""totalDamageDone"":203781,""totalDamageDoneToC'"
3931,"b'hampions"":24200,""totalDamageTaken"":15604,""trueDamageDone"":2284,""trueDamageDoneToChampions"":1282,""trueDamageTaken"":244},""goldPerS'"
3932,"b'econd"":0,""jungleMinionsKilled"":20,""level"":17,""minionsKilled"":256,""participantId"":3,""position"":{""x"":3050,""y"":8206},""timeEnemySpen'"
3933,"b'tControlled"":264588,""totalGold"":15893,""xp"":18130},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":'"
3934,"b'0,""armorPenPercent"":0,""attackDamage"":331,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
3935,"b'oldownReduction"":0,""health"":1983,""healthMax"":1983,""healthRegen"":20,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3936,"b':45,""movementSpeed"":429,""omnivamp"":2,""physicalVamp"":0,""power"":948,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":23'"
3937,"b'7,""damageStats"":{""magicDamageDone"":12897,""magicDamageDoneToChampions"":4348,""magicDamageTaken"":5147,""physicalDamageDone"":133853,""'"
3938,"b'physicalDamageDoneToChampions"":14333,""physicalDamageTaken"":10772,""totalDamageDone"":149243,""totalDamageDoneToChampions"":19004,""to'"
3939,"b'talDamageTaken"":16630,""trueDamageDone"":2493,""trueDamageDoneToChampions"":322,""trueDamageTaken"":711},""goldPerSecond"":0,""jungleMini'"
3940,"b'onsKilled"":14,""level"":14,""minionsKilled"":225,""participantId"":4,""position"":{""x"":4369,""y"":4073},""timeEnemySpentControlled"":40605,""'"
3941,"b'totalGold"":14337,""xp"":12721},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0'"
3942,"b',""attackDamage"":277,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""'"
3943,"b'health"":1693,""healthMax"":1693,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":4'"
3944,"b'86,""omnivamp"":0,""physicalVamp"":0,""power"":854,""powerMax"":907,""powerRegen"":35,""spellVamp"":0},""currentGold"":301,""damageStats"":{""mag'"
3945,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6074,""physicalDamageDone"":12647,""physicalDamageDoneToChampions'"
3946,"b'"":5139,""physicalDamageTaken"":8466,""totalDamageDone"":20418,""totalDamageDoneToChampions"":7094,""totalDamageTaken"":14786,""trueDamage'"
3947,"b'Done"":7771,""trueDamageDoneToChampions"":1955,""trueDamageTaken"":245},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minion'"
3948,"b'sKilled"":50,""participantId"":5,""position"":{""x"":7746,""y"":10891},""timeEnemySpentControlled"":38943,""totalGold"":9260,""xp"":9672},""6"":{'"
3949,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":94,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":427,""attackSpeed""'"
3950,"b':150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1821,""healthMax"":2167,""he'"
3951,"b'althRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":131,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0'"
3952,"b',""power"":1738,""powerMax"":2256,""powerRegen"":35,""spellVamp"":0},""currentGold"":738,""damageStats"":{""magicDamageDone"":16499,""magicDama'"
3953,"b'geDoneToChampions"":2319,""magicDamageTaken"":9483,""physicalDamageDone"":172552,""physicalDamageDoneToChampions"":10801,""physicalDamag'"
3954,"b'eTaken"":6764,""totalDamageDone"":193133,""totalDamageDoneToChampions"":13120,""totalDamageTaken"":16860,""trueDamageDone"":4081,""trueDam'"
3955,"b'ageDoneToChampions"":0,""trueDamageTaken"":612},""goldPerSecond"":0,""jungleMinionsKilled"":17,""level"":16,""minionsKilled"":251,""particip'"
3956,"b'antId"":6,""position"":{""x"":8641,""y"":13522},""timeEnemySpentControlled"":85751,""totalGold"":11537,""xp"":16357},""7"":{""championStats"":{""a'"
3957,"b'bilityHaste"":0,""abilityPower"":283,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":156,""bonusArmorP'"
3958,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2267,""healthMax"":2267,""healthRegen"":26,""lif'"
3959,"b'esteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powe'"
3960,"b'rMax"":839,""powerRegen"":84,""spellVamp"":0},""currentGold"":986,""damageStats"":{""magicDamageDone"":151889,""magicDamageDoneToChampions"":'"
3961,"b'11831,""magicDamageTaken"":11416,""physicalDamageDone"":20963,""physicalDamageDoneToChampions"":1008,""physicalDamageTaken"":20465,""tota'"
3962,"b'lDamageDone"":220075,""totalDamageDoneToChampions"":13684,""totalDamageTaken"":33236,""trueDamageDone"":47222,""trueDamageDoneToChampion'"
3963,"b's"":845,""trueDamageTaken"":1354},""goldPerSecond"":0,""jungleMinionsKilled"":149,""level"":14,""minionsKilled"":25,""participantId"":7,""posi'"
3964,"b'tion"":{""x"":12236,""y"":9123},""timeEnemySpentControlled"":97055,""totalGold"":10205,""xp"":12634},""8"":{""championStats"":{""abilityHaste"":0'"
3965,"b',""abilityPower"":270,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":185,""bonusArmorPenPercent"":0,""'"
3966,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2302,""healthMax"":2484,""healthRegen"":85,""lifesteal"":0,""mag'"
3967,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1301,""powerMax"":1450,""po'"
3968,"b'werRegen"":80,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":121951,""magicDamageDoneToChampions"":8719,""magicDa'"
3969,"b'mageTaken"":8240,""physicalDamageDone"":9707,""physicalDamageDoneToChampions"":924,""physicalDamageTaken"":7900,""totalDamageDone"":13681'"
3970,"b'4,""totalDamageDoneToChampions"":9853,""totalDamageTaken"":16831,""trueDamageDone"":5154,""trueDamageDoneToChampions"":210,""trueDamageTa'"
3971,"b'ken"":690},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":200,""participantId"":8,""position"":{""x"":13230,""y"":8'"
3972,"b'432},""timeEnemySpentControlled"":206459,""totalGold"":9385,""xp"":13423},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""ar'"
3973,"b'mor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":408,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3974,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1988,""healthMax"":1988,""healthRegen"":222,""lifesteal"":23,""magicPen"":0,""magicPenPerc'"
3975,"b'ent"":0,""magicResist"":95,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":636,""powerRegen"":25,""spellVamp""'"
3976,"b':0},""currentGold"":317,""damageStats"":{""magicDamageDone"":26437,""magicDamageDoneToChampions"":1738,""magicDamageTaken"":3765,""physical'"
3977,"b'DamageDone"":139249,""physicalDamageDoneToChampions"":19458,""physicalDamageTaken"":11949,""totalDamageDone"":170632,""totalDamageDoneTo'"
3978,"b'Champions"":21375,""totalDamageTaken"":16387,""trueDamageDone"":4946,""trueDamageDoneToChampions"":178,""trueDamageTaken"":672},""goldPerS'"
3979,"b'econd"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":244,""participantId"":9,""position"":{""x"":10013,""y"":10052},""timeEnemySpe'"
3980,"b'ntControlled"":44398,""totalGold"":14866,""xp"":12972},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":129,""armorPe'"
3981,"b'n"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37'"
3982,"b',""cooldownReduction"":0,""health"":2505,""healthMax"":2505,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3983,"b'st"":157,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":862,""powerRegen"":27,""spellVamp"":0},""currentGold'"
3984,"b'"":142,""damageStats"":{""magicDamageDone"":7935,""magicDamageDoneToChampions"":2912,""magicDamageTaken"":5930,""physicalDamageDone"":8476,'"
3985,"b'""physicalDamageDoneToChampions"":1958,""physicalDamageTaken"":10776,""totalDamageDone"":24795,""totalDamageDoneToChampions"":5517,""tota'"
3986,"b'lDamageTaken"":17713,""trueDamageDone"":8384,""trueDamageDoneToChampions"":646,""trueDamageTaken"":1006},""goldPerSecond"":30,""jungleMini'"
3987,"b'onsKilled"":0,""level"":12,""minionsKilled"":35,""participantId"":10,""position"":{""x"":10054,""y"":10185},""timeEnemySpentControlled"":236480'"
3988,"b',""totalGold"":7122,""xp"":9493}},""timestamp"":1680480},{""events"":[{""level"":15,""participantId"":9,""timestamp"":1683819,""type"":""LEVEL_UP'"
3989,"b'""},{""creatorId"":7,""timestamp"":1684367,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1685767,""type"":""WA'"
3990,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1686033,""type"":""SKILL_LE'"
3991,"b'VEL_UP""},{""creatorId"":10,""timestamp"":1688801,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":4630,""participantId"":3,""tim'"
3992,"b'estamp"":1690335,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":3,""timestamp"":1690335,""type"":""ITEM_PURCHASED""},{""killerI'"
3993,"b'd"":6,""timestamp"":1691238,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1692810,""type"":""WARD_PLACED"",""wa'"
3994,"b'rdType"":""SIGHT_WARD""},{""level"":16,""participantId"":2,""timestamp"":1693077,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
3995,"b'd"":2,""skillSlot"":4,""timestamp"":1693943,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1694840,""type"":""WARD_PLACED"",""wardTy'"
3996,"b'pe"":""SIGHT_WARD""},{""itemId"":4632,""participantId"":7,""timestamp"":1696404,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":169693'"
3997,"b'7,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1696937,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
3998,"b'creatorId"":10,""timestamp"":1698404,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":4,""timestamp"":169843'"
3999,"b'7,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1700380,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":17'"
4000,"b'00380,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":1700747,""type"":""ITEM_DESTROYED""}'"
4001,"b',{""creatorId"":9,""timestamp"":1700747,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":6,""timestamp""'"
4002,"b':1701413,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1702045,""type"":""SKILL_LEVE'"
4003,"b'L_UP""},{""killerId"":9,""timestamp"":1702112,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1703711,""type"":""WA'"
4004,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1703711,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,'"
4005,"b'""timestamp"":1704475,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1704475,""type"":""WARD_PLACED"",""wardTyp'"
4006,"b'e"":""UNDEFINED""},{""killerId"":9,""timestamp"":1709603,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1710676,'"
4007,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1711613,""type"":""ITEM_DESTROYED""},{""c'"
4008,"b'reatorId"":10,""timestamp"":1711613,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":7,""timestamp"":17119'"
4009,"b'79,""type"":""LEVEL_UP""},{""level"":17,""participantId"":6,""timestamp"":1711979,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
4010,"b'd"":7,""skillSlot"":2,""timestamp"":1712768,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timesta'"
4011,"b'mp"":1713567,""type"":""SKILL_LEVEL_UP""},{""level"":17,""participantId"":1,""timestamp"":1713733,""type"":""LEVEL_UP""},{""killerId"":5,""timesta'"
4012,"b'mp"":1713766,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1713766,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
4013,"b'FINED""},{""itemId"":1055,""participantId"":4,""timestamp"":1717213,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
4014,"b'lSlot"":2,""timestamp"":1717650,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1718018,""type"":""ITEM_PURCHAS'"
4015,"b'ED""},{""itemId"":2055,""participantId"":10,""timestamp"":1718317,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":4,""timestamp""'"
4016,"b':1718482,""type"":""ITEM_PURCHASED""},{""level"":18,""participantId"":1,""timestamp"":1719453,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
4017,"b'participantId"":1,""skillSlot"":2,""timestamp"":1721793,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1723026,""type"":""WARD_PLAC'"
4018,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1726090,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""partici'"
4019,"b'pantId"":5,""timestamp"":1738165,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1739066,""ty'"
4020,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1739868,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":'"
4021,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":296,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpe'"
4022,"b'ed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":4148,""healthMax"":4148,""'"
4023,"b'healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":'"
4024,"b'0,""power"":1352,""powerMax"":3080,""powerRegen"":43,""spellVamp"":0},""currentGold"":887,""damageStats"":{""magicDamageDone"":148958,""magicDa'"
4025,"b'mageDoneToChampions"":10736,""magicDamageTaken"":6523,""physicalDamageDone"":15452,""physicalDamageDoneToChampions"":335,""physicalDamag'"
4026,"b'eTaken"":13503,""totalDamageDone"":167932,""totalDamageDoneToChampions"":11071,""totalDamageTaken"":20253,""trueDamageDone"":3522,""trueDa'"
4027,"b'mageDoneToChampions"":0,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":18,""minionsKilled"":233,""partici'"
4028,"b'pantId"":1,""position"":{""x"":13484,""y"":7979},""timeEnemySpentControlled"":567604,""totalGold"":11492,""xp"":18720},""2"":{""championStats"":{'"
4029,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":264,""attackSpeed"":229,""bonusArmorP'"
4030,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":57,""cooldownReduction"":0,""health"":2907,""healthMax"":2907,""healthRegen"":34,""li'"
4031,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":504,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""po'"
4032,"b'werMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":10896,""magicDamageDoneToChampions'"
4033,"b'"":1214,""magicDamageTaken"":8374,""physicalDamageDone"":179379,""physicalDamageDoneToChampions"":10320,""physicalDamageTaken"":18846,""to'"
4034,"b'talDamageDone"":237214,""totalDamageDoneToChampions"":12310,""totalDamageTaken"":27934,""trueDamageDone"":46938,""trueDamageDoneToChampi'"
4035,"b'ons"":776,""trueDamageTaken"":713},""goldPerSecond"":0,""jungleMinionsKilled"":155,""level"":16,""minionsKilled"":46,""participantId"":2,""pos'"
4036,"b'ition"":{""x"":12422,""y"":8756},""timeEnemySpentControlled"":231856,""totalGold"":12225,""xp"":15390},""3"":{""championStats"":{""abilityHaste""'"
4037,"b':0,""abilityPower"":494,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":158,""bonusArmorPenPercent"":0'"
4038,"b',""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2341,""healthMax"":2406,""healthRegen"":278,""lifesteal"":0,'"
4039,"b'""magicPen"":18,""magicPenPercent"":39,""magicResist"":72,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":1734,""powerMax"":17'"
4040,"b'34,""powerRegen"":260,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":177559,""magicDamageDoneToChampions"":20173,'"
4041,"b'""magicDamageTaken"":5468,""physicalDamageDone"":25801,""physicalDamageDoneToChampions"":2743,""physicalDamageTaken"":10267,""totalDamage'"
4042,"b'Done"":205808,""totalDamageDoneToChampions"":24200,""totalDamageTaken"":15980,""trueDamageDone"":2447,""trueDamageDoneToChampions"":1282,'"
4043,"b'""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":17,""minionsKilled"":257,""participantId"":3,""position"":{""'"
4044,"b'x"":6843,""y"":13545},""timeEnemySpentControlled"":270859,""totalGold"":16036,""xp"":18319},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
4045,"b'tyPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":331,""attackSpeed"":283,""bonusArmorPenPercent"":0,""bonusMagic'"
4046,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2023,""healthMax"":2023,""healthRegen"":21,""lifesteal"":18,""magicPen"":0,'"
4047,"b'""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":979,""powerMax"":995,""powerRegen"":3'"
4048,"b'4,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":14292,""magicDamageDoneToChampions"":4348,""magicDamageTaken"":5'"
4049,"b'147,""physicalDamageDone"":151160,""physicalDamageDoneToChampions"":14333,""physicalDamageTaken"":11018,""totalDamageDone"":167945,""tota'"
4050,"b'lDamageDoneToChampions"":19004,""totalDamageTaken"":16876,""trueDamageDone"":2493,""trueDamageDoneToChampions"":322,""trueDamageTaken"":7'"
4051,"b'11},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":15,""minionsKilled"":234,""participantId"":4,""position"":{""x"":11870,""y"":2321},'"
4052,"b'""timeEnemySpentControlled"":40605,""totalGold"":14840,""xp"":13360},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
4053,"b'02,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":280,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
4054,"b'duction"":10,""cooldownReduction"":0,""health"":1808,""healthMax"":1808,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
4055,"b',""magicResist"":54,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":962,""powerMax"":962,""powerRegen"":37,""spellVamp"":0},""c'"
4056,"b'urrentGold"":531,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6074,""physicalDamageDone"":1'"
4057,"b'2650,""physicalDamageDoneToChampions"":5139,""physicalDamageTaken"":8625,""totalDamageDone"":20427,""totalDamageDoneToChampions"":7094,""'"
4058,"b'totalDamageTaken"":14945,""trueDamageDone"":7777,""trueDamageDoneToChampions"":1955,""trueDamageTaken"":245},""goldPerSecond"":30,""jungle'"
4059,"b'MinionsKilled"":0,""level"":13,""minionsKilled"":53,""participantId"":5,""position"":{""x"":12385,""y"":8500},""timeEnemySpentControlled"":3894'"
4060,"b'3,""totalGold"":9491,""xp"":9986},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":100,""armorPen"":0,""armorPenPercent'"
4061,"b'"":8,""attackDamage"":435,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":'"
4062,"b'0,""health"":2303,""healthMax"":2303,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":133,""movementSpee'"
4063,"b'd"":400,""omnivamp"":0,""physicalVamp"":0,""power"":2042,""powerMax"":2312,""powerRegen"":37,""spellVamp"":0},""currentGold"":202,""damageStats""'"
4064,"b':{""magicDamageDone"":16499,""magicDamageDoneToChampions"":2319,""magicDamageTaken"":9483,""physicalDamageDone"":177624,""physicalDamageD'"
4065,"b'oneToChampions"":10801,""physicalDamageTaken"":6764,""totalDamageDone"":198204,""totalDamageDoneToChampions"":13120,""totalDamageTaken"":'"
4066,"b'16860,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":612},""goldPerSecond"":0,""jungleMinionsKilled"":17,""lev'"
4067,"b'el"":17,""minionsKilled"":258,""participantId"":6,""position"":{""x"":12991,""y"":10227},""timeEnemySpentControlled"":85751,""totalGold"":11752'"
4068,"b',""xp"":16696},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":303,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
4069,"b'e"":126,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2395,""'"
4070,"b'healthMax"":2395,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":420,""omnivamp""'"
4071,"b':0,""physicalVamp"":0,""power"":512,""powerMax"":891,""powerRegen"":33,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone""'"
4072,"b':162237,""magicDamageDoneToChampions"":11890,""magicDamageTaken"":11416,""physicalDamageDone"":21258,""physicalDamageDoneToChampions"":1'"
4073,"b'008,""physicalDamageTaken"":20765,""totalDamageDone"":233486,""totalDamageDoneToChampions"":13908,""totalDamageTaken"":33536,""trueDamage'"
4074,"b'Done"":49990,""trueDamageDoneToChampions"":1010,""trueDamageTaken"":1354},""goldPerSecond"":0,""jungleMinionsKilled"":153,""level"":15,""min'"
4075,"b'ionsKilled"":27,""participantId"":7,""position"":{""x"":12230,""y"":10248},""timeEnemySpentControlled"":98126,""totalGold"":10613,""xp"":13264}'"
4076,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":270,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""atta'"
4077,"b'ckSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2493,""healthMax"":2'"
4078,"b'493,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":393,""omnivamp"":0,""physicalV'"
4079,"b'amp"":0,""power"":965,""powerMax"":1450,""powerRegen"":37,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":135952,""mag'"
4080,"b'icDamageDoneToChampions"":8967,""magicDamageTaken"":8240,""physicalDamageDone"":10177,""physicalDamageDoneToChampions"":924,""physicalDa'"
4081,"b'mageTaken"":7900,""totalDamageDone"":151285,""totalDamageDoneToChampions"":10101,""totalDamageTaken"":16831,""trueDamageDone"":5154,""true'"
4082,"b'DamageDoneToChampions"":210,""trueDamageTaken"":690},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":211,""part'"
4083,"b'icipantId"":8,""position"":{""x"":9346,""y"":13641},""timeEnemySpentControlled"":216372,""totalGold"":9890,""xp"":14324},""9"":{""championStats""'"
4084,"b':{""abilityHaste"":0,""abilityPower"":36,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":418,""attackSpeed"":202,""bonusArmo'"
4085,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2108,""healthMax"":2108,""healthRegen"":25,""l'"
4086,"b'ifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":636,""po'"
