,0
3511,"b'ASED""},{""level"":12,""participantId"":1,""timestamp"":1438053,""type"":""LEVEL_UP""},{""itemId"":2422,""participantId"":7,""timestamp"":1438689'"
3512,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":1438689,""type"":""ITEM_PURCHASED""},{""level"":14,""participant'"
3513,"b'Id"":6,""timestamp"":1438996,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1440061,""type"":'"
3514,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1440460,""type"":""SKILL_LEVEL_UP""}],""partici'"
3515,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":443,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3516,"b':82,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2009,""he'"
3517,"b'althMax"":2150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":183,""movementSpeed"":386,""omnivamp"":0'"
3518,"b',""physicalVamp"":0,""power"":574,""powerMax"":634,""powerRegen"":25,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":3'"
3519,"b'7303,""magicDamageDoneToChampions"":8674,""magicDamageTaken"":4159,""physicalDamageDone"":11850,""physicalDamageDoneToChampions"":2607,""'"
3520,"b'physicalDamageTaken"":12811,""totalDamageDone"":49153,""totalDamageDoneToChampions"":11282,""totalDamageTaken"":17193,""trueDamageDone"":'"
3521,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":223},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":73,""'"
3522,"b'participantId"":1,""position"":{""x"":1456,""y"":10524},""timeEnemySpentControlled"":297381,""totalGold"":6616,""xp"":8701},""2"":{""championSta'"
3523,"b'ts"":{""abilityHaste"":0,""abilityPower"":64,""armor"":203,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":115,""bonusA'"
3524,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":3118,""healthMax"":3118,""healthRegen"":2'"
3525,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
3526,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":688,""damageStats"":{""magicDamageDone"":85270,""magicDamageDoneToChampions"":1'"
3527,"b'1140,""magicDamageTaken"":7510,""physicalDamageDone"":17193,""physicalDamageDoneToChampions"":1313,""physicalDamageTaken"":21548,""totalD'"
3528,"b'amageDone"":129201,""totalDamageDoneToChampions"":13109,""totalDamageTaken"":30102,""trueDamageDone"":26738,""trueDamageDoneToChampions""'"
3529,"b':655,""trueDamageTaken"":1043},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":12,""minionsKilled"":24,""participantId"":2,""positio'"
3530,"b'n"":{""x"":3744,""y"":8111},""timeEnemySpentControlled"":300301,""totalGold"":9228,""xp"":8937},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
3531,"b'lityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":296,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMag'"
3532,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1937,""healthMax"":1937,""healthRegen"":19,""lifesteal"":18,""magicPen"":'"
3533,"b'0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":889,""powerMax"":1004,""powerRegen'"
3534,"b'"":31,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":33828,""magicDamageDoneToChampions"":1703,""magicDamageTaken'"
3535,"b'"":8336,""physicalDamageDone"":122248,""physicalDamageDoneToChampions"":18087,""physicalDamageTaken"":9294,""totalDamageDone"":163822,""to'"
3536,"b'talDamageDoneToChampions"":19791,""totalDamageTaken"":17647,""trueDamageDone"":7745,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
3537,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":14,""minionsKilled"":223,""participantId"":3,""position"":{""x"":6635,""y"":4557},""ti'"
3538,"b'meEnemySpentControlled"":17593,""totalGold"":11407,""xp"":12161},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":205,""armor"":75'"
3539,"b',""armorPen"":0,""armorPenPercent"":10,""attackDamage"":159,""attackSpeed"":280,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3540,"b'uction"":0,""cooldownReduction"":0,""health"":1674,""healthMax"":1674,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12'"
3541,"b',""magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":788,""powerMax"":858,""powerRegen"":166,""spellVamp"":0},""'"
3542,"b'currentGold"":459,""damageStats"":{""magicDamageDone"":53729,""magicDamageDoneToChampions"":15429,""magicDamageTaken"":2371,""physicalDama'"
3543,"b'geDone"":64242,""physicalDamageDoneToChampions"":9519,""physicalDamageTaken"":8606,""totalDamageDone"":122601,""totalDamageDoneToChampio'"
3544,"b'ns"":25194,""totalDamageTaken"":10978,""trueDamageDone"":4630,""trueDamageDoneToChampions"":245,""trueDamageTaken"":0},""goldPerSecond"":0,'"
3545,"b'""jungleMinionsKilled"":24,""level"":12,""minionsKilled"":150,""participantId"":4,""position"":{""x"":3647,""y"":7698},""timeEnemySpentControll'"
3546,"b'ed"":27607,""totalGold"":12984,""xp"":8923},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":154,""armorPen"":0,""armorP'"
3547,"b'enPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3548,"b'ction"":0,""health"":2122,""healthMax"":2122,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""moveme'"
3549,"b'ntSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":705,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":727,""damageSt'"
3550,"b'ats"":{""magicDamageDone"":6336,""magicDamageDoneToChampions"":1830,""magicDamageTaken"":4721,""physicalDamageDone"":3685,""physicalDamage'"
3551,"b'DoneToChampions"":1016,""physicalDamageTaken"":8568,""totalDamageDone"":17592,""totalDamageDoneToChampions"":3578,""totalDamageTaken"":13'"
3552,"b'368,""trueDamageDone"":7571,""trueDamageDoneToChampions"":732,""trueDamageTaken"":77},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
3553,"b'l"":11,""minionsKilled"":32,""participantId"":5,""position"":{""x"":4718,""y"":5507},""timeEnemySpentControlled"":148830,""totalGold"":7402,""xp'"
3554,"b'"":7306},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":251,'"
3555,"b'""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2851,""health'"
3556,"b'Max"":2851,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":436,""omnivamp"":0,""ph'"
3557,"b'ysicalVamp"":0,""power"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":819,""damageStats"":{""magicDamageDone"":7258,""m'"
3558,"b'agicDamageDoneToChampions"":3874,""magicDamageTaken"":13520,""physicalDamageDone"":130561,""physicalDamageDoneToChampions"":16451,""phys'"
3559,"b'icalDamageTaken"":16066,""totalDamageDone"":146568,""totalDamageDoneToChampions"":20325,""totalDamageTaken"":30493,""trueDamageDone"":874'"
3560,"b'8,""trueDamageDoneToChampions"":0,""trueDamageTaken"":906},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":14,""minionsKilled"":194,'"
3561,"b'""participantId"":6,""position"":{""x"":13387,""y"":6864},""timeEnemySpentControlled"":160832,""totalGold"":12118,""xp"":11572},""7"":{""champion'"
3562,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":222,""attackSpeed"":156,""bonu'"
3563,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1886,""healthMax"":1886,""healthRegen""'"
3564,"b':214,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":3,""magicResist"":74,""movementSpeed"":674,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
3565,"b'0000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":5710,""magicDamageDoneToCh'"
3566,"b'ampions"":1029,""magicDamageTaken"":8802,""physicalDamageDone"":105541,""physicalDamageDoneToChampions"":5608,""physicalDamageTaken"":145'"
3567,"b'19,""totalDamageDone"":136390,""totalDamageDoneToChampions"":7728,""totalDamageTaken"":23648,""trueDamageDone"":25138,""trueDamageDoneToC'"
3568,"b'hampions"":1090,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":11,""minionsKilled"":10,""participantId"":'"
3569,"b'7,""position"":{""x"":13334,""y"":13935},""timeEnemySpentControlled"":226707,""totalGold"":8441,""xp"":8522},""8"":{""championStats"":{""abilityH'"
3570,"b'aste"":0,""abilityPower"":185,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":174,""bonusArmorPenPercen'"
3571,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2158,""healthMax"":2279,""healthRegen"":28,""lifesteal"":'"
3572,"b'0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":655,""powerMax"":11'"
3573,"b'84,""powerRegen"":40,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDamageDone"":95108,""magicDamageDoneToChampions"":13053,""m'"
3574,"b'agicDamageTaken"":3653,""physicalDamageDone"":33064,""physicalDamageDoneToChampions"":5733,""physicalDamageTaken"":13466,""totalDamageDo'"
3575,"b'ne"":130777,""totalDamageDoneToChampions"":18786,""totalDamageTaken"":17397,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""true'"
3576,"b'DamageTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":196,""participantId"":8,""position"":{""x"":751'"
3577,"b'3,""y"":10986},""timeEnemySpentControlled"":37896,""totalGold"":10065,""xp"":11687},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3578,"b'"":31,""armor"":77,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":180,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3579,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1714,""healthMax"":1714,""healthRegen"":189,""lifesteal"":4,""magicPen"":0,""magic'"
3580,"b'PenPercent"":6,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":389,""powerMax"":744,""powerRegen"":26,""spe'"
3581,"b'llVamp"":0},""currentGold"":905,""damageStats"":{""magicDamageDone"":7473,""magicDamageDoneToChampions"":1018,""magicDamageTaken"":8018,""ph'"
3582,"b'ysicalDamageDone"":86065,""physicalDamageDoneToChampions"":7937,""physicalDamageTaken"":4331,""totalDamageDone"":100059,""totalDamageDon'"
3583,"b'eToChampions"":9221,""totalDamageTaken"":12444,""trueDamageDone"":6520,""trueDamageDoneToChampions"":265,""trueDamageTaken"":94},""goldPer'"
3584,"b'Second"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":174,""participantId"":9,""position"":{""x"":8195,""y"":10091},""timeEnemySpe'"
3585,"b'ntControlled"":556821,""totalGold"":8925,""xp"":8647},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":67,""armorPen""'"
3586,"b':0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
3587,"b'oldownReduction"":0,""health"":1611,""healthMax"":1611,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3588,"b'38,""movementSpeed"":700,""omnivamp"":0,""physicalVamp"":0,""power"":797,""powerMax"":901,""powerRegen"":113,""spellVamp"":0},""currentGold"":32'"
3589,"b'5,""damageStats"":{""magicDamageDone"":11112,""magicDamageDoneToChampions"":5474,""magicDamageTaken"":6217,""physicalDamageDone"":2850,""ph'"
3590,"b'ysicalDamageDoneToChampions"":830,""physicalDamageTaken"":6292,""totalDamageDone"":13962,""totalDamageDoneToChampions"":6304,""totalDama'"
3591,"b'geTaken"":12532,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
3592,"b',""level"":9,""minionsKilled"":14,""participantId"":10,""position"":{""x"":12838,""y"":13479},""timeEnemySpentControlled"":305191,""totalGold"":'"
3593,"b'5890,""xp"":5445}},""timestamp"":1440494},{""events"":[{""killerId"":4,""timestamp"":1446040,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{'"
3594,"b'""creatorId"":4,""timestamp"":1446040,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":1450240,""type"":""WARD_KI'"
3595,"b'LL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1450606,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""ti'"
3596,"b'mestamp"":1452411,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1453779,""type"":""ITE'"
3597,"b'M_DESTROYED""},{""creatorId"":10,""timestamp"":1453779,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":14'"
3598,"b'54580,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1455450,""type"":""ITEM_DESTROYED""'"
3599,"b'},{""creatorId"":5,""timestamp"":1455450,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp'"
3600,"b'"":1457020,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1457020,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId'"
3601,"b'"":7,""timestamp"":1459324,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":0,""killerId""'"
3602,"b':2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1462864,""type"":""ELITE_MONSTER_KIL'"
3603,"b'L""},{""level"":15,""participantId"":3,""timestamp"":1462864,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":1463033,""type"":""WARD_PLACED""'"
3604,"b',""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1463802,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORM'"
3605,"b'AL"",""participantId"":3,""skillSlot"":3,""timestamp"":1465574,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1466741,""type"":""WARD_'"
3606,"b'KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,3,5],""bounty"":219,""killStreakLength"":9,""killerId"":4,""position"":{""x""'"
3607,"b':8052,""y"":10700},""shutdownBounty"":0,""timestamp"":1469302,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDama'"
3608,"b'ge"":18,""name"":""Rammus"",""participantId"":1,""physicalDamage"":0,""spellName"":""tremors2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
3609,"b'{""basic"":false,""magicDamage"":627,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDam'"
3610,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":732,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapa'"
3611,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
3612,"b'mage"":312,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Kaisa"",""par'"
3613,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3614,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":99,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],'"
3615,"b'""victimId"":7},{""creatorId"":4,""timestamp"":1470836,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1029,""participantId"":'"
3616,"b'1,""timestamp"":1472102,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1474899,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
3617,"b',{""level"":13,""participantId"":2,""timestamp"":1476403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""t'"
3618,"b'imestamp"":1478872,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1478940,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cre'"
3619,"b'atorId"":4,""timestamp"":1478940,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1482208,""type"":""WARD_PLACE'"
3620,"b'D"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":7,""timestamp"":1482843,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timest'"
3621,"b'amp"":1489049,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":4,""timestamp"":1489081,""type"":""LEVEL_UP""},'"
3622,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1492152,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp""'"
3623,"b':1498681,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3624,"b'r"":27,""armor"":226,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3625,"b'rcent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1976,""healthMax"":2150,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""mag'"
3626,"b'icPenPercent"":0,""magicResist"":112,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":634,""powerRegen"":25,""'"
3627,"b'spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":39260,""magicDamageDoneToChampions"":8722,""magicDamageTaken"":4672'"
3628,"b',""physicalDamageDone"":12092,""physicalDamageDoneToChampions"":2607,""physicalDamageTaken"":13054,""totalDamageDone"":51353,""totalDamag'"
3629,"b'eDoneToChampions"":11330,""totalDamageTaken"":17950,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":223},""goldPe'"
3630,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":76,""participantId"":1,""position"":{""x"":8284,""y"":7447},""timeEnemySpen'"
3631,"b'tControlled"":303810,""totalGold"":7123,""xp"":9839},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":208,""armorPen"":'"
3632,"b'0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""c'"
3633,"b'ooldownReduction"":0,""health"":2798,""healthMax"":2946,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3634,"b':95,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1291,""d'"
3635,"b'amageStats"":{""magicDamageDone"":89368,""magicDamageDoneToChampions"":11144,""magicDamageTaken"":7833,""physicalDamageDone"":17895,""phys'"
3636,"b'icalDamageDoneToChampions"":1313,""physicalDamageTaken"":22815,""totalDamageDone"":136317,""totalDamageDoneToChampions"":13114,""totalDa'"
3637,"b'mageTaken"":31692,""trueDamageDone"":29053,""trueDamageDoneToChampions"":655,""trueDamageTaken"":1043},""goldPerSecond"":0,""jungleMinions'"
3638,"b'Killed"":84,""level"":13,""minionsKilled"":30,""participantId"":2,""position"":{""x"":11246,""y"":11763},""timeEnemySpentControlled"":302271,""t'"
3639,"b'otalGold"":9831,""xp"":10255},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":91,""armorPen"":0,""armorPenPercent"":0,'"
3640,"b'""attackDamage"":321,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
3641,"b'alth"":2059,""healthMax"":2059,""healthRegen"":21,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":39'"
3642,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":559,""powerMax"":1056,""powerRegen"":33,""spellVamp"":0},""currentGold"":836,""damageStats"":{""mag'"
3643,"b'icDamageDone"":34815,""magicDamageDoneToChampions"":1822,""magicDamageTaken"":8754,""physicalDamageDone"":129802,""physicalDamageDoneToC'"
3644,"b'hampions"":19435,""physicalDamageTaken"":9394,""totalDamageDone"":172556,""totalDamageDoneToChampions"":21338,""totalDamageTaken"":18165,'"
3645,"b'""trueDamageDone"":7938,""trueDamageDoneToChampions"":80,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":15,'"
3646,"b'""minionsKilled"":228,""participantId"":3,""position"":{""x"":8470,""y"":7495},""timeEnemySpentControlled"":23792,""totalGold"":12131,""xp"":134'"
3647,"b'00},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":236,""armor"":79,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":179,""a'"
3648,"b'ttackSpeed"":298,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1467,""healthMax'"
3649,"b'"":1786,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""phys'"
3650,"b'icalVamp"":0,""power"":903,""powerMax"":903,""powerRegen"":172,""spellVamp"":0},""currentGold"":1369,""damageStats"":{""magicDamageDone"":66153'"
3651,"b',""magicDamageDoneToChampions"":17682,""magicDamageTaken"":3074,""physicalDamageDone"":70913,""physicalDamageDoneToChampions"":10030,""ph'"
3652,"b'ysicalDamageTaken"":8807,""totalDamageDone"":141778,""totalDamageDoneToChampions"":27958,""totalDamageTaken"":11881,""trueDamageDone"":47'"
3653,"b'11,""trueDamageDoneToChampions"":245,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":13,""minionsKilled"":16'"
3654,"b'1,""participantId"":4,""position"":{""x"":7945,""y"":13944},""timeEnemySpentControlled"":45268,""totalGold"":13899,""xp"":10325},""5"":{""champio'"
3655,"b'nStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":113,""bo'"
3656,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2122,""healthMax"":2122,""healthRegen'"
3657,"b'"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":454,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
3658,"b'05,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":1230,""damageStats"":{""magicDamageDone"":6336,""magicDamageDoneToCham'"
3659,"b'pions"":1830,""magicDamageTaken"":4897,""physicalDamageDone"":3688,""physicalDamageDoneToChampions"":1016,""physicalDamageTaken"":8568,""t'"
3660,"b'otalDamageDone"":17595,""totalDamageDoneToChampions"":3578,""totalDamageTaken"":13544,""trueDamageDone"":7571,""trueDamageDoneToChampion'"
3661,"b's"":732,""trueDamageTaken"":77},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":33,""participantId"":5,""positio'"
3662,"b'n"":{""x"":9544,""y"":10031},""timeEnemySpentControlled"":148830,""totalGold"":7910,""xp"":8268},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
3663,"b'ilityPower"":0,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":251,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusM'"
3664,"b'agicPenPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""health"":2399,""healthMax"":2851,""healthRegen"":34,""lifesteal"":0,""magicPen'"
3665,"b'"":0,""magicPenPercent"":0,""magicResist"":128,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen'"
3666,"b'"":0,""spellVamp"":0},""currentGold"":1207,""damageStats"":{""magicDamageDone"":7258,""magicDamageDoneToChampions"":3874,""magicDamageTaken""'"
3667,"b':13520,""physicalDamageDone"":142389,""physicalDamageDoneToChampions"":16451,""physicalDamageTaken"":16815,""totalDamageDone"":158396,""t'"
3668,"b'otalDamageDoneToChampions"":20325,""totalDamageTaken"":31242,""trueDamageDone"":8748,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
3669,"b'906},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":14,""minionsKilled"":205,""participantId"":6,""position"":{""x"":8655,""y"":4637},""'"
3670,"b'timeEnemySpentControlled"":173330,""totalGold"":12507,""xp"":12281},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":8'"
3671,"b'5,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":181,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3672,"b'uction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2036,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":3,""ma'"
3673,"b'gicResist"":74,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""cu'"
3674,"b'rrentGold"":55,""damageStats"":{""magicDamageDone"":5710,""magicDamageDoneToChampions"":1029,""magicDamageTaken"":10413,""physicalDamageDo'"
3675,"b'ne"":105543,""physicalDamageDoneToChampions"":5608,""physicalDamageTaken"":15030,""totalDamageDone"":136392,""totalDamageDoneToChampions'"
