,0
1962,"b'tId"":5,""timestamp"":939243,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":939243,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
1963,"b'RD""},{""killerId"":6,""timestamp"":940548,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":940915,""type"":""WAR'"
1964,"b'D_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":942683,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1965,"b'10,""timestamp"":942683,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1018,""participantId"":4,""timestamp"":943653,""type""'"
1966,"b':""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396}'"
1967,"b',""teamId"":100,""timestamp"":945590,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":7,""timestamp"":950458,""type"":""WAR'"
1968,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x""'"
1969,"b':6001,""y"":5525},""shutdownBounty"":0,""timestamp"":953297,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
1970,"b',""name"":""Vayne"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1971,"b'""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":242,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""ty'"
1972,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":287,""spellName"":""vaynetumble"",""spe'"
1973,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":122,""s'"
1974,"b'pellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participant'"
1975,"b'Id"":5,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":232,""type"":""OTHER""}],""victimDamageReceived""'"
1976,"b':[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1168,""spellName"":""turretbasicattack"",""spellSl'"
1977,"b'ot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
1978,"b'age"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
1979,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot'"
1980,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":20,""spellN'"
1981,"b'ame"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDa'"
1982,"b'mage"":126,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participan'"
1983,"b'tId"":2,""physicalDamage"":229,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""partic'"
1984,"b'ipantId"":2,""timestamp"":953297,""type"":""LEVEL_UP""},{""itemId"":3047,""participantId"":2,""timestamp"":954563,""type"":""ITEM_DESTROYED""},{""'"
1985,"b'itemId"":1036,""participantId"":2,""timestamp"":954563,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":954563,""'"
1986,"b'type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""timestamp"":954563,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participant'"
1987,"b'Id"":2,""timestamp"":954563,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":1,""timestamp"":956525,""type"":""ITEM_PURCHASED""}],'"
1988,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attack'"
1989,"b'Damage"":178,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1990,"b'369,""healthMax"":1369,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":703,""omniv'"
1991,"b'amp"":0,""physicalVamp"":0,""power"":539,""powerMax"":539,""powerRegen"":20,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageD'"
1992,"b'one"":14050,""magicDamageDoneToChampions"":440,""magicDamageTaken"":2412,""physicalDamageDone"":45245,""physicalDamageDoneToChampions"":3'"
1993,"b'367,""physicalDamageTaken"":1710,""totalDamageDone"":60721,""totalDamageDoneToChampions"":3808,""totalDamageTaken"":4123,""trueDamageDone'"
1994,"b'"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1'"
1995,"b'19,""participantId"":1,""position"":{""x"":2559,""y"":1567},""timeEnemySpentControlled"":57819,""totalGold"":5587,""xp"":7262},""2"":{""championS'"
1996,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":215,""bonus'"
1997,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":686,""healthMax"":1577,""healthRegen"":1'"
1998,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":460,""omnivamp"":2,""physicalVamp"":0,""power"":502,'"
1999,"b'""powerMax"":502,""powerRegen"":20,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":2990,""magicDamageDoneToChampion'"
2000,"b's"":113,""magicDamageTaken"":1767,""physicalDamageDone"":65198,""physicalDamageDoneToChampions"":2787,""physicalDamageTaken"":13189,""tota'"
2001,"b'lDamageDone"":93983,""totalDamageDoneToChampions"":3268,""totalDamageTaken"":15132,""trueDamageDone"":25794,""trueDamageDoneToChampions""'"
2002,"b':367,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":3,""participantId"":2,""position""'"
2003,"b':{""x"":4749,""y"":5866},""timeEnemySpentControlled"":129202,""totalGold"":5765,""xp"":6184},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
2004,"b'tyPower"":114,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagi'"
2005,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1861,""healthMax"":1861,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,'"
2006,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":486,""powerMax"":1234,""powerRegen"":'"
2007,"b'28,""spellVamp"":0},""currentGold"":747,""damageStats"":{""magicDamageDone"":57484,""magicDamageDoneToChampions"":3968,""magicDamageTaken"":'"
2008,"b'452,""physicalDamageDone"":6771,""physicalDamageDoneToChampions"":819,""physicalDamageTaken"":7445,""totalDamageDone"":65022,""totalDamag'"
2009,"b'eDoneToChampions"":4939,""totalDamageTaken"":8266,""trueDamageDone"":766,""trueDamageDoneToChampions"":152,""trueDamageTaken"":368},""gold'"
2010,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""participantId"":3,""position"":{""x"":5626,""y"":5223},""timeEnemyS'"
2011,"b'pentControlled"":152304,""totalGold"":5777,""xp"":6950},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen""'"
2012,"b':0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2013,"b'ooldownReduction"":0,""health"":0,""healthMax"":1347,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
2014,"b',""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":569,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":165,""'"
2015,"b'damageStats"":{""magicDamageDone"":685,""magicDamageDoneToChampions"":398,""magicDamageTaken"":708,""physicalDamageDone"":47728,""physical'"
2016,"b'DamageDoneToChampions"":6407,""physicalDamageTaken"":6436,""totalDamageDone"":52674,""totalDamageDoneToChampions"":6805,""totalDamageTak'"
2017,"b'en"":7573,""trueDamageDone"":4260,""trueDamageDoneToChampions"":0,""trueDamageTaken"":428},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2018,"b'evel"":9,""minionsKilled"":131,""participantId"":4,""position"":{""x"":7269,""y"":803},""timeEnemySpentControlled"":49408,""totalGold"":5495,""x'"
2019,"b'p"":5833},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
2020,"b',""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":322,""healthM'"
2021,"b'ax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":476,""omnivamp"":0,""phys'"
2022,"b'icalVamp"":0,""power"":366,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":4643,""m'"
2023,"b'agicDamageDoneToChampions"":1564,""magicDamageTaken"":1004,""physicalDamageDone"":3504,""physicalDamageDoneToChampions"":404,""physicalD'"
2024,"b'amageTaken"":7616,""totalDamageDone"":14220,""totalDamageDoneToChampions"":2326,""totalDamageTaken"":9365,""trueDamageDone"":6073,""trueDa'"
2025,"b'mageDoneToChampions"":358,""trueDamageTaken"":745},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":18,""partici'"
2026,"b'pantId"":5,""position"":{""x"":4720,""y"":5183},""timeEnemySpentControlled"":145318,""totalGold"":4642,""xp"":4436},""6"":{""championStats"":{""ab'"
2027,"b'ilityHaste"":0,""abilityPower"":110,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":125,""bonusArmorPenP'"
2028,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2156,""healthMax"":2156,""healthRegen"":19,""lifest'"
2029,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":2101,""powerMa'"
2030,"b'x"":2112,""powerRegen"":26,""spellVamp"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":45506,""magicDamageDoneToChampions"":322'"
2031,"b'8,""magicDamageTaken"":916,""physicalDamageDone"":9230,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":5902,""totalDamageDo'"
2032,"b'ne"":54736,""totalDamageDoneToChampions"":3429,""totalDamageTaken"":6819,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2033,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":6,""position"":{""x"":6328,""y"":65'"
2034,"b'54},""timeEnemySpentControlled"":191603,""totalGold"":5437,""xp"":7801},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2035,"b'"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2036,"b'cReduction"":19,""cooldownReduction"":0,""health"":1025,""healthMax"":1691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2037,"b'"":0,""magicResist"":72,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":668,""powerMax"":741,""powerRegen"":146,""spellVamp"":0'"
2038,"b'},""currentGold"":977,""damageStats"":{""magicDamageDone"":5816,""magicDamageDoneToChampions"":1177,""magicDamageTaken"":2876,""physicalDam'"
2039,"b'ageDone"":92411,""physicalDamageDoneToChampions"":5872,""physicalDamageTaken"":12726,""totalDamageDone"":117092,""totalDamageDoneToChamp'"
2040,"b'ions"":7320,""totalDamageTaken"":16007,""trueDamageDone"":18865,""trueDamageDoneToChampions"":270,""trueDamageTaken"":405},""goldPerSecond'"
2041,"b'"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":16,""participantId"":7,""position"":{""x"":6143,""y"":6230},""timeEnemySpentCont'"
2042,"b'rolled"":155928,""totalGold"":6642,""xp"":6436},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armo'"
2043,"b'rPenPercent"":0,""attackDamage"":174,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2044,"b'eduction"":0,""health"":1276,""healthMax"":1703,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""mov'"
2045,"b'ementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":13,""powerMax"":1002,""powerRegen"":32,""spellVamp"":0},""currentGold"":1709,""dama'"
2046,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2066,""physicalDamageDone"":61471,""physicalDamageD'"
2047,"b'oneToChampions"":8865,""physicalDamageTaken"":4147,""totalDamageDone"":70068,""totalDamageDoneToChampions"":9267,""totalDamageTaken"":636'"
2048,"b'5,""trueDamageDone"":8597,""trueDamageDoneToChampions"":402,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2049,"b':11,""minionsKilled"":141,""participantId"":8,""position"":{""x"":9974,""y"":1394},""timeEnemySpentControlled"":13729,""totalGold"":6799,""xp"":'"
2050,"b'8535},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""at'"
2051,"b'tackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2,""healthMax"":14'"
2052,"b'74,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":427,""omnivamp"":2,""physicalVa'"
2053,"b'mp"":0,""power"":52,""powerMax"":467,""powerRegen"":19,""spellVamp"":0},""currentGold"":859,""damageStats"":{""magicDamageDone"":16588,""magicDa'"
2054,"b'mageDoneToChampions"":1048,""magicDamageTaken"":647,""physicalDamageDone"":36273,""physicalDamageDoneToChampions"":4238,""physicalDamage'"
2055,"b'Taken"":5407,""totalDamageDone"":61419,""totalDamageDoneToChampions"":5908,""totalDamageTaken"":6375,""trueDamageDone"":8557,""trueDamageD'"
2056,"b'oneToChampions"":621,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":128,""participantI'"
2057,"b'd"":9,""position"":{""x"":6001,""y"":5525},""timeEnemySpentControlled"":22371,""totalGold"":6924,""xp"":5660},""10"":{""championStats"":{""ability'"
2058,"b'Haste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":13,""attackDamage"":206,""attackSpeed"":127,""bonusArmorPenPercen'"
2059,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1634,""healthMax"":1634,""healthRegen"":41,""lifesteal""'"
2060,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":52'"
2061,"b'5,""powerRegen"":20,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":258,""magicDamageDoneToChampions"":258,""magicD'"
2062,"b'amageTaken"":1041,""physicalDamageDone"":14252,""physicalDamageDoneToChampions"":6748,""physicalDamageTaken"":3947,""totalDamageDone"":20'"
2063,"b'465,""totalDamageDoneToChampions"":7430,""totalDamageTaken"":4988,""trueDamageDone"":5953,""trueDamageDoneToChampions"":423,""trueDamageT'"
2064,"b'aken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":6655,""y"":477'"
2065,"b'1},""timeEnemySpentControlled"":13643,""totalGold"":6403,""xp"":5186}},""timestamp"":960296},{""events"":[{""level"":12,""participantId"":8,""t'"
2066,"b'imestamp"":961096,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":961363,""type"":""ITEM_DESTROYED""},{""creatorId"":3,'"
2067,"b'""timestamp"":961363,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3057,""participantId"":9,""timestamp"":961496,""type"":""I'"
2068,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":962032,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
2069,"b'55,""participantId"":2,""timestamp"":964570,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":964570,""type"":""ITE'"
2070,"b'M_DESTROYED""},{""itemId"":3006,""participantId"":2,""timestamp"":964570,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":2,""tim'"
2071,"b'estamp"":964570,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":964570,""type"":""ITEM_DESTROYED""},{""levelUpTy'"
2072,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":965881,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":968840,""type'"
2073,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":973038,""type"":""ITEM_DESTROYED""},{""creatorI'"
2074,"b'd"":7,""timestamp"":973038,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3105,""participantId"":5,""timestamp"":973137,""typ'"
2075,"b'e"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":973137,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId""'"
2076,"b':5,""timestamp"":973137,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":973969,""type"":""ITEM_PURCHASED""},{""it'"
2077,"b'emId"":2055,""participantId"":6,""timestamp"":976102,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":976834,""ty'"
2078,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":981333,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":98'"
2079,"b'1333,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":8,""timestamp"":983669,""type"":""ITEM_PURCHASED""'"
2080,"b'},{""itemId"":1036,""participantId"":8,""timestamp"":983903,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":9849'"
2081,"b'07,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8496,""y"":59'"
2082,"b'78},""shutdownBounty"":500,""timestamp"":985139,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""P'"
2083,"b'antheon"",""participantId"":1,""physicalDamage"":39,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2084,"b'e,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":139,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""tru'"
2085,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",'"
2086,"b'""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamag'"
2087,"b'e"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participant'"
2088,"b'Id"":1,""physicalDamage"":223,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2089,"b'ame"":""Pantheon"",""participantId"":3,""physicalDamage"":116,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2090,"b'sic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":3,""physicalDamage"":42,""spellName"":""pantheonw"",""spellSlot"":1,""trueDa'"
2091,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":3,""physicalDamage"":158,""spellName"":""pant'"
2092,"b'heonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":'"
2093,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheo'"
2094,"b'n"",""participantId"":3,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2095,"b'e"":0,""name"":""Pantheon"",""participantId"":3,""physicalDamage"":479,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2096,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":3,""physicalDamage"":189,""spellName"":""pantheone"",""spellSlot"":2'"
2097,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""p'"
2098,"b'hysicalDamage"":68,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2099,"b'e"":232,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2100,"b'HER""},{""basic"":false,""magicDamage"":86,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""s'"
2101,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""TwistedFate"",""participantId"":3,""physicalDama'"
2102,"b'ge"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""p'"
2103,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2104,"b'false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":1'"
2105,"b'07,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2106,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":66,""spellN'"
2107,"b'ame"":""recall"",""spellSlot"":13,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""phy'"
2108,"b'sicalDamage"":331,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2109,"b'Quinn"",""participantId"":1,""physicalDamage"":78,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2110,"b'alse,""magicDamage"":22,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2111,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":240,""spellName"":""quinnbasicattack"",""spell'"
2112,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spel'"
2113,"b'lName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""phy'"
2114,"b'sicalDamage"":137,""spellName"":""quinncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":11,""partic'"
2115,"b'ipantId"":1,""timestamp"":985139,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":985371,""type"":""ITEM_PURCHASED""},{""'"
2116,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":986169,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5]'"
2117,"b',""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":2334,""y"":8564},""shutdownBounty"":0,""timestamp"":995843,""type"":""CHA'"
2118,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":108,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2119,"b'me"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Hecarim"",""participantId"":2,""'"
2120,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""p'"
2121,"b'articipantId"":2,""physicalDamage"":55,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2122,"b'Damage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":788,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""'"
2123,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":323,""spellName"":"""",""spellSlot""'"
2124,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":284,""spellN'"
2125,"b'ame"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""partici'"
