,0
1797,"b'rentGold"":1447,""damageStats"":{""magicDamageDone"":33314,""magicDamageDoneToChampions"":5302,""magicDamageTaken"":4184,""physicalDamageD'"
1798,"b'one"":3802,""physicalDamageDoneToChampions"":629,""physicalDamageTaken"":3720,""totalDamageDone"":50899,""totalDamageDoneToChampions"":63'"
1799,"b'14,""totalDamageTaken"":8106,""trueDamageDone"":13782,""trueDamageDoneToChampions"":382,""trueDamageTaken"":202},""goldPerSecond"":0,""jung'"
1800,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":80,""participantId"":8,""position"":{""x"":13569,""y"":2752},""timeEnemySpentControlled"":17'"
1801,"b'8331,""totalGold"":5552,""xp"":6282},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercen'"
1802,"b't"":0,""attackDamage"":132,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1803,"b'0,""health"":1723,""healthMax"":1752,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
1804,"b'"":390,""omnivamp"":2,""physicalVamp"":0,""power"":766,""powerMax"":1497,""powerRegen"":30,""spellVamp"":0},""currentGold"":1841,""damageStats"":'"
1805,"b'{""magicDamageDone"":4802,""magicDamageDoneToChampions"":1595,""magicDamageTaken"":1249,""physicalDamageDone"":47916,""physicalDamageDone'"
1806,"b'ToChampions"":6515,""physicalDamageTaken"":3080,""totalDamageDone"":54414,""totalDamageDoneToChampions"":8111,""totalDamageTaken"":4330,""'"
1807,"b'trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
1808,"b'ionsKilled"":125,""participantId"":9,""position"":{""x"":6792,""y"":6964},""timeEnemySpentControlled"":0,""totalGold"":7194,""xp"":6061},""10"":{'"
1809,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":'"
1810,"b'115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1440,""healthMax"":1461,""heal'"
1811,"b'thRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
1812,"b'ower"":329,""powerMax"":830,""powerRegen"":24,""spellVamp"":0},""currentGold"":1006,""damageStats"":{""magicDamageDone"":2361,""magicDamageDon'"
1813,"b'eToChampions"":951,""magicDamageTaken"":2016,""physicalDamageDone"":2857,""physicalDamageDoneToChampions"":1017,""physicalDamageTaken"":3'"
1814,"b'749,""totalDamageDone"":8934,""totalDamageDoneToChampions"":2318,""totalDamageTaken"":5871,""trueDamageDone"":3715,""trueDamageDoneToCham'"
1815,"b'pions"":350,""trueDamageTaken"":105},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""po'"
1816,"b'sition"":{""x"":6975,""y"":6306},""timeEnemySpentControlled"":89021,""totalGold"":3976,""xp"":3974}},""timestamp"":840228},{""events"":[{""actua'"
1817,"b'lStartTime"":855000,""teamId"":100,""timestamp"":840462,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""killerId"":6,""timestamp"":842997,""type"":""'"
1818,"b'WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":5,""timestamp"":846737,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp""'"
1819,"b':848471,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":6,""timestamp"":851413,""type"":""LEVEL_UP""},{""level'"
1820,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":852917,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":853883,'"
1821,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":857049,""type"":'"
1822,"b'""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":10,""timestamp"":858715,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":1'"
1823,"b'0,""timestamp"":858715,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":859517,""type"":""ITEM_PURCHASED""},{""as'"
1824,"b'sistingParticipantIds"":[7],""bounty"":219,""killStreakLength"":3,""killerId"":8,""position"":{""x"":11844,""y"":2574},""shutdownBounty"":0,""ti'"
1825,"b'mestamp"":860116,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":97,""name"":""Kassadin"",""participantId"":7,'"
1826,"b'""physicalDamage"":0,""spellName"":""forcepulse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
1827,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":128,""spellName"":""sru_chaosminionrangedbasicatta'"
1828,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0'"
1829,"b',""physicalDamage"":133,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
1830,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":144,""spellName"":""sru_chaosminionrangedbasicatt'"
1831,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":174,""name"":""Nunu"",""participantId"":8,""physicalD'"
1832,"b'amage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""nam'"
1833,"b'e"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1834,"b'magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},'"
1835,"b'{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueD'"
1836,"b'amage"":250,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656c'"
1837,"b'ast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Nunu"",""participantId"":8,""physicalDama'"
1838,"b'ge"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Nunu"",""participa'"
1839,"b'ntId"":8,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""na'"
1840,"b'me"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1841,"b'true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":53,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""tru'"
1842,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""tal'"
1843,"b'iyahwvc"",""spellSlot"":1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Taliyah"",""participantId"":7,""physi'"
1844,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Taliyah"",""par'"
1845,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1846,"b'"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":'"
1847,"b'85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""s'"
1848,"b'pellSlot"":-1,""trueDamage"":30,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":7,""timestamp"":860116,""type"":""LEVEL_UP""},'"
1849,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":862448,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":'"
1850,"b'9,""timestamp"":866161,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":866759,""type"":""ITEM_SOLD""},{""itemId"":1026,""'"
1851,"b'participantId"":3,""timestamp"":867327,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":870364,""type"":""WARD_PLACED"",""wardType"":""'"
1852,"b'UNDEFINED""},{""creatorId"":1,""timestamp"":874642,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":274,""killStreakLength"":2,""k'"
1853,"b'illerId"":6,""position"":{""x"":2632,""y"":12521},""shutdownBounty"":0,""timestamp"":875378,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1854,"b'asic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spe'"
1855,"b'llSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":6,""physicalDamage"":354,""s'"
1856,"b'pellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1857,"b'"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":238,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1858,"b'basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueD'"
1859,"b'amage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":392,""spellName"":"""",""'"
1860,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":28'"
1861,"b'2,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""p'"
1862,"b'articipantId"":6,""physicalDamage"":108,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1863,"b'agicDamage"":100,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""'"
1864,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":308,""spellName"":""turretbasicatta'"
1865,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
1866,"b'""physicalDamage"":6,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{'"
1867,"b'""itemId"":1101,""participantId"":7,""timestamp"":881844,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStr'"
1868,"b'eakLength"":0,""killerId"":1,""position"":{""x"":3906,""y"":13465},""shutdownBounty"":200,""timestamp"":882044,""type"":""CHAMPION_KILL"",""victim'"
1869,"b'DamageDealt"":[{""basic"":false,""magicDamage"":16,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1870,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":433,""spellName'"
1871,"b'"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,'"
1872,"b'""physicalDamage"":255,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1873,"b',""name"":""Akshan"",""participantId"":1,""physicalDamage"":332,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTH'"
1874,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":168,""spellName"":""akshanpassive"",""spellSlot'"
1875,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":341,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spell'"
1876,"b'Name"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantI'"
1877,"b'd"":1,""physicalDamage"":378,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ak'"
1878,"b'shan"",""participantId"":1,""physicalDamage"":329,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1879,"b'magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":55,""spellName"":""akshane3"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1880,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage""'"
1881,"b':11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
1882,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,'"
1883,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":2'"
1884,"b'2,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,'"
1885,"b'""name"":""Illaoi"",""participantId"":1,""physicalDamage"":680,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1886,"b'c"":false,""magicDamage"":31,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,'"
1887,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":0,""spellName""'"
1888,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDama'"
1889,"b'ge"":149,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""parti'"
1890,"b'cipantId"":1,""physicalDamage"":80,""spellName"":""illaoir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1891,"b'0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":596,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1892,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker'"
1893,"b'"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":'"
1894,"b'354,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":1,""'"
1895,"b'timestamp"":882044,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":883044,""type"":""SKILL_LE'"
1896,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":883143,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""tim'"
1897,"b'estamp"":887981,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""ki'"
1898,"b'llerId"":4,""position"":{""x"":7813,""y"":6557},""shutdownBounty"":150,""timestamp"":890079,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1899,"b'asic"":false,""magicDamage"":257,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""'"
1900,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName'"
1901,"b'"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":328,""name"":'"
1902,"b'""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1903,"b'gicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":236,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":'"
1904,"b'0,""type"":""TOWER""},{""basic"":false,""magicDamage"":141,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spe'"
1905,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":480,""sp'"
1906,"b'ellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""partici'"
1907,"b'pantId"":4,""physicalDamage"":0,""spellName"":""varuswbasicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1908,"b'cDamage"":192,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1909,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":181,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1910,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":87,""spellName"":""varuse"",""s'"
1911,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":124,'"
1912,"b'""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[6],""bounty"":300,""k'"
1913,"b'illStreakLength"":1,""killerId"":7,""position"":{""x"":4283,""y"":13635},""shutdownBounty"":0,""timestamp"":895704,""type"":""CHAMPION_KILL"",""vi'"
1914,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":86,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spell'"
1915,"b'Slot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,'"
1916,"b'""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Taliyah"",""particip'"
1917,"b'antId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":4,""t'"
1918,"b'imestamp"":896105,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""lan'"
1919,"b'eType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":898510,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KI'"
1920,"b'LL""},{""bounty"":300,""killStreakLength"":6,""killerId"":9,""position"":{""x"":8512,""y"":6445},""shutdownBounty"":0,""timestamp"":900044,""type""'"
1921,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":282,""spel'"
1922,"b'lName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""ph'"
1923,"b'ysicalDamage"":88,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",'"
1924,"b'""participantId"":9,""physicalDamage"":152,""spellName"":""varuswbasicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1925,"b'alse,""magicDamage"":107,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""ty'"
1926,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot'"
1927,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":193,""spellNa'"
1928,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDam'"
1929,"b'age"":517,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
1930,"b'agicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",'"
1931,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage""'"
1932,"b':244,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
1933,"b':9,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal'"
1934,"b'"",""participantId"":9,""physicalDamage"":755,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1935,"b'false,""magicDamage"":165,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,'"
1936,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spe'"
1937,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":193,""'"
1938,"b'spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":8,""participantId"":10,""timestamp"":90004'"
1939,"b'4,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""arm'"
1940,"b'orPenPercent"":0,""attackDamage"":117,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1941,"b'Reduction"":0,""health"":0,""healthMax"":2480,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movem'"
1942,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":752,""powerMax"":988,""powerRegen"":28,""spellVamp"":0},""currentGold"":1393,""damage'"
1943,"b'Stats"":{""magicDamageDone"":1130,""magicDamageDoneToChampions"":759,""magicDamageTaken"":3293,""physicalDamageDone"":56899,""physicalDama'"
1944,"b'geDoneToChampions"":6331,""physicalDamageTaken"":9871,""totalDamageDone"":60750,""totalDamageDoneToChampions"":7091,""totalDamageTaken"":'"
1945,"b'13740,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":575},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1946,"b'l"":11,""minionsKilled"":106,""participantId"":1,""position"":{""x"":4283,""y"":13635},""timeEnemySpentControlled"":17921,""totalGold"":4993,""x'"
1947,"b'p"":7630},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,'"
1948,"b'""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
1949,"b':1413,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physica'"
1950,"b'lVamp"":0,""power"":419,""powerMax"":594,""powerRegen"":25,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":1308,""magi'"
1951,"b'cDamageDoneToChampions"":176,""magicDamageTaken"":2716,""physicalDamageDone"":75467,""physicalDamageDoneToChampions"":3347,""physicalDam'"
1952,"b'ageTaken"":9621,""totalDamageDone"":97032,""totalDamageDoneToChampions"":3721,""totalDamageTaken"":12410,""trueDamageDone"":20256,""trueDa'"
1953,"b'mageDoneToChampions"":197,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":9,""minionsKilled"":7,""participa'"
1954,"b'ntId"":2,""position"":{""x"":2632,""y"":12521},""timeEnemySpentControlled"":248393,""totalGold"":5648,""xp"":6026},""3"":{""championStats"":{""abi'"
1955,"b'lityHaste"":0,""abilityPower"":93,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":124,""bonusArmorPenPer'"
1956,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1900,""healthMax"":1900,""healthRegen"":18,""lifeste'"
1957,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1700,""powerMax'"
1958,"b'"":1700,""powerRegen"":22,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":27271,""magicDamageDoneToChampions"":4392'"
1959,"b',""magicDamageTaken"":3861,""physicalDamageDone"":14092,""physicalDamageDoneToChampions"":988,""physicalDamageTaken"":5417,""totalDamageD'"
