,0
2670,"b'Regen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""pow'"
2671,"b'er"":1668,""powerMax"":1734,""powerRegen"":147,""spellVamp"":0},""currentGold"":1204,""damageStats"":{""magicDamageDone"":12685,""magicDamageD'"
2672,"b'oneToChampions"":5778,""magicDamageTaken"":5438,""physicalDamageDone"":3366,""physicalDamageDoneToChampions"":836,""physicalDamageTaken""'"
2673,"b':7640,""totalDamageDone"":16052,""totalDamageDoneToChampions"":6615,""totalDamageTaken"":13508,""trueDamageDone"":0,""trueDamageDoneToCha'"
2674,"b'mpions"":0,""trueDamageTaken"":429},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":9,""participantId"":1,""posit'"
2675,"b'ion"":{""x"":4762,""y"":4604},""timeEnemySpentControlled"":161810,""totalGold"":9404,""xp"":12727},""2"":{""championStats"":{""abilityHaste"":0,""'"
2676,"b'abilityPower"":53,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonus'"
2677,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1794,""healthMax"":2868,""healthRegen"":51,""lifesteal"":0,""magicPen'"
2678,"b'"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":544,""omnivamp"":0,""physicalVamp"":0,""power"":1212,""powerMax"":1758,""powerRe'"
2679,"b'gen"":90,""spellVamp"":0},""currentGold"":994,""damageStats"":{""magicDamageDone"":7800,""magicDamageDoneToChampions"":3957,""magicDamageTak'"
2680,"b'en"":6522,""physicalDamageDone"":2530,""physicalDamageDoneToChampions"":202,""physicalDamageTaken"":3997,""totalDamageDone"":10331,""total'"
2681,"b'DamageDoneToChampions"":4160,""totalDamageTaken"":10739,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""go'"
2682,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":7,""participantId"":2,""position"":{""x"":5926,""y"":5802},""timeEnemyS'"
2683,"b'pentControlled"":143343,""totalGold"":8494,""xp"":11974},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":156,""armorPe'"
2684,"b'n"":0,""armorPenPercent"":3,""attackDamage"":205,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2685,"b'""cooldownReduction"":0,""health"":464,""healthMax"":2123,""healthRegen"":17,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":3,""magicResist'"
2686,"b'"":69,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold'"
2687,"b'"":1004,""damageStats"":{""magicDamageDone"":4195,""magicDamageDoneToChampions"":2777,""magicDamageTaken"":12995,""physicalDamageDone"":229'"
2688,"b'64,""physicalDamageDoneToChampions"":11192,""physicalDamageTaken"":8352,""totalDamageDone"":28239,""totalDamageDoneToChampions"":14650,""'"
2689,"b'totalDamageTaken"":21916,""trueDamageDone"":1080,""trueDamageDoneToChampions"":680,""trueDamageTaken"":568},""goldPerSecond"":0,""jungleMi'"
2690,"b'nionsKilled"":0,""level"":13,""minionsKilled"":17,""participantId"":3,""position"":{""x"":5844,""y"":6206},""timeEnemySpentControlled"":48824,""'"
2691,"b'totalGold"":10654,""xp"":10912},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0'"
2692,"b',""attackDamage"":191,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2693,"b'ealth"":2376,""healthMax"":2391,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":43'"
2694,"b'3,""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":783,""powerRegen"":42,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magi'"
2695,"b'cDamageDone"":1786,""magicDamageDoneToChampions"":751,""magicDamageTaken"":8520,""physicalDamageDone"":39455,""physicalDamageDoneToChamp'"
2696,"b'ions"":12438,""physicalDamageTaken"":9030,""totalDamageDone"":43473,""totalDamageDoneToChampions"":14782,""totalDamageTaken"":18603,""true'"
2697,"b'DamageDone"":2231,""trueDamageDoneToChampions"":1592,""trueDamageTaken"":1051},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""'"
2698,"b'minionsKilled"":52,""participantId"":4,""position"":{""x"":5238,""y"":5241},""timeEnemySpentControlled"":71144,""totalGold"":10984,""xp"":11466'"
2699,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":865,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attac'"
2700,"b'kSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2305,""healthMax"":23'"
2701,"b'05,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":385,""omnivamp"":0,""physicalVa'"
2702,"b'mp"":0,""power"":2264,""powerMax"":2264,""powerRegen"":67,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":61265,""magi'"
2703,"b'cDamageDoneToChampions"":18127,""magicDamageTaken"":9718,""physicalDamageDone"":2205,""physicalDamageDoneToChampions"":319,""physicalDam'"
2704,"b'ageTaken"":8051,""totalDamageDone"":63810,""totalDamageDoneToChampions"":18787,""totalDamageTaken"":18376,""trueDamageDone"":340,""trueDam'"
2705,"b'ageDoneToChampions"":340,""trueDamageTaken"":606},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":77,""particip'"
2706,"b'antId"":5,""position"":{""x"":5519,""y"":5213},""timeEnemySpentControlled"":71351,""totalGold"":10693,""xp"":12214},""6"":{""championStats"":{""ab'"
2707,"b'ilityHaste"":0,""abilityPower"":344,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenP'"
2708,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1343,""healthMax"":2062,""healthRegen"":24,""lifest'"
2709,"b'eal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":2035,""powerM'"
2710,"b'ax"":2499,""powerRegen"":130,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":70064,""magicDamageDoneToChampions"":2'"
2711,"b'3482,""magicDamageTaken"":7439,""physicalDamageDone"":4075,""physicalDamageDoneToChampions"":441,""physicalDamageTaken"":5541,""totalDama'"
2712,"b'geDone"":75404,""totalDamageDoneToChampions"":25188,""totalDamageTaken"":13433,""trueDamageDone"":1264,""trueDamageDoneToChampions"":1264'"
2713,"b',""trueDamageTaken"":452},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":68,""participantId"":6,""position"":{""x'"
2714,"b'"":7191,""y"":6933},""timeEnemySpentControlled"":705403,""totalGold"":11032,""xp"":12966},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
2715,"b'Power"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":336,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicP'"
2716,"b'enPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2000,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""ma'"
2717,"b'gicPenPercent"":0,""magicResist"":68,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":103,""powerMax"":200,""powerRegen"":120,'"
2718,"b'""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":1763,""magicDamageDoneToChampions"":664,""magicDamageTaken"":4573,""'"
2719,"b'physicalDamageDone"":47321,""physicalDamageDoneToChampions"":22500,""physicalDamageTaken"":6610,""totalDamageDone"":53249,""totalDamageD'"
2720,"b'oneToChampions"":23974,""totalDamageTaken"":11404,""trueDamageDone"":4165,""trueDamageDoneToChampions"":810,""trueDamageTaken"":221},""gol'"
2721,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":51,""participantId"":7,""position"":{""x"":2246,""y"":2066},""timeEnemyS'"
2722,"b'pentControlled"":128183,""totalGold"":11744,""xp"":12434},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":259,""armor"":85,""armor'"
2723,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
2724,"b'9,""cooldownReduction"":0,""health"":0,""healthMax"":2348,""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
2725,"b't"":71,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":787,""powerRegen"":37,""spellVamp"":0},""currentGold"":'"
2726,"b'955,""damageStats"":{""magicDamageDone"":26392,""magicDamageDoneToChampions"":13306,""magicDamageTaken"":7348,""physicalDamageDone"":1497,'"
2727,"b'""physicalDamageDoneToChampions"":194,""physicalDamageTaken"":10099,""totalDamageDone"":34090,""totalDamageDoneToChampions"":13501,""tota'"
2728,"b'lDamageTaken"":18145,""trueDamageDone"":6200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":697},""goldPerSecond"":0,""jungleMinionsK'"
2729,"b'illed"":0,""level"":14,""minionsKilled"":20,""participantId"":8,""position"":{""x"":3558,""y"":2376},""timeEnemySpentControlled"":276042,""total'"
2730,"b'Gold"":10255,""xp"":11916},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""a'"
2731,"b'ttackDamage"":82,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""heal'"
2732,"b'th"":3546,""healthMax"":3546,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementSpeed"":375,'"
2733,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1405,""powerMax"":1405,""powerRegen"":51,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magi'"
2734,"b'cDamageDone"":10105,""magicDamageDoneToChampions"":5742,""magicDamageTaken"":6234,""physicalDamageDone"":2192,""physicalDamageDoneToCham'"
2735,"b'pions"":482,""physicalDamageTaken"":6874,""totalDamageDone"":12628,""totalDamageDoneToChampions"":6554,""totalDamageTaken"":13662,""trueDa'"
2736,"b'mageDone"":330,""trueDamageDoneToChampions"":330,""trueDamageTaken"":554},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minio'"
2737,"b'nsKilled"":7,""participantId"":9,""position"":{""x"":11421,""y"":11441},""timeEnemySpentControlled"":70820,""totalGold"":8701,""xp"":12388},""10'"
2738,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":296,""attackSpe'"
2739,"b'ed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":64,""cooldownReduction"":0,""health"":0,""healthMax"":2028,""he'"
2740,"b'althRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":131,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0'"
2741,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
2742,"b'mpions"":0,""magicDamageTaken"":5797,""physicalDamageDone"":26350,""physicalDamageDoneToChampions"":11646,""physicalDamageTaken"":8532,""t'"
2743,"b'otalDamageDone"":26855,""totalDamageDoneToChampions"":12116,""totalDamageTaken"":15017,""trueDamageDone"":505,""trueDamageDoneToChampion'"
2744,"b's"":470,""trueDamageTaken"":688},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":20,""participantId"":10,""positi'"
2745,"b'on"":{""x"":6614,""y"":5772},""timeEnemySpentControlled"":84190,""totalGold"":10059,""xp"":12347}},""timestamp"":900295},{""events"":[{""levelUp'"
2746,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":905601,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":6,""timest'"
2747,"b'amp"":911014,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":912014,""type"":""SKILL_LEVEL_UP'"
2748,"b'""},{""itemId"":3145,""participantId"":8,""timestamp"":916201,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":916'"
2749,"b'201,""type"":""ITEM_DESTROYED""},{""itemId"":4628,""participantId"":8,""timestamp"":916201,""type"":""ITEM_PURCHASED""},{""assistingParticipant'"
2750,"b'Ids"":[1,2,3,5],""bounty"":180,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6033,""y"":5583},""shutdownBounty"":0,""timestamp"":9162'"
2751,"b'35,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":3,""physicalDamage""'"
2752,"b':0,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thres'"
2753,"b'h"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":80,""type"":""OTHER""}],""victimDam'"
2754,"b'ageReceived"":[{""basic"":false,""magicDamage"":61,""name"":""Nami"",""participantId"":1,""physicalDamage"":0,""spellName"":""namiq"",""spellSlot""'"
2755,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nami"",""participantId"":1,""physicalDamage"":31,""spellName"":'"
2756,"b'""namibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nami"",""participantId"":1,'"
2757,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Nami"",""'"
2758,"b'participantId"":1,""physicalDamage"":0,""spellName"":""namie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2759,"b'"":45,""name"":""Nami"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2760,"b'ue,""magicDamage"":0,""name"":""Nami"",""participantId"":1,""physicalDamage"":29,""spellName"":""namibasicattack2"",""spellSlot"":65,""trueDamage'"
2761,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":574,""name"":""Veigar"",""participantId"":5,""physicalDamage"":0,""spellName"":""veigarbal'"
2762,"b'efulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":590,""name"":""Veigar"",""participantId"":5,""phy'"
2763,"b'sicalDamage"":0,""spellName"":""veigarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":906,""name"":""Veiga'"
2764,"b'r"",""participantId"":5,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2765,"b'se,""magicDamage"":73,""name"":""Veigar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2766,"b'HER""},{""basic"":false,""magicDamage"":28,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""tr'"
2767,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Viego"",""participantId"":3,""physicalDamage"":426,""spellName"":""""'"
2768,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":'"
2769,"b'37,""spellName"":"""",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,'"
2770,"b'""physicalDamage"":144,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""'"
2771,"b'participantId"":3,""physicalDamage"":25,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2772,"b'name"":""Viego"",""participantId"":3,""physicalDamage"":172,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2773,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":91,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2774,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":100,""spellName"":""viegobasicattack3"",""spel'"
2775,"b'lSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalD'"
2776,"b'amage"":11,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
2777,"b'e"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot""'"
2778,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage'"
2779,"b'"":25,""spellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
2780,"b'name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,'"
2781,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":86,""name"":""Soraka"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2782,"b':""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":2,""physica'"
2783,"b'lDamage"":28,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name""'"
2784,"b':""Soraka"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2785,"b'cDamage"":36,""name"":""Soraka"",""participantId"":2,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2786,"b'R""},{""basic"":false,""magicDamage"":34,""name"":""Twitch"",""participantId"":4,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2787,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":138,""spellName"":""twitch'"
2788,"b'critattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physi'"
2789,"b'calDamage"":147,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2790,"b'e"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":12,""type"":""OT'"
2791,"b'HER""}],""victimId"":9},{""level"":15,""participantId"":1,""timestamp"":916235,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2792,"b':1,""skillSlot"":1,""timestamp"":917195,""type"":""SKILL_LEVEL_UP""},{""itemId"":3153,""participantId"":3,""timestamp"":917965,""type"":""ITEM_DE'"
2793,"b'STROYED""},{""itemId"":6632,""participantId"":3,""timestamp"":917965,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":3,""timesta'"
2794,"b'mp"":917965,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":3,""timestamp"":917965,""type"":""ITEM_DESTROYED""},{""itemId"":3133,'"
2795,"b'""participantId"":3,""timestamp"":917965,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":10,""timestamp"":924157,""type"":""ITEM_'"
2796,"b'DESTROYED""},{""itemId"":3155,""participantId"":10,""timestamp"":924157,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""tim'"
2797,"b'estamp"":924157,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":10,""timestamp"":924157,""type"":""ITEM_PURCHASED""},{""level"":1'"
2798,"b'4,""participantId"":3,""timestamp"":926357,""type"":""LEVEL_UP""},{""itemId"":6667,""participantId"":3,""timestamp"":927192,""type"":""ITEM_DESTR'"
2799,"b'OYED""},{""itemId"":3070,""participantId"":3,""timestamp"":927192,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp""'"
2800,"b':927192,""type"":""ITEM_DESTROYED""},{""itemId"":2051,""participantId"":3,""timestamp"":927192,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""pa'"
2801,"b'rticipantId"":3,""timestamp"":927192,""type"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId"":3,""timestamp"":927192,""type"":""ITEM_DEST'"
2802,"b'ROYED""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":163,""killStreakLength"":1,""killerId"":3,""position"":{""x"":6345,""y"":6597},""shut'"
2803,"b'downBounty"":0,""timestamp"":927694,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":161,""name"":""Nunu"",""par'"
2804,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""n'"
2805,"b'ame"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2806,"b',""magicDamage"":83,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2807,"b'},{""basic"":false,""magicDamage"":3,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamag'"
2808,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2809,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellN'"
2810,"b'ame"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_Orde'"
2811,"b'rMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2812,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":129,""name"":""Soraka"",""participantId"":2,""physicalDamage"":0,""spellName"":""sorakae"",""spel'"
2813,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Soraka"",""participantId"":2,""physicalDamage"":0,""sp'"
2814,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Viego"",""participantId"":3,""phy'"
2815,"b'sicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",'"
2816,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2817,"b'age"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":16,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2818,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":181,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2819,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":376,""spellName"":""viegor"",""spellSlot"":'"
2820,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Nami"",""participantId"":1,""physicalDamage"":0,""spellName""'"
2821,"b':""namiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nami"",""participantId"":1,""physicalD'"
2822,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nami"",""participantI'"
2823,"b'd"":1,""physicalDamage"":0,""spellName"":""namiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":'"
2824,"b'""Twitch"",""participantId"":4,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2825,"b'icDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":119,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":'"
2826,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyv'"
2827,"b'enommarker"",""spellSlot"":63,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":432,""name"":""Veigar"",""participantId"":5,""ph'"
2828,"b'ysicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":678,'"
2829,"b'""name"":""Veigar"",""participantId"":5,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2830,"b'],""victimId"":8},{""level"":15,""participantId"":7,""timestamp"":928029,""type"":""LEVEL_UP""},{""itemId"":3153,""participantId"":3,""timestamp""'"
2831,"b':928962,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":3,""timestamp"":928962,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""pa'"
2832,"b'rticipantId"":3,""timestamp"":928962,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":3,""timestamp"":928962,""type"":""ITEM_DEST'"
2833,"b'ROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":928962,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
