,0
4320,"b'antId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4321,"b'ge"":43,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
4322,"b'{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
4323,"b'6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot""'"
4324,"b',""spellSlot"":4,""trueDamage"":68,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage""'"
4325,"b':23,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""kille'"
4326,"b'rId"":7,""multiKillLength"":2,""position"":{""x"":5703,""y"":5899},""timestamp"":1761076,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NO'"
4327,"b'RMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1761874,""type"":""SKILL_LEVEL_UP""},{""teamId"":100,""timestamp"":1768277,""type"":""OBJ'"
4328,"b'ECTIVE_BOUNTY_FINISH""},{""itemId"":2055,""participantId"":8,""timestamp"":1769820,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":'"
4329,"b'1769820,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1772'"
4330,"b'222,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":2,""timestamp"":1773820,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""parti'"
4331,"b'cipantId"":2,""timestamp"":1773820,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1773820,""type"":""ITEM_DESTR'"
4332,"b'OYED""},{""itemId"":3161,""participantId"":2,""timestamp"":1773820,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1773820,""type"":""'"
4333,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":1774620,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
4334,"b'23,""participantId"":6,""timestamp"":1774620,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1775155,""type"":""I'"
4335,"b'TEM_PURCHASED""},{""creatorId"":5,""timestamp"":1775389,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":'"
4336,"b'6,""timestamp"":1775891,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1780927,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""i'"
4337,"b'temId"":3916,""participantId"":3,""timestamp"":1783425,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":1783425,'"
4338,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3165,""participantId"":3,""timestamp"":1783425,""type"":""ITEM_PURCHASED""},{""level"":14,""participantI'"
4339,"b'd"":10,""timestamp"":1783459,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""mon'"
4340,"b'sterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1783459,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL'"
4341,"b'"",""participantId"":10,""skillSlot"":3,""timestamp"":1784494,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":17'"
4342,"b'89133,""type"":""ITEM_DESTROYED""},{""itemId"":3050,""participantId"":10,""timestamp"":1789133,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""pa'"
4343,"b'rticipantId"":7,""timestamp"":1790267,""type"":""ITEM_DESTROYED""},{""itemId"":3165,""participantId"":7,""timestamp"":1790267,""type"":""ITEM_PU'"
4344,"b'RCHASED""},{""itemId"":2140,""participantId"":9,""timestamp"":1790901,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":9,""timest'"
4345,"b'amp"":1790901,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":193,'"
4346,"b'""armorPen"":0,""armorPenPercent"":30,""attackDamage"":359,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
4347,"b'ction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2907,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
4348,"b'icResist"":96,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
4349,"b'"":319,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7654,""physicalDamageDone"":176835,""phy'"
4350,"b'sicalDamageDoneToChampions"":32482,""physicalDamageTaken"":17027,""totalDamageDone"":181464,""totalDamageDoneToChampions"":32853,""total'"
4351,"b'DamageTaken"":31481,""trueDamageDone"":4628,""trueDamageDoneToChampions"":370,""trueDamageTaken"":6800},""goldPerSecond"":0,""jungleMinion'"
4352,"b'sKilled"":11,""level"":17,""minionsKilled"":240,""participantId"":1,""position"":{""x"":5794,""y"":5038},""timeEnemySpentControlled"":406208,""t'"
4353,"b'otalGold"":14898,""xp"":17672},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0'"
4354,"b',""attackDamage"":353,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""'"
4355,"b'health"":0,""healthMax"":2408,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":461,'"
4356,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1805,""powerMax"":2005,""powerRegen"":30,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magi'"
4357,"b'cDamageDone"":15105,""magicDamageDoneToChampions"":2287,""magicDamageTaken"":8554,""physicalDamageDone"":201917,""physicalDamageDoneToCh'"
4358,"b'ampions"":10020,""physicalDamageTaken"":25393,""totalDamageDone"":253399,""totalDamageDoneToChampions"":13524,""totalDamageTaken"":36737,'"
4359,"b'""trueDamageDone"":36376,""trueDamageDoneToChampions"":1217,""trueDamageTaken"":2789},""goldPerSecond"":0,""jungleMinionsKilled"":176,""lev'"
4360,"b'el"":16,""minionsKilled"":36,""participantId"":2,""position"":{""x"":5748,""y"":5462},""timeEnemySpentControlled"":176831,""totalGold"":11503,""'"
4361,"b'xp"":14815},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":304,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
4362,"b':94,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2702,""hea'"
4363,"b'lthMax"":2702,""healthRegen"":29,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,'"
4364,"b'""physicalVamp"":0,""power"":1564,""powerMax"":1759,""powerRegen"":27,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":'"
4365,"b'141396,""magicDamageDoneToChampions"":18563,""magicDamageTaken"":8175,""physicalDamageDone"":13986,""physicalDamageDoneToChampions"":157'"
4366,"b'0,""physicalDamageTaken"":13551,""totalDamageDone"":161140,""totalDamageDoneToChampions"":20401,""totalDamageTaken"":23217,""trueDamageDo'"
4367,"b'ne"":5758,""trueDamageDoneToChampions"":268,""trueDamageTaken"":1491},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKi'"
4368,"b'lled"":243,""participantId"":3,""position"":{""x"":6057,""y"":1352},""timeEnemySpentControlled"":665297,""totalGold"":11055,""xp"":15884},""4"":{'"
4369,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":330,""attackSpeed""'"
4370,"b':216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2365,""healthMax"":2365,""hea'"
4371,"b'lthRegen"":261,""lifesteal"":33,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
4372,"b',""power"":716,""powerMax"":846,""powerRegen"":33,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamageDone"":74164,""magicDamage'"
4373,"b'DoneToChampions"":7606,""magicDamageTaken"":6630,""physicalDamageDone"":85985,""physicalDamageDoneToChampions"":9218,""physicalDamageTak'"
4374,"b'en"":8709,""totalDamageDone"":184266,""totalDamageDoneToChampions"":17128,""totalDamageTaken"":16582,""trueDamageDone"":24115,""trueDamage'"
4375,"b'DoneToChampions"":303,""trueDamageTaken"":1243},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":260,""particip'"
4376,"b'antId"":4,""position"":{""x"":3988,""y"":4504},""timeEnemySpentControlled"":92811,""totalGold"":15501,""xp"":14398},""5"":{""championStats"":{""ab'"
4377,"b'ilityHaste"":0,""abilityPower"":20,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":119,""bonusArmorPenP'"
4378,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2605,""healthMax"":2605,""healthRegen"":55,""lifest'"
4379,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax'"
4380,"b'"":862,""powerRegen"":163,""spellVamp"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":4253,""magicDamageDoneToChampions"":3317,'"
4381,"b'""magicDamageTaken"":12299,""physicalDamageDone"":4981,""physicalDamageDoneToChampions"":1217,""physicalDamageTaken"":7693,""totalDamageD'"
4382,"b'one"":15056,""totalDamageDoneToChampions"":4939,""totalDamageTaken"":21237,""trueDamageDone"":5821,""trueDamageDoneToChampions"":404,""tru'"
4383,"b'eDamageTaken"":1244},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":28,""participantId"":5,""position"":{""x"":3'"
4384,"b'497,""y"":5046},""timeEnemySpentControlled"":125029,""totalGold"":6378,""xp"":9663},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
4385,"b'"":42,""armor"":179,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":350,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
4386,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3093,""healthMax"":3093,""healthRegen"":85,""lifesteal"":10,""magicPen"":0,""magi'"
4387,"b'cPenPercent"":6,""magicResist"":131,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":1415,""powerMax"":1493,""powerRegen"":38,'"
4388,"b'""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":6405,""magicDamageDoneToChampions"":2315,""magicDamageTaken"":6756'"
4389,"b',""physicalDamageDone"":148328,""physicalDamageDoneToChampions"":11786,""physicalDamageTaken"":29527,""totalDamageDone"":177227,""totalDa'"
4390,"b'mageDoneToChampions"":19307,""totalDamageTaken"":36736,""trueDamageDone"":22493,""trueDamageDoneToChampions"":5205,""trueDamageTaken"":45'"
4391,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":242,""participantId"":6,""position"":{""x"":5482,""y"":5907},""ti'"
4392,"b'meEnemySpentControlled"":128942,""totalGold"":12841,""xp"":17764},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":710,""armor"":1'"
4393,"b'37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
4394,"b'duction"":19,""cooldownReduction"":0,""health"":2295,""healthMax"":2295,""healthRegen"":31,""lifesteal"":0,""magicPen"":49,""magicPenPercent"":'"
4395,"b'0,""magicResist"":48,""movementSpeed"":526,""omnivamp"":0,""physicalVamp"":0,""power"":1504,""powerMax"":1504,""powerRegen"":239,""spellVamp"":0'"
4396,"b'},""currentGold"":23,""damageStats"":{""magicDamageDone"":239012,""magicDamageDoneToChampions"":24003,""magicDamageTaken"":4798,""physicalD'"
4397,"b'amageDone"":11932,""physicalDamageDoneToChampions"":1205,""physicalDamageTaken"":10034,""totalDamageDone"":287333,""totalDamageDoneToCha'"
4398,"b'mpions"":27374,""totalDamageTaken"":15122,""trueDamageDone"":36388,""trueDamageDoneToChampions"":2165,""trueDamageTaken"":289},""goldPerSe'"
4399,"b'cond"":0,""jungleMinionsKilled"":169,""level"":16,""minionsKilled"":32,""participantId"":7,""position"":{""x"":9119,""y"":11130},""timeEnemySpen'"
4400,"b'tControlled"":533151,""totalGold"":15018,""xp"":16423},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":96,""armorPen""'"
4401,"b':0,""armorPenPercent"":0,""attackDamage"":274,""attackSpeed"":276,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
4402,"b'ooldownReduction"":0,""health"":1417,""healthMax"":2332,""healthRegen"":36,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
4403,"b':69,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1025,'"
4404,"b'""damageStats"":{""magicDamageDone"":24667,""magicDamageDoneToChampions"":3682,""magicDamageTaken"":9479,""physicalDamageDone"":154426,""ph'"
4405,"b'ysicalDamageDoneToChampions"":12300,""physicalDamageTaken"":15962,""totalDamageDone"":181498,""totalDamageDoneToChampions"":18307,""tota'"
4406,"b'lDamageTaken"":25793,""trueDamageDone"":2403,""trueDamageDoneToChampions"":2323,""trueDamageTaken"":350},""goldPerSecond"":0,""jungleMinio'"
4407,"b'nsKilled"":13,""level"":16,""minionsKilled"":249,""participantId"":8,""position"":{""x"":1417,""y"":10681},""timeEnemySpentControlled"":152348,'"
4408,"b'""totalGold"":12604,""xp"":16098},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":93,""armorPen"":0,""armorPenPercent""'"
4409,"b':0,""attackDamage"":324,""attackSpeed"":314,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
4410,"b'""health"":1883,""healthMax"":2129,""healthRegen"":24,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":'"
4411,"b'455,""omnivamp"":0,""physicalVamp"":0,""power"":999,""powerMax"":999,""powerRegen"":34,""spellVamp"":0},""currentGold"":398,""damageStats"":{""ma'"
4412,"b'gicDamageDone"":16629,""magicDamageDoneToChampions"":2350,""magicDamageTaken"":8075,""physicalDamageDone"":145111,""physicalDamageDoneTo'"
4413,"b'Champions"":23352,""physicalDamageTaken"":9360,""totalDamageDone"":169141,""totalDamageDoneToChampions"":28553,""totalDamageTaken"":17909'"
4414,"b',""trueDamageDone"":7399,""trueDamageDoneToChampions"":2850,""trueDamageTaken"":472},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level'"
4415,"b'"":16,""minionsKilled"":215,""participantId"":9,""position"":{""x"":10223,""y"":10804},""timeEnemySpentControlled"":244079,""totalGold"":15663,'"
4416,"b'""xp"":15857},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":202,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
4417,"b'"":128,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3050,""h'"
4418,"b'ealthMax"":3050,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":425,""omnivamp"":0'"
4419,"b',""physicalVamp"":0,""power"":1121,""powerMax"":1175,""powerRegen"":31,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone""'"
4420,"b':13274,""magicDamageDoneToChampions"":8162,""magicDamageTaken"":4776,""physicalDamageDone"":6010,""physicalDamageDoneToChampions"":1190,'"
4421,"b'""physicalDamageTaken"":10429,""totalDamageDone"":25839,""totalDamageDoneToChampions"":10227,""totalDamageTaken"":16304,""trueDamageDone""'"
4422,"b':6554,""trueDamageDoneToChampions"":874,""trueDamageTaken"":1098},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKill'"
4423,"b'ed"":35,""participantId"":10,""position"":{""x"":9677,""y"":11666},""timeEnemySpentControlled"":92595,""totalGold"":10137,""xp"":12100}},""times'"
4424,"b'tamp"":1800531},{""events"":[{""level"":17,""participantId"":7,""timestamp"":1803903,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
4425,"b'antId"":7,""skillSlot"":2,""timestamp"":1804702,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1809698,""type"":'"
4426,"b'""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1809698,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":16,""participantId""'"
4427,"b':4,""timestamp"":1813791,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1815390,""type"":""SK'"
4428,"b'ILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1818758,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":182'"
4429,"b'0060,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE'"
4430,"b'"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1822996,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":17'"
4431,"b',""participantId"":8,""timestamp"":1823628,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":18'"
4432,"b'25165,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1826768,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""t'"
4433,"b'imestamp"":1826768,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":1827166,""type"":""I'"
4434,"b'TEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":1827166,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""'"
4435,"b'timestamp"":1827869,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1827902,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
4436,"b'itemId"":1037,""participantId"":8,""timestamp"":1832135,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":8,""timestamp"":1832797'"
4437,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1833330,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestam'"
4438,"b'p"":1833330,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":0,""buildingType"":""TOWER_BU'"
4439,"b'ILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1835672,""towerType"":""BASE_TUR'"
4440,"b'RET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":3,""timestamp"":1836102,""type"":""ITEM_PURCHASED""},{""actualStartTime"":18'"
4441,"b'51000,""teamId"":100,""timestamp"":1836301,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId'"
4442,"b'"":0,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1839463,""towerType"":""BASE_TURRET"",""type"":""BUIL'"
4443,"b'DING_KILL""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE'"
4444,"b'"",""position"":{""x"":1169,""y"":3573},""teamId"":100,""timestamp"":1839627,""type"":""BUILDING_KILL""},{""killerId"":10,""timestamp"":1841736,""ty'"
4445,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""pos'"
4446,"b'ition"":{""x"":2138,""y"":3658},""shutdownBounty"":0,""timestamp"":1846470,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,'"
4447,"b'""magicDamage"":279,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type'"
4448,"b'"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSl'"
4449,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1550,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""sp'"
4450,"b'ellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Taliyah"",""participantI'"
4451,"b'd"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":514,""name"":""Ta'"
4452,"b'liyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4453,"b'magicDamage"":23,""name"":""Twitch"",""participantId"":9,""physicalDamage"":23,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
4454,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":165,""spellName"":""twitchfullautomatic"",""spel'"
4455,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spe'"
4456,"b'llName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":5,""type"":""OTHER""}],""victimId"":3},{""level"":18,""participantId"":6,""ti'"
4457,"b'mestamp"":1846470,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1847594,""type"":""SKILL_LE'"
4458,"b'VEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":219,""killStreakLength"":0,""killerId"":9,""position"":{""x"":2198,""y"":3632},""shut'"
4459,"b'downBounty"":0,""timestamp"":1847760,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":97,""name"":""Nautilus"",'"
4460,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4461,"b'se,""magicDamage"":47,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""true'"
4462,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":706,""name"":""Taliyah"",""participantId"":7,""physical'"
4463,"b'Damage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Taliyah"",""'"
4464,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDamage"":73'"
4465,"b'5,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4466,"b'sic"":false,""magicDamage"":160,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""3050active"",""spellSlot"":9,""trueD'"
4467,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thre'"
4468,"b'she"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Thresh"",""participantId"":10,""physicalDa'"
4469,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Twitch"",""participan'"
4470,"b'tId"":9,""physicalDamage"":195,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4471,"b'Twitch"",""participantId"":9,""physicalDamage"":482,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
4472,"b'basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSl'"
4473,"b'ot"":63,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Yone"",""participantId"":8,""physicalDamage"":53,""spel'"
4474,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physical'"
4475,"b'Damage"":188,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""parti'"
4476,"b'cipantId"":8,""physicalDamage"":172,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId'"
4477,"b'"":2420,""participantId"":9,""timestamp"":1850776,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,9,10],""bounty"":274,""killStre'"
4478,"b'akLength"":3,""killerId"":7,""position"":{""x"":1118,""y"":4137},""shutdownBounty"":0,""timestamp"":1851142,""type"":""CHAMPION_KILL"",""victimDam'"
4479,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
4480,"b'1,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellNam'"
4481,"b'e"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Hecarim"",""p'"
4482,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4483,"b'ge"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""}'"
