,0
1866,"b'},{""basic"":false,""magicDamage"":202,""name"":""Yone"",""participantId"":6,""physicalDamage"":340,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1867,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonepassive'"
1868,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":8'"
1869,"b'09,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":158,""name"":""Yone"",""partic'"
1870,"b'ipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name'"
1871,"b'"":""Yone"",""participantId"":6,""physicalDamage"":355,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1872,"b'""magicDamage"":117,""name"":""Yone"",""participantId"":6,""physicalDamage"":119,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1873,"b'OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":4,""killerId"":1,""position"":{""x"":2926,""y"":1382'"
1874,"b'5},""shutdownBounty"":0,""timestamp"":675735,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""S'"
1875,"b'ivir"",""participantId"":1,""physicalDamage"":696,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1876,"b'agicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
1877,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-'"
1878,"b'1,""trueDamage"":7,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":448,""spellName""'"
1879,"b':""sivircritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,'"
1880,"b'""physicalDamage"":448,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":579,""name"":""'"
1881,"b'KogMaw"",""participantId"":2,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1882,"b'""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":611,""spellName"":""kogmawbioarcanebarrage"",""spellS'"
1883,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":0,""spe'"
1884,"b'llName"":""kogmawvoidooze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""participan'"
1885,"b'tId"":2,""physicalDamage"":72,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1886,"b'ge"":592,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1887,"b'imId"":6},{""creatorId"":7,""timestamp"":676467,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""killStreakLength"":0,""killer'"
1888,"b'Id"":5,""position"":{""x"":3124,""y"":13692},""shutdownBounty"":0,""timestamp"":677201,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1889,"b':false,""magicDamage"":0,""name"":""Sivir"",""participantId"":5,""physicalDamage"":42,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDa'"
1890,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Sivir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spe'"
1891,"b'llSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":5,""physicalDamage"":0,""spe'"
1892,"b'llName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":990,""name"":""'"
1893,"b'Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1894,"b'cDamage"":819,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1895,"b'OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1896,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1235,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""sp'"
1897,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":17,""participantId"":0,""timestamp"":681434,""type"":""LEVEL_UP""},{""l'"
1898,"b'evel"":17,""participantId"":0,""timestamp"":681434,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":681434,""type"":""LEVEL_'"
1899,"b'UP""},{""level"":17,""participantId"":0,""timestamp"":681434,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":681434,""type""'"
1900,"b':""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":681434,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":68143'"
1901,"b'4,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":681434,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestam'"
1902,"b'p"":681434,""type"":""LEVEL_UP""},{""level"":16,""participantId"":1,""timestamp"":681434,""type"":""LEVEL_UP""},{""level"":16,""participantId"":2,""'"
1903,"b'timestamp"":681434,""type"":""LEVEL_UP""},{""level"":16,""participantId"":5,""timestamp"":681434,""type"":""LEVEL_UP""},{""level"":16,""participan'"
1904,"b'tId"":6,""timestamp"":681434,""type"":""LEVEL_UP""},{""level"":16,""participantId"":7,""timestamp"":681434,""type"":""LEVEL_UP""},{""level"":16,""pa'"
1905,"b'rticipantId"":8,""timestamp"":681434,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":682435,'"
1906,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":682435,""type"":""SKILL_LEVEL_UP""},{""l'"
1907,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":682468,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1908,"b'ipantId"":2,""skillSlot"":3,""timestamp"":682835,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""ti'"
1909,"b'mestamp"":684298,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":2,""timestamp"":685771,""type"":""ITEM_SOLD""},{""itemId"":223'"
1910,"b'112,""participantId"":8,""timestamp"":685872,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp""'"
1911,"b':686006,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":686310,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""'"
1912,"b'timestamp"":686842,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223184,""participantId"":6,""timestamp"":687076,""type"":""ITE'"
1913,"b'M_SOLD""},{""itemId"":223184,""participantId"":1,""timestamp"":689317,""type"":""ITEM_SOLD""},{""itemId"":3146,""participantId"":7,""timestamp"":'"
1914,"b'690881,""type"":""ITEM_PURCHASED""},{""itemId"":223110,""participantId"":2,""timestamp"":693219,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""t'"
1915,"b'imestamp"":696450,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":224645,""participantId"":8,""timestamp"":696817,""type"":""ITEM'"
1916,"b'_PURCHASED""},{""itemId"":3172,""participantId"":1,""timestamp"":696950,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":8,""time'"
1917,"b'stamp"":699915,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":8,""timestamp"":699915,""type"":""ITEM_PURCHASED""},{""itemId"":22'"
1918,"b'3006,""participantId"":1,""timestamp"":702178,""type"":""ITEM_SOLD""},{""itemId"":223112,""participantId"":7,""timestamp"":705819,""type"":""ITEM'"
1919,"b'_SOLD""},{""itemId"":226694,""participantId"":1,""timestamp"":705853,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":706053,""type"":'"
1920,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223089,""participantId"":7,""timestamp"":708350,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1921,"b'142,""participantId"":7,""timestamp"":713943,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":7,""timestamp"":713943,""type"":""IT'"
1922,"b'EM_PURCHASED""},{""itemId"":2143,""participantId"":7,""timestamp"":714176,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":7,""ti'"
1923,"b'mestamp"":714176,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":7,""timestamp"":714444,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1924,"b'2144,""participantId"":7,""timestamp"":714444,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":715646,""type"":""WARD_PLACED"",""wardT'"
1925,"b'ype"":""UNDEFINED""},{""creatorId"":7,""timestamp"":716180,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":7165'"
1926,"b'13,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":717147,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],'"
1927,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":39,""attac'"
1928,"b'kDamage"":369,""attackSpeed"":293,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health""'"
1929,"b':2846,""healthMax"":2846,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":458,""omn'"
1930,"b'ivamp"":0,""physicalVamp"":0,""power"":1241,""powerMax"":1241,""powerRegen"":110,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDa'"
1931,"b'mageDone"":1791,""magicDamageDoneToChampions"":720,""magicDamageTaken"":8655,""physicalDamageDone"":106683,""physicalDamageDoneToChampio'"
1932,"b'ns"":15800,""physicalDamageTaken"":2930,""totalDamageDone"":142623,""totalDamageDoneToChampions"":16651,""totalDamageTaken"":11585,""trueD'"
1933,"b'amageDone"":34148,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""mini'"
1934,"b'onsKilled"":1,""participantId"":1,""position"":{""x"":8765,""y"":9638},""timeEnemySpentControlled"":0,""totalGold"":19491,""xp"":15500},""2"":{""c'"
1935,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":192,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":190,""attackSpeed""'"
1936,"b':460,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3586,""healthMax"":3586,""hea'"
1937,"b'lthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":24,""magicResist"":92,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,'"
1938,"b'""power"":1554,""powerMax"":1554,""powerRegen"":112,""spellVamp"":0},""currentGold"":1808,""damageStats"":{""magicDamageDone"":39007,""magicDam'"
1939,"b'ageDoneToChampions"":8904,""magicDamageTaken"":11022,""physicalDamageDone"":45142,""physicalDamageDoneToChampions"":7497,""physicalDamag'"
1940,"b'eTaken"":7808,""totalDamageDone"":84184,""totalDamageDoneToChampions"":16438,""totalDamageTaken"":19378,""trueDamageDone"":36,""trueDamage'"
1941,"b'DoneToChampions"":36,""trueDamageTaken"":547},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":3,""participantId'"
1942,"b'"":2,""position"":{""x"":9274,""y"":9334},""timeEnemySpentControlled"":44275,""totalGold"":19508,""xp"":15500},""3"":{""championStats"":{""ability'"
1943,"b'Haste"":0,""abilityPower"":220,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":109,""bonusArmorPenPerc'"
1944,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":696,""healthMax"":4006,""healthRegen"":54,""lifesteal'"
1945,"b'"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":58,""movementSpeed"":410,""omnivamp"":13,""physicalVamp"":0,""power"":200,""powerMax""'"
1946,"b':1201,""powerRegen"":0,""spellVamp"":0},""currentGold"":1403,""damageStats"":{""magicDamageDone"":7841,""magicDamageDoneToChampions"":5960,""'"
1947,"b'magicDamageTaken"":8625,""physicalDamageDone"":1882,""physicalDamageDoneToChampions"":1531,""physicalDamageTaken"":7959,""totalDamageDon'"
1948,"b'e"":10239,""totalDamageDoneToChampions"":7910,""totalDamageTaken"":17731,""trueDamageDone"":515,""trueDamageDoneToChampions"":418,""trueDa'"
1949,"b'mageTaken"":1146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":3,""position"":{""x"":13884,'"
1950,"b'""y"":13435},""timeEnemySpentControlled"":6777,""totalGold"":12403,""xp"":11000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1951,"b',""armor"":84,""armorPen"":0,""armorPenPercent"":48,""attackDamage"":301,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1952,"b't"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":2697,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1953,"b'cent"":0,""magicResist"":90,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":300,""powerRegen"":200,""spellVam'"
1954,"b'p"":0},""currentGold"":1413,""damageStats"":{""magicDamageDone"":831,""magicDamageDoneToChampions"":423,""magicDamageTaken"":8004,""physical'"
1955,"b'DamageDone"":21984,""physicalDamageDoneToChampions"":12808,""physicalDamageTaken"":5322,""totalDamageDone"":22816,""totalDamageDoneToCha'"
1956,"b'mpions"":13232,""totalDamageTaken"":13346,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,'"
1957,"b'""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""participantId"":4,""position"":{""x"":14120,""y"":15172},""timeEnemySpentControlle'"
1958,"b'd"":47688,""totalGold"":12413,""xp"":11000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":637,""armor"":98,""armorPen"":0,""armorP'"
1959,"b'enPercent"":0,""attackDamage"":102,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1960,"b'uction"":0,""health"":3488,""healthMax"":3488,""healthRegen"":35,""lifesteal"":0,""magicPen"":49,""magicPenPercent"":0,""magicResist"":107,""mov'"
1961,"b'ementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1749,""powerMax"":1749,""powerRegen"":114,""spellVamp"":0},""currentGold"":3859,""d'"
1962,"b'amageStats"":{""magicDamageDone"":51208,""magicDamageDoneToChampions"":20632,""magicDamageTaken"":8924,""physicalDamageDone"":1343,""physi'"
1963,"b'calDamageDoneToChampions"":823,""physicalDamageTaken"":9281,""totalDamageDone"":52551,""totalDamageDoneToChampions"":21455,""totalDamage'"
1964,"b'Taken"":18213,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1965,"b'vel"":16,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9424,""y"":8326},""timeEnemySpentControlled"":141121,""totalGold"":20159,""'"
1966,"b'xp"":15500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":3'"
1967,"b'17,""attackSpeed"":275,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2781,""heal'"
1968,"b'thMax"":2781,""healthRegen"":36,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":401,""omnivamp"":0,'"
1969,"b'""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":4798,""damageStats"":{""magicDamageDone"":8113'"
1970,"b',""magicDamageDoneToChampions"":3125,""magicDamageTaken"":11210,""physicalDamageDone"":25850,""physicalDamageDoneToChampions"":12732,""ph'"
1971,"b'ysicalDamageTaken"":7761,""totalDamageDone"":35582,""totalDamageDoneToChampions"":17265,""totalDamageTaken"":19275,""trueDamageDone"":161'"
1972,"b'8,""trueDamageDoneToChampions"":1407,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0'"
1973,"b',""participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":26257,""totalGold"":20198,""xp"":15500},""7"":{""championS'"
1974,"b'tats"":{""abilityHaste"":0,""abilityPower"":750,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":150,""bo'"
1975,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3257,""healthMax"":3257,""healthRegen'"
1976,"b'"":25,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":613,""omnivamp"":20,""physicalVamp"":0,""power""'"
1977,"b':1414,""powerMax"":1629,""powerRegen"":112,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":21873,""magicDamageDoneToC'"
1978,"b'hampions"":16863,""magicDamageTaken"":5707,""physicalDamageDone"":1713,""physicalDamageDoneToChampions"":933,""physicalDamageTaken"":6531'"
1979,"b',""totalDamageDone"":23586,""totalDamageDoneToChampions"":17797,""totalDamageTaken"":12827,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1980,"b'ns"":0,""trueDamageTaken"":588},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":7,""position""'"
1981,"b':{""x"":8567,""y"":9012},""timeEnemySpentControlled"":93184,""totalGold"":18400,""xp"":15500},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
1982,"b'ityPower"":742,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMag'"
1983,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3954,""healthMax"":3954,""healthRegen"":29,""lifesteal"":0,""magicPen"":5'"
1984,"b'9,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":1545,""powerMax"":1545,""powerRege'"
1985,"b'n"":107,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":37166,""magicDamageDoneToChampions"":11680,""magicDamageTa'"
1986,"b'ken"":6312,""physicalDamageDone"":5406,""physicalDamageDoneToChampions"":1066,""physicalDamageTaken"":6235,""totalDamageDone"":42584,""tot'"
1987,"b'alDamageDoneToChampions"":12754,""totalDamageTaken"":12712,""trueDamageDone"":11,""trueDamageDoneToChampions"":7,""trueDamageTaken"":163}'"
1988,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8478,""y"":8882},""timeEn'"
1989,"b'emySpentControlled"":95742,""totalGold"":18400,""xp"":15500}},""timestamp"":720219},{""events"":[{""itemId"":223181,""participantId"":6,""time'"
1990,"b'stamp"":721086,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":6,""timestamp"":722317,""type"":""ITEM_DESTROYED""},{""itemId"":21'"
1991,"b'43,""participantId"":6,""timestamp"":722317,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":6,""timestamp"":722651,""type"":""ITE'"
1992,"b'M_DESTROYED""},{""itemId"":2142,""participantId"":6,""timestamp"":722651,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":725824,""ty'"
1993,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223181,""participantId"":6,""timestamp"":730523,""type"":""ITEM_SOLD""},{""afterId"":2'"
1994,"b'23181,""beforeId"":0,""goldGain"":-2100,""participantId"":6,""timestamp"":731692,""type"":""ITEM_UNDO""},{""creatorId"":7,""timestamp"":732689,""'"
1995,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":733122,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},'"
1996,"b'{""creatorId"":7,""timestamp"":733389,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":733789,""type"":""WARD_PL'"
1997,"b'ACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":8,""timestamp"":734422,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creator'"
1998,"b'Id"":7,""timestamp"":735419,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":735952,""type"":""WARD_PLACED"",""wa'"
1999,"b'rdType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":736753,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":8,""timesta'"
2000,"b'mp"":739019,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""killerId"":1,""timestamp"":739521,""type"":""WARD_KILL"",""wardType"":""TEE'"
2001,"b'MO_MUSHROOM""},{""killerId"":2,""timestamp"":739954,""type"":""WARD_KILL"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":7,""timestamp"":743915'"
2002,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":744048,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
2003,"b'reatorId"":7,""timestamp"":745550,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":0,""killStrea'"
2004,"b'kLength"":0,""killerId"":7,""position"":{""x"":13453,""y"":3701},""shutdownBounty"":0,""timestamp"":746417,""type"":""CHAMPION_KILL"",""victimDama'"
2005,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantId"":7,""physicalDamage"":122,""spellName"":""2v2championbuff"",""s'"
2006,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1083,""name"":""KogMaw"",""participantId"":7,""physicalDamage""'"
2007,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":7,'"
2008,"b'""physicalDamage"":588,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2009,"b'ge"":1058,""name"":""KogMaw"",""participantId"":7,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,'"
2010,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantId"":7,""physicalDamage"":137,""spellName"":"""",""spellSlot""'"
2011,"b':52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantId"":8,""physicalDamage"":57,""spellNa'"
2012,"b'me"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""KogMaw"",""participan'"
2013,"b'tId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""'"
2014,"b'KogMaw"",""participantId"":8,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2015,"b'""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantId"":8,""physicalDamage"":228,""spellName"":"""",""spellSlot"":52,""trueDamage"":'"
2016,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":538,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""'"
2017,"b'spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":410,""name"":""Zyra"",""participan'"
2018,"b'tId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""name"":""'"
2019,"b'Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2020,"b',""magicDamage"":0,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2021,"b'ER""},{""basic"":false,""magicDamage"":660,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""true'"
2022,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":8,""physicalDamage"":26,""spellName"":""toxics'"
2023,"b'hot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":807,""name"":""Teemo"",""participantId"":8,""physicalDam'"
2024,"b'age"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDamage"":530,""name"":""Teemo"",""'"
2025,"b'participantId"":8,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2026,"b'mage"":815,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2027,"b'ic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":8,""physicalDamage"":1,""spellName"":""2v2championbuff"",""spellSlot"":-1,""true'"
