,0
3557,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3558,"b':0,""name"":""Yone"",""participantId"":1,""physicalDamage"":288,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3559,"b'"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":100,""t'"
3560,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":129,""spellName"":""yonepassive"",""spel'"
3561,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Yone"",""participantId"":1,""physicalDamage"":51,""sp'"
3562,"b'ellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""AurelionSol"",""participant'"
3563,"b'Id"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21'"
3564,"b',""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3565,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":75,""spellName"":""sru_orderminio'"
3566,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
3567,"b'articipantId"":0,""physicalDamage"":116,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""ma'"
3568,"b'gicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":115,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage""'"
3569,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":296,""spellName"":""aphelios'"
3570,"b'severumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Aphelios"",""participantId"":4,""phy'"
3571,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""pa'"
3572,"b'rticipantId"":4,""physicalDamage"":538,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level""'"
3573,"b':13,""participantId"":4,""timestamp"":1458160,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":274,""killStreakLength"":11,""'"
3574,"b'killerId"":3,""position"":{""x"":9085,""y"":9336},""shutdownBounty"":0,""timestamp"":1459635,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
3575,"b'basic"":false,""magicDamage"":88,""name"":""Tristana"",""participantId"":1,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""true'"
3576,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":183,""spellName"":""tr'"
3577,"b'istanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
3578,"b':4,""physicalDamage"":595,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3579,"b'ge"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3580,"b'sic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":183,""spellName"":""tristanabasicattack2"",""spellSlot'"
3581,"b'"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":93,""name"":""AurelionSol"",""participantId'"
3582,"b'"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":870,'"
3583,"b'""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3584,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_orderminion'"
3585,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
3586,"b'articipantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
3587,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":230,""spellName"":""sru_orderminion'"
3588,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
3589,"b'rticipantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
3590,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":152,""spellName"":""aurelionsolq"",'"
3591,"b'""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage'"
3592,"b'"":414,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
3593,"b'ticipantId"":4,""physicalDamage"":207,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3594,"b'agicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":238,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage'"
3595,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spell'"
3596,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":16,""participantId"":3,""timestamp"":1459635,""type"":""LEVEL_UP""},{""ac'"
3597,"b'tualStartTime"":1475000,""teamId"":200,""timestamp"":1460301,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participant'"
3598,"b'Id"":3,""skillSlot"":4,""timestamp"":1460703,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":1461303,""type"":""IT'"
3599,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1461403,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
3600,"b'55,""participantId"":9,""timestamp"":1461703,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":1,""timestamp"":1463303,""type"":""LEVE'"
3601,"b'L_UP""},{""assistingParticipantIds"":[7,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10488,""y"":9692},""shutd'"
3602,"b'ownBounty"":50,""timestamp"":1465765,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""part'"
3603,"b'icipantId"":6,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3604,"b'ame"":""Yone"",""participantId"":6,""physicalDamage"":223,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3605,"b'magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":29,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3606,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDa'"
3607,"b'mage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Yone"",""participantId"":10,""physicalDamage"":133,""spellName"":"""",""s'"
3608,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":264'"
3609,"b',""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":68,""name"":""Yone"",""participantId"":'"
3610,"b'10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",'"
3611,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":87,""type"":""OTHER""},{""basic"":true,""magicDama'"
3612,"b'ge"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":51,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3613,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""s'"
3614,"b'pellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
3615,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tru'"
3616,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":59,""name"":""Poppy"",""participantId"":7,""physicalDamage"":59,""spellName"":""po'"
3617,"b'ppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Poppy"",""participantId"":7,""phys'"
3618,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""partici'"
3619,"b'pantId"":7,""physicalDamage"":125,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3620,"b'cDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":188,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3621,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""'"
3622,"b'spellSlot"":4,""trueDamage"":121,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":2'"
3623,"b'60,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":141,""name"":""Rumble'"
3624,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3625,"b':160,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3626,"b'OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""sp'"
3627,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""'"
3628,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":468,""name"":""Rumble"",""participantId"":6,""'"
3629,"b'physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name'"
3630,"b'"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3631,"b'true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":183,""spellName"":""tristanabasicattack"",""spellSlot"":64,""'"
3632,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
3633,"b'""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Thresh"",""participantId"":10'"
3634,"b',""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Th'"
3635,"b'resh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":55,""type"":""OTHER""},{""basic"":fal'"
3636,"b'se,""magicDamage"":351,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type'"
3637,"b'"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot""'"
3638,"b':1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":10,""timestamp"":1465765,""type"":""LEVEL_UP""},{""levelUp'"
3639,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1467064,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""'"
3640,"b'timestamp"":1469526,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1469526,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
3641,"b'{""creatorId"":10,""timestamp"":1469593,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,4,5],""bounty"":30'"
3642,"b'0,""killStreakLength"":12,""killerId"":3,""position"":{""x"":10743,""y"":10896},""shutdownBounty"":0,""timestamp"":1469694,""type"":""CHAMPION_KI'"
3643,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":258,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":""thre'"
3644,"b'shq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":744,""name"":""AurelionSol""'"
3645,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3646,"b'gicDamage"":142,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3647,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderm'"
3648,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRan'"
3649,"b'ged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
3650,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_ord'"
3651,"b'erminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":75,""name"":""Yone"",""particip'"
3652,"b'antId"":1,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3653,"b':""Yone"",""participantId"":1,""physicalDamage"":264,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3654,"b'magicDamage"":68,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
3655,"b'{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage""'"
3656,"b':134,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":51,""spellName"":""yonepassive""'"
3657,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamag'"
3658,"b'e"":393,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""pa'"
3659,"b'rticipantId"":4,""physicalDamage"":116,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3660,"b'magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":133,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamag'"
3661,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spel'"
3662,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":159'"
3663,"b',""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""p'"
3664,"b'articipantId"":1,""skillSlot"":4,""timestamp"":1471900,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1472334,""type"":""WARD_KILL"",'"
3665,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1477503,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killS'"
3666,"b'treakLength"":1,""killerId"":8,""position"":{""x"":10934,""y"":11116},""shutdownBounty"":0,""timestamp"":1478103,""type"":""CHAMPION_KILL"",""vict'"
3667,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":487,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":""ziggsq"",""sp'"
3668,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""'"
3669,"b'spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":5,""timestamp"":1479895,""type"":""WARD_'"
3670,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2003,""participantId"":10,""timestamp"":1480763,""type"":""ITEM_SOLD""},{""itemId"":1028,""parti'"
3671,"b'cipantId"":10,""timestamp"":1481231,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1484739,""type"":""WARD_KILL"",""wardType"":""SIGHT'"
3672,"b'_WARD""},{""creatorId"":5,""timestamp"":1485806,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":2055,""goldGain""'"
3673,"b':75,""participantId"":9,""timestamp"":1488577,""type"":""ITEM_UNDO""},{""itemId"":1042,""participantId"":9,""timestamp"":1489944,""type"":""ITEM_'"
3674,"b'PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1492013,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1492013,""ty'"
3675,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":4,""timestamp"":1492680,""type"":""ITEM_PURCHASED""},{""ite'"
3676,"b'mId"":1053,""participantId"":4,""timestamp"":1493618,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,'"
3677,"b'""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1498019,""ty'"
3678,"b'pe"":""ELITE_MONSTER_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0'"
3679,"b',""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":293,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3680,"b'ldownReduction"":0,""health"":0,""healthMax"":2320,""healthRegen"":36,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,'"
3681,"b'""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":2012,""d'"
3682,"b'amageStats"":{""magicDamageDone"":21858,""magicDamageDoneToChampions"":4319,""magicDamageTaken"":11370,""physicalDamageDone"":130052,""phy'"
3683,"b'sicalDamageDoneToChampions"":13342,""physicalDamageTaken"":10752,""totalDamageDone"":164752,""totalDamageDoneToChampions"":19268,""total'"
3684,"b'DamageTaken"":23346,""trueDamageDone"":12841,""trueDamageDoneToChampions"":1606,""trueDamageTaken"":1223},""goldPerSecond"":0,""jungleMini'"
3685,"b'onsKilled"":16,""level"":16,""minionsKilled"":208,""participantId"":1,""position"":{""x"":9758,""y"":8796},""timeEnemySpentControlled"":145031,'"
3686,"b'""totalGold"":13731,""xp"":14849},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent""'"
3687,"b':0,""attackDamage"":265,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0'"
3688,"b',""health"":2647,""healthMax"":2647,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":142,""movementSpeed'"
3689,"b'"":517,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":194,""damageStats""'"
3690,"b':{""magicDamageDone"":6791,""magicDamageDoneToChampions"":1815,""magicDamageTaken"":7424,""physicalDamageDone"":120773,""physicalDamageDo'"
3691,"b'neToChampions"":7641,""physicalDamageTaken"":16338,""totalDamageDone"":157792,""totalDamageDoneToChampions"":9855,""totalDamageTaken"":23'"
3692,"b'773,""trueDamageDone"":30226,""trueDamageDoneToChampions"":398,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":119,""le'"
3693,"b'vel"":14,""minionsKilled"":16,""participantId"":2,""position"":{""x"":9212,""y"":5414},""timeEnemySpentControlled"":200342,""totalGold"":11361,'"
3694,"b'""xp"":11857},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":601,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3695,"b':114,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1614,""he'"
3696,"b'althMax"":2722,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":401,""omnivamp"":0'"
3697,"b',""physicalVamp"":0,""power"":1877,""powerMax"":2079,""powerRegen"":295,""spellVamp"":0},""currentGold"":1190,""damageStats"":{""magicDamageDon'"
3698,"b'e"":113187,""magicDamageDoneToChampions"":25886,""magicDamageTaken"":5948,""physicalDamageDone"":9023,""physicalDamageDoneToChampions"":1'"
3699,"b'23,""physicalDamageTaken"":7083,""totalDamageDone"":129336,""totalDamageDoneToChampions"":26427,""totalDamageTaken"":13032,""trueDamageDo'"
3700,"b'ne"":7126,""trueDamageDoneToChampions"":416,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKill'"
3701,"b'ed"":217,""participantId"":3,""position"":{""x"":9173,""y"":5441},""timeEnemySpentControlled"":499604,""totalGold"":14644,""xp"":15138},""4"":{""c'"
3702,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":289,""attackSpeed"":26'"
3703,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1781,""healthReg'"
3704,"b'en"":18,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power'"
3705,"b'"":107,""powerMax"":807,""powerRegen"":21,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":29902,""magicDamageDoneToCh'"
3706,"b'ampions"":1727,""magicDamageTaken"":6519,""physicalDamageDone"":91344,""physicalDamageDoneToChampions"":12115,""physicalDamageTaken"":869'"
3707,"b'8,""totalDamageDone"":123742,""totalDamageDoneToChampions"":13843,""totalDamageTaken"":15521,""trueDamageDone"":2495,""trueDamageDoneToCh'"
3708,"b'ampions"":0,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":179,""participantId"":4,""po'"
3709,"b'sition"":{""x"":10934,""y"":11116},""timeEnemySpentControlled"":62691,""totalGold"":10368,""xp"":10597},""5"":{""championStats"":{""abilityHaste'"
3710,"b'"":0,""abilityPower"":45,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":108,""bonusArmorPenPercent"":0,'"
3711,"b'""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1338,""healthMax"":2076,""healthRegen"":46,""lifesteal"":0,""m'"
3712,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":576,""po'"
3713,"b'werRegen"":58,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":2714,""magicDamageDoneToChampions"":2064,""magicDama'"
3714,"b'geTaken"":10879,""physicalDamageDone"":4085,""physicalDamageDoneToChampions"":1445,""physicalDamageTaken"":3749,""totalDamageDone"":13026'"
3715,"b',""totalDamageDoneToChampions"":3933,""totalDamageTaken"":14969,""trueDamageDone"":6227,""trueDamageDoneToChampions"":422,""trueDamageTak'"
3716,"b'en"":340},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26,""participantId"":5,""position"":{""x"":9947,""y"":653'"
3717,"b'2},""timeEnemySpentControlled"":170106,""totalGold"":6242,""xp"":7002},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":269,""armo'"
3718,"b'r"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3719,"b'ccReduction"":5,""cooldownReduction"":0,""health"":2255,""healthMax"":2334,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
