,0
2852,"b'29,""participantId"":10,""position"":{""x"":7781,""y"":5954},""timeEnemySpentControlled"":118253,""totalGold"":5653,""xp"":5414}},""timestamp"":'"
2853,"b'1140315},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1141447,""type"":""SKILL_LEVEL_UP""},{""itemI'"
2854,"b'd"":2055,""participantId"":8,""timestamp"":1142419,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1142419,""type"":""WARD_PLACED"",""'"
2855,"b'wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1149420,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestam'"
2856,"b'p"":1149420,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":4,""timestamp"":1150450,""type"":""LEVEL_UP""},'"
2857,"b'{""itemId"":1028,""participantId"":6,""timestamp"":1152092,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":11520'"
2858,"b'92,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1154251,""type"":""SKILL_LEVEL_UP""}'"
2859,"b',{""itemId"":2055,""participantId"":10,""timestamp"":1158191,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":11'"
2860,"b'58327,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":3,""timestamp"":1158629,""type"":""ITEM_SOLD""},{""itemId"":1053,""particip'"
2861,"b'antId"":3,""timestamp"":1159528,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":3,""timestamp"":1159528,""type"":""ITEM_DESTROYE'"
2862,"b'D""},{""itemId"":3153,""participantId"":3,""timestamp"":1159528,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1160196,""type"":""WARD'"
2863,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1101,""participantId"":2,""timestamp"":1163555,""type"":""ITEM_DESTROYED""},{""level"":12,""parti'"
2864,"b'cipantId"":2,""timestamp"":1163555,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1164290,""'"
2865,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":1169686,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participa'"
2866,"b'ntId"":5,""timestamp"":1174469,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1177073,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""'"
2867,"b'},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6233,""y"":6172},""shutdownBou'"
2868,"b'nty"":0,""timestamp"":1188726,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participa'"
2869,"b'ntId"":6,""physicalDamage"":135,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2870,"b'Damage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":96,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""typ'"
2871,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":37,""spellName"":""dravendoubleshot""'"
2872,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage""'"
2873,"b':39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":'"
2874,"b'10,""physicalDamage"":242,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2875,"b'""basic"":false,""magicDamage"":62,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2876,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":360,""spellName"":""blindmonkrkic'"
2877,"b'k"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":571,""name"":""Syndra"",""participantId"":8,""physicalDama'"
2878,"b'ge"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Syndra""'"
2879,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae5"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2880,"b'amage"":99,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2881,"b'sic"":false,""magicDamage"":67,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2882,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraw"",""spell'"
2883,"b'Slot"":1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":541,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""s'"
2884,"b'pellName"":""syndrar"",""spellSlot"":3,""trueDamage"":181,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Alistar"",""participantI'"
2885,"b'd"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":10,""tim'"
2886,"b'estamp"":1190295,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,10],""bounty"":274,""killStreakLength"":'"
2887,"b'1,""killerId"":9,""position"":{""x"":7682,""y"":3908},""shutdownBounty"":50,""timestamp"":1196158,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
2888,"b':[{""basic"":false,""magicDamage"":94,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2889,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",'"
2890,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Gragas"",""participantId"":9,""physicalDamage""'"
2891,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":375,""name"":""Gragas"",""participantId""'"
2892,"b':9,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":'"
2893,"b'""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""mag'"
2894,"b'icDamage"":556,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2895,"b'THER""},{""basic"":false,""magicDamage"":93,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2896,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDam'"
2897,"b'age"":325,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
2898,"b'tId"":9,""physicalDamage"":568,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2899,"b'me"":""Ezreal"",""participantId"":9,""physicalDamage"":244,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2900,"b'},{""basic"":false,""magicDamage"":207,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""tru'"
2901,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ez'"
2902,"b'realw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDa'"
2903,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":157,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Alistar"",""'"
2904,"b'participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2905,"b'mage"":39,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2906,"b'R""},{""basic"":false,""magicDamage"":170,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":'"
2907,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage""'"
2908,"b':46,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":'"
2909,"b'0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":60,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2910,"b'"":false,""magicDamage"":64,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2911,"b':""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",'"
2912,"b'""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Poppy"",""participantId"":6,""physicalDamage"":5'"
2913,"b'3,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""pa'"
2914,"b'rticipantId"":6,""physicalDamage"":273,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":13'"
2915,"b',""participantId"":6,""timestamp"":1196158,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1196367,""type"":""WARD_PLACED"",""wardType"":""YE'"
2916,"b'LLOW_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""t'"
2917,"b'eamId"":200,""timestamp"":1196869,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
2918,"b'llSlot"":2,""timestamp"":1197269,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":3,""killer'"
2919,"b'Id"":7,""position"":{""x"":3224,""y"":3767},""shutdownBounty"":0,""timestamp"":1199106,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2920,"b':false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":140,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0'"
2921,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":496,""spellName"":"""",""spellSlot'"
2922,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":258,""spell'"
2923,"b'Name"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId'"
2924,"b'"":7,""physicalDamage"":297,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2925,"b'ge"":88,""name"":""Akshan"",""participantId"":7,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2926,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":64,""spellName"":""akshanpassive"",""spellSlot'"
2927,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":135,""spell'"
2928,"b'Name"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":9,""p'"
2929,"b'hysicalDamage"":136,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aks'"
2930,"b'han"",""participantId"":10,""physicalDamage"":303,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2931,"b'magicDamage"":13,""name"":""Akshan"",""participantId"":10,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2932,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""physicalDamage"":61,""spellName"":""akshancritattack"",""spellSl'"
2933,"b'ot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Akshan"",""participantId"":10,""physicalDamage"":24,""spe'"
2934,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""physi'"
2935,"b'calDamage"":74,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""nam'"
2936,"b'e"":""Akshan"",""participantId"":10,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2937,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":269,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr""'"
2938,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":'"
2939,"b'0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2940,"b'"":""LeeSin"",""participantId"":7,""physicalDamage"":122,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2941,"b':false,""magicDamage"":209,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDam'"
2942,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":369,""spellName"":""blindm'"
2943,"b'onkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physical'"
2944,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""p'"
2945,"b'articipantId"":7,""physicalDamage"":574,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2946,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":150,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0'"
2947,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":159,""spellName"":""leesinbasicat'"
2948,"b'tack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":13,""participantId"":8,""timestamp"":1199106,""type"":""LE'"
2949,"b'VEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":3156,""y"":5088},""shut'"
2950,"b'downBounty"":0,""timestamp"":1199341,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Nautilus"",'"
2951,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2952,"b'e,""magicDamage"":72,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDam'"
2953,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""summon'"
2954,"b'erdot"",""spellSlot"":4,""trueDamage"":200,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Nautilus"",""participantId"":7,""phys'"
2955,"b'icalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""nam'"
2956,"b'e"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2957,"b',{""basic"":false,""magicDamage"":73,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellS'"
2958,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":29,""s'"
2959,"b'pellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Nautilus"",""par'"
2960,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2961,"b'agicDamage"":51,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamag'"
2962,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":'"
2963,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,'"
2964,"b'""physicalDamage"":31,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""'"
2965,"b'Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2966,"b'magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":'"
2967,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":101,""spellName"":""leesinbasicattack3"",""'"
2968,"b'spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":3'"
2969,"b'45,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""part'"
2970,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2971,"b'agicDamage"":9,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2972,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
2973,"b'lot"":4,""trueDamage"":151,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physical'"
2974,"b'Damage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
2975,"b'age"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack2"",""spe'"
2976,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":376,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0'"
2977,"b',""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Syndra"",""par'"
2978,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""syndrae5"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2979,"b'"":124,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2980,"b':false,""magicDamage"":177,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraw"",""spellSlot"":1,""trueDamage"":5'"
2981,"b'5,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":38,""spellName"":""syndrabasicat'"
2982,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Syndra"",""participantId"":8,""physicalD'"
2983,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participant'"
2984,"b'Id"":8,""physicalDamage"":38,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2985,"b'mage"":87,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2986,"b'c"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":480,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0'"
2987,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":50,""spellName"":""poppybasicattac'"
2988,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Poppy"",""participantId"":6,""physicalDamag'"
2989,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Poppy"",""participantId""'"
2990,"b':6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2991,"b'e"":58,""name"":""Poppy"",""participantId"":6,""physicalDamage"":52,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2992,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":30,""spellName"":""poppye"",""spellSlot"":2,""true'"
2993,"b'Damage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":10,""participantId"":10,""timestamp"":1199341,""type"":""LEVEL_UP""},{""level"":12,""part'"
2994,"b'icipantId"":1,""timestamp"":1199541,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2995,"b'155,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2996,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2143,""healthMax"":2143,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPe'"
2997,"b'nPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":946,""powerMax"":1391,""powerRegen"":28,""spel'"
2998,"b'lVamp"":0},""currentGold"":1814,""damageStats"":{""magicDamageDone"":53476,""magicDamageDoneToChampions"":5635,""magicDamageTaken"":6639,""p'"
2999,"b'hysicalDamageDone"":10960,""physicalDamageDoneToChampions"":1500,""physicalDamageTaken"":7644,""totalDamageDone"":68562,""totalDamageDon'"
3000,"b'eToChampions"":8870,""totalDamageTaken"":14300,""trueDamageDone"":4125,""trueDamageDoneToChampions"":1734,""trueDamageTaken"":16},""goldPe'"
3001,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":126,""participantId"":1,""position"":{""x"":3966,""y"":13925},""timeEnemySp'"
3002,"b'entControlled"":126953,""totalGold"":7499,""xp"":8593},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":254,""armor"":136,""armorPe'"
3003,"b'n"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3004,"b'cooldownReduction"":0,""health"":0,""healthMax"":2083,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
3005,"b'52,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":737,""powerMax"":862,""powerRegen"":55,""spellVamp"":0},""currentGold"":562'"
3006,"b',""damageStats"":{""magicDamageDone"":94412,""magicDamageDoneToChampions"":9463,""magicDamageTaken"":7735,""physicalDamageDone"":13726,""ph'"
3007,"b'ysicalDamageDoneToChampions"":715,""physicalDamageTaken"":14063,""totalDamageDone"":137222,""totalDamageDoneToChampions"":10382,""totalD'"
3008,"b'amageTaken"":22297,""trueDamageDone"":29083,""trueDamageDoneToChampions"":203,""trueDamageTaken"":498},""goldPerSecond"":0,""jungleMinions'"
3009,"b'Killed"":95,""level"":12,""minionsKilled"":30,""participantId"":2,""position"":{""x"":7682,""y"":3908},""timeEnemySpentControlled"":319376,""tot'"
3010,"b'alGold"":8987,""xp"":8796},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""att'"
3011,"b'ackDamage"":176,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3012,"b'"":0,""healthMax"":1622,""healthRegen"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omniv'"
3013,"b'amp"":2,""physicalVamp"":0,""power"":479,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageD'"
