,0
3127,"b'n"":6,""cooldownReduction"":0,""health"":3326,""healthMax"":3326,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3128,"b'Resist"":56,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""current'"
3129,"b'Gold"":397,""damageStats"":{""magicDamageDone"":25862,""magicDamageDoneToChampions"":5488,""magicDamageTaken"":2966,""physicalDamageDone"":'"
3130,"b'32484,""physicalDamageDoneToChampions"":5092,""physicalDamageTaken"":9289,""totalDamageDone"":61403,""totalDamageDoneToChampions"":11032'"
3131,"b',""totalDamageTaken"":14405,""trueDamageDone"":3056,""trueDamageDoneToChampions"":451,""trueDamageTaken"":2149},""goldPerSecond"":0,""jungl'"
3132,"b'eMinionsKilled"":0,""level"":14,""minionsKilled"":144,""participantId"":1,""position"":{""x"":7302,""y"":3215},""timeEnemySpentControlled"":840'"
3133,"b'033,""totalGold"":8242,""xp"":11559},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":348,""armor"":89,""armorPen"":0,""armorPenPerc'"
3134,"b'ent"":0,""attackDamage"":106,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReductio'"
3135,"b'n"":0,""health"":2527,""healthMax"":2527,""healthRegen"":290,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":59,""movement'"
3136,"b'Speed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":859,""powerMax"":1076,""powerRegen"":74,""spellVamp"":0},""currentGold"":470,""damageSta'"
3137,"b'ts"":{""magicDamageDone"":78761,""magicDamageDoneToChampions"":13285,""magicDamageTaken"":3437,""physicalDamageDone"":7899,""physicalDamag'"
3138,"b'eDoneToChampions"":96,""physicalDamageTaken"":15767,""totalDamageDone"":118465,""totalDamageDoneToChampions"":13508,""totalDamageTaken"":'"
3139,"b'19872,""trueDamageDone"":31804,""trueDamageDoneToChampions"":125,""trueDamageTaken"":666},""goldPerSecond"":0,""jungleMinionsKilled"":95,""'"
3140,"b'level"":13,""minionsKilled"":17,""participantId"":2,""position"":{""x"":7435,""y"":3226},""timeEnemySpentControlled"":262100,""totalGold"":1060'"
3141,"b'0,""xp"":10250},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3142,"b'e"":226,""attackSpeed"":276,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2075,""'"
3143,"b'healthMax"":2527,""healthRegen"":36,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":493,""omnivamp""'"
3144,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":21'"
3145,"b'607,""magicDamageDoneToChampions"":4155,""magicDamageTaken"":3097,""physicalDamageDone"":126296,""physicalDamageDoneToChampions"":12053,'"
3146,"b'""physicalDamageTaken"":14220,""totalDamageDone"":150473,""totalDamageDoneToChampions"":18777,""totalDamageTaken"":17522,""trueDamageDone'"
3147,"b'"":2569,""trueDamageDoneToChampions"":2569,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKill'"
3148,"b'ed"":229,""participantId"":3,""position"":{""x"":8578,""y"":4701},""timeEnemySpentControlled"":149989,""totalGold"":12262,""xp"":15555},""4"":{""c'"
3149,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":77,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":188,""attackSpeed"":2'"
3150,"b'64,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1222,""healthMax"":1799,""healt'"
3151,"b'hRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":6,""magicResist"":42,""movementSpeed"":552,""omnivamp"":2,""physicalVamp"":0,""po'"
3152,"b'wer"":452,""powerMax"":744,""powerRegen"":26,""spellVamp"":0},""currentGold"":969,""damageStats"":{""magicDamageDone"":26892,""magicDamageDone'"
3153,"b'ToChampions"":2287,""magicDamageTaken"":2245,""physicalDamageDone"":80143,""physicalDamageDoneToChampions"":8471,""physicalDamageTaken"":'"
3154,"b'9260,""totalDamageDone"":119150,""totalDamageDoneToChampions"":10758,""totalDamageTaken"":12039,""trueDamageDone"":12115,""trueDamageDone'"
3155,"b'ToChampions"":0,""trueDamageTaken"":533},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":184,""participantId"":4'"
3156,"b',""position"":{""x"":8804,""y"":4011},""timeEnemySpentControlled"":470594,""totalGold"":9619,""xp"":9454},""5"":{""championStats"":{""abilityHast'"
3157,"b'e"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":129,""bonusArmorPenPercent"":0'"
3158,"b',""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1582,""healthRegen"":45,""lifesteal"":0,""mag'"
3159,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":853,""powe'"
3160,"b'rRegen"":33,""spellVamp"":0},""currentGold"":978,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
3161,"b':3357,""physicalDamageDone"":18013,""physicalDamageDoneToChampions"":5677,""physicalDamageTaken"":8945,""totalDamageDone"":27672,""totalD'"
3162,"b'amageDoneToChampions"":7686,""totalDamageTaken"":12808,""trueDamageDone"":9658,""trueDamageDoneToChampions"":2009,""trueDamageTaken"":505'"
3163,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":41,""participantId"":5,""position"":{""x"":9683,""y"":4051},""tim'"
3164,"b'eEnemySpentControlled"":84958,""totalGold"":8512,""xp"":7603},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""arm'"
3165,"b'orPen"":0,""armorPenPercent"":3,""attackDamage"":233,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3166,"b'"":6,""cooldownReduction"":0,""health"":2268,""healthMax"":2355,""healthRegen"":34,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magic'"
3167,"b'Resist"":54,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":821,""powerMax"":1028,""powerRegen"":32,""spellVamp"":0},""current'"
3168,"b'Gold"":151,""damageStats"":{""magicDamageDone"":1039,""magicDamageDoneToChampions"":1039,""magicDamageTaken"":7642,""physicalDamageDone"":7'"
3169,"b'1727,""physicalDamageDoneToChampions"":10935,""physicalDamageTaken"":11729,""totalDamageDone"":92619,""totalDamageDoneToChampions"":1514'"
3170,"b'1,""totalDamageTaken"":20511,""trueDamageDone"":19852,""trueDamageDoneToChampions"":3166,""trueDamageTaken"":1138},""goldPerSecond"":0,""ju'"
3171,"b'ngleMinionsKilled"":4,""level"":13,""minionsKilled"":172,""participantId"":6,""position"":{""x"":9949,""y"":4265},""timeEnemySpentControlled"":'"
3172,"b'193382,""totalGold"":9206,""xp"":11421},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":211,""armor"":73,""armorPen"":0,""armorPenP'"
3173,"b'ercent"":0,""attackDamage"":87,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
3174,"b'on"":0,""health"":1919,""healthMax"":1919,""healthRegen"":35,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":60,""movement'"
3175,"b'Speed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":880,""powerMax"":969,""powerRegen"":47,""spellVamp"":0},""currentGold"":648,""damageStat'"
3176,"b's"":{""magicDamageDone"":103005,""magicDamageDoneToChampions"":7058,""magicDamageTaken"":8586,""physicalDamageDone"":21925,""physicalDamag'"
3177,"b'eDoneToChampions"":1192,""physicalDamageTaken"":15694,""totalDamageDone"":154392,""totalDamageDoneToChampions"":8684,""totalDamageTaken""'"
3178,"b':25221,""trueDamageDone"":29461,""trueDamageDoneToChampions"":433,""trueDamageTaken"":940},""goldPerSecond"":0,""jungleMinionsKilled"":120'"
3179,"b',""level"":12,""minionsKilled"":11,""participantId"":7,""position"":{""x"":10080,""y"":4506},""timeEnemySpentControlled"":336893,""totalGold"":8'"
3180,"b'888,""xp"":9114},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3181,"b'e"":242,""attackSpeed"":348,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1559,""'"
3182,"b'healthMax"":1983,""healthRegen"":45,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":'"
3183,"b'2,""physicalVamp"":0,""power"":407,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":1893,""damageStats"":{""magicDamageDone""'"
3184,"b':34783,""magicDamageDoneToChampions"":1858,""magicDamageTaken"":3834,""physicalDamageDone"":120652,""physicalDamageDoneToChampions"":111'"
3185,"b'07,""physicalDamageTaken"":8791,""totalDamageDone"":155901,""totalDamageDoneToChampions"":13021,""totalDamageTaken"":13724,""trueDamageDo'"
3186,"b'ne"":465,""trueDamageDoneToChampions"":55,""trueDamageTaken"":1098},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKil'"
3187,"b'led"":202,""participantId"":8,""position"":{""x"":10130,""y"":4920},""timeEnemySpentControlled"":88456,""totalGold"":11713,""xp"":12408},""9"":{""'"
3188,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":2'"
3189,"b'17,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1967,""healthMax"":1967,""healt'"
3190,"b'hRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":497,""omnivamp"":2,""physicalVamp"":0,""po'"
3191,"b'wer"":448,""powerMax"":703,""powerRegen"":67,""spellVamp"":0},""currentGold"":1333,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
3192,"b'hampions"":0,""magicDamageTaken"":2704,""physicalDamageDone"":76966,""physicalDamageDoneToChampions"":8169,""physicalDamageTaken"":7508,""'"
3193,"b'totalDamageDone"":82811,""totalDamageDoneToChampions"":8197,""totalDamageTaken"":10931,""trueDamageDone"":5844,""trueDamageDoneToChampio'"
3194,"b'ns"":28,""trueDamageTaken"":719},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":176,""participantId"":9,""positi'"
3195,"b'on"":{""x"":10073,""y"":4220},""timeEnemySpentControlled"":66499,""totalGold"":7621,""xp"":8196},""10"":{""championStats"":{""abilityHaste"":0,""a'"
3196,"b'bilityPower"":39,""armor"":276,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonus'"
3197,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1827,""healthMax"":1858,""healthRegen"":42,""lifesteal"":0,""magicPen'"
3198,"b'"":0,""magicPenPercent"":0,""magicResist"":136,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":575,""powerMax"":690,""powerReg'"
3199,"b'en"":22,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":6501,""magicDamageDoneToChampions"":3002,""magicDamageTake'"
3200,"b'n"":4489,""physicalDamageDone"":4038,""physicalDamageDoneToChampions"":556,""physicalDamageTaken"":6043,""totalDamageDone"":16435,""totalD'"
3201,"b'amageDoneToChampions"":3934,""totalDamageTaken"":11792,""trueDamageDone"":5895,""trueDamageDoneToChampions"":376,""trueDamageTaken"":1258'"
3202,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":40,""participantId"":10,""position"":{""x"":9418,""y"":4302},""tim'"
3203,"b'eEnemySpentControlled"":61529,""totalGold"":5375,""xp"":5913}},""timestamp"":1380410},{""events"":[{""itemId"":2055,""participantId"":5,""time'"
3204,"b'stamp"":1384081,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":6,""timestamp"":1385114,""type"":""LEVEL_UP""},{""assistingParticip'"
3205,"b'antIds"":[4,6,8,9,10],""bounty"":500,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position'"
3206,"b'"":{""x"":9866,""y"":4414},""timestamp"":1385114,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":1391354,""type"":""WARD_PLACED"",'"
3207,"b'""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":1392656,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participa'"
3208,"b'ntId"":4,""timestamp"":1392656,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1394824'"
3209,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":8,""timestamp"":1398328,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""particip'"
3210,"b'antId"":8,""timestamp"":1398328,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":8,""timestamp"":1398328,""type"":""ITEM_PURCHASE'"
3211,"b'D""},{""killerId"":7,""timestamp"":1398328,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp""'"
3212,"b':1399533,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1400868,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7'"
3213,"b',""timestamp"":1401538,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":10,""timestamp"":1401538,""type"":""LEVE'"
3214,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1402605,""type"":""SKILL_LEVEL_UP""},{""itemId"":3035,""par'"
3215,"b'ticipantId"":9,""timestamp"":1403815,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3035,""goldGain"":1450,""participantId"":9,""times'"
3216,"b'tamp"":1405950,""type"":""ITEM_UNDO""},{""itemId"":3134,""participantId"":9,""timestamp"":1406880,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""'"
3217,"b'participantId"":9,""timestamp"":1406880,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":9,""timestamp"":1406880,""type"":""ITEM_'"
3218,"b'PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1407616,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""tim'"
3219,"b'estamp"":1410119,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1410253,""type"":""ITEM_PURCHASED""},{""killer'"
3220,"b'Id"":6,""timestamp"":1422193,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1426063,""ty'"
3221,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1426063,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participan'"
3222,"b'tId"":9,""timestamp"":1427966,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1429065,""type""'"
3223,"b':""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1429298,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":8'"
3224,"b',""timestamp"":1430401,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1432403,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
3225,"b'torId"":1,""timestamp"":1434007,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
3226,"b'2,""timestamp"":1436317,""type"":""SKILL_LEVEL_UP""},{""level"":17,""participantId"":3,""timestamp"":1438684,""type"":""LEVEL_UP""},{""levelUpTyp'"
3227,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1440080,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
3228,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":153,""bonusA'"
3229,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2262,""healthMax"":3336,""healthRegen"":91'"
3230,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":230,""'"
3231,"b'powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":575,""damageStats"":{""magicDamageDone"":26696,""magicDamageDoneToChampio'"
3232,"b'ns"":5672,""magicDamageTaken"":3530,""physicalDamageDone"":33957,""physicalDamageDoneToChampions"":5167,""physicalDamageTaken"":9993,""tot'"
3233,"b'alDamageDone"":63747,""totalDamageDoneToChampions"":11328,""totalDamageTaken"":15820,""trueDamageDone"":3093,""trueDamageDoneToChampions'"
3234,"b'"":488,""trueDamageTaken"":2295},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":147,""participantId"":1,""positi'"
3235,"b'on"":{""x"":13580,""y"":6291},""timeEnemySpentControlled"":902639,""totalGold"":8420,""xp"":11836},""2"":{""championStats"":{""abilityHaste"":0,""'"
3236,"b'abilityPower"":328,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":270,""bonusArmorPenPercent"":0,""bonu'"
3237,"b'sMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2527,""healthMax"":2527,""healthRegen"":290,""lifesteal"":0,""magic'"
3238,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":978,""powerMax"":1076,""powe'"
3239,"b'rRegen"":191,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magicDamageDone"":85618,""magicDamageDoneToChampions"":13285,""magicDam'"
3240,"b'ageTaken"":3437,""physicalDamageDone"":8217,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":15967,""totalDamageDone"":126545'"
3241,"b',""totalDamageDoneToChampions"":13508,""totalDamageTaken"":20111,""trueDamageDone"":32709,""trueDamageDoneToChampions"":125,""trueDamageT'"
3242,"b'aken"":705},""goldPerSecond"":0,""jungleMinionsKilled"":101,""level"":13,""minionsKilled"":17,""participantId"":2,""position"":{""x"":8360,""y"":'"
3243,"b'8030},""timeEnemySpentControlled"":277040,""totalGold"":10946,""xp"":10698},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3244,"b'rmor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":280,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3245,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":2617,""healthMax"":2678,""healthRegen"":38,""lifesteal"":8,""magicPen"":0,""magicPenPerc'"
3246,"b'ent"":0,""magicResist"":104,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0'"
3247,"b'},""currentGold"":653,""damageStats"":{""magicDamageDone"":24777,""magicDamageDoneToChampions"":4155,""magicDamageTaken"":3252,""physicalDa'"
3248,"b'mageDone"":146875,""physicalDamageDoneToChampions"":12053,""physicalDamageTaken"":14500,""totalDamageDone"":174222,""totalDamageDoneToCh'"
3249,"b'ampions"":18777,""totalDamageTaken"":18057,""trueDamageDone"":2569,""trueDamageDoneToChampions"":2569,""trueDamageTaken"":305},""goldPerSe'"
3250,"b'cond"":0,""jungleMinionsKilled"":12,""level"":17,""minionsKilled"":244,""participantId"":3,""position"":{""x"":3299,""y"":13385},""timeEnemySpen'"
3251,"b'tControlled"":165037,""totalGold"":12793,""xp"":16486},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":77,""armorPen""'"
3252,"b':0,""armorPenPercent"":5,""attackDamage"":176,""attackSpeed"":339,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
3253,"b'ooldownReduction"":0,""health"":1799,""healthMax"":1799,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":6,""magicResist""'"
3254,"b':42,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":667,""powerMax"":744,""powerRegen"":26,""spellVamp"":0},""currentGold"":35'"
3255,"b'9,""damageStats"":{""magicDamageDone"":28992,""magicDamageDoneToChampions"":2287,""magicDamageTaken"":2245,""physicalDamageDone"":81872,""p'"
3256,"b'hysicalDamageDoneToChampions"":8586,""physicalDamageTaken"":9273,""totalDamageDone"":122980,""totalDamageDoneToChampions"":10873,""total'"
3257,"b'DamageTaken"":12053,""trueDamageDone"":12115,""trueDamageDoneToChampions"":0,""trueDamageTaken"":533},""goldPerSecond"":0,""jungleMinionsK'"
3258,"b'illed"":4,""level"":12,""minionsKilled"":188,""participantId"":4,""position"":{""x"":7749,""y"":8158},""timeEnemySpentControlled"":476089,""tota'"
3259,"b'lGold"":9809,""xp"":9541},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""att'"
3260,"b'ackDamage"":200,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""healt'"
3261,"b'h"":1582,""healthMax"":1582,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":519,""o'"
3262,"b'mnivamp"":0,""physicalVamp"":0,""power"":808,""powerMax"":853,""powerRegen"":33,""spellVamp"":0},""currentGold"":1043,""damageStats"":{""magicDa'"
3263,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3357,""physicalDamageDone"":18013,""physicalDamageDoneToChampions"":56'"
3264,"b'77,""physicalDamageTaken"":8945,""totalDamageDone"":27672,""totalDamageDoneToChampions"":7686,""totalDamageTaken"":12808,""trueDamageDone'"
3265,"b'"":9658,""trueDamageDoneToChampions"":2009,""trueDamageTaken"":505},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
3266,"b'led"":41,""participantId"":5,""position"":{""x"":8325,""y"":8066},""timeEnemySpentControlled"":84958,""totalGold"":8653,""xp"":7690},""6"":{""cham'"
3267,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":244,""attackSpeed"":200,'"
3268,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2474,""healthMax"":2474,""healthRe'"
3269,"b'gen"":36,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":56,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""powe'"
3270,"b'r"":361,""powerMax"":1087,""powerRegen"":34,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":1209,""magicDamageDoneTo'"
3271,"b'Champions"":1209,""magicDamageTaken"":7827,""physicalDamageDone"":85263,""physicalDamageDoneToChampions"":11640,""physicalDamageTaken"":1'"
3272,"b'2283,""totalDamageDone"":109470,""totalDamageDoneToChampions"":16016,""totalDamageTaken"":21286,""trueDamageDone"":22996,""trueDamageDone'"
3273,"b'ToChampions"":3166,""trueDamageTaken"":1175},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":186,""participantI'"
3274,"b'd"":6,""position"":{""x"":13556,""y"":6383},""timeEnemySpentControlled"":204779,""totalGold"":9827,""xp"":12246},""7"":{""championStats"":{""abili'"
3275,"b'tyHaste"":0,""abilityPower"":211,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":142,""bonusArmorPenPerc'"
3276,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1919,""healthMax"":1919,""healthRegen"":35,""lifesteal'"
3277,"b'"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":835,""powerMax"":'"
3278,"b'969,""powerRegen"":29,""spellVamp"":0},""currentGold"":1154,""damageStats"":{""magicDamageDone"":117029,""magicDamageDoneToChampions"":7370,'"
3279,"b'""magicDamageTaken"":8586,""physicalDamageDone"":22959,""physicalDamageDoneToChampions"":1192,""physicalDamageTaken"":16240,""totalDamage'"
3280,"b'Done"":174231,""totalDamageDoneToChampions"":9282,""totalDamageTaken"":25767,""trueDamageDone"":34242,""trueDamageDoneToChampions"":719,""'"
3281,"b'trueDamageTaken"":940},""goldPerSecond"":0,""jungleMinionsKilled"":134,""level"":12,""minionsKilled"":13,""participantId"":7,""position"":{""x'"
3282,"b'"":9489,""y"":12665},""timeEnemySpentControlled"":357565,""totalGold"":9404,""xp"":9872},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3283,"b'ower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":316,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3284,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2103,""healthMax"":2103,""healthRegen"":25,""lifesteal"":18,""magicPen"":0,""m'"
3285,"b'agicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":674,""powerMax"":674,""powerRegen"":26,'"
3286,"b'""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":35998,""magicDamageDoneToChampions"":1858,""magicDamageTaken"":383'"
3287,"b'4,""physicalDamageDone"":132006,""physicalDamageDoneToChampions"":11107,""physicalDamageTaken"":8791,""totalDamageDone"":173065,""totalDa'"
3288,"b'mageDoneToChampions"":13021,""totalDamageTaken"":13724,""trueDamageDone"":5060,""trueDamageDoneToChampions"":55,""trueDamageTaken"":1098}'"
3289,"b',""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":211,""participantId"":8,""position"":{""x"":12747,""y"":6133},""ti'"
3290,"b'meEnemySpentControlled"":92637,""totalGold"":12158,""xp"":13069},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""'"
3291,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3292,"b'ion"":0,""cooldownReduction"":0,""health"":2078,""healthMax"":2078,""healthRegen"":21,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""mag'"
