,0
2722,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":36,""spellNam'"
2723,"b'e"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Irelia"",""participantId"":6'"
2724,"b',""physicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia""'"
2725,"b',""participantId"":6,""physicalDamage"":105,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2726,"b'Damage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":102,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2727,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":154,""spellName"":""ireliaw"",""spellSlot"":1,""t'"
2728,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""vi'"
2729,"b'egow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDama'"
2730,"b'ge"":54,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId""'"
2731,"b':7,""physicalDamage"":28,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
2732,"b'"",""participantId"":7,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2733,"b':0,""name"":""Viego"",""participantId"":7,""physicalDamage"":76,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
2734,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":93,""spellName"":"""",""spellSlot"":0,""trueDamag'"
2735,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":35,""spellName"":"""",""spellSl'"
2736,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":112,""spell'"
2737,"b'Name"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLengt'"
2738,"b'h"":2,""position"":{""x"":10336,""y"":5192},""timestamp"":1079290,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championSta'"
2739,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":183,""bonusA'"
2740,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":580,""healthMax"":2066,""healthRegen"":27'"
2741,"b',""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":15,""'"
2742,"b'powerMax"":200,""powerRegen"":100,""spellVamp"":10},""currentGold"":2952,""damageStats"":{""magicDamageDone"":30318,""magicDamageDoneToChamp'"
2743,"b'ions"":2011,""magicDamageTaken"":5855,""physicalDamageDone"":80279,""physicalDamageDoneToChampions"":9018,""physicalDamageTaken"":15089,""'"
2744,"b'totalDamageDone"":138519,""totalDamageDoneToChampions"":11624,""totalDamageTaken"":21178,""trueDamageDone"":27921,""trueDamageDoneToCham'"
2745,"b'pions"":594,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":16,""participantId"":1,""p'"
2746,"b'osition"":{""x"":9890,""y"":5354},""timeEnemySpentControlled"":443033,""totalGold"":9737,""xp"":8057},""2"":{""championStats"":{""abilityHaste"":'"
2747,"b'0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":133,""bonusArmorPenPercent"":0,""b'"
2748,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1546,""healthRegen"":22,""lifesteal"":0,""magicPe'"
2749,"b'n"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1481,""powerMax"":1706,""powerR'"
2750,"b'egen"":26,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":7315,""magicDamageDoneToChampions"":2491,""magicDamageTa'"
2751,"b'ken"":2427,""physicalDamageDone"":62296,""physicalDamageDoneToChampions"":8796,""physicalDamageTaken"":8544,""totalDamageDone"":69612,""to'"
2752,"b'talDamageDoneToChampions"":11288,""totalDamageTaken"":11173,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":201}'"
2753,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":144,""participantId"":2,""position"":{""x"":10238,""y"":5306},""tim'"
2754,"b'eEnemySpentControlled"":66298,""totalGold"":6234,""xp"":7966},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":64,""a'"
2755,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2756,"b'n"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1985,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2757,"b'sist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1335,""powerMax"":1588,""powerRegen"":23,""spellVamp"":0},""currentG'"
2758,"b'old"":243,""damageStats"":{""magicDamageDone"":56472,""magicDamageDoneToChampions"":9386,""magicDamageTaken"":6976,""physicalDamageDone"":8'"
2759,"b'859,""physicalDamageDoneToChampions"":1928,""physicalDamageTaken"":8505,""totalDamageDone"":66812,""totalDamageDoneToChampions"":11314,""'"
2760,"b'totalDamageTaken"":15551,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinio'"
2761,"b'nsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":3,""position"":{""x"":8776,""y"":5609},""timeEnemySpentControlled"":415052,""t'"
2762,"b'otalGold"":6823,""xp"":8261},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""a'"
2763,"b'ttackDamage"":189,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
2764,"b'th"":0,""healthMax"":1327,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omn'"
2765,"b'ivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDamag'"
2766,"b'eDone"":2957,""magicDamageDoneToChampions"":921,""magicDamageTaken"":2633,""physicalDamageDone"":31735,""physicalDamageDoneToChampions"":'"
2767,"b'6401,""physicalDamageTaken"":6421,""totalDamageDone"":34692,""totalDamageDoneToChampions"":7323,""totalDamageTaken"":9310,""trueDamageDon'"
2768,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":10'"
2769,"b'6,""participantId"":4,""position"":{""x"":10272,""y"":4760},""timeEnemySpentControlled"":799,""totalGold"":5834,""xp"":5340},""5"":{""championSta'"
2770,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":124,""bonusAr'"
2771,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1370,""healthMax"":1370,""healthRegen"":36,'"
2772,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":610,""omnivamp"":0,""physicalVamp"":0,""power"":752,""p'"
2773,"b'owerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":-89,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
2774,"b'""magicDamageTaken"":4281,""physicalDamageDone"":10419,""physicalDamageDoneToChampions"":2809,""physicalDamageTaken"":4674,""totalDamageD'"
2775,"b'one"":15628,""totalDamageDoneToChampions"":3544,""totalDamageTaken"":9085,""trueDamageDone"":5209,""trueDamageDoneToChampions"":734,""true'"
2776,"b'DamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":39,""participantId"":5,""position"":{""x"":1802'"
2777,"b',""y"":1077},""timeEnemySpentControlled"":35514,""totalGold"":5101,""xp"":5335},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2778,"b'""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2779,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":727,""healthMax"":1810,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPer'"
2780,"b'cent"":0,""magicResist"":90,""movementSpeed"":286,""omnivamp"":0,""physicalVamp"":0,""power"":842,""powerMax"":842,""powerRegen"":89,""spellVamp'"
2781,"b'"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":13019,""magicDamageDoneToChampions"":3582,""magicDamageTaken"":2838,""physica'"
2782,"b'lDamageDone"":85607,""physicalDamageDoneToChampions"":7806,""physicalDamageTaken"":11494,""totalDamageDone"":102901,""totalDamageDoneToC'"
2783,"b'hampions"":11388,""totalDamageTaken"":14343,""trueDamageDone"":4275,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecon'"
2784,"b'd"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":161,""participantId"":6,""position"":{""x"":10222,""y"":5312},""timeEnemySpentCon'"
2785,"b'trolled"":40766,""totalGold"":10131,""xp"":9870},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""ar'"
2786,"b'morPenPercent"":0,""attackDamage"":214,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldo'"
2787,"b'wnReduction"":0,""health"":585,""healthMax"":2203,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""m'"
2788,"b'ovementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":2338,'"
2789,"b'""damageStats"":{""magicDamageDone"":7203,""magicDamageDoneToChampions"":1817,""magicDamageTaken"":4895,""physicalDamageDone"":97305,""phys'"
2790,"b'icalDamageDoneToChampions"":10252,""physicalDamageTaken"":13596,""totalDamageDone"":125277,""totalDamageDoneToChampions"":12460,""totalD'"
2791,"b'amageTaken"":19103,""trueDamageDone"":20768,""trueDamageDoneToChampions"":390,""trueDamageTaken"":611},""goldPerSecond"":0,""jungleMinions'"
2792,"b'Killed"":111,""level"":12,""minionsKilled"":21,""participantId"":7,""position"":{""x"":9947,""y"":5294},""timeEnemySpentControlled"":99708,""tot'"
2793,"b'alGold"":9391,""xp"":9352},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""at'"
2794,"b'tackDamage"":134,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""heal'"
2795,"b'th"":0,""healthMax"":1990,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omn'"
2796,"b'ivamp"":0,""physicalVamp"":0,""power"":1191,""powerMax"":1191,""powerRegen"":35,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDam'"
2797,"b'ageDone"":40254,""magicDamageDoneToChampions"":9035,""magicDamageTaken"":5431,""physicalDamageDone"":23342,""physicalDamageDoneToChampio'"
2798,"b'ns"":5044,""physicalDamageTaken"":8964,""totalDamageDone"":66832,""totalDamageDoneToChampions"":14079,""totalDamageTaken"":14689,""trueDam'"
2799,"b'ageDone"":3236,""trueDamageDoneToChampions"":0,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minions'"
2800,"b'Killed"":120,""participantId"":8,""position"":{""x"":8794,""y"":6053},""timeEnemySpentControlled"":26262,""totalGold"":7753,""xp"":8743},""9"":{""'"
2801,"b'championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":'"
2802,"b'226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1387,""healthMax"":1387,""heal'"
2803,"b'thRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""p'"
2804,"b'ower"":749,""powerMax"":749,""powerRegen"":26,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":15092,""magicDamageDon'"
2805,"b'eToChampions"":2121,""magicDamageTaken"":1406,""physicalDamageDone"":41404,""physicalDamageDoneToChampions"":4832,""physicalDamageTaken""'"
2806,"b':6307,""totalDamageDone"":56496,""totalDamageDoneToChampions"":6954,""totalDamageTaken"":8063,""trueDamageDone"":0,""trueDamageDoneToCham'"
2807,"b'pions"":0,""trueDamageTaken"":350},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":150,""participantId"":9,""posit'"
2808,"b'ion"":{""x"":10535,""y"":9940},""timeEnemySpentControlled"":79424,""totalGold"":7718,""xp"":6024},""10"":{""championStats"":{""abilityHaste"":0,""'"
2809,"b'abilityPower"":44,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonu'"
2810,"b'sMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":836,""healthMax"":1828,""healthRegen"":39,""lifesteal"":0,""magicPe'"
2811,"b'n"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":290,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":734,""powerReg'"
2812,"b'en"":24,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":7060,""magicDamageDoneToChampions"":3841,""magicDamageTake'"
2813,"b'n"":1520,""physicalDamageDone"":4862,""physicalDamageDoneToChampions"":876,""physicalDamageTaken"":5025,""totalDamageDone"":14801,""totalD'"
2814,"b'amageDoneToChampions"":5217,""totalDamageTaken"":6609,""trueDamageDone"":2878,""trueDamageDoneToChampions"":500,""trueDamageTaken"":63},""'"
2815,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":27,""participantId"":10,""position"":{""x"":10258,""y"":5362},""time'"
2816,"b'EnemySpentControlled"":37266,""totalGold"":5436,""xp"":6394}},""timestamp"":1080324},{""events"":[{""itemId"":3078,""participantId"":7,""times'"
2817,"b'tamp"":1080658,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1080658,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2818,"b'047,""participantId"":7,""timestamp"":1080658,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1080658,""type"":""'"
2819,"b'ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1080658,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10]'"
2820,"b',""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":10036,""y"":5338},""shutdownBounty"":100,""timestamp"":1081093,""type"":'"
2821,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":82,""spell'"
2822,"b'Name"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""LeeSin"",""participantId""'"
2823,"b':6,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,'"
2824,"b'""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2825,"b'basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkqone"",""spellSlot"":0,""tru'"
2826,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blin'"
2827,"b'dmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""LeeSin"",""participantId"":10,""phy'"
2828,"b'sicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""L'"
2829,"b'eeSin"",""participantId"":10,""physicalDamage"":131,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2830,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":126,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDa'"
2831,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":89,""spellName"":""leesin'"
2832,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""phy'"
2833,"b'sicalDamage"":63,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2834,"b':true,""magicDamage"":0,""name"":""SRU_Dragon_Fire"",""participantId"":0,""physicalDamage"":1322,""spellName"":""sru_dragon_infernal_attack"",'"
2835,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":103,""name"":""Leblanc"",""participantId"":8,""physicalDam'"
2836,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Leblanc"",""participa'"
2837,"b'ntId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,'"
2838,"b'""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2839,"b'asic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":126,""spellName"":""viegopassive"",""spellSlot"":63,""true'"
2840,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":145,""spellName"":""pyke'"
2841,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage""'"
2842,"b':21,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Viego"",""participantId"":'"
2843,"b'7,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2844,"b'""name"":""Viego"",""participantId"":7,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2845,"b',""magicDamage"":97,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":'"
2846,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""'"
2847,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0'"
2848,"b',""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":220,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""partici'"
2849,"b'pantId"":10,""physicalDamage"":40,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2850,"b'icDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":60,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""'"
2851,"b'OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Irelia"",""participantId"":6,""physicalDamage"":204,""spellName"":"""",""spellSlot"":-1,""t'"
2852,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":364,""spellName"":""i'"
2853,"b'reliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6'"
2854,"b',""physicalDamage"":154,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI""'"
2855,"b',""killerId"":6,""multiKillLength"":3,""position"":{""x"":10142,""y"":5296},""timestamp"":1081093,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":1'"
2856,"b'3,""participantId"":6,""timestamp"":1081093,""type"":""LEVEL_UP""},{""itemId"":3070,""participantId"":7,""timestamp"":1081696,""type"":""ITEM_DES'"
2857,"b'TROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1081696,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":7,""timesta'"
2858,"b'mp"":1081696,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1081696,""type"":""ITEM_DESTROYED""},{""itemId"":307'"
2859,"b'8,""participantId"":7,""timestamp"":1082727,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1082727,""type"":""IT'"
2860,"b'EM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1082727,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""t'"
2861,"b'imestamp"":1082727,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1082727,""type"":""ITEM_DESTROYED""},{""kille'"
2862,"b'rId"":6,""timestamp"":1083062,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":1,""timestamp"":1083595,""t'"
2863,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1083595,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participant'"
2864,"b'Id"":1,""timestamp"":1083595,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1083929,""'"
2865,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":1,""timestamp"":1086825,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participan'"
2866,"b'tId"":1,""timestamp"":1087026,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":1,""timestamp"":1087126,""type"":""ITEM_DESTROYED""'"
2867,"b'},{""assistingParticipantIds"":[1,6,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""D'"
2868,"b'RAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1087126,""type"":""ELITE_MONSTER_KILL""},{""itemId"":6630,""participantId"":7,""timesta'"
2869,"b'mp"":1087491,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":7,""timestamp"":1087491,""type"":""ITEM_DESTROYED""},{""itemId"":313'"
2870,"b'3,""participantId"":7,""timestamp"":1087491,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1087491,""type"":""IT'"
2871,"b'EM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1087491,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""t'"
2872,"b'imestamp"":1089096,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1089198,""type"":""ITEM_PURCHASED""},{""kille'"
2873,"b'rId"":10,""timestamp"":1089431,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3855,""participantId"":10,""timestamp"":1090265,'"
2874,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":1090498,""type"":""ITEM_PURCHASED""},{""level"":13,""participantI'"
2875,"b'd"":7,""timestamp"":1097931,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1099595,""type"":""'"
2876,"b'SKILL_LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":1100564,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1100665,""type"":'"
2877,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1101368,""type"":""SKILL'"
2878,"b'_LEVEL_UP""},{""creatorId"":5,""timestamp"":1102578,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":4,""t'"
2879,"b'imestamp"":1104840,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1104840,""type"":""ITEM_DESTROYED""},{""itemI'"
2880,"b'd"":3133,""participantId"":4,""timestamp"":1104840,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1106202,""type"":""WARD_KILL"",""wa'"
2881,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":3133,""participantId"":7,""timestamp"":1107870,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""particip'"
2882,"b'antId"":7,""timestamp"":1107870,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1107870,""type"":""ITEM_DESTROYE'"
2883,"b'D""},{""itemId"":3071,""participantId"":7,""timestamp"":1107870,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1'"
2884,"b'111665,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1111665,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":205'"
2885,"b'5,""participantId"":3,""timestamp"":1112700,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1112700,""type"":""WARD_PLACED"",""wardTy'"
