,0
1580,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":627,""powerRegen"":19,""spellVamp"":0},""currentGold"":543,""damageStats"":'"
1581,"b'{""magicDamageDone"":33971,""magicDamageDoneToChampions"":2664,""magicDamageTaken"":3409,""physicalDamageDone"":10013,""physicalDamageDon'"
1582,"b'eToChampions"":249,""physicalDamageTaken"":6344,""totalDamageDone"":56152,""totalDamageDoneToChampions"":3010,""totalDamageTaken"":9790,""'"
1583,"b'trueDamageDone"":12168,""trueDamageDoneToChampions"":96,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,'"
1584,"b'""minionsKilled"":2,""participantId"":7,""position"":{""x"":12752,""y"":5070},""timeEnemySpentControlled"":225281,""totalGold"":3778,""xp"":3613'"
1585,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attack'"
1586,"b'Speed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1018,""healthMax"":143'"
1587,"b'7,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVam'"
1588,"b'p"":0,""power"":465,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":13681,""magicDa'"
1589,"b'mageDoneToChampions"":1063,""magicDamageTaken"":905,""physicalDamageDone"":40686,""physicalDamageDoneToChampions"":4232,""physicalDamage'"
1590,"b'Taken"":5898,""totalDamageDone"":54368,""totalDamageDoneToChampions"":5296,""totalDamageTaken"":7184,""trueDamageDone"":0,""trueDamageDone'"
1591,"b'ToChampions"":0,""trueDamageTaken"":380},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":8,'"
1592,"b'""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":34095,""totalGold"":4600,""xp"":5667},""9"":{""championStats"":{""abilityHast'"
1593,"b'e"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":125,""bonusArmorPenPercent"":0,'"
1594,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1203,""healthRegen"":95,""lifesteal"":8,""magic'"
1595,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":436,""powerMax"":533,""powerR'"
1596,"b'egen"":23,""spellVamp"":0},""currentGold"":1089,""damageStats"":{""magicDamageDone"":1875,""magicDamageDoneToChampions"":337,""magicDamageTa'"
1597,"b'ken"":2418,""physicalDamageDone"":18762,""physicalDamageDoneToChampions"":3553,""physicalDamageTaken"":3203,""totalDamageDone"":23242,""to'"
1598,"b'talDamageDoneToChampions"":3891,""totalDamageTaken"":5643,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22}'"
1599,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":100,""participantId"":9,""position"":{""x"":12853,""y"":3069},""time'"
1600,"b'EnemySpentControlled"":1630,""totalGold"":4114,""xp"":3306},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armo'"
1601,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1602,"b':6,""cooldownReduction"":0,""health"":207,""healthMax"":1339,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1603,"b'ist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":47'"
1604,"b'9,""damageStats"":{""magicDamageDone"":1350,""magicDamageDoneToChampions"":625,""magicDamageTaken"":2174,""physicalDamageDone"":4697,""phys'"
1605,"b'icalDamageDoneToChampions"":1261,""physicalDamageTaken"":2964,""totalDamageDone"":10513,""totalDamageDoneToChampions"":2031,""totalDamag'"
1606,"b'eTaken"":5139,""trueDamageDone"":4465,""trueDamageDoneToChampions"":144,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled""'"
1607,"b':0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":14058,""y"":5228},""timeEnemySpentControlled"":27586,""totalGold"":'"
1608,"b'2734,""xp"":3493}},""timestamp"":720273},{""events"":[{""creatorId"":1,""timestamp"":720372,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1609,"b'""itemId"":1029,""participantId"":8,""timestamp"":721241,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":721707,""type"":""WARD_PLACE'"
1610,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":721876,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""times'"
1611,"b'tamp"":722510,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":723845,""type"":""WARD_PLACED"",""wardType"":""UND'"
1612,"b'EFINED""},{""creatorId"":1,""timestamp"":724648,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":725982,""type""'"
1613,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":726050,""type"":""SKILL_'"
1614,"b'LEVEL_UP""},{""itemId"":3133,""participantId"":9,""timestamp"":726050,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":726788,""type""'"
1615,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":727586,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorI'"
1616,"b'd"":2,""timestamp"":727586,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":728122,""type"":""WARD_PLACED"",""war'"
1617,"b'dType"":""UNDEFINED""},{""itemId"":3513,""participantId"":2,""timestamp"":728458,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":7289'"
1618,"b'27,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":730260,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1619,"b'""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":730858,""type"":""TURRET_PLATE_DESTROYE'"
1620,"b'D""},{""creatorId"":1,""timestamp"":731056,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position'"
1621,"b'"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":731891,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":732393,""type""'"
1622,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":733209,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
1623,"b'1036,""participantId"":10,""timestamp"":734441,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":734441,""type"":'"
1624,"b'""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":10,""timestamp"":734441,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":73454'"
1625,"b'2,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":735345,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1626,"b'itemId"":2055,""participantId"":10,""timestamp"":736704,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":737471,""type"":""WARD_PLACE'"
1627,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":3,""timestamp"":737941,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestam'"
1628,"b'p"":738008,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":738742,""type"":""ITEM_PURCHAS'"
1629,"b'ED""},{""itemId"":2055,""participantId"":7,""timestamp"":738842,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":738842,""type"":""WARD'"
1630,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":'"
1631,"b'739545,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timest'"
1632,"b'amp"":742310,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""t'"
1633,"b'imestamp"":742310,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kil'"
1634,"b'lerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":742310,""towerType"":""OUTER_TURRET"",""type""'"
1635,"b':""BUILDING_KILL""},{""creatorId"":5,""timestamp"":742876,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":1,'"
1636,"b'""timestamp"":747923,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":748852,""type"":""SKILL_L'"
1637,"b'EVEL_UP""},{""creatorId"":1,""timestamp"":749217,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":752886,""type'"
1638,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3105,""participantId"":5,""timestamp"":753285,""type"":""ITEM_DESTROYED""},{""item'"
1639,"b'Id"":1011,""participantId"":5,""timestamp"":753285,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":753285,""type'"
1640,"b'"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":753484,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId'"
1641,"b'"":5,""timestamp"":753854,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":755619,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1642,"b'""itemId"":2031,""participantId"":4,""timestamp"":757287,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":757453,""type'"
1643,"b'"":""ITEM_SOLD""},{""creatorId"":1,""timestamp"":757750,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":4,""'"
1644,"b'timestamp"":758518,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantId"":4,""timestamp"":758948,""type"":""ITEM_PURCHASED""},{""itemId"":310'"
1645,"b'8,""participantId"":4,""timestamp"":759146,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":762874,""type"":""LEVEL_UP'"
1646,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":763706,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId'"
1647,"b'"":7,""timestamp"":766409,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":767612,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
1648,"b'orId"":10,""timestamp"":769755,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":769755,""type"":""WARD_PLACED""'"
1649,"b',""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":770491,""type"":""SKILL_LEVEL_UP""},{""b'"
1650,"b'ounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7250,""y"":7238},""shutdownBounty"":0,""timestamp"":770825,""type"":""CHAMPI'"
1651,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":283,""spellName""'"
1652,"b':""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participant'"
1653,"b'Id"":3,""physicalDamage"":383,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1654,"b'Damage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":199,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1655,"b'{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":475,""spellName"":""tristanae"",""spellSlot"":2,""t'"
1656,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":174,""spellName"":'"
1657,"b'""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Tristana"",""partici'"
1658,"b'pantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1659,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedb'"
1660,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
1661,"b'antId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
1662,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedba'"
1663,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""ph'"
1664,"b'ysicalDamage"":5,""spellName"":""naafirip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naaf'"
1665,"b'iri"",""participantId"":3,""physicalDamage"":167,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1666,"b'""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1667,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":934,""spellName"":"""",""spellSlot"":0,""trueDa'"
1668,"b'mage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":54,""spellName"":""naaf'"
1669,"b'iriw"",""spellSlot"":1,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDa'"
1670,"b'mage"":266,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1671,"b'Naafiri"",""participantId"":3,""physicalDamage"":160,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1672,"b'8},{""level"":10,""participantId"":3,""timestamp"":770825,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":772360,""type'"
1673,"b'"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":1,""timestamp"":772360,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":'"
1674,"b'1,""timestamp"":772360,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":1,""timestamp"":772360,""type"":""ITEM_PURCHASED""},{""ite'"
1675,"b'mId"":1001,""participantId"":1,""timestamp"":773496,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":773763,""typ'"
1676,"b'e"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":773896,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""p'"
1677,"b'articipantId"":3,""skillSlot"":3,""timestamp"":773996,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":774029,""t'"
1678,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":774029,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":7'"
1679,"b'77631,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":778265,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
1680,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""at'"
1681,"b'tackDamage"":147,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1682,"b'h"":1466,""healthMax"":1466,""healthRegen"":19,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""o'"
1683,"b'mnivamp"":2,""physicalVamp"":0,""power"":550,""powerMax"":550,""powerRegen"":24,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDam'"
1684,"b'ageDone"":10015,""magicDamageDoneToChampions"":3587,""magicDamageTaken"":638,""physicalDamageDone"":19174,""physicalDamageDoneToChampion'"
1685,"b's"":1253,""physicalDamageTaken"":8707,""totalDamageDone"":32903,""totalDamageDoneToChampions"":4904,""totalDamageTaken"":9388,""trueDamage'"
1686,"b'Done"":3713,""trueDamageDoneToChampions"":63,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKil'"
1687,"b'led"":77,""participantId"":1,""position"":{""x"":3135,""y"":806},""timeEnemySpentControlled"":75084,""totalGold"":4332,""xp"":6446},""2"":{""champ'"
1688,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""'"
1689,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1194,""healthMax"":1400,""healthReg'"
1690,"b'en"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
1691,"b':525,""powerMax"":623,""powerRegen"":22,""spellVamp"":0},""currentGold"":972,""damageStats"":{""magicDamageDone"":46774,""magicDamageDoneToCh'"
1692,"b'ampions"":2075,""magicDamageTaken"":3545,""physicalDamageDone"":11331,""physicalDamageDoneToChampions"":861,""physicalDamageTaken"":5568,'"
1693,"b'""totalDamageDone"":77451,""totalDamageDoneToChampions"":2974,""totalDamageTaken"":9190,""trueDamageDone"":19345,""trueDamageDoneToChampi'"
1694,"b'ons"":36,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":8,""minionsKilled"":1,""participantId"":2,""position'"
1695,"b'"":{""x"":7262,""y"":7573},""timeEnemySpentControlled"":132357,""totalGold"":4237,""xp"":4301},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
1696,"b'ityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagi'"
1697,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":323,""healthMax"":1778,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""'"
1698,"b'magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":825,""powerRegen"":30'"
1699,"b',""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":820,""phys'"
1700,"b'icalDamageDone"":37836,""physicalDamageDoneToChampions"":6290,""physicalDamageTaken"":7222,""totalDamageDone"":42810,""totalDamageDoneTo'"
1701,"b'Champions"":6605,""totalDamageTaken"":8042,""trueDamageDone"":4973,""trueDamageDoneToChampions"":314,""trueDamageTaken"":0},""goldPerSecon'"
1702,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":3,""position"":{""x"":7298,""y"":7068},""timeEnemySpentCont'"
1703,"b'rolled"":10935,""totalGold"":4943,""xp"":6610},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":58,""armorPen"":0,""armo'"
1704,"b'rPenPercent"":0,""attackDamage"":127,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1705,"b'eduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mov'"
1706,"b'ementSpeed"":391,""omnivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":260,""damag'"
1707,"b'eStats"":{""magicDamageDone"":16373,""magicDamageDoneToChampions"":2896,""magicDamageTaken"":645,""physicalDamageDone"":31375,""physicalDa'"
1708,"b'mageDoneToChampions"":4240,""physicalDamageTaken"":2577,""totalDamageDone"":47749,""totalDamageDoneToChampions"":7137,""totalDamageTaken'"
1709,"b'"":3367,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
1710,"b':8,""minionsKilled"":116,""participantId"":4,""position"":{""x"":1704,""y"":9201},""timeEnemySpentControlled"":0,""totalGold"":6370,""xp"":4986}'"
1711,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attack'"
1712,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1580,""healthMax"":158'"
1713,"b'0,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":350,""omnivamp"":0,""physicalVam'"
1714,"b'p"":0,""power"":627,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":3951,""magicDama'"
1715,"b'geDoneToChampions"":2310,""magicDamageTaken"":1077,""physicalDamageDone"":3926,""physicalDamageDoneToChampions"":1163,""physicalDamageTa'"
1716,"b'ken"":3039,""totalDamageDone"":13437,""totalDamageDoneToChampions"":3665,""totalDamageTaken"":4137,""trueDamageDone"":5559,""trueDamageDon'"
1717,"b'eToChampions"":192,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":'"
1718,"b'5,""position"":{""x"":8196,""y"":4872},""timeEnemySpentControlled"":179549,""totalGold"":3779,""xp"":3735},""6"":{""championStats"":{""abilityHas'"
1719,"b'te"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0'"
1720,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1069,""healthMax"":1554,""healthRegen"":38,""lifesteal"":0,""m'"
1721,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":814,""po'"
1722,"b'werRegen"":27,""spellVamp"":0},""currentGold"":1340,""damageStats"":{""magicDamageDone"":832,""magicDamageDoneToChampions"":490,""magicDamag'"
1723,"b'eTaken"":2963,""physicalDamageDone"":26965,""physicalDamageDoneToChampions"":4919,""physicalDamageTaken"":2029,""totalDamageDone"":27840,'"
1724,"b'""totalDamageDoneToChampions"":5452,""totalDamageTaken"":5056,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":6'"
1725,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":6,""position"":{""x"":4516,""y"":13598},""tim'"
1726,"b'eEnemySpentControlled"":147386,""totalGold"":3940,""xp"":5294},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":71,""a'"
1727,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1728,"b'n"":0,""cooldownReduction"":0,""health"":1182,""healthMax"":1449,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
1729,"b'cResist"":43,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":671,""powerRegen"":21,""spellVamp"":0},""current'"
1730,"b'Gold"":899,""damageStats"":{""magicDamageDone"":40182,""magicDamageDoneToChampions"":2664,""magicDamageTaken"":3409,""physicalDamageDone"":'"
1731,"b'10907,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":6681,""totalDamageDone"":65674,""totalDamageDoneToChampions"":3010,""'"
1732,"b'totalDamageTaken"":10128,""trueDamageDone"":14584,""trueDamageDoneToChampions"":96,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMin'"
1733,"b'ionsKilled"":68,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7066,""y"":7781},""timeEnemySpentControlled"":239969,""t'"
1734,"b'otalGold"":4139,""xp"":4329},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""a'"
1735,"b'ttackDamage"":137,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1736,"b'th"":0,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omn'"
1737,"b'ivamp"":2,""physicalVamp"":0,""power"":168,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":768,""damageStats"":{""magicDamag'"
1738,"b'eDone"":15519,""magicDamageDoneToChampions"":1269,""magicDamageTaken"":905,""physicalDamageDone"":48083,""physicalDamageDoneToChampions""'"
1739,"b':5748,""physicalDamageTaken"":7693,""totalDamageDone"":63602,""totalDamageDoneToChampions"":7018,""totalDamageTaken"":9083,""trueDamageDo'"
1740,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":484},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":1'"
1741,"b'14,""participantId"":8,""position"":{""x"":7250,""y"":7238},""timeEnemySpentControlled"":39178,""totalGold"":5098,""xp"":6112},""9"":{""championS'"
1742,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":125,""bonus'"
