,0
4353,"b'""trueDamageDone"":6665,""trueDamageDoneToChampions"":780,""trueDamageTaken"":228},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
4354,"b'13,""minionsKilled"":49,""participantId"":10,""position"":{""x"":13004,""y"":12757},""timeEnemySpentControlled"":76560,""totalGold"":8667,""xp""'"
4355,"b':10821}},""timestamp"":1860594},{""events"":[{""killerId"":2,""timestamp"":1862063,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorI'"
4356,"b'd"":2,""timestamp"":1864267,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":1871895,""type"":""WARD_PLACE'"
4357,"b'D"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1872362,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""ti'"
4358,"b'mestamp"":1872997,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2420,""participantId"":4,""timestamp"":1873365,""type"":""ITEM'"
4359,"b'_PURCHASED""},{""level"":17,""participantId"":3,""timestamp"":1873365,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
4360,"b'llSlot"":2,""timestamp"":1874032,""type"":""SKILL_LEVEL_UP""},{""level"":17,""participantId"":6,""timestamp"":1878270,""type"":""LEVEL_UP""},{""le'"
4361,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1879039,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1884'"
4362,"b'045,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1884743,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
4363,"b'WARD""},{""killerId"":6,""timestamp"":1885414,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1056,""participantId"":3,""timesta'"
4364,"b'mp"":1887490,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":3,""timestamp"":1888590,""type"":""ITEM_PURCHASED""},{""killerId"":9,""tim'"
4365,"b'estamp"":1890591,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1894796,""type"":""ITEM'"
4366,"b'_DESTROYED""},{""creatorId"":10,""timestamp"":1894796,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":18,""participantId"":7,""'"
4367,"b'timestamp"":1895497,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1896400,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
4368,"b'"":1036,""participantId"":2,""timestamp"":1897199,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""t'"
4369,"b'imestamp"":1897799,""type"":""SKILL_LEVEL_UP""},{""itemId"":2140,""participantId"":2,""timestamp"":1899467,""type"":""ITEM_DESTROYED""},{""itemI'"
4370,"b'd"":2140,""participantId"":2,""timestamp"":1899467,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1902567,""type"":""WARD_KILL"",""war'"
4371,"b'dType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1902567,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2139,""participan'"
4372,"b'tId"":7,""timestamp"":1911599,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":7,""timestamp"":1911599,""type"":""ITEM_PURCHASED""'"
4373,"b'},{""killerId"":3,""timestamp"":1916702,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""a'"
4374,"b'bilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":253,""bonusArmorPen'"
4375,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":2103,""healthMax"":2463,""healthRegen"":53,""life'"
4376,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
4377,"b'"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":906,""damageStats"":{""magicDamageDone"":16112,""magicDamageDoneToChampions"":3539,""'"
4378,"b'magicDamageTaken"":11814,""physicalDamageDone"":140065,""physicalDamageDoneToChampions"":13910,""physicalDamageTaken"":20707,""totalDama'"
4379,"b'geDone"":156177,""totalDamageDoneToChampions"":17450,""totalDamageTaken"":33040,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
4380,"b'eDamageTaken"":518},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":16,""minionsKilled"":207,""participantId"":1,""position"":{""x"":40'"
4381,"b'15,""y"":13365},""timeEnemySpentControlled"":379320,""totalGold"":11093,""xp"":15700},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
4382,"b'er"":0,""armor"":201,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":290,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
4383,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3732,""healthMax"":3732,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""mag'"
4384,"b'icPenPercent"":0,""magicResist"":124,""movementSpeed"":395,""omnivamp"":9,""physicalVamp"":0,""power"":1496,""powerMax"":1564,""powerRegen"":23'"
4385,"b'3,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":22158,""magicDamageDoneToChampions"":1591,""magicDamageTaken"":1'"
4386,"b'1080,""physicalDamageDone"":205397,""physicalDamageDoneToChampions"":16591,""physicalDamageTaken"":19520,""totalDamageDone"":278995,""tot'"
4387,"b'alDamageDoneToChampions"":19794,""totalDamageTaken"":31159,""trueDamageDone"":51437,""trueDamageDoneToChampions"":1611,""trueDamageTaken'"
4388,"b'"":558},""goldPerSecond"":0,""jungleMinionsKilled"":180,""level"":17,""minionsKilled"":63,""participantId"":2,""position"":{""x"":8098,""y"":7930'"
4389,"b'},""timeEnemySpentControlled"":1186977,""totalGold"":14447,""xp"":17366},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":418,""ar'"
4390,"b'mor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
4391,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":2644,""healthMax"":2644,""healthRegen"":303,""lifesteal"":0,""magicPen"":34,""magicPenPerc'"
4392,"b'ent"":0,""magicResist"":50,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":1291,""powerMax"":1291,""powerRegen"":215,""spellVa'"
4393,"b'mp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":155492,""magicDamageDoneToChampions"":22138,""magicDamageTaken"":9041,""phy'"
4394,"b'sicalDamageDone"":17797,""physicalDamageDoneToChampions"":2357,""physicalDamageTaken"":12751,""totalDamageDone"":176346,""totalDamageDon'"
4395,"b'eToChampions"":24496,""totalDamageTaken"":22719,""trueDamageDone"":3056,""trueDamageDoneToChampions"":0,""trueDamageTaken"":925},""goldPer'"
4396,"b'Second"":0,""jungleMinionsKilled"":9,""level"":17,""minionsKilled"":229,""participantId"":3,""position"":{""x"":9087,""y"":6174},""timeEnemySpen'"
4397,"b'tControlled"":233232,""totalGold"":13892,""xp"":16653},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":459,""armor"":94,""armorPen'"
4398,"b'"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
4399,"b'cooldownReduction"":0,""health"":2116,""healthMax"":2116,""healthRegen"":22,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResis'"
4400,"b't"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1129,""powerMax"":1524,""powerRegen"":36,""spellVamp"":0},""currentGold'"
4401,"b'"":74,""damageStats"":{""magicDamageDone"":122965,""magicDamageDoneToChampions"":21186,""magicDamageTaken"":5434,""physicalDamageDone"":109'"
4402,"b'344,""physicalDamageDoneToChampions"":7581,""physicalDamageTaken"":14230,""totalDamageDone"":241311,""totalDamageDoneToChampions"":28905'"
4403,"b',""totalDamageTaken"":20484,""trueDamageDone"":9000,""trueDamageDoneToChampions"":138,""trueDamageTaken"":819},""goldPerSecond"":0,""jungle'"
4404,"b'MinionsKilled"":14,""level"":16,""minionsKilled"":299,""participantId"":4,""position"":{""x"":7682,""y"":7661},""timeEnemySpentControlled"":922'"
4405,"b'51,""totalGold"":15648,""xp"":15785},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":193,""armorPen"":0,""armorPenPerc'"
4406,"b'ent"":0,""attackDamage"":92,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
4407,"b':0,""health"":2835,""healthMax"":2848,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpee'"
4408,"b'd"":423,""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerMax"":842,""powerRegen"":19,""spellVamp"":0},""currentGold"":179,""damageStats"":{'"
4409,"b'""magicDamageDone"":10365,""magicDamageDoneToChampions"":4775,""magicDamageTaken"":8161,""physicalDamageDone"":4244,""physicalDamageDoneT'"
4410,"b'oChampions"":1837,""physicalDamageTaken"":12712,""totalDamageDone"":21718,""totalDamageDoneToChampions"":7866,""totalDamageTaken"":21315,'"
4411,"b'""trueDamageDone"":7107,""trueDamageDoneToChampions"":1254,""trueDamageTaken"":441},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
4412,"b':13,""minionsKilled"":46,""participantId"":5,""position"":{""x"":9609,""y"":5780},""timeEnemySpentControlled"":187632,""totalGold"":8203,""xp"":'"
4413,"b'11275},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":207,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":213,'"
4414,"b'""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3178,""healthM'"
4415,"b'ax"":3225,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":129,""movementSpeed"":461,""omnivamp"":0,""phy'"
4416,"b'sicalVamp"":0,""power"":962,""powerMax"":1028,""powerRegen"":36,""spellVamp"":0},""currentGold"":942,""damageStats"":{""magicDamageDone"":7703,'"
4417,"b'""magicDamageDoneToChampions"":4576,""magicDamageTaken"":10863,""physicalDamageDone"":127508,""physicalDamageDoneToChampions"":16912,""ph'"
4418,"b'ysicalDamageTaken"":16395,""totalDamageDone"":138346,""totalDamageDoneToChampions"":21489,""totalDamageTaken"":27574,""trueDamageDone"":3'"
4419,"b'135,""trueDamageDoneToChampions"":0,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":17'"
4420,"b'9,""participantId"":6,""position"":{""x"":4916,""y"":13488},""timeEnemySpentControlled"":627653,""totalGold"":10886,""xp"":17079},""7"":{""champi'"
4421,"b'onStats"":{""abilityHaste"":0,""abilityPower"":864,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":143,'"
4422,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2870,""healthMax"":2870,""healthRe'"
4423,"b'gen"":318,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
4424,"b'er"":1594,""powerMax"":1594,""powerRegen"":282,""spellVamp"":0},""currentGold"":-236,""damageStats"":{""magicDamageDone"":269168,""magicDamage'"
4425,"b'DoneToChampions"":32476,""magicDamageTaken"":10790,""physicalDamageDone"":8264,""physicalDamageDoneToChampions"":215,""physicalDamageTak'"
4426,"b'en"":18354,""totalDamageDone"":325980,""totalDamageDoneToChampions"":35127,""totalDamageTaken"":29810,""trueDamageDone"":48548,""trueDamag'"
4427,"b'eDoneToChampions"":2434,""trueDamageTaken"":664},""goldPerSecond"":0,""jungleMinionsKilled"":208,""level"":18,""minionsKilled"":45,""partici'"
4428,"b'pantId"":7,""position"":{""x"":11259,""y"":10888},""timeEnemySpentControlled"":317304,""totalGold"":15368,""xp"":18925},""8"":{""championStats"":'"
4429,"b'{""abilityHaste"":0,""abilityPower"":45,""armor"":90,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":313,""attackSpeed"":178,""bonusArmo'"
4430,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2563,""healthMax"":2767,""healthRegen"":47,""l'"
4431,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":983,""pow'"
4432,"b'erMax"":983,""powerRegen"":34,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":19413,""magicDamageDoneToChampions"":'"
4433,"b'1597,""magicDamageTaken"":14395,""physicalDamageDone"":120571,""physicalDamageDoneToChampions"":12637,""physicalDamageTaken"":10694,""tot'"
4434,"b'alDamageDone"":139985,""totalDamageDoneToChampions"":14235,""totalDamageTaken"":26005,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
4435,"b'0,""trueDamageTaken"":915},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":177,""participantId"":8,""position"":{'"
4436,"b'""x"":9560,""y"":8987},""timeEnemySpentControlled"":118076,""totalGold"":10484,""xp"":14607},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
4437,"b'tyPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":337,""attackSpeed"":271,""bonusArmorPenPercent"":0,""bonusMag'"
4438,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1201,""healthMax"":2141,""healthRegen"":22,""lifesteal"":5,""magicPen"":0'"
4439,"b',""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":955,""powerRegen"":'"
4440,"b'24,""spellVamp"":0},""currentGold"":1096,""damageStats"":{""magicDamageDone"":4327,""magicDamageDoneToChampions"":397,""magicDamageTaken"":9'"
4441,"b'884,""physicalDamageDone"":224710,""physicalDamageDoneToChampions"":27513,""physicalDamageTaken"":12153,""totalDamageDone"":236091,""tota'"
4442,"b'lDamageDoneToChampions"":28242,""totalDamageTaken"":23201,""trueDamageDone"":7053,""trueDamageDoneToChampions"":331,""trueDamageTaken"":1'"
4443,"b'163},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":16,""minionsKilled"":284,""participantId"":9,""position"":{""x"":9239,""y"":9153},'"
4444,"b'""timeEnemySpentControlled"":196306,""totalGold"":15241,""xp"":15376},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armo'"
4445,"b'r"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
4446,"b'ccReduction"":33,""cooldownReduction"":0,""health"":2794,""healthMax"":2794,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
4447,"b't"":0,""magicResist"":117,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":862,""powerRegen"":164,""spellVamp""'"
4448,"b':0},""currentGold"":428,""damageStats"":{""magicDamageDone"":7900,""magicDamageDoneToChampions"":3871,""magicDamageTaken"":10438,""physical'"
4449,"b'DamageDone"":3739,""physicalDamageDoneToChampions"":967,""physicalDamageTaken"":9494,""totalDamageDone"":18306,""totalDamageDoneToChampi'"
4450,"b'ons"":5619,""totalDamageTaken"":20195,""trueDamageDone"":6665,""trueDamageDoneToChampions"":780,""trueDamageTaken"":262},""goldPerSecond"":'"
4451,"b'30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":49,""participantId"":10,""position"":{""x"":9773,""y"":7316},""timeEnemySpentContro'"
4452,"b'lled"":76560,""totalGold"":8847,""xp"":11101}},""timestamp"":1920607},{""events"":[{""killerId"":3,""timestamp"":1921507,""type"":""WARD_KILL"",""'"
4453,"b'wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1922375,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timesta'"
4454,"b'mp"":1925478,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":8,""timestamp"":1928016,""type"":""LEVEL_UP""},{'"
4455,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1928918,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1'"
4456,"b'931347,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":1931380,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
4457,"b'WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1934854,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1934854,""type""'"
4458,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1935121,""type"":""ITEM_DESTROYED""},{""creato'"
4459,"b'rId"":8,""timestamp"":1935121,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1936484,'"
4460,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1936484,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""times'"
4461,"b'tamp"":1938883,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1938883,""type"":""WARD_PLACED"",""wardType'"
4462,"b'"":""UNDEFINED""},{""killerId"":5,""timestamp"":1939854,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""t'"
4463,"b'imestamp"":1942622,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1942721,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killer'"
4464,"b'Id"":3,""timestamp"":1948723,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1949494,""type"":""WARD_KILL"",""wa'"
4465,"b'rdType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1952897,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timesta'"
4466,"b'mp"":1952897,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1953899,""type"":""WARD_PLACED"",""wardType"":""SIG'"
4467,"b'HT_WARD""},{""creatorId"":4,""timestamp"":1954536,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1954835'"
4468,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1955233,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""'"
4469,"b'},{""itemId"":2055,""participantId"":8,""timestamp"":1955703,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1955703,""type"":""WARD_'"
4470,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":4,""timestamp"":1956669,""type"":""ITEM_DESTROYED""},{""creatorId"":5,'"
4471,"b'""timestamp"":1958538,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1959171,""type"":""WARD_PLACED"",""ward'"
4472,"b'Type"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":10209,""y"":8124'"
4473,"b'},""shutdownBounty"":50,""timestamp"":1959770,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""S'"
4474,"b'RU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":43,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0'"
4475,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":1352,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusla'"
4476,"b'ywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physic'"
4477,"b'alDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":401,""name""'"
4478,"b':""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4479,"b'icDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuswallofpain"",""spellSlot"":1,""trueDamage"":148'"
4480,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":686,""spellName"":""qiyanar"",""sp'"
4481,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":5,""timestamp"":1964631,""type"":""WARD_PLACED"",""wardType"":""SIG'"
4482,"b'HT_WARD""},{""killerId"":9,""timestamp"":1967600,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[6,7,10],""b'"
4483,"b'ounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":9309,""y"":6142},""shutdownBounty"":0,""timestamp"":1969200,""type"":""CHAMP'"
4484,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":31,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""r'"
4485,"b'ellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rell"",""participantId"":6,""physicalDama'"
4486,"b'ge"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participan'"
4487,"b'tId"":6,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4488,"b'""Rell"",""participantId"":6,""physicalDamage"":26,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4489,"b'c"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
4490,"b':""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""'"
4491,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""""'"
4492,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":'"
4493,"b'0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":'"
4494,"b'10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
4495,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasi'"
4496,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participant'"
4497,"b'Id"":0,""physicalDamage"":70,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
4498,"b'""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":'"
4499,"b'25,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellS'"
4500,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":731,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""s'"
4501,"b'pellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""partici'"
4502,"b'pantId"":6,""physicalDamage"":305,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4503,"b'"":""Poppy"",""participantId"":6,""physicalDamage"":110,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4504,"b'e,""magicDamage"":93,""name"":""Poppy"",""participantId"":6,""physicalDamage"":72,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0'"
4505,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyq"",""spellS'"
4506,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spell'"
4507,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalD'"
4508,"b'amage"":128,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
4509,"b'akan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4510,"b'gicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":248,""type'"
4511,"b'"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot""'"
4512,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":43,""spellNam'"
4513,"b'e"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""phys'"
4514,"b'icalDamage"":206,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name'"
4515,"b'"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
