,0
3246,"b':[{""creatorId"":10,""timestamp"":1393333,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1394568,""type"":""'"
3247,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1397633,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level'"
3248,"b'UpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":1398736,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participa'"
3249,"b'ntId"":4,""skillSlot"":3,""timestamp"":1399634,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1406857,""type"":""WARD_PLACED"",""ward'"
3250,"b'Type"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1407620,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1'"
3251,"b'407620,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1409024,""type"":""ITEM_DESTROY'"
3252,"b'ED""},{""creatorId"":7,""timestamp"":1409024,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1409620,""typ'"
3253,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1413655,""type"":""ITEM_DESTROYED""},{""creato'"
3254,"b'rId"":7,""timestamp"":1413655,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1417867,""type"":""WARD_KILL"",'"
3255,"b'""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":2,""timestamp"":1417867,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""'"
3256,"b'timestamp"":1418134,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1418134,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
3257,"b'""itemId"":2055,""participantId"":5,""timestamp"":1418732,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1418732,""type"":""WARD_PLA'"
3258,"b'CED"",""wardType"":""CONTROL_WARD""},{""itemId"":3066,""participantId"":1,""timestamp"":1420932,""type"":""ITEM_DESTROYED""},{""itemId"":3181,""pa'"
3259,"b'rticipantId"":1,""timestamp"":1420932,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8,9],""bounty"":0,""killerId"":7,""killerTe'"
3260,"b'amId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1425340,""type"":""ELITE_MONSTER_KILL""},{""level""'"
3261,"b':15,""participantId"":8,""timestamp"":1425340,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1425340,""type"":""LEVEL_UP'"
3262,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1427706,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
3263,"b',""participantId"":8,""skillSlot"":2,""timestamp"":1428040,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":300'"
3264,"b',""killStreakLength"":0,""killerId"":7,""position"":{""x"":3672,""y"":9546},""shutdownBounty"":0,""timestamp"":1431646,""type"":""CHAMPION_KILL"",'"
3265,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":191,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""sejuani'"
3266,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamag'"
3267,"b'e"":49,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Sejuani"",""par'"
3268,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3269,"b'"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":49,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
3270,"b'""basic"":false,""magicDamage"":19,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3271,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":0,""spellName"":""sejuanir"",""'"
3272,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Sejuani"",""participantId"":9,""physicalDamage""'"
3273,"b':0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""particip'"
3274,"b'antId"":9,""physicalDamage"":234,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3275,"b',""name"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""'"
3276,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""spellName"":""sejuanipassiv'"
3277,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Sejuani"",""participantId"":9,""physicalDa'"
3278,"b'mage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""part'"
3279,"b'icipantId"":9,""physicalDamage"":50,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3280,"b'magicDamage"":0,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3281,"b'},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":215,""spellName"":""sejuaniw"",""spellSlot"":1,""'"
3282,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName""'"
3283,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Sejuani"",""participantId"":10,""physicalD'"
3284,"b'amage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
3285,"b'e"":742,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3286,"b',{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":30,""spellName"":""taliyahbasicattack"",""spellSlo'"
3287,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spell'"
3288,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":431,""name"":""Taliyah"",""participantId"":8,""phys'"
3289,"b'icalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar'"
3290,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3291,"b'cDamage"":83,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3292,"b'THER""},{""basic"":false,""magicDamage"":89,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot'"
3293,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":25,""spellN'"
3294,"b'ame"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Alistar"",""partic'"
3295,"b'ipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3296,"b'"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":f'"
3297,"b'alse,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3298,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":111,""spellName"":""samirapassive"",""spell'"
3299,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":413,""s'"
3300,"b'pellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9'"
3301,"b',""physicalDamage"":179,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3302,"b'43,""name"":""Samira"",""participantId"":9,""physicalDamage"":106,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3303,"b'asic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":199,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage'"
3304,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":28,""spellName"":"""",""spellSlo'"
3305,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":49,""spellNa'"
3306,"b'me"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDam'"
3307,"b'age"":18,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
3308,"b'd"":7,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
3309,"b'ego"",""participantId"":7,""physicalDamage"":269,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3310,"b'icDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":90,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3311,"b'asic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":38,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""ty'"
3312,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":84,""spellName"":""viegobasicattack"",""'"
3313,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Viego"",""participantId"":7,""physicalDamage"":0'"
3314,"b',""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
3315,"b'"":6,""physicalDamage"":417,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipa'"
3316,"b'ntIds"":[8],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":3462,""y"":10088},""shutdownBounty"":0,""timestamp"":1432178'"
3317,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":41'"
3318,"b',""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId""'"
3319,"b':9,""physicalDamage"":144,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name""'"
3320,"b':""Poppy"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3321,"b'Damage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":51,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3322,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":45,""name"":""Samira"",""participantId"":9,""physicalDamage"":170,""spellName"":""s'"
3323,"b'amiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Samira"",""participantId"":9,""physical'"
3324,"b'Damage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Samira"",""pa'"
3325,"b'rticipantId"":9,""physicalDamage"":234,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3326,"b'ge"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":646,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
3327,"b'{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":9'"
3328,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spe'"
3329,"b'llSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0'"
3330,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""'"
3331,"b'physicalDamage"":50,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
3332,"b'45,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
3333,"b'ictimId"":5},{""itemId"":6632,""participantId"":7,""timestamp"":1432745,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""time'"
3334,"b'stamp"":1432745,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1432745,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3335,"b'2420,""participantId"":7,""timestamp"":1432745,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1435408,""type"":'"
3336,"b'""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":7,""timestamp"":1435408,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":7'"
3337,"b',""timestamp"":1435408,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":7,""timestamp"":1435408,""type"":""ITEM_DESTROYED""},{""it'"
3338,"b'emId"":1028,""participantId"":7,""timestamp"":1435408,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1435408,""'"
3339,"b'type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1440218,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{'"
3340,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":296,""attackS'"
3341,"b'peed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":394,""healthMax"":2799,'"
3342,"b'""healthRegen"":105,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":6,""magicResist"":99,""movementSpeed"":348,""omnivamp"":2,""physicalVam'"
3343,"b'p"":0,""power"":896,""powerMax"":1275,""powerRegen"":32,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":4721,""magicDam'"
3344,"b'ageDoneToChampions"":2081,""magicDamageTaken"":2825,""physicalDamageDone"":121788,""physicalDamageDoneToChampions"":12772,""physicalDama'"
3345,"b'geTaken"":21334,""totalDamageDone"":132304,""totalDamageDoneToChampions"":20317,""totalDamageTaken"":24468,""trueDamageDone"":5794,""trueD'"
3346,"b'amageDoneToChampions"":5463,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":199,""part'"
3347,"b'icipantId"":1,""position"":{""x"":2583,""y"":9377},""timeEnemySpentControlled"":118776,""totalGold"":11510,""xp"":12994},""2"":{""championStats""'"
3348,"b':{""abilityHaste"":0,""abilityPower"":9,""armor"":181,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":148,""bonusArmo'"
3349,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":3103,""healthRegen"":87,""lif'"
3350,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powe'"
3351,"b'rMax"":838,""powerRegen"":99,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":33998,""magicDamageDoneToChampions"":4'"
3352,"b'546,""magicDamageTaken"":6356,""physicalDamageDone"":59221,""physicalDamageDoneToChampions"":5183,""physicalDamageTaken"":20624,""totalDa'"
3353,"b'mageDone"":121432,""totalDamageDoneToChampions"":10313,""totalDamageTaken"":27778,""trueDamageDone"":28212,""trueDamageDoneToChampions"":'"
3354,"b'583,""trueDamageTaken"":797},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":13,""minionsKilled"":26,""participantId"":2,""position'"
3355,"b'"":{""x"":3672,""y"":9546},""timeEnemySpentControlled"":267798,""totalGold"":8470,""xp"":9970},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
3356,"b'ityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":277,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagi'"
3357,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1153,""healthMax"":2176,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,'"
3358,"b'""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":892,""powerMax"":1055,""powerRegen"":'"
3359,"b'32,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7306,""p'"
3360,"b'hysicalDamageDone"":90356,""physicalDamageDoneToChampions"":13760,""physicalDamageTaken"":7208,""totalDamageDone"":91413,""totalDamageDo'"
3361,"b'neToChampions"":14100,""totalDamageTaken"":14538,""trueDamageDone"":1057,""trueDamageDoneToChampions"":339,""trueDamageTaken"":23},""goldP'"
3362,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":178,""participantId"":3,""position"":{""x"":5144,""y"":7352},""timeEnemySp'"
3363,"b'entControlled"":107625,""totalGold"":10384,""xp"":10937},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":75,""armorP'"
3364,"b'en"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
3365,"b',""cooldownReduction"":0,""health"":899,""healthMax"":1724,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3366,"b't"":42,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":488,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":'"
3367,"b'693,""damageStats"":{""magicDamageDone"":42326,""magicDamageDoneToChampions"":7243,""magicDamageTaken"":3297,""physicalDamageDone"":55049,'"
3368,"b'""physicalDamageDoneToChampions"":5733,""physicalDamageTaken"":9218,""totalDamageDone"":97375,""totalDamageDoneToChampions"":12976,""tota'"
3369,"b'lDamageTaken"":12743,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKill'"
3370,"b'ed"":4,""level"":12,""minionsKilled"":168,""participantId"":4,""position"":{""x"":1608,""y"":8893},""timeEnemySpentControlled"":838,""totalGold""'"
3371,"b':8828,""xp"":9527},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3372,"b'age"":107,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""'"
3373,"b'healthMax"":1760,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":451,""omnivamp"":'"
3374,"b'0,""physicalVamp"":0,""power"":405,""powerMax"":549,""powerRegen"":23,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDone"":'"
3375,"b'1299,""magicDamageDoneToChampions"":1132,""magicDamageTaken"":3203,""physicalDamageDone"":11552,""physicalDamageDoneToChampions"":4810,""'"
3376,"b'physicalDamageTaken"":9469,""totalDamageDone"":16343,""totalDamageDoneToChampions"":6598,""totalDamageTaken"":12861,""trueDamageDone"":34'"
3377,"b'92,""trueDamageDoneToChampions"":656,""trueDamageTaken"":187},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":2'"
3378,"b'4,""participantId"":5,""position"":{""x"":3462,""y"":10088},""timeEnemySpentControlled"":140366,""totalGold"":5504,""xp"":6108},""6"":{""champion'"
3379,"b'Stats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":285,""attackSpeed"":148,""bo'"
3380,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":806,""healthMax"":2428,""healthRegen'"
3381,"b'"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
3382,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
3383,"b'""magicDamageTaken"":4076,""physicalDamageDone"":81554,""physicalDamageDoneToChampions"":16445,""physicalDamageTaken"":14691,""totalDamag'"
3384,"b'eDone"":99586,""totalDamageDoneToChampions"":16605,""totalDamageTaken"":22389,""trueDamageDone"":18031,""trueDamageDoneToChampions"":160,'"
3385,"b'""trueDamageTaken"":3621},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":139,""participantId"":6,""position"":{""'"
3386,"b'x"":3368,""y"":9234},""timeEnemySpentControlled"":228386,""totalGold"":8405,""xp"":12505},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
3387,"b'Power"":26,""armor"":126,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":233,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagic'"
3388,"b'PenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2423,""healthMax"":2523,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,'"
3389,"b'""magicPenPercent"":3,""magicResist"":58,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRege'"
3390,"b'n"":0,""spellVamp"":0},""currentGold"":871,""damageStats"":{""magicDamageDone"":5077,""magicDamageDoneToChampions"":872,""magicDamageTaken"":'"
3391,"b'4225,""physicalDamageDone"":135126,""physicalDamageDoneToChampions"":9180,""physicalDamageTaken"":23361,""totalDamageDone"":182942,""tota'"
3392,"b'lDamageDoneToChampions"":10320,""totalDamageTaken"":29003,""trueDamageDone"":42738,""trueDamageDoneToChampions"":267,""trueDamageTaken"":'"
3393,"b'1416},""goldPerSecond"":0,""jungleMinionsKilled"":142,""level"":13,""minionsKilled"":13,""participantId"":7,""position"":{""x"":3387,""y"":9263}'"
3394,"b',""timeEnemySpentControlled"":214090,""totalGold"":9860,""xp"":11208},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":275,""armor'"
3395,"b'"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3396,"b'Reduction"":6,""cooldownReduction"":0,""health"":2379,""healthMax"":2379,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3397,"b'0,""magicResist"":51,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":1259,""powerMax"":2577,""powerRegen"":37,""spellVamp"":0}'"
3398,"b',""currentGold"":780,""damageStats"":{""magicDamageDone"":123421,""magicDamageDoneToChampions"":15549,""magicDamageTaken"":2898,""physicalD'"
3399,"b'amageDone"":11137,""physicalDamageDoneToChampions"":1096,""physicalDamageTaken"":8655,""totalDamageDone"":140087,""totalDamageDoneToCham'"
3400,"b'pions"":16925,""totalDamageTaken"":12535,""trueDamageDone"":5529,""trueDamageDoneToChampions"":280,""trueDamageTaken"":981},""goldPerSecon'"
3401,"b'd"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":202,""participantId"":8,""position"":{""x"":3422,""y"":10114},""timeEnemySpentCon'"
3402,"b'trolled"":517047,""totalGold"":10260,""xp"":13497},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":111,""armorPen"":0,'"
3403,"b'""armorPenPercent"":0,""attackDamage"":327,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
3404,"b'downReduction"":0,""health"":834,""healthMax"":1947,""healthRegen"":18,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47'"
3405,"b',""movementSpeed"":432,""omnivamp"":2,""physicalVamp"":0,""power"":186,""powerMax"":765,""powerRegen"":31,""spellVamp"":0},""currentGold"":1382,'"
3406,"b'""damageStats"":{""magicDamageDone"":14278,""magicDamageDoneToChampions"":1706,""magicDamageTaken"":3991,""physicalDamageDone"":124055,""ph'"
3407,"b'ysicalDamageDoneToChampions"":17972,""physicalDamageTaken"":10560,""totalDamageDone"":138858,""totalDamageDoneToChampions"":19877,""tota'"
3408,"b'lDamageTaken"":15023,""trueDamageDone"":523,""trueDamageDoneToChampions"":198,""trueDamageTaken"":470},""goldPerSecond"":0,""jungleMinions'"
3409,"b'Killed"":8,""level"":13,""minionsKilled"":211,""participantId"":9,""position"":{""x"":3686,""y"":9350},""timeEnemySpentControlled"":27877,""tota'"
