,0
2316,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivern'"
2317,"b'wmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Rell"",""participantId"":10,""physic'"
2318,"b'alDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""partic'"
2319,"b'ipantId"":10,""physicalDamage"":32,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2320,"b'cDamage"":17,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2321,"b',{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,'"
2322,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":16,""spellName"":""r'"
2323,"b'ellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":7,""timestamp"":1044420,""type"":""WARD_PL'"
2324,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1048654,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""ti'"
2325,"b'mestamp"":1052963,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":2'"
2326,"b',""killerId"":1,""position"":{""x"":11980,""y"":10232},""shutdownBounty"":0,""timestamp"":1053897,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
2327,"b':[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":61,""spellName"":"""",""spellSlot"":63,""trueDamage"":'"
2328,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":589,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive'"
2329,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":'"
2330,"b'107,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Kaisa'"
2331,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2332,"b'0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":61,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
2333,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":61,""spellName"":""kaisaeattack"",""spellSlot"":67'"
2334,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""k'"
2335,"b'aisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,'"
2336,"b'""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
2337,"b'"",""participantId"":1,""physicalDamage"":61,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2338,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":107,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage""'"
2339,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""sp'"
2340,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""'"
2341,"b'spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Kaisa"",""participantId"":'"
2342,"b'3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
2343,"b'false,""magicDamage"":125,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":'"
2344,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":""6630active"",""s'"
2345,"b'pellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":119,'"
2346,"b'""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""partic'"
2347,"b'ipantId"":1,""physicalDamage"":325,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2348,"b'amage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":348,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2349,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":350,""spellName"":""rivenbasicattack2"",""spe'"
2350,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":36,""s'"
2351,"b'pellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId'"
2352,"b'"":1,""physicalDamage"":161,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2353,"b'e"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},'"
2354,"b'{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":179,""spellName"":""rivenbasicattack3"",""spellSlot"":'"
2355,"b'66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName'"
2356,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDama'"
2357,"b'ge"":0,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":13,""participantId"":1'"
2358,"b',""timestamp"":1053897,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1054764,""type"":""SKIL'"
2359,"b'L_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13138,""y"":8071},""sh'"
2360,"b'utdownBounty"":0,""timestamp"":1055265,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Rell"",""p'"
2361,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2362,"b':68,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2363,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":89,""spellName"":"""",""spellSlot""'"
2364,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":137,""spellN'"
2365,"b'ame"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Ezreal"",""participantId"":4,""p'"
2366,"b'hysicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ireli'"
2367,"b'a"",""participantId"":3,""physicalDamage"":286,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2368,"b'e"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":121,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2369,"b'""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":112,""spellName"":""ireliaq"",""spellSlot"":0,""trueDa'"
2370,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireli'"
2371,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physica'"
2372,"b'lDamage"":466,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2373,"b':""Irelia"",""participantId"":3,""physicalDamage"":191,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2374,"b'se,""magicDamage"":96,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,'"
2375,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":85,""spellName'"
2376,"b'"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":14,""participantId"":3,""timestamp"":1057159,""t'"
2377,"b'ype"":""LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":1059060,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":9,'"
2378,"b'""timestamp"":1059060,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1059229,""type"":'"
2379,"b'""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":1060931,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":'"
2380,"b'10,""timestamp"":1060931,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":1060931,""type"":""ITEM_PURCHASED""},{'"
2381,"b'""itemId"":2055,""participantId"":10,""timestamp"":1061198,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":0,""buildin'"
2382,"b'gType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1063004,""tow'"
2383,"b'erType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1042,""participantId"":6,""timestamp"":1066041,""type"":""ITEM_PURCHASED""},{""i'"
2384,"b'temId"":2420,""participantId"":2,""timestamp"":1067642,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3020,""goldGain"":800,""particip'"
2385,"b'antId"":9,""timestamp"":1067843,""type"":""ITEM_UNDO""},{""itemId"":1004,""participantId"":7,""timestamp"":1068143,""type"":""ITEM_DESTROYED""},{'"
2386,"b'""itemId"":3114,""participantId"":7,""timestamp"":1068143,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":106831'"
2387,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1068310,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""partici'"
2388,"b'pantId"":1,""timestamp"":1068310,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":1068576,""type"":""ITEM_DESTROY'"
2389,"b'ED""},{""itemId"":1031,""participantId"":2,""timestamp"":1068576,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":'"
2390,"b'1068676,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1068808,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""p'"
2391,"b'articipantId"":9,""timestamp"":1069309,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":1069309,""type"":""ITEM_D'"
2392,"b'ESTROYED""},{""itemId"":6677,""participantId"":9,""timestamp"":1069309,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""times'"
2393,"b'tamp"":1070140,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1031,""goldGain"":500,""participantId"":2,""timestamp"":1070207,""type"":'"
2394,"b'""ITEM_UNDO""},{""itemId"":1029,""participantId"":5,""timestamp"":1070808,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""tim'"
2395,"b'estamp"":1072075,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":1072811,""type"":""ITEM_PURCHASED""},{""itemId"":1029'"
2396,"b',""participantId"":2,""timestamp"":1073883,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":1073883,""type"":""ITE'"
2397,"b'M_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1073883,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""times'"
2398,"b'tamp"":1073986,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1078230,""type"":""SKILL_LEVEL'"
2399,"b'_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0'"
2400,"b',""attackDamage"":233,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""'"
2401,"b'health"":2412,""healthMax"":2500,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":3'"
2402,"b'85,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDama'"
2403,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2286,""physicalDamageDone"":88304,""physicalDamageDoneToChampions"":8292'"
2404,"b',""physicalDamageTaken"":7385,""totalDamageDone"":92444,""totalDamageDoneToChampions"":8722,""totalDamageTaken"":11220,""trueDamageDone"":'"
2405,"b'4140,""trueDamageDoneToChampions"":430,""trueDamageTaken"":1549},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled'"
2406,"b'"":165,""participantId"":1,""position"":{""x"":4144,""y"":4215},""timeEnemySpentControlled"":75089,""totalGold"":8324,""xp"":10033},""2"":{""champ'"
2407,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":174,""'"
2408,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2327,""healthMax"":2327,""healthReg'"
2409,"b'en"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":437,""omnivamp"":8,""physicalVamp"":0,""power""'"
2410,"b':782,""powerMax"":782,""powerRegen"":149,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":6105,""magicDamageDoneToCh'"
2411,"b'ampions"":639,""magicDamageTaken"":4198,""physicalDamageDone"":86074,""physicalDamageDoneToChampions"":6613,""physicalDamageTaken"":10663'"
2412,"b',""totalDamageDone"":118961,""totalDamageDoneToChampions"":7262,""totalDamageTaken"":15726,""trueDamageDone"":26781,""trueDamageDoneToCha'"
2413,"b'mpions"":10,""trueDamageTaken"":865},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":12,""participantId"":2,""p'"
2414,"b'osition"":{""x"":2404,""y"":4364},""timeEnemySpentControlled"":255831,""totalGold"":8994,""xp"":8339},""3"":{""championStats"":{""abilityHaste"":'"
2415,"b'0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":198,""bonusArmorPenPercent"":0,""b'"
2416,"b'onusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2135,""healthMax"":2319,""healthRegen"":37,""lifesteal"":8,""magi'"
2417,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":495,""powerMax"":954,""power'"
2418,"b'Regen"":35,""spellVamp"":0},""currentGold"":2553,""damageStats"":{""magicDamageDone"":15158,""magicDamageDoneToChampions"":3104,""magicDamag'"
2419,"b'eTaken"":2960,""physicalDamageDone"":110964,""physicalDamageDoneToChampions"":10634,""physicalDamageTaken"":12745,""totalDamageDone"":126'"
2420,"b'122,""totalDamageDoneToChampions"":13739,""totalDamageTaken"":15965,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2421,"b'n"":259},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":14,""minionsKilled"":191,""participantId"":3,""position"":{""x"":14079,""y"":715'"
2422,"b'3},""timeEnemySpentControlled"":56171,""totalGold"":10573,""xp"":11799},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2423,"b'"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2424,"b'Reduction"":0,""cooldownReduction"":0,""health"":1875,""healthMax"":1875,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":'"
2425,"b'0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":837,""powerMax"":1655,""powerRegen"":34,""spellVamp"":0},'"
2426,"b'""currentGold"":1346,""damageStats"":{""magicDamageDone"":5035,""magicDamageDoneToChampions"":1675,""magicDamageTaken"":1820,""physicalDama'"
2427,"b'geDone"":63844,""physicalDamageDoneToChampions"":5220,""physicalDamageTaken"":3474,""totalDamageDone"":70390,""totalDamageDoneToChampion'"
2428,"b's"":6896,""totalDamageTaken"":5382,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""goldPerSecond"":0,""jun'"
2429,"b'gleMinionsKilled"":0,""level"":11,""minionsKilled"":178,""participantId"":4,""position"":{""x"":7925,""y"":7972},""timeEnemySpentControlled"":0'"
2430,"b',""totalGold"":6849,""xp"":7504},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":130,""armorPen"":0,""armorPenPercent""'"
2431,"b':0,""attackDamage"":87,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
2432,"b'health"":1978,""healthMax"":1978,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":4'"
2433,"b'20,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magi'"
2434,"b'cDamageDone"":4192,""magicDamageDoneToChampions"":1606,""magicDamageTaken"":4462,""physicalDamageDone"":2547,""physicalDamageDoneToChamp'"
2435,"b'ions"":136,""physicalDamageTaken"":4315,""totalDamageDone"":15041,""totalDamageDoneToChampions"":2106,""totalDamageTaken"":9008,""trueDama'"
2436,"b'geDone"":8300,""trueDamageDoneToChampions"":364,""trueDamageTaken"":230},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minion'"
2437,"b'sKilled"":33,""participantId"":5,""position"":{""x"":3279,""y"":2780},""timeEnemySpentControlled"":99731,""totalGold"":4957,""xp"":4830},""6"":{""'"
2438,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":'"
2439,"b'199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1860,""healthMax"":1929,""hea'"
2440,"b'lthRegen"":283,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,'"
2441,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":7,""magicDamageDoneToCham'"
2442,"b'pions"":0,""magicDamageTaken"":394,""physicalDamageDone"":57982,""physicalDamageDoneToChampions"":4977,""physicalDamageTaken"":11505,""tot'"
2443,"b'alDamageDone"":60137,""totalDamageDoneToChampions"":7125,""totalDamageTaken"":12329,""trueDamageDone"":2148,""trueDamageDoneToChampions""'"
2444,"b':2148,""trueDamageTaken"":430},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":6,""positio'"
2445,"b'n"":{""x"":13645,""y"":8573},""timeEnemySpentControlled"":35312,""totalGold"":6338,""xp"":7730},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
2446,"b'lityPower"":74,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMag'"
2447,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1621,""healthMax"":1621,""healthRegen"":124,""lifesteal"":0,""magicPen"":'"
2448,"b'0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":914,""powerMax"":914,""powerRegen""'"
2449,"b':59,""spellVamp"":0},""currentGold"":-53,""damageStats"":{""magicDamageDone"":4194,""magicDamageDoneToChampions"":2056,""magicDamageTaken"":'"
2450,"b'344,""physicalDamageDone"":4601,""physicalDamageDoneToChampions"":1458,""physicalDamageTaken"":4303,""totalDamageDone"":85868,""totalDama'"
2451,"b'geDoneToChampions"":3863,""totalDamageTaken"":4648,""trueDamageDone"":77072,""trueDamageDoneToChampions"":347,""trueDamageTaken"":0},""gol'"
2452,"b'dPerSecond"":0,""jungleMinionsKilled"":80,""level"":10,""minionsKilled"":8,""participantId"":7,""position"":{""x"":13214,""y"":10527},""timeEnem'"
2453,"b'ySpentControlled"":87324,""totalGold"":5762,""xp"":6404},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen'"
2454,"b'"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
2455,"b'cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2456,"b'"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1'"
2457,"b'79,""damageStats"":{""magicDamageDone"":17483,""magicDamageDoneToChampions"":1509,""magicDamageTaken"":2555,""physicalDamageDone"":42770,""'"
2458,"b'physicalDamageDoneToChampions"":6933,""physicalDamageTaken"":9215,""totalDamageDone"":63603,""totalDamageDoneToChampions"":8443,""totalD'"
2459,"b'amageTaken"":11907,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKil'"
2460,"b'led"":0,""level"":10,""minionsKilled"":134,""participantId"":8,""position"":{""x"":10904,""y"":10445},""timeEnemySpentControlled"":36924,""total'"
2461,"b'Gold"":5409,""xp"":7147},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""att'"
2462,"b'ackDamage"":129,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
2463,"b'"":0,""healthMax"":1437,""healthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omniv'"
2464,"b'amp"":2,""physicalVamp"":0,""power"":305,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageD'"
2465,"b'one"":35236,""magicDamageDoneToChampions"":7420,""magicDamageTaken"":2217,""physicalDamageDone"":47637,""physicalDamageDoneToChampions"":'"
2466,"b'5881,""physicalDamageTaken"":5419,""totalDamageDone"":85723,""totalDamageDoneToChampions"":13302,""totalDamageTaken"":7797,""trueDamageDo'"
2467,"b'ne"":2850,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
2468,"b'"":158,""participantId"":9,""position"":{""x"":11980,""y"":10232},""timeEnemySpentControlled"":17992,""totalGold"":8627,""xp"":6113},""10"":{""cha'"
2469,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110'"
2470,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1760,""healthRege'"
2471,"b'n"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2472,"b'316,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":5062,""magicDamageDoneToCham'"
2473,"b'pions"":2587,""magicDamageTaken"":1513,""physicalDamageDone"":3251,""physicalDamageDoneToChampions"":843,""physicalDamageTaken"":7220,""to'"
2474,"b'talDamageDone"":19302,""totalDamageDoneToChampions"":3926,""totalDamageTaken"":8812,""trueDamageDone"":10988,""trueDamageDoneToChampions'"
2475,"b'"":496,""trueDamageTaken"":78},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position'"
2476,"b'"":{""x"":13138,""y"":8071},""timeEnemySpentControlled"":141934,""totalGold"":4362,""xp"":5488}},""timestamp"":1080295},{""events"":[{""creatorI'"
2477,"b'd"":7,""timestamp"":1090760,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":8,""timestamp"":1091093,""type"":""'"
2478,"b'LEVEL_UP""},{""creatorId"":7,""timestamp"":1091626,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3070,""participantId"":4,""tim'"
2479,"b'estamp"":1092759,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1092759,""type"":""ITEM_DESTROYED""},{""itemId""'"
