,0
4070,"b'e"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":1,""timestamp"":1670014,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId'"
4071,"b'"":3,""timestamp"":1670113,""type"":""ITEM_DESTROYED""},{""itemId"":3113,""participantId"":3,""timestamp"":1670113,""type"":""ITEM_PURCHASED""},{'"
4072,"b'""itemId"":2055,""participantId"":1,""timestamp"":1670683,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killSt'"
4073,"b'reakLength"":0,""killerId"":4,""position"":{""x"":5905,""y"":5844},""shutdownBounty"":200,""timestamp"":1679609,""type"":""CHAMPION_KILL"",""victi'"
4074,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-'"
4075,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":367,""spellNam'"
4076,"b'e"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":'"
4077,"b'4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
4078,"b'Draven"",""participantId"":4,""physicalDamage"":140,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""'"
4079,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":45,""spell'"
4080,"b'Name"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
4081,"b'RU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueD'"
4082,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":147,""spellName"":""ezre'"
4083,"b'albasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Ezreal"",""participantId"":4,'"
4084,"b'""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezr'"
4085,"b'eal"",""participantId"":4,""physicalDamage"":206,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4086,"b'mage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":267,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
4087,"b'},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":216,""spellName"":""pykeq"",""spellSlot"":0,""trueDam'"
4088,"b'age"":0,""type"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":5,""timestamp"":1679609,""type"":""LEVEL_UP""}],""participantFrames"":'"
4089,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":460,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attac'"
4090,"b'kSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2360,""healthMax"":23'"
4091,"b'60,""healthRegen"":28,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":394,""omnivamp"":0,""physicalV'"
4092,"b'amp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":107586,""mag'"
4093,"b'icDamageDoneToChampions"":17309,""magicDamageTaken"":7430,""physicalDamageDone"":18441,""physicalDamageDoneToChampions"":2261,""physical'"
4094,"b'DamageTaken"":12352,""totalDamageDone"":126028,""totalDamageDoneToChampions"":19571,""totalDamageTaken"":20412,""trueDamageDone"":0,""true'"
4095,"b'DamageDoneToChampions"":0,""trueDamageTaken"":628},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":212,""partic'"
4096,"b'ipantId"":1,""position"":{""x"":3580,""y"":3265},""timeEnemySpentControlled"":60066,""totalGold"":12142,""xp"":14255},""2"":{""championStats"":{""'"
4097,"b'abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":194,""bonusArmorPe'"
4098,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2775,""healthRegen"":32,""lifest'"
4099,"b'eal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerM'"
4100,"b'ax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":6297,""magicDamageDoneToChampions"":922'"
4101,"b',""magicDamageTaken"":8496,""physicalDamageDone"":159230,""physicalDamageDoneToChampions"":11514,""physicalDamageTaken"":22503,""totalDam'"
4102,"b'ageDone"":206434,""totalDamageDoneToChampions"":13262,""totalDamageTaken"":31536,""trueDamageDone"":40904,""trueDamageDoneToChampions"":8'"
4103,"b'25,""trueDamageTaken"":535},""goldPerSecond"":0,""jungleMinionsKilled"":155,""level"":15,""minionsKilled"":15,""participantId"":2,""position""'"
4104,"b':{""x"":835,""y"":10465},""timeEnemySpentControlled"":270079,""totalGold"":10730,""xp"":13376},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
4105,"b'lityPower"":244,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusM'"
4106,"b'agicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1723,""healthRegen"":29,""lifesteal"":0,""magicPen"":0'"
4107,"b',""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":1428,""powerRegen""'"
4108,"b':27,""spellVamp"":0},""currentGold"":554,""damageStats"":{""magicDamageDone"":57302,""magicDamageDoneToChampions"":8993,""magicDamageTaken""'"
4109,"b':9896,""physicalDamageDone"":12277,""physicalDamageDoneToChampions"":1183,""physicalDamageTaken"":7854,""totalDamageDone"":74944,""totalD'"
4110,"b'amageDoneToChampions"":10982,""totalDamageTaken"":18397,""trueDamageDone"":5364,""trueDamageDoneToChampions"":804,""trueDamageTaken"":646'"
4111,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":144,""participantId"":3,""position"":{""x"":4689,""y"":10533},""ti'"
4112,"b'meEnemySpentControlled"":121141,""totalGold"":9439,""xp"":9848},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""a'"
4113,"b'rmorPen"":0,""armorPenPercent"":18,""attackDamage"":285,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
4114,"b'ion"":0,""cooldownReduction"":0,""health"":820,""healthMax"":2181,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magi'"
4115,"b'cResist"":44,""movementSpeed"":353,""omnivamp"":2,""physicalVamp"":0,""power"":1011,""powerMax"":2121,""powerRegen"":91,""spellVamp"":0},""curre'"
4116,"b'ntGold"":2056,""damageStats"":{""magicDamageDone"":16058,""magicDamageDoneToChampions"":7642,""magicDamageTaken"":6178,""physicalDamageDon'"
4117,"b'e"":120515,""physicalDamageDoneToChampions"":22815,""physicalDamageTaken"":10017,""totalDamageDone"":138751,""totalDamageDoneToChampions'"
4118,"b'"":30507,""totalDamageTaken"":16484,""trueDamageDone"":2177,""trueDamageDoneToChampions"":50,""trueDamageTaken"":288},""goldPerSecond"":0,""'"
4119,"b'jungleMinionsKilled"":0,""level"":13,""minionsKilled"":214,""participantId"":4,""position"":{""x"":6132,""y"":6445},""timeEnemySpentControlled'"
4120,"b'"":54317,""totalGold"":11538,""xp"":11389},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPen'"
4121,"b'Percent"":0,""attackDamage"":259,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownRedu'"
4122,"b'ction"":0,""health"":1693,""healthMax"":1693,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":134,""movem'"
4123,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":728,""powerMax"":907,""powerRegen"":53,""spellVamp"":0},""currentGold"":615,""damageS'"
4124,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8551,""physicalDamageDone"":11537,""physicalDamageDone'"
4125,"b'ToChampions"":6388,""physicalDamageTaken"":9180,""totalDamageDone"":21505,""totalDamageDoneToChampions"":8930,""totalDamageTaken"":18274,'"
4126,"b'""trueDamageDone"":9968,""trueDamageDoneToChampions"":2542,""trueDamageTaken"":542},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
4127,"b':12,""minionsKilled"":46,""participantId"":5,""position"":{""x"":5921,""y"":6035},""timeEnemySpentControlled"":70629,""totalGold"":10600,""xp"":'"
4128,"b'8711},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":282,""a'"
4129,"b'ttackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1828,""healthMa'"
4130,"b'x"":1916,""healthRegen"":25,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":140,""movementSpeed"":636,""omnivamp"":0,""phys'"
4131,"b'icalVamp"":0,""power"":711,""powerMax"":733,""powerRegen"":24,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDamageDone"":27531,""'"
4132,"b'magicDamageDoneToChampions"":3019,""magicDamageTaken"":9627,""physicalDamageDone"":111281,""physicalDamageDoneToChampions"":16146,""phys'"
4133,"b'icalDamageTaken"":10400,""totalDamageDone"":139779,""totalDamageDoneToChampions"":20132,""totalDamageTaken"":21202,""trueDamageDone"":966'"
4134,"b',""trueDamageDoneToChampions"":966,""trueDamageTaken"":1174},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":1'"
4135,"b'71,""participantId"":6,""position"":{""x"":5493,""y"":7526},""timeEnemySpentControlled"":127138,""totalGold"":11625,""xp"":14029},""7"":{""champi'"
4136,"b'onStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":139,""'"
4137,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1629,""healthMax"":2868,""healthRe'"
4138,"b'gen"":318,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":188,""movementSpeed"":784,""omnivamp"":0,""physicalVamp"":0,""pow'"
4139,"b'er"":583,""powerMax"":837,""powerRegen"":27,""spellVamp"":0},""currentGold"":2815,""damageStats"":{""magicDamageDone"":55388,""magicDamageDone'"
4140,"b'ToChampions"":10656,""magicDamageTaken"":6154,""physicalDamageDone"":20463,""physicalDamageDoneToChampions"":1384,""physicalDamageTaken""'"
4141,"b':23762,""totalDamageDone"":169421,""totalDamageDoneToChampions"":12599,""totalDamageTaken"":30662,""trueDamageDone"":93570,""trueDamageDo'"
4142,"b'neToChampions"":558,""trueDamageTaken"":745},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":15,""minionsKilled"":28,""participant'"
4143,"b'Id"":7,""position"":{""x"":6796,""y"":7177},""timeEnemySpentControlled"":335768,""totalGold"":12019,""xp"":13256},""8"":{""championStats"":{""abil'"
4144,"b'ityHaste"":0,""abilityPower"":362,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":156,""bonusArmorPenPe'"
4145,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1907,""healthMax"":2349,""healthRegen"":34,""lifeste'"
4146,"b'al"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":641,""omnivamp"":0,""physicalVamp"":0,""power"":1053,""powerM'"
4147,"b'ax"":1217,""powerRegen"":32,""spellVamp"":0},""currentGold"":2650,""damageStats"":{""magicDamageDone"":118243,""magicDamageDoneToChampions"":'"
4148,"b'19337,""magicDamageTaken"":6575,""physicalDamageDone"":16366,""physicalDamageDoneToChampions"":1650,""physicalDamageTaken"":8283,""totalD'"
4149,"b'amageDone"":142108,""totalDamageDoneToChampions"":20987,""totalDamageTaken"":14976,""trueDamageDone"":7498,""trueDamageDoneToChampions"":'"
4150,"b'0,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":202,""participantId"":8,""position"":{'"
4151,"b'""x"":14233,""y"":14342},""timeEnemySpentControlled"":169375,""totalGold"":12014,""xp"":14572},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
4152,"b'lityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":292,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMag'"
4153,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2397,""healthRegen"":24,""lifesteal"":23,""magicPen"":0,""'"
4154,"b'magicPenPercent"":0,""magicResist"":49,""movementSpeed"":381,""omnivamp"":2,""physicalVamp"":0,""power"":12,""powerMax"":832,""powerRegen"":91,'"
4155,"b'""spellVamp"":0},""currentGold"":1988,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7928,""phy'"
4156,"b'sicalDamageDone"":145414,""physicalDamageDoneToChampions"":15676,""physicalDamageTaken"":14811,""totalDamageDone"":150316,""totalDamageD'"
4157,"b'oneToChampions"":15974,""totalDamageTaken"":23588,""trueDamageDone"":4901,""trueDamageDoneToChampions"":298,""trueDamageTaken"":848},""gol'"
4158,"b'dPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":205,""participantId"":9,""position"":{""x"":5905,""y"":5844},""timeEnem'"
4159,"b'ySpentControlled"":95352,""totalGold"":13631,""xp"":12445},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":133,""arm'"
4160,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
4161,"b':29,""cooldownReduction"":0,""health"":0,""healthMax"":2356,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
4162,"b'st"":52,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":780,""powerRegen"":65,""spellVamp"":0},""currentGold""'"
4163,"b':62,""damageStats"":{""magicDamageDone"":6038,""magicDamageDoneToChampions"":4354,""magicDamageTaken"":7989,""physicalDamageDone"":5129,""p'"
4164,"b'hysicalDamageDoneToChampions"":2175,""physicalDamageTaken"":10182,""totalDamageDone"":15691,""totalDamageDoneToChampions"":7347,""totalD'"
4165,"b'amageTaken"":19509,""trueDamageDone"":4523,""trueDamageDoneToChampions"":818,""trueDamageTaken"":1337},""goldPerSecond"":30,""jungleMinion'"
4166,"b'sKilled"":0,""level"":12,""minionsKilled"":28,""participantId"":10,""position"":{""x"":4760,""y"":10546},""timeEnemySpentControlled"":210317,""t'"
4167,"b'otalGold"":7532,""xp"":9281}},""timestamp"":1680478},{""events"":[{""itemId"":1058,""participantId"":8,""timestamp"":1680848,""type"":""ITEM_DES'"
4168,"b'TROYED""},{""itemId"":3089,""participantId"":8,""timestamp"":1680848,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5'"
4169,"b',""skillSlot"":3,""timestamp"":1680981,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,9],""bounty"":300,""killStreakLength"":6,""'"
4170,"b'killerId"":7,""position"":{""x"":6021,""y"":6347},""shutdownBounty"":0,""timestamp"":1682015,""type"":""CHAMPION_KILL"",""victimDamageReceived"":'"
4171,"b'[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":376,""spellName"":""nunuq"",""spellS'"
4172,"b'lot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalD'"
4173,"b'amage"":123,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
4174,"b'age"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4175,"b'c"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":367,""spellName"":""dravenspinning"",""spellSlot"":0,""true'"
4176,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":0,""spellName"":""burni'"
4177,"b'ng"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDama'"
4178,"b'ge"":140,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""name"":""'"
4179,"b'Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4180,"b'cDamage"":45,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
4181,"b'{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":76,""spellName"":""quinne"",""spellSlot"":2,""trueDama'"
4182,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":109,""spellName"":""quinnr"",'"
4183,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1036,""participantId"":4,""timestamp"":1683521,""type"":""ITEM_DE'"
4184,"b'STROYED""},{""itemId"":3035,""participantId"":4,""timestamp"":1683521,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":4,""timest'"
4185,"b'amp"":1683521,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":2,""timestamp"":1684622,""type"":""ITEM_PURCHASED""},{""assistingP'"
4186,"b'articipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":5458,""y"":5446},""shutdownBounty"":0,""timestamp"":'"
4187,"b'1696523,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDam'"
4188,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""pa'"
4189,"b'rticipantId"":5,""physicalDamage"":77,""spellName"":""quinnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4190,"b'"":110,""name"":""Quinn"",""participantId"":5,""physicalDamage"":161,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4191,"b'"":false,""magicDamage"":15,""name"":""Quinn"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
4192,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":5,""physicalDamage"":111,""spellName"":""quinnbasicattack"",""sp'"
4193,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":5,""physicalDamage"":54,""'"
4194,"b'spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":5'"
4195,"b',""physicalDamage"":374,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
4196,"b':false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":215,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""ty'"
4197,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":151,""spellName"":""pykebasicattack"",""s'"
4198,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""s'"
4199,"b'pellName"":""pyker"",""spellSlot"":3,""trueDamage"":470,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Kennen"",""participantId'"
4200,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Ken'"
4201,"b'nen"",""participantId"":1,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
4202,"b'ue,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":54,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage'"
4203,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":286,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbri'"
4204,"b'ngthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Kennen"",""participantId"":1,""phys'"
4205,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Kennen"",""par'"
4206,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4207,"b'ge"":308,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""typ'"
4208,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlm'"
4209,"b'issile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":16,""participantId"":1,""timestamp"":1696523,""type"":""L'"
4210,"b'EVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position'"
4211,"b'"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1697856,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL'"
4212,"b'"",""participantId"":1,""skillSlot"":4,""timestamp"":1698390,""type"":""SKILL_LEVEL_UP""},{""itemId"":3400,""participantId"":1,""timestamp"":1699'"
4213,"b'326,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":9,""timestamp"":1700296,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""parti'"
4214,"b'cipantId"":9,""timestamp"":1701971,""type"":""ITEM_SOLD""},{""creatorId"":10,""timestamp"":1703173,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
4215,"b'ARD""},{""itemId"":2420,""participantId"":9,""timestamp"":1703741,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":3,""timestamp"":17'"
4216,"b'03975,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1704475,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partic'"
4217,"b'ipantId"":10,""timestamp"":1707745,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1707745,""type"":""WARD_PLACED"",""wardType"":""CO'"
4218,"b'NTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1708010,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
4219,"b',""participantId"":10,""timestamp"":1709177,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1709177,""type"":""WARD_PLACED"",""wardT'"
4220,"b'ype"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1709477,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp'"
4221,"b'"":1711712,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":1713348,""type"":""ITEM_PURCHA'"
4222,"b'SED""},{""level"":16,""participantId"":8,""timestamp"":1715710,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
4223,"b':4,""timestamp"":1717216,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1717679,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
4224,"b'},{""itemId"":1082,""participantId"":7,""timestamp"":1719648,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":7,""timestamp"":171'"
4225,"b'9648,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":7,""timestamp"":1721022,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""part'"
4226,"b'icipantId"":7,""timestamp"":1721022,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":6,""timestamp"":1721022,""type"":""ITEM_PURC'"
4227,"b'HASED""},{""itemId"":2031,""participantId"":5,""timestamp"":1724060,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":5,""timestamp"":17'"
4228,"b'25428,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":10,""timestamp"":1726130,""type"":""ITEM_DESTROYED""},{""killerId"":10,""ti'"
4229,"b'mestamp"":1726799,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1727266,""type"":""ITEM_D'"
4230,"b'ESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1727266,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":4,""timestam'"
4231,"b'p"":1736646,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1737509,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
4232,"b'ticipantId"":10,""timestamp"":1737643,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":'"
4233,"b'1739380,""type"":""SKILL_LEVEL_UP""},{""itemId"":2033,""participantId"":3,""timestamp"":1740080,""type"":""ITEM_SOLD""}],""participantFrames"":{'"
