,0
2768,"b'onsKilled"":157,""participantId"":4,""position"":{""x"":4670,""y"":6171},""timeEnemySpentControlled"":119675,""totalGold"":8354,""xp"":8531},""5'"
2769,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpe'"
2770,"b'ed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1637,""healthMax"":1637,""'"
2771,"b'healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":'"
2772,"b'0,""power"":1460,""powerMax"":1460,""powerRegen"":40,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":16430,""magicDam'"
2773,"b'ageDoneToChampions"":5669,""magicDamageTaken"":2178,""physicalDamageDone"":2475,""physicalDamageDoneToChampions"":556,""physicalDamageTa'"
2774,"b'ken"":5000,""totalDamageDone"":22431,""totalDamageDoneToChampions"":8099,""totalDamageTaken"":7392,""trueDamageDone"":3524,""trueDamageDon'"
2775,"b'eToChampions"":1873,""trueDamageTaken"":212},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId'"
2776,"b'"":5,""position"":{""x"":3740,""y"":4005},""timeEnemySpentControlled"":77843,""totalGold"":4901,""xp"":6042},""6"":{""championStats"":{""abilityHa'"
2777,"b'ste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":151,""bonusArmorPenPercent""'"
2778,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":379,""healthMax"":3056,""healthRegen"":42,""lifesteal"":0,""'"
2779,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":48,""powerMax"":100,""po'"
2780,"b'werRegen"":0,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":3327,""magicDamageDoneToChampions"":2151,""magicDamag'"
2781,"b'eTaken"":1474,""physicalDamageDone"":101339,""physicalDamageDoneToChampions"":10472,""physicalDamageTaken"":14494,""totalDamageDone"":104'"
2782,"b'666,""totalDamageDoneToChampions"":12624,""totalDamageTaken"":16240,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2783,"b'n"":271},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":194,""participantId"":6,""position"":{""x"":3509,""y"":7031'"
2784,"b'},""timeEnemySpentControlled"":20130,""totalGold"":9872,""xp"":11789},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2785,"b'90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2786,"b'duction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":1617,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2787,"b'magicResist"":56,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":720,""powerRegen"":147,""spellVamp"":0},""cu'"
2788,"b'rrentGold"":767,""damageStats"":{""magicDamageDone"":617,""magicDamageDoneToChampions"":617,""magicDamageTaken"":4793,""physicalDamageDone'"
2789,"b'"":109215,""physicalDamageDoneToChampions"":11322,""physicalDamageTaken"":10652,""totalDamageDone"":136202,""totalDamageDoneToChampions""'"
2790,"b':12949,""totalDamageTaken"":15712,""trueDamageDone"":26368,""trueDamageDoneToChampions"":1009,""trueDamageTaken"":266},""goldPerSecond"":0'"
2791,"b',""jungleMinionsKilled"":116,""level"":12,""minionsKilled"":11,""participantId"":7,""position"":{""x"":4964,""y"":5116},""timeEnemySpentControl'"
2792,"b'led"":144796,""totalGold"":8842,""xp"":9234},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":123,""armorPen"":0,""armo'"
2793,"b'rPenPercent"":0,""attackDamage"":75,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2794,"b'duction"":0,""health"":0,""healthMax"":1998,""healthRegen"":31,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":47,""movemen'"
2795,"b'tSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":947,""powerMax"":1148,""powerRegen"":29,""spellVamp"":0},""currentGold"":858,""damageSt'"
2796,"b'ats"":{""magicDamageDone"":67253,""magicDamageDoneToChampions"":6702,""magicDamageTaken"":3415,""physicalDamageDone"":12316,""physicalDama'"
2797,"b'geDoneToChampions"":392,""physicalDamageTaken"":9081,""totalDamageDone"":80995,""totalDamageDoneToChampions"":7094,""totalDamageTaken"":1'"
2798,"b'3942,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1445},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2799,"b'l"":13,""minionsKilled"":153,""participantId"":8,""position"":{""x"":4156,""y"":8090},""timeEnemySpentControlled"":106127,""totalGold"":7983,""x'"
2800,"b'p"":9987},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":15'"
2801,"b'4,""attackSpeed"":271,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1018,""healt'"
2802,"b'hMax"":1674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":370,""omnivamp"":0,""ph'"
2803,"b'ysicalVamp"":0,""power"":632,""powerMax"":858,""powerRegen"":166,""spellVamp"":0},""currentGold"":1184,""damageStats"":{""magicDamageDone"":446'"
2804,"b'44,""magicDamageDoneToChampions"":5854,""magicDamageTaken"":3058,""physicalDamageDone"":55341,""physicalDamageDoneToChampions"":4985,""ph'"
2805,"b'ysicalDamageTaken"":4926,""totalDamageDone"":99985,""totalDamageDoneToChampions"":10840,""totalDamageTaken"":8868,""trueDamageDone"":0,""t'"
2806,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":882},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":165,""par'"
2807,"b'ticipantId"":9,""position"":{""x"":3310,""y"":8386},""timeEnemySpentControlled"":769,""totalGold"":9254,""xp"":9446},""10"":{""championStats"":{""'"
2808,"b'abilityHaste"":0,""abilityPower"":55,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":108,""bonusArmorPe'"
2809,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2076,""healthRegen"":53,""lifeste'"
2810,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax""'"
2811,"b':826,""powerRegen"":58,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":3912,""magicDamageDoneToChampions"":2735,""m'"
2812,"b'agicDamageTaken"":6364,""physicalDamageDone"":3698,""physicalDamageDoneToChampions"":1277,""physicalDamageTaken"":3838,""totalDamageDone'"
2813,"b'"":15451,""totalDamageDoneToChampions"":4641,""totalDamageTaken"":11054,""trueDamageDone"":7840,""trueDamageDoneToChampions"":628,""trueDa'"
2814,"b'mageTaken"":851},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":10,""position"":{""x"":4179'"
2815,"b',""y"":7367},""timeEnemySpentControlled"":115769,""totalGold"":6214,""xp"":6289}},""timestamp"":1200320},{""events"":[{""itemId"":1028,""partic'"
2816,"b'ipantId"":6,""timestamp"":1200387,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1200754,""type"":""ITEM_PURCHA'"
2817,"b'SED""},{""itemId"":1028,""participantId"":1,""timestamp"":1201088,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":8,""timestamp""'"
2818,"b':1201223,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":1201223,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""'"
2819,"b'participantId"":8,""timestamp"":1201223,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":8,""timestamp"":1201223,""type"":""ITEM_'"
2820,"b'PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamI'"
2821,"b'd"":100,""timestamp"":1202893,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""actualStartTime"":1218000,""teamId"":100,""timestamp'"
2822,"b'"":1203457,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""level"":10,""participantId"":5,""timestamp"":1204293,""type"":""LEVEL_UP""},{""levelUpType'"
2823,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1206799,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timest'"
2824,"b'amp"":1209392,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":2,""timestamp"":1209392,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2825,"b'36,""participantId"":2,""timestamp"":1215854,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":2,""timestamp"":1215854,""type"":""I'"
2826,"b'TEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":1215854,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""tim'"
2827,"b'estamp"":1216421,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1218353,""type"":""SKILL_LEV'"
2828,"b'EL_UP""},{""itemId"":3851,""participantId"":5,""timestamp"":1225045,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestam'"
2829,"b'p"":1225843,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1227176,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creator'"
2830,"b'Id"":5,""timestamp"":1228411,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1228877,""type"":""WARD_KILL"",""wa'"
2831,"b'rdType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1229480,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantI'"
2832,"b'ds"":[6,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp""'"
2833,"b':1229613,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":7,""timestamp"":1229613,""type"":""LEVEL_UP""},{""level"":13,""particip'"
2834,"b'antId"":9,""timestamp"":1229613,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1232286,""typ'"
2835,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1235297,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participan'"
2836,"b'tId"":9,""timestamp"":1235731,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":1235731,""type"":""ITEM_DESTROYED""'"
2837,"b'},{""itemId"":6677,""participantId"":9,""timestamp"":1235731,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":9,""timestamp"":123'"
2838,"b'6734,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":9,""timestamp"":1236734,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
2839,"b'icipantId"":9,""timestamp"":1237436,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":12'"
2840,"b'39237,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1242106,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""t'"
2841,"b'imestamp"":1242106,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1242942,""type"":""WARD_PLACED"",""ward'"
2842,"b'Type"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1244368,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1054,""participan'"
2843,"b'tId"":6,""timestamp"":1247472,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":6,""timestamp"":1248476,""type"":""ITEM_PURCHASED""},{""i'"
2844,"b'temId"":1028,""participantId"":10,""timestamp"":1249706,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":124970'"
2845,"b'6,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":7,""timestamp"":1250408,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""partici'"
2846,"b'pantId"":7,""timestamp"":1250408,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1251311,""type"":""ITEM_PURCHAS'"
2847,"b'ED""},{""assistingParticipantIds"":[3,4,5],""bounty"":600,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType'"
2848,"b'"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1252041,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":1,""timestamp"":1252476,""t'"
2849,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2850,"b'rmor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2851,"b'0,""ccReduction"":19,""cooldownReduction"":0,""health"":2302,""healthMax"":2302,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2852,"b'cent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},'"
2853,"b'""currentGold"":257,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3644,""physicalDamageDone""'"
2854,"b':65766,""physicalDamageDoneToChampions"":9193,""physicalDamageTaken"":10800,""totalDamageDone"":65766,""totalDamageDoneToChampions"":919'"
2855,"b'3,""totalDamageTaken"":14749,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMini'"
2856,"b'onsKilled"":8,""level"":12,""minionsKilled"":132,""participantId"":1,""position"":{""x"":4610,""y"":4757},""timeEnemySpentControlled"":110246,""'"
2857,"b'totalGold"":5882,""xp"":9426},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""'"
2858,"b'attackDamage"":166,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""he'"
2859,"b'alth"":1705,""healthMax"":1811,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360'"
2860,"b',""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":607,""powerRegen"":63,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magic'"
2861,"b'DamageDone"":17288,""magicDamageDoneToChampions"":1289,""magicDamageTaken"":5025,""physicalDamageDone"":91915,""physicalDamageDoneToCham'"
2862,"b'pions"":5509,""physicalDamageTaken"":13983,""totalDamageDone"":132040,""totalDamageDoneToChampions"":7396,""totalDamageTaken"":19578,""tru'"
2863,"b'eDamageDone"":22836,""trueDamageDoneToChampions"":597,""trueDamageTaken"":568},""goldPerSecond"":0,""jungleMinionsKilled"":105,""level"":11'"
2864,"b',""minionsKilled"":15,""participantId"":2,""position"":{""x"":8382,""y"":2646},""timeEnemySpentControlled"":240290,""totalGold"":6692,""xp"":849'"
2865,"b'7},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":308,""attac'"
2866,"b'kSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2158,""healthMax"":22'"
2867,"b'72,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":431,""omnivamp"":0,""physicalVa'"
2868,"b'mp"":0,""power"":663,""powerMax"":867,""powerRegen"":31,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":7746,""magicDa'"
2869,"b'mageDoneToChampions"":1308,""magicDamageTaken"":5954,""physicalDamageDone"":67086,""physicalDamageDoneToChampions"":12864,""physicalDama'"
2870,"b'geTaken"":6172,""totalDamageDone"":80440,""totalDamageDoneToChampions"":15033,""totalDamageTaken"":12136,""trueDamageDone"":5608,""trueDam'"
2871,"b'ageDoneToChampions"":860,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":124,""participa'"
2872,"b'ntId"":3,""position"":{""x"":10061,""y"":2570},""timeEnemySpentControlled"":32980,""totalGold"":10584,""xp"":10965},""4"":{""championStats"":{""ab'"
2873,"b'ilityHaste"":0,""abilityPower"":207,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":119,""bonusArmorPenP'"
2874,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1799,""healthMax"":1799,""healthRegen"":24,""lifest'"
2875,"b'eal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1011,""powerM'"
2876,"b'ax"":1561,""powerRegen"":31,""spellVamp"":0},""currentGold"":1366,""damageStats"":{""magicDamageDone"":87471,""magicDamageDoneToChampions"":8'"
2877,"b'633,""magicDamageTaken"":2977,""physicalDamageDone"":7342,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":5836,""totalDamag'"
2878,"b'eDone"":95257,""totalDamageDoneToChampions"":9486,""totalDamageTaken"":9356,""trueDamageDone"":444,""trueDamageDoneToChampions"":387,""tru'"
2879,"b'eDamageTaken"":542},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":164,""participantId"":4,""position"":{""x"":11'"
2880,"b'018,""y"":3942},""timeEnemySpentControlled"":126022,""totalGold"":8796,""xp"":9137},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2881,"b'"":222,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2882,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1277,""healthMax"":1744,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
2883,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1259,""powerMax"":1481,""powerRegen"":56,""sp'"
2884,"b'ellVamp"":0},""currentGold"":816,""damageStats"":{""magicDamageDone"":19969,""magicDamageDoneToChampions"":6107,""magicDamageTaken"":2178,""'"
2885,"b'physicalDamageDone"":2681,""physicalDamageDoneToChampions"":556,""physicalDamageTaken"":5571,""totalDamageDone"":30821,""totalDamageDone'"
2886,"b'ToChampions"":8537,""totalDamageTaken"":7962,""trueDamageDone"":8170,""trueDamageDoneToChampions"":1873,""trueDamageTaken"":212},""goldPer'"
2887,"b'Second"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""participantId"":5,""position"":{""x"":8363,""y"":4105},""timeEnemySpen'"
2888,"b'tControlled"":83459,""totalGold"":5361,""xp"":6755},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":133,""armorPen"":0'"
2889,"b',""armorPenPercent"":0,""attackDamage"":287,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2890,"b'ldownReduction"":0,""health"":3126,""healthMax"":3126,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":6'"
2891,"b'1,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":216,""d'"
2892,"b'amageStats"":{""magicDamageDone"":3327,""magicDamageDoneToChampions"":2151,""magicDamageTaken"":1561,""physicalDamageDone"":103653,""physi'"
2893,"b'calDamageDoneToChampions"":10472,""physicalDamageTaken"":14571,""totalDamageDone"":106980,""totalDamageDoneToChampions"":12624,""totalDa'"
2894,"b'mageTaken"":16405,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":271},""goldPerSecond"":0,""jungleMinionsKilled""'"
2895,"b':0,""level"":14,""minionsKilled"":199,""participantId"":6,""position"":{""x"":8700,""y"":11480},""timeEnemySpentControlled"":24362,""totalGold""'"
2896,"b':10491,""xp"":12720},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2897,"b'amage"":285,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":20'"
2898,"b'44,""healthMax"":2052,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":451,""omniva'"
2899,"b'mp"":0,""physicalVamp"":0,""power"":735,""powerMax"":765,""powerRegen"":26,""spellVamp"":0},""currentGold"":-232,""damageStats"":{""magicDamageD'"
2900,"b'one"":617,""magicDamageDoneToChampions"":617,""magicDamageTaken"":4966,""physicalDamageDone"":118690,""physicalDamageDoneToChampions"":11'"
2901,"b'322,""physicalDamageTaken"":11967,""totalDamageDone"":147916,""totalDamageDoneToChampions"":12949,""totalDamageTaken"":17199,""trueDamage'"
2902,"b'Done"":28608,""trueDamageDoneToChampions"":1009,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":13,""mini'"
2903,"b'onsKilled"":11,""participantId"":7,""position"":{""x"":9533,""y"":11585},""timeEnemySpentControlled"":161683,""totalGold"":9768,""xp"":10389},""'"
2904,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":221,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackS'"
2905,"b'peed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1966,""healthMax"":1998'"
2906,"b',""healthRegen"":31,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":452,""omnivamp"":0,""physicalVam'"
2907,"b'p"":0,""power"":793,""powerMax"":1148,""powerRegen"":29,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":74848,""magicD'"
2908,"b'amageDoneToChampions"":6702,""magicDamageTaken"":3415,""physicalDamageDone"":13007,""physicalDamageDoneToChampions"":392,""physicalDamag'"
2909,"b'eTaken"":9182,""totalDamageDone"":89280,""totalDamageDoneToChampions"":7094,""totalDamageTaken"":14043,""trueDamageDone"":1425,""trueDamag'"
2910,"b'eDoneToChampions"":0,""trueDamageTaken"":1445},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":161,""participan'"
2911,"b'tId"":8,""position"":{""x"":5597,""y"":7449},""timeEnemySpentControlled"":118091,""totalGold"":8602,""xp"":10989},""9"":{""championStats"":{""abil'"
2912,"b'ityHaste"":0,""abilityPower"":159,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":234,""bonusArmorPenPe'"
2913,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1684,""healthMax"":1786,""healthRegen"":19,""lifeste'"
2914,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":836,""powerMax'"
2915,"b'"":903,""powerRegen"":172,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":49803,""magicDamageDoneToChampions"":5854'"
2916,"b',""magicDamageTaken"":3331,""physicalDamageDone"":58639,""physicalDamageDoneToChampions"":4985,""physicalDamageTaken"":5027,""totalDamage'"
2917,"b'Done"":108443,""totalDamageDoneToChampions"":10840,""totalDamageTaken"":9241,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
2918,"b'mageTaken"":882},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":165,""participantId"":9,""position"":{""x"":7355,'"
2919,"b'""y"":7692},""timeEnemySpentControlled"":769,""totalGold"":9726,""xp"":10252},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,'"
2920,"b'""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2921,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2055,""healthMax"":2076,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2922,"b'rcent"":0,""magicResist"":56,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":826,""powerMax"":826,""powerRegen"":58,""spellVam'"
2923,"b'p"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":3933,""magicDamageDoneToChampions"":2735,""magicDamageTaken"":6983,""physical'"
2924,"b'DamageDone"":3738,""physicalDamageDoneToChampions"":1277,""physicalDamageTaken"":4005,""totalDamageDone"":15513,""totalDamageDoneToChamp'"
2925,"b'ions"":4641,""totalDamageTaken"":11840,""trueDamageDone"":7840,""trueDamageDoneToChampions"":628,""trueDamageTaken"":851},""goldPerSecond""'"
2926,"b':30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":10,""position"":{""x"":9644,""y"":11643},""timeEnemySpentCont'"
2927,"b'rolled"":115769,""totalGold"":6704,""xp"":7220}},""timestamp"":1260333},{""events"":[{""itemId"":1058,""participantId"":4,""timestamp"":1261536'"
2928,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":1261902,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""particip'"
2929,"b'antId"":5,""timestamp"":1261902,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":2,""timestamp"":1262937,""type"":""LEVEL_UP""},{""ite'"
2930,"b'mId"":2055,""participantId"":8,""timestamp"":1266601,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1266601,""type"":""WARD_PLACED""'"
2931,"b',""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1267267,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timest'"
2932,"b'amp"":1267267,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":3,""timestamp"":1270639,""type"":""LEVEL_UP""'"
