,0
1443,"b'pantId"":5,""timestamp"":708777,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":708777,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1444,"b'_WARD""},{""itemId"":6670,""participantId"":4,""timestamp"":711944,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp'"
1445,"b'"":711944,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":711944,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""p'"
1446,"b'articipantId"":4,""timestamp"":711944,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":712773,""type"":""ITEM_DE'"
1447,"b'STROYED""},{""creatorId"":10,""timestamp"":712773,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":712972,""t'"
1448,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""times'"
1449,"b'tamp"":715378,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":719907,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1450,"b'killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":720006,""type"":""TURRET_PLATE_DESTROYED'"
1451,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""at'"
1452,"b'tackDamage"":116,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
1453,"b'h"":1407,""healthMax"":1407,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""o'"
1454,"b'mnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamage'"
1455,"b'Done"":7739,""magicDamageDoneToChampions"":1802,""magicDamageTaken"":480,""physicalDamageDone"":33832,""physicalDamageDoneToChampions"":3'"
1456,"b'383,""physicalDamageTaken"":4316,""totalDamageDone"":43645,""totalDamageDoneToChampions"":5688,""totalDamageTaken"":4960,""trueDamageDone'"
1457,"b'"":2072,""trueDamageDoneToChampions"":502,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1458,"b'"":102,""participantId"":1,""position"":{""x"":7888,""y"":7528},""timeEnemySpentControlled"":66551,""totalGold"":4322,""xp"":5969},""2"":{""champi'"
1459,"b'onStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":107,""b'"
1460,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":974,""healthMax"":1190,""healthRegen'"
1461,"b'"":20,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
1462,"b'24,""powerMax"":1243,""powerRegen"":93,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":56416,""magicDamageDoneToCha'"
1463,"b'mpions"":890,""magicDamageTaken"":2535,""physicalDamageDone"":9022,""physicalDamageDoneToChampions"":70,""physicalDamageTaken"":3483,""tot'"
1464,"b'alDamageDone"":79515,""totalDamageDoneToChampions"":1003,""totalDamageTaken"":6018,""trueDamageDone"":14076,""trueDamageDoneToChampions""'"
1465,"b':42,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":13,""participantId"":2,""position"":{""'"
1466,"b'x"":2602,""y"":8215},""timeEnemySpentControlled"":386077,""totalGold"":4365,""xp"":4884},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1467,"b'ower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1468,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""mag'"
1469,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1233,""powerMax"":1233,""powerRegen"":18,'"
1470,"b'""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":1321,""magicDamageDoneToChampions"":374,""magicDamageTaken"":1478,'"
1471,"b'""physicalDamageDone"":18736,""physicalDamageDoneToChampions"":3025,""physicalDamageTaken"":3538,""totalDamageDone"":20057,""totalDamageD'"
1472,"b'oneToChampions"":3400,""totalDamageTaken"":5373,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":356},""goldPerSec'"
1473,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":3,""position"":{""x"":786,""y"":2489},""timeEnemySpentContr'"
1474,"b'olled"":20573,""totalGold"":3322,""xp"":3164},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorP'"
1475,"b'enPercent"":0,""attackDamage"":135,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1476,"b'uction"":0,""health"":1134,""healthMax"":1134,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
1477,"b'entSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":538,""powerRegen"":23,""spellVamp"":0},""currentGold"":63,""damageSt'"
1478,"b'ats"":{""magicDamageDone"":2950,""magicDamageDoneToChampions"":1104,""magicDamageTaken"":1758,""physicalDamageDone"":15102,""physicalDamag'"
1479,"b'eDoneToChampions"":1674,""physicalDamageTaken"":1387,""totalDamageDone"":18053,""totalDamageDoneToChampions"":2779,""totalDamageTaken"":3'"
1480,"b'319,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1481,"b'""minionsKilled"":67,""participantId"":4,""position"":{""x"":2071,""y"":2803},""timeEnemySpentControlled"":0,""totalGold"":3518,""xp"":3334},""5""'"
1482,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed""'"
1483,"b':105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""hea'"
1484,"b'lthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
1485,"b'power"":462,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":2735,""magicDamageDon'"
1486,"b'eToChampions"":771,""magicDamageTaken"":1132,""physicalDamageDone"":1982,""physicalDamageDoneToChampions"":556,""physicalDamageTaken"":24'"
1487,"b'65,""totalDamageDone"":7125,""totalDamageDoneToChampions"":1528,""totalDamageTaken"":3824,""trueDamageDone"":2408,""trueDamageDoneToChamp'"
1488,"b'ions"":200,""trueDamageTaken"":226},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId"":5,""posi'"
1489,"b'tion"":{""x"":4291,""y"":7354},""timeEnemySpentControlled"":82612,""totalGold"":2517,""xp"":2678},""6"":{""championStats"":{""abilityHaste"":0,""a'"
1490,"b'bilityPower"":0,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusM'"
1491,"b'agicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1795,""healthMax"":1795,""healthRegen"":32,""lifesteal"":0,""magicPen'"
1492,"b'"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":829,""powerMax"":874,""powerRege'"
1493,"b'n"":29,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":1664,""magicDamageDoneToChampions"":503,""magicDamageTaken""'"
1494,"b':2207,""physicalDamageDone"":27106,""physicalDamageDoneToChampions"":3109,""physicalDamageTaken"":4006,""totalDamageDone"":31319,""totalD'"
1495,"b'amageDoneToChampions"":3775,""totalDamageTaken"":6759,""trueDamageDone"":2547,""trueDamageDoneToChampions"":162,""trueDamageTaken"":545},'"
1496,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":6,""position"":{""x"":13757,""y"":3939},""timeE'"
1497,"b'nemySpentControlled"":138714,""totalGold"":4453,""xp"":6313},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":67,""ar'"
1498,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1499,"b'"":0,""cooldownReduction"":0,""health"":1552,""healthMax"":1552,""healthRegen"":17,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicR'"
1500,"b'esist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":661,""powerRegen"":95,""spellVamp"":0},""currentGo'"
1501,"b'ld"":333,""damageStats"":{""magicDamageDone"":62957,""magicDamageDoneToChampions"":2542,""magicDamageTaken"":1988,""physicalDamageDone"":54'"
1502,"b'81,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":8379,""totalDamageDone"":88783,""totalDamageDoneToChampions"":2729,""tot'"
1503,"b'alDamageTaken"":10367,""trueDamageDone"":20343,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1504,"b'illed"":87,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11907,""y"":6543},""timeEnemySpentControlled"":386624,""total'"
1505,"b'Gold"":5358,""xp"":4756},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attac'"
1506,"b'kDamage"":189,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1507,"b'1290,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omni'"
1508,"b'vamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamage'"
1509,"b'Done"":3116,""magicDamageDoneToChampions"":169,""magicDamageTaken"":1042,""physicalDamageDone"":42236,""physicalDamageDoneToChampions"":2'"
1510,"b'129,""physicalDamageTaken"":2723,""totalDamageDone"":52112,""totalDamageDoneToChampions"":2388,""totalDamageTaken"":3875,""trueDamageDone'"
1511,"b'"":6760,""trueDamageDoneToChampions"":90,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
1512,"b':88,""participantId"":8,""position"":{""x"":1105,""y"":10562},""timeEnemySpentControlled"":38102,""totalGold"":5080,""xp"":5915},""9"":{""champio'"
1513,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":157,""bon'"
1514,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen""'"
1515,"b':15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":10'"
1516,"b'25,""powerMax"":1334,""powerRegen"":28,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":4915,""magicDamageDoneToCham'"
1517,"b'pions"":1102,""magicDamageTaken"":426,""physicalDamageDone"":42036,""physicalDamageDoneToChampions"":3672,""physicalDamageTaken"":2464,""t'"
1518,"b'otalDamageDone"":46952,""totalDamageDoneToChampions"":4774,""totalDamageTaken"":2890,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1519,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":103,""participantId"":9,""position"":{""x"":'"
1520,"b'8668,""y"":8556},""timeEnemySpentControlled"":0,""totalGold"":6653,""xp"":4369},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9'"
1521,"b'7,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1522,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1253,""healthMax"":1253,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1523,"b'rcent"":0,""magicResist"":36,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":946,""powerMax"":1096,""powerRegen"":33,""spellVa'"
1524,"b'mp"":0},""currentGold"":872,""damageStats"":{""magicDamageDone"":6813,""magicDamageDoneToChampions"":2137,""magicDamageTaken"":714,""physica'"
1525,"b'lDamageDone"":1315,""physicalDamageDoneToChampions"":637,""physicalDamageTaken"":2789,""totalDamageDone"":8872,""totalDamageDoneToChampi'"
1526,"b'ons"":3437,""totalDamageTaken"":3594,""trueDamageDone"":744,""trueDamageDoneToChampions"":662,""trueDamageTaken"":90},""goldPerSecond"":30,'"
1527,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":4,""participantId"":10,""position"":{""x"":8623,""y"":6749},""timeEnemySpentControlled""'"
1528,"b':62672,""totalGold"":4072,""xp"":3184}},""timestamp"":720274},{""events"":[{""level"":9,""participantId"":2,""timestamp"":721473,""type"":""LEVEL'"
1529,"b'_UP""},{""creatorId"":1,""timestamp"":726472,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId'"
1530,"b'"":2,""skillSlot"":1,""timestamp"":727137,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":727870,""type"":""LEVEL_UP""'"
1531,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":728833,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""'"
1532,"b'TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":735135,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""timesta'"
1533,"b'mp"":737903,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":1,""timestamp"":739172,""type"":""LEVEL_UP""},{""lev'"
1534,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":740237,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":74087'"
1535,"b'2,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":3,""timestamp"":743807,""type"":""LEVEL_UP""},{""levelUpType""'"
1536,"b':""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":746070,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":747770,""type"":""W'"
1537,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DR'"
1538,"b'AGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":748906,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[10],""bounty"":30'"
1539,"b'0,""killStreakLength"":5,""killerId"":9,""position"":{""x"":3216,""y"":8272},""shutdownBounty"":0,""timestamp"":749842,""type"":""CHAMPION_KILL"",'"
1540,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":144,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":""taliyah'"
1541,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Taliyah"",""participantId"":9,""physicalDama'"
1542,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Taliyah"",""participant'"
1543,"b'Id"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""'"
1544,"b'Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1545,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":210,""spellName"":"""",""spellSlot"":-1,'"
1546,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":196,""spellName""'"
1547,"b':""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Ezreal"",""participantId"":9,""phys'"
1548,"b'icalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Ezreal""'"
1549,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1550,"b'age"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":361,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1551,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSl'"
1552,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":10,""physicalDamage"":99,""spellNa'"
1553,"b'me"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Zoe"",""participantId"":10,""'"
1554,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""part'"
1555,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicD'"
1556,"b'amage"":27,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
1557,"b'ictimId"":2},{""creatorId"":3,""timestamp"":751507,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":7537'"
1558,"b'42,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":753910,""type"":""ITEM_DESTROYED""},{""c'"
1559,"b'reatorId"":7,""timestamp"":753910,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":219,""kil'"
1560,"b'lStreakLength"":6,""killerId"":9,""position"":{""x"":2757,""y"":7066},""shutdownBounty"":0,""timestamp"":756870,""type"":""CHAMPION_KILL"",""victi'"
1561,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":36,""name"":""Jayce"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaycestaticfield'"
1562,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physicalDamage"":'"
1563,"b'198,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""pa'"
1564,"b'rticipantId"":9,""physicalDamage"":191,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1565,"b'agicDamage"":58,""name"":""Jayce"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""ty'"
1566,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physicalDamage"":73,""spellName"":""jaycestancegth"",""sp'"
1567,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Jayce"",""participantId"":9,""physicalDamage"":0,""'"
1568,"b'spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
1569,"b'ge"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":252,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1570,"b'c"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":455,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage""'"
1571,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":66,""spellName"":"""",""spellSlo'"
1572,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":369,""spell'"
1573,"b'Name"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Zoe"",""participa'"
1574,"b'ntId"":10,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""nam'"
1575,"b'e"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1576,"b'cDamage"":42,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1577,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":10,""physicalDamage"":51,""spellName"":""zoepassive"",""spellSlot"":63,'"
1578,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":3016,""y""'"
1579,"b':8100},""timestamp"":756870,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":9,""timestamp"":762875,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1580,"b'LOW_TRINKET""},{""killerId"":10,""timestamp"":766575,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":5,""'"
1581,"b'timestamp"":766643,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":768241,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1582,"b'RMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":769571,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":7762'"
1583,"b'44,""type"":""LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":776244,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":7,""times'"
1584,"b'tamp"":777078,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":777112,""type"":""SKILL_L'"
1585,"b'EVEL_UP""},{""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":777146,""type"":""TURRET_PLAT'"
1586,"b'E_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":778120,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""tim'"
1587,"b'estamp"":778220,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":778287,""type"":""SKILL'"
1588,"b'_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPerce'"
1589,"b'nt"":0,""attackDamage"":118,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction'"
1590,"b'"":0,""health"":1187,""healthMax"":1512,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpe'"
1591,"b'ed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1024,""damageStats"":{""'"
1592,"b'magicDamageDone"":9669,""magicDamageDoneToChampions"":1856,""magicDamageTaken"":520,""physicalDamageDone"":48005,""physicalDamageDoneToC'"
1593,"b'hampions"":3489,""physicalDamageTaken"":5384,""totalDamageDone"":59747,""totalDamageDoneToChampions"":5848,""totalDamageTaken"":6068,""tru'"
1594,"b'eDamageDone"":2072,""trueDamageDoneToChampions"":502,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""m'"
1595,"b'inionsKilled"":115,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":82801,""totalGold"":4774,""xp"":6706},""2'"
1596,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpe'"
1597,"b'ed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1290,""'"
1598,"b'healthRegen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":595,""omnivamp"":0,""physicalVamp"":'"
1599,"b'0,""power"":1272,""powerMax"":1272,""powerRegen"":26,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":57087,""magicDam'"
1600,"b'ageDoneToChampions"":1342,""magicDamageTaken"":2913,""physicalDamageDone"":9025,""physicalDamageDoneToChampions"":70,""physicalDamageTak'"
1601,"b'en"":4352,""totalDamageDone"":81121,""totalDamageDoneToChampions"":1456,""totalDamageTaken"":7379,""trueDamageDone"":15008,""trueDamageDon'"
1602,"b'eToChampions"":42,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":14,""participantId"":'"
1603,"b'2,""position"":{""x"":358,""y"":544},""timeEnemySpentControlled"":392777,""totalGold"":4603,""xp"":5173},""3"":{""championStats"":{""abilityHaste'"
1604,"b'"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":114,""bonusArmorPenPercent"":0,""'"
1605,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""mag'"
