,0
1714,"b'{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":10,""physicalDamage"":128,""spellName"":""katarinabasicattack"",""spell'"
1715,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Katarina"",""participantId"":10,""physicalDamage"":0,'"
1716,"b'""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Katarina"",""p'"
1717,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1718,"b'ceived"":[{""basic"":false,""magicDamage"":852,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlo'"
1719,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellN'"
1720,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Taliyah"",""participantId"":'"
1721,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah'"
1722,"b'"",""participantId"":7,""physicalDamage"":211,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1723,"b':false,""magicDamage"":187,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage""'"
1724,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":80,""spellName"":""belvethbas'"
1725,"b'icattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""phy'"
1726,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""par'"
1727,"b'ticipantId"":10,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1728,"b'ame"":""Belveth"",""participantId"":10,""physicalDamage"":88,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTH'"
1729,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":144,""spellName"":""belvethq"",""spellSlot"":'"
1730,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellN'"
1731,"b'ame"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,'"
1732,"b'""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""'"
1733,"b'participantId"":0,""physicalDamage"":249,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":'"
1734,"b'3},{""itemId"":3133,""participantId"":9,""timestamp"":800613,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":1,""timestamp"":801'"
1735,"b'182,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":801182,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""partic'"
1736,"b'ipantId"":1,""timestamp"":801182,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":9,""timestamp"":801548,""type"":""ITEM_PURCHASE'"
1737,"b'D""},{""itemId"":3340,""participantId"":9,""timestamp"":802316,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":80'"
1738,"b'2316,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":803781,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6670,""par'"
1739,"b'ticipantId"":3,""timestamp"":803881,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timestamp"":803881,""type"":""ITEM_DESTR'"
1740,"b'OYED""},{""itemId"":1043,""participantId"":3,""timestamp"":803881,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp""'"
1741,"b':803881,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":805683,""type"":""SKILL_LEVEL'"
1742,"b'_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":807646,""type"":""TURRET_PLATE_D'"
1743,"b'ESTROYED""},{""itemId"":1001,""participantId"":10,""timestamp"":812928,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""time'"
1744,"b'stamp"":812928,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":812928,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
1745,"b'036,""participantId"":10,""timestamp"":814031,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""time'"
1746,"b'stamp"":814263,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":815694,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":1'"
1747,"b'0,""participantId"":7,""timestamp"":817527,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":81'"
1748,"b'8663,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":821197,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":6,""l'"
1749,"b'aneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":821966,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId""'"
1750,"b':2,""timestamp"":830213,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":'"
1751,"b'6396},""teamId"":100,""timestamp"":830780,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":835358,""type'"
1752,"b'"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":835458,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1753,"b'8,""skillSlot"":2,""timestamp"":836256,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
1754,"b'yPower"":15,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagic'"
1755,"b'PenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1867,""healthMax"":2146,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""'"
1756,"b'magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":762,""powerMax"":787,""powerRegen"":23'"
1757,"b',""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":34956,""magicDamageDoneToChampions"":3311,""magicDamageTaken"":12'"
1758,"b'4,""physicalDamageDone"":13200,""physicalDamageDoneToChampions"":1181,""physicalDamageTaken"":6460,""totalDamageDone"":50151,""totalDamag'"
1759,"b'eDoneToChampions"":4492,""totalDamageTaken"":6584,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1760,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":1,""position"":{""x"":1894,""y"":12187},""timeEnemySpe'"
1761,"b'ntControlled"":116528,""totalGold"":4546,""xp"":6807},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":60,""armorPen"":'"
1762,"b'0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1763,"b'ldownReduction"":0,""health"":1324,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1764,"b'5,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":554,""powerRegen"":165,""spellVamp"":0},""currentGold"":419'"
1765,"b',""damageStats"":{""magicDamageDone"":54417,""magicDamageDoneToChampions"":2078,""magicDamageTaken"":3837,""physicalDamageDone"":10721,""ph'"
1766,"b'ysicalDamageDoneToChampions"":535,""physicalDamageTaken"":8863,""totalDamageDone"":84663,""totalDamageDoneToChampions"":2719,""totalDama'"
1767,"b'geTaken"":12838,""trueDamageDone"":19525,""trueDamageDoneToChampions"":106,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKil'"
1768,"b'led"":76,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":7037,""y"":5099},""timeEnemySpentControlled"":15888,""totalGold'"
1769,"b'"":4395,""xp"":4829},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1770,"b'age"":138,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":208'"
1771,"b'7,""healthMax"":2087,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":505,""omnivam'"
1772,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":35'"
1773,"b'567,""magicDamageDoneToChampions"":4274,""magicDamageTaken"":3293,""physicalDamageDone"":8147,""physicalDamageDoneToChampions"":2027,""ph'"
1774,"b'ysicalDamageTaken"":7839,""totalDamageDone"":43714,""totalDamageDoneToChampions"":6301,""totalDamageTaken"":11686,""trueDamageDone"":0,""t'"
1775,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":553},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""par'"
1776,"b'ticipantId"":3,""position"":{""x"":2385,""y"":2200},""timeEnemySpentControlled"":8070,""totalGold"":5254,""xp"":6136},""4"":{""championStats"":{""'"
1777,"b'abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":150,""bonusArmorPen'"
1778,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":1355,""healthRegen"":15,""lifest'"
1779,"b'eal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":538,""powerMax'"
1780,"b'"":586,""powerRegen"":23,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
1781,"b'amageTaken"":3239,""physicalDamageDone"":52217,""physicalDamageDoneToChampions"":6228,""physicalDamageTaken"":6008,""totalDamageDone"":52'"
1782,"b'242,""totalDamageDoneToChampions"":6253,""totalDamageTaken"":9504,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTake'"
1783,"b'n"":257},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":120,""participantId"":4,""position"":{""x"":12726,""y"":2511'"
1784,"b'},""timeEnemySpentControlled"":36663,""totalGold"":6345,""xp"":4908},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":'"
1785,"b'104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1786,"b'duction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1787,"b'""magicResist"":71,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""cu'"
1788,"b'rrentGold"":166,""damageStats"":{""magicDamageDone"":1722,""magicDamageDoneToChampions"":901,""magicDamageTaken"":2532,""physicalDamageDon'"
1789,"b'e"":2538,""physicalDamageDoneToChampions"":516,""physicalDamageTaken"":4456,""totalDamageDone"":10664,""totalDamageDoneToChampions"":1609'"
1790,"b',""totalDamageTaken"":7071,""trueDamageDone"":6403,""trueDamageDoneToChampions"":192,""trueDamageTaken"":82},""goldPerSecond"":30,""jungleM'"
1791,"b'inionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":13203,""y"":2692},""timeEnemySpentControlled"":74844,'"
1792,"b'""totalGold"":3361,""xp"":3537},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,'"
1793,"b'""attackDamage"":190,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""h'"
1794,"b'ealth"":1899,""healthMax"":1899,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":39'"
1795,"b'0,""omnivamp"":10,""physicalVamp"":0,""power"":43,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magic'"
1796,"b'DamageDone"":908,""magicDamageDoneToChampions"":173,""magicDamageTaken"":3311,""physicalDamageDone"":57826,""physicalDamageDoneToChampio'"
1797,"b'ns"":4635,""physicalDamageTaken"":3555,""totalDamageDone"":58735,""totalDamageDoneToChampions"":4809,""totalDamageTaken"":6867,""trueDamag'"
1798,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
1799,"b':133,""participantId"":6,""position"":{""x"":2263,""y"":12222},""timeEnemySpentControlled"":21816,""totalGold"":5409,""xp"":7209},""7"":{""champi'"
1800,"b'onStats"":{""abilityHaste"":0,""abilityPower"":200,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""b'"
1801,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1394,""healthMax"":1394,""healthRege'"
1802,"b'n"":106,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
1803,"b'"":501,""powerMax"":1302,""powerRegen"":138,""spellVamp"":0},""currentGold"":1624,""damageStats"":{""magicDamageDone"":75291,""magicDamageDone'"
1804,"b'ToChampions"":5885,""magicDamageTaken"":2099,""physicalDamageDone"":10464,""physicalDamageDoneToChampions"":923,""physicalDamageTaken"":5'"
1805,"b'377,""totalDamageDone"":101902,""totalDamageDoneToChampions"":7300,""totalDamageTaken"":7513,""trueDamageDone"":16145,""trueDamageDoneToC'"
1806,"b'hampions"":491,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":18,""participantId"":7,""'"
1807,"b'position"":{""x"":3263,""y"":10736},""timeEnemySpentControlled"":410099,""totalGold"":6849,""xp"":6748},""8"":{""championStats"":{""abilityHaste'"
1808,"b'"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":123,""bonusArmorPenPercent"":0,""'"
1809,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1516,""healthMax"":1536,""healthRegen"":21,""lifesteal"":0,""mag'"
1810,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1070,""powerMax"":1365,""po'"
1811,"b'werRegen"":24,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":6572,""magicDamageDoneToChampions"":1963,""magicDama'"
1812,"b'geTaken"":4243,""physicalDamageDone"":47489,""physicalDamageDoneToChampions"":7524,""physicalDamageTaken"":3221,""totalDamageDone"":54351'"
1813,"b',""totalDamageDoneToChampions"":9777,""totalDamageTaken"":7635,""trueDamageDone"":289,""trueDamageDoneToChampions"":289,""trueDamageTaken'"
1814,"b'"":171},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":8,""position"":{""x"":7323,""y"":6686}'"
1815,"b',""timeEnemySpentControlled"":79256,""totalGold"":5676,""xp"":6343},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66'"
1816,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1817,"b'ction"":0,""cooldownReduction"":0,""health"":1381,""healthMax"":1667,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""m'"
1818,"b'agicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1256,""powerMax"":1446,""powerRegen"":30,""spellVamp"":0},""cu'"
1819,"b'rrentGold"":317,""damageStats"":{""magicDamageDone"":3590,""magicDamageDoneToChampions"":1935,""magicDamageTaken"":269,""physicalDamageDon'"
1820,"b'e"":45555,""physicalDamageDoneToChampions"":6420,""physicalDamageTaken"":4557,""totalDamageDone"":51244,""totalDamageDoneToChampions"":83'"
1821,"b'82,""totalDamageTaken"":4851,""trueDamageDone"":2097,""trueDamageDoneToChampions"":26,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleM'"
1822,"b'inionsKilled"":0,""level"":9,""minionsKilled"":122,""participantId"":9,""position"":{""x"":13028,""y"":3691},""timeEnemySpentControlled"":47957'"
1823,"b',""totalGold"":6600,""xp"":5920},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent""'"
1824,"b':0,""attackDamage"":94,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,'"
1825,"b'""health"":1508,""healthMax"":1508,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed""'"
1826,"b':410,""omnivamp"":0,""physicalVamp"":0,""power"":21,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magi'"
1827,"b'cDamageDone"":2717,""magicDamageDoneToChampions"":1264,""magicDamageTaken"":879,""physicalDamageDone"":6598,""physicalDamageDoneToChampi'"
1828,"b'ons"":2373,""physicalDamageTaken"":2961,""totalDamageDone"":14405,""totalDamageDoneToChampions"":3861,""totalDamageTaken"":3931,""trueDama'"
1829,"b'geDone"":5089,""trueDamageDoneToChampions"":223,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minions'"
1830,"b'Killed"":24,""participantId"":10,""position"":{""x"":12940,""y"":3347},""timeEnemySpentControlled"":76169,""totalGold"":4965,""xp"":3666}},""tim'"
1831,"b'estamp"":840223},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840489,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creat'"
1832,"b'orId"":10,""timestamp"":843660,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":6,""timestamp"":843660,""type'"
1833,"b'"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":846904,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participan'"
1834,"b'tId"":6,""skillSlot"":4,""timestamp"":848434,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":849529,""type"":""ITE'"
1835,"b'M_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":1621,""y"":10692},""shu'"
1836,"b'tdownBounty"":0,""timestamp"":850795,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":181,""name"":""Maokai"",""'"
1837,"b'participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85'"
1838,"b',""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1839,"b'"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":49,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""tr'"
1840,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""ma'"
1841,"b'okaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Maokai"",""participantId"":6,""physicalD'"
1842,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participant'"
1843,"b'Id"":6,""physicalDamage"":47,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1844,"b':188,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1845,"b'asic"":false,""magicDamage"":30,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1846,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokair"",""spel'"
1847,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""s'"
1848,"b'pellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
1849,"b'""Renekton"",""participantId"":6,""physicalDamage"":65,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1850,"b'false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":118,""spellName"":""renektonsliceanddice"",""spellSlot"":2,'"
1851,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":219,""spellNam'"
1852,"b'e"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId'"
1853,"b'"":6,""physicalDamage"":321,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1854,"b'e"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":148,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1855,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":177,""spellName"":""renektonbasic'"
1856,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":836,""name"":""Taliyah"",""participantId"":7,""physi'"
1857,"b'calDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Taliya'"
1858,"b'h"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1859,"b':0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":36,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1860,"b'""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1861,"b'ueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1862,"b'""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physi'"
1863,"b'calDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1864,"b'e"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},'"
1865,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionra'"
1866,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
1867,"b'ticipantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],'"
1868,"b'""victimId"":1},{""killerId"":2,""timestamp"":850930,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":850930,""'"
1869,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":219,""killStreakLength"":4,""killerId"":10,""position"":{""x"":11083,""y"":1530},""sh'"
1870,"b'utdownBounty"":0,""timestamp"":852234,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""p'"
1871,"b'articipantId"":9,""physicalDamage"":264,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1872,"b'agicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":99,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,'"
1873,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":138,""spellName"":"""",""spellSlot'"
1874,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":553,""spel'"
1875,"b'lName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
1876,"b'me"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":156,""type"":""OTHER""},{""b'"
1877,"b'asic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":104,""spellName"":""belvethbasicattack2"",""spellSlot'"
